Elapsed Time (s),Value
20.040,1.07
20.045,1.07
20.050,1.07
20.055,1.07
20.060,1.07
20.065,1.07
20.070,1.07
20.075,1.07
20.080,1.07
20.085,1.07
20.090,1.07
20.095,1.07
20.100,1.07
20.105,1.07
20.110,1.07
20.115,1.07
20.120,1.07
20.125,1.07
20.130,1.07
20.135,1.07
20.140,1.07
20.145,1.07
20.150,1.07
20.155,1.07
20.160,1.07
20.165,1.07
20.170,1.07
20.175,1.07
20.180,1.07
20.185,1.07
20.190,1.07
20.195,1.07
20.200,1.07
20.205,1.07
20.210,1.07
20.215,1.07
20.220,1.07
20.225,1.07
20.230,1.07
20.235,1.07
20.240,1.07
20.245,1.07
20.250,1.07
20.255,1.07
20.260,1.07
20.265,1.07
20.270,1.07
20.275,1.07
20.280,1.07
20.284,1.07
20.290,1.07
20.295,1.07
20.300,1.07
20.305,1.07
20.310,1.07
20.315,1.07
20.321,1.07
20.325,1.07
20.330,1.07
20.335,1.07
20.340,1.07
20.345,1.07
20.350,1.07
20.355,1.07
20.359,1.07
20.365,1.07
20.370,1.07
20.375,1.07
20.380,1.07
20.385,1.07
20.390,1.07
20.395,1.07
20.400,1.07
20.405,1.07
20.410,1.07
20.415,1.07
20.420,1.07
20.425,1.07
20.430,1.07
20.435,1.07
20.440,1.07
20.445,1.07
20.450,1.07
20.455,1.07
20.460,1.07
20.465,1.07
20.470,1.07
20.475,1.07
20.480,1.07
20.484,1.07
20.490,1.07
20.495,1.07
20.500,1.07
20.505,1.07
20.510,1.07
20.515,1.07
20.520,1.07
20.524,1.07
20.529,1.07
20.534,1.07
20.540,1.07
20.544,1.07
20.550,1.07
20.555,1.07
20.560,1.07
20.565,1.07
20.569,1.07
20.574,1.07
20.579,1.07
20.585,1.07
20.590,1.07
20.595,1.07
20.600,1.07
20.605,1.07
20.609,1.07
20.614,1.07
20.619,1.07
20.624,1.07
20.630,1.07
20.635,1.07
20.640,1.07
20.644,1.07
20.650,1.07
20.655,1.07
20.660,1.07
20.665,1.07
20.669,1.07
20.674,1.07
20.679,1.07
20.684,1.07
20.690,1.07
20.695,1.07
20.700,1.07
20.705,1.07
20.710,1.07
20.715,1.07
20.719,1.07
20.725,1.07
20.730,1.07
20.735,1.07
20.740,1.07
20.745,1.07
20.750,1.07
20.755,1.07
20.760,1.07
20.765,1.07
20.770,1.07
20.775,1.07
20.780,1.07
20.784,1.07
20.789,1.07
20.795,1.07
20.800,1.07
20.805,1.07
20.810,1.07
20.815,1.07
20.819,1.07
20.824,1.07
20.829,1.07
20.834,1.07
20.840,1.07
20.845,1.07
20.850,1.07
20.855,1.07
20.860,1.07
20.865,1.07
20.870,1.07
20.875,1.07
20.880,1.07
20.885,1.07
20.890,1.07
20.895,1.07
20.899,1.07
20.904,1.07
20.909,1.07
20.915,1.07
20.919,1.07
20.924,1.07
20.929,1.07
20.934,1.07
20.940,1.07
20.945,1.07
20.950,1.07
20.955,1.07
20.960,1.07
20.964,1.07
20.969,1.07
20.974,1.07
20.980,1.07
20.985,1.07
20.990,1.07
20.995,1.07
21.000,1.07
21.005,1.07
21.010,1.07
21.015,1.07
21.019,1.07
21.024,1.07
21.029,1.07
21.034,1.07
21.039,1.07
21.045,1.07
21.050,1.07
21.055,1.07
21.059,1.07
21.064,1.07
21.069,1.07
21.074,1.07
21.079,1.07
21.084,1.07
21.089,1.07
21.094,1.07
21.099,1.07
21.104,1.07
21.109,1.07
21.114,1.07
21.119,1.07
21.124,1.07
21.129,1.07
21.134,1.07
21.139,1.07
21.144,1.07
21.150,1.07
21.155,1.07
21.160,1.07
21.165,1.07
21.170,1.07
21.175,1.07
21.180,1.07
21.184,1.07
21.189,1.07
21.194,1.07
21.199,1.07
21.204,1.07
21.209,1.07
21.215,1.07
21.220,1.07
21.224,1.07
21.230,1.07
21.234,1.07
21.239,1.07
21.244,1.07
21.249,1.07
21.255,1.07
21.260,1.07
21.264,1.07
21.269,1.07
21.274,1.07
21.279,1.07
21.284,1.07
21.290,1.07
21.294,1.07
21.299,1.07
21.304,1.07
21.309,1.07
21.314,1.07
21.319,1.07
21.324,1.07
21.329,1.07
21.334,1.07
21.339,1.07
21.344,1.07
21.349,1.07
21.354,1.07
21.359,1.07
21.364,1.07
21.369,1.07
21.374,1.07
21.379,1.07
21.384,1.07
21.389,1.07
21.394,1.07
21.399,1.07
21.405,1.07
21.409,1.07
21.414,1.07
21.419,1.07
21.424,1.07
21.429,1.07
21.434,1.07
21.439,1.07
21.444,1.07
21.449,1.07
21.455,1.07
21.459,1.07
21.464,1.07
21.469,1.07
21.474,1.07
21.479,1.07
21.484,1.07
21.489,1.07
21.494,1.07
21.499,1.07
21.504,1.07
21.509,1.07
21.514,1.07
21.520,1.07
21.524,1.07
21.529,1.07
21.534,1.07
21.539,1.07
21.544,1.07
21.549,1.07
21.554,1.07
21.559,1.07
21.564,1.07
21.569,1.07
21.574,1.07
21.579,1.07
21.584,1.07
21.589,1.07
21.594,1.07
21.599,1.07
21.604,1.07
21.609,1.07
21.614,1.07
21.619,1.07
21.624,1.07
21.629,1.07
21.634,1.07
21.639,1.07
21.644,1.07
21.649,1.07
21.655,1.07
21.659,1.07
21.664,1.07
21.669,1.07
21.674,1.07
21.679,1.07
21.684,1.07
21.689,1.07
21.694,1.07
21.699,1.07
21.704,1.07
21.709,1.07
21.714,1.07
21.719,1.07
21.724,1.07
21.729,1.07
21.734,1.07
21.739,1.07
21.744,1.07
21.749,1.07
21.755,1.07
21.759,1.07
21.764,1.07
21.769,1.07
21.774,1.07
21.779,1.07
21.784,1.07
21.789,1.07
21.794,1.07
21.799,1.07
21.804,1.07
21.809,1.07
21.814,1.07
21.819,1.07
21.824,1.07
21.829,1.07
21.834,1.07
21.839,1.07
21.844,1.07
21.849,1.07
21.854,1.07
21.859,1.07
21.864,1.07
21.869,1.07
21.874,1.07
21.879,1.07
21.884,1.07
21.889,1.07
21.894,1.07
21.899,1.07
21.904,1.07
21.909,1.07
21.914,1.07
21.919,1.07
21.924,1.07
21.929,1.07
21.934,1.07
21.939,1.07
21.943,1.07
21.948,1.07
21.954,1.07
21.958,1.07
21.963,1.07
21.969,1.07
21.974,1.07
21.979,1.07
21.984,1.07
21.989,1.07
21.994,1.07
21.999,1.07
22.004,1.07
22.009,1.07
22.014,1.07
22.019,1.07
22.024,1.07
22.029,1.07
22.034,1.07
22.039,1.07
22.044,1.07
22.049,1.07
22.055,1.07
22.059,1.07
22.064,1.07
22.069,1.07
22.074,1.07
22.079,1.07
22.084,1.07
22.089,1.07
22.094,1.07
22.098,1.07
22.103,1.07
22.108,1.07
22.113,1.07
22.119,1.07
22.123,1.07
22.128,1.07
22.133,1.07
22.139,1.07
22.144,1.07
22.149,1.07
22.155,1.07
22.159,1.07
22.163,1.07
22.169,1.07
22.174,1.07
22.179,1.07
22.184,1.07
22.188,1.07
22.193,1.07
22.199,1.07
22.205,1.07
22.208,1.07
22.213,1.07
22.218,1.07
22.223,1.07
22.228,1.07
22.233,1.07
22.238,1.07
22.243,1.07
22.248,1.07
22.254,1.07
22.258,1.07
22.263,1.07
22.268,1.07
22.273,1.07
22.278,1.07
22.283,1.07
22.288,1.07
22.293,1.07
22.298,1.07
22.304,1.07
22.308,1.07
22.313,1.07
22.318,1.07
22.323,1.07
22.328,1.07
22.333,1.07
22.338,1.07
22.343,1.07
22.348,1.07
22.354,1.07
22.358,1.07
22.363,1.07
22.368,1.07
22.373,1.07
22.378,1.07
22.383,1.07
22.388,1.07
22.393,1.07
22.398,1.07
22.404,1.07
22.408,1.07
22.413,1.07
22.418,1.07
22.423,1.07
22.428,1.07
22.433,1.07
22.438,1.07
22.443,1.07
22.448,1.07
22.454,1.07
22.458,1.07
22.463,1.07
22.469,1.07
22.473,1.07
22.478,1.07
22.483,1.07
22.488,1.07
22.493,1.07
22.498,1.07
22.503,1.07
22.508,1.07
22.513,1.07
22.518,1.07
22.523,1.07
22.528,1.07
22.533,1.07
22.538,1.07
22.543,1.07
22.548,1.07
22.554,1.07
22.558,1.07
22.563,1.07
22.568,1.07
22.573,1.07
22.578,1.07
22.583,1.07
22.588,1.07
22.593,1.07
22.598,1.07
22.603,1.07
22.608,1.07
22.613,1.07
22.618,1.07
22.623,1.07
22.628,1.07
22.633,1.07
22.638,1.07
22.643,1.07
22.648,1.07
22.653,1.07
22.658,1.07
22.663,1.07
22.668,1.07
22.673,1.07
22.678,1.07
22.683,1.07
22.688,1.07
22.693,1.07
22.698,1.07
22.703,1.07
22.708,1.07
22.713,1.07
22.718,1.07
22.723,1.07
22.728,1.07
22.733,1.07
22.738,1.07
22.743,1.07
22.748,1.07
22.753,1.07
22.758,1.07
22.763,1.07
22.768,1.07
22.773,1.07
22.778,1.07
22.783,1.07
22.788,1.07
22.793,1.07
22.798,1.07
22.803,1.07
22.808,1.07
22.813,1.07
22.818,1.07
22.823,1.07
22.828,1.07
22.833,1.07
22.838,1.07
22.843,1.07
22.848,1.07
22.853,1.07
22.858,1.07
22.863,1.07
22.868,1.07
22.873,1.07
22.878,1.07
22.883,1.07
22.888,1.07
22.893,1.07
22.898,1.07
22.904,1.07
22.908,1.07
22.913,1.07
22.918,1.07
22.923,1.07
22.928,1.07
22.933,1.07
22.938,1.07
22.943,1.07
22.948,1.07
22.953,1.07
22.958,1.07
22.963,1.07
22.968,1.07
22.973,1.07
22.978,1.07
22.983,1.07
22.988,1.07
22.993,1.07
22.998,1.07
23.004,1.07
23.008,1.07
23.013,1.07
23.019,1.07
23.023,1.07
23.028,1.07
23.033,1.07
23.038,1.07
23.043,1.07
23.048,1.07
23.053,1.07
23.058,1.07
23.063,1.07
23.069,1.07
23.073,1.07
23.078,1.07
23.083,1.07
23.088,1.07
23.093,1.07
23.098,1.07
23.104,1.07
23.108,1.07
23.113,1.07
23.117,1.07
23.122,1.07
23.128,1.07
23.133,1.07
23.137,1.07
23.143,1.07
23.148,1.07
23.153,1.07
23.158,1.07
23.163,1.07
23.168,1.07
23.173,1.07
23.178,1.07
23.183,1.07
23.188,1.07
23.193,1.07
23.198,1.07
23.204,1.07
23.208,1.07
23.213,1.07
23.218,1.07
23.223,1.07
23.228,1.07
23.233,1.07
23.237,1.07
23.243,1.07
23.248,1.07
23.254,1.07
23.258,1.07
23.262,1.07
23.268,1.07
23.272,1.07
23.278,1.07
23.283,1.07
23.288,1.07
23.293,1.07
23.298,1.07
23.304,1.07
23.308,1.07
23.313,1.07
23.319,1.07
23.323,1.07
23.328,1.07
23.333,1.07
23.338,1.07
23.343,1.07
23.348,1.07
23.352,1.07
23.358,1.07
23.362,1.07
23.371,1.07
23.372,1.07
23.377,1.07
23.382,1.07
23.387,1.07
23.392,1.07
23.397,1.07
23.403,1.07
23.407,1.07
23.412,1.07
23.417,1.07
23.422,1.07
23.427,1.07
23.432,1.07
23.437,1.07
23.442,1.07
23.447,1.07
23.453,1.07
23.458,1.07
23.462,1.07
23.467,1.07
23.472,1.07
23.478,1.07
23.483,1.07
23.487,1.07
23.493,1.07
23.498,1.07
23.503,1.07
23.508,1.07
23.513,1.07
23.517,1.07
23.522,1.07
23.528,1.07
23.532,1.07
23.537,1.07
23.543,1.07
23.548,1.07
23.553,1.07
23.558,1.07
23.563,1.07
23.567,1.07
23.572,1.07
23.578,1.07
23.583,1.07
23.587,1.07
23.593,1.07
23.598,1.07
23.602,1.07
23.608,1.07
23.612,1.07
23.618,1.07
23.622,1.07
23.628,1.07
23.633,1.07
23.638,1.07
23.642,1.07
23.647,1.07
23.652,1.07
23.657,1.07
23.662,1.07
23.668,1.07
23.672,1.07
23.677,1.07
23.682,1.07
23.687,1.07
23.692,1.07
23.698,1.07
23.702,1.07
23.707,1.07
23.712,1.07
23.717,1.07
23.722,1.07
23.727,1.07
23.732,1.07
23.737,1.07
23.742,1.07
23.747,1.07
23.752,1.07
23.757,1.07
23.763,1.07
23.767,1.07
23.772,1.07
23.778,1.07
23.782,1.07
23.787,1.07
23.792,1.07
23.798,1.07
23.802,1.07
23.807,1.07
23.812,1.07
23.817,1.07
23.822,1.07
23.827,1.07
23.832,1.07
23.837,1.07
23.842,1.07
23.847,1.07
23.852,1.07
23.857,1.07
23.862,1.07
23.867,1.07
23.873,1.07
23.878,1.07
23.883,1.07
23.888,1.07
23.892,1.07
23.897,1.07
23.902,1.07
23.907,1.07
23.912,1.07
23.918,1.07
23.922,1.07
23.927,1.07
23.933,1.07
23.938,1.07
23.943,1.07
23.948,1.07
23.953,1.07
23.957,1.07
23.962,1.07
23.967,1.07
23.972,1.07
23.978,1.07
23.983,1.07
23.987,1.07
23.993,1.07
23.998,1.07
24.002,1.07
24.008,1.07
24.013,1.07
24.017,1.07
24.022,1.07
24.028,1.07
24.032,1.07
24.037,1.07
24.043,1.07
24.048,1.07
24.052,1.07
24.057,1.07
24.062,1.07
24.068,1.07
24.072,1.07
24.077,1.07
24.082,1.07
24.087,1.07
24.092,1.07
24.097,1.07
24.102,1.07
24.107,1.07
24.112,1.07
24.117,1.07
24.122,1.07
24.128,1.07
24.132,1.07
24.137,1.07
24.142,1.07
24.147,1.07
24.152,1.07
24.157,1.07
24.162,1.07
24.167,1.07
24.172,1.07
24.177,1.07
24.182,1.07
24.187,1.07
24.192,1.07
24.197,1.07
24.202,1.07
24.207,1.07
24.212,1.07
24.217,1.07
24.222,1.07
24.227,1.07
24.232,1.07
24.237,1.07
24.242,1.07
24.247,1.07
24.253,1.07
24.257,1.07
24.262,1.07
24.267,1.07
24.272,1.07
24.277,1.07
24.282,1.07
24.287,1.07
24.292,1.07
24.297,1.07
24.303,1.07
24.307,1.07
24.312,1.07
24.317,1.07
24.322,1.07
24.327,1.07
24.332,1.07
24.337,1.07
24.342,1.07
24.347,1.07
24.352,1.07
24.357,1.07
24.362,1.07
24.367,1.07
24.372,1.07
24.377,1.07
24.382,1.07
24.387,1.07
24.392,1.07
24.397,1.07
24.402,1.07
24.407,1.07
24.412,1.07
24.417,1.07
24.422,1.07
24.427,1.07
24.432,1.07
24.437,1.07
24.442,1.07
24.446,1.07
24.452,1.07
24.456,1.07
24.461,1.07
24.466,1.07
24.472,1.07
24.477,1.07
24.482,1.07
24.487,1.07
24.492,1.07
24.497,1.07
24.502,1.07
24.507,1.07
24.512,1.07
24.517,1.07
24.522,1.07
24.527,1.07
24.532,1.07
24.537,1.07
24.542,1.07
24.547,1.07
24.553,1.07
24.557,1.07
24.562,1.07
24.567,1.07
24.572,1.07
24.577,1.07
24.582,1.07
24.587,1.07
24.591,1.07
24.597,1.07
24.602,1.07
24.607,1.07
24.612,1.07
24.617,1.07
24.622,1.07
24.626,1.07
24.631,1.07
24.636,1.07
24.641,1.07
24.647,1.07
24.652,1.07
24.656,1.07
24.661,1.07
24.667,1.07
24.672,1.07
24.677,1.07
24.682,1.07
24.687,1.07
24.692,1.07
24.696,1.07
24.701,1.07
24.707,1.07
24.711,1.07
24.716,1.07
24.721,1.07
24.726,1.07
24.732,1.07
24.736,1.07
24.741,1.07
24.746,1.07
24.751,1.07
24.756,1.07
24.762,1.07
24.767,1.07
24.772,1.07
24.777,1.07
24.782,1.07
24.787,1.07
24.792,1.07
24.797,1.07
24.802,1.07
24.807,1.07
24.811,1.07
24.816,1.07
24.821,1.07
24.826,1.07
24.832,1.07
24.837,1.07
24.842,1.07
24.847,1.07
24.852,1.07
24.857,1.07
24.861,1.07
24.867,1.07
24.872,1.07
24.876,1.07
24.881,1.07
24.887,1.07
24.891,1.07
24.896,1.07
24.902,1.07
24.907,1.07
24.912,1.07
24.917,1.07
24.922,1.07
24.927,1.07
24.932,1.07
24.937,1.07
24.942,1.07
24.947,1.07
24.952,1.07
24.957,1.07
24.962,1.07
24.967,1.07
24.972,1.07
24.976,1.07
24.982,1.07
24.987,1.07
24.992,1.07
24.997,1.07
25.002,1.07
25.006,1.07
25.012,1.07
25.017,1.07
25.022,1.07
25.027,1.07
25.032,1.07
25.037,1.07
25.041,1.07
25.046,1.07
25.051,1.07
25.057,1.07
25.061,1.07
25.066,1.07
25.071,1.07
25.077,1.07
25.081,1.07
25.087,1.07
25.091,1.07
25.096,1.07
25.101,1.07
25.106,1.07
25.111,1.07
25.116,1.07
25.121,1.07
25.126,1.07
25.131,1.07
25.137,1.07
25.141,1.07
25.146,1.07
25.151,1.07
25.156,1.07
25.161,1.07
25.166,1.07
25.171,1.07
25.176,1.07
25.181,1.07
25.186,1.07
25.191,1.07
25.196,1.07
25.201,1.07
25.206,1.07
25.211,1.07
25.216,1.07
25.221,1.07
25.226,1.07
25.231,1.07
25.236,1.07
25.241,1.07
25.246,1.07
25.251,1.07
25.256,1.07
25.261,1.07
25.266,1.07
25.271,1.07
25.276,1.07
25.281,1.07
25.287,1.07
25.291,1.07
25.296,1.07
25.301,1.07
25.306,1.07
25.311,1.07
25.316,1.07
25.321,1.07
25.326,1.07
25.331,1.07
25.336,1.07
25.341,1.07
25.346,1.07
25.351,1.07
25.356,1.07
25.361,1.07
25.366,1.07
25.372,1.07
25.376,1.07
25.381,1.07
25.386,1.07
25.391,1.07
25.396,1.07
25.401,1.07
25.406,1.07
25.411,1.07
25.416,1.07
25.421,1.07
25.426,1.07
25.431,1.07
25.436,1.07
25.441,1.07
25.446,1.07
25.451,1.07
25.456,1.07
25.461,1.07
25.466,1.07
25.472,1.07
25.476,1.07
25.481,1.07
25.486,1.07
25.491,1.07
25.496,1.07
25.501,1.07
25.506,1.07
25.511,1.07
25.517,1.07
25.522,1.07
25.526,1.07
25.531,1.07
25.536,1.07
25.541,1.07
25.546,1.07
25.551,1.07
25.556,1.07
25.561,1.07
25.566,1.07
25.571,1.07
25.576,1.07
25.581,1.07
25.586,1.07
25.591,1.07
25.596,1.07
25.601,1.07
25.606,1.07
25.611,1.07
25.616,1.07
25.621,1.07
25.626,1.07
25.631,1.07
25.636,1.07
25.641,1.07
25.646,1.07
25.651,1.07
25.656,1.07
25.661,1.07
25.666,1.07
25.671,1.07
25.676,1.07
25.681,1.07
25.686,1.07
25.691,1.07
25.696,1.07
25.701,1.07
25.706,1.07
25.711,1.07
25.716,1.07
25.721,1.07
25.726,1.07
25.731,1.07
25.736,1.07
25.741,1.07
25.746,1.07
25.752,1.07
25.756,1.07
25.761,1.07
25.767,1.07
25.771,1.07
25.776,1.07
25.781,1.07
25.786,1.07
25.791,1.07
25.796,1.07
25.801,1.07
25.806,1.07
25.811,1.07
25.816,1.07
25.821,1.07
25.826,1.07
25.830,1.07
25.835,1.07
25.840,1.07
25.846,1.07
25.851,1.07
25.856,1.07
25.861,1.07
25.866,1.07
25.871,1.07
25.876,1.07
25.881,1.07
25.886,1.07
25.891,1.07
25.896,1.07
25.901,1.07
25.905,1.07
25.911,1.07
25.916,1.07
25.921,1.07
25.926,1.07
25.931,1.07
25.936,1.07
25.941,1.07
25.946,1.07
25.952,1.07
25.956,1.07
25.961,1.07
25.966,1.07
25.970,1.07
25.976,1.07
25.981,1.07
25.986,1.07
25.991,1.07
25.996,1.07
26.002,1.07
26.006,1.07
26.011,1.07
26.016,1.07
26.021,1.07
26.025,1.07
26.030,1.07
26.036,1.07
26.041,1.07
26.046,1.07
26.051,1.07
26.056,1.07
26.061,1.07
26.066,1.07
26.071,1.07
26.076,1.07
26.081,1.07
26.086,1.07
26.091,1.07
26.096,1.07
26.101,1.07
26.105,1.07
26.111,1.07
26.116,1.07
26.121,1.07
26.126,1.07
26.131,1.07
26.136,1.07
26.141,1.07
26.146,1.07
26.152,1.07
26.156,1.07
26.161,1.07
26.166,1.07
26.170,1.07
26.176,1.07
26.181,1.07
26.186,1.07
26.191,1.07
26.196,1.07
26.201,1.07
26.206,1.07
26.210,1.07
26.215,1.07
26.220,1.07
26.226,1.07
26.231,1.07
26.236,1.07
26.241,1.07
26.246,1.07
26.251,1.07
26.256,1.07
26.261,1.07
26.266,1.07
26.271,1.07
26.276,1.07
26.280,1.07
26.286,1.07
26.291,1.07
26.295,1.07
26.301,1.07
26.306,1.07
26.311,1.07
26.316,1.07
26.321,1.07
26.326,1.07
26.331,1.07
26.336,1.07
26.341,1.07
26.346,1.07
26.351,1.07
26.356,1.07
26.361,1.07
26.366,1.07
26.370,1.07
26.376,1.07
26.381,1.07
26.386,1.07
26.391,1.07
26.395,1.07
26.401,1.07
26.406,1.07
26.411,1.07
26.416,1.07
26.421,1.07
26.426,1.07
26.431,1.07
26.436,1.07
26.440,1.07
26.445,1.07
26.451,1.07
26.455,1.07
26.460,1.07
26.465,1.07
26.470,1.07
26.475,1.07
26.480,1.07
26.485,1.07
26.490,1.07
26.495,1.07
26.501,1.07
26.505,1.07
26.510,1.07
26.515,1.07
26.520,1.07
26.525,1.07
26.530,1.07
26.536,1.07
26.540,1.07
26.545,1.07
26.550,1.07
26.555,1.07
26.560,1.07
26.565,1.07
26.570,1.07
26.575,1.07
26.580,1.07
26.585,1.07
26.590,1.07
26.595,1.07
26.600,1.07
26.605,1.07
26.610,1.07
26.615,1.07
26.620,1.07
26.625,1.07
26.630,1.07
26.635,1.07
26.641,1.07
26.646,1.07
26.651,1.07
26.655,1.07
26.660,1.07
26.665,1.07
26.670,1.07
26.676,1.07
26.680,1.07
26.685,1.07
26.690,1.07
26.695,1.07
26.700,1.07
26.705,1.07
26.710,1.07
26.716,1.07
26.720,1.07
26.725,1.07
26.730,1.07
26.735,1.07
26.740,1.07
26.745,1.07
26.751,1.07
26.755,1.07
26.760,1.07
26.765,1.07
26.770,1.07
26.775,1.07
26.780,1.07
26.785,1.07
26.790,1.07
26.795,1.07
26.801,1.07
26.805,1.07
26.810,1.07
26.815,1.07
26.820,1.07
26.825,1.07
26.830,1.07
26.835,1.07
26.840,1.07
26.845,1.07
26.851,1.07
26.855,1.07
26.860,1.07
26.865,1.07
26.870,1.07
26.875,1.07
26.880,1.07
26.885,1.07
26.890,1.07
26.895,1.07
26.901,1.07
26.905,1.07
26.910,1.07
26.915,1.07
26.920,1.07
26.925,1.07
26.930,1.07
26.935,1.07
26.940,1.07
26.945,1.07
26.950,1.07
26.955,1.07
26.960,1.07
26.966,1.07
26.970,1.07
26.975,1.07
26.980,1.07
26.986,1.07
26.990,1.07
26.995,1.07
27.001,1.07
27.005,1.07
27.010,1.07
27.015,1.07
27.020,1.07
27.025,1.07
27.030,1.07
27.035,1.07
27.040,1.07
27.045,1.07
27.051,1.07
27.055,1.07
27.060,1.07
27.065,1.07
27.070,1.07
27.075,1.07
27.080,1.07
27.085,1.07
27.090,1.07
27.095,1.07
27.101,1.07
27.105,1.07
27.110,1.07
27.115,1.07
27.120,1.07
27.125,1.07
27.130,1.07
27.135,1.07
27.140,1.07
27.145,1.07
27.151,1.07
27.155,1.07
27.160,1.07
27.165,1.07
27.170,1.07
27.175,1.07
27.180,1.07
27.185,1.07
27.190,1.07
27.195,1.07
27.200,1.07
27.205,1.07
27.210,1.07
27.215,1.07
27.220,1.07
27.225,1.07
27.230,1.07
27.235,1.07
27.240,1.07
27.245,1.07
27.250,1.07
27.254,1.07
27.260,1.07
27.265,1.07
27.270,1.07
27.275,1.07
27.280,1.07
27.285,1.07
27.290,1.07
27.295,1.07
27.300,1.07
27.305,1.07
27.310,1.07
27.315,1.07
27.320,1.07
27.325,1.07
27.330,1.07
27.335,1.07
27.340,1.07
27.345,1.07
27.349,1.07
27.355,1.07
27.360,1.07
27.365,1.07
27.369,1.07
27.374,1.07
27.380,1.07
27.384,1.07
27.389,1.07
27.394,1.07
27.400,1.07
27.404,1.07
27.410,1.07
27.414,1.07
27.419,1.07
27.424,1.07
27.430,1.07
27.435,1.07
27.440,1.07
27.445,1.07
27.451,1.07
27.455,1.07
27.460,1.07
27.465,1.07
27.470,1.07
27.475,1.07
27.480,1.07
27.485,1.07
27.489,1.07
27.494,1.07
27.500,1.07
27.504,1.07
27.510,1.07
27.515,1.07
27.520,1.07
27.525,1.07
27.529,1.07
27.534,1.07
27.539,1.07
27.544,1.07
27.550,1.07
27.554,1.07
27.560,1.07
27.565,1.07
27.569,1.07
27.574,1.07
27.579,1.07
27.584,1.07
27.589,1.07
27.595,1.07
27.600,1.07
27.604,1.07
27.609,1.07
27.615,1.07
27.620,1.07
27.625,1.07
27.630,1.07
27.634,1.07
27.639,1.07
27.644,1.07
27.649,1.07
27.655,1.07
27.660,1.07
27.665,1.07
27.670,1.07
27.675,1.07
27.680,1.07
27.685,1.07
27.690,1.07
27.695,1.07
27.699,1.07
27.705,1.07
27.710,1.07
27.715,1.07
27.720,1.07
27.725,1.07
27.729,1.07
27.734,1.07
27.739,1.07
27.745,1.07
27.750,1.07
27.755,1.07
27.760,1.07
27.765,1.07
27.770,1.07
27.775,1.07
27.780,1.07
27.785,1.07
27.790,1.07
27.794,1.07
27.799,1.07
27.805,1.07
27.810,1.07
27.814,1.07
27.820,1.07
27.825,1.07
27.830,1.07
27.835,1.07
27.839,1.07
27.845,1.07
27.849,1.07
27.854,1.07
27.860,1.07
27.864,1.07
27.869,1.07
27.874,1.07
27.879,1.07
27.885,1.07
27.890,1.07
27.894,1.07
27.899,1.07
27.904,1.07
27.909,1.07
27.914,1.07
27.919,1.07
27.924,1.07
27.929,1.07
27.935,1.07
27.939,1.07
27.944,1.07
27.949,1.07
27.954,1.07
27.959,1.07
27.964,1.07
27.969,1.07
27.974,1.07
27.980,1.07
27.984,1.07
27.990,1.07
27.995,1.07
27.999,1.07
28.004,1.07
28.009,1.07
28.014,1.07
28.019,1.07
28.025,1.07
28.030,1.07
28.035,1.07
28.040,1.07
28.045,1.07
28.049,1.07
28.054,1.07
28.059,1.07
28.064,1.07
28.069,1.07
28.074,1.07
28.079,1.07
28.084,1.07
28.089,1.07
28.094,1.07
28.099,1.07
28.104,1.07
28.109,1.07
28.114,1.07
28.119,1.07
28.125,1.07
28.130,1.07
28.135,1.07
28.139,1.07
28.144,1.07
28.149,1.07
28.154,1.07
28.160,1.07
28.165,1.07
28.170,1.07
28.174,1.07
28.179,1.07
28.184,1.07
28.189,1.07
28.194,1.07
28.199,1.07
28.204,1.07
28.209,1.07
28.214,1.07
28.219,1.07
28.224,1.07
28.229,1.07
28.234,1.07
28.239,1.07
28.244,1.07
28.249,1.07
28.254,1.07
28.259,1.07
28.264,1.07
28.269,1.07
28.274,1.07
28.279,1.07
28.284,1.07
28.289,1.07
28.294,1.07
28.299,1.07
28.304,1.07
28.309,1.07
28.314,1.07
28.319,1.07
28.324,1.07
28.329,1.07
28.334,1.07
28.339,1.07
28.344,1.07
28.349,1.07
28.354,1.07
28.359,1.07
28.364,1.07
28.369,1.07
28.374,1.07
28.379,1.07
28.384,1.07
28.389,1.07
28.394,1.07
28.399,1.07
28.404,1.07
28.409,1.07
28.414,1.07
28.419,1.07
28.424,1.07
28.429,1.07
28.434,1.07
28.439,1.07
28.444,1.07
28.449,1.07
28.454,1.07
28.459,1.07
28.464,1.07
28.469,1.07
28.474,1.07
28.479,1.07
28.484,1.07
28.489,1.07
28.494,1.07
28.499,1.07
28.504,1.07
28.509,1.07
28.513,1.07
28.519,1.07
28.523,1.07
28.529,1.07
28.534,1.07
28.539,1.07
28.544,1.07
28.549,1.07
28.554,1.07
28.559,1.07
28.564,1.07
28.569,1.07
28.574,1.07
28.579,1.07
28.584,1.07
28.589,1.07
28.594,1.07
28.599,1.07
28.604,1.07
28.609,1.07
28.614,1.07
28.619,1.07
28.624,1.07
28.629,1.07
28.634,1.07
28.639,1.07
28.644,1.07
28.649,1.07
28.654,1.07
28.659,1.07
28.664,1.07
28.669,1.07
28.674,1.07
28.679,1.07
28.684,1.07
28.689,1.07
28.694,1.07
28.699,1.07
28.704,1.07
28.709,1.07
28.714,1.07
28.719,1.07
28.724,1.07
28.729,1.07
28.734,1.07
28.739,1.07
28.744,1.07
28.749,1.07
28.754,1.07
28.758,1.07
28.763,1.07
28.769,1.07
