Elapsed Time (s),Value
0.000,2.08
0.001,2.09
0.001,2.09
0.015,1.59
0.019,1.57
0.025,1.57
0.029,1.56
0.034,1.57
0.040,1.57
0.045,1.56
0.050,2.08
0.055,2.08
0.060,2.09
0.065,2.08
0.070,2.08
0.075,2.09
0.078,2.09
0.085,2.09
0.089,2.09
0.094,2.08
0.099,2.08
0.104,2.08
0.108,2.09
0.114,2.09
0.118,2.08
0.124,2.09
0.126,2.09
0.135,2.08
0.137,2.09
0.145,2.09
0.149,2.08
0.154,2.08
0.159,2.09
0.164,2.09
0.168,2.08
0.174,2.09
0.176,2.09
0.185,2.08
0.186,2.09
0.195,2.09
0.199,2.08
0.204,2.09
0.207,2.08
0.214,2.09
0.218,2.09
0.218,2.09
0.229,2.08
0.234,2.08
0.240,2.09
0.242,2.09
0.249,1.57
0.251,1.57
0.259,1.57
0.261,1.57
0.269,1.57
0.274,1.57
0.279,2.08
0.284,1.56
0.289,1.57
0.292,1.57
0.299,1.57
0.301,1.57
0.310,1.57
0.311,1.92
0.319,1.57
0.323,1.57
0.329,1.56
0.334,1.57
0.340,1.57
0.344,1.57
0.349,1.7
0.354,2.07
0.356,2.08
0.365,2.08
0.369,2.08
0.372,2.09
0.379,2.08
0.384,2.08
0.389,2.09
0.392,2.08
0.399,2.08
0.405,2.08
0.410,2.09
0.415,2.09
0.419,2.09
0.423,2.08
0.423,2.06
0.434,2.07
0.437,2.08
0.444,2.08
0.449,2.08
0.454,2.08
0.459,2.08
0.465,2.08
0.469,2.08
0.473,2.08
0.479,1.55
0.484,1.56
0.489,1.55
0.492,1.56
0.499,1.56
0.501,1.56
0.509,2.09
0.511,2.08
0.519,2.08
0.524,2.08
0.529,2.09
0.534,2.08
0.539,2.08
0.542,2.08
0.550,2.08
0.551,2.08
0.559,2.08
0.561,2.08
0.569,2.08
0.573,2.08
0.573,2.08
0.584,2.08
0.585,2.08
0.594,2.08
0.599,2.08
0.603,2.08
0.603,2.08
0.603,2.08
0.619,2.08
0.620,2.08
0.620,2.08
0.633,2.08
0.638,2.08
0.644,2.08
0.649,2.08
0.649,2.08
0.649,2.08
0.663,2.08
0.665,2.08
0.665,2.08
0.679,2.09
0.683,2.08
0.683,2.08
0.693,2.08
0.699,2.08
0.699,2.08
0.699,1.58
0.699,1.58
0.719,1.59
0.724,1.58
0.729,1.58
0.734,1.59
0.739,2.06
0.742,1.58
0.749,1.58
0.752,1.58
0.752,1.58
0.764,1.58
0.765,1.58
0.765,1.58
0.778,1.59
0.780,1.58
0.780,1.58
0.794,1.57
0.797,1.59
0.797,2.01
0.797,2.09
0.813,2.09
0.815,2.08
0.824,2.09
0.828,2.09
0.831,2.09
0.831,2.08
0.844,2.04
0.848,2.08
0.848,2.08
0.848,2.09
0.864,2.09
0.865,2.08
0.873,2.08
0.876,2.08
0.881,2.08
0.881,2.09
0.894,2.08
0.895,2.08
0.903,2.08
0.908,2.09
0.914,2.09
0.914,2.08
0.923,2.09
0.925,2.09
0.931,2.08
0.938,1.54
0.942,1.54
0.948,1.54
0.948,2.01
0.948,2.08
0.964,2.08
0.968,2.08
0.973,2.08
0.976,2.08
0.982,2.08
0.982,2.09
0.993,2.09
0.995,2.08
1.004,2.08
1.009,2.08
1.013,2.08
1.015,2.08
1.023,2.08
1.026,2.08
1.032,2.08
1.032,2.09
1.032,2.09
1.048,2.08
1.048,2.08
1.048,2.08
1.063,2.09
1.064,2.08
1.073,2.09
1.075,2.09
1.081,2.08
1.088,2.08
1.092,2.09
1.098,2.08
1.098,2.08
1.098,2.08
1.113,2.08
1.115,2.08
1.123,2.08
1.126,2.08
1.126,2.08
1.142,2.08
1.173,2.08
1.173,2.08
1.173,2.08
1.257,2.08
1.269,2.08
1.269,1.62
1.313,1.56
1.325,1.55
1.327,1.56
1.342,1.56
1.346,1.56
1.359,1.56
1.361,2.08
1.374,1.56
1.374,1.56
1.386,1.56
1.387,1.55
1.388,1.56
1.388,1.56
1.389,2.08
1.389,1.56
1.389,1.56
1.390,1.56
1.390,1.56
1.390,1.55
1.391,1.54
1.392,1.84
1.392,2.08
1.392,2.08
1.393,2.08
1.393,2.08
1.394,2.08
1.394,2.08
1.395,2.08
1.395,2.08
1.395,2.08
1.396,2.08
1.396,2.08
1.397,2.08
1.397,2.08
1.398,2.08
1.400,2.08
1.401,2.08
1.402,2.08
1.402,2.06
1.403,2.08
1.403,2.08
1.404,2.08
1.405,2.08
1.406,2.08
1.407,2.08
1.407,1.69
1.408,1.56
1.408,1.57
1.413,1.57
1.418,2.06
1.422,2.08
1.426,2.09
1.433,2.08
1.438,2.08
1.443,2.09
1.448,2.08
1.453,2.08
1.457,2.09
1.463,2.09
1.468,2.08
1.473,2.09
1.477,2.08
1.482,2.08
1.487,2.08
1.493,2.02
1.498,2.08
1.503,2.08
1.507,2.08
1.512,2.08
1.518,2.08
1.523,2.08
1.528,2.04
1.533,2.08
1.538,2.08
1.542,2.08
1.548,2.02
1.555,2.08
1.557,2.08
1.562,2.08
1.568,2.08
1.573,2.08
1.573,1.41
1.583,2.08
1.588,2.08
1.593,2.08
1.597,2.08
1.603,2.08
1.603,2.04
1.603,2.08
1.622,2.08
1.623,2.02
1.627,2.08
1.633,1.56
1.636,1.56
1.636,1.56
1.648,1.56
1.652,1.56
1.657,1.56
1.662,2.07
1.671,1.56
1.672,1.56
1.676,1.56
1.686,1.56
1.687,1.56
1.694,1.56
1.695,1.56
1.704,1.56
1.707,1.55
1.709,1.56
1.718,1.56
1.719,1.56
1.727,1.56
1.733,1.56
1.737,2.09
1.742,2.09
1.747,2.09
1.752,2.03
1.752,2.09
1.762,2.09
1.767,2.08
1.772,2.09
1.775,2.09
1.783,2.08
1.785,1.99
1.792,2.08
1.794,2.09
1.801,2.09
1.806,2.09
1.811,2.08
1.817,2.08
1.822,2.08
1.826,2.09
1.831,2.08
1.834,2.09
1.834,2.09
1.847,2.09
1.851,2.09
1.857,2.09
1.859,1.58
1.867,1.57
1.868,1.58
1.877,1.58
1.883,1.58
1.887,1.58
1.891,1.58
1.897,2.09
1.901,2.09
1.906,2.09
1.909,2.09
1.917,2.09
1.919,2.09
1.919,2.09
1.932,2.08
1.937,2.09
1.942,2.09
1.944,2.06
1.952,2.08
1.957,2.09
1.962,2.09
1.968,2.08
1.972,2.09
1.977,2.09
1.982,2.08
1.987,2.08
1.991,2.09
1.992,2.09
2.002,2.08
2.006,2.09
2.010,2.05
2.017,2.08
2.022,2.09
2.025,2.09
2.033,2.08
2.036,2.08
2.036,2.08
2.046,2.08
2.052,2.08
2.057,2.08
2.062,2.08
2.067,2.08
2.069,2.09
2.076,2.08
2.078,2.08
2.087,2.08
2.092,2.08
2.097,2.09
2.101,2.08
2.107,2.08
2.108,2.08
2.114,2.08
2.122,2.08
2.126,2.08
2.132,2.08
2.137,2.08
2.142,2.08
2.143,2.08
2.151,2.08
2.156,2.08
2.161,2.08
2.167,2.08
2.169,2.08
2.176,2.08
2.179,2.08
2.186,2.08
2.191,2.08
2.196,2.08
2.201,2.08
2.206,1.99
2.209,2.08
2.217,2.08
2.218,2.08
2.226,2.08
2.228,2.08
2.236,2.08
2.240,2.08
2.247,2.08
2.251,2.08
2.256,2.08
2.258,2.08
2.267,2.08
2.268,2.08
2.276,2.08
2.278,2.08
2.286,2.09
2.291,2.08
2.296,2.09
2.301,2.08
2.306,2.09
2.308,1.99
2.317,2.08
2.318,1.75
2.326,1.57
2.328,1.56
2.336,1.57
2.341,1.56
2.346,1.56
2.351,1.57
2.357,2.08
2.361,1.57
2.367,1.56
2.371,1.56
2.376,1.56
2.381,1.57
2.387,1.56
2.391,2.08
2.396,1.57
2.402,1.56
2.406,1.57
2.410,1.56
2.417,1.57
2.421,1.56
2.425,1.56
2.431,2.08
2.436,2.08
2.436,2.08
2.446,2.09
2.451,2.09
2.456,2.09
2.458,2.09
2.467,2.08
2.468,2.09
2.476,2.08
2.478,2.08
2.486,2.09
2.491,2.09
2.496,2.09
2.501,2.08
2.506,2.08
2.508,2.09
2.516,2.08
2.518,2.01
2.526,2.09
2.532,2.08
2.536,2.08
2.541,2.08
2.546,2.09
2.551,2.08
2.551,1.57
2.561,1.57
2.567,1.57
2.571,1.57
2.574,1.57
2.581,1.57
2.586,1.81
2.590,2.08
2.595,2.08
2.601,2.08
2.606,2.08
2.608,2.08
2.617,2.08
2.618,2.08
2.626,2.08
2.628,2.09
2.636,2.08
2.640,2.08
2.646,2.09
2.650,2.08
2.655,2.08
2.660,2.08
2.666,2.08
2.668,2.09
2.676,2.08
2.677,2.08
2.686,2.08
2.691,2.09
2.696,2.08
2.701,2.08
2.706,2.08
2.708,2.08
2.716,2.08
2.721,2.09
2.724,2.08
2.730,2.0
2.734,2.08
2.734,2.08
2.746,2.08
2.751,2.08
2.756,2.08
2.757,2.08
2.766,2.08
2.768,2.08
2.776,2.08
2.778,2.08
2.785,1.55
2.790,1.56
2.793,1.55
2.793,1.55
2.805,1.55
2.808,1.55
2.818,2.08
2.821,1.55
2.825,1.55
2.827,1.55
2.836,1.55
2.841,1.55
2.842,1.55
2.851,1.85
2.855,1.55
2.857,1.54
2.865,1.56
2.870,1.56
2.875,1.56
2.881,1.56
2.885,1.55
2.885,2.08
2.900,2.08
2.919,2.08
2.920,2.08
2.920,2.08
2.920,2.08
2.920,2.08
2.920,2.08
2.930,2.08
2.935,2.08
2.940,2.01
2.945,2.08
2.950,2.08
2.955,2.08
2.960,2.08
2.965,2.04
2.970,2.08
2.975,2.08
2.981,2.08
2.985,2.08
2.990,2.08
2.995,2.08
3.006,2.08
3.008,2.08
3.010,2.08
3.016,1.58
3.020,1.57
3.022,1.58
3.031,1.64
3.035,2.08
3.040,2.08
3.045,2.04
3.050,2.09
3.055,2.08
3.060,2.08
3.065,2.08
3.069,2.08
3.069,2.08
3.081,2.08
3.085,2.08
3.099,2.08
3.099,2.08
3.099,2.08
3.099,2.08
3.099,2.08
3.115,2.08
3.115,2.08
3.115,2.08
3.130,2.08
3.132,2.08
3.132,2.08
3.145,2.08
3.148,2.08
3.155,2.08
3.159,2.08
3.165,2.08
3.165,2.08
3.165,2.08
3.180,2.08
3.181,2.08
3.189,2.08
3.194,2.08
3.201,2.08
3.202,2.08
3.202,2.08
3.214,2.08
3.214,2.08
3.214,2.08
3.230,2.08
3.231,2.08
3.231,2.08
3.244,1.54
3.248,1.54
3.254,1.54
3.259,1.54
3.264,1.54
3.264,1.54
3.264,1.55
3.280,2.08
3.285,1.54
3.287,1.54
3.295,1.54
3.298,1.54
3.305,1.54
3.307,1.54
3.314,2.08
3.314,1.54
3.314,1.53
3.330,1.54
3.331,1.54
3.340,1.54
3.341,1.54
3.350,2.09
3.352,2.08
3.360,2.09
3.364,2.09
3.369,2.08
3.374,2.08
3.378,2.09
3.381,2.09
3.389,2.09
3.391,2.09
3.398,2.08
3.405,2.09
3.409,2.09
3.414,2.08
3.420,2.08
3.424,2.08
3.430,2.09
3.431,2.09
3.440,2.09
3.441,2.08
3.450,2.08
3.452,2.09
3.460,2.09
3.464,2.08
3.469,2.08
3.475,2.09
3.480,1.56
3.481,1.56
3.489,1.57
3.491,1.56
3.500,1.57
3.501,1.56
3.509,1.57
3.515,2.08
3.519,2.09
3.524,2.09
3.529,2.09
3.531,2.08
3.531,2.09
3.545,2.09
3.548,2.08
3.548,2.09
3.548,2.09
3.565,2.08
3.570,2.09
3.575,2.09
3.579,2.09
3.584,2.08
3.589,2.08
3.592,2.08
3.600,2.08
3.602,2.08
3.602,2.08
3.615,2.08
3.615,2.08
3.615,2.08
3.629,2.09
3.631,2.08
3.631,2.08
3.644,2.08
3.649,2.08
3.649,2.09
3.659,2.08
3.664,2.08
3.664,2.08
3.674,2.08
3.679,2.08
3.682,2.0
3.682,2.08
3.694,2.08
3.698,2.08
3.698,2.08
3.709,1.57
3.714,1.57
3.718,1.56
3.724,1.57
3.729,1.56
3.735,1.57
3.739,2.08
3.744,1.57
3.749,1.57
3.754,1.57
3.759,1.57
3.764,1.56
3.769,1.57
3.774,1.57
3.779,1.56
3.785,1.57
3.789,1.56
3.794,1.56
3.798,1.56
3.804,1.57
3.809,1.98
3.814,2.08
3.819,2.08
3.824,2.08
3.829,2.08
3.834,2.08
3.839,2.08
3.844,2.08
3.848,2.08
3.854,2.08
3.859,2.08
3.864,2.08
3.869,2.08
3.874,2.08
3.879,2.08
3.881,2.08
3.889,1.99
3.892,2.08
3.898,2.08
3.904,2.08
3.909,2.08
3.913,2.08
3.914,2.08
3.914,2.09
3.929,2.09
3.931,2.08
3.939,1.56
3.943,1.56
3.948,1.56
3.948,1.56
3.959,1.56
3.964,1.56
3.965,2.08
3.974,1.56
3.978,2.0
3.981,2.09
3.989,2.09
3.993,2.09
3.998,2.09
3.998,2.09
4.009,2.09
4.014,2.08
4.014,2.09
4.024,2.09
4.026,2.09
4.032,2.08
4.038,2.09
4.043,2.08
4.048,2.09
4.048,2.08
4.058,2.09
4.064,2.09
4.064,2.08
4.074,2.09
4.077,2.09
4.081,2.09
4.088,2.09
4.092,2.09
4.099,2.08
4.099,2.09
4.108,2.09
4.114,2.09
4.114,2.09
4.123,2.09
4.127,2.09
4.131,2.08
4.131,2.09
4.143,2.09
4.148,2.08
4.148,2.09
4.158,2.08
4.163,2.09
4.165,1.58
4.173,1.58
4.176,1.58
4.181,2.08
4.188,2.09
4.191,2.09
4.198,2.08
4.198,2.08
4.209,2.02
4.214,2.09
4.214,2.08
4.223,2.08
4.226,2.09
4.232,2.08
4.238,2.08
4.243,2.07
4.248,2.08
4.248,2.08
4.259,2.09
4.264,2.09
4.265,2.08
4.273,2.08
4.276,2.09
4.281,2.08
4.281,2.08
4.281,2.08
4.298,2.08
4.298,2.08
4.298,2.08
4.314,2.08
4.314,2.08
4.323,2.07
4.326,2.08
4.331,2.08
4.338,2.09
4.342,2.08
4.348,2.08
4.348,2.08
4.348,2.09
4.364,2.08
4.364,2.08
4.364,2.08
4.378,2.08
4.381,2.08
4.388,2.08
4.392,2.08
4.398,1.54
4.398,1.54
4.408,1.54
4.413,1.54
4.414,1.53
4.423,1.54
4.425,1.54
4.431,2.08
4.431,1.54
4.442,1.53
4.448,1.53
4.453,1.53
4.458,1.53
4.462,1.53
4.464,2.08
4.473,1.53
4.475,1.53
4.481,1.53
4.488,1.53
4.491,1.53
4.498,1.53
4.498,2.06
4.508,2.08
4.510,2.08
4.515,2.08
4.523,2.08
4.524,2.08
4.531,2.08
4.538,2.09
4.541,2.08
4.548,2.08
4.548,2.08
4.558,2.08
4.560,2.09
4.564,2.09
4.572,2.09
4.578,2.09
4.581,2.08
4.581,2.09
4.581,2.09
4.598,2.08
4.598,2.08
4.608,2.08
4.610,2.07
4.614,2.08
4.623,2.0
4.628,1.59
4.631,1.56
4.638,1.56
4.641,1.56
4.648,1.86
4.648,2.08
4.658,2.09
4.660,2.08
4.664,2.08
4.673,2.09
4.678,2.09
4.682,2.08
4.687,2.08
4.691,2.08
4.698,2.08
4.698,2.08
4.698,2.08
4.713,2.08
4.714,2.08
4.723,1.95
4.724,2.08
4.731,2.08
4.738,2.09
4.741,2.04
4.748,2.08
4.748,2.08
4.758,2.08
4.760,2.08
4.764,2.08
4.772,2.08
4.778,2.08
4.781,2.08
4.788,2.08
4.792,2.08
4.798,2.08
4.798,2.08
4.798,2.08
4.813,2.09
4.814,2.08
4.822,2.03
4.825,2.09
4.831,2.08
4.831,2.08
4.842,2.08
4.848,2.08
4.848,2.08
4.857,2.08
4.862,1.57
4.864,1.57
4.872,1.57
4.875,1.57
4.881,1.56
4.881,1.57
4.893,2.08
4.898,1.57
4.898,1.57
4.908,1.57
4.912,1.57
4.914,1.57
4.923,1.57
4.926,1.55
4.931,1.57
4.937,1.52
4.942,1.57
4.948,1.57
4.948,1.57
4.948,1.57
4.962,1.57
4.964,2.09
4.972,2.08
4.976,2.09
4.981,2.08
4.981,2.09
4.992,2.09
4.998,2.08
4.998,2.09
5.008,2.09
5.013,2.08
5.014,2.09
5.023,2.09
5.025,2.09
5.032,2.08
5.037,2.08
5.041,2.08
5.047,2.08
5.052,2.08
5.057,2.09
5.062,2.08
5.065,2.08
5.072,2.09
5.075,2.09
5.081,2.08
5.087,2.08
5.092,1.56
5.099,1.56
5.099,1.56
5.099,1.55
5.112,1.56
5.116,1.56
5.122,1.56
5.127,2.09
5.132,2.08
5.134,2.05
5.142,2.09
5.147,2.08
5.152,2.09
5.155,2.09
5.162,2.09
5.164,2.08
5.172,2.09
5.174,2.03
5.182,2.08
5.184,2.09
5.192,2.08
5.197,2.08
5.202,2.08
5.205,2.09
5.212,2.08
5.214,2.09
5.222,2.08
5.224,2.08
5.231,2.09
5.235,2.09
5.242,2.08
5.247,2.08
5.252,2.09
5.256,2.08
5.262,2.09
5.264,2.09
5.272,2.09
5.274,2.09
5.282,2.08
5.285,2.08
5.291,2.07
5.297,2.08
5.302,2.08
5.307,2.08
5.312,2.08
5.314,2.08
5.322,1.58
5.324,1.58
5.331,1.58
5.334,1.58
5.341,1.58
5.347,1.58
5.352,1.58
5.355,1.61
5.362,1.58
5.364,1.58
5.371,1.57
5.373,1.58
5.381,1.57
5.384,1.58
5.392,2.08
5.397,1.58
5.398,1.57
5.407,1.58
5.411,1.56
5.414,1.57
5.421,1.6
5.426,2.08
5.431,2.08
5.436,2.08
5.440,2.08
5.447,2.08
5.448,2.02
5.456,2.08
5.460,2.08
5.464,2.08
5.472,2.09
5.475,2.08
5.481,2.08
5.481,2.09
5.491,2.09
5.497,2.08
5.498,2.08
5.507,2.09
5.509,2.09
5.514,2.08
5.521,2.09
5.526,2.09
5.531,2.08
5.534,2.08
5.534,2.09
5.547,2.09
5.548,1.57
5.548,1.54
5.562,1.54
5.564,1.54
5.571,1.54
5.573,1.54
5.582,1.53
5.584,1.54
5.591,2.09
5.597,2.09
5.601,2.03
5.606,2.09
5.611,2.09
5.616,2.08
5.618,2.09
5.627,2.09
5.631,2.08
5.636,2.09
5.639,2.09
5.647,2.09
5.648,2.09
5.656,2.09
5.658,2.09
5.666,2.08
5.669,2.09
5.676,2.09
5.681,2.07
5.686,2.09
5.690,2.09
5.696,2.09
5.698,2.08
5.698,2.08
5.711,2.09
5.715,2.09
5.721,2.08
5.723,2.09
5.731,2.08
5.733,2.09
5.741,2.09
5.743,2.09
5.751,2.09
5.754,2.09
5.761,2.07
5.764,2.09
5.771,2.09
5.773,2.09
5.781,2.08
5.783,1.56
5.791,1.57
5.793,1.56
5.801,1.57
5.805,1.56
5.811,1.58
5.814,2.08
5.821,1.56
5.823,1.56
5.831,1.55
5.833,1.56
5.841,1.56
5.847,1.56
5.851,1.56
5.855,1.56
5.861,1.56
5.864,1.56
5.871,1.57
5.873,1.55
5.881,1.56
5.883,1.62
5.891,2.09
5.893,2.09
5.901,2.08
5.906,2.09
5.911,2.09
5.914,2.08
5.921,2.08
5.924,2.09
5.930,2.08
5.933,2.08
5.940,2.08
5.942,2.09
5.951,2.09
5.956,2.08
5.961,2.09
5.964,2.08
5.971,2.08
5.974,2.08
5.980,1.98
5.985,2.08
5.989,2.09
5.996,2.08
5.997,2.08
5.997,2.08
6.010,2.08
6.016,1.57
6.021,1.56
6.026,1.57
6.031,1.57
6.036,1.56
6.041,1.57
6.046,2.02
6.051,2.08
6.056,2.08
6.061,2.08
6.066,2.08
6.071,2.08
6.076,2.08
6.080,2.08
6.086,2.05
6.091,2.08
6.096,2.08
6.101,2.08
6.106,2.08
6.111,2.08
6.116,2.08
6.121,2.08
6.126,2.08
6.131,2.08
6.136,2.08
6.141,2.08
6.146,2.08
6.151,2.08
6.155,2.08
6.161,2.08
6.164,2.08
6.170,2.08
6.172,2.09
6.180,2.08
6.183,2.08
6.190,1.96
6.192,2.09
6.200,2.08
6.205,2.08
6.211,2.09
6.214,2.08
6.220,2.08
6.223,2.09
6.231,2.08
6.235,2.09
6.239,2.08
6.245,1.56
6.247,1.55
6.247,1.56
6.260,1.55
6.264,1.56
6.271,1.56
6.274,1.92
6.281,2.08
6.281,2.08
6.291,2.08
6.292,2.09
6.301,2.08
6.305,2.08
6.310,2.08
6.315,2.08
6.318,2.08
6.326,2.09
6.331,2.08
6.336,2.08
6.338,2.09
6.345,2.08
6.347,2.08
6.347,2.08
6.360,2.08
6.364,2.08
6.371,2.08
6.373,2.08
6.380,2.08
6.381,2.08
6.381,2.08
6.395,2.08
6.397,2.08
6.405,2.08
6.408,2.08
6.415,2.08
6.417,2.08
6.426,2.08
6.430,2.08
6.435,2.08
6.439,2.08
6.446,2.08
6.447,2.08
6.455,2.08
6.458,2.09
6.465,2.08
6.467,2.08
6.475,1.58
6.480,1.58
6.485,1.58
6.488,1.58
6.495,1.58
6.497,1.58
6.505,1.58
6.507,1.63
6.515,1.58
6.517,1.58
6.526,1.58
6.531,1.58
6.535,1.58
6.539,1.65
6.545,2.09
6.547,1.58
6.555,1.57
6.557,1.58
6.564,1.58
6.570,1.58
6.574,1.58
6.580,2.08
6.581,2.09
6.590,2.09
6.592,2.09
6.600,2.09
6.604,2.08
6.610,2.09
6.614,2.09
6.620,2.09
6.623,2.09
6.630,2.09
6.630,2.09
6.640,2.09
6.642,2.09
6.650,2.08
6.653,2.09
6.660,2.09
6.664,2.08
6.670,2.09
6.672,2.09
6.681,2.09
6.681,2.09
6.690,2.09
6.692,2.09
6.698,2.08
6.702,1.54
6.710,1.54
6.714,1.54
6.720,1.56
6.722,1.53
6.729,1.54
6.731,1.54
6.740,1.87
6.742,1.54
6.749,1.54
6.752,1.54
6.760,1.54
6.764,1.54
6.770,1.53
6.772,2.09
6.779,2.09
6.781,2.09
6.790,2.09
6.791,2.09
6.800,2.09
6.803,2.09
6.809,2.09
6.814,2.06
6.820,2.09
6.822,2.09
6.829,2.08
6.830,2.09
6.840,2.09
6.841,2.08
6.850,2.08
6.852,2.09
6.860,2.09
6.864,2.08
6.870,2.09
6.873,2.09
6.879,2.09
6.880,2.09
6.890,2.09
6.891,2.09
6.899,2.08
6.901,2.09
6.910,2.09
6.914,2.08
6.920,2.08
6.922,2.08
6.929,2.08
6.931,2.09
6.940,1.56
6.941,1.56
6.949,1.55
6.952,1.56
6.959,1.56
6.964,1.56
6.970,2.08
6.972,1.56
6.980,1.56
6.981,1.56
6.990,1.56
6.991,1.55
6.999,1.56
7.001,1.56
7.009,1.56
7.014,1.56
7.020,2.08
7.022,2.07
7.029,2.05
7.030,2.08
7.040,2.07
7.042,2.08
7.049,2.08
7.052,2.08
7.059,2.08
7.064,2.08
7.070,2.08
7.073,2.08
7.079,2.08
7.081,2.08
7.089,2.09
7.091,2.08
7.097,2.08
7.097,2.08
7.130,2.08
7.179,2.08
7.181,2.08
7.181,2.08
7.182,2.08
7.183,2.08
7.183,2.08
7.183,2.08
7.184,2.08
7.184,2.08
7.185,2.08
7.185,2.08
7.186,1.57
7.186,1.57
7.187,1.74
7.187,2.09
7.189,2.08
7.194,2.09
7.203,2.09
7.203,2.09
7.219,2.08
7.219,2.09
7.220,2.08
7.223,2.08
7.229,2.09
7.233,2.09
7.239,2.09
7.241,2.08
7.249,2.09
7.250,2.09
7.259,2.09
7.264,2.09
7.269,2.09
7.271,2.09
7.279,2.09
7.282,2.09
7.289,2.09
7.291,2.09
7.299,2.08
7.301,2.09
7.309,2.09
7.314,2.08
7.319,2.08
7.322,2.08
7.322,2.08
7.334,2.08
7.337,2.08
7.344,2.08
7.348,2.08
7.354,2.08
7.356,2.08
7.364,2.08
7.366,2.08
7.374,2.08
7.376,2.08
7.384,2.08
7.388,2.08
7.388,2.08
7.399,1.56
7.401,1.56
7.409,1.56
7.414,1.55
7.418,1.56
7.422,1.56
7.422,2.05
7.434,1.56
7.438,1.56
7.444,1.56
7.449,1.56
7.454,1.56
7.458,1.55
7.464,1.55
7.469,1.64
7.472,1.56
7.478,1.56
7.482,1.55
7.482,1.56
7.494,1.56
7.498,1.56
7.504,2.08
7.507,2.08
7.513,2.08
7.515,2.08
7.524,2.08
7.525,2.09
7.534,2.08
7.537,1.93
7.543,2.08
7.548,2.08
7.553,2.08
7.555,2.08
7.564,2.08
7.566,2.08
7.566,2.08
7.578,2.08
7.582,2.08
7.589,2.08
7.591,2.08
7.599,2.08
7.601,2.08
7.609,2.08
7.614,2.08
7.619,2.08
7.621,2.08
7.629,1.57
7.632,1.58
7.638,1.56
7.641,1.58
7.648,1.58
7.650,2.08
7.659,2.08
7.664,2.08
7.669,2.08
7.671,2.08
7.679,2.08
7.682,2.08
7.688,2.08
7.691,2.08
7.699,2.08
7.700,2.08
7.709,2.08
7.711,2.08
7.718,2.08
7.721,2.08
7.729,2.08
7.732,2.08
7.738,2.08
7.741,2.08
7.748,2.01
7.750,2.08
7.759,2.08
7.760,2.08
7.768,2.08
7.771,2.08
7.779,2.08
7.782,2.08
7.789,2.08
7.790,2.08
7.798,2.04
7.800,2.08
7.808,2.08
7.813,2.08
7.818,2.08
7.821,2.08
7.828,2.08
7.831,2.08
7.838,2.09
7.840,2.08
7.848,2.08
7.850,2.08
7.858,1.65
7.860,1.53
7.868,1.54
7.871,1.54
7.878,1.54
7.882,1.54
7.888,1.61
7.890,2.08
7.898,1.53
7.900,1.54
7.908,1.54
7.910,1.54
7.918,1.54
7.921,1.54
7.928,2.08
7.933,1.53
7.938,1.54
7.941,1.53
7.948,1.54
7.950,1.54
7.958,1.54
7.960,2.08
7.968,2.08
7.971,2.08
7.978,2.08
7.982,2.08
7.988,2.08
7.991,2.08
7.997,2.08
8.000,2.08
8.008,2.08
8.009,2.08
8.018,2.08
8.020,2.08
8.020,2.08
8.033,2.08
8.034,2.08
8.043,2.08
8.048,2.08
8.053,2.08
8.058,1.99
8.063,2.08
8.068,2.08
8.071,2.09
8.077,2.08
8.082,2.08
8.088,2.09
8.090,1.56
8.097,1.56
8.100,1.55
8.108,1.56
8.109,1.56
8.118,1.56
8.121,2.08
8.128,2.08
8.131,2.08
8.138,2.09
8.140,2.09
8.147,2.08
8.150,2.09
8.158,2.09
8.159,2.09
8.167,2.08
8.170,2.09
8.178,2.08
8.182,2.08
8.188,2.09
8.189,2.09
8.197,2.08
8.200,2.08
8.207,2.08
8.210,2.06
8.218,2.08
8.221,2.09
8.228,2.09
8.231,2.08
8.237,2.08
8.239,2.09
8.247,2.08
8.252,2.08
8.256,2.08
8.263,2.09
8.265,2.09
8.272,2.08
8.274,2.09
8.283,2.08
8.288,2.08
8.292,2.06
8.298,2.09
8.303,2.08
8.307,2.08
8.313,2.09
8.317,2.08
8.320,1.57
8.328,1.56
8.333,1.57
8.337,1.57
8.343,1.57
8.347,1.57
8.353,2.03
8.357,1.57
8.363,1.57
8.367,1.57
8.372,1.56
8.377,1.57
8.382,1.57
8.387,1.57
8.392,1.57
8.397,1.57
8.402,1.57
8.408,1.57
8.412,1.57
8.417,1.56
8.423,1.57
8.427,2.08
8.432,2.08
8.434,2.09
8.442,2.09
8.447,2.08
8.452,2.09
8.453,2.09
8.453,2.09
8.468,2.08
8.471,2.09
8.477,2.08
8.481,2.08
8.487,2.08
8.491,2.09
8.497,2.08
8.498,2.08
8.506,2.08
8.509,2.09
8.517,2.08
8.522,2.06
8.526,2.08
8.532,2.08
8.537,2.08
8.542,2.08
8.547,2.08
8.552,1.55
8.555,1.56
8.555,1.56
8.567,1.55
8.571,1.56
8.577,1.55
8.582,1.56
8.587,2.08
8.590,2.08
8.597,2.08
8.599,2.08
8.607,2.08
8.609,2.09
8.617,2.08
8.621,2.08
8.627,2.05
8.632,2.08
8.636,2.08
8.640,2.08
8.647,2.08
8.649,2.08
8.657,2.08
8.659,2.08
8.667,2.08
8.671,2.08
8.677,2.08
8.682,2.07
8.687,2.06
8.690,2.08
8.697,2.07
8.698,2.08
8.707,2.08
8.708,2.08
8.716,2.08
8.720,2.08
