Elapsed Time (s),Value
46.538,1.99
46.543,1.99
46.548,1.99
46.553,1.98
46.558,1.13
46.563,1.13
46.568,1.41
46.573,1.99
46.579,1.99
46.583,1.99
46.588,1.99
46.592,1.99
46.597,1.99
46.603,1.99
46.608,1.99
46.613,1.99
46.618,1.99
46.623,1.99
46.628,1.99
46.633,1.99
46.638,1.99
46.643,1.99
46.648,1.99
46.653,1.99
46.658,1.99
46.663,1.99
46.668,1.12
46.673,1.46
46.678,1.98
46.683,1.99
46.688,1.99
46.693,1.99
46.698,1.99
46.703,1.99
46.708,1.94
46.712,1.99
46.718,1.99
46.723,1.99
46.729,1.99
46.733,1.99
46.738,1.99
46.743,1.99
46.748,1.99
46.753,1.99
46.758,1.99
46.762,1.99
46.767,1.99
46.772,1.99
46.777,1.99
46.783,1.47
46.788,1.99
46.792,1.13
46.798,1.13
46.803,1.13
46.807,1.13
46.812,1.13
46.817,1.99
46.823,1.13
46.827,1.13
46.832,1.13
46.838,1.13
46.843,1.13
46.847,1.13
46.853,1.99
46.858,1.13
46.863,1.13
46.868,1.13
46.873,1.13
46.877,1.13
46.883,1.13
46.888,1.88
46.893,1.99
46.898,1.15
46.903,1.13
46.908,1.13
46.913,1.13
46.918,1.5
46.923,1.99
46.928,1.99
46.933,1.99
46.938,1.99
46.943,1.99
46.948,1.99
46.953,1.99
46.958,1.99
46.962,1.99
46.968,1.99
46.972,1.99
46.977,1.99
46.983,1.96
46.987,1.99
46.992,1.99
46.997,1.98
47.002,1.99
47.007,1.99
47.012,1.47
47.017,1.13
47.022,1.92
47.028,1.99
47.032,1.98
47.037,1.99
47.042,1.99
47.047,1.99
47.052,1.99
47.057,1.99
47.062,1.99
47.067,1.99
47.072,1.99
47.078,1.99
47.082,1.99
47.087,1.99
47.092,1.99
47.098,1.99
47.102,1.99
47.107,1.98
47.113,1.99
47.117,1.99
47.122,1.99
47.127,1.78
47.132,1.13
47.137,1.13
47.142,1.25
47.147,1.12
47.152,1.99
47.157,1.99
47.164,1.99
47.167,1.99
47.172,1.99
47.178,1.99
47.182,1.99
47.187,1.99
47.192,1.99
47.197,1.98
47.202,1.99
47.207,1.99
47.212,1.99
47.217,1.99
47.222,1.99
47.227,1.99
47.232,1.99
47.239,1.99
47.242,1.5
47.248,1.8
47.252,1.13
47.257,1.13
47.263,1.99
47.267,1.13
47.272,1.13
47.277,1.51
47.282,1.98
47.287,1.99
47.292,1.99
47.297,1.99
47.302,1.99
47.307,1.99
47.312,1.97
47.317,1.99
47.322,1.99
47.327,1.99
47.332,1.99
47.337,1.99
47.342,1.99
47.347,1.99
47.352,1.99
47.357,1.99
47.362,1.13
47.367,1.13
47.372,1.13
47.377,1.13
47.382,1.13
47.388,1.15
47.393,1.97
47.397,1.99
47.402,1.98
47.408,1.99
47.412,1.99
47.417,1.99
47.422,1.99
47.427,1.99
47.432,1.99
47.437,1.99
47.442,1.89
47.447,1.99
47.452,1.99
47.458,1.99
47.462,1.99
47.468,1.99
47.473,1.99
47.477,1.99
47.482,1.12
47.487,1.12
47.492,1.12
47.497,1.12
47.502,1.12
47.507,1.99
47.512,1.12
47.517,1.12
47.523,1.12
47.528,1.12
47.532,1.12
47.537,1.12
47.542,1.13
47.547,1.99
47.552,1.99
47.557,1.99
47.562,1.97
47.567,1.99
47.572,1.99
47.578,1.99
47.582,1.99
47.587,1.99
47.592,1.13
47.597,1.13
47.602,1.13
47.607,1.49
47.614,1.99
47.617,1.99
47.622,1.99
47.629,1.99
47.632,1.99
47.637,1.99
47.642,1.98
47.648,1.99
47.652,1.99
47.657,1.99
47.664,1.99
47.667,1.99
47.672,1.99
47.679,1.99
47.682,1.99
47.687,1.99
47.692,1.99
47.697,1.99
47.702,1.99
47.707,1.5
47.712,1.97
47.717,1.99
47.722,1.98
47.727,1.99
47.732,1.99
47.737,1.99
47.742,1.99
47.746,1.99
47.752,1.99
47.757,1.99
47.762,1.99
47.767,1.84
47.772,1.99
47.778,1.99
47.782,1.99
47.787,1.99
47.792,1.99
47.797,1.99
47.802,1.99
47.807,1.99
47.812,1.99
47.817,1.99
47.822,1.12
47.827,1.12
47.832,1.12
47.837,1.12
47.842,1.12
47.847,1.12
47.852,1.33
47.857,1.81
47.862,1.98
47.867,1.99
47.872,1.99
47.877,1.99
47.882,1.99
47.887,1.99
47.892,1.99
47.897,1.99
47.902,1.99
47.907,1.99
47.912,1.98
47.917,1.99
47.922,1.99
47.928,1.99
47.932,1.99
47.937,1.99
47.942,1.13
47.947,1.13
47.952,1.13
47.957,1.13
47.962,1.13
47.967,1.13
47.972,1.37
47.977,1.13
47.982,1.13
47.986,1.13
47.991,1.13
47.996,1.13
48.002,1.13
48.007,1.99
48.011,1.98
48.017,1.99
48.022,1.99
48.028,1.99
48.032,1.99
48.037,1.99
48.042,1.99
48.046,1.99
48.052,1.16
48.056,1.13
48.061,1.13
48.066,1.13
48.072,1.13
48.077,1.13
48.081,1.13
48.086,1.13
48.092,1.13
48.097,1.13
48.102,1.99
48.107,1.99
48.111,1.99
48.117,1.99
48.121,1.99
48.127,1.99
48.132,1.99
48.137,1.99
48.141,1.99
48.146,1.98
48.151,1.99
48.157,1.99
48.161,1.99
48.167,1.47
48.172,1.13
48.178,1.99
48.182,1.99
48.187,1.99
48.192,1.99
48.197,1.99
48.202,1.99
48.206,1.99
48.211,1.99
48.216,1.99
48.221,1.99
48.228,1.99
48.232,1.99
48.237,1.99
48.242,1.99
48.247,1.99
48.252,1.99
48.256,1.99
48.262,1.99
48.266,1.99
48.271,1.99
48.278,1.99
48.282,1.99
48.287,1.12
48.292,1.12
48.297,1.12
48.302,1.13
48.307,1.13
48.312,1.13
48.317,1.47
48.322,1.99
48.327,1.99
48.332,1.99
48.337,1.99
48.342,1.99
48.347,1.99
48.352,1.99
48.357,1.99
48.362,1.99
48.366,1.99
48.372,1.99
48.377,1.99
48.382,1.99
48.387,1.99
48.392,1.92
48.397,1.48
48.402,1.13
48.407,1.13
48.412,1.13
48.417,1.13
48.421,1.13
48.427,1.13
48.431,1.99
48.437,1.13
48.441,1.13
48.446,1.13
48.451,1.13
48.457,1.13
48.462,1.2
48.467,1.99
48.471,1.99
48.477,1.98
48.481,1.99
48.486,1.99
48.492,1.98
48.496,1.99
48.501,1.99
48.506,1.99
48.511,1.99
48.517,1.13
48.522,1.13
48.528,1.13
48.532,1.13
48.537,1.98
48.541,1.13
48.547,1.13
48.552,1.13
48.557,1.13
48.562,1.99
48.567,1.99
48.571,1.99
48.577,1.99
48.582,1.99
48.586,1.99
48.592,1.99
48.596,1.99
48.601,1.99
48.606,1.84
48.612,1.99
48.616,1.99
48.621,1.99
48.626,1.48
48.631,1.97
48.636,1.99
48.641,1.99
48.646,1.99
48.651,1.99
48.656,1.99
48.662,1.98
48.666,1.99
48.671,1.99
48.676,1.99
48.681,1.99
48.686,1.99
48.691,1.99
48.696,1.99
48.701,1.99
48.706,1.81
48.711,1.98
48.716,1.99
48.722,1.99
48.727,1.99
48.731,1.99
48.736,1.99
48.741,1.99
48.746,1.13
48.751,1.13
48.756,1.13
48.761,1.13
48.766,1.51
48.771,1.13
48.777,1.13
48.781,1.13
48.786,1.99
48.791,1.13
48.797,1.13
48.802,1.97
48.806,1.13
48.811,1.13
48.817,1.13
48.821,1.13
48.826,1.84
48.831,1.13
48.836,1.13
48.842,1.13
48.846,1.13
48.851,1.99
48.856,1.99
48.861,1.49
48.866,1.13
48.871,1.13
48.876,1.13
48.881,1.13
48.886,1.13
48.891,1.98
48.896,1.98
48.901,1.99
48.906,1.99
48.911,1.99
48.916,1.99
48.921,1.99
48.926,1.98
48.931,1.98
48.936,1.99
48.941,1.99
48.946,1.99
48.951,1.98
48.956,1.99
48.961,1.99
48.966,1.98
48.971,1.99
48.976,1.12
48.981,1.12
48.986,1.12
48.991,1.98
48.996,1.98
49.001,1.99
49.006,1.99
49.012,1.99
49.016,1.98
49.021,1.99
49.026,1.99
49.031,1.99
49.036,1.99
49.041,1.99
49.046,1.99
49.051,1.99
49.056,1.99
49.061,1.98
49.066,1.99
49.071,1.99
49.077,1.99
49.081,1.99
49.086,1.99
49.091,1.17
49.096,1.13
49.101,1.13
49.106,1.13
49.112,1.99
49.116,1.99
49.121,1.89
49.127,1.99
49.131,1.99
49.136,1.97
49.141,1.99
49.146,1.98
49.151,1.99
49.156,1.99
49.161,1.99
49.166,1.99
49.171,1.99
49.176,1.99
49.181,1.99
49.186,1.99
49.191,1.99
49.196,1.98
49.201,1.99
49.206,1.14
49.211,1.98
49.216,1.99
49.221,1.99
49.226,1.98
49.231,1.99
49.236,1.99
49.241,1.99
49.246,1.99
49.251,1.99
49.256,1.99
49.262,1.99
49.266,1.99
49.271,1.99
49.276,1.99
49.281,1.99
49.286,1.99
49.291,1.99
49.296,1.99
49.301,1.99
49.306,1.99
49.311,1.98
49.316,1.99
49.320,1.54
49.326,1.3
49.331,1.13
49.336,1.13
49.341,1.13
49.346,1.13
49.351,1.13
49.356,1.48
49.362,1.13
49.366,1.13
49.371,1.13
49.376,1.13
49.381,1.13
49.386,1.13
49.391,1.99
49.396,1.13
49.401,1.13
49.406,1.13
49.412,1.13
49.416,1.13
49.421,1.13
49.426,1.99
49.431,1.98
49.436,1.12
49.441,1.12
49.446,1.12
49.451,1.8
49.456,1.46
49.461,1.98
49.466,1.97
49.471,1.99
49.475,1.99
49.481,1.99
49.486,1.99
49.491,1.99
49.496,1.98
49.501,1.99
49.506,1.99
49.511,1.99
49.516,1.99
49.521,1.99
49.526,1.99
49.531,1.99
49.536,1.99
49.541,1.94
49.545,1.98
49.551,1.96
49.556,1.13
49.562,1.13
49.566,1.13
49.571,1.99
49.576,1.98
49.581,1.99
49.586,1.99
49.591,1.99
49.596,1.99
49.601,1.99
49.606,1.99
49.612,1.99
49.616,1.99
49.621,1.99
49.626,1.99
49.631,1.99
49.636,1.99
49.641,1.99
49.645,1.99
49.650,1.99
49.655,1.99
49.662,1.99
49.665,1.59
49.670,1.99
49.676,1.99
49.681,1.98
49.685,1.99
49.690,1.99
49.697,1.99
49.700,1.99
49.705,1.99
49.712,1.99
49.715,1.99
49.720,1.99
49.725,1.99
49.730,1.98
49.735,1.99
49.740,1.99
49.745,1.99
49.750,1.87
49.755,1.98
49.761,1.99
49.765,1.99
49.770,1.99
49.775,1.99
49.780,1.46
49.785,1.99
49.790,1.12
49.795,1.12
49.800,1.12
49.806,1.12
49.811,1.12
49.816,1.99
49.820,1.12
49.825,1.12
49.830,1.12
49.836,1.12
49.841,1.12
49.846,1.12
49.851,1.83
49.856,1.12
49.861,1.12
49.865,1.12
49.870,1.12
49.876,1.12
49.881,1.12
49.886,1.99
49.891,1.99
49.896,1.99
49.900,1.13
49.906,1.13
49.912,1.13
49.916,1.13
49.921,1.18
49.926,1.97
49.931,1.15
49.935,1.97
49.940,1.99
49.945,1.98
49.950,1.99
49.956,1.99
49.961,1.99
49.966,1.99
49.971,1.99
49.976,1.99
49.980,1.99
49.986,1.99
49.991,1.99
49.996,1.98
50.000,1.99
50.005,1.99
50.011,1.49
50.015,1.99
50.021,1.99
50.025,1.99
50.030,1.99
50.035,1.99
50.041,1.99
50.045,1.98
50.051,1.99
50.055,1.99
50.061,1.99
50.066,1.87
50.071,1.99
50.075,1.99
50.080,1.99
50.086,1.99
50.090,1.99
50.095,1.98
50.101,1.99
50.106,1.99
50.111,1.99
50.115,1.99
50.121,1.99
50.126,1.97
50.130,1.12
50.136,1.12
50.140,1.6
50.145,1.57
50.150,1.99
50.156,1.99
50.162,1.99
50.165,1.99
50.170,1.99
50.176,1.99
50.180,1.99
50.185,1.99
50.191,1.99
50.196,1.99
50.201,1.99
50.206,1.99
50.211,1.99
50.216,1.99
50.221,1.99
50.226,1.99
50.231,1.99
50.236,1.99
50.241,1.59
50.246,1.47
50.251,1.13
50.255,1.42
50.261,1.13
50.265,1.13
50.270,1.13
50.275,1.13
50.280,1.13
50.285,1.55
50.291,1.13
50.296,1.98
50.301,1.13
50.306,1.13
50.312,1.73
50.316,1.99
50.321,1.99
50.326,1.99
50.331,1.99
50.335,1.99
50.340,1.99
50.345,1.99
50.350,1.99
50.356,1.99
50.362,1.13
50.366,1.13
50.370,1.13
50.375,1.13
50.380,1.13
50.385,1.13
50.390,1.64
50.395,1.13
50.400,1.13
50.405,1.13
50.412,1.13
50.415,1.13
50.420,1.13
50.425,1.13
50.430,1.13
50.435,1.48
50.440,1.99
50.445,1.99
50.450,1.99
50.455,1.97
50.461,1.99
50.465,1.99
50.470,1.99
50.475,1.12
50.480,1.99
50.485,1.99
50.490,1.99
50.495,1.99
50.500,1.99
50.505,1.98
50.510,1.99
50.515,1.99
50.520,1.99
50.525,1.99
50.530,1.99
50.535,1.99
50.540,1.99
50.545,1.98
50.550,1.99
50.555,1.99
50.562,1.99
50.565,1.99
50.570,1.99
50.575,1.99
50.580,1.99
50.585,1.99
50.591,1.12
50.596,1.12
50.601,1.12
50.605,1.47
50.610,1.98
50.615,1.99
50.620,1.99
50.625,1.99
50.630,1.99
50.635,1.99
50.640,1.99
50.645,1.99
50.650,1.99
50.655,1.99
50.661,1.99
50.665,1.99
50.671,1.99
50.675,1.99
50.680,1.99
50.685,1.99
50.690,1.99
50.695,1.98
50.700,1.99
50.705,1.13
50.711,1.99
50.715,1.99
50.720,1.99
50.725,1.99
50.730,1.98
50.735,1.99
50.740,1.99
50.745,1.98
50.750,1.99
50.755,1.99
50.760,1.99
50.765,1.99
50.770,1.98
50.775,1.99
50.780,1.99
50.785,1.97
50.790,1.99
50.795,1.98
50.800,1.96
50.805,1.99
50.811,1.98
50.815,1.98
50.820,1.13
50.825,1.13
50.830,1.13
50.835,1.13
50.840,1.13
50.845,1.13
50.850,1.47
50.855,1.68
50.860,1.98
50.865,1.99
50.870,1.99
50.875,1.99
50.880,1.99
50.885,1.99
50.890,1.99
50.895,1.99
50.900,1.99
50.905,1.99
50.910,1.99
50.915,1.99
50.920,1.99
50.925,1.99
50.929,1.99
50.935,1.79
50.940,1.21
50.945,1.12
50.950,1.12
50.955,1.12
50.961,1.12
50.965,1.98
50.970,1.99
50.975,1.99
50.980,1.98
50.985,1.99
50.990,1.99
50.995,1.98
50.999,1.99
51.004,1.99
51.010,1.98
51.014,1.99
51.019,1.99
51.024,1.99
51.029,1.99
51.035,1.99
51.039,1.99
51.044,1.98
51.049,1.17
51.054,1.13
51.060,1.13
51.064,1.13
51.069,1.13
51.075,1.13
51.079,1.13
51.085,1.48
51.090,1.99
51.095,1.99
51.100,1.89
51.105,1.98
51.110,1.98
51.115,1.98
51.120,1.99
51.125,1.99
51.130,1.98
51.135,1.99
51.140,1.99
51.145,1.99
51.150,1.99
51.155,1.99
51.160,1.98
51.165,1.49
51.170,1.13
51.175,1.13
51.179,1.13
51.185,1.13
51.190,1.13
51.195,1.13
51.200,1.98
51.205,1.13
51.210,1.13
51.215,1.13
51.220,1.42
51.225,1.99
51.230,1.98
51.235,1.99
51.240,1.99
51.244,1.99
51.249,1.99
51.254,1.99
51.260,1.99
51.264,1.98
51.269,1.99
51.274,1.99
51.279,1.99
51.284,1.12
51.289,1.12
51.294,1.12
51.299,1.12
51.304,1.12
51.310,1.12
51.314,1.47
51.319,1.99
51.324,1.99
51.330,1.99
51.335,1.99
51.340,1.98
51.345,1.99
51.350,1.99
51.354,1.99
51.361,1.99
51.364,1.99
51.369,1.98
51.375,1.99
51.380,1.99
51.385,1.99
51.390,1.99
51.395,1.47
51.400,1.98
51.405,1.12
51.411,1.13
51.415,1.13
51.420,1.13
51.425,1.13
51.430,1.99
51.435,1.99
51.439,1.99
51.444,1.98
51.449,1.99
51.454,1.99
51.460,1.99
51.464,1.99
51.470,1.99
51.475,1.99
51.480,1.99
51.485,1.99
51.490,1.99
51.495,1.99
51.500,1.99
51.505,1.99
51.510,1.98
51.515,1.13
51.519,1.13
51.524,1.13
51.529,1.13
51.535,1.13
51.540,1.13
51.545,1.99
51.550,1.98
51.555,1.99
51.559,1.99
51.564,1.99
51.569,1.99
51.575,1.99
51.579,1.99
51.585,1.99
51.589,1.99
51.595,1.99
51.599,1.99
51.604,1.99
51.610,1.99
51.615,1.99
51.619,1.99
51.625,1.52
51.630,1.17
51.635,1.12
51.640,1.12
51.645,1.12
51.650,1.12
51.655,1.12
51.660,1.67
51.665,1.12
51.670,1.12
51.675,1.12
51.680,1.98
51.685,1.99
51.690,1.99
51.695,1.98
51.699,1.99
51.704,1.99
51.711,1.99
51.714,1.99
51.719,1.99
51.724,1.99
51.729,1.98
51.735,1.99
51.740,1.99
51.745,1.12
51.750,1.12
51.755,1.12
51.759,1.93
51.765,1.12
51.770,1.12
51.775,1.12
51.780,1.12
51.785,1.98
51.790,1.12
51.794,1.98
51.799,1.12
51.804,1.12
51.809,1.12
51.815,1.99
51.820,1.99
51.824,1.99
51.829,1.99
51.834,1.99
51.840,1.86
51.845,1.99
51.849,1.99
51.854,1.99
51.860,1.47
51.864,1.13
51.870,1.13
51.875,1.13
51.880,1.13
51.885,1.13
51.890,1.13
51.895,1.16
51.900,1.13
51.905,1.13
51.910,1.13
51.915,1.13
51.920,1.13
51.925,1.13
51.930,1.13
51.935,1.13
51.940,1.98
51.945,1.99
51.950,1.98
51.954,1.99
51.959,1.98
51.964,1.99
51.969,1.99
51.974,1.48
51.979,1.99
51.984,1.99
51.990,1.99
51.995,1.99
52.000,1.99
52.005,1.97
52.010,1.99
52.015,1.99
52.019,1.99
52.025,1.99
52.030,1.99
52.035,1.99
52.039,1.99
52.045,1.99
52.049,1.98
52.054,1.99
52.059,1.99
52.065,1.99
52.069,1.99
52.074,1.99
52.079,1.99
52.084,1.98
52.089,1.93
52.095,1.12
52.100,1.12
52.104,1.26
52.109,1.99
52.114,1.99
52.120,1.99
52.124,1.99
52.129,1.99
52.134,1.99
52.139,1.99
52.145,1.98
52.150,1.97
52.155,1.99
52.159,1.99
52.164,1.99
52.169,1.99
52.174,1.99
52.179,1.99
52.184,1.99
52.189,1.99
52.194,1.98
52.199,1.99
52.204,1.5
52.210,1.99
52.214,1.99
52.219,1.99
52.224,1.99
52.229,1.99
52.234,1.99
52.239,1.99
52.244,1.98
52.249,1.89
52.254,1.99
52.259,1.99
52.264,1.99
52.269,1.99
52.274,1.99
52.279,1.98
52.284,1.99
52.289,1.99
52.294,1.98
52.299,1.99
52.304,1.99
52.309,1.99
52.314,1.99
52.319,1.86
52.325,1.99
52.329,1.13
52.334,1.13
52.340,1.13
52.344,1.13
52.350,1.13
52.354,1.92
52.359,1.13
52.364,1.13
52.369,1.13
52.375,1.13
52.379,1.13
52.384,1.13
52.389,1.99
52.394,1.13
52.399,1.13
52.404,1.13
52.409,1.13
52.414,1.13
52.420,1.13
52.424,1.99
52.429,1.98
52.435,1.12
52.440,1.12
52.444,1.12
52.450,1.12
52.454,1.13
52.460,1.98
52.463,1.98
52.468,1.98
52.473,1.98
52.478,1.98
52.483,1.98
52.488,1.99
52.493,1.98
52.498,1.99
52.503,1.98
52.508,1.99
52.513,1.98
52.518,1.98
52.523,1.99
52.528,1.98
52.533,1.98
52.538,1.98
52.544,1.99
52.548,1.47
52.553,1.13
52.559,1.13
52.563,1.13
52.568,1.98
52.574,1.99
52.578,1.99
52.583,1.99
52.588,1.99
52.593,1.99
52.598,1.99
52.603,1.99
52.610,1.98
52.613,1.99
52.618,1.99
52.623,1.99
52.628,1.98
52.633,1.99
52.638,1.99
52.643,1.98
52.648,1.99
52.653,1.99
52.660,1.99
52.663,1.13
52.668,1.99
52.673,1.99
52.678,1.98
52.683,1.99
52.688,1.99
52.693,1.98
52.698,1.99
52.703,1.99
52.710,1.99
52.713,1.98
52.718,1.99
52.723,1.99
52.728,1.98
52.733,1.99
52.738,1.99
52.743,1.99
52.748,1.99
52.753,1.99
52.761,1.99
52.763,1.99
52.768,1.99
52.773,1.99
52.779,1.47
52.783,1.98
52.788,1.12
52.793,1.12
52.799,1.13
52.804,1.13
52.809,1.13
52.814,1.98
52.819,1.12
52.824,1.13
52.829,1.13
52.834,1.12
52.839,1.13
52.844,1.13
52.849,1.99
52.853,1.13
52.859,1.13
52.864,1.13
52.869,1.13
52.873,1.13
52.879,1.13
52.884,1.99
52.888,1.99
52.894,1.98
52.899,1.12
52.904,1.12
52.909,1.12
52.914,1.12
52.919,1.61
52.923,1.13
52.929,1.68
52.933,1.55
52.939,1.96
52.943,1.99
52.948,1.99
52.953,1.99
52.959,1.99
52.964,1.99
52.969,1.99
52.974,1.99
52.979,1.98
52.984,1.88
52.989,1.99
52.993,1.98
52.999,1.99
53.004,1.99
53.009,1.49
53.014,1.94
53.019,1.99
53.024,1.99
53.029,1.99
53.034,1.99
53.039,1.99
53.044,1.99
53.049,1.98
53.053,1.99
53.059,1.99
53.063,1.99
53.069,1.99
53.074,1.99
53.079,1.99
53.084,1.99
53.089,1.87
53.093,1.98
53.098,1.99
53.103,1.99
53.108,1.99
53.114,1.98
53.119,1.99
53.124,1.99
53.129,1.13
53.133,1.13
53.139,1.13
53.144,1.47
53.149,1.99
53.154,1.99
53.159,1.99
53.163,1.99
53.168,1.99
53.174,1.99
53.179,1.99
53.184,1.99
53.188,1.99
53.193,1.99
53.198,1.99
53.204,1.99
53.209,1.99
53.214,1.99
53.219,1.99
53.224,1.99
53.229,1.99
53.234,1.99
53.238,1.99
53.243,1.12
53.248,1.12
53.254,1.12
53.259,1.97
53.263,1.12
53.268,1.12
53.274,1.12
53.278,1.12
53.283,1.98
53.288,1.12
53.293,1.98
53.298,1.12
53.304,1.12
53.309,1.12
53.314,1.99
53.318,1.12
53.323,1.12
53.328,1.12
53.333,1.12
53.338,1.91
53.343,1.12
53.348,1.99
53.353,1.99
53.359,1.13
53.363,1.13
53.368,1.13
53.373,1.13
53.378,1.13
53.384,1.13
53.389,1.13
53.394,1.13
53.399,1.13
53.404,1.55
53.408,1.99
53.414,1.96
53.419,1.99
53.423,1.99
53.429,1.99
53.434,1.99
53.439,1.99
53.444,1.98
53.449,1.99
53.454,1.99
53.459,1.99
53.463,1.99
53.469,1.99
53.474,1.49
53.479,1.97
53.484,1.99
53.489,1.99
53.493,1.98
53.499,1.99
53.504,1.99
53.509,1.99
53.514,1.99
53.519,1.99
53.523,1.98
53.529,1.98
53.533,1.99
53.539,1.99
53.544,1.98
53.549,1.99
53.554,1.99
53.559,1.99
53.564,1.99
53.569,1.99
53.574,1.99
53.579,1.98
53.584,1.99
53.589,1.12
53.594,1.12
53.599,1.12
53.604,1.83
53.609,1.99
53.614,1.99
53.618,1.99
53.623,1.99
53.629,1.98
53.633,1.99
53.639,1.99
53.644,1.98
53.649,1.99
53.654,1.99
53.659,1.99
53.663,1.99
53.668,1.99
53.673,1.99
53.678,1.98
53.683,1.99
53.688,1.99
53.693,1.98
53.699,1.99
53.704,1.27
53.708,1.98
53.713,1.98
53.718,1.99
53.723,1.98
53.728,1.84
53.733,1.99
53.738,1.99
53.743,1.98
53.749,1.99
53.753,1.99
53.759,1.99
53.763,1.98
53.768,1.99
53.773,1.99
53.778,1.98
53.783,1.99
53.788,1.99
53.793,1.98
53.798,1.99
53.803,1.99
53.808,1.99
53.813,1.99
53.818,1.17
53.824,1.13
53.829,1.13
53.833,1.13
53.839,1.13
53.843,1.13
53.848,1.21
53.853,1.45
53.858,1.99
53.863,1.99
53.868,1.99
53.873,1.99
53.878,1.99
53.883,1.99
53.888,1.99
53.894,1.99
53.898,1.99
53.903,1.99
53.908,1.99
53.914,1.99
53.919,1.99
53.924,1.99
53.929,1.96
53.933,1.44
53.939,1.99
53.943,1.13
53.949,1.13
53.953,1.12
53.958,1.13
53.963,1.76
53.968,1.98
53.973,1.99
53.978,1.98
53.983,1.99
53.988,1.99
53.993,1.98
53.998,1.99
54.003,1.99
54.008,1.99
54.014,1.99
54.018,1.98
54.023,1.99
54.028,1.99
54.033,1.99
54.038,1.98
54.043,1.98
54.048,1.99
54.053,1.12
54.058,1.12
54.064,1.12
54.069,1.12
54.074,1.12
54.078,1.19
54.083,1.43
54.088,1.99
54.093,1.98
54.098,1.99
54.103,1.98
54.108,1.99
54.113,1.99
54.118,1.99
54.123,1.99
54.128,1.99
54.133,1.99
54.138,1.99
54.143,1.99
54.148,1.99
54.153,1.99
54.158,1.99
54.163,1.43
54.168,1.13
54.173,1.13
54.177,1.13
54.183,1.13
54.187,1.13
54.193,1.13
54.198,1.98
54.203,1.13
54.208,1.13
54.213,1.13
54.218,1.13
54.223,1.99
54.228,1.99
54.233,1.99
54.238,1.99
54.244,1.99
54.248,1.97
54.254,1.99
54.258,1.96
54.263,1.99
54.268,1.99
54.273,1.99
54.278,1.98
54.283,1.13
54.288,1.13
54.293,1.13
54.298,1.13
54.303,1.13
54.308,1.13
54.313,1.95
54.318,2.0
54.323,2.0
54.328,1.99
54.333,1.99
54.337,1.99
54.344,1.99
54.347,1.99
54.405,1.99
54.414,1.99
54.424,1.99
54.461,1.99
54.464,1.99
54.486,1.99
54.487,1.99
54.488,1.99
54.488,1.44
54.488,1.85
54.489,1.12
54.489,1.12
54.489,1.12
54.490,1.12
54.490,1.13
54.490,1.99
54.491,1.98
54.491,1.99
54.495,1.99
54.496,1.99
54.496,1.99
54.497,1.92
54.497,1.99
54.517,1.99
54.518,1.99
54.518,1.99
54.518,1.99
54.519,1.99
54.519,1.99
54.520,1.99
54.520,1.99
54.520,1.99
54.521,1.13
54.521,1.13
54.522,1.13
54.527,1.13
54.532,1.13
54.537,1.13
54.544,1.99
54.547,1.99
54.552,2.0
54.557,2.0
54.562,2.0
54.567,2.0
54.572,2.0
54.577,1.99
54.582,2.0
54.587,1.98
54.594,1.99
54.598,1.99
54.603,2.0
54.608,2.0
54.612,1.99
54.617,2.0
54.622,1.99
54.628,1.99
54.633,1.13
54.637,1.13
54.643,1.13
54.648,1.13
54.652,1.13
54.658,1.13
54.663,1.13
54.668,1.13
54.673,1.13
54.678,1.13
54.683,1.99
54.688,2.0
54.693,1.99
54.698,1.99
54.703,1.99
54.708,2.0
54.713,2.0
54.717,1.99
54.722,2.0
54.727,1.99
54.733,2.0
54.738,2.0
54.743,1.42
54.748,1.99
54.753,2.0
54.757,2.0
54.762,1.99
54.767,2.0
54.773,2.0
54.777,1.99
54.782,1.99
54.787,1.99
54.793,1.99
54.797,2.0
54.803,2.0
54.807,2.0
54.812,2.0
54.817,2.0
54.822,2.0
54.827,1.99
54.832,2.0
54.838,2.0
54.843,1.99
54.847,2.0
54.852,2.0
54.858,1.44
54.863,1.14
54.868,1.13
54.873,1.13
54.878,1.13
54.883,1.13
54.888,1.13
54.893,1.13
54.898,1.13
54.903,1.13
54.907,1.13
54.912,1.13
54.918,1.13
54.923,1.13
54.927,1.99
54.933,1.13
54.937,1.13
54.943,1.13
54.948,1.13
54.952,1.13
54.958,1.13
54.962,1.99
54.968,2.0
54.973,1.13
54.977,1.13
54.983,1.13
54.988,1.13
54.993,1.13
54.998,1.44
55.003,2.0
55.008,2.0
55.013,1.99
55.018,2.0
55.023,2.0
55.027,1.99
55.032,1.99
55.038,2.0
55.043,1.99
55.048,2.0
55.052,2.0
55.057,2.0
55.062,2.0
55.068,2.0
55.072,2.0
55.077,1.99
55.082,1.99
55.088,1.99
55.093,1.12
55.098,1.12
55.103,1.73
55.107,1.99
55.112,1.99
55.117,2.0
55.123,2.0
55.128,1.99
55.132,2.0
55.137,2.0
55.143,1.99
55.148,2.0
55.153,2.0
55.158,2.0
55.163,2.0
55.168,2.0
55.173,2.0
55.178,1.99
55.183,2.0
55.187,2.0
55.192,1.99
55.197,2.0
55.202,1.93
55.208,2.0
55.213,1.99
55.218,1.99
55.222,2.0
55.228,1.99
55.233,2.0
55.238,2.0
55.243,1.99
55.248,1.98
55.253,2.0
55.258,2.0
55.263,1.99
55.268,1.99
