Elapsed Time (s),Value
17.408,0.94
17.410,0.93
17.415,0.93
17.423,0.93
17.427,1.04
17.433,1.01
17.438,0.93
17.443,0.93
17.448,0.93
17.453,1.01
17.458,0.92
17.462,0.92
17.468,1.03
17.472,1.03
17.478,0.91
17.483,0.93
17.486,0.92
17.493,0.99
17.495,0.91
17.500,0.92
17.508,1.02
17.512,0.99
17.515,0.92
17.522,0.92
17.528,0.92
17.532,0.92
17.537,0.91
17.542,0.94
17.545,1.0
17.551,0.98
17.558,0.9
17.561,0.91
17.566,0.93
17.572,0.92
17.578,0.92
17.582,0.92
17.585,1.0
17.593,0.95
17.596,0.91
17.602,0.91
17.607,0.92
17.611,0.99
17.616,0.92
17.622,0.9
17.628,1.01
17.630,0.93
17.636,0.91
17.643,0.92
17.645,0.92
17.651,0.92
17.658,0.91
17.663,0.91
17.668,1.02
17.672,0.98
17.678,0.9
17.680,0.94
17.686,0.95
17.693,0.92
17.695,0.92
17.702,0.91
17.708,1.03
17.711,0.97
17.717,0.9
17.722,0.92
17.728,0.92
17.730,0.92
17.737,0.92
17.742,0.92
17.747,1.01
17.750,1.0
17.758,0.91
17.763,0.92
17.767,0.92
17.772,0.92
17.778,0.92
17.781,0.9
17.786,1.02
17.792,1.0
17.795,0.92
17.801,0.91
17.807,0.92
17.813,0.93
17.816,0.91
17.822,0.9
17.828,1.02
17.831,0.95
17.835,0.92
17.843,0.92
17.844,0.91
17.850,0.99
17.858,0.92
17.860,0.91
17.866,1.02
17.872,0.95
17.878,0.91
17.882,0.92
17.886,0.92
17.893,0.94
17.896,0.92
17.900,0.91
17.907,1.04
17.913,1.0
17.916,0.92
17.922,0.92
17.928,0.92
17.930,0.91
17.936,0.92
17.942,0.92
17.945,1.01
17.951,1.0
17.958,0.92
17.960,0.93
17.966,0.92
17.972,0.94
17.977,0.91
17.979,0.92
17.987,1.01
17.992,1.0
17.998,0.91
18.002,0.92
18.007,0.92
18.012,0.94
18.017,0.91
18.022,0.92
18.027,1.02
18.072,0.99
18.103,0.91
18.103,0.93
18.103,0.94
18.104,0.95
18.104,0.91
18.104,0.91
18.104,1.02
18.105,1.01
18.106,0.92
18.106,0.91
18.106,0.91
18.106,0.95
18.107,0.94
18.107,0.94
18.108,0.99
18.112,1.01
18.117,0.91
18.122,0.92
18.126,0.93
18.132,0.95
18.137,0.92
18.143,0.91
18.148,0.99
18.152,1.01
18.158,0.94
18.162,0.94
18.165,0.95
18.172,0.97
18.177,0.93
18.182,0.93
18.184,1.03
18.193,1.01
18.197,0.94
18.202,0.94
18.207,0.95
18.210,0.99
18.215,0.94
18.222,0.96
18.227,1.06
18.232,1.04
18.237,0.93
18.242,0.92
18.247,0.95
18.251,1.02
18.257,0.96
18.262,0.93
18.267,1.07
18.273,1.04
18.278,0.96
18.282,0.94
18.287,0.94
18.293,0.94
18.297,0.92
18.301,0.93
18.307,1.0
18.312,1.04
18.317,0.92
18.322,0.91
18.327,0.93
18.332,0.95
18.337,0.93
18.342,0.94
18.347,0.96
18.352,0.98
18.357,0.92
18.362,0.94
18.367,0.93
18.373,0.95
18.377,0.94
18.380,0.92
18.384,0.98
18.392,0.99
18.394,0.94
18.399,0.93
18.407,0.96
18.409,0.95
18.417,0.95
18.422,0.92
18.427,0.93
18.432,0.97
18.436,0.93
18.442,0.91
18.445,0.92
18.449,0.94
18.456,0.93
18.460,0.94
18.467,0.96
18.472,0.96
18.476,0.92
18.481,0.94
18.484,0.94
18.492,0.94
18.494,0.94
18.499,0.93
18.507,0.95
18.510,0.96
18.515,0.93
18.522,0.97
18.527,0.97
18.532,0.96
18.535,0.94
18.542,0.97
18.545,0.94
18.550,0.98
18.556,0.92
18.562,0.94
18.564,0.99
18.572,0.93
18.577,0.99
18.579,0.93
18.585,0.95
18.592,0.94
18.594,0.99
18.602,0.94
18.608,1.01
18.613,0.95
18.615,0.94
18.622,0.97
18.627,0.97
18.632,0.96
18.634,0.95
18.642,0.96
18.647,0.96
18.652,0.97
18.657,0.99
18.662,0.97
18.667,1.04
18.672,0.97
18.678,0.96
18.681,0.97
18.685,0.97
18.692,0.95
18.697,0.96
18.702,0.96
18.707,0.96
18.712,0.96
18.717,0.94
18.722,0.95
18.727,0.96
18.732,0.96
18.737,0.96
18.742,1.0
18.747,0.97
18.752,0.96
18.757,0.97
18.762,1.0
18.767,1.08
18.772,0.96
18.777,0.95
18.782,0.96
18.787,0.95
18.792,0.95
18.797,0.98
18.802,0.99
18.807,1.02
18.813,0.97
18.817,0.95
18.822,0.97
18.828,1.08
18.832,0.96
18.837,0.92
18.842,0.92
18.847,0.92
18.852,0.91
18.857,0.91
18.862,0.95
18.867,0.91
18.871,0.92
18.877,0.93
18.882,0.92
18.885,0.94
18.892,0.92
18.897,0.95
18.902,0.93
18.906,0.91
18.913,0.91
18.917,0.93
18.922,0.91
18.927,0.91
18.931,0.93
18.934,0.92
18.942,0.93
18.947,0.92
18.949,0.94
18.957,0.92
18.962,0.91
18.967,0.91
18.972,0.91
18.977,0.91
18.982,0.92
18.987,0.93
18.992,0.92
18.997,0.92
19.002,0.92
19.007,0.92
19.012,0.92
19.017,0.92
19.022,0.91
19.027,0.92
19.032,0.92
19.037,0.93
19.042,0.92
19.047,0.92
19.052,0.92
19.057,0.92
19.062,0.92
19.067,0.92
19.072,0.92
19.077,0.95
19.082,0.93
19.087,0.93
19.092,0.91
19.096,0.91
19.099,0.91
19.107,0.91
19.112,0.91
19.113,0.92
19.122,0.93
19.127,0.97
19.128,0.93
19.137,0.97
19.142,0.94
19.145,0.96
19.149,0.95
19.156,0.93
19.162,0.92
19.164,0.93
19.172,1.01
19.177,0.96
19.179,0.95
19.185,0.92
19.192,0.92
19.194,0.94
19.201,0.93
19.206,0.93
19.210,0.92
19.215,0.93
19.222,1.02
19.227,1.03
19.229,1.03
19.234,1.07
19.242,1.02
19.244,1.04
19.250,0.92
19.256,0.92
19.262,0.96
19.265,1.02
19.272,1.01
19.277,1.02
19.279,0.95
19.285,0.95
19.292,0.96
19.294,0.96
19.300,0.96
19.306,0.96
19.309,0.95
19.316,0.95
19.322,0.96
19.327,0.96
19.329,1.13
19.335,1.12
19.341,1.12
19.345,1.13
19.352,1.13
19.356,1.13
19.362,1.1
19.366,1.11
19.372,1.12
19.377,1.11
19.379,1.11
19.384,0.95
19.392,0.95
19.394,0.97
19.400,0.97
19.406,0.97
19.409,0.96
19.415,1.12
19.422,1.12
19.427,0.96
19.429,0.96
19.435,0.93
19.442,1.0
19.444,1.01
19.450,0.92
19.456,0.92
19.459,0.92
19.465,0.93
19.472,0.98
19.477,0.96
19.479,0.96
19.485,0.94
19.492,0.94
19.495,0.91
19.501,0.92
19.506,0.92
19.512,0.94
19.514,0.99
19.522,0.93
19.526,1.03
19.528,0.95
19.535,0.91
19.542,0.91
19.544,0.99
19.551,1.07
19.556,0.98
19.560,0.99
19.565,0.99
19.572,1.0
19.576,1.0
19.579,1.01
19.585,0.92
19.591,0.93
19.595,0.93
19.599,0.99
19.606,0.99
19.611,0.99
19.617,0.99
19.622,0.99
19.627,0.99
19.629,1.01
19.634,0.94
19.641,0.92
19.644,0.95
19.651,1.1
19.656,0.99
19.659,1.09
19.665,0.92
19.672,0.94
19.676,0.99
19.681,0.95
19.686,1.1
19.691,1.0
19.695,1.0
19.699,1.0
19.706,0.92
19.709,0.96
19.714,0.98
19.722,0.92
19.727,0.91
19.729,0.94
19.735,1.0
19.742,0.93
19.745,0.96
19.749,0.99
19.756,0.99
19.760,0.94
19.766,0.95
19.772,0.92
19.774,0.91
19.779,0.92
19.787,0.92
19.792,0.99
19.796,0.94
19.799,0.92
19.806,0.92
19.810,0.92
19.815,0.92
19.825,0.93
19.826,0.92
19.856,0.92
19.893,0.92
19.894,0.93
19.894,0.92
19.895,0.97
19.895,0.92
19.895,0.92
19.896,0.93
19.896,0.92
19.897,0.93
19.897,0.91
19.897,0.92
19.898,0.95
19.898,0.92
19.901,0.96
19.907,0.96
19.911,0.92
19.913,0.92
19.922,0.93
19.927,0.92
19.929,0.96
19.934,0.92
19.941,0.92
19.945,0.92
19.952,0.92
19.956,0.93
19.962,0.94
19.967,0.93
19.972,0.97
19.977,0.93
19.982,0.92
19.987,0.96
19.992,0.92
19.997,0.96
20.001,0.93
20.006,0.96
20.009,0.94
20.014,0.95
20.022,0.97
20.026,0.96
20.028,0.96
20.035,0.93
20.041,0.98
20.047,0.97
20.049,0.98
20.056,0.96
20.062,0.95
20.064,0.95
20.072,0.96
20.077,0.96
20.079,0.96
20.084,0.97
20.091,0.98
20.094,0.97
20.101,0.97
20.106,0.96
20.111,0.97
20.113,0.98
20.122,0.99
20.127,0.97
20.129,0.96
20.135,0.95
20.141,0.99
20.144,0.98
20.149,0.99
20.156,0.98
20.162,0.97
20.164,0.97
20.172,0.97
20.177,0.96
20.179,0.96
20.184,0.96
20.191,0.99
20.194,1.0
20.202,0.98
20.206,0.97
20.210,0.97
20.216,0.99
20.222,0.99
20.227,0.99
20.229,1.01
20.236,0.99
20.241,0.97
20.243,0.99
20.249,0.99
20.256,0.99
20.260,0.97
20.267,0.95
20.272,0.97
20.274,1.0
20.282,0.99
20.284,0.98
20.291,1.0
20.294,0.96
20.299,0.98
20.307,0.95
20.312,0.96
20.316,0.99
20.321,0.96
20.326,0.98
20.329,0.96
20.334,0.99
20.341,0.96
20.344,0.95
20.351,1.0
20.356,0.97
20.360,0.96
20.364,0.99
20.372,0.98
20.375,0.98
20.378,1.0
20.387,0.98
20.391,0.99
20.393,0.97
20.402,1.0
20.406,0.98
20.412,0.99
20.417,0.98
20.422,0.97
20.426,0.99
20.429,0.93
20.437,0.96
20.441,0.99
20.443,0.98
20.452,0.97
20.456,0.98
20.462,0.98
20.467,0.98
20.472,0.96
20.476,0.97
20.479,0.97
20.487,0.97
20.491,0.98
20.494,0.96
20.499,0.97
20.505,0.97
20.509,0.95
20.516,0.98
20.522,0.97
20.526,0.96
20.530,0.97
20.534,0.97
20.541,0.97
20.543,0.98
20.549,0.96
20.556,0.97
20.559,0.97
20.566,0.97
20.572,0.97
20.576,0.97
20.579,0.97
20.586,0.97
20.591,0.98
20.595,0.97
20.598,0.96
20.606,0.97
20.611,0.98
20.616,0.97
20.622,0.97
20.626,0.97
20.631,0.98
20.634,0.97
20.640,0.98
20.646,0.97
20.651,0.98
20.656,0.96
20.662,0.97
20.666,0.97
20.672,0.97
20.676,0.98
20.681,0.98
20.686,0.98
20.691,0.97
20.694,0.97
20.698,0.98
20.706,0.98
20.712,0.97
20.715,0.97
20.721,0.97
20.726,0.97
20.732,0.98
20.735,0.97
20.741,0.97
20.746,0.96
20.748,0.94
20.756,0.94
20.759,0.97
20.766,0.97
20.772,0.98
20.776,0.97
20.780,0.97
20.786,0.97
20.791,0.97
20.794,0.95
20.799,0.97
20.807,0.96
20.811,0.94
20.816,0.94
20.822,0.94
20.826,0.95
20.828,0.97
20.834,0.97
20.841,0.97
20.846,0.97
20.850,0.97
20.856,0.97
20.861,0.99
20.866,0.98
20.872,0.97
20.876,0.97
20.878,0.97
20.884,0.98
20.891,0.97
20.896,0.97
20.901,0.97
20.906,0.98
20.911,0.99
20.915,0.98
20.922,0.97
20.926,0.98
20.930,0.98
20.934,0.97
20.940,0.98
20.945,0.98
20.950,0.98
20.956,0.98
20.960,0.97
20.966,0.98
20.972,0.99
20.976,0.98
20.980,0.98
20.985,0.98
20.991,0.99
20.996,0.99
20.999,0.98
21.006,0.98
21.011,0.98
21.015,0.98
21.022,0.98
21.025,0.98
21.030,0.98
21.036,0.98
21.041,0.98
21.045,0.98
21.049,1.15
21.056,1.15
21.061,1.15
21.066,0.98
21.072,0.99
21.076,1.0
21.081,1.01
21.085,0.98
21.091,0.98
21.096,0.98
21.099,0.98
21.106,0.98
21.111,0.97
21.116,0.96
21.122,0.97
21.126,0.98
21.131,0.98
21.135,0.97
21.140,0.98
21.145,0.98
21.151,0.97
21.156,0.97
21.161,0.98
21.166,0.98
21.170,0.98
21.176,0.98
21.180,0.97
21.186,1.11
21.190,0.97
21.196,0.97
21.200,0.97
21.206,1.12
21.211,1.13
21.215,1.12
21.221,0.97
21.226,0.98
21.230,0.98
21.237,0.97
21.242,0.97
21.245,0.97
21.250,0.97
21.256,0.99
21.260,0.99
21.266,0.98
21.270,0.97
21.276,0.96
21.280,0.97
21.285,1.02
21.290,0.97
21.295,0.98
21.301,0.99
21.305,0.99
21.310,0.99
21.315,0.98
21.315,0.97
21.327,0.98
21.330,0.97
21.335,0.97
21.340,0.97
21.346,1.0
21.359,1.0
21.359,0.99
21.359,0.97
21.365,0.97
21.370,0.97
21.373,0.97
21.379,0.98
21.385,0.98
21.392,0.97
21.395,0.97
21.400,0.98
21.406,0.98
21.411,0.98
21.415,0.98
21.420,0.98
21.425,0.99
21.431,0.96
21.435,0.98
21.441,0.98
21.444,0.97
21.450,0.98
21.456,0.98
21.460,0.98
21.465,0.99
21.471,1.0
21.476,1.0
21.481,0.98
21.485,0.98
21.491,0.98
21.496,0.95
21.500,1.0
21.506,0.97
21.510,0.99
21.515,1.0
21.520,0.98
21.525,0.99
21.530,0.98
21.536,0.98
21.541,1.0
21.545,0.98
21.550,0.97
21.556,1.01
21.572,0.98
21.590,0.98
21.592,0.98
21.592,0.98
21.593,0.98
21.593,0.98
21.593,0.97
21.595,0.95
21.600,0.98
21.605,0.99
21.611,0.98
21.613,0.98
21.613,0.97
21.625,0.99
21.626,0.97
21.626,0.98
21.641,0.98
21.646,0.98
21.647,0.96
21.657,1.01
21.660,1.02
21.663,0.98
21.663,1.01
21.674,0.98
21.676,0.98
21.676,1.0
21.691,0.97
21.693,0.99
21.693,1.0
21.706,1.02
21.711,1.01
21.712,0.99
21.712,0.99
21.726,0.99
21.728,0.97
21.743,0.97
21.746,0.97
21.746,0.97
21.746,1.02
21.756,0.97
21.761,0.97
21.761,0.98
21.769,0.99
21.775,0.98
21.777,1.15
21.785,1.22
21.791,1.21
21.794,1.24
21.794,1.23
21.806,1.18
21.810,1.22
21.812,1.25
21.820,1.05
21.826,1.25
21.827,1.12
21.833,1.22
21.840,1.27
21.843,1.27
21.843,1.28
21.856,1.17
21.859,1.24
21.862,1.23
21.870,1.27
21.875,1.3
21.877,1.29
21.883,1.29
21.890,1.27
21.893,1.27
21.893,1.25
21.902,1.26
21.909,1.22
21.912,1.19
21.920,1.12
21.925,1.28
21.926,1.17
21.933,1.23
21.940,1.24
21.944,1.25
21.944,0.98
21.956,1.2
21.962,1.11
21.966,1.24
21.970,1.21
21.982,1.06
21.983,1.18
21.985,1.25
21.991,1.25
21.995,1.12
22.000,1.11
22.006,1.18
22.010,1.23
22.010,1.12
22.018,1.22
22.024,1.21
22.027,1.16
22.035,1.2
22.040,1.26
22.041,1.24
22.049,1.13
22.056,1.14
22.059,1.16
22.059,1.17
22.069,1.14
22.074,1.13
22.078,1.08
22.078,1.11
22.090,1.12
22.092,1.03
22.100,1.0
22.106,0.99
22.108,1.0
22.112,1.1
22.112,1.07
22.125,1.11
22.125,1.05
22.133,1.03
22.140,1.0
22.142,1.06
22.150,1.05
22.156,0.99
22.159,1.04
22.159,1.04
22.171,0.99
22.175,1.06
22.176,1.07
22.183,1.06
22.190,1.04
22.193,1.04
22.198,0.98
22.206,1.03
22.209,1.02
22.209,1.02
22.218,0.99
22.225,1.02
22.225,1.03
22.234,1.01
22.239,1.0
22.243,0.99
22.251,1.02
22.255,0.97
22.260,1.01
22.263,1.01
22.263,1.03
22.275,0.97
22.275,1.09
22.284,1.08
22.289,1.11
22.294,0.99
22.294,1.03
22.305,1.09
22.308,0.99
22.308,0.97
22.318,1.01
22.325,0.99
22.327,1.0
22.335,0.97
22.341,1.02
22.344,0.99
22.345,0.98
22.355,0.98
22.358,0.98
22.362,0.99
22.371,1.03
22.375,1.02
22.376,1.03
22.384,1.09
22.389,0.98
22.394,1.02
22.394,0.98
22.405,0.99
22.408,1.0
22.412,1.0
22.420,0.99
22.425,0.99
22.425,0.99
22.435,1.04
22.439,0.99
22.443,1.15
22.443,0.99
22.455,1.08
22.458,0.99
22.462,0.99
22.471,0.99
22.475,0.99
22.480,0.99
22.483,0.99
22.489,0.99
22.492,1.03
22.500,1.03
22.505,1.03
22.508,1.02
22.512,0.99
22.520,0.99
22.525,1.14
22.525,1.13
22.533,1.12
22.540,1.13
22.544,0.99
22.544,0.99
22.555,0.99
22.558,0.99
22.565,0.99
22.570,1.0
22.580,1.09
22.581,1.02
22.585,1.02
22.591,1.13
22.598,1.13
22.599,1.13
22.605,1.13
22.616,1.13
22.617,1.13
22.620,1.13
22.624,1.13
22.630,0.99
22.631,0.98
22.639,1.09
22.642,1.13
22.650,0.99
22.656,1.02
22.677,1.01
22.678,1.07
22.709,1.11
22.725,0.98
22.727,1.02
22.728,0.98
22.728,0.99
22.729,1.01
22.730,1.01
22.731,0.94
22.731,0.98
22.732,0.94
22.732,0.99
22.732,0.99
22.733,1.1
22.734,1.13
22.739,1.08
22.744,1.02
22.748,1.08
22.755,1.02
22.760,0.97
22.764,0.99
22.767,0.95
22.772,1.01
22.779,0.99
22.785,0.93
22.789,1.01
22.795,0.96
22.797,1.04
22.805,1.0
22.810,0.98
22.811,0.99
22.817,0.94
22.823,0.99
22.827,0.94
22.833,1.04
22.840,0.98
22.844,0.99
22.847,0.97
22.855,1.02
22.860,0.99
22.862,1.02
22.867,1.08
22.875,1.16
22.879,1.06
22.882,1.15
22.890,0.99
22.892,1.05
22.899,1.03
22.905,1.15
22.910,1.08
22.911,1.11
22.917,0.97
22.924,0.97
22.930,0.98
22.933,0.97
22.940,0.98
22.942,0.98
22.948,0.98
22.955,0.97
22.959,1.02
22.962,0.98
22.968,0.99
22.975,1.02
22.976,1.02
22.985,0.98
22.990,1.02
22.993,0.98
22.997,1.02
23.005,0.98
23.008,0.98
23.012,1.0
23.020,0.98
23.024,0.98
23.028,0.96
23.032,0.96
23.040,0.97
23.042,0.97
23.049,0.98
23.055,0.97
23.059,0.97
23.064,0.97
23.068,0.97
23.074,0.95
23.076,0.97
23.084,0.96
23.089,0.97
23.093,0.96
23.097,0.96
23.105,0.97
23.108,0.97
23.112,0.95
23.118,0.97
23.125,0.97
23.129,0.97
23.133,0.93
23.140,0.97
23.143,0.97
23.148,0.97
23.154,0.96
23.158,0.95
23.162,0.97
23.168,0.97
23.175,0.96
23.177,0.96
23.183,0.96
23.189,0.95
23.195,0.97
23.198,0.97
23.204,0.97
23.210,0.99
23.215,0.95
23.217,0.95
23.225,0.98
23.226,0.97
23.233,0.93
23.240,0.97
23.242,0.96
23.248,0.97
23.255,1.0
23.260,1.0
23.264,0.97
23.269,0.99
23.274,0.97
23.278,1.0
23.282,0.96
23.290,0.97
23.292,0.97
23.297,0.99
23.304,1.0
23.308,1.01
23.308,1.0
23.308,1.06
23.322,0.96
23.339,1.01
23.339,0.99
23.339,0.99
23.354,0.97
23.354,0.96
23.355,0.99
23.355,0.97
23.355,0.97
23.355,0.98
23.372,0.96
23.372,0.99
23.372,0.99
23.388,0.98
23.394,1.01
23.398,1.0
23.404,0.97
23.408,0.97
23.408,0.98
23.419,0.99
23.422,0.96
23.428,1.03
23.431,0.97
23.440,0.96
23.441,0.95
23.447,0.97
23.454,0.99
23.458,1.05
23.462,0.99
23.467,0.96
23.474,0.99
23.477,0.99
23.482,0.97
23.490,0.97
23.491,1.0
23.500,0.96
23.505,0.99
23.508,0.96
23.511,0.95
23.517,0.97
23.524,0.99
23.526,0.98
23.533,1.0
23.539,0.96
23.545,0.99
23.547,1.2
23.554,0.98
23.558,1.02
23.565,0.95
23.568,0.97
23.574,1.0
23.577,1.0
23.583,1.01
23.590,1.0
23.592,0.96
23.597,0.97
23.604,0.97
23.610,1.0
23.614,1.0
23.617,0.99
23.624,1.1
23.627,0.99
23.633,0.99
23.639,0.99
23.643,0.97
23.648,0.97
23.654,0.99
23.658,0.99
23.662,0.99
23.670,1.0
23.674,0.96
23.676,0.97
23.684,0.97
23.689,1.0
23.694,1.01
23.697,0.99
23.704,1.02
23.708,1.01
23.711,0.97
23.717,0.98
23.724,0.97
23.727,1.0
23.732,1.01
23.740,0.97
23.742,1.02
23.747,0.99
23.755,0.95
23.760,0.97
23.765,0.97
23.770,0.99
23.774,0.99
23.780,0.97
23.784,1.01
23.790,0.97
23.794,0.97
23.799,0.96
23.805,0.97
23.809,0.96
23.814,0.97
23.820,0.96
23.824,0.97
23.829,0.97
23.834,0.97
23.839,0.97
23.845,1.03
23.850,0.99
23.855,1.0
23.860,0.97
23.865,0.99
23.869,0.99
23.874,0.98
23.880,0.98
23.884,0.97
23.889,1.01
23.895,1.0
23.900,0.97
23.905,0.98
23.910,0.96
23.914,1.0
23.917,0.95
23.925,1.0
23.929,0.96
23.934,0.97
23.940,0.97
23.945,0.99
23.949,0.96
23.954,0.97
23.960,0.96
23.964,1.0
23.969,1.0
23.974,0.96
23.979,0.95
23.984,1.0
23.989,0.99
23.993,0.99
23.999,0.97
24.005,1.0
24.009,0.98
24.014,0.98
24.019,0.96
24.024,0.98
24.026,0.99
24.033,1.02
24.039,0.95
24.044,1.02
24.049,0.99
24.055,1.01
24.058,0.97
24.064,1.0
24.069,0.98
24.074,1.03
24.079,0.98
24.084,0.96
24.089,0.97
24.094,1.03
24.099,0.99
24.104,1.01
24.109,0.99
24.112,1.02
24.117,0.98
24.124,1.0
24.129,0.97
24.134,0.97
24.140,0.99
24.144,0.98
24.149,0.98
24.154,1.0
24.159,0.98
24.164,0.99
24.169,0.97
24.174,0.99
24.178,0.99
24.184,1.01
24.189,0.99
24.193,1.03
24.196,0.99
24.204,0.99
24.209,0.99
24.214,1.02
24.218,0.99
24.223,1.0
24.228,0.99
24.232,1.03
24.240,0.99
24.242,0.99
24.247,0.97
24.254,1.03
24.259,0.97
24.261,0.99
24.266,1.01
24.274,1.03
24.276,0.97
24.281,0.98
24.289,0.97
24.292,0.99
24.297,0.96
24.305,1.01
24.309,0.99
24.311,0.97
24.318,0.97
24.324,0.97
24.328,0.96
24.331,1.03
24.339,0.97
24.344,1.01
24.347,1.0
24.355,0.94
24.359,0.97
24.361,0.97
24.369,0.96
24.374,1.01
24.376,1.0
24.382,0.98
24.389,1.01
24.392,1.03
24.399,1.0
24.404,1.01
24.409,1.0
24.412,0.97
24.419,0.98
24.424,0.98
24.425,0.97
24.434,0.97
24.439,0.98
24.442,0.99
24.447,0.98
24.452,0.98
24.459,0.98
24.464,0.98
24.469,0.96
24.472,0.96
24.476,0.97
24.482,0.97
24.489,0.96
24.494,0.97
24.496,0.97
24.505,0.97
24.509,0.97
24.512,0.96
24.519,0.97
24.524,0.97
24.527,0.96
24.532,0.96
24.539,0.97
24.541,0.98
24.547,0.99
24.554,0.97
24.558,0.97
24.562,0.98
24.567,0.97
24.574,0.97
24.577,0.97
24.583,1.02
24.589,0.98
24.593,0.98
24.596,1.01
24.604,0.99
24.609,0.98
24.612,1.03
24.619,1.0
24.624,1.01
24.627,0.97
24.632,0.95
24.639,0.99
24.642,1.01
24.649,0.96
24.654,1.02
24.659,0.99
24.662,0.99
24.667,1.03
24.674,1.01
24.677,1.04
24.684,1.04
24.689,0.99
24.693,0.96
24.699,0.97
24.701,1.0
24.709,1.0
24.712,1.02
24.716,0.99
24.724,1.02
24.727,0.98
24.733,0.97
24.739,0.95
24.742,0.98
24.747,0.98
24.754,0.96
24.759,0.97
24.762,0.99
24.768,0.97
24.773,0.97
24.776,0.98
24.782,0.98
24.789,0.98
24.792,0.95
24.799,0.95
24.802,0.97
24.809,0.96
24.812,0.95
24.816,0.97
24.824,0.99
24.826,0.98
24.832,0.96
24.839,0.97
24.842,0.95
24.848,0.96
24.854,0.96
24.859,0.97
24.862,0.97
24.867,0.98
24.874,0.95
24.876,0.96
24.881,0.97
24.888,0.96
24.892,0.96
24.899,0.96
24.901,0.97
24.908,0.96
24.911,0.96
24.918,0.97
24.923,0.98
24.928,0.97
24.931,0.96
24.939,0.97
24.941,0.98
24.947,1.05
24.951,1.03
24.958,0.96
24.961,0.97
24.969,0.95
24.973,0.93
24.977,0.93
24.981,0.93
24.989,0.94
24.993,0.96
24.996,0.97
25.004,0.97
25.007,0.96
25.012,0.95
25.016,0.96
25.023,0.97
25.026,0.94
25.032,0.94
25.039,0.94
25.042,0.96
25.048,0.96
25.054,0.94
25.056,1.06
25.062,1.11
25.066,1.07
25.074,0.97
25.076,0.98
25.082,0.98
25.089,0.97
25.092,0.96
25.096,0.97
25.104,0.97
25.108,0.96
25.111,0.95
25.117,0.96
25.123,0.97
25.126,0.96
25.133,0.96
25.139,0.99
25.142,0.99
25.146,0.96
25.151,0.95
25.159,0.96
25.162,0.97
25.166,0.96
25.174,0.95
25.178,0.96
25.184,0.97
25.189,0.96
25.194,0.99
25.197,0.97
25.201,0.98
25.208,1.09
25.213,0.95
25.217,0.96
25.222,0.96
25.226,0.96
25.233,0.95
25.239,0.96
25.241,0.98
25.247,0.97
25.252,0.95
25.259,0.96
25.261,0.96
25.267,0.98
25.274,0.95
25.275,0.96
25.283,0.97
25.289,0.96
25.292,0.95
25.297,0.97
25.304,0.98
25.309,0.97
25.312,0.95
25.318,0.95
25.323,0.97
25.326,0.95
25.332,0.97
25.339,0.96
25.342,0.98
25.348,0.99
25.354,0.96
25.359,0.96
25.362,0.97
25.367,0.97
25.372,0.96
25.376,0.97
25.382,0.98
25.389,1.0
25.391,0.97
25.397,0.98
25.404,0.98
25.408,0.97
25.413,0.96
25.417,0.98
25.424,0.98
25.426,0.96
25.432,0.95
25.439,0.96
25.442,0.97
25.447,0.97
25.451,0.95
25.458,0.97
25.461,0.97
25.467,0.96
25.473,0.96
25.477,0.96
25.483,0.96
25.489,0.96
25.491,0.96
25.497,0.98
25.504,0.98
25.509,0.98
25.511,0.96
25.517,0.96
25.524,0.97
25.526,0.97
25.534,0.96
25.539,0.99
25.542,0.98
25.549,0.95
25.554,0.96
25.559,0.96
25.562,0.97
25.568,0.97
25.573,0.96
25.576,0.98
25.582,0.97
25.589,0.95
25.590,0.96
25.599,0.96
25.600,0.99
25.609,0.99
25.610,0.96
25.617,0.95
25.624,0.96
25.626,0.99
25.633,0.96
25.638,0.98
25.641,0.98
25.648,1.08
25.654,1.03
25.658,1.06
25.663,0.99
25.665,0.99
25.674,0.96
25.675,0.96
25.682,0.98
25.689,0.98
25.689,0.97
25.696,0.97
25.704,0.97
25.708,0.96
25.713,0.95
25.716,0.99
25.724,0.98
25.728,0.99
25.731,0.95
25.739,0.96
25.741,0.95
25.747,0.95
25.754,1.01
25.758,1.05
25.760,0.97
25.768,0.96
25.774,0.95
25.777,1.06
25.782,1.01
25.789,1.02
25.792,0.94
25.798,0.96
25.804,0.96
25.809,0.96
25.810,0.96
25.819,1.06
25.823,1.07
25.827,1.06
25.832,1.02
25.839,1.04
25.842,1.07
25.848,1.05
25.854,1.0
25.858,1.05
25.861,1.07
25.868,1.05
25.874,1.02
25.877,1.05
25.882,1.07
25.889,1.04
25.892,1.0
25.895,1.0
25.901,0.97
25.908,1.0
25.912,0.95
25.917,0.95
25.923,0.98
25.927,1.07
25.930,1.02
25.939,1.05
25.941,1.05
25.946,1.05
25.952,1.01
25.958,1.05
25.960,1.05
25.967,1.05
25.973,1.01
25.976,1.05
25.981,1.07
25.989,1.1
25.992,1.02
25.998,1.02
26.000,1.08
26.008,1.08
26.010,1.0
26.016,1.05
26.023,0.97
26.025,1.09
26.032,1.0
26.039,1.01
26.041,1.07
26.046,1.07
26.054,1.01
26.058,1.05
26.060,1.05
26.066,1.05
26.073,1.02
26.076,0.99
26.081,1.07
26.088,1.06
26.091,1.02
26.097,1.07
26.101,1.07
26.108,1.06
26.111,1.01
26.116,1.03
26.123,1.05
26.126,1.06
26.131,1.02
26.138,1.06
