Elapsed Time (s),Value
17.448,2.05
17.452,1.73
17.458,2.05
17.463,2.06
17.468,1.77
17.473,1.99
17.478,2.05
17.482,1.93
17.488,1.95
17.493,2.05
17.493,2.05
17.507,1.77
17.539,2.04
17.539,2.06
17.539,1.71
17.539,1.95
17.539,2.05
17.539,2.03
17.539,1.76
17.542,2.05
17.542,2.05
17.542,1.66
17.556,2.04
17.556,2.05
17.556,1.72
17.572,1.98
17.575,2.05
17.580,2.01
17.584,1.89
17.589,2.05
17.594,1.89
17.602,1.72
17.607,2.04
17.607,2.06
17.614,1.9
17.619,1.85
17.623,2.06
17.629,2.05
17.634,1.76
17.640,2.05
17.644,2.05
17.649,1.98
17.656,2.01
17.659,2.03
17.667,1.96
17.669,1.87
17.674,2.05
17.679,2.06
17.688,1.7
17.691,2.05
17.694,2.06
17.702,1.85
17.708,1.98
17.708,1.69
17.715,1.87
17.723,1.71
17.725,2.05
17.733,1.99
17.734,1.67
17.741,2.03
17.744,2.06
17.752,1.69
17.757,2.03
17.757,2.06
17.765,1.99
17.773,1.68
17.777,2.05
17.780,2.06
17.788,1.68
17.792,2.05
17.794,2.06
17.802,1.71
17.808,1.99
17.808,2.05
17.815,2.05
17.823,1.73
17.826,2.05
17.826,2.06
17.835,1.75
17.841,2.03
17.841,1.53
17.849,1.81
17.857,2.0
17.860,2.05
17.860,2.05
17.869,1.76
17.874,2.05
17.879,2.05
17.888,1.69
17.891,2.02
17.895,2.06
17.903,1.79
17.908,1.79
17.908,2.05
17.915,2.05
17.915,1.66
17.924,2.05
17.929,2.06
17.929,1.68
17.941,2.03
17.941,2.06
17.950,1.86
17.957,1.89
17.960,1.8
17.968,2.05
17.972,1.71
17.975,2.05
17.983,2.06
17.984,1.86
17.991,1.98
17.994,2.06
18.002,2.03
18.008,1.76
18.008,2.05
18.015,2.06
18.019,1.97
18.024,2.04
18.029,2.06
18.038,1.91
18.041,1.99
18.041,2.06
18.050,2.05
18.057,1.71
18.057,2.05
18.064,2.06
18.072,1.84
18.075,2.03
18.083,2.06
18.083,1.74
18.091,1.88
18.091,2.06
18.100,2.05
18.107,1.67
18.110,2.05
18.118,2.06
18.119,1.67
18.124,2.05
18.129,2.06
18.138,1.77
18.141,1.75
18.141,2.06
18.150,2.05
18.157,1.68
18.157,2.05
18.164,2.05
18.172,1.68
18.174,2.03
18.182,2.05
18.184,1.96
18.191,1.73
18.194,2.05
18.202,2.06
18.207,1.74
18.207,2.04
18.215,2.05
18.219,1.77
18.224,2.04
18.229,2.05
18.238,1.97
18.241,1.76
18.241,2.05
18.250,2.0
18.257,1.68
18.257,2.04
18.264,2.05
18.272,1.71
18.278,1.96
18.278,2.06
18.285,2.06
18.290,1.65
18.294,2.05
18.302,2.06
18.308,1.67
18.308,2.04
18.315,2.06
18.319,1.73
18.324,1.97
18.329,2.05
18.338,2.05
18.340,1.71
18.344,2.05
18.353,2.05
18.357,1.85
18.359,2.03
18.368,1.66
18.369,1.96
18.374,1.83
18.379,2.05
18.387,2.05
18.390,1.97
18.390,2.05
18.400,2.06
18.407,1.9
18.407,2.03
18.414,2.05
18.422,1.96
18.425,1.7
18.425,2.05
18.434,2.05
18.440,1.83
18.444,2.04
18.452,2.06
18.457,1.69
18.460,1.98
18.460,2.05
18.469,2.03
18.475,1.66
18.475,1.61
18.484,2.05
18.491,1.66
18.491,2.05
18.499,2.06
18.507,1.7
18.510,1.94
18.510,2.06
18.519,2.05
18.524,1.68
18.524,2.06
18.533,2.06
18.541,1.67
18.541,2.05
18.550,2.06
18.557,1.91
18.557,1.9
18.564,2.06
18.572,2.05
18.574,1.75
18.582,2.05
18.583,2.05
18.591,1.76
18.591,2.05
18.599,2.06
18.607,1.81
18.608,1.83
18.614,2.05
18.622,2.05
18.624,1.68
18.632,2.05
18.633,2.05
18.640,1.67
18.644,2.02
18.652,2.05
18.657,1.94
18.660,1.65
18.660,2.05
18.668,2.05
18.675,1.66
18.675,2.05
18.684,2.06
18.690,1.68
18.690,2.0
18.699,2.06
18.707,1.95
18.709,1.71
18.717,2.06
18.718,2.05
18.724,1.85
18.728,2.04
18.738,2.05
18.741,1.94
18.741,1.97
18.749,2.05
18.757,2.05
18.758,1.97
18.764,2.05
18.772,2.05
18.777,1.9
18.777,2.05
18.784,1.56
18.791,1.91
18.794,1.89
18.802,2.05
18.807,2.06
18.808,1.84
18.815,2.05
18.815,2.06
18.825,1.67
18.825,2.03
18.834,2.06
18.841,1.98
18.841,1.78
18.849,2.06
18.857,2.05
18.859,1.66
18.867,2.05
18.868,2.05
18.873,1.67
18.878,2.01
18.886,2.05
18.891,1.88
18.894,1.68
18.894,1.57
18.907,2.05
18.907,1.66
18.916,2.05
18.916,2.05
18.924,1.88
18.932,2.0
18.933,2.06
18.941,1.99
18.944,1.75
18.952,2.06
18.957,2.06
18.960,1.75
18.960,2.05
18.969,2.05
18.974,1.75
18.978,1.98
18.986,2.06
18.991,2.05
18.991,1.67
18.999,2.06
19.007,2.05
19.008,1.66
19.014,2.04
19.022,2.05
19.024,1.88
19.024,1.89
19.034,2.06
19.040,2.06
19.043,1.66
19.052,2.05
19.057,2.05
19.057,1.66
19.064,2.05
19.072,2.05
19.074,1.78
19.074,1.85
19.083,2.06
19.090,2.05
19.094,1.84
19.102,2.05
19.107,2.06
19.110,1.93
19.110,2.03
19.118,2.05
19.125,1.81
19.125,1.97
19.133,2.05
19.140,2.05
19.147,1.89
19.150,2.05
19.156,2.05
19.159,1.88
19.167,2.0
19.168,2.05
19.174,1.9
19.174,1.83
19.183,2.05
19.191,2.01
19.191,1.66
19.198,2.04
19.206,2.05
19.221,1.96
19.221,1.97
19.238,2.05
19.238,1.99
19.238,1.66
19.238,2.05
19.241,2.05
19.241,1.66
19.241,2.04
19.256,2.05
19.256,1.8
19.256,1.93
19.271,2.05
19.271,2.05
19.280,1.66
19.280,2.05
19.287,2.05
19.312,1.88
19.312,2.04
19.312,1.72
19.320,1.91
19.326,1.9
19.326,2.05
19.326,2.05
19.326,1.75
19.333,2.05
19.339,2.05
19.343,1.73
19.347,2.03
19.356,2.04
19.358,1.85
19.366,1.76
19.367,2.05
19.372,2.05
19.378,1.66
19.382,2.05
19.390,2.05
19.393,1.87
19.401,2.0
19.403,2.05
19.409,1.86
19.409,1.66
19.418,1.52
19.423,2.05
19.428,1.65
19.436,2.05
19.440,2.05
19.440,1.73
19.448,1.99
19.456,2.05
19.456,1.93
19.463,1.84
19.471,2.05
19.474,2.06
19.482,1.92
19.483,2.04
19.490,2.05
19.490,1.73
19.498,2.03
19.506,2.05
19.508,2.05
19.516,1.89
19.518,2.05
19.523,2.05
19.528,1.87
19.537,2.04
19.540,2.06
19.544,1.78
19.552,1.96
19.557,2.05
19.557,2.05
19.563,1.66
19.568,2.05
19.573,2.05
19.578,1.96
19.586,2.02
19.590,2.05
19.590,1.84
19.598,1.79
19.606,2.05
19.606,2.05
19.606,1.65
19.617,2.05
19.626,2.05
19.626,1.78
19.633,2.01
19.639,2.05
19.643,1.81
19.651,1.66
19.656,2.05
19.662,2.05
19.666,1.88
19.672,2.05
19.677,2.05
19.681,1.9
19.687,1.99
19.692,2.05
19.697,1.92
19.701,1.75
19.707,2.05
19.711,1.98
19.717,1.72
19.722,2.04
19.726,2.05
19.732,1.8
19.736,1.96
19.742,2.05
19.747,2.05
19.751,1.65
19.757,2.05
19.761,2.06
19.766,1.86
19.771,2.04
19.776,2.04
19.781,1.75
19.783,1.9
19.792,2.05
19.792,2.05
19.798,1.65
19.806,2.05
19.807,2.06
19.813,1.71
19.821,2.03
19.824,1.55
19.828,1.75
19.837,1.93
19.840,2.05
19.844,2.05
19.852,1.92
19.857,2.04
19.859,2.05
19.859,1.7
19.868,2.04
19.873,2.05
19.873,1.81
19.883,1.91
19.890,2.05
19.893,2.05
19.901,1.88
19.903,2.05
19.907,2.06
19.914,1.74
19.922,2.02
19.924,2.05
19.932,1.92
19.933,1.67
19.940,1.84
19.943,2.06
19.951,1.95
19.957,2.04
19.959,2.05
19.959,1.79
19.968,1.95
19.973,2.05
19.973,2.03
19.983,1.66
19.991,2.05
19.991,2.05
20.000,1.77
20.006,2.03
20.006,2.05
20.013,1.72
20.021,1.89
20.024,2.05
20.024,2.05
20.033,1.87
20.040,2.05
20.043,2.05
20.051,1.9
20.052,2.03
20.059,2.05
20.067,1.8
20.068,1.86
20.074,2.05
20.074,2.05
20.083,1.72
20.091,2.04
20.091,2.05
20.098,1.78
20.106,2.01
20.107,2.05
20.114,1.99
20.114,1.66
20.124,2.05
20.128,2.05
20.136,1.86
20.141,2.04
20.144,2.05
20.144,1.72
20.155,1.99
20.159,2.05
20.159,1.97
20.168,1.65
20.174,2.05
20.174,2.05
20.183,1.71
20.191,1.86
20.191,2.06
20.198,1.69
20.206,2.01
20.208,2.06
20.214,2.02
20.214,1.91
20.224,2.05
20.228,2.05
20.228,1.69
20.240,2.05
20.243,2.05
20.251,1.73
20.256,1.99
20.258,2.05
20.266,2.05
20.267,1.88
20.277,2.05
20.277,2.05
20.283,1.73
20.290,2.04
20.293,2.05
20.301,1.82
20.302,1.83
20.307,2.06
20.316,2.05
20.316,1.95
20.324,2.05
20.324,2.05
20.332,1.78
20.340,2.02
20.340,2.01
20.349,1.81
20.349,1.7
20.358,2.06
20.366,2.01
20.367,1.77
20.373,2.05
20.373,2.05
20.382,1.68
20.390,2.0
20.393,2.05
20.401,1.86
20.402,1.87
20.409,2.05
20.409,2.06
20.418,1.9
20.423,2.05
20.423,2.06
20.432,1.74
20.441,1.99
20.441,2.06
20.448,2.01
20.456,1.72
20.457,2.05
20.463,2.06
20.463,1.77
20.473,2.04
20.481,1.63
20.483,1.97
20.490,1.92
20.493,2.06
20.501,2.06
20.506,1.86
20.509,2.05
20.509,2.06
20.518,1.71
20.524,2.03
20.524,2.05
20.533,1.88
20.540,1.84
20.543,2.05
20.551,2.05
20.556,1.7
20.557,2.05
20.563,2.06
20.563,1.67
20.574,2.04
20.574,2.06
20.583,1.78
20.590,1.94
20.593,1.82
20.601,2.05
20.606,1.69
20.608,2.05
20.608,2.05
20.617,1.69
20.624,2.03
20.624,2.06
20.633,1.84
20.641,1.88
20.641,2.05
20.650,2.06
20.650,1.72
20.658,2.05
20.666,2.06
20.667,1.77
20.674,1.95
20.674,2.06
20.683,1.97
20.689,1.95
20.692,2.05
20.701,2.05
20.706,1.77
20.707,1.89
20.713,2.06
20.721,1.72
20.724,1.94
20.724,2.06
20.732,2.05
20.740,1.77
20.743,2.05
20.751,2.05
20.752,1.67
20.757,2.03
20.763,2.05
20.763,1.72
20.776,1.97
20.777,2.05
20.783,2.05
20.791,1.9
20.791,2.05
20.798,2.05
20.804,1.73
20.807,2.03
20.814,2.06
20.814,1.9
20.824,1.82
20.824,2.05
20.833,2.05
20.840,1.77
20.840,2.05
20.872,2.05
20.890,1.96
20.890,2.0
20.890,2.05
20.890,1.97
20.890,1.86
20.890,2.05
20.890,2.01
20.890,1.7
20.890,2.04
20.890,2.04
20.906,1.85
20.906,1.98
20.906,2.05
20.906,1.92
20.927,1.7
20.927,2.05
20.932,2.05
20.939,1.66
20.942,2.05
20.950,2.05
20.952,1.71
20.957,2.02
20.963,2.06
20.971,2.05
20.974,1.69
20.974,2.05
20.983,2.06
20.990,1.68
20.993,2.05
21.001,1.48
21.006,1.73
21.006,1.98
21.013,2.05
21.021,2.05
21.026,1.72
21.030,2.05
21.032,2.06
21.040,1.76
21.042,2.03
21.051,2.06
21.056,1.83
21.056,1.98
21.063,2.06
21.071,2.05
21.073,1.77
21.077,2.05
21.085,2.05
21.090,1.7
21.090,2.01
21.097,2.05
21.105,1.81
21.107,1.78
21.113,1.6
21.121,2.06
21.123,1.66
21.123,2.05
21.132,1.76
21.140,1.68
21.140,2.03
21.140,2.06
21.152,1.9
21.157,1.91
21.162,2.06
21.170,2.06
21.174,1.72
21.174,2.04
21.183,2.06
21.190,1.88
21.193,1.97
21.201,2.06
21.202,2.05
21.207,1.78
21.212,2.05
21.220,2.06
21.224,1.96
21.224,2.04
21.232,2.06
21.240,1.93
21.242,1.98
21.250,1.57
21.256,2.05
21.256,1.7
21.263,2.05
21.271,2.05
21.276,1.85
21.276,2.03
21.283,2.06
21.291,1.76
21.291,1.84
21.298,2.06
21.302,2.05
21.306,1.66
21.312,2.05
21.320,2.05
21.324,1.68
21.324,2.04
21.333,2.03
21.340,1.8
21.342,1.72
21.351,2.06
21.352,2.05
21.357,1.68
21.363,1.72
21.363,2.05
21.375,1.69
21.375,2.03
21.383,2.05
21.389,1.97
21.389,1.72
21.397,2.05
21.405,2.05
21.407,1.75
21.412,2.04
21.420,2.05
21.423,1.78
21.423,2.03
21.432,2.05
21.439,2.0
21.439,1.76
21.447,2.05
21.455,2.05
21.457,1.69
21.462,2.04
21.470,2.05
21.474,1.7
21.474,1.96
21.483,2.06
21.489,2.05
21.489,1.66
21.497,2.05
21.505,2.06
21.507,1.66
21.512,2.05
21.520,2.06
21.523,1.73
21.523,1.98
21.532,2.06
21.539,2.03
21.539,1.71
21.547,2.05
21.552,2.05
21.556,1.86
21.562,2.03
21.570,2.06
21.573,1.95
21.573,1.84
21.583,2.06
21.589,2.05
21.589,1.95
21.597,2.05
21.605,2.05
21.607,1.9
21.612,2.03
21.620,2.05
21.624,1.96
21.624,1.7
21.633,2.06
21.639,2.05
21.642,1.84
21.650,2.05
21.652,1.69
21.657,1.69
21.662,1.95
21.670,2.06
21.673,2.02
21.673,1.66
21.683,2.05
21.689,2.05
21.689,1.67
21.697,2.05
21.704,2.05
21.706,1.7
21.712,1.95
21.720,2.05
21.724,2.06
21.724,1.67
21.733,2.06
21.739,2.06
21.739,1.67
21.747,2.05
21.752,2.05
21.756,1.9
21.762,1.91
21.770,1.72
21.775,2.05
21.777,1.75
21.785,2.05
21.789,2.05
21.792,1.76
21.800,2.05
21.802,2.06
21.807,1.8
21.815,1.87
21.816,2.05
21.823,2.05
21.823,1.68
21.832,2.05
21.840,2.04
21.840,1.67
21.847,2.03
21.855,2.05
21.857,1.94
21.862,1.67
21.870,2.05
21.873,2.05
21.877,1.65
21.885,1.7
21.889,2.05
21.895,1.67
21.900,2.02
21.905,2.05
21.911,1.9
21.915,1.7
21.920,2.05
21.925,2.05
21.930,1.82
21.935,2.05
21.940,2.05
21.944,1.89
21.950,1.99
21.955,2.05
21.957,2.03
21.965,1.9
21.970,2.05
21.975,2.05
21.980,1.9
21.985,2.04
21.990,2.05
21.995,1.9
22.000,1.91
22.005,2.05
22.010,2.05
22.015,1.86
22.020,2.05
22.025,2.04
22.030,1.71
22.033,2.03
22.040,2.05
22.042,1.93
22.050,1.81
22.051,2.05
22.058,2.04
22.058,1.72
22.066,2.05
22.073,2.06
22.073,1.71
22.082,2.02
22.089,2.05
22.091,1.88
22.097,1.7
22.105,2.05
22.107,2.06
22.112,1.66
22.112,2.05
22.123,2.06
22.127,1.87
22.135,2.01
22.140,1.72
22.143,1.98
22.143,1.74
22.152,2.05
22.157,2.06
22.165,1.73
22.166,2.04
22.173,2.06
22.173,1.73
22.182,2.0
22.190,2.05
22.190,2.0
22.197,1.67
22.197,2.05
22.207,2.05
22.215,1.67
22.217,2.05
22.223,2.05
22.227,1.9
22.235,1.93
22.240,2.05
22.243,2.06
22.243,1.66
22.252,1.79
22.257,2.06
22.262,1.66
22.270,2.04
22.275,2.05
22.277,1.78
22.285,1.89
22.290,2.05
22.293,2.05
22.293,1.8
22.302,2.05
22.308,2.06
22.308,1.96
22.317,2.03
22.323,2.01
22.326,1.79
22.334,1.93
22.340,2.05
22.340,2.05
22.349,1.84
22.349,2.05
22.357,2.05
22.365,1.86
22.366,2.01
22.373,2.05
22.373,1.88
22.381,1.84
22.389,2.05
22.392,2.05
22.400,1.69
22.401,2.04
22.406,2.05
22.411,1.9
22.419,1.98
22.423,2.05
22.423,1.96
22.432,1.67
22.439,2.05
22.442,2.05
22.450,1.67
22.451,2.04
22.458,2.05
22.458,1.82
22.467,1.94
22.473,2.05
22.476,2.05
22.484,1.66
22.490,2.05
22.490,2.05
22.499,1.84
22.499,2.04
22.507,2.05
22.515,1.9
22.516,1.92
22.523,2.05
22.526,2.05
22.535,1.73
22.540,2.05
22.540,1.88
22.548,1.71
22.551,2.03
22.558,2.05
22.558,1.85
22.567,1.8
22.573,2.05
22.576,2.05
22.584,1.65
22.587,2.05
22.603,2.05
22.606,1.87
22.622,2.01
22.622,2.05
22.622,1.83
22.622,1.66
22.622,2.05
22.622,2.05
22.622,1.65
22.639,2.05
22.639,2.05
22.639,1.73
22.654,1.97
22.656,1.55
22.656,1.89
22.670,1.87
22.672,2.05
22.672,2.05
22.681,1.91
22.688,2.05
22.692,2.06
22.700,1.71
22.701,2.02
22.706,2.06
22.711,2.01
22.720,1.91
22.723,2.05
22.727,2.05
22.735,1.89
22.740,2.04
22.743,2.06
22.743,1.77
22.752,1.99
22.757,2.05
22.765,2.05
22.766,1.68
22.774,2.05
22.776,2.06
22.782,1.89
22.789,2.03
22.792,1.7
22.800,1.81
22.801,1.85
22.806,2.06
22.811,2.05
22.819,1.67
22.823,2.05
22.823,2.05
22.832,1.8
22.839,2.02
22.839,2.06
22.846,1.78
22.854,1.74
22.857,2.05
22.865,2.06
22.866,1.85
22.873,2.05
22.876,2.05
22.884,1.89
22.890,2.02
22.890,2.06
22.897,1.86
22.905,1.73
22.907,1.51
22.911,2.06
22.920,1.7
22.924,2.05
22.927,2.05
22.935,1.81
22.936,1.99
22.941,2.05
22.946,2.01
22.954,1.65
22.957,2.05
22.960,2.06
22.967,1.85
22.974,2.04
22.977,2.06
22.985,1.73
22.986,1.93
22.991,2.06
22.997,2.05
23.005,1.65
23.008,2.06
23.008,2.05
23.017,1.71
23.024,2.01
23.027,2.06
23.027,1.72
23.036,1.99
23.041,2.06
23.046,2.05
23.054,1.89
23.058,2.05
23.061,2.06
23.069,1.68
23.075,2.05
23.077,2.05
23.085,1.76
23.086,1.98
23.093,2.06
23.096,2.05
23.104,1.91
23.108,2.05
23.108,2.05
23.117,1.73
23.124,2.04
23.126,2.05
23.134,1.85
23.136,1.71
23.141,2.06
23.146,2.06
23.154,1.9
23.158,2.05
23.160,2.06
23.167,1.76
23.175,2.0
23.176,2.05
23.181,1.87
23.189,1.67
23.192,2.05
23.192,1.98
23.201,1.8
23.207,2.04
23.211,2.05
23.220,1.7
23.224,1.96
23.227,2.06
23.231,1.98
23.239,1.85
23.242,2.06
23.250,2.06
23.251,1.88
23.257,2.04
23.261,2.06
23.269,1.75
23.271,1.94
23.278,2.06
23.282,2.05
23.290,1.7
23.293,2.06
23.296,2.06
23.304,1.8
23.309,2.03
23.309,1.57
23.316,1.95
23.324,1.84
23.326,2.05
23.334,2.05
23.340,1.85
23.344,2.05
23.344,2.06
23.351,1.71
23.356,2.02
23.361,2.06
23.370,1.93
23.373,1.72
23.376,2.06
23.384,2.06
23.386,1.71
23.390,2.05
23.396,2.06
23.404,1.68
23.407,2.03
23.411,2.06
23.416,1.86
23.423,1.9
23.426,1.82
23.434,2.06
23.436,1.68
23.441,2.05
23.446,2.05
23.454,1.71
23.459,2.03
23.459,2.06
23.466,1.96
23.474,1.9
23.477,2.06
23.485,2.06
23.486,1.73
23.491,2.05
23.496,2.06
23.504,1.79
23.508,1.93
23.508,2.06
23.516,2.05
23.524,1.9
23.526,2.05
23.534,2.06
23.536,1.75
23.541,2.03
23.546,2.06
23.553,1.74
23.557,1.85
23.561,2.06
23.570,2.05
23.574,1.8
23.574,2.05
23.581,2.06
23.586,1.68
23.591,2.02
23.596,2.06
23.604,1.77
23.608,1.89
23.610,2.06
23.616,2.06
23.624,1.87
23.624,2.05
23.631,2.05
23.639,1.72
23.641,2.01
23.649,2.05
23.651,1.96
23.656,1.7
23.656,2.06
23.666,2.06
23.673,1.8
23.673,2.05
23.682,2.06
23.688,1.93
23.691,1.97
23.699,2.06
23.700,2.02
23.706,1.85
23.714,2.05
23.715,1.99
23.723,1.7
23.723,2.04
23.731,2.06
23.739,1.89
23.741,1.92
23.749,1.69
23.750,2.05
23.756,1.71
23.761,2.05
23.770,2.06
23.770,1.66
23.777,2.05
23.781,2.05
23.785,1.74
23.791,1.98
23.799,2.01
23.801,2.05
23.807,1.68
23.811,2.05
23.817,2.05
23.824,1.69
23.824,2.04
23.833,2.05
23.839,1.77
23.841,1.94
23.841,2.05
23.850,2.05
23.856,1.73
23.862,1.7
23.862,2.05
23.873,1.76
23.873,2.01
23.881,2.06
23.889,1.88
23.890,1.9
23.899,2.05
23.899,2.05
23.906,1.74
23.914,2.05
23.915,2.06
23.923,1.69
23.923,1.98
23.931,2.05
23.939,1.94
23.940,1.8
23.946,2.05
23.954,2.03
23.957,1.67
23.957,2.04
23.966,2.05
23.974,1.69
23.975,2.0
23.981,2.06
23.989,2.05
23.990,1.87
23.996,2.05
24.004,2.05
24.006,1.71
24.014,2.04
24.016,2.05
24.022,1.9
24.025,1.9
24.034,2.01
24.040,2.04
24.040,1.8
24.046,2.05
24.046,2.05
24.056,1.92
24.060,2.02
24.060,2.05
24.072,1.95
24.075,1.91
24.080,2.05
24.089,2.05
24.091,1.7
24.097,2.05
24.097,2.05
24.107,1.87
24.107,1.98
24.116,2.06
24.122,1.83
24.125,1.71
24.133,2.05
24.139,2.05
24.144,1.66
24.149,2.05
24.154,1.56
24.159,1.69
24.164,2.02
24.169,2.05
24.174,1.91
24.176,1.68
24.180,2.05
24.189,2.05
24.194,1.68
24.199,2.05
24.204,2.05
24.209,1.69
24.214,2.01
24.216,2.05
24.221,2.05
24.269,1.72
24.271,2.05
24.297,2.05
24.297,1.75
24.299,2.03
24.300,2.05
24.301,1.78
24.302,1.99
24.303,1.57
24.304,2.05
24.305,1.74
24.306,2.05
24.306,2.05
24.316,1.67
24.316,2.03
24.316,2.05
24.316,1.75
24.316,1.88
24.316,2.05
24.324,2.05
24.329,1.67
24.334,2.05
24.339,2.05
24.344,1.67
24.349,2.03
24.354,2.05
24.359,1.8
24.362,1.87
24.367,2.05
24.370,2.05
24.377,1.71
24.382,1.87
24.389,2.05
24.390,1.89
24.398,2.0
24.400,2.05
24.406,1.99
24.406,1.8
24.415,2.05
24.423,2.06
24.426,1.93
24.433,2.04
24.439,2.05
24.441,1.93
24.449,2.01
24.450,2.05
24.455,2.03
24.455,1.7
24.465,2.05
24.472,2.05
24.475,1.87
24.483,2.04
24.485,2.05
24.489,1.73
24.496,1.92
24.504,2.05
24.506,2.05
24.510,1.65
24.518,2.05
24.522,2.05
24.525,1.68
24.533,2.04
24.535,2.05
24.540,1.76
24.546,1.82
24.554,2.05
24.556,2.03
24.564,1.68
24.565,2.05
24.572,2.05
24.575,1.66
24.583,2.04
24.589,2.05
24.590,1.93
24.596,1.73
24.604,2.05
24.607,2.06
24.611,1.75
24.615,2.05
24.622,2.05
24.625,1.75
24.633,2.03
24.639,2.05
24.640,1.91
24.646,1.74
24.654,2.05
24.656,2.06
24.656,1.66
24.665,2.05
24.673,1.69
24.673,1.69
24.681,1.99
24.681,2.05
24.691,2.04
24.691,1.67
24.700,2.05
24.707,2.05
24.710,1.66
24.718,2.05
24.724,2.05
24.725,1.7
24.731,1.98
24.739,2.05
24.741,2.05
24.749,1.7
24.750,2.05
24.760,2.05
24.760,1.87
24.766,2.03
24.773,2.05
24.777,1.92
24.777,1.91
24.785,1.72
24.790,2.06
24.795,1.91
24.803,2.05
24.808,2.05
24.808,1.91
24.816,2.03
24.824,2.05
24.824,1.94
24.831,1.74
24.839,2.05
24.843,2.05
24.845,1.85
24.853,2.04
24.853,2.05
24.860,1.69
24.866,2.0
24.873,2.05
24.876,1.98
24.876,1.65
24.885,2.05
24.890,2.05
24.895,1.67
24.903,1.77
24.906,2.05
24.910,1.7
24.918,1.96
24.923,2.02
24.923,1.98
24.930,1.67
24.939,2.05
24.940,2.0
24.945,1.65
24.953,2.05
24.956,2.05
24.956,1.88
24.965,1.94
24.972,2.05
24.975,2.05
24.983,1.74
24.989,2.05
24.989,2.05
24.995,1.74
25.003,2.04
25.006,2.05
25.006,1.77
25.015,1.9
25.023,2.05
25.023,2.05
25.031,1.67
25.039,2.05
25.042,1.84
25.042,1.66
25.050,2.03
25.055,2.05
25.060,1.91
25.068,1.76
25.073,2.05
25.076,2.05
25.084,1.65
25.089,2.05
25.089,2.06
25.095,1.66
25.103,2.02
25.106,2.06
25.106,1.86
25.115,1.7
25.122,2.05
25.125,2.05
25.133,1.83
25.139,2.05
25.139,2.06
25.146,1.89
25.146,2.01
25.156,1.72
25.160,1.92
25.168,1.89
25.173,2.05
25.176,2.05
25.180,1.86
25.188,2.04
25.189,2.05
25.195,1.86
25.203,1.96
25.206,2.05
25.210,2.04
25.218,1.81
25.222,2.05
25.222,2.05
25.231,1.68
25.239,2.04
25.240,2.05
25.244,1.92
25.253,1.9
25.256,2.05
25.256,2.05
25.265,1.66
25.273,1.8
25.273,2.05
25.280,1.67
25.289,2.03
25.289,2.05
25.296,1.84
25.296,1.84
25.306,2.05
25.306,2.05
25.315,1.66
25.322,2.05
25.325,2.06
25.333,1.86
25.339,2.03
25.339,2.05
25.345,1.9
25.353,1.79
25.359,2.05
25.359,2.06
25.366,1.75
25.372,2.05
25.372,2.06
25.381,1.74
25.381,2.01
25.391,2.06
25.395,1.92
25.403,1.68
25.407,2.05
25.410,2.06
25.418,1.66
25.423,2.05
25.426,2.05
25.426,1.87
25.437,1.97
25.439,2.05
25.439,1.96
25.450,1.66
25.456,2.06
25.456,2.06
25.465,1.66
25.472,2.05
25.472,2.05
25.480,1.77
25.488,1.94
25.489,2.06
25.495,2.06
25.495,1.8
25.506,2.06
25.510,2.06
25.518,1.93
25.522,2.04
25.525,2.06
25.533,1.76
25.538,1.96
25.541,2.06
25.541,2.06
25.550,1.82
25.556,2.05
25.561,1.87
25.566,1.81
25.566,2.03
25.574,2.05
25.584,1.84
25.586,1.87
25.593,2.05
25.595,2.05
25.603,1.66
25.606,2.05
25.610,2.06
25.618,1.92
25.623,2.01
25.624,2.05
25.629,1.85
25.637,1.67
25.637,2.06
25.648,2.06
25.648,1.66
25.657,2.05
25.657,2.06
25.667,1.8
25.667,2.0
25.676,2.06
25.676,1.88
25.685,1.67
25.690,2.06
25.695,2.0
25.703,1.85
25.706,2.05
25.711,2.05
25.714,1.85
25.722,1.99
25.725,2.06
25.733,1.99
25.734,1.76
25.740,2.06
25.748,2.06
25.749,1.73
25.755,2.0
25.769,2.05
25.773,1.82
25.773,1.93
25.773,2.05
25.773,2.05
25.786,1.66
25.790,2.05
25.790,2.05
25.802,1.87
25.805,2.03
25.805,1.7
25.805,1.77
25.822,1.86
25.822,2.05
25.822,2.05
25.836,1.65
25.840,2.05
25.840,2.05
25.852,1.73
25.857,2.03
25.857,2.05
25.865,1.75
25.873,1.9
25.874,2.05
25.881,2.05
25.881,1.89
25.891,2.05
25.891,2.06
25.899,1.69
25.905,2.04
25.905,2.06
25.914,1.82
25.921,1.86
25.921,1.5
25.929,2.05
25.937,1.85
25.941,2.05
25.941,2.06
25.950,1.75
25.958,2.02
25.963,2.06
25.965,1.92
25.972,1.67
25.974,2.06
25.982,2.06
25.982,1.9
25.991,2.04
25.991,2.06
26.000,1.77
26.006,1.97
26.009,2.06
26.018,1.99
26.023,1.66
26.023,2.06
26.030,2.06
26.038,1.8
26.039,1.95
26.048,2.06
26.048,1.71
26.057,1.92
26.057,2.06
26.065,2.06
26.072,1.86
26.075,2.06
26.083,2.06
26.084,1.87
26.090,2.04
26.098,2.06
26.099,1.77
26.106,1.9
26.106,2.06
26.115,2.06
26.122,1.71
26.125,2.05
26.133,2.06
26.134,1.81
26.141,2.02
26.144,2.05
26.153,1.96
26.156,1.76
26.156,2.06
26.165,2.06
26.172,1.85
26.175,2.05
