Elapsed Time (s),Value
17.309,1.21
17.311,2.08
17.320,2.08
17.324,2.08
17.329,2.09
17.332,2.08
17.340,2.09
17.343,2.08
17.349,2.08
17.351,2.08
17.360,2.08
17.361,1.69
17.370,2.08
17.372,2.08
17.379,2.09
17.382,2.08
17.389,2.08
17.393,1.17
17.400,2.08
17.402,2.08
17.409,2.08
17.411,2.08
17.420,2.08
17.421,2.08
17.429,2.08
17.432,2.08
17.432,2.09
17.444,2.08
17.446,2.08
17.454,2.08
17.459,2.08
17.464,1.74
17.467,2.08
17.474,2.08
17.476,2.09
17.484,2.08
17.486,2.08
17.494,2.08
17.495,2.08
17.504,2.08
17.509,1.33
17.512,2.07
17.512,2.06
17.524,2.08
17.528,2.08
17.528,2.08
17.528,2.08
17.543,2.08
17.543,2.08
17.543,2.08
17.559,2.08
17.560,2.08
17.560,2.08
17.574,1.77
17.576,2.08
17.576,2.08
17.576,2.08
17.593,2.08
17.593,2.02
17.593,2.08
17.608,2.08
17.613,2.08
17.619,2.08
17.624,2.08
17.628,2.08
17.633,2.08
17.637,2.08
17.644,2.08
17.646,2.09
17.654,2.08
17.658,2.08
17.663,2.09
17.665,2.08
17.674,2.08
17.676,2.09
17.684,2.06
17.685,2.08
17.694,2.08
17.695,2.08
17.704,2.07
17.708,2.08
17.714,2.09
17.716,2.08
17.724,2.08
17.727,2.08
17.734,2.08
17.735,2.08
17.744,2.08
17.745,2.08
17.754,2.04
17.758,2.08
17.764,1.17
17.766,2.08
17.774,2.08
17.777,2.08
17.784,1.81
17.786,2.08
17.794,2.08
17.796,2.09
17.804,2.08
17.808,2.08
17.814,2.09
17.816,2.08
17.824,2.08
17.827,2.07
17.834,2.08
17.836,2.08
17.844,2.08
17.845,2.08
17.854,2.08
17.858,2.08
17.863,2.09
17.865,2.08
17.874,2.08
17.876,2.08
17.884,2.09
17.885,2.09
17.893,2.09
17.895,2.08
17.904,2.08
17.908,2.08
17.913,2.09
17.915,2.08
17.915,2.08
17.929,2.07
17.932,2.08
17.939,2.08
17.943,2.08
17.948,2.08
17.951,2.07
17.959,2.05
17.960,2.08
17.969,2.08
17.974,2.08
17.978,2.08
17.981,2.08
17.988,2.08
17.993,2.08
17.998,2.01
18.001,2.07
18.008,2.08
18.013,2.08
18.018,2.08
18.023,2.08
18.027,2.08
18.033,2.09
18.035,2.02
18.043,2.08
18.045,2.08
18.052,2.08
18.058,2.08
18.063,2.03
18.065,1.47
18.072,2.02
18.076,2.08
18.083,1.17
18.086,2.08
18.093,2.05
18.095,1.76
18.103,2.08
18.108,2.08
18.113,2.08
18.115,2.08
18.123,2.08
18.127,2.08
18.133,2.08
18.138,2.08
18.143,2.08
18.148,2.08
18.153,2.08
18.157,1.99
18.162,2.08
18.167,1.38
18.172,2.08
18.178,2.08
18.182,2.08
18.185,2.08
18.193,2.08
18.195,2.08
18.203,2.08
18.208,2.08
18.213,2.08
18.218,2.08
18.223,2.08
18.228,2.08
18.233,2.08
18.238,2.08
18.243,2.08
18.248,1.61
18.253,2.08
18.258,2.08
18.263,2.08
18.265,2.09
18.265,2.08
18.277,2.08
18.283,2.09
18.285,2.09
18.292,2.08
18.294,2.08
18.303,2.08
18.308,2.08
18.313,2.06
18.316,2.08
18.322,2.08
18.328,2.08
18.333,2.08
18.335,1.69
18.343,2.08
18.344,2.09
18.353,2.06
18.358,2.08
18.363,2.09
18.365,2.09
18.373,2.09
18.376,2.08
18.383,2.09
18.385,2.09
18.393,2.08
18.396,2.09
18.403,2.09
18.407,2.07
18.412,2.08
18.415,1.33
18.423,2.09
18.426,2.09
18.432,2.09
18.434,2.09
18.443,2.08
18.446,2.09
18.453,2.09
18.458,2.08
18.462,2.09
18.465,2.06
18.473,2.09
18.478,2.05
18.483,2.04
18.487,2.08
18.492,2.08
18.497,2.09
18.502,2.09
18.507,2.09
18.512,2.09
18.517,2.09
18.522,2.09
18.526,2.08
18.532,2.09
18.537,2.09
18.542,2.08
18.547,2.08
18.552,2.08
18.557,2.08
18.562,2.08
18.567,2.08
18.572,2.08
18.576,2.08
18.582,2.08
18.586,2.08
18.592,2.06
18.597,2.08
18.600,2.09
18.609,2.09
18.612,2.08
18.617,2.09
18.619,2.08
18.627,1.66
18.632,2.08
18.637,2.09
18.642,2.08
18.647,2.08
18.652,2.09
18.657,2.09
18.662,2.08
18.665,2.08
18.672,1.19
18.676,2.08
18.682,2.08
18.684,2.09
18.692,2.09
18.694,2.08
18.702,2.08
18.707,2.09
18.712,2.08
18.715,2.09
18.722,2.09
18.725,2.04
18.732,2.02
18.734,2.09
18.742,2.08
18.744,2.09
18.752,2.09
18.757,2.09
18.762,2.09
18.764,2.09
18.772,2.09
18.776,2.08
18.782,2.09
18.784,1.39
18.792,2.09
18.793,2.08
18.802,2.08
18.807,2.08
18.812,2.08
18.815,2.08
18.822,2.09
18.826,2.09
18.832,1.9
18.834,2.09
18.841,2.09
18.843,2.08
18.852,2.09
18.857,2.09
18.862,2.09
18.865,2.09
18.872,2.09
18.876,2.09
18.882,2.09
18.884,2.07
18.892,2.09
18.893,2.08
18.902,2.09
18.907,2.08
18.912,2.08
18.914,2.08
18.922,2.09
18.926,1.73
18.932,1.7
18.934,2.09
18.942,2.08
18.944,2.09
18.952,2.06
18.957,2.02
18.962,2.09
18.964,2.08
18.972,2.08
18.976,2.08
18.982,2.08
18.984,2.08
18.992,2.08
18.993,2.08
19.002,2.08
19.007,2.06
19.012,2.08
19.017,2.08
19.021,2.08
19.026,2.08
19.030,2.08
19.037,2.08
19.041,1.27
19.047,2.09
19.049,2.08
19.057,2.09
19.060,2.07
19.067,2.08
19.068,2.09
19.077,2.08
19.078,2.08
19.087,2.08
19.091,2.08
19.096,2.08
19.099,2.08
19.107,2.03
19.109,2.08
19.117,2.08
19.118,2.08
19.126,1.31
19.130,2.08
19.137,2.08
19.141,2.08
19.146,1.92
19.149,2.08
19.157,2.08
19.159,2.08
19.166,2.08
19.168,2.08
19.177,2.08
19.179,2.08
19.187,2.08
19.191,2.08
19.196,2.08
19.197,2.08
19.197,2.08
19.211,2.08
19.214,2.08
19.222,2.08
19.226,2.08
19.232,2.08
19.234,2.08
19.242,1.39
19.243,2.08
19.251,2.08
19.254,2.08
19.262,2.08
19.264,2.08
19.272,2.08
19.276,2.08
19.281,2.08
19.283,2.08
19.291,2.08
19.293,2.04
19.301,2.07
19.304,2.08
19.311,2.08
19.314,2.08
19.321,2.08
19.326,1.26
19.331,2.08
19.334,2.08
19.341,2.08
19.346,2.08
19.349,2.08
19.356,2.01
19.359,2.08
19.366,2.08
19.368,2.08
19.376,2.08
19.378,2.08
19.386,2.08
19.391,2.08
19.396,2.08
19.398,2.08
19.406,2.06
19.409,2.08
19.416,2.08
19.418,2.08
19.426,2.08
19.430,2.08
19.436,2.07
19.441,2.07
19.446,2.08
19.448,2.08
19.456,2.07
19.459,2.02
19.466,2.08
19.468,2.07
19.476,2.08
19.477,2.08
19.486,2.07
19.491,2.07
19.496,2.08
19.497,2.08
19.497,2.06
19.511,2.08
19.515,2.01
19.521,2.08
19.526,2.08
19.531,2.08
19.533,2.08
19.541,2.08
19.543,2.08
19.551,2.08
19.552,2.08
19.560,2.07
19.565,1.39
19.565,2.07
19.576,2.08
19.578,2.08
19.586,2.08
19.587,2.06
19.596,2.08
19.598,2.08
19.606,2.08
19.609,2.08
19.616,2.06
19.618,2.07
19.626,2.08
19.631,2.08
19.636,2.08
19.641,2.08
19.645,1.99
19.648,2.08
19.656,2.08
19.659,2.08
19.666,2.08
19.668,2.08
19.676,2.07
19.678,1.29
19.686,2.08
19.690,2.08
19.696,2.08
19.697,2.08
19.697,2.08
19.711,2.08
19.712,2.08
19.712,2.08
19.725,2.08
19.731,2.08
19.736,2.08
19.738,2.08
19.745,2.04
19.748,2.08
19.755,2.07
19.759,2.08
19.766,2.08
19.768,2.08
19.776,2.07
19.779,2.08
19.786,2.08
19.788,2.08
19.795,2.08
19.798,2.08
19.798,2.08
19.809,2.08
19.809,2.08
19.809,2.08
19.825,2.08
19.827,2.08
19.831,2.08
19.840,2.08
19.842,2.08
19.842,2.08
19.842,2.07
19.859,2.08
19.859,2.08
19.859,2.08
19.875,2.08
19.876,2.08
19.876,2.08
19.890,2.08
19.892,2.08
19.892,2.08
19.892,2.08
19.909,2.08
19.909,2.08
19.909,2.08
19.925,2.08
19.927,2.08
19.931,2.08
19.940,2.08
19.942,2.08
19.950,2.08
19.952,2.08
19.960,2.08
19.961,2.08
19.970,1.72
19.975,2.08
19.980,2.08
19.982,2.08
19.990,2.08
19.992,2.08
20.000,2.08
20.002,2.02
20.010,2.07
20.012,1.53
20.012,2.08
20.025,2.08
20.027,2.09
20.035,2.07
20.040,2.08
20.045,2.08
20.047,2.08
20.055,2.08
20.059,2.08
20.065,2.08
20.067,2.08
20.075,2.07
20.076,2.08
20.085,2.08
20.090,2.08
20.095,2.08
20.097,2.08
20.105,2.08
20.109,2.08
20.115,2.08
20.118,2.08
20.124,2.08
20.126,2.08
20.135,2.08
20.137,2.08
20.145,2.07
20.147,2.08
20.155,2.08
20.159,2.08
20.165,2.08
20.167,2.08
20.174,2.08
20.177,2.08
20.185,2.05
20.190,1.96
20.194,2.08
20.198,2.08
20.205,2.08
20.209,2.08
20.215,2.08
20.217,2.08
20.224,2.08
20.226,2.07
20.235,2.08
20.237,2.08
20.245,2.08
20.247,2.08
20.255,2.08
20.259,2.08
20.265,2.08
20.267,2.06
20.274,2.08
20.276,2.08
20.285,2.08
20.290,1.8
20.295,2.08
20.298,2.08
20.304,1.2
20.309,2.08
20.314,2.01
20.317,2.08
20.324,2.08
20.326,2.08
20.334,2.08
20.340,2.08
20.344,2.08
20.347,2.08
20.354,2.08
20.359,2.08
20.364,2.08
20.366,2.08
20.374,2.04
20.376,2.08
20.385,2.06
20.390,2.08
20.394,2.08
20.399,2.08
20.404,2.08
20.408,2.08
20.414,2.08
20.417,1.43
20.424,2.08
20.429,2.08
20.434,2.08
20.439,2.08
20.444,2.08
20.450,2.07
20.454,2.08
20.459,2.08
20.464,2.08
20.469,2.08
20.474,2.05
20.479,2.08
20.484,2.08
20.489,2.08
20.494,2.08
20.499,2.07
20.504,2.08
20.509,2.08
20.514,2.08
20.519,2.08
20.525,2.08
20.529,2.09
20.532,2.08
20.539,2.05
20.544,2.08
20.549,2.08
20.554,2.09
20.559,2.08
20.564,2.09
20.565,2.09
20.574,2.09
20.579,2.08
20.582,2.07
20.589,2.09
20.592,2.03
20.599,2.09
20.600,2.09
20.609,2.09
20.611,2.08
20.619,2.09
20.624,2.09
20.629,2.09
20.631,2.08
20.639,2.09
20.642,2.09
20.649,2.08
20.652,2.09
20.659,2.09
20.661,2.08
20.669,2.09
20.674,2.09
20.679,2.09
20.681,2.06
20.689,2.09
20.692,2.08
20.699,2.08
20.701,2.09
20.709,1.28
20.711,2.01
20.719,2.09
20.724,2.08
20.729,2.09
20.732,2.09
20.732,2.09
20.744,2.08
20.747,2.09
20.754,2.09
20.759,2.09
20.764,2.08
20.765,2.08
20.774,2.09
20.779,2.09
20.781,2.03
20.788,2.09
20.792,2.09
20.799,2.09
20.801,2.09
20.809,2.09
20.810,2.08
20.819,2.08
20.824,1.34
20.829,2.09
20.832,2.09
20.838,2.09
20.842,2.08
20.849,2.08
20.851,2.08
20.859,2.09
20.861,2.08
20.869,2.08
20.873,2.02
20.878,2.09
20.882,2.08
20.888,2.09
20.892,2.09
20.899,2.09
20.901,2.08
20.909,2.09
20.910,2.09
20.919,1.84
20.923,2.08
20.929,2.09
20.932,2.09
20.939,2.09
20.942,2.09
20.949,2.09
20.951,2.09
20.959,2.09
20.960,2.09
20.969,2.09
20.971,2.07
20.978,2.08
20.981,2.08
20.988,2.07
20.992,2.09
20.999,2.07
21.001,2.08
21.009,2.09
21.012,2.08
21.019,2.08
21.021,2.07
21.028,2.09
21.032,2.09
21.039,2.09
21.042,2.08
21.049,2.09
21.051,2.08
21.059,2.09
21.060,2.09
21.069,2.08
21.073,2.07
21.078,2.09
21.081,2.08
21.089,2.09
21.092,2.09
21.098,2.09
21.101,2.09
21.109,2.08
21.110,1.27
21.119,2.08
21.123,2.08
21.128,2.09
21.132,2.08
21.132,2.09
21.143,2.08
21.145,2.09
21.145,2.08
21.159,2.09
21.160,2.09
21.168,2.09
21.173,2.08
21.178,2.05
21.180,2.09
21.188,2.08
21.192,2.08
21.198,2.08
21.200,2.08
21.208,2.09
21.211,2.09
21.218,2.09
21.223,2.08
21.228,1.23
21.233,2.09
21.238,2.09
21.242,2.09
21.248,2.09
21.251,2.09
21.257,2.08
21.260,2.09
21.268,2.08
21.273,2.08
21.278,2.09
21.279,2.09
21.279,2.08
21.293,2.05
21.295,2.09
21.303,2.08
21.308,2.08
21.313,2.09
21.315,2.08
21.323,2.08
21.325,2.09
21.333,2.09
21.338,2.09
21.342,2.08
21.348,2.08
21.350,2.08
21.357,2.08
21.360,2.08
21.368,2.08
21.373,2.08
21.378,2.08
21.381,2.08
21.388,2.08
21.392,2.08
21.397,2.08
21.400,2.06
21.408,2.08
21.409,2.08
21.418,2.08
21.423,2.08
21.428,2.08
21.431,1.26
21.437,2.08
21.442,2.08
21.448,2.09
21.450,2.08
21.458,2.08
21.459,2.09
21.468,2.09
21.470,2.09
21.478,2.09
21.480,2.09
21.488,2.08
21.492,2.08
21.498,2.09
21.501,2.09
21.507,2.07
21.512,2.09
21.518,2.09
21.523,2.09
21.527,2.09
21.530,2.09
21.538,2.09
21.543,2.08
21.547,1.2
21.553,2.09
21.557,2.09
21.562,2.09
21.565,2.09
21.573,2.09
21.575,2.09
21.583,2.08
21.585,2.08
21.593,2.08
21.595,2.09
21.603,2.09
21.607,2.08
21.612,2.09
21.615,2.09
21.623,2.09
21.625,2.08
21.633,2.09
21.635,2.09
21.643,2.08
21.645,2.09
21.653,1.69
21.657,2.08
21.662,2.07
21.665,2.09
21.665,2.04
21.678,2.09
21.680,2.09
21.687,2.09
21.692,2.08
21.698,2.09
21.700,2.09
21.708,2.08
21.709,2.01
21.718,2.09
21.723,2.07
21.727,2.09
21.730,2.09
21.737,1.95
21.742,2.08
21.748,2.09
21.750,2.09
21.758,2.08
21.759,2.08
21.768,2.09
21.770,2.08
21.777,2.08
21.780,2.09
21.787,2.09
21.792,2.08
21.798,2.09
21.800,2.08
21.808,2.08
21.809,2.09
21.817,2.06
21.819,2.09
21.827,2.08
21.831,2.09
21.835,2.09
21.843,2.08
21.844,2.09
21.853,1.17
21.857,2.08
21.862,2.09
21.865,2.09
21.865,2.09
21.877,2.08
21.880,2.09
21.887,2.09
21.892,2.08
21.897,2.09
21.902,2.09
21.907,2.08
21.912,2.08
21.915,2.09
21.915,2.09
21.927,2.09
21.930,2.09
21.937,2.09
21.942,2.07
21.947,2.08
21.949,2.09
21.957,2.08
21.959,2.08
21.967,1.42
21.970,2.05
21.977,2.08
21.980,2.09
21.987,2.09
21.992,2.08
21.997,2.08
21.999,2.09
22.007,2.08
22.011,2.08
22.011,2.08
22.011,2.08
22.024,2.08
22.024,2.08
22.035,2.08
22.041,2.08
22.043,2.08
22.043,2.09
22.057,1.9
22.058,2.08
22.058,2.08
22.058,2.04
22.077,2.08
22.078,2.08
22.078,2.08
22.091,2.08
22.091,2.08
22.091,2.09
22.107,2.09
22.108,2.08
22.108,2.08
22.108,2.08
22.125,2.08
22.125,2.08
22.135,2.08
22.142,2.08
22.144,2.08
22.144,2.09
22.157,2.09
22.158,2.08
22.166,2.09
22.168,1.38
22.176,2.08
22.180,2.08
22.187,2.09
22.191,2.09
22.196,2.09
22.198,2.09
22.207,2.08
22.208,2.08
22.217,2.09
22.219,2.09
22.227,2.08
22.230,2.04
22.237,2.09
22.242,2.05
22.247,2.09
22.249,2.09
22.256,2.08
22.262,2.08
22.265,2.08
22.272,2.09
22.276,2.08
22.282,2.08
22.284,1.47
22.292,2.09
22.295,2.08
22.302,2.08
22.307,2.08
22.311,2.08
22.314,2.08
22.322,2.08
22.325,2.09
22.332,2.08
22.335,2.08
22.342,2.02
22.344,2.08
22.352,2.09
22.356,2.09
22.361,2.08
22.365,2.08
22.372,1.32
22.375,2.09
22.382,2.08
22.384,2.09
22.392,2.08
22.393,2.08
22.401,2.08
22.406,2.08
22.411,2.08
22.414,2.08
22.422,2.09
22.427,2.09
22.431,2.07
22.436,2.09
22.441,2.08
22.444,2.08
22.451,2.08
22.455,2.07
22.461,2.09
22.464,2.09
22.471,2.09
22.475,2.09
22.481,2.08
22.484,2.09
22.491,1.7
22.492,2.08
22.501,2.08
22.503,1.33
22.511,2.08
22.516,2.08
22.521,2.09
22.526,2.09
22.526,2.08
22.536,2.07
22.541,2.08
22.546,2.08
22.551,2.08
22.556,2.08
22.561,2.09
22.565,2.09
22.571,2.09
22.575,1.31
22.581,2.08
22.582,2.08
22.591,2.08
22.593,2.09
22.600,2.09
22.603,2.08
22.610,2.07
22.614,2.08
22.621,2.09
22.625,2.08
22.631,2.08
22.636,2.08
22.640,2.08
22.646,2.09
22.651,2.08
22.656,2.09
22.661,2.07
22.666,2.09
22.671,2.09
22.676,2.09
22.681,2.08
22.686,2.08
22.691,1.26
22.693,1.98
22.701,2.08
22.706,2.08
22.711,2.08
22.716,2.08
22.721,2.08
22.726,2.08
22.731,2.08
22.736,2.08
22.741,2.08
22.746,2.03
22.751,2.08
22.756,2.09
22.761,2.09
22.766,2.05
22.771,2.09
22.776,2.09
22.780,2.09
22.786,2.08
22.791,2.08
22.793,2.08
22.800,2.08
22.806,2.09
22.811,2.09
22.813,2.08
22.821,2.09
22.825,2.09
22.831,1.89
22.836,2.09
22.840,2.01
22.842,2.09
22.850,2.09
22.856,2.08
22.861,2.09
22.863,2.09
22.871,2.08
22.875,2.09
22.881,2.09
22.883,2.09
22.890,2.09
22.892,2.09
22.901,2.08
22.906,1.82
22.911,1.28
22.913,2.09
22.921,2.08
22.925,2.08
22.931,2.08
22.933,2.08
22.940,2.07
22.942,2.09
22.951,2.09
22.952,2.07
22.961,2.09
22.964,2.09
22.971,2.08
22.975,2.08
22.980,2.09
22.983,2.08
22.990,2.08
22.992,2.09
23.001,2.09
23.006,2.08
23.010,2.08
23.015,2.09
23.020,2.08
23.026,2.09
23.031,2.05
23.033,2.06
23.041,2.05
23.042,2.09
23.051,2.09
23.056,2.08
23.060,2.06
23.063,2.09
23.071,2.08
23.075,2.08
23.081,2.09
23.083,2.07
23.090,2.08
23.092,2.08
23.101,2.08
23.103,2.08
23.110,2.09
23.113,1.91
23.120,2.08
23.124,2.09
23.130,2.09
23.132,2.08
23.140,2.08
23.142,2.09
23.150,2.09
23.152,2.09
23.160,2.09
23.163,2.08
23.170,2.04
23.175,2.08
23.180,2.08
23.182,2.09
23.190,2.08
23.192,2.09
23.200,1.52
23.203,2.08
23.210,2.08
23.214,2.09
23.220,2.09
23.225,2.08
23.230,2.09
23.235,2.09
23.240,2.08
23.245,2.09
23.248,2.07
23.254,2.09
23.258,2.08
23.265,2.09
23.267,2.08
23.275,2.09
23.277,2.09
23.285,2.09
23.290,2.08
23.295,2.09
23.298,2.08
23.305,2.08
23.308,2.08
23.315,1.28
23.317,2.08
23.325,2.08
23.327,1.88
23.335,2.09
23.340,2.08
23.345,2.09
23.347,2.09
23.355,2.09
23.358,2.08
23.365,2.09
23.367,2.09
23.375,2.08
23.377,2.09
23.385,2.09
23.390,2.08
23.395,2.08
23.397,2.09
23.405,2.06
23.408,2.08
23.415,2.09
23.417,2.09
23.425,2.08
23.427,2.0
23.435,2.09
23.439,2.08
23.444,2.09
23.447,2.09
23.455,2.09
23.458,2.08
23.465,2.09
23.467,2.09
23.475,2.08
23.477,2.06
23.485,2.09
23.490,2.07
23.495,2.08
23.500,2.09
23.505,2.08
23.510,2.08
23.515,2.08
23.520,2.09
23.525,2.08
23.527,2.09
23.535,2.08
23.537,2.08
23.545,2.08
23.548,2.09
23.555,2.09
23.560,2.08
23.565,1.91
23.570,2.09
23.574,2.08
23.580,2.08
23.585,2.09
23.590,2.01
23.595,2.09
23.597,2.09
23.604,2.09
23.609,2.08
23.614,2.09
23.620,2.09
23.624,2.08
23.629,2.08
23.631,2.09
23.640,2.08
23.641,2.08
23.650,2.08
23.652,2.09
23.659,2.08
23.664,2.08
23.667,2.08
23.674,2.08
23.678,2.08
23.684,2.09
23.687,2.09
23.694,2.08
23.697,2.09
23.704,2.09
23.708,2.08
23.714,2.09
23.716,2.08
23.724,2.08
23.726,2.08
23.734,2.07
23.737,1.78
23.744,2.09
23.748,2.09
23.755,2.09
23.758,1.7
23.765,2.08
23.767,2.09
23.774,2.08
23.775,2.08
23.784,2.09
23.789,2.09
23.794,2.08
23.797,2.08
23.797,2.09
23.809,2.08
23.811,2.08
23.819,2.09
23.824,2.09
23.829,2.09
23.831,2.09
23.839,2.08
23.842,2.08
23.842,2.09
23.854,1.28
23.858,2.08
23.864,2.08
23.866,2.09
23.874,2.08
23.875,2.08
23.884,2.08
23.886,2.03
23.894,2.08
23.897,2.08
23.904,2.09
23.908,2.08
23.914,2.08
23.916,2.08
23.924,2.08
23.926,2.08
23.934,2.09
23.939,2.09
23.943,2.08
23.947,2.08
23.954,2.09
23.958,2.08
23.964,2.08
23.966,1.64
23.974,2.08
23.975,2.08
23.984,2.08
23.989,2.08
23.994,2.08
23.996,2.08
24.004,2.08
24.009,2.08
24.014,2.08
24.017,2.09
24.023,2.08
24.025,2.04
24.034,2.08
24.037,2.09
24.043,2.08
24.046,2.08
24.054,2.08
24.058,2.08
24.064,2.05
24.066,2.09
24.074,2.08
24.075,2.08
24.084,2.08
24.089,2.08
24.093,2.09
24.096,2.08
24.104,2.09
24.108,2.08
24.114,2.08
24.116,2.09
24.124,2.07
24.126,2.06
24.134,2.08
24.139,2.08
24.143,1.95
24.146,2.08
24.154,2.08
24.158,2.08
24.163,2.08
24.166,2.09
24.173,2.08
24.175,2.08
24.184,2.08
24.189,2.09
24.193,2.09
24.196,2.08
24.203,2.04
24.208,2.09
24.214,2.08
24.216,2.07
24.224,2.08
24.225,2.08
24.234,2.08
24.238,2.08
24.243,2.08
24.246,2.08
24.254,2.08
24.258,1.28
24.258,2.08
24.258,2.08
24.273,2.08
24.275,2.08
24.275,2.08
24.275,1.92
24.291,2.08
24.291,2.08
24.291,2.08
24.308,2.08
24.308,2.08
24.308,2.08
24.323,2.08
24.325,2.08
24.325,2.07
24.338,2.09
24.341,2.08
24.341,2.08
24.341,2.08
24.358,2.08
24.363,2.08
24.365,2.08
24.373,2.05
24.374,2.08
24.383,2.08
24.385,2.04
24.393,1.69
24.396,2.07
24.402,2.08
24.407,2.09
24.412,2.09
24.415,2.08
24.423,2.08
24.425,2.08
24.425,2.08
24.438,2.07
24.441,2.08
24.448,2.08
24.449,2.08
24.458,2.08
24.459,2.09
24.468,2.08
24.473,2.08
24.478,2.09
24.480,2.08
24.488,2.08
24.491,2.08
24.497,2.09
24.499,2.08
24.507,2.08
24.511,1.7
24.518,2.08
24.523,2.08
24.528,2.08
24.531,2.08
24.538,2.09
24.541,2.06
24.548,2.08
24.550,2.09
24.558,2.08
24.560,2.08
24.568,2.08
24.573,2.08
24.578,2.08
24.580,2.08
24.588,2.08
24.591,2.08
24.598,2.09
24.600,1.93
24.608,2.08
24.610,2.08
24.618,2.08
24.623,2.08
24.627,1.29
24.630,2.08
24.638,2.08
24.641,2.08
24.648,1.99
24.650,2.08
24.658,2.09
24.659,2.09
24.668,2.09
24.673,2.08
24.678,2.09
24.680,2.09
24.688,2.08
24.691,2.08
24.698,2.09
24.700,2.06
24.708,2.08
24.710,2.09
24.718,2.08
24.723,2.08
24.728,2.09
24.730,2.09
24.738,2.08
24.741,1.75
24.748,2.09
24.750,2.08
24.758,2.08
24.759,2.09
24.768,2.08
24.772,2.08
24.777,2.09
24.780,2.09
24.788,2.04
24.791,2.08
24.798,2.09
24.800,2.08
24.808,2.08
24.809,1.7
24.817,2.08
24.822,2.08
24.827,2.09
24.830,2.09
24.830,2.08
24.842,2.09
24.844,2.09
24.852,2.08
24.857,2.05
24.862,2.09
24.865,2.08
24.873,2.08
24.874,2.08
24.882,1.26
24.884,2.08
24.892,2.08
24.898,2.09
24.903,2.08
24.907,2.08
24.913,2.08
24.918,2.09
24.922,2.08
24.928,2.09
24.932,2.09
24.937,2.08
24.943,2.08
24.947,2.05
24.952,2.08
24.957,2.08
24.962,2.09
24.967,2.08
24.972,2.08
24.977,2.09
24.982,2.09
24.984,2.08
24.992,2.08
24.993,1.19
25.002,2.09
25.007,2.08
25.013,2.08
25.017,2.09
25.022,1.93
25.027,2.08
25.032,2.08
25.037,2.08
25.041,2.04
25.047,2.07
25.049,2.08
25.057,2.08
25.058,2.04
25.066,2.09
25.072,2.08
25.077,2.08
25.080,2.09
25.087,2.09
25.091,2.08
25.097,2.08
25.099,2.09
25.107,2.08
25.108,2.08
25.117,2.09
25.120,2.08
25.127,1.78
25.130,2.09
25.130,2.08
25.142,2.08
25.144,2.09
25.144,2.09
25.157,2.08
25.160,2.08
25.167,2.05
25.172,2.07
25.177,2.09
25.180,2.09
25.186,2.08
25.191,2.08
25.197,2.09
25.199,2.09
25.207,2.08
25.208,2.08
25.217,2.09
25.222,2.08
25.227,2.08
25.230,2.09
25.237,2.09
25.241,2.08
25.247,2.08
25.249,2.08
25.257,2.08
25.258,2.08
25.267,2.08
25.272,2.09
25.277,2.09
25.280,2.09
25.287,1.66
25.291,2.09
25.297,2.09
25.299,2.09
25.307,2.08
25.308,2.08
25.317,1.3
25.322,2.08
25.327,2.08
25.329,2.09
25.337,2.08
25.341,2.08
25.347,2.09
25.349,2.09
25.357,2.08
25.357,2.08
25.367,2.09
25.372,2.09
25.376,2.09
25.380,2.09
25.387,1.26
25.391,2.08
25.397,2.08
25.399,2.09
25.407,2.08
25.408,2.08
25.416,2.09
25.419,2.09
25.427,2.08
25.430,2.09
25.437,2.09
25.441,2.08
25.446,2.08
25.448,2.09
25.456,2.08
25.458,2.08
25.466,1.5
25.468,2.08
25.476,2.08
25.480,2.08
25.487,2.09
25.491,2.06
25.496,2.07
25.498,1.32
25.507,2.08
25.510,2.08
25.516,2.09
25.519,2.09
25.526,2.08
25.530,2.08
25.536,2.09
25.541,2.08
25.546,2.08
25.549,2.08
25.557,2.08
25.558,2.08
25.566,2.09
25.568,1.19
25.576,2.08
25.580,2.08
25.586,2.05
25.590,2.08
25.596,2.08
25.598,2.09
25.606,2.08
25.608,2.08
25.617,2.08
25.618,2.09
25.626,2.08
25.630,2.08
25.637,2.09
25.641,2.08
25.647,2.08
25.649,1.63
25.657,2.08
25.658,2.08
25.666,2.09
25.668,2.08
25.677,2.08
25.680,2.09
25.686,1.28
25.691,2.08
25.696,2.08
25.701,2.08
25.706,2.08
25.711,2.08
25.714,2.08
25.714,2.08
25.726,2.08
25.731,2.08
25.736,2.09
25.740,2.08
25.746,2.06
25.748,1.7
25.756,2.08
25.758,2.08
25.766,2.08
25.768,2.09
25.776,2.08
25.779,2.08
25.786,2.08
25.791,2.08
25.796,2.09
25.798,2.09
25.806,2.07
25.808,2.08
25.808,2.08
25.821,1.3
25.824,2.08
25.831,2.08
25.833,2.08
25.841,2.08
25.843,2.08
25.851,2.08
25.856,2.08
25.861,2.08
25.863,2.08
25.871,2.09
25.874,2.08
25.881,2.08
25.884,2.09
25.890,2.08
25.893,2.08
25.901,2.05
25.906,2.08
25.911,2.09
25.913,2.08
25.921,2.09
25.924,2.08
25.931,2.08
25.933,2.09
25.941,2.08
25.942,2.08
25.951,2.08
25.955,2.08
25.960,2.09
25.963,2.08
25.971,2.08
25.974,1.22
25.980,2.08
25.983,2.08
25.991,2.08
25.993,2.08
26.001,2.08
26.005,2.08
26.011,2.09
26.015,2.08
26.021,2.08
26.025,2.09
26.031,2.08
