Elapsed Time (s),Value
63.053,2.08
63.058,2.08
63.063,2.09
63.067,2.08
63.072,2.08
63.077,2.08
63.083,2.09
63.088,2.08
63.092,2.08
63.097,2.08
63.102,2.08
63.107,2.08
63.112,1.3
63.117,2.08
63.122,2.08
63.127,2.08
63.132,2.09
63.137,2.09
63.143,2.07
63.148,2.07
63.153,2.08
63.158,2.08
63.163,2.08
63.167,2.09
63.172,2.08
63.177,2.06
63.182,2.09
63.187,2.08
63.192,2.08
63.197,2.09
63.202,2.09
63.208,2.08
63.212,2.09
63.217,2.09
63.222,2.09
63.227,2.09
63.232,2.09
63.237,2.09
63.242,2.08
63.247,2.09
63.252,2.06
63.257,2.08
63.262,2.09
63.267,2.08
63.272,2.08
63.277,2.09
63.283,2.09
63.287,2.03
63.292,2.09
63.297,2.09
63.302,2.08
63.307,2.08
63.312,2.09
63.317,2.09
63.322,2.09
63.327,2.08
63.332,2.09
63.336,2.09
63.341,2.09
63.346,2.09
63.351,2.09
63.356,2.04
63.361,2.08
63.366,2.08
63.372,2.09
63.377,2.09
63.382,2.05
63.387,2.09
63.392,2.08
63.397,2.09
63.401,1.25
63.407,2.07
63.412,2.09
63.417,2.09
63.422,2.09
63.427,2.08
63.432,2.09
63.437,2.09
63.441,2.03
63.447,2.09
63.451,2.08
63.457,2.09
63.461,2.08
63.466,2.09
63.472,2.09
63.476,2.08
63.482,2.09
63.487,2.09
63.492,2.09
63.497,2.07
63.502,2.08
63.507,2.09
63.512,2.08
63.516,1.48
63.521,2.09
63.526,2.08
63.532,2.09
63.537,2.09
63.541,2.07
63.547,2.07
63.552,2.08
63.557,2.08
63.562,2.08
63.567,2.08
63.572,2.08
63.577,2.08
63.582,2.08
63.586,2.08
63.591,2.08
63.597,2.08
63.602,2.08
63.606,2.08
63.611,2.08
63.616,2.08
63.622,2.05
63.626,2.08
63.631,2.08
63.636,2.09
63.642,2.08
63.647,2.08
63.652,2.08
63.657,2.08
63.661,2.07
63.667,2.08
63.672,2.08
63.677,2.08
63.681,2.08
63.686,2.08
63.691,2.05
63.696,2.08
63.701,2.08
63.706,2.07
63.711,2.03
63.716,2.02
63.721,2.08
63.726,2.08
63.731,2.08
63.736,2.04
63.741,2.09
63.746,2.08
63.751,2.08
63.757,2.08
63.761,2.08
63.766,2.04
63.771,2.08
63.776,2.08
63.781,2.08
63.786,2.08
63.791,2.08
63.796,2.08
63.801,2.08
63.805,1.32
63.811,2.08
63.816,2.08
63.820,2.08
63.825,2.09
63.831,2.08
63.836,2.08
63.841,2.08
63.846,2.08
63.851,2.08
63.856,2.09
63.861,2.08
63.866,2.08
63.871,2.09
63.876,2.08
63.881,2.08
63.886,1.46
63.891,2.09
63.896,2.08
63.901,2.08
63.906,2.03
63.911,2.08
63.916,2.05
63.921,2.08
63.925,2.08
63.931,2.08
63.936,2.09
63.941,2.08
63.946,2.08
63.951,2.08
63.956,1.26
63.961,2.05
63.966,2.05
63.971,2.09
63.976,2.08
63.981,2.07
63.986,2.08
63.991,2.09
63.996,2.08
64.001,2.09
64.006,2.09
64.011,2.08
64.016,2.06
64.020,2.08
64.026,2.09
64.030,2.08
64.036,2.09
64.041,2.07
64.046,2.08
64.051,2.08
64.056,2.09
64.060,2.09
64.065,2.05
64.070,1.73
64.075,2.09
64.081,2.09
64.085,2.08
64.090,2.09
64.096,2.09
64.100,1.96
64.105,2.09
64.111,2.09
64.115,2.09
64.121,2.06
64.126,2.09
64.131,2.08
64.136,2.08
64.141,2.09
64.146,2.07
64.150,2.08
64.156,2.09
64.161,2.09
64.166,2.09
64.171,2.09
64.175,2.08
64.180,2.08
64.185,2.08
64.191,2.09
64.195,2.09
64.200,2.08
64.206,2.08
64.211,2.09
64.216,2.08
64.221,2.06
64.226,2.08
64.230,2.09
64.235,2.08
64.240,2.08
64.245,1.93
64.250,2.08
64.255,2.09
64.260,2.09
64.265,2.09
64.270,2.03
64.275,2.06
64.280,2.07
64.285,2.08
64.290,2.09
64.295,2.09
64.300,2.07
64.305,2.09
64.310,2.09
64.316,2.08
64.321,2.09
64.325,1.28
64.330,2.08
64.335,2.08
64.340,2.09
64.345,2.09
64.350,2.08
64.355,2.08
64.360,2.09
64.365,2.07
64.370,2.08
64.375,2.07
64.380,2.09
64.385,2.08
64.390,2.08
64.395,2.04
64.399,2.0
64.404,2.08
64.409,2.08
64.414,2.08
64.419,2.06
64.424,2.08
64.429,2.08
64.434,2.07
64.439,2.08
64.444,2.08
64.449,2.08
64.454,2.08
64.459,2.08
64.464,2.09
64.469,2.08
64.475,2.09
64.479,2.09
64.484,2.08
64.489,2.09
64.494,2.09
64.499,2.07
64.504,2.05
64.509,2.09
64.514,2.09
64.519,2.07
64.524,2.08
64.529,2.04
64.535,2.08
64.540,2.07
64.545,2.09
64.550,2.08
64.555,2.08
64.560,2.09
64.565,2.09
64.570,2.08
64.575,2.09
64.580,2.09
64.585,2.08
64.590,2.08
64.594,2.09
64.599,2.05
64.604,2.08
64.610,2.08
64.615,1.45
64.620,2.08
64.625,2.09
64.630,2.08
64.635,2.08
64.640,2.08
64.645,2.09
64.649,2.08
64.655,2.08
64.660,2.09
64.665,2.09
64.670,2.09
64.675,2.09
64.680,2.09
64.685,2.09
64.690,2.09
64.695,2.09
64.700,2.08
64.705,2.09
64.710,2.09
64.714,2.09
64.720,2.08
64.724,2.06
64.729,1.33
64.734,2.03
64.740,2.07
64.745,2.09
64.750,2.08
64.755,2.08
64.760,2.09
64.765,2.03
64.770,2.08
64.775,2.08
64.780,2.09
64.784,2.09
64.790,2.09
64.794,2.07
64.800,2.08
64.805,2.08
64.810,2.08
64.815,2.09
64.819,2.09
64.825,2.08
64.829,2.09
64.834,2.0
64.839,2.08
64.844,2.08
64.849,2.08
64.854,2.08
64.859,2.08
64.864,2.08
64.870,2.09
64.874,2.08
64.879,2.08
64.884,2.04
64.889,2.08
64.894,2.08
64.899,2.08
64.904,2.03
64.909,2.08
64.914,2.05
64.919,2.08
64.924,2.08
64.929,2.09
64.934,2.08
64.939,2.08
64.944,2.08
64.949,2.08
64.954,2.08
64.959,2.08
64.964,2.08
64.969,2.06
64.974,2.08
64.979,2.08
64.984,2.09
64.989,2.08
64.994,2.08
64.999,2.08
65.004,2.08
65.009,2.08
65.014,2.09
65.019,1.66
65.024,2.08
65.029,2.09
65.034,2.08
65.039,2.07
65.044,2.08
65.049,2.08
65.054,2.06
65.059,2.08
65.064,2.03
65.069,2.08
65.074,2.08
65.079,2.08
65.084,2.08
65.089,2.08
65.094,2.07
65.099,2.08
65.104,2.09
65.108,2.08
65.114,2.08
65.118,2.08
65.124,2.03
65.129,2.08
65.134,2.07
65.139,2.09
65.144,2.08
65.148,2.09
65.154,1.69
65.158,2.08
65.164,2.09
65.169,2.08
65.173,2.07
65.179,2.08
65.183,1.22
65.189,2.09
65.194,2.09
65.199,2.08
65.203,2.08
65.208,2.08
65.214,2.09
65.218,2.08
65.224,2.08
65.229,2.08
65.234,2.08
65.239,2.08
65.244,2.08
65.249,2.09
65.254,2.09
65.259,2.04
65.264,2.08
65.269,1.32
65.274,2.08
65.279,2.08
65.284,2.08
65.289,2.09
65.294,2.08
65.299,2.08
65.304,2.08
65.309,2.08
65.314,2.08
65.319,2.08
65.323,2.08
65.328,2.08
65.333,2.08
65.339,2.08
65.343,2.08
65.349,2.08
65.354,2.09
65.359,2.08
65.364,2.08
65.369,2.08
65.374,2.09
65.379,2.08
65.383,1.92
65.389,2.09
65.394,2.08
65.399,2.08
65.403,2.09
65.409,2.09
65.413,2.08
65.418,2.08
65.423,2.09
65.429,2.08
65.433,2.09
65.438,2.08
65.443,2.08
65.448,2.08
65.453,2.09
65.458,2.08
65.463,2.08
65.468,2.06
65.473,2.09
65.478,2.08
65.483,2.09
65.488,2.09
65.493,2.08
65.498,2.08
65.503,2.09
65.508,2.08
65.513,2.08
65.518,2.08
65.523,2.09
65.528,2.09
65.533,2.08
65.538,2.08
65.543,2.08
65.548,2.08
65.553,2.08
65.558,1.79
65.563,2.08
65.568,2.09
65.573,2.09
65.578,2.08
65.583,2.08
65.588,2.09
65.593,2.08
65.599,2.08
65.603,2.09
65.608,2.09
65.613,2.08
65.618,2.09
65.623,2.09
65.628,2.09
65.633,2.08
65.638,2.08
65.643,2.09
65.648,2.09
65.653,2.09
65.658,2.09
65.662,2.08
65.668,2.08
65.673,1.43
65.678,2.09
65.682,2.07
65.688,2.09
65.692,2.09
65.698,2.08
65.703,2.08
65.707,2.09
65.713,2.06
65.718,2.08
65.723,2.09
65.728,2.06
65.733,2.08
65.738,2.09
65.743,2.09
65.748,2.08
65.753,2.09
65.758,2.09
65.763,2.08
65.768,2.08
65.773,2.08
65.778,2.08
65.782,2.08
65.787,1.82
65.792,2.09
65.797,2.08
65.802,2.08
65.807,2.09
65.813,2.08
65.817,2.08
65.822,2.09
65.827,2.05
65.833,2.08
65.838,2.09
65.843,2.09
65.848,2.08
65.852,2.08
65.858,2.08
65.863,2.06
65.868,2.08
65.873,2.09
65.878,2.08
65.883,2.08
65.888,2.08
65.893,2.09
65.898,2.08
65.902,2.08
65.907,2.09
65.912,2.08
65.918,2.08
65.923,2.09
65.928,2.07
65.933,2.08
65.937,2.09
65.942,2.09
65.947,2.08
65.952,2.08
65.957,2.08
65.962,1.8
65.967,2.06
65.972,2.08
65.977,2.09
65.982,2.08
65.987,2.09
65.992,2.09
65.997,2.08
66.003,2.08
66.008,2.09
66.013,2.08
66.018,2.08
66.022,2.03
66.027,2.09
66.032,2.08
66.037,2.08
66.042,2.07
66.047,2.08
66.053,2.09
66.057,2.06
66.062,2.08
66.067,2.08
66.072,2.08
66.077,1.3
66.082,2.01
66.087,2.08
66.092,2.09
66.096,2.09
66.102,2.08
66.107,2.06
66.112,2.09
66.117,2.06
66.122,2.08
66.127,2.09
66.132,2.08
66.137,2.08
66.142,2.08
66.147,2.08
66.152,2.08
66.157,2.08
66.162,2.08
66.167,2.08
66.172,2.08
66.176,2.09
66.181,2.08
66.187,2.08
66.192,1.73
66.197,2.05
66.202,2.09
66.207,2.08
66.212,2.05
66.217,2.08
66.222,2.07
66.227,2.08
66.232,2.08
66.237,2.08
66.242,2.08
66.247,2.08
66.252,2.08
66.257,2.08
66.262,2.08
66.267,2.08
66.272,2.06
66.277,2.08
66.282,2.08
66.287,2.08
66.292,2.08
66.297,2.08
66.302,2.08
66.307,2.08
66.311,2.08
66.317,2.08
66.322,2.08
66.326,2.08
66.332,2.08
66.337,2.08
66.342,2.08
66.347,2.08
66.352,2.08
66.357,2.08
66.362,2.08
66.366,2.06
66.371,2.07
66.376,2.08
66.382,1.19
66.387,2.06
66.392,2.08
66.397,2.08
66.401,2.08
66.407,2.08
66.412,2.08
66.416,2.08
66.421,2.08
66.427,2.08
66.432,2.06
66.437,2.07
66.442,2.08
66.447,2.08
66.452,2.08
66.457,2.08
66.461,2.08
66.466,2.08
66.471,2.08
66.477,2.08
66.482,2.08
66.486,2.08
66.491,2.08
66.496,1.39
66.502,2.08
66.506,2.08
66.511,2.08
66.516,2.08
66.521,2.08
66.526,2.04
66.531,2.08
66.536,2.08
66.541,2.08
66.546,2.09
66.551,2.08
66.557,2.08
66.561,2.08
66.566,2.08
66.571,2.08
66.576,2.07
66.582,2.08
66.586,2.08
66.591,2.08
66.596,2.08
66.601,2.08
66.606,2.08
66.611,2.08
66.616,2.08
66.621,2.08
66.626,2.08
66.631,2.02
66.636,1.91
66.641,2.08
66.646,2.08
66.651,2.07
66.656,2.08
66.661,2.08
66.666,2.08
66.671,2.08
66.676,2.08
66.681,2.04
66.686,2.07
66.691,2.08
66.696,2.08
66.701,2.08
66.706,2.08
66.711,2.08
66.716,2.08
66.721,2.08
66.726,2.08
66.731,2.08
66.736,2.08
66.741,2.08
66.746,2.08
66.751,1.2
66.756,2.08
66.761,2.08
66.766,2.08
66.771,2.08
66.776,2.08
66.781,2.08
66.786,2.08
66.791,2.08
66.796,2.05
66.801,2.08
66.806,2.08
66.811,2.08
66.816,2.08
66.821,2.09
66.826,2.08
66.831,2.09
66.835,2.04
66.840,2.08
66.845,2.08
66.850,2.08
66.855,2.07
66.860,2.08
66.866,1.64
66.871,2.08
66.876,2.06
66.881,2.09
66.885,2.09
66.890,2.08
66.896,2.07
66.901,2.08
66.906,2.09
66.911,2.08
66.915,2.08
66.921,2.09
66.926,2.08
66.931,2.08
66.935,2.09
66.941,2.02
66.945,2.08
66.950,1.47
66.955,2.09
66.960,2.08
66.965,2.09
66.971,2.08
66.976,2.08
66.981,2.08
66.985,2.06
66.991,2.09
66.996,2.06
67.001,2.09
67.006,2.09
67.011,2.06
67.015,2.04
67.020,1.33
67.025,2.08
67.031,2.08
67.036,2.07
67.041,2.08
67.046,2.08
67.051,2.08
67.056,2.08
67.060,2.08
67.066,2.07
67.070,2.09
67.075,2.03
67.080,2.08
67.085,2.08
67.090,2.08
67.095,2.08
67.100,2.04
67.106,2.09
67.110,2.08
67.115,2.08
67.120,2.08
67.125,2.08
67.131,2.08
67.136,1.63
67.141,2.08
67.146,2.08
67.150,2.05
67.155,2.08
67.160,2.01
67.165,2.06
67.170,2.08
67.175,2.08
67.180,2.08
67.185,2.08
67.190,2.08
67.195,2.08
67.200,2.08
67.205,2.08
67.210,2.05
67.215,2.08
67.220,2.08
67.226,2.05
67.230,2.08
67.235,2.08
67.240,2.08
67.245,2.07
67.249,2.08
67.255,2.08
67.260,2.08
67.265,2.08
67.270,2.08
67.275,2.07
67.280,2.01
67.285,2.08
67.290,2.08
67.295,2.08
67.300,2.08
67.304,2.09
67.310,2.09
67.315,2.08
67.320,2.08
67.325,1.31
67.330,2.08
67.335,2.08
67.340,2.02
67.345,2.08
67.349,2.08
67.355,2.09
67.360,2.07
67.365,2.08
67.370,2.08
67.375,2.05
67.380,2.07
67.384,2.08
67.390,2.09
67.395,2.08
67.399,2.04
67.405,2.09
67.410,2.09
67.414,2.08
67.419,2.09
67.424,2.09
67.430,2.07
67.435,2.08
67.440,1.3
67.445,2.09
67.450,2.08
67.454,2.08
67.460,2.08
67.465,2.08
67.470,2.08
67.475,2.08
67.480,2.07
67.484,2.08
67.489,2.08
67.494,2.07
67.499,2.08
67.505,2.09
67.509,2.09
67.514,2.08
67.520,2.07
67.525,2.09
67.530,2.08
67.534,2.08
67.540,2.09
67.545,2.09
67.549,2.08
67.555,2.08
67.560,2.09
67.565,2.09
67.569,2.08
67.574,2.01
67.579,1.93
67.584,2.08
67.589,2.08
67.595,2.09
67.600,2.08
67.605,2.08
67.610,2.08
67.615,2.08
67.620,2.08
67.624,2.08
67.629,2.08
67.634,2.05
67.640,2.08
67.644,2.08
67.649,2.02
67.654,2.08
67.659,2.08
67.664,2.09
67.670,2.08
67.675,2.09
67.679,2.08
67.684,2.08
67.690,2.05
67.694,1.31
67.699,2.08
67.704,2.08
67.709,2.08
67.714,2.08
67.719,2.08
67.724,2.08
67.729,2.08
67.734,2.08
67.739,2.08
67.744,2.08
67.749,2.08
67.755,2.08
67.759,2.08
67.765,2.08
67.769,2.08
67.774,2.08
67.779,2.08
67.784,2.05
67.789,2.08
67.794,2.08
67.799,2.07
67.804,2.08
67.809,1.54
67.814,2.08
67.819,2.08
67.824,2.08
67.829,2.07
67.834,2.08
67.839,2.08
67.844,2.08
67.849,2.08
67.854,2.03
67.859,2.08
67.864,2.09
67.869,2.08
67.874,2.08
67.878,2.08
67.883,2.03
67.888,2.08
67.894,2.08
67.899,2.08
67.904,2.08
67.909,2.09
67.914,2.09
67.919,2.08
67.924,2.08
67.929,2.08
67.934,2.08
67.939,2.08
67.944,2.08
67.949,2.08
67.954,2.08
67.958,2.08
67.964,2.09
67.969,2.08
67.974,2.08
67.979,2.08
67.983,1.97
67.989,2.05
67.994,2.08
67.999,2.08
68.004,2.08
68.009,2.08
68.014,2.08
68.019,2.08
68.024,2.08
68.029,2.09
68.033,2.08
68.038,2.08
68.044,2.08
68.048,2.08
68.053,2.08
68.058,2.08
68.063,2.08
68.068,2.08
68.074,2.08
68.078,2.08
68.083,2.08
68.089,2.07
68.093,2.05
68.099,1.32
68.104,2.08
68.109,2.08
68.114,2.09
68.119,2.08
68.124,2.08
68.129,2.08
68.134,2.08
68.139,2.01
68.143,2.03
68.148,2.08
68.153,2.08
68.159,2.03
68.163,2.08
68.168,2.09
68.173,2.08
68.178,2.08
68.183,2.08
68.188,2.08
68.193,2.07
68.198,2.08
68.203,2.08
68.208,2.08
68.213,2.08
68.218,2.08
68.223,2.08
68.228,2.08
68.233,2.08
68.238,2.05
68.243,2.07
68.248,2.09
68.253,2.08
68.258,2.08
68.263,2.08
68.268,2.08
68.273,2.08
68.278,2.08
68.283,2.08
68.288,2.07
68.293,2.08
68.298,2.04
68.303,2.08
68.308,2.08
68.313,2.09
68.318,2.08
68.323,2.08
68.328,2.09
68.333,2.08
68.338,2.08
68.343,2.08
68.348,2.08
68.353,1.57
68.358,2.08
68.363,2.09
68.368,2.09
68.373,2.08
68.378,2.08
68.383,2.08
68.388,2.08
68.393,2.08
68.398,2.08
68.403,2.08
68.408,2.08
68.413,2.08
68.418,2.08
68.423,2.08
68.428,2.09
68.433,2.07
68.438,2.09
68.442,2.04
68.447,2.08
68.453,2.08
68.457,2.08
68.462,2.08
68.467,1.33
68.472,2.08
68.477,2.08
68.482,2.08
68.487,2.08
68.492,2.08
68.498,2.09
68.502,2.05
68.507,2.08
68.513,2.08
68.518,2.08
68.523,2.08
68.528,2.08
68.532,2.08
68.537,2.08
68.542,2.01
68.548,2.08
68.553,2.08
68.558,2.04
68.563,2.08
68.568,2.07
68.573,2.08
68.578,2.08
68.583,2.08
68.587,2.08
68.592,2.06
68.598,2.08
68.603,2.08
68.608,2.08
68.613,2.06
68.618,2.07
68.623,2.08
68.628,2.08
68.633,2.0
68.638,2.01
68.643,2.04
68.648,2.04
68.653,2.08
68.658,1.99
68.663,2.08
68.668,2.08
68.673,2.08
68.678,2.08
68.682,2.08
68.687,2.08
68.692,2.08
68.698,2.05
68.703,2.07
68.708,2.08
68.713,2.08
68.718,2.08
68.723,2.05
68.728,2.08
68.732,2.08
68.737,1.2
68.743,2.08
68.747,2.08
68.752,2.08
68.757,2.08
68.762,2.08
68.767,2.08
68.772,2.05
68.777,2.08
68.782,2.08
68.787,2.03
68.792,2.08
68.797,2.08
68.802,2.08
68.807,2.08
68.812,2.08
68.817,2.05
68.822,2.08
68.827,2.08
68.832,2.08
68.837,2.09
68.842,2.09
68.847,2.08
68.852,1.97
68.857,2.08
68.862,2.08
68.867,2.08
68.872,2.09
68.877,2.08
68.882,2.08
68.887,2.09
68.892,2.08
68.897,2.08
68.902,2.08
68.907,2.08
68.912,2.07
68.917,2.08
68.922,2.08
68.927,2.08
68.932,2.08
68.937,2.08
68.942,2.08
68.947,2.05
68.952,2.08
68.957,2.08
68.962,2.08
68.967,2.07
68.971,2.08
68.977,2.08
68.982,2.08
68.986,2.08
68.992,2.08
69.001,2.07
69.002,2.08
69.006,2.08
69.012,2.08
69.017,2.08
69.021,2.09
69.026,1.68
69.031,2.08
69.036,2.09
69.041,2.09
69.046,2.08
69.051,2.08
69.056,2.09
69.061,2.08
69.066,2.07
69.071,2.08
69.076,2.09
69.081,2.08
69.087,2.08
69.092,2.09
69.096,2.07
69.101,2.05
69.106,2.08
69.112,2.08
69.117,2.08
69.122,2.08
69.127,2.09
69.132,2.08
69.137,2.07
69.141,1.23
69.146,2.08
69.151,2.08
69.157,2.02
69.162,1.8
69.167,2.08
69.172,2.08
69.177,2.09
69.181,2.08
69.186,2.02
69.191,2.08
69.197,2.08
69.202,2.08
69.207,2.02
69.212,2.08
69.217,2.08
69.222,2.08
69.227,2.08
69.232,2.08
69.237,2.08
69.242,1.36
69.247,2.08
69.252,2.08
69.257,2.08
69.262,2.06
69.266,2.08
69.271,2.09
69.276,2.08
69.282,2.08
69.287,2.08
69.292,2.08
69.297,2.08
69.301,2.08
69.306,2.09
69.311,2.09
69.317,2.08
69.321,2.06
69.326,2.08
69.332,2.08
69.336,2.08
69.341,2.09
69.346,2.02
69.351,2.08
69.356,2.08
69.361,2.09
69.366,2.08
69.371,2.08
69.376,2.08
69.381,1.99
69.386,2.07
69.391,2.09
69.396,2.09
69.401,2.08
69.406,2.09
69.411,2.09
69.416,2.08
69.421,2.08
69.426,2.09
69.431,2.06
69.436,2.08
69.441,2.08
69.446,2.09
69.451,2.07
69.456,2.08
69.462,2.08
69.466,2.08
69.471,2.08
69.476,2.08
69.481,2.08
69.486,2.08
69.490,2.09
69.496,1.2
69.501,2.08
69.506,2.08
69.511,2.09
69.516,2.08
69.521,2.08
69.526,2.08
69.531,2.05
69.536,2.08
69.541,2.08
69.546,2.06
69.550,2.08
69.556,2.08
69.560,2.08
69.566,2.08
69.571,2.08
69.576,2.09
69.581,2.09
69.586,2.08
69.591,2.08
69.596,2.09
69.600,2.08
69.606,2.08
69.611,1.37
69.615,2.09
69.621,2.08
69.626,2.08
69.631,2.09
69.636,2.08
69.641,2.09
69.646,2.09
69.650,2.08
69.655,2.08
69.660,2.09
69.665,2.08
69.670,2.08
69.676,2.09
69.681,2.08
69.686,2.08
69.690,2.08
69.696,2.09
69.700,2.08
69.706,2.08
69.711,2.09
69.715,2.03
69.721,2.09
69.726,2.09
69.731,2.08
69.736,2.09
69.740,2.08
69.745,2.08
69.750,2.08
69.756,2.08
69.760,2.07
69.765,2.08
69.771,2.08
69.775,2.09
69.781,2.09
69.785,2.0
69.791,2.08
69.795,2.08
69.801,2.08
69.806,2.08
69.811,2.07
69.815,2.08
69.821,2.08
69.825,2.08
69.830,2.09
69.835,2.01
69.841,2.08
69.846,2.09
69.851,2.09
69.855,2.08
69.861,2.05
69.865,2.08
69.871,2.08
69.876,2.08
69.881,2.09
69.886,2.09
69.890,2.09
69.895,2.09
69.900,1.41
69.905,2.08
69.910,2.08
69.915,2.06
69.920,2.09
69.925,2.08
69.930,2.09
69.935,2.08
69.940,2.08
69.945,2.09
69.950,2.08
69.955,2.04
69.960,2.08
69.965,2.08
69.971,2.08
69.975,2.04
69.980,2.05
69.985,1.42
69.990,2.08
69.995,2.08
70.001,2.08
70.005,2.08
70.010,2.08
70.014,2.06
70.020,2.07
70.025,2.08
70.030,2.08
70.035,2.08
70.040,2.08
70.045,2.08
70.050,2.08
70.055,2.08
70.060,2.08
70.065,2.08
70.070,2.09
70.075,2.08
70.080,2.09
70.085,2.08
70.090,2.07
70.095,2.08
70.100,1.38
70.105,2.08
70.110,2.08
70.114,2.08
70.120,2.08
70.125,2.08
70.130,2.08
70.134,2.08
70.140,2.09
70.145,2.05
70.150,2.08
70.155,2.09
70.160,2.09
70.165,2.08
70.170,2.09
70.175,2.08
70.180,2.08
70.185,2.08
70.190,2.09
70.195,2.08
70.200,2.08
70.205,2.09
70.210,2.08
70.215,2.09
70.220,2.08
70.225,2.08
70.229,2.08
70.235,2.08
70.239,2.07
70.245,2.05
70.250,2.07
70.255,2.03
70.259,2.07
70.265,2.08
70.270,2.09
70.275,2.09
70.280,2.08
70.285,2.08
70.290,1.83
70.295,2.04
70.300,2.09
70.304,2.09
70.309,2.08
70.315,2.06
70.319,2.09
70.325,2.08
70.329,2.08
70.334,2.09
70.339,2.09
70.345,2.08
70.350,2.08
70.355,2.08
70.360,2.05
70.364,2.08
70.369,2.08
70.375,2.09
70.380,2.08
70.384,2.07
70.390,2.09
70.395,2.08
70.400,2.08
70.405,1.22
70.410,2.09
70.414,2.08
70.419,2.06
70.424,2.08
70.429,2.08
70.435,2.09
70.440,2.09
70.445,2.08
70.450,2.08
70.455,2.09
70.459,2.06
70.464,2.08
70.469,2.08
70.474,2.08
70.479,2.08
70.484,2.06
70.489,2.09
70.493,2.08
70.499,2.08
70.503,2.09
70.508,2.08
70.514,2.08
70.519,1.72
70.524,2.08
70.529,2.08
70.534,2.08
70.539,2.09
70.544,2.08
70.549,2.08
70.554,2.07
70.559,2.08
70.564,2.08
70.570,2.08
70.574,2.06
70.579,2.08
70.584,2.08
70.589,2.08
70.594,2.08
70.599,2.08
70.604,2.08
70.609,2.08
70.614,2.05
70.619,2.08
70.624,2.08
70.629,2.08
70.634,2.08
70.639,2.09
70.644,2.09
70.649,2.05
70.654,2.08
70.659,2.08
70.664,2.08
70.669,2.09
70.674,2.04
70.679,2.08
70.684,2.08
70.689,2.09
70.694,1.84
70.698,2.08
70.704,2.08
70.709,2.09
70.714,2.08
70.719,2.03
70.724,2.08
70.729,2.08
70.733,2.06
70.738,2.09
70.743,2.08
70.748,2.08
70.754,2.08
70.759,2.09
70.764,2.08
70.769,2.08
70.774,2.08
70.779,2.09
70.784,2.08
70.789,2.09
70.794,2.08
70.799,2.08
70.804,2.08
70.809,1.25
70.814,2.08
70.819,2.08
70.823,2.09
70.828,2.09
70.834,2.08
70.839,2.08
70.844,2.08
70.849,2.08
70.854,2.08
70.859,2.08
70.864,2.08
70.868,2.08
70.873,2.08
70.879,2.08
70.883,2.08
70.888,2.08
70.893,2.09
70.898,2.08
70.904,2.08
70.909,2.09
70.914,2.04
70.919,2.08
70.924,2.09
70.929,2.09
70.934,2.08
70.939,2.08
70.944,2.09
70.948,2.08
70.953,2.08
70.959,2.09
70.964,2.09
70.969,2.08
70.973,2.09
70.978,2.09
70.984,2.08
70.989,2.09
70.993,2.09
70.998,2.05
71.003,2.08
71.008,2.09
71.013,2.09
71.018,2.08
71.023,2.09
71.028,2.09
71.033,2.08
71.038,2.09
71.044,2.09
71.048,2.09
71.053,2.08
71.058,2.08
71.063,2.09
71.068,2.08
71.073,2.05
71.078,2.09
71.083,2.08
71.088,2.08
71.093,2.03
71.098,2.09
71.104,2.09
71.108,2.03
71.113,1.22
71.118,2.08
71.123,2.04
71.128,1.37
71.134,2.08
71.138,2.08
71.144,2.09
71.148,2.09
71.153,2.08
71.158,2.08
71.163,2.08
71.168,2.08
71.173,2.08
71.178,2.08
71.183,2.09
71.188,2.08
71.193,2.09
71.198,2.08
71.203,2.08
71.208,2.08
71.213,2.06
71.218,2.08
71.223,2.08
71.228,2.08
71.233,2.08
71.238,2.07
71.243,1.9
71.248,2.08
71.253,2.08
71.258,2.08
71.263,2.08
71.268,2.08
71.273,2.08
71.278,2.09
71.283,2.08
71.288,2.08
71.293,2.08
71.298,2.08
71.303,2.08
71.308,2.06
71.313,2.05
71.318,2.08
71.323,2.08
71.328,2.08
71.333,2.09
71.338,2.08
71.343,2.08
71.348,2.08
71.353,2.08
71.358,2.08
71.363,2.02
71.368,2.0
71.373,2.08
71.378,1.85
71.383,2.08
71.387,2.08
71.392,2.08
71.397,2.05
71.402,2.08
71.407,2.08
71.412,2.09
71.417,2.07
71.422,2.08
71.427,2.07
71.432,2.08
71.437,2.08
71.442,2.08
71.447,2.08
71.452,2.05
71.457,2.08
71.462,2.08
71.467,2.08
71.472,2.09
71.477,2.08
71.482,2.08
71.487,2.08
71.492,2.07
71.498,2.08
71.502,2.09
71.507,2.08
71.512,2.09
71.517,2.08
71.522,2.08
71.527,2.09
71.532,2.09
71.537,2.08
71.542,2.08
71.547,2.08
71.552,1.82
71.557,2.09
71.562,2.09
71.568,2.09
71.572,2.08
71.577,2.08
71.583,2.09
71.588,2.09
71.592,2.08
71.598,2.08
71.603,1.97
71.607,2.0
71.612,2.09
71.617,2.09
71.623,2.08
71.628,2.08
71.632,2.08
71.638,2.09
71.643,2.08
71.648,2.08
71.653,2.07
71.658,2.08
71.663,2.09
71.667,1.32
71.673,2.08
71.678,2.08
71.683,2.06
71.687,2.09
71.692,2.08
71.697,2.08
71.702,2.04
71.707,2.01
71.712,2.08
71.717,2.08
71.722,2.09
71.727,2.08
71.732,2.09
71.737,2.09
71.742,2.08
71.747,2.08
71.752,2.07
71.757,2.08
71.762,2.08
71.767,2.01
71.772,2.09
