Elapsed Time (s),Value
17.438,2.08
17.443,2.09
17.448,2.08
17.453,2.05
17.458,2.09
17.463,2.04
17.468,2.08
17.473,2.08
17.478,2.08
17.483,2.08
17.486,2.09
17.492,2.08
17.494,2.08
17.503,2.08
17.508,2.08
17.513,2.07
17.518,2.06
17.522,2.08
17.528,2.08
17.532,2.07
17.537,2.08
17.543,2.08
17.548,2.08
17.552,2.08
17.558,2.08
17.562,2.09
17.567,2.06
17.572,2.02
17.574,2.08
17.583,2.08
17.584,2.08
17.592,2.08
17.598,2.09
17.602,2.08
17.605,2.08
17.613,2.08
17.617,2.08
17.623,2.08
17.624,2.08
17.632,2.08
17.635,2.08
17.643,0.84
17.648,0.84
17.652,0.84
17.656,0.84
17.663,0.84
17.667,0.84
17.673,1.86
17.675,0.84
17.682,0.85
17.684,0.84
17.693,0.85
17.698,0.84
17.702,0.85
17.706,0.84
17.712,0.84
17.718,0.84
17.722,0.84
17.725,0.84
17.732,0.85
17.738,0.84
17.739,1.15
17.748,2.09
17.752,2.08
17.756,2.08
17.762,2.09
17.767,2.08
17.772,2.08
17.774,2.09
17.781,2.07
17.783,2.09
17.792,2.08
17.798,2.09
17.802,2.08
17.805,2.08
17.812,2.09
17.817,2.08
17.822,2.08
17.824,2.08
17.832,2.08
17.833,2.08
17.842,2.09
17.845,2.09
17.852,2.08
17.855,2.09
17.862,2.08
17.867,2.08
17.873,0.85
17.876,0.85
17.882,0.85
17.887,0.85
17.889,0.85
17.897,0.85
17.900,2.08
17.907,2.08
17.909,2.09
17.917,2.08
17.919,2.08
17.927,2.08
17.932,2.08
17.936,2.06
17.940,2.09
17.947,2.09
17.951,2.08
17.957,2.08
17.959,2.08
17.967,2.08
17.969,2.09
17.977,2.09
17.982,2.08
17.987,2.09
17.989,2.08
17.997,2.08
18.000,2.08
18.007,2.09
18.008,2.08
18.017,2.08
18.018,2.08
18.027,2.09
18.032,2.08
18.037,2.08
18.039,2.08
18.046,2.09
18.050,2.08
18.057,2.08
18.058,2.08
18.067,2.08
18.069,2.08
18.077,2.08
18.082,2.08
18.086,2.01
18.089,2.08
18.097,2.08
18.100,0.85
18.106,0.84
18.108,0.85
18.116,0.85
18.118,0.85
18.127,0.85
18.131,0.85
18.137,1.5
18.139,0.85
18.147,0.85
18.150,0.85
18.157,0.85
18.159,0.85
18.167,0.85
18.168,2.08
18.177,0.85
18.182,0.85
18.186,0.85
18.189,0.85
18.197,0.85
18.200,0.92
18.206,2.09
18.208,2.09
18.217,2.08
18.219,2.09
18.227,2.09
18.231,2.08
18.236,2.09
18.239,1.96
18.247,2.09
18.250,2.08
18.256,2.09
18.258,2.09
18.266,2.07
18.268,2.09
18.276,2.08
18.281,2.08
18.286,2.09
18.289,2.07
18.289,2.09
18.302,2.08
18.304,2.09
18.311,2.09
18.316,2.08
18.321,2.09
18.323,2.09
18.331,0.85
18.333,0.84
18.341,0.84
18.344,0.84
18.351,0.84
18.353,0.85
18.361,2.09
18.366,2.08
18.371,2.08
18.374,2.09
18.381,2.08
18.386,2.08
18.388,2.09
18.396,2.08
18.400,2.08
18.406,2.09
18.408,2.09
18.416,2.08
18.417,2.06
18.426,2.09
18.431,2.08
18.436,2.09
18.439,2.09
18.446,2.08
18.451,2.08
18.456,2.0
18.459,2.09
18.466,2.08
18.467,2.08
18.476,2.05
18.481,2.08
18.486,2.09
18.489,2.08
18.496,2.09
18.501,2.0
18.506,2.08
18.508,2.08
18.515,2.08
18.517,2.08
18.526,2.08
18.527,2.08
18.536,2.07
18.538,2.08
18.546,2.08
18.551,2.07
18.555,2.08
18.561,1.94
18.565,0.85
18.567,0.85
18.576,0.85
18.581,0.85
18.586,0.85
18.588,0.85
18.596,2.08
18.600,0.85
18.606,0.85
18.608,0.85
18.616,0.85
18.617,0.85
18.626,0.85
18.631,2.08
18.636,0.85
18.639,0.85
18.645,0.85
18.650,0.85
18.656,0.85
18.658,0.85
18.666,2.01
18.667,2.08
18.676,2.08
18.681,2.09
18.686,2.08
18.690,2.08
18.696,2.08
18.700,2.08
18.706,2.08
18.708,2.09
18.716,2.08
18.717,2.08
18.726,2.09
18.731,2.09
18.735,2.08
18.738,2.08
18.738,2.09
18.751,2.07
18.753,2.08
18.761,2.09
18.765,2.03
18.770,2.08
18.773,2.09
18.781,2.08
18.785,2.08
18.789,2.08
18.795,0.84
18.800,0.84
18.806,0.85
18.807,0.85
18.815,0.84
18.820,0.85
18.822,2.07
18.822,2.09
18.835,2.09
18.839,2.08
18.845,2.09
18.850,2.09
18.855,2.08
18.860,2.08
18.865,2.08
18.871,2.08
18.875,2.09
18.881,2.09
18.884,2.08
18.890,2.09
18.892,2.08
18.900,2.08
18.903,2.05
18.910,2.09
18.915,1.92
18.920,2.08
18.923,2.08
18.930,2.08
18.933,2.08
18.940,2.08
18.942,2.08
18.950,2.08
18.952,2.08
18.960,2.08
18.965,2.08
18.970,2.09
18.972,2.08
18.980,2.07
18.983,2.08
18.990,2.08
18.992,2.09
19.000,2.08
19.002,2.09
19.010,2.08
19.015,2.08
19.019,2.08
19.023,0.85
19.030,0.85
19.033,0.85
19.040,0.95
19.042,0.85
19.049,0.85
19.052,0.85
19.060,0.85
19.065,1.08
19.070,0.85
19.072,0.85
19.080,0.85
19.083,0.85
19.089,0.85
19.091,1.02
19.100,0.85
19.101,1.93
19.110,0.85
19.115,0.85
19.120,0.86
19.122,0.85
19.130,2.08
19.133,2.08
19.140,2.07
19.142,2.08
19.150,2.08
19.151,2.08
19.159,2.08
19.165,2.08
19.170,2.08
19.172,2.07
19.179,2.08
19.182,2.08
19.189,2.08
19.192,2.08
19.199,2.08
19.201,2.07
19.210,2.07
19.215,2.06
19.220,2.09
19.222,2.08
19.229,2.08
19.233,2.07
19.240,2.08
19.242,2.08
19.250,2.08
19.251,0.85
19.259,0.84
19.265,0.85
19.270,0.85
19.273,0.85
19.280,0.85
19.283,2.07
19.290,0.85
19.291,0.85
19.300,1.24
19.301,2.06
19.310,2.08
19.311,2.08
19.319,2.08
19.322,2.01
19.330,2.08
19.333,2.04
19.340,2.09
19.342,2.08
19.350,2.08
19.351,2.09
19.360,2.08
19.365,2.08
19.369,2.08
19.375,2.04
19.380,2.08
19.383,2.08
19.389,2.04
19.391,2.08
19.399,2.08
19.401,2.09
19.409,2.08
19.412,2.05
19.419,2.09
19.424,2.08
19.429,2.08
19.433,2.08
19.439,2.09
19.441,2.08
19.449,2.08
19.451,2.05
19.459,2.08
19.461,2.08
19.469,2.08
19.472,2.08
19.479,2.08
19.483,0.84
19.489,0.84
19.492,0.85
19.500,2.08
19.500,2.08
19.509,2.08
19.514,2.08
19.519,2.08
19.522,2.08
19.522,2.09
19.534,2.06
19.536,2.08
19.536,2.09
19.549,2.08
19.551,2.06
19.559,2.09
19.564,2.08
19.568,2.08
19.571,2.07
19.579,2.08
19.583,2.08
19.589,2.09
19.591,2.08
19.599,2.08
19.601,2.08
19.608,2.09
19.614,2.04
19.618,2.08
19.621,2.08
19.629,2.08
19.632,1.99
19.639,2.08
19.641,2.08
19.648,2.08
19.651,2.07
19.658,2.08
19.664,2.08
19.669,2.08
19.672,2.08
19.679,2.08
19.684,2.08
19.689,2.08
19.694,2.07
19.698,2.08
19.703,2.08
19.707,2.08
19.713,0.85
19.717,0.85
19.723,0.85
19.729,0.85
19.734,0.85
19.738,0.85
19.744,0.85
19.748,0.85
19.754,0.85
19.758,0.85
19.763,0.85
19.768,0.85
19.771,0.85
19.778,0.96
19.784,1.34
19.789,0.85
19.793,0.85
19.799,0.85
19.803,0.85
19.808,0.85
19.813,1.03
19.816,2.08
19.823,2.0
19.825,2.08
19.834,2.08
19.835,2.09
19.844,2.02
19.848,2.08
19.853,2.06
19.855,2.09
19.863,2.09
19.866,2.09
19.874,2.01
19.875,2.09
19.884,2.08
19.888,2.08
19.893,2.06
19.898,2.08
19.900,2.09
19.909,2.09
19.914,2.09
19.918,2.08
19.921,2.09
19.929,2.02
19.933,2.05
19.939,2.05
19.941,0.85
19.948,0.84
19.950,0.84
19.958,0.84
19.964,0.84
19.968,0.84
19.972,0.85
19.972,2.08
19.983,2.08
19.988,2.08
19.989,2.09
19.998,2.08
20.004,2.03
20.006,2.08
20.013,2.06
20.016,2.09
20.023,2.09
20.025,2.09
20.033,2.08
20.035,2.09
20.043,2.08
20.048,2.08
20.053,2.06
20.055,2.01
20.063,2.08
20.066,2.08
20.073,2.09
20.075,2.08
20.083,2.08
20.084,2.09
20.093,2.06
20.098,2.08
20.103,2.09
20.105,2.09
20.113,2.09
20.116,2.08
20.123,2.09
20.125,2.09
20.133,2.07
20.135,2.03
20.143,2.08
20.148,2.08
20.153,2.08
20.155,2.09
20.163,1.8
20.166,2.08
20.173,2.08
20.175,0.85
20.183,0.85
20.184,0.85
20.193,0.85
20.198,0.85
20.203,0.85
20.205,2.08
20.213,0.85
20.216,0.85
20.223,0.85
20.225,0.85
20.233,0.85
20.234,0.85
20.243,2.06
20.248,0.85
20.253,0.85
20.257,0.85
20.263,0.85
20.267,0.85
20.272,0.85
20.278,1.97
20.283,2.08
20.288,2.07
20.290,2.08
20.298,2.08
20.299,2.08
20.308,2.08
20.310,2.09
20.318,2.08
20.321,2.08
20.328,2.09
20.333,2.08
20.338,2.02
20.340,2.09
20.348,2.08
20.350,2.08
20.358,2.07
20.359,2.09
20.368,2.08
20.371,2.09
20.378,2.08
20.382,2.08
20.387,2.08
20.391,2.08
20.398,2.08
20.400,1.14
20.408,0.85
20.410,0.85
20.417,0.91
20.419,2.09
20.428,2.08
20.432,2.08
20.437,2.09
20.440,2.08
20.448,2.08
20.449,2.09
20.458,2.04
20.460,2.08
20.467,2.08
20.469,2.04
20.477,2.09
20.482,2.08
20.483,2.08
20.493,2.09
20.494,2.02
20.502,2.08
20.505,2.09
20.513,2.04
20.516,2.08
20.523,2.09
20.525,2.08
20.532,2.08
20.533,2.09
20.542,2.08
20.545,2.08
20.552,2.09
20.555,2.04
20.562,2.08
20.566,2.08
20.572,2.09
20.575,2.09
20.582,2.08
20.584,2.09
20.592,2.07
20.595,2.08
20.602,2.08
20.606,2.08
20.612,2.09
20.616,2.07
20.622,2.08
20.624,2.08
20.631,2.08
20.634,0.84
20.642,0.85
20.644,0.85
20.652,0.85
20.655,0.85
20.662,0.85
20.666,0.85
20.672,0.85
20.675,0.84
20.682,0.85
20.684,0.85
20.692,0.85
20.697,0.85
20.702,0.85
20.704,0.86
20.712,0.85
20.716,0.85
20.722,0.85
20.724,0.85
20.731,0.85
20.733,0.85
20.742,2.08
20.747,2.08
20.752,2.09
20.755,2.08
20.762,2.09
20.766,2.08
20.772,2.08
20.774,2.09
20.782,2.08
20.784,2.08
20.792,2.07
20.797,2.09
20.801,2.08
20.805,2.08
20.812,2.09
20.816,2.08
20.822,2.08
20.824,2.08
20.831,2.08
20.834,2.08
20.842,2.08
20.847,2.08
20.852,2.08
20.855,2.08
20.862,2.08
20.866,0.85
20.872,0.85
20.874,0.85
20.881,0.85
20.886,0.85
20.886,0.85
20.897,1.55
20.900,2.08
20.900,2.08
20.900,2.08
20.916,2.08
20.916,2.08
20.916,2.08
20.931,2.08
20.933,2.08
20.933,2.08
20.933,2.08
20.949,2.08
20.949,2.08
20.949,2.08
20.965,2.08
20.965,2.08
20.965,2.07
20.981,2.08
20.986,2.08
20.991,2.08
20.997,2.07
21.000,2.08
21.006,2.08
21.009,2.08
21.017,2.08
21.018,2.08
21.026,2.08
21.031,2.08
21.032,2.09
21.042,2.08
21.043,2.09
21.051,2.09
21.054,2.09
21.062,2.09
21.065,2.08
21.071,2.08
21.073,2.01
21.082,2.08
21.083,2.08
21.092,2.08
21.094,1.08
21.101,0.84
21.104,0.84
21.111,0.84
21.116,0.84
21.121,0.84
21.122,0.84
21.131,2.08
21.136,0.85
21.140,0.84
21.146,0.85
21.150,0.85
21.156,0.85
21.158,0.85
21.166,2.04
21.168,0.84
21.176,0.85
21.181,0.85
21.186,0.85
21.188,0.84
21.196,0.85
21.199,2.08
21.206,2.08
21.208,2.0
21.216,2.08
21.218,2.08
21.226,2.08
21.231,2.08
21.236,2.09
21.237,2.08
21.237,2.09
21.251,2.08
21.254,2.08
21.261,2.09
21.266,2.07
21.271,2.08
21.273,2.09
21.281,2.08
21.282,2.01
21.291,2.08
21.294,2.09
21.301,2.08
21.304,2.03
21.304,2.09
21.315,2.08
21.318,2.09
21.326,1.0
21.331,0.85
21.335,0.85
21.338,0.85
21.346,0.85
21.349,0.86
21.355,2.08
21.357,2.09
21.366,2.08
21.368,2.08
21.376,2.08
21.381,2.08
21.386,2.08
21.390,2.08
21.396,2.08
21.400,2.06
21.406,2.09
21.408,2.09
21.416,2.0
21.418,2.09
21.426,2.08
21.428,2.08
21.435,2.09
21.438,2.09
21.446,2.09
21.449,2.08
21.456,2.09
21.458,2.09
21.466,2.08
21.468,2.08
21.476,2.08
21.481,2.08
21.485,2.08
21.488,2.09
21.496,2.02
21.499,2.08
21.506,2.08
21.508,2.09
21.516,2.08
21.517,2.09
21.526,2.08
21.530,2.08
21.535,2.08
21.537,2.08
21.546,2.09
21.549,2.08
21.555,2.08
21.558,0.84
21.565,0.84
21.568,0.84
21.576,0.85
21.578,0.85
21.585,0.85
21.588,2.08
21.596,2.08
21.599,2.07
21.605,2.08
21.608,2.09
21.616,2.08
21.617,2.08
21.626,2.09
21.628,2.08
21.635,2.08
21.638,2.09
21.638,2.08
21.650,2.08
21.655,2.08
21.658,2.08
21.665,2.08
21.667,2.09
21.675,2.07
21.680,2.08
21.685,2.09
21.689,2.09
21.695,2.09
21.699,2.08
21.705,2.09
21.707,2.08
21.715,2.08
21.717,2.08
21.725,2.08
21.730,2.08
21.735,1.76
21.738,2.09
21.745,2.08
21.750,2.08
21.755,2.08
21.757,2.09
21.765,2.08
21.766,2.08
21.775,2.09
21.780,2.08
21.785,2.08
21.787,0.85
21.795,0.84
21.799,0.85
21.805,0.85
21.807,0.85
21.814,0.85
21.816,0.85
21.825,0.85
21.830,0.84
21.835,0.85
21.838,0.84
21.844,0.85
21.849,0.85
21.854,1.21
21.857,2.08
21.864,2.08
21.867,2.08
21.874,2.09
21.876,2.08
21.885,2.08
21.889,2.08
21.894,2.08
21.899,2.08
21.904,2.08
21.906,2.08
21.914,2.08
21.917,2.08
21.924,2.08
21.930,2.08
21.934,2.08
21.937,2.08
21.944,2.07
21.949,2.08
21.955,2.08
21.960,2.03
21.964,2.08
21.968,2.08
21.973,2.08
21.979,2.08
21.984,2.08
21.989,2.08
21.995,2.08
21.999,2.08
22.001,2.08
22.009,2.08
22.015,2.08
22.019,0.85
22.024,0.85
22.029,0.85
22.035,0.85
22.039,0.85
22.044,0.85
22.050,0.85
22.054,1.19
22.060,0.85
22.064,0.85
22.069,0.85
22.074,0.85
22.080,0.85
22.083,0.9
22.089,2.07
22.091,2.08
22.099,2.08
22.101,2.08
22.109,2.09
22.114,2.08
22.119,2.08
22.121,2.05
22.121,2.09
22.135,2.08
22.138,2.08
22.144,2.08
22.149,2.08
22.155,2.08
22.157,1.99
22.164,2.08
22.166,2.08
22.174,2.08
22.177,2.08
22.184,2.07
22.187,2.08
22.195,2.08
22.199,2.08
22.204,2.09
22.207,2.08
22.214,2.08
22.216,2.09
22.224,2.09
22.227,2.08
22.234,2.08
22.238,2.08
22.244,2.08
22.249,0.91
22.254,0.84
22.256,0.84
22.263,0.84
22.266,0.85
22.274,0.85
22.276,1.95
22.284,2.08
22.288,0.84
22.294,0.84
22.299,0.84
22.304,0.85
22.306,0.85
22.314,1.54
22.316,2.08
22.324,2.09
22.326,2.08
22.334,2.06
22.337,2.09
22.344,2.08
22.348,2.08
22.354,2.09
22.356,2.08
22.364,2.08
22.366,2.08
22.374,2.08
22.376,2.09
22.384,2.08
22.389,2.08
22.390,2.09
22.399,2.08
22.401,2.08
22.409,2.08
22.414,2.08
22.419,2.08
22.422,2.08
22.429,2.05
22.432,2.08
22.439,2.08
22.441,2.09
22.449,2.08
22.450,2.08
22.459,2.08
22.461,2.08
22.469,2.08
22.472,2.09
22.478,2.08
22.482,0.85
22.489,0.85
22.491,0.85
22.499,0.85
22.500,0.85
22.509,0.85
22.513,2.08
22.518,2.09
22.521,2.08
22.529,2.09
22.533,2.08
22.538,2.04
22.540,2.09
22.549,2.08
22.550,2.08
22.559,2.09
22.563,2.08
22.569,2.08
22.571,2.03
22.579,2.09
22.582,2.08
22.589,2.09
22.591,2.08
22.598,2.08
22.601,2.08
22.609,2.08
22.613,2.08
22.619,2.09
22.621,2.08
22.629,2.08
22.632,2.08
22.639,2.09
22.641,2.07
22.649,2.08
22.650,2.08
22.659,2.08
22.663,2.08
22.668,2.09
22.671,2.08
22.679,1.92
22.682,2.08
22.689,2.09
22.691,2.09
22.698,2.08
22.700,2.09
22.709,2.09
22.710,0.85
22.718,0.85
22.721,0.85
22.728,0.85
22.733,0.85
22.738,0.85
22.741,0.85
22.748,0.85
22.750,0.85
22.758,0.85
22.763,0.85
22.768,0.85
22.770,0.85
22.770,0.85
22.783,0.85
22.785,0.85
22.793,0.85
22.797,0.85
22.803,0.85
22.806,0.85
22.812,0.85
22.815,2.09
22.823,2.08
22.825,2.08
22.833,2.08
22.835,2.08
22.843,2.08
22.848,2.08
22.853,2.05
22.856,2.08
22.863,2.07
22.868,2.08
22.871,2.08
22.877,2.09
22.883,2.08
22.888,2.08
22.891,2.08
22.898,2.08
22.899,2.09
22.908,2.08
22.913,2.08
22.918,2.08
22.922,2.08
22.928,2.08
22.932,2.08
22.938,2.09
22.940,0.84
22.948,0.84
22.949,0.84
22.958,0.85
22.963,0.85
22.967,0.85
22.971,0.85
22.978,2.08
22.982,2.08
22.988,2.09
22.990,2.08
22.998,2.08
22.999,2.09
23.008,2.08
23.013,2.09
23.017,2.08
23.020,2.09
23.028,2.09
23.031,2.08
23.037,2.08
23.040,2.08
23.048,2.08
23.049,1.97
23.058,2.08
23.063,2.09
23.067,2.07
23.070,2.08
23.078,2.09
23.082,2.08
23.088,2.08
23.090,2.08
23.097,1.97
23.099,2.08
23.108,2.09
23.113,2.09
23.117,2.08
23.121,2.09
23.127,2.08
23.132,2.08
23.138,2.09
23.140,2.08
23.147,2.08
23.149,2.08
23.158,2.09
23.163,2.09
23.166,2.08
23.166,0.85
23.166,0.85
23.183,0.85
23.183,0.85
23.183,0.85
23.197,0.85
23.199,0.85
23.199,1.28
23.199,0.85
23.215,0.85
23.215,0.85
23.215,0.85
23.232,0.85
23.232,0.85
23.232,2.08
23.247,0.85
23.249,0.85
23.249,0.85
23.249,0.85
23.267,0.85
23.272,0.89
23.276,2.08
23.281,2.07
23.281,2.08
23.281,2.08
23.297,2.08
23.299,2.08
23.307,2.09
23.309,2.09
23.317,2.08
23.320,2.09
23.327,2.09
23.331,2.08
23.337,2.09
23.339,2.09
23.347,2.08
23.348,2.08
23.357,2.08
23.359,2.08
23.367,2.08
23.370,2.08
23.377,2.08
23.382,2.02
23.387,2.08
23.390,2.08
23.397,2.08
23.401,0.85
23.404,0.84
23.412,0.84
23.416,0.84
23.422,0.85
23.424,0.85
23.431,2.08
23.434,2.08
23.442,2.08
23.447,2.08
23.452,2.08
23.454,2.08
23.462,2.08
23.466,2.08
23.472,2.08
23.474,2.08
23.482,2.08
23.484,2.08
23.492,2.08
23.497,2.08
23.502,2.08
23.504,2.08
23.512,2.08
23.515,2.08
23.522,2.08
23.524,2.08
23.531,2.08
23.534,2.08
23.542,2.08
23.546,2.08
23.552,2.08
23.554,2.08
23.562,2.08
23.565,2.08
23.572,2.08
23.574,2.03
23.582,2.08
23.583,2.08
23.592,2.08
23.596,2.08
23.602,2.08
23.604,1.83
23.612,2.08
23.616,2.08
23.622,2.09
23.624,2.08
23.632,2.08
23.633,0.85
23.642,0.85
23.646,0.85
23.651,0.85
23.654,0.85
23.662,0.85
23.665,2.02
23.671,0.85
23.674,0.85
23.681,0.85
23.683,0.85
23.692,0.85
23.696,0.85
23.701,0.85
23.705,0.85
23.712,0.85
23.715,0.85
23.721,0.85
23.724,0.85
23.732,0.85
23.734,2.07
23.742,2.09
23.746,2.08
23.751,2.08
23.754,2.09
23.762,2.08
23.766,2.08
23.772,2.08
23.774,2.08
23.781,2.08
23.783,2.08
23.791,2.08
23.796,2.08
23.801,2.08
23.806,2.08
23.812,2.08
23.816,2.08
23.821,2.09
23.826,2.08
23.831,2.08
23.836,2.09
23.839,2.08
23.846,2.08
23.851,2.08
23.854,2.09
23.861,2.05
23.865,0.85
23.871,0.85
23.874,0.85
23.882,0.85
23.885,0.85
23.891,0.85
23.896,2.08
23.901,2.08
23.905,2.08
23.911,2.09
23.916,2.08
23.921,2.08
23.926,2.08
23.931,2.08
23.936,2.08
23.939,2.08
23.946,2.08
23.951,2.08
23.953,2.08
23.961,2.08
23.965,2.07
23.971,2.08
23.973,2.08
23.981,2.07
23.983,2.08
23.991,2.09
23.996,2.09
24.001,2.04
24.005,2.08
24.011,2.09
24.015,2.08
24.021,2.08
24.023,1.98
24.031,2.08
24.033,2.08
24.041,2.09
24.046,2.08
24.051,2.08
24.053,2.08
24.061,2.08
24.065,2.08
24.071,2.08
24.073,2.08
24.081,2.08
24.082,2.09
24.091,2.08
24.093,0.84
24.101,0.84
24.104,0.84
24.111,0.84
24.115,0.85
24.121,0.85
24.124,0.85
24.130,0.95
24.132,0.85
24.141,0.85
24.146,0.85
24.150,0.85
24.153,0.85
24.161,0.85
24.165,2.08
24.171,0.85
24.173,0.85
24.180,0.85
24.183,0.85
24.190,0.85
24.196,0.86
24.201,2.08
24.204,2.09
24.211,2.08
24.216,2.08
24.220,2.03
24.226,2.09
24.231,2.08
24.234,2.08
24.240,2.08
24.246,2.08
24.251,2.09
24.255,2.08
24.261,2.08
24.266,2.08
24.271,2.09
24.274,2.08
24.280,2.08
24.284,2.09
24.290,2.08
24.296,2.08
24.301,2.08
24.305,2.08
24.310,2.08
24.316,2.07
24.320,2.08
24.326,0.85
24.330,0.85
24.336,0.85
24.341,0.85
24.345,0.85
24.351,0.86
24.354,2.08
24.360,2.08
24.365,2.08
24.370,2.08
24.372,2.09
24.380,2.08
24.385,2.08
24.390,2.08
24.393,2.08
24.400,2.08
24.404,2.08
24.410,2.08
24.415,2.08
24.420,2.07
24.425,2.08
24.430,2.07
24.435,1.96
24.436,2.09
24.436,2.08
24.450,2.08
24.453,2.08
24.460,2.08
24.465,2.08
24.470,2.04
24.473,2.09
24.480,2.08
24.485,2.09
24.488,2.08
24.495,2.04
24.498,2.05
24.505,2.0
24.507,2.08
24.515,2.08
24.516,2.08
24.525,2.07
24.530,2.08
24.535,2.08
24.536,2.02
24.536,1.98
24.550,2.08
24.554,2.08
24.560,0.84
24.565,0.84
24.570,0.84
24.573,0.84
24.580,0.84
24.582,1.14
24.590,2.08
24.592,2.08
24.600,2.08
24.603,2.08
24.610,2.09
24.615,2.08
24.620,2.08
24.625,2.08
24.630,2.08
24.635,2.08
24.638,2.08
24.645,2.0
24.648,2.08
24.655,2.08
24.657,2.08
24.665,2.08
24.667,2.08
24.675,2.08
24.679,2.08
24.684,2.08
24.688,2.08
24.695,2.09
24.698,2.07
24.704,2.08
24.707,2.08
24.715,2.08
24.717,2.08
24.724,2.07
24.729,2.08
24.734,2.08
24.737,2.08
24.744,2.08
24.748,1.94
24.754,2.09
24.756,2.08
24.765,2.08
24.766,2.08
24.775,2.08
24.779,2.08
24.785,2.08
24.787,0.85
24.795,0.85
24.798,0.85
24.804,0.85
24.806,0.85
24.815,0.85
24.816,2.06
24.825,0.85
24.829,0.85
24.834,0.85
24.837,0.85
24.845,0.85
24.849,0.85
24.854,2.02
24.857,2.09
24.865,2.08
24.866,2.08
24.874,2.09
24.879,2.08
24.884,2.06
24.889,2.09
24.890,2.09
24.899,2.08
24.902,2.09
24.909,2.08
24.914,2.08
24.919,2.09
24.922,2.09
24.922,2.08
24.934,2.08
24.937,2.09
24.944,2.08
24.949,2.08
24.954,2.08
24.959,2.09
24.964,2.06
24.969,2.08
24.972,2.09
24.972,2.08
24.984,2.07
24.986,2.08
24.994,2.09
24.998,2.08
25.004,2.08
25.006,2.09
25.015,2.08
25.016,0.85
25.025,0.85
25.029,0.84
25.035,0.85
25.037,0.85
25.037,0.85
25.049,0.85
25.051,0.85
25.059,0.85
25.064,0.85
25.069,0.85
25.071,0.85
25.079,1.41
25.082,0.85
25.089,0.85
25.091,0.85
25.099,0.85
25.101,0.85
25.109,0.85
25.114,0.85
25.119,0.85
25.121,2.09
25.129,2.08
25.132,2.08
25.139,2.05
25.141,2.08
25.149,2.05
25.151,2.08
25.159,2.08
25.163,2.08
25.169,2.09
25.171,2.0
25.179,2.09
25.182,2.08
25.182,2.09
25.194,2.09
25.198,2.08
25.203,2.08
25.206,2.08
25.214,2.08
25.215,2.09
25.224,2.08
25.229,2.09
25.234,2.09
25.236,2.08
25.244,2.09
25.248,0.85
25.254,0.84
25.256,0.85
25.263,0.85
25.265,0.85
25.274,0.85
25.279,1.96
25.283,1.99
25.286,2.09
25.294,2.08
25.298,2.08
25.304,2.09
25.307,2.09
25.314,2.08
25.315,2.08
25.324,2.09
25.329,2.08
25.334,2.08
25.336,2.09
25.344,2.08
25.348,2.08
25.354,2.09
25.356,2.08
25.364,1.97
25.365,2.09
25.374,1.92
25.375,2.09
25.383,2.08
25.385,2.08
25.385,2.08
25.399,2.08
25.400,2.08
25.400,2.08
25.413,2.08
25.415,2.08
25.415,2.08
25.415,2.08
25.431,2.08
25.431,2.08
25.431,2.08
25.448,2.08
25.448,2.08
25.448,2.08
25.463,2.08
25.465,2.07
25.465,2.08
25.465,0.85
25.481,0.85
25.481,0.85
25.481,0.85
25.498,0.85
25.499,0.85
25.508,1.89
25.513,0.85
25.518,0.85
25.522,0.85
25.528,0.86
25.531,2.08
25.538,2.08
25.540,2.09
25.548,2.08
25.550,2.08
25.558,2.09
25.563,2.06
25.568,2.08
25.570,2.09
25.578,2.09
25.581,2.08
25.588,2.08
25.591,2.08
25.598,2.08
25.600,2.03
25.608,2.08
25.613,2.08
25.618,2.08
25.620,2.07
25.628,2.09
25.631,2.08
25.638,2.08
25.640,2.08
25.648,2.08
25.650,2.08
25.658,2.09
25.663,2.08
25.668,2.08
25.670,2.08
25.678,2.08
25.682,2.04
25.682,2.09
25.693,2.04
25.698,2.08
25.703,2.09
25.705,2.08
25.713,0.84
25.715,0.84
25.723,0.84
25.725,0.84
25.733,0.85
25.737,0.84
25.743,2.08
25.748,0.84
25.753,0.84
25.755,0.85
25.763,0.85
25.765,0.85
25.773,0.85
25.775,2.05
25.783,2.08
25.787,2.08
25.792,2.09
25.798,2.03
25.803,2.08
25.805,2.09
25.813,2.08
25.815,1.99
25.822,2.08
25.824,2.08
25.833,2.08
25.836,2.08
25.843,2.08
25.848,2.08
25.852,2.09
25.854,2.09
25.862,2.08
25.867,2.08
25.870,2.09
25.878,2.08
25.883,2.09
25.888,2.08
25.890,2.08
25.898,2.08
25.899,2.09
25.908,2.05
25.913,2.08
25.918,2.08
25.921,2.08
25.928,2.06
25.931,2.08
25.937,2.08
25.940,0.85
25.948,0.85
25.949,0.85
25.958,0.85
25.962,0.85
25.967,0.85
25.970,1.93
25.978,0.85
25.981,0.85
25.988,0.85
25.990,0.85
25.998,0.85
26.000,0.85
26.008,2.07
26.010,2.0
26.017,2.08
26.020,2.09
26.020,2.09
26.032,2.07
26.035,2.09
26.043,2.08
26.047,2.08
26.052,2.09
26.054,2.08
26.062,2.08
26.067,2.09
26.070,2.07
26.077,2.09
26.082,2.02
26.088,2.08
26.090,2.08
26.097,2.08
26.099,2.08
26.107,2.08
26.112,2.08
26.117,2.08
26.120,2.09
26.120,2.09
26.132,2.08
26.134,2.09
26.142,2.08
26.147,2.08
26.152,2.09
26.157,2.09
