Elapsed Time (s),Value
17.335,2.08
17.351,2.08
17.351,2.08
17.351,2.08
17.351,2.08
17.373,2.08
17.376,2.08
17.377,2.08
17.384,2.08
17.389,2.08
17.392,2.08
17.400,2.08
17.404,2.08
17.409,2.08
17.414,2.08
17.417,2.08
17.424,2.08
17.429,2.09
17.435,2.08
17.439,2.08
17.444,2.08
17.450,2.08
17.454,2.08
17.459,2.08
17.464,1.58
17.469,1.39
17.474,1.39
17.479,1.39
17.484,1.39
17.489,1.39
17.494,1.51
17.500,2.08
17.504,1.39
17.509,1.39
17.514,1.39
17.519,1.39
17.524,1.39
17.529,1.39
17.534,2.08
17.539,2.09
17.544,2.08
17.548,2.08
17.551,2.08
17.551,2.09
17.564,2.09
17.569,2.08
17.573,2.08
17.577,2.08
17.584,2.08
17.584,2.08
17.584,2.09
17.599,2.08
17.601,2.08
17.601,2.09
17.614,2.09
17.618,2.08
17.624,2.09
17.626,2.09
17.635,2.08
17.638,2.06
17.643,2.09
17.649,2.09
17.651,2.08
17.651,2.09
17.664,2.09
17.667,2.08
17.674,2.08
17.679,2.09
17.685,2.08
17.685,2.09
17.694,2.08
17.699,1.37
17.701,1.37
17.708,1.37
17.713,1.37
17.718,1.37
17.718,1.37
17.728,2.08
17.733,1.37
17.739,1.37
17.744,1.37
17.749,1.37
17.752,1.88
17.752,2.08
17.764,2.09
17.768,2.08
17.773,2.08
17.778,2.09
17.784,2.08
17.788,2.09
17.791,2.09
17.798,2.09
17.801,2.09
17.801,2.09
17.813,2.09
17.818,2.08
17.823,2.08
17.825,2.09
17.833,2.08
17.835,2.08
17.843,2.09
17.845,2.09
17.853,2.09
17.858,2.08
17.863,2.09
17.868,2.08
17.873,2.09
17.875,2.08
17.884,2.08
17.889,2.08
17.893,2.08
17.898,2.09
17.902,2.08
17.902,2.09
17.913,2.09
17.918,2.08
17.923,2.07
17.925,1.38
17.934,1.38
17.934,1.41
17.934,1.32
17.948,2.08
17.951,2.08
17.958,2.09
17.961,2.09
17.968,2.08
17.971,2.09
17.978,2.09
17.984,2.08
17.988,2.09
17.991,2.08
17.999,2.08
18.001,2.08
18.001,2.08
18.013,2.09
18.018,2.08
18.023,2.08
18.024,2.08
18.033,2.08
18.038,2.08
18.041,2.09
18.048,2.07
18.051,2.08
18.051,2.08
18.063,2.08
18.068,2.08
18.073,2.09
18.075,2.09
18.083,2.08
18.085,2.09
18.085,2.09
18.097,2.08
18.101,2.08
18.101,2.09
18.113,2.09
18.117,2.08
18.123,2.08
18.127,2.09
18.134,2.08
18.138,2.09
18.141,2.09
18.148,2.08
18.151,2.08
18.151,1.38
18.162,1.38
18.167,1.38
18.172,1.38
18.175,1.38
18.183,1.38
18.184,2.08
18.184,2.09
18.197,2.09
18.201,2.08
18.208,2.09
18.210,2.09
18.218,2.08
18.220,2.09
18.227,2.09
18.234,2.08
18.234,2.08
