Elapsed Time (s),Value
17.415,2.09
17.422,2.09
17.427,2.09
17.433,2.09
17.437,2.09
17.442,1.28
17.447,1.28
17.452,1.28
17.457,1.28
17.462,1.28
17.465,1.29
17.472,2.09
17.476,2.09
17.482,2.09
17.487,2.09
17.491,2.09
17.496,2.08
17.501,2.09
17.506,2.09
17.511,2.09
17.517,2.09
17.522,2.09
17.526,2.08
17.531,2.08
17.539,2.09
17.540,2.08
17.572,2.03
17.581,2.08
17.623,2.09
17.638,2.08
17.639,2.09
17.640,2.08
17.640,2.09
17.642,2.09
17.644,2.09
17.647,2.09
17.648,2.09
17.653,2.09
17.655,2.08
17.655,2.08
17.655,2.08
17.657,2.09
17.681,2.08
17.683,2.08
17.684,2.08
17.688,2.09
17.689,2.09
17.690,2.08
17.690,2.08
17.690,2.08
17.691,2.09
17.691,2.08
17.691,1.27
17.692,1.27
17.692,1.27
17.693,1.27
17.696,1.27
17.701,1.32
17.707,2.08
17.711,2.09
17.715,2.08
17.721,2.09
17.726,2.08
17.731,2.08
17.736,2.08
17.738,2.08
17.746,2.09
17.752,2.08
17.755,2.09
17.761,2.04
17.767,2.08
17.771,2.09
17.776,2.08
17.782,2.08
17.786,2.08
17.790,2.09
17.795,2.08
17.801,2.08
17.806,2.08
17.810,2.09
17.817,2.08
17.822,2.08
17.824,2.09
17.831,2.08
17.836,2.08
17.838,2.08
17.846,2.09
17.852,2.08
17.856,2.08
17.858,2.08
17.866,2.02
17.871,2.08
17.873,2.09
17.882,2.08
17.886,2.09
17.888,2.08
17.895,2.09
17.901,2.09
17.905,1.28
17.909,1.28
17.917,1.28
17.920,1.28
17.923,1.28
17.931,1.28
17.936,2.09
17.939,1.28
17.946,1.28
17.951,1.28
17.955,1.28
17.962,1.28
17.966,1.28
17.971,1.28
17.976,1.28
17.981,1.28
17.986,1.28
17.991,1.28
17.996,1.28
18.001,1.28
18.006,1.28
18.009,2.09
18.016,2.09
18.021,2.09
18.024,2.09
18.031,2.09
18.035,2.09
18.038,2.09
18.044,2.09
18.051,2.09
18.056,2.09
18.061,2.09
18.067,2.08
18.071,2.09
18.075,2.09
18.081,2.09
18.086,2.09
18.091,2.09
18.096,2.09
18.101,2.09
18.106,2.09
18.108,2.09
18.116,2.09
18.121,2.08
18.126,2.09
18.131,2.09
18.136,1.26
18.141,1.26
18.146,1.26
18.151,1.27
18.156,1.27
18.161,1.27
18.166,2.08
18.171,2.09
18.176,1.91
18.181,2.08
18.186,2.09
18.191,2.09
18.193,2.09
18.201,2.09
18.205,2.09
18.211,2.09
18.216,2.08
18.221,2.09
18.226,2.09
18.231,2.09
18.235,2.09
18.239,2.09
18.243,2.09
18.250,2.09
18.253,2.09
18.258,2.09
18.267,2.07
18.268,2.09
18.275,2.09
18.280,2.09
18.286,2.09
18.288,2.09
18.296,2.09
18.300,2.09
18.303,2.09
18.309,2.09
18.316,2.09
18.320,2.09
18.323,2.09
18.331,2.08
18.336,2.05
18.339,2.09
18.345,2.09
18.349,2.09
18.355,2.09
18.361,2.09
18.366,1.27
18.371,1.27
18.375,1.27
18.381,1.27
18.387,1.27
18.390,1.27
18.396,1.72
18.401,1.28
18.405,1.27
18.411,1.27
18.415,1.27
18.420,1.27
18.424,1.27
18.431,1.27
18.436,2.08
18.439,1.27
18.444,1.27
18.451,1.27
18.454,1.27
18.459,1.27
18.465,1.27
18.471,2.08
18.473,2.08
18.481,2.08
18.486,2.0
18.488,2.09
18.495,2.07
18.501,2.09
18.504,2.09
18.511,2.09
18.516,2.08
18.518,2.08
18.524,2.09
18.531,2.08
18.535,2.09
18.539,2.09
18.546,2.09
18.551,2.09
18.554,2.09
18.560,2.09
18.565,2.09
18.568,2.09
18.575,2.09
18.581,2.09
18.586,2.09
18.587,2.09
18.594,1.28
18.601,1.28
18.606,1.28
18.609,1.28
18.616,1.28
18.621,1.28
18.623,1.28
18.631,1.54
18.636,1.28
18.639,1.28
18.643,1.28
18.651,1.27
18.656,1.28
18.658,1.28
18.666,2.09
18.668,1.28
18.674,1.28
18.680,1.28
18.685,1.28
18.688,1.28
18.694,1.28
18.700,2.08
18.702,2.09
18.709,2.09
18.715,2.09
18.720,2.09
18.722,2.09
18.731,2.09
18.736,2.09
18.738,2.09
18.745,2.09
18.750,2.09
18.756,2.09
18.761,2.09
18.765,2.09
18.769,2.09
18.775,2.09
18.781,2.09
18.783,2.09
18.791,2.09
18.792,2.09
18.801,1.92
18.806,2.09
18.809,2.09
18.815,2.09
18.820,2.09
18.823,1.27
18.828,1.27
18.835,1.27
18.839,1.27
18.843,1.32
18.851,2.09
18.852,2.09
18.859,2.09
18.866,2.09
18.869,2.09
18.873,2.09
18.880,2.09
18.885,2.09
18.889,2.09
18.894,2.09
18.901,2.09
18.903,2.09
18.908,2.09
18.915,2.09
18.918,2.09
18.924,2.09
18.927,2.09
18.935,2.09
18.939,2.09
18.945,2.09
18.950,2.09
18.955,2.09
18.960,2.09
18.965,2.09
18.969,2.09
18.975,2.09
18.981,2.09
18.985,2.09
18.990,2.09
18.993,2.09
19.000,2.09
19.005,2.09
19.008,2.09
19.015,2.08
19.020,2.09
19.024,2.09
19.028,2.09
19.031,2.09
19.039,2.09
19.045,2.09
19.051,2.09
19.055,2.09
19.058,1.28
19.065,1.28
19.070,1.28
19.073,1.28
19.080,1.28
19.085,1.28
19.090,2.09
19.095,2.09
19.100,2.09
19.103,2.09
19.110,2.09
19.115,2.09
19.119,2.09
19.124,1.96
19.129,2.09
19.135,2.09
19.140,2.09
19.145,2.09
19.150,2.09
19.155,2.09
19.161,2.09
19.165,2.09
19.170,2.09
19.175,2.09
19.181,2.09
19.185,2.09
19.191,2.09
19.195,2.09
19.199,2.09
19.205,2.09
19.207,2.09
19.215,2.09
19.220,2.09
19.222,2.09
19.230,2.09
19.235,2.04
19.240,2.09
19.244,2.09
19.250,2.09
19.251,2.09
19.258,2.09
19.265,2.09
19.270,2.09
19.273,2.09
19.280,2.09
19.285,2.09
19.290,1.26
19.296,1.26
19.301,1.27
19.303,1.26
19.311,1.26
19.315,1.26
19.320,1.27
19.325,1.27
19.327,1.27
19.335,1.27
19.338,1.26
19.381,1.26
19.403,1.26
19.403,1.26
19.404,1.27
19.404,1.27
19.405,1.27
19.405,1.26
19.406,1.26
19.406,1.26
19.406,1.27
19.407,2.08
19.408,2.08
19.408,2.09
19.410,2.09
19.414,2.09
19.423,2.08
19.425,2.09
19.427,2.09
19.435,2.08
19.437,2.09
19.443,2.09
19.449,2.09
19.454,2.09
19.458,2.09
19.465,2.08
19.469,2.09
19.475,2.09
19.480,2.09
19.485,2.09
19.488,2.09
19.494,2.09
19.500,2.08
19.503,2.09
19.510,2.09
19.515,2.08
19.520,1.27
19.525,1.27
19.528,1.27
19.535,1.27
19.539,1.27
19.543,1.27
19.550,1.85
19.552,2.07
19.560,2.09
19.565,2.08
19.570,2.09
19.574,2.08
19.580,2.09
19.585,2.08
19.590,2.08
19.595,2.09
19.599,2.08
19.605,2.08
19.607,2.08
19.615,2.08
19.619,2.09
19.624,2.08
19.630,2.09
19.635,2.08
19.637,2.08
19.644,2.08
19.650,2.09
19.667,1.91
19.668,2.09
19.668,2.09
19.669,2.09
19.673,2.09
19.680,2.09
19.685,2.09
19.689,2.09
19.695,2.09
19.700,2.09
19.704,2.09
19.709,2.09
19.715,2.09
19.719,2.08
19.723,2.09
19.729,2.09
19.735,2.09
19.739,2.09
19.744,2.09
19.749,1.28
19.754,1.28
19.759,1.28
19.764,1.28
19.769,1.28
19.774,1.28
19.780,1.28
19.785,1.3
19.790,1.28
19.794,1.28
19.799,1.28
19.804,1.28
19.810,1.28
19.815,1.29
19.820,2.09
19.825,2.09
19.830,2.09
19.835,2.09
19.840,2.09
19.845,2.09
19.850,2.09
19.855,2.09
19.860,2.09
19.865,2.09
19.869,2.09
19.874,2.09
19.880,2.09
19.885,2.09
19.890,2.09
19.895,2.09
19.900,2.09
19.905,2.09
19.909,2.09
19.915,2.09
19.920,2.09
19.925,2.09
19.930,2.09
19.934,2.09
19.939,2.09
19.945,2.09
19.950,2.08
19.955,2.09
19.959,2.09
19.965,2.09
19.968,2.09
19.975,2.09
19.977,1.28
19.984,1.27
19.989,1.27
19.991,1.27
20.000,1.27
20.004,1.27
20.006,1.88
20.015,2.09
20.020,1.27
20.022,1.27
20.027,1.27
20.034,1.27
20.040,1.27
20.043,1.27
20.049,2.09
20.054,2.09
20.057,2.09
20.065,2.09
20.069,2.09
20.072,2.09
20.079,2.09
20.085,2.09
20.087,2.09
20.094,2.09
20.099,2.09
20.103,2.09
20.109,2.09
20.115,2.09
20.119,2.09
20.125,2.09
20.130,2.09
20.132,2.09
20.139,2.09
20.145,2.09
20.150,2.09
20.154,2.09
20.159,2.09
20.165,2.09
20.170,2.09
20.174,2.02
20.180,2.09
20.185,2.09
20.190,2.09
20.192,2.09
20.199,2.09
20.204,2.09
20.205,2.09
20.214,1.28
20.219,1.28
20.222,1.28
20.230,1.28
20.234,1.28
20.238,1.28
20.243,2.09
20.249,1.28
20.251,1.28
20.259,1.28
20.264,1.28
20.269,1.28
20.274,1.28
20.280,2.09
20.284,2.07
20.288,2.09
20.294,2.09
20.299,2.07
20.303,2.09
20.309,2.09
20.315,2.09
20.319,2.09
20.324,2.09
20.327,2.09
20.334,2.09
20.340,2.09
20.343,2.09
20.349,2.09
20.353,2.09
20.359,2.09
20.364,2.09
20.370,2.09
20.372,2.09
20.377,2.09
20.385,2.09
20.388,2.09
20.391,2.09
20.399,2.09
20.405,2.09
20.409,2.09
20.414,2.09
20.419,2.09
20.422,2.09
20.428,2.09
20.434,2.09
20.437,2.09
20.444,1.26
20.449,1.26
20.451,1.27
20.459,1.26
20.464,1.26
20.469,1.26
20.474,2.08
20.476,1.26
20.484,1.26
20.486,1.26
20.493,1.27
20.499,1.54
20.503,1.26
20.509,1.26
20.515,1.26
20.519,1.26
20.524,1.27
20.529,1.73
20.534,1.27
20.540,1.73
20.543,1.23
20.549,2.09
20.554,2.09
20.557,2.09
20.565,2.08
20.569,2.09
20.574,2.08
20.578,2.09
20.583,2.09
20.590,2.09
20.592,2.09
20.598,2.08
20.605,2.03
20.609,2.02
20.614,2.09
20.619,2.09
20.621,2.09
20.629,2.09
20.634,2.08
20.638,2.09
20.643,2.09
20.649,2.09
20.651,2.09
20.659,2.09
20.663,2.09
20.669,2.09
20.672,1.27
20.676,1.27
20.685,1.27
20.687,1.27
20.694,1.27
20.699,1.27
20.702,2.07
20.708,2.09
20.713,2.08
20.719,2.09
20.724,2.09
20.726,2.09
20.734,2.09
20.739,2.09
20.742,2.09
20.748,2.09
20.754,2.09
20.757,2.09
20.763,2.08
20.768,2.09
20.772,2.09
20.778,2.09
20.785,2.09
20.787,2.08
20.792,2.08
20.798,2.09
20.802,2.08
20.808,2.09
20.814,2.03
20.819,2.08
20.822,2.09
20.828,2.08
20.834,2.08
20.836,2.08
20.843,2.09
20.849,2.08
20.853,2.08
20.858,2.09
20.863,2.08
20.867,2.08
20.872,2.09
20.876,2.08
20.884,2.08
20.889,2.09
20.894,2.08
20.899,2.08
20.902,1.27
20.909,1.27
20.914,1.27
20.919,1.27
20.924,1.27
20.926,1.27
20.934,1.27
20.939,1.28
20.941,1.27
20.949,1.27
20.954,1.27
20.956,1.27
20.963,1.27
20.968,2.09
20.972,2.09
20.977,2.09
20.984,2.08
20.986,2.09
20.992,2.09
20.999,2.09
21.004,2.09
21.008,2.09
21.013,2.09
21.019,2.0
21.022,2.09
21.028,2.09
21.034,2.08
21.036,2.09
21.041,2.09
21.049,2.09
21.053,2.09
21.058,2.09
21.063,2.09
21.068,2.09
21.073,2.09
21.075,2.09
21.084,2.09
21.087,2.09
21.087,2.09
21.096,2.09
21.103,2.09
21.113,2.09
21.113,2.09
21.117,2.09
21.117,2.09
21.128,2.08
21.134,1.27
21.137,1.27
21.137,1.27
21.160,1.27
21.160,1.27
21.160,1.27
21.164,2.05
21.167,2.08
21.171,2.09
21.177,2.09
21.180,2.09
21.189,2.09
21.191,2.09
21.199,2.09
21.204,2.09
21.206,2.09
21.213,2.08
21.219,2.09
21.221,2.09
21.227,2.09
21.233,2.09
21.236,2.09
21.243,2.09
21.249,2.09
21.252,2.09
21.257,2.09
21.263,2.09
21.268,2.09
21.273,2.09
21.275,2.09
21.284,2.09
21.288,2.09
21.294,2.09
21.299,2.09
21.304,2.09
21.309,2.09
21.313,2.09
21.319,2.09
21.324,2.09
21.328,2.09
21.334,2.09
21.338,2.09
21.341,2.09
21.348,2.09
21.353,2.09
21.356,2.09
21.363,1.28
21.368,1.28
21.371,1.28
21.377,1.28
21.383,1.28
21.386,1.28
21.393,1.28
21.398,2.08
21.402,1.28
21.406,1.28
21.413,1.28
21.418,1.28
21.419,1.28
21.428,1.28
21.434,2.08
21.436,1.28
21.443,1.28
21.449,1.28
21.453,1.28
21.458,1.28
21.464,1.28
21.469,2.08
21.472,2.09
21.478,2.09
21.483,2.08
21.485,2.09
21.493,2.08
21.499,2.08
21.502,2.09
21.506,2.09
21.513,1.97
21.518,2.08
21.520,2.08
21.527,2.09
21.534,2.08
21.537,1.95
21.541,2.08
21.548,2.08
21.552,2.09
21.555,2.09
21.563,2.08
21.567,2.09
21.571,2.09
21.576,2.08
21.583,2.08
21.585,2.09
21.590,2.08
21.598,1.26
21.600,1.26
21.607,1.26
21.613,1.26
21.618,1.26
21.619,1.26
21.626,2.09
21.634,1.26
21.636,1.26
21.642,1.26
21.648,1.27
21.651,1.26
21.655,1.27
21.663,2.09
21.668,1.27
21.670,1.26
21.677,1.26
21.684,1.27
21.686,1.26
21.693,1.26
21.698,1.26
21.702,2.09
21.706,2.09
21.713,2.09
21.718,2.09
21.720,2.09
21.726,2.09
21.733,2.06
21.735,2.09
21.742,2.09
21.748,2.09
21.753,2.09
21.758,2.07
21.763,2.09
21.768,2.09
21.770,2.09
21.776,2.09
21.783,2.09
21.786,2.09
21.793,2.09
21.798,2.09
21.802,2.09
21.809,2.09
21.813,2.09
21.817,2.09
21.821,2.09
21.829,1.27
21.833,1.27
21.836,1.27
21.843,1.27
21.848,1.27
21.851,1.35
21.859,2.09
21.864,2.09
21.868,2.09
21.873,2.09
21.876,2.09
21.883,2.09
21.885,2.09
21.893,2.09
21.898,2.09
21.902,2.09
21.908,2.09
21.914,2.08
21.918,2.09
21.923,2.09
21.926,2.09
21.933,2.09
21.938,2.09
21.943,2.09
21.948,2.09
21.953,2.09
21.955,2.09
21.963,2.09
21.969,2.09
21.971,2.09
21.977,2.09
21.983,2.09
21.988,2.09
21.993,2.08
21.998,2.09
22.002,2.09
22.008,2.09
22.013,2.09
22.018,2.09
22.023,2.09
22.028,2.09
22.034,2.09
22.038,2.09
22.042,2.09
22.048,2.09
22.053,2.09
22.058,1.28
22.062,1.27
22.068,1.28
22.073,1.28
22.077,1.28
22.083,1.27
22.088,2.05
22.093,1.27
22.098,1.28
22.103,1.28
22.108,1.28
22.113,1.28
22.117,1.28
22.122,1.27
22.127,1.28
22.133,1.28
22.137,1.27
22.143,1.28
22.148,1.27
22.153,1.28
22.158,1.24
22.163,2.09
22.168,2.09
22.173,2.09
22.178,2.09
22.183,2.09
22.188,2.09
22.193,2.09
22.198,2.08
22.203,2.09
22.208,2.09
22.213,2.09
22.218,2.09
22.223,2.09
22.228,2.09
22.233,2.09
22.236,2.09
22.241,2.09
22.247,2.09
22.251,2.09
22.257,2.09
22.263,2.09
22.267,2.09
22.272,2.09
22.276,2.09
22.283,2.09
22.287,1.27
22.293,1.27
22.297,1.27
22.302,1.27
22.306,1.27
22.313,1.27
22.317,1.27
22.323,2.09
22.326,2.09
22.333,2.09
22.338,2.09
22.340,2.09
22.348,2.09
22.353,2.09
22.357,2.09
22.363,2.09
22.368,2.05
22.371,2.09
22.377,2.09
22.382,2.06
22.386,2.09
22.392,2.09
22.398,2.09
22.402,2.09
22.408,2.09
22.413,2.09
22.418,2.09
22.422,2.09
22.427,2.09
22.433,2.09
22.436,2.09
22.443,2.09
22.448,2.09
22.450,2.09
22.458,2.09
22.463,2.09
22.468,2.08
22.473,2.09
22.476,2.09
22.483,2.09
22.487,2.09
22.493,2.09
22.498,2.09
22.502,2.09
22.506,2.09
22.513,2.09
22.518,1.28
22.520,1.28
22.526,1.28
22.533,1.28
22.535,1.28
22.543,1.28
22.547,1.28
22.552,1.48
22.556,1.28
22.563,1.28
22.568,1.28
22.572,1.28
22.575,1.28
22.582,1.28
22.588,2.09
22.593,1.28
22.598,1.28
22.603,1.28
22.605,1.28
22.613,1.28
22.618,1.28
22.620,2.09
22.627,2.09
22.632,2.09
22.634,2.09
22.643,2.09
22.647,2.09
22.650,2.09
22.658,2.09
22.661,2.09
22.667,2.08
22.672,2.09
22.678,2.09
22.682,2.09
22.687,2.09
22.693,2.09
22.698,2.08
22.701,2.09
22.708,2.09
22.713,2.09
22.718,2.09
22.720,1.99
22.724,2.09
22.733,2.09
22.737,2.09
22.742,2.09
22.747,1.27
22.753,1.26
22.756,1.26
22.763,1.26
22.768,1.26
22.770,1.26
22.775,1.95
22.783,2.09
22.785,2.09
22.793,2.09
22.798,1.97
22.802,2.02
22.804,2.09
22.813,2.09
22.816,2.08
22.849,2.09
22.849,2.08
22.849,2.08
22.849,2.09
22.849,2.08
22.859,2.08
22.886,2.09
22.887,2.08
22.888,2.08
22.888,2.09
22.888,2.08
22.889,2.08
22.889,2.04
22.889,2.08
22.892,2.08
22.902,2.08
22.902,2.08
22.904,2.08
22.913,2.08
22.917,2.08
22.922,2.08
22.925,2.08
22.933,2.08
22.935,2.08
22.940,2.08
22.948,2.08
22.953,2.08
22.958,2.09
22.963,2.09
22.967,2.09
22.972,2.09
22.976,1.27
22.983,1.27
22.984,1.27
22.991,1.29
22.997,1.27
23.002,1.27
23.005,1.27
23.013,1.4
23.018,1.27
23.020,1.96
23.028,1.27
23.032,1.29
23.036,1.27
23.042,1.27
23.047,2.08
23.052,1.27
23.057,1.27
23.063,1.27
23.067,1.27
23.072,2.08
23.077,1.27
23.082,1.27
23.086,2.09
23.092,2.09
23.098,2.09
23.101,2.09
23.105,2.09
23.113,2.09
23.117,2.09
23.123,2.09
23.127,2.09
23.132,2.09
23.137,2.09
23.142,2.08
23.147,2.09
23.151,2.09
23.156,2.09
23.162,2.09
23.167,2.09
23.173,2.09
23.177,2.09
23.182,2.09
23.187,2.09
23.192,2.09
23.197,2.09
23.201,2.09
23.201,2.09
23.209,1.28
23.215,1.28
23.222,1.28
23.227,1.28
23.232,1.27
23.237,1.69
23.242,2.09
23.247,1.28
23.252,1.28
23.257,1.28
23.262,2.09
23.267,2.09
23.272,2.09
23.277,2.09
23.282,2.09
23.286,2.09
23.290,2.09
23.298,2.09
23.302,2.09
23.307,2.09
23.310,2.09
23.314,2.09
23.321,2.09
23.327,2.09
23.332,2.09
23.337,2.09
23.341,2.09
23.347,2.09
23.352,2.09
23.354,2.09
23.363,2.09
23.367,2.09
23.372,2.09
23.375,2.09
23.382,2.09
23.384,2.09
23.390,2.09
23.397,2.08
23.400,2.09
23.407,2.09
23.412,2.09
23.419,2.09
23.421,2.09
23.427,2.09
23.431,2.09
23.437,2.09
23.439,1.27
23.464,1.27
23.464,1.27
23.464,1.23
23.464,2.09
23.464,2.08
23.464,2.09
23.479,2.09
23.498,2.09
23.507,2.09
23.508,2.09
23.508,2.09
23.508,2.09
23.508,2.09
23.511,2.09
23.516,2.09
23.534,2.09
23.540,2.09
23.540,2.09
23.540,2.09
23.542,2.09
23.547,2.09
23.552,2.09
23.554,2.09
23.562,2.09
23.567,2.09
23.569,2.09
23.576,2.09
23.582,2.09
23.584,2.09
23.592,2.09
23.597,2.09
23.600,2.09
23.606,2.09
23.611,2.09
23.617,2.09
23.620,2.09
23.627,2.09
23.632,2.09
23.636,2.09
23.642,1.94
23.647,2.09
23.652,2.09
23.657,2.09
23.659,2.09
23.666,2.09
23.672,1.28
23.674,1.28
23.681,1.28
23.687,1.28
23.689,1.28
23.698,1.28
23.702,2.09
23.703,2.09
23.711,2.09
23.716,2.09
23.721,2.09
23.723,2.09
23.732,2.09
23.734,2.09
23.739,2.09
23.748,1.9
23.751,2.09
23.754,2.09
23.760,2.09
23.767,2.08
23.769,2.09
23.776,2.09
23.781,2.09
23.785,2.09
23.791,2.09
23.797,2.09
23.801,2.09
23.805,2.09
23.811,2.09
23.816,2.09
23.820,2.09
23.827,2.09
23.831,2.08
23.835,2.09
23.841,2.09
23.847,2.09
23.851,2.09
23.854,2.09
23.860,2.09
23.867,2.09
23.872,2.05
23.875,2.09
23.882,2.08
23.887,2.09
23.889,2.09
23.898,2.09
23.902,1.26
23.904,1.26
23.910,1.26
23.916,1.26
23.921,1.26
23.924,1.26
23.932,1.26
23.937,1.39
23.939,1.26
23.948,1.26
23.952,1.26
23.955,1.26
23.963,1.26
23.967,1.26
23.970,2.09
23.977,1.26
23.982,1.26
23.986,1.26
23.992,1.26
23.997,1.26
24.002,1.93
24.006,2.08
24.012,2.09
24.017,2.08
24.022,2.09
24.027,2.08
24.032,2.07
24.036,2.09
24.042,2.08
24.047,2.08
24.052,2.08
24.057,2.08
24.059,2.09
24.066,2.08
24.072,2.09
24.076,2.09
24.081,2.08
24.087,2.08
24.089,2.09
24.098,2.08
24.102,2.08
24.103,2.08
24.110,2.08
24.116,2.08
24.121,2.08
24.125,2.09
24.131,1.28
24.137,1.27
24.138,1.27
24.147,1.27
24.150,1.27
24.155,1.27
24.161,1.27
24.167,2.08
24.169,2.08
24.177,2.09
24.182,2.08
24.187,2.08
24.191,2.09
24.197,2.08
24.202,2.08
24.206,2.09
24.212,2.09
24.216,2.09
24.220,2.09
24.226,2.09
24.232,2.08
24.236,2.08
24.241,2.09
24.246,2.08
24.252,2.09
24.256,2.08
24.261,2.09
24.266,2.08
24.271,2.08
24.276,2.08
24.281,2.08
24.286,2.09
24.291,2.09
24.297,2.09
24.301,2.09
24.306,2.09
24.311,2.09
24.316,2.08
24.321,2.09
24.326,2.09
24.330,2.09
24.336,2.09
24.340,2.09
24.347,2.09
24.351,2.08
24.356,2.09
24.362,2.09
24.366,1.27
24.371,1.27
24.376,1.27
24.381,1.27
24.386,1.27
24.391,1.27
24.396,2.08
24.401,1.27
24.406,1.27
24.411,1.27
24.417,1.27
24.421,1.27
24.426,1.27
24.431,1.98
24.434,1.27
24.441,1.27
24.446,1.27
24.451,1.27
24.456,1.27
24.461,1.27
24.466,2.07
24.471,2.09
24.476,2.09
24.482,2.09
24.486,2.09
24.491,2.09
24.497,2.08
24.501,2.09
24.506,2.09
24.509,2.09
24.516,2.09
24.521,2.09
24.523,2.09
24.532,2.09
24.536,2.09
24.541,2.09
24.547,2.09
24.551,2.09
24.554,2.09
24.560,2.09
24.566,2.08
24.569,2.09
24.575,2.09
24.581,2.09
24.585,2.09
24.591,2.09
24.597,1.27
24.601,1.27
24.605,1.27
24.611,1.27
24.616,1.27
24.620,1.71
24.626,2.09
24.631,1.27
24.634,1.27
24.641,1.27
24.647,1.27
24.650,1.27
24.656,1.27
24.661,2.08
24.666,1.27
24.671,1.27
24.676,1.26
24.681,1.27
24.686,1.27
24.690,1.27
24.697,1.27
24.701,2.08
24.703,2.09
24.710,2.09
24.716,2.08
24.718,2.08
24.726,2.08
24.731,2.08
24.735,2.09
24.740,2.09
24.747,2.09
24.751,2.09
24.754,2.09
24.761,2.09
24.765,2.07
24.765,2.09
24.776,2.09
24.781,2.08
24.786,2.09
24.791,2.09
24.797,2.09
24.801,2.08
24.805,2.09
24.811,2.09
24.816,2.08
24.820,2.09
24.826,1.27
24.831,1.28
24.835,1.28
24.838,1.25
24.847,2.09
24.850,2.09
24.856,2.09
24.860,2.09
24.865,2.07
24.871,2.09
24.876,2.09
24.881,2.09
24.885,2.09
24.888,2.09
24.897,2.09
24.901,2.08
24.905,2.09
24.910,2.03
24.916,2.09
24.920,2.09
24.924,2.09
24.931,2.09
24.935,2.09
24.938,2.09
24.946,2.09
24.951,2.09
24.952,2.09
24.958,2.09
24.966,2.05
24.968,2.09
24.976,2.09
24.981,2.09
24.983,2.09
24.990,2.09
24.997,2.09
24.998,2.09
25.006,2.09
25.011,2.09
25.016,1.99
25.020,2.07
25.025,2.09
25.031,2.09
25.036,2.09
25.041,2.09
25.046,2.09
25.051,2.09
25.054,1.26
25.060,1.26
25.066,1.26
25.071,1.26
25.074,1.26
25.081,1.26
25.086,1.26
25.090,1.27
25.096,1.26
25.100,1.26
25.103,1.26
25.110,1.26
25.116,1.26
25.118,1.26
25.125,2.09
25.131,1.26
25.136,1.26
25.138,1.26
25.146,1.26
25.150,1.26
25.154,2.02
25.160,2.09
25.166,2.09
25.167,2.09
25.175,2.09
25.181,2.08
25.185,2.09
25.190,2.09
25.197,2.09
25.200,2.09
25.205,2.09
25.208,2.09
25.216,2.09
25.221,2.09
25.226,2.09
25.231,2.09
25.235,2.09
25.239,2.09
25.246,2.09
25.251,2.09
25.253,2.08
25.259,2.09
25.266,2.09
25.270,2.09
25.273,2.09
25.281,2.09
25.285,1.27
25.288,1.27
25.296,1.27
25.300,1.27
25.302,1.27
25.309,1.27
25.315,1.27
25.320,1.27
25.323,2.09
25.331,2.08
25.333,2.08
25.338,1.93
25.346,2.09
25.351,2.09
25.353,2.09
25.361,2.09
25.366,2.09
25.367,2.09
25.375,2.09
25.381,2.09
25.384,2.09
25.388,2.09
25.396,2.09
25.400,2.09
25.406,2.09
25.408,2.09
25.416,2.08
25.420,2.09
25.422,2.09
25.431,2.09
25.435,2.09
25.438,2.09
25.446,2.09
25.450,2.09
25.455,2.09
25.457,2.09
25.464,2.09
25.470,2.09
25.473,2.09
25.481,2.09
25.485,2.09
25.489,2.09
25.496,2.09
25.500,2.08
25.505,2.09
25.509,2.09
25.515,1.8
25.517,1.27
25.524,1.27
25.530,1.27
25.533,1.27
25.538,1.27
25.545,1.56
25.550,2.09
25.553,1.27
25.561,1.27
25.565,1.27
25.567,1.27
25.575,1.27
25.580,1.27
25.583,2.07
25.590,1.27
25.596,1.27
25.600,1.27
25.605,1.27
25.610,1.27
25.615,1.27
25.620,2.08
25.625,2.08
25.630,2.09
25.634,2.09
25.637,2.09
25.645,2.09
25.650,2.08
25.653,2.09
25.659,2.09
25.666,2.09
25.667,2.09
25.673,2.09
25.680,2.09
25.682,2.09
25.687,2.08
25.694,2.08
25.700,2.06
25.706,2.08
25.709,2.08
25.715,2.08
25.720,2.08
25.723,2.08
25.730,2.09
25.735,2.08
25.740,2.08
25.745,2.09
25.748,1.27
25.755,1.27
25.760,1.27
25.765,1.27
25.770,1.27
25.775,1.27
25.780,2.08
25.782,2.08
25.790,2.08
25.794,2.09
25.799,2.08
25.805,2.08
25.809,2.09
25.815,2.08
25.820,2.09
25.825,2.08
25.831,2.08
25.834,2.08
25.840,2.08
25.842,2.09
25.850,2.08
25.855,2.08
25.857,2.09
25.865,2.08
25.867,2.09
25.872,2.09
25.880,2.08
25.885,2.09
25.888,2.09
25.895,2.09
25.900,2.09
25.902,2.09
25.908,2.09
25.915,2.09
25.917,2.09
25.924,2.09
25.930,2.08
25.932,2.09
25.937,2.09
25.945,2.09
25.950,2.09
25.952,2.09
25.960,2.09
25.964,2.09
25.968,2.01
25.975,2.09
25.980,1.28
25.984,1.28
25.989,1.95
25.996,1.28
25.999,1.29
26.005,1.28
26.009,1.28
26.014,1.28
26.020,1.28
26.024,1.28
26.030,2.07
26.035,1.28
26.036,2.07
26.046,1.28
26.049,1.28
26.052,1.28
26.059,2.09
26.065,1.28
26.067,1.28
26.073,1.28
26.079,1.28
26.085,2.09
26.088,2.09
26.095,2.09
26.100,2.09
26.102,2.09
26.109,2.09
26.115,2.09
26.119,2.09
26.125,2.09
26.130,2.09
26.135,2.09
26.139,2.09
26.146,2.0
