Elapsed Time (s),Value
17.440,0.97
17.445,1.0
17.452,1.0
17.456,0.99
17.461,1.01
17.468,1.0
17.472,1.0
17.476,0.99
17.482,0.98
17.488,0.99
17.489,1.03
17.496,1.01
17.502,0.99
17.505,1.04
17.510,1.02
17.518,1.03
17.523,1.0
17.528,1.0
17.530,1.01
17.537,1.02
17.542,1.03
17.548,1.01
17.553,1.04
17.558,1.01
17.560,1.01
17.568,1.02
17.573,1.02
17.576,1.03
17.582,1.01
17.587,0.97
17.592,1.01
17.598,1.02
17.603,1.0
17.608,1.02
17.612,1.03
17.618,1.01
17.623,1.01
17.628,1.01
17.632,1.02
17.637,1.08
17.642,0.99
17.646,1.02
17.652,1.04
17.658,1.02
17.663,1.03
17.668,1.02
17.673,1.04
17.678,0.96
17.683,0.96
17.687,0.96
17.693,1.0
17.698,1.01
17.703,1.0
17.707,1.02
17.713,1.03
17.718,0.98
17.723,0.99
17.727,1.01
17.733,0.99
17.738,0.98
17.742,0.97
17.748,1.02
17.752,1.02
17.757,1.01
17.762,1.0
17.768,1.02
17.773,1.0
17.777,1.05
17.783,1.0
17.788,0.99
17.793,1.02
17.797,1.04
17.802,1.01
17.808,1.04
17.812,1.01
17.815,1.04
17.823,1.03
17.827,1.02
17.832,1.02
17.837,1.02
17.842,1.01
17.847,1.02
17.853,1.03
17.857,1.02
17.860,1.02
17.866,1.02
17.872,1.03
17.877,1.02
17.882,1.01
17.888,1.02
17.892,1.02
17.898,1.01
17.902,1.0
17.908,1.01
17.912,0.97
17.918,1.01
17.923,0.99
17.928,1.05
17.932,1.0
17.938,0.99
17.942,0.99
17.947,1.01
17.953,1.0
17.958,1.01
17.963,0.99
17.967,1.01
17.973,1.0
17.975,1.0
17.980,1.02
17.987,1.02
17.992,1.03
17.997,0.97
18.002,1.05
18.007,1.01
18.011,1.03
18.018,0.99
18.022,1.03
18.027,1.03
18.031,1.04
18.037,1.03
18.042,1.03
18.047,1.02
18.052,1.03
18.058,0.99
18.063,1.06
18.068,1.02
18.073,1.03
18.078,1.04
18.083,1.01
18.087,1.03
18.093,1.03
18.098,1.01
18.101,0.98
18.107,1.03
18.112,1.01
18.114,1.04
18.123,0.97
18.125,0.99
18.132,1.03
18.137,1.02
18.142,1.01
18.147,0.96
18.152,1.04
18.157,0.99
18.162,1.03
18.167,1.0
18.172,1.04
18.177,1.02
18.181,1.03
18.187,1.04
18.189,1.05
18.197,0.98
18.202,0.99
18.206,1.03
18.212,1.04
18.217,1.0
18.222,1.02
18.224,1.03
18.229,1.04
18.237,1.03
18.238,1.02
18.247,1.0
18.252,1.03
18.258,1.03
18.262,1.01
18.268,1.02
18.272,1.01
18.277,1.03
18.280,1.04
18.288,1.04
18.292,1.05
18.297,1.05
18.302,1.02
18.307,1.05
18.310,1.04
18.315,1.01
18.321,1.02
18.327,1.03
18.331,1.0
18.337,1.01
18.341,1.03
18.345,1.03
18.353,1.01
18.358,1.02
18.362,1.01
18.368,1.02
18.373,1.03
18.375,1.03
18.381,1.01
18.387,1.02
18.393,1.01
18.394,1.04
18.403,1.01
18.407,1.01
18.411,1.03
18.415,1.01
18.422,1.03
18.427,1.04
18.431,1.05
18.438,1.01
18.442,1.01
18.445,1.01
18.452,1.03
18.457,1.0
18.460,1.03
18.467,1.04
18.472,1.0
18.477,1.03
18.479,1.02
18.487,1.02
18.492,1.0
18.497,1.02
18.502,1.01
18.508,0.97
18.512,0.99
18.518,1.01
18.523,1.0
18.527,1.01
18.530,1.02
18.537,1.02
18.543,1.0
18.547,1.01
18.552,1.03
18.557,1.03
18.559,1.02
18.568,1.0
18.604,1.02
18.620,1.02
18.637,1.02
18.637,1.03
18.677,1.01
18.678,1.01
18.678,1.01
18.679,1.01
18.680,0.99
18.680,1.02
18.680,1.0
18.681,1.02
18.681,1.03
18.682,1.03
18.682,0.99
18.682,0.99
18.684,0.99
18.684,1.0
18.685,1.01
18.685,0.99
18.685,1.0
18.685,1.01
18.692,1.02
18.693,1.03
18.693,1.02
18.695,1.03
18.698,1.01
18.703,1.04
18.709,0.99
18.714,1.07
18.722,1.04
18.724,1.04
18.729,1.02
18.737,1.03
18.739,1.03
18.744,1.04
18.752,1.05
18.757,1.01
18.761,1.03
18.766,1.04
18.771,1.05
18.774,1.04
18.779,0.99
18.786,1.0
18.792,1.0
18.797,1.01
18.802,1.01
18.807,1.0
18.809,1.03
18.817,1.04
18.822,0.99
18.824,1.02
18.831,1.0
18.837,1.02
18.841,1.01
18.844,0.99
18.852,0.99
18.856,1.01
18.859,1.0
18.867,0.97
18.872,0.98
18.876,1.03
18.879,1.0
18.887,1.02
18.892,1.02
18.895,1.02
18.902,1.0
18.906,1.02
18.909,1.02
18.918,1.02
18.922,1.01
18.925,1.07
18.929,1.02
18.937,1.02
18.942,1.01
18.945,1.02
18.952,0.98
18.957,1.02
18.960,1.02
18.967,1.02
18.972,1.02
18.974,1.03
18.981,1.01
18.987,1.03
18.991,1.02
18.995,1.01
19.002,0.97
19.007,0.98
19.012,0.94
19.018,1.02
19.022,1.03
19.026,1.04
19.029,0.99
19.036,1.03
19.042,1.04
19.044,1.0
19.052,1.03
19.057,1.03
19.061,1.02
19.064,1.01
19.072,1.03
19.077,1.03
19.081,1.02
19.086,1.01
19.091,1.02
19.094,1.03
19.102,0.98
19.106,1.0
19.110,1.03
19.115,1.02
19.121,0.96
19.125,1.0
19.130,1.02
19.136,1.03
19.141,1.03
19.144,0.99
19.152,1.03
19.154,1.04
19.162,1.04
19.167,1.03
19.172,1.04
19.176,0.99
19.179,1.04
19.186,0.99
19.192,0.99
19.197,0.99
19.202,1.0
19.207,0.98
19.209,1.05
19.215,1.06
19.221,1.01
19.225,1.05
19.229,1.05
19.236,1.06
19.241,1.06
19.245,1.02
19.252,1.05
19.256,1.04
19.262,1.04
19.267,1.01
19.272,1.01
19.277,1.03
19.279,1.03
19.286,1.02
19.291,1.02
19.297,1.03
19.302,1.03
19.306,1.02
19.309,1.04
19.317,1.04
19.321,1.05
19.325,1.03
19.329,1.04
19.336,1.04
19.341,1.04
19.344,1.04
19.352,1.04
19.356,1.04
19.358,1.05
19.364,1.03
19.371,1.05
19.375,1.05
19.378,1.04
19.386,1.05
19.391,1.04
19.393,1.05
19.402,1.05
19.407,1.02
19.409,1.04
19.416,1.03
19.421,1.04
19.426,1.03
19.429,1.03
19.436,1.03
19.441,1.04
19.444,0.99
19.451,1.04
19.456,1.02
19.461,1.0
19.464,0.99
19.472,0.99
19.475,0.99
19.479,1.0
19.486,0.99
19.491,1.0
19.493,1.03
19.500,1.04
19.506,1.02
19.511,1.01
19.514,1.02
19.521,1.02
19.525,0.99
19.530,1.0
19.536,1.0
19.542,0.99
19.544,0.96
19.551,0.96
19.556,0.96
19.560,1.04
19.566,1.0
19.572,0.99
19.576,1.0
19.580,0.99
19.586,1.01
19.591,1.01
19.594,1.0
19.600,1.01
19.606,0.99
19.610,0.95
19.614,0.97
19.621,1.03
19.626,1.02
19.629,1.01
19.636,1.01
19.641,1.04
19.644,1.01
19.651,1.02
19.654,1.03
19.661,1.04
19.664,1.04
19.671,1.04
19.674,1.02
19.680,1.02
19.686,1.0
19.691,1.03
19.694,1.01
19.700,1.03
19.707,1.02
19.709,1.02
19.715,1.02
19.721,1.02
19.725,1.01
19.728,0.99
19.736,0.98
19.741,1.03
19.745,0.98
19.750,0.99
19.756,0.97
19.761,1.04
19.765,1.05
19.771,0.98
19.774,1.02
19.778,1.03
19.786,1.01
19.791,1.0
19.794,1.02
19.801,1.04
19.806,1.02
19.808,1.03
19.814,1.03
19.821,1.06
19.825,1.03
19.830,1.05
19.836,1.03
19.840,1.05
19.846,1.04
19.851,1.04
19.856,1.04
19.858,1.08
19.865,1.04
19.871,1.05
19.874,1.04
19.881,1.06
19.886,1.04
19.890,1.07
19.894,1.07
19.901,1.08
19.906,1.05
19.909,1.06
19.915,1.04
19.921,1.11
19.925,1.05
19.928,1.07
19.936,1.01
19.941,1.12
19.944,1.05
19.950,1.05
19.956,1.05
19.959,1.13
19.966,1.06
19.971,1.05
19.976,1.04
19.978,1.09
19.986,1.03
19.990,1.01
19.993,1.02
20.000,1.1
20.006,1.02
20.009,1.03
20.015,1.02
20.021,1.07
20.025,1.03
20.029,1.04
20.036,1.04
20.041,1.07
20.044,1.04
20.050,1.05
20.055,1.04
20.060,1.04
20.063,1.07
20.070,1.05
20.073,1.04
20.079,1.07
20.086,1.02
20.091,1.04
20.095,1.03
20.100,1.05
20.106,1.05
20.108,1.04
20.114,1.03
20.121,1.03
20.126,1.01
20.128,1.02
20.136,1.02
20.141,1.04
20.143,1.03
20.150,1.03
20.154,1.03
20.160,1.03
20.166,1.03
20.170,1.03
20.176,1.03
20.178,1.03
20.186,1.03
20.190,1.03
20.193,1.02
20.200,1.02
20.206,1.02
20.209,1.02
20.214,1.01
20.221,1.03
20.224,0.98
20.231,1.04
20.235,1.02
20.240,1.03
20.245,1.03
20.251,1.02
20.255,0.99
20.260,0.98
20.265,1.0
20.270,1.03
20.276,1.0
20.280,1.0
20.285,1.0
20.290,1.0
20.295,1.02
20.300,1.03
20.306,1.02
20.310,1.05
20.315,1.04
20.321,1.03
20.325,1.03
20.330,1.04
20.336,1.04
20.340,1.04
20.345,1.04
20.350,1.04
20.356,1.03
20.360,1.04
20.365,1.04
20.370,1.04
20.375,1.02
20.381,1.04
20.385,1.03
20.391,1.03
20.395,1.03
20.400,1.03
20.405,1.03
20.417,1.03
20.442,1.03
20.443,1.04
20.443,1.03
20.489,1.03
20.491,1.02
20.492,1.03
20.495,1.03
20.496,1.03
20.497,1.03
20.497,1.04
20.498,1.03
20.499,1.02
20.514,1.04
20.525,1.03
20.525,1.03
20.526,1.04
20.527,1.03
20.528,1.05
20.529,1.05
20.529,1.05
20.529,0.96
20.530,0.97
20.530,1.05
20.531,1.05
20.535,1.04
20.540,1.05
20.545,1.05
20.550,1.04
20.555,1.05
20.560,1.04
20.565,1.03
20.570,1.04
20.575,1.02
20.580,1.04
20.585,1.04
20.590,1.04
20.595,1.03
20.600,1.05
20.604,1.04
20.610,1.03
20.612,1.02
20.620,1.02
20.622,0.99
20.630,0.98
20.635,0.98
20.640,1.16
20.645,1.16
20.650,1.03
20.655,1.03
20.660,1.03
20.665,1.02
20.671,0.99
20.675,0.98
20.680,1.04
20.685,1.04
20.690,1.0
20.691,1.03
20.700,1.03
20.705,1.04
20.707,1.04
20.713,0.99
20.720,1.06
20.725,1.05
20.727,1.02
20.734,1.04
20.740,1.03
20.742,1.04
20.750,1.04
20.755,1.02
20.757,1.04
20.763,1.04
20.770,1.02
20.772,1.02
20.780,1.04
20.784,1.02
20.788,1.04
20.794,1.04
20.800,1.05
20.803,1.04
20.807,1.01
20.814,1.0
20.820,1.05
20.823,1.02
20.827,1.01
20.835,1.04
20.838,1.04
20.845,1.04
20.850,1.0
20.855,0.99
20.857,1.02
20.863,1.02
20.870,1.03
20.872,0.99
20.880,1.03
20.885,1.03
20.888,1.0
20.894,0.97
20.900,1.01
20.904,1.0
20.908,1.02
20.914,1.02
20.920,1.01
20.922,1.02
20.929,1.02
20.935,0.99
20.939,1.02
20.942,1.02
20.950,1.02
20.955,1.0
20.957,1.01
20.962,1.02
20.969,0.97
20.972,1.0
20.979,1.02
20.985,0.99
20.989,1.01
20.993,1.0
21.001,1.03
21.005,1.01
21.007,1.01
21.015,1.0
21.020,1.03
21.024,0.99
21.027,1.01
21.035,0.98
21.040,0.99
21.043,1.04
21.050,1.03
21.054,1.03
21.056,1.06
21.063,1.04
21.070,1.05
21.071,1.04
21.078,1.03
21.085,1.01
21.088,1.02
21.094,1.03
21.100,1.02
21.104,1.02
21.106,1.02
21.113,1.02
21.120,1.01
21.123,1.02
21.130,1.02
21.135,1.02
21.139,1.01
21.142,1.0
21.150,1.0
21.155,1.04
21.160,1.04
21.163,1.02
21.169,1.02
21.173,1.02
21.178,1.02
21.185,1.02
21.190,1.02
21.193,1.05
21.200,1.05
21.205,1.04
21.207,1.03
21.212,1.03
21.220,1.02
21.223,1.05
21.228,1.04
21.234,1.04
21.237,1.06
21.243,1.07
21.250,1.04
21.255,1.05
21.256,1.06
21.263,1.05
21.270,1.03
21.271,1.04
21.278,1.06
21.285,1.08
21.290,1.04
21.295,1.05
21.300,1.04
21.305,1.05
21.307,1.03
21.312,1.04
21.320,1.05
21.322,1.05
21.328,1.05
21.335,1.05
21.338,1.02
21.343,1.05
21.350,1.04
21.355,1.03
21.356,1.04
21.363,1.04
21.370,1.03
21.372,1.03
21.378,1.03
21.384,1.03
21.388,1.02
21.394,1.02
21.400,1.02
21.405,1.02
21.407,0.99
21.412,1.01
21.420,1.03
21.421,1.02
21.427,1.02
21.434,1.01
21.439,1.02
21.445,1.01
21.450,1.02
21.454,1.01
21.457,1.02
21.463,1.02
21.470,1.01
21.473,1.02
21.477,1.01
21.484,1.01
21.488,1.01
21.495,1.02
21.500,0.95
21.505,1.02
21.508,1.01
21.514,1.01
21.520,1.02
21.523,1.02
21.528,1.09
21.534,1.01
21.540,1.03
21.542,1.02
21.550,0.97
21.554,1.02
21.557,1.03
21.562,1.02
21.569,1.01
21.572,1.02
21.579,1.02
21.584,1.02
21.588,1.01
21.595,1.02
21.600,1.03
21.605,1.02
21.607,1.03
21.614,1.01
21.619,1.04
21.623,1.02
21.629,1.03
21.634,1.05
21.639,1.02
21.645,1.02
21.647,1.04
21.655,1.05
21.659,1.05
21.662,1.05
21.670,1.02
21.672,1.04
21.677,1.07
21.684,1.05
21.688,1.13
21.692,1.05
21.697,1.02
21.705,1.03
21.706,1.02
21.712,1.04
21.720,1.01
21.722,1.0
21.727,1.0
21.734,1.05
21.738,1.01
21.744,1.01
21.750,1.0
21.754,1.05
21.756,1.0
21.762,0.97
21.770,0.97
21.772,0.99
21.778,0.98
21.784,1.0
21.789,0.98
21.791,0.98
21.800,0.98
21.804,1.04
21.806,1.05
21.815,1.03
21.820,1.03
21.823,1.03
21.826,0.97
21.834,1.02
21.840,0.99
21.842,1.04
21.850,1.05
21.855,1.03
21.858,1.04
21.862,1.03
21.870,0.98
21.873,1.03
21.876,1.03
21.884,1.03
21.890,1.02
21.892,1.02
21.897,1.02
21.904,1.01
21.907,0.97
21.912,1.02
21.919,1.03
21.922,1.02
21.927,1.02
21.934,1.02
21.940,1.02
21.942,1.0
21.950,0.98
21.954,1.01
21.957,1.02
21.962,1.02
21.969,1.01
21.971,1.03
21.979,1.02
21.984,1.02
21.988,1.0
21.994,1.01
21.997,1.03
22.004,1.03
22.007,1.04
22.012,1.02
22.019,1.02
22.021,1.02
22.028,1.03
22.035,1.03
22.039,1.03
22.044,1.01
22.050,1.02
22.054,1.02
22.056,1.02
22.065,1.03
22.069,0.98
22.071,1.03
22.079,1.03
22.085,1.03
22.087,1.03
22.094,1.04
22.100,1.03
22.104,1.03
22.106,1.04
22.114,1.05
22.119,1.04
22.121,1.04
22.127,1.04
22.134,1.04
22.140,1.04
22.142,1.04
22.148,1.06
22.154,1.05
22.190,1.05
22.191,1.03
22.191,1.04
22.191,1.05
22.191,1.04
22.191,1.03
22.191,1.03
22.191,1.04
22.195,1.03
22.236,1.02
22.237,1.04
22.238,1.02
22.238,1.03
22.238,1.02
22.239,1.02
22.241,1.02
22.241,1.02
22.243,1.02
22.249,1.02
22.251,1.01
22.259,1.01
22.261,1.0
22.269,1.03
22.271,1.01
22.277,1.01
22.284,1.01
22.289,1.01
22.294,1.01
22.299,1.01
22.304,1.0
22.309,1.01
22.314,1.01
22.319,1.01
22.323,1.0
22.327,1.0
22.334,1.0
22.339,1.01
22.343,1.01
22.349,1.0
22.354,1.01
22.358,1.02
22.361,1.0
22.369,1.0
22.374,1.0
22.378,1.01
22.384,1.0
22.389,1.02
22.391,1.03
22.399,1.02
22.404,1.02
22.408,1.03
22.412,1.03
22.420,1.02
22.424,1.01
22.427,1.0
22.434,1.02
22.439,1.04
22.441,1.02
22.447,1.03
22.454,1.04
22.458,1.03
22.462,1.03
22.469,0.99
22.473,1.01
22.479,1.04
22.484,1.03
22.489,1.03
22.492,1.03
22.496,1.04
22.504,1.02
22.506,0.99
22.512,1.02
22.519,1.02
22.523,1.03
22.526,1.03
22.534,1.02
22.538,1.02
22.544,1.01
22.548,0.99
22.554,1.03
22.558,1.05
22.561,1.04
22.569,0.99
22.573,1.02
22.579,1.02
22.583,0.99
22.589,0.98
22.592,0.99
22.597,1.05
22.604,1.04
22.606,0.98
22.612,0.99
22.619,1.01
22.623,1.02
22.629,1.0
22.634,1.0
22.638,1.04
22.644,1.04
22.647,0.99
22.653,1.01
22.659,1.03
22.663,1.03
22.669,1.04
22.674,1.05
22.676,1.06
22.683,1.06
22.689,1.04
22.692,1.03
22.696,1.02
22.704,1.04
22.709,1.04
22.714,1.04
22.717,1.03
22.724,1.02
22.728,1.02
22.734,1.03
22.739,1.03
22.743,1.03
22.748,1.04
22.754,1.04
22.759,1.04
22.764,1.04
22.769,1.04
22.774,1.04
22.778,1.04
22.783,1.03
22.789,1.03
22.793,1.04
22.799,1.04
22.804,1.01
22.808,1.02
22.814,1.02
22.819,1.02
22.823,1.01
22.829,1.01
22.833,1.02
22.838,1.02
22.843,1.02
22.848,1.01
22.854,1.04
22.859,1.03
22.864,1.04
22.869,1.01
22.873,1.01
22.878,1.01
22.884,1.01
22.889,1.01
22.893,1.01
22.898,1.01
22.904,1.01
22.908,1.02
22.913,1.02
22.918,1.02
22.923,1.02
22.928,1.02
22.934,1.03
22.939,1.03
22.941,1.05
22.945,1.07
22.953,1.08
22.958,1.04
22.963,1.02
22.968,1.03
22.974,1.03
22.979,1.03
22.984,1.05
22.989,1.04
22.993,1.04
22.999,1.04
23.003,1.04
23.009,1.06
23.014,1.07
23.019,1.06
23.024,1.07
23.025,1.08
23.032,1.07
23.039,1.06
23.043,1.04
23.047,1.05
23.054,1.08
23.058,1.07
23.061,1.07
23.068,1.06
23.074,1.05
23.077,1.04
23.083,1.02
23.089,1.05
23.094,1.09
23.099,1.03
23.104,1.09
23.109,1.0
23.114,1.01
23.119,1.0
23.124,1.01
23.128,1.0
23.134,1.0
23.139,0.99
23.144,0.99
23.148,0.98
23.152,0.99
23.158,1.0
23.163,0.99
23.168,0.99
23.174,0.99
23.179,1.01
23.183,0.98
23.188,1.0
23.194,1.01
23.199,1.0
23.204,1.0
23.209,1.0
23.214,1.0
23.219,1.02
23.223,1.01
23.228,1.02
23.234,1.13
23.239,1.02
23.244,1.03
23.249,1.04
23.254,1.05
23.259,1.05
23.264,1.05
23.268,1.06
23.273,1.07
23.278,1.06
23.283,1.06
23.288,1.07
23.292,1.07
23.298,1.07
23.303,1.04
23.309,1.06
23.311,1.05
23.318,1.06
23.323,1.06
23.329,1.04
23.333,1.02
23.338,1.05
23.340,1.02
23.348,1.03
23.352,1.02
23.358,1.02
23.360,1.02
23.369,1.01
23.372,1.04
23.376,1.0
23.383,0.97
23.388,0.99
23.390,1.0
23.395,1.0
23.404,0.99
23.409,0.99
23.414,0.99
23.418,0.98
23.423,0.99
23.429,0.99
23.433,1.0
23.439,0.99
23.442,1.0
23.448,1.0
23.453,0.99
23.458,1.01
23.461,1.01
23.468,1.01
23.473,1.01
23.477,1.01
23.483,1.01
23.488,1.03
23.491,1.03
23.497,1.04
23.503,1.04
23.508,1.02
23.513,1.04
23.518,1.02
23.523,1.04
23.528,1.04
23.533,1.05
23.538,1.02
23.542,1.05
23.548,1.06
23.554,1.02
23.558,1.05
23.560,1.05
23.568,1.05
23.573,1.05
23.579,1.04
23.583,1.03
23.588,1.04
23.592,1.03
23.598,1.04
23.604,1.01
23.608,1.03
23.613,1.03
23.619,1.03
23.624,1.02
23.627,1.02
23.633,1.01
23.638,1.01
23.641,1.0
23.646,1.01
23.654,1.01
23.656,1.02
23.663,0.98
23.669,1.01
23.673,1.0
23.678,0.99
23.683,1.0
23.688,0.95
23.691,1.0
23.698,1.0
23.703,0.99
23.708,1.01
23.713,1.02
23.718,1.02
23.724,1.0
23.726,0.98
23.733,0.98
23.738,0.96
23.742,0.96
23.746,1.0
23.753,1.01
23.758,1.04
23.763,1.04
23.768,1.05
23.773,1.05
23.776,1.02
23.783,1.01
23.788,1.0
23.792,1.02
23.796,1.02
23.803,1.0
23.807,1.01
23.811,1.02
23.818,1.02
23.824,1.0
23.828,1.02
23.833,1.05
23.838,1.01
23.843,1.0
23.846,1.02
23.853,1.04
23.858,1.03
23.863,1.02
23.868,1.03
23.873,1.02
23.875,1.01
23.883,1.0
23.888,0.99
23.892,0.98
23.898,0.99
23.903,0.98
23.908,1.0
23.912,0.99
23.918,0.99
23.923,0.97
23.926,0.99
23.933,0.99
23.938,0.99
23.943,0.99
23.946,0.99
23.952,0.98
23.958,1.0
23.961,1.0
23.967,1.0
23.971,0.99
23.983,1.02
24.007,1.02
24.007,1.02
24.011,1.05
24.012,1.04
24.014,1.02
24.014,1.02
24.016,1.08
24.019,1.08
24.019,1.08
24.019,1.04
24.019,1.05
24.036,1.05
24.036,1.03
24.036,1.04
24.052,1.03
24.052,1.04
24.062,1.02
24.066,1.05
24.068,1.05
24.068,1.02
24.083,1.04
24.088,1.01
24.093,1.05
24.094,1.01
24.103,1.02
24.105,1.0
24.109,1.01
24.118,0.99
24.120,1.0
24.128,0.99
24.133,1.0
24.138,1.01
24.140,1.02
24.145,0.96
24.151,0.96
24.157,0.95
24.160,0.96
24.167,0.98
24.173,1.03
24.178,1.0
24.183,1.01
24.187,0.95
24.190,0.95
24.197,1.01
24.203,0.99
24.205,1.01
24.212,1.03
24.218,1.0
24.222,1.02
24.226,1.04
24.233,1.01
24.237,0.98
24.240,1.02
24.245,1.04
24.253,1.06
24.256,1.01
24.262,1.01
24.267,1.02
24.270,1.03
24.277,1.01
24.283,1.02
24.288,1.03
24.290,1.05
24.295,1.02
24.303,1.01
24.308,1.03
24.313,1.03
24.318,1.01
24.323,1.01
24.325,1.0
24.334,1.0
24.338,1.0
24.341,0.98
24.347,0.99
24.353,0.98
24.358,0.96
24.360,1.03
24.368,0.98
24.373,0.98
24.375,0.98
24.383,0.97
24.387,0.97
24.392,0.98
24.398,0.97
24.402,0.97
24.406,0.97
24.413,0.99
24.417,1.0
24.423,1.05
24.426,0.98
24.433,0.99
24.438,1.06
24.442,1.05
24.447,1.0
24.453,1.01
24.457,1.01
24.463,1.08
24.468,1.01
24.473,1.04
24.475,1.12
24.483,1.08
24.488,1.02
24.491,1.03
24.498,1.02
24.502,1.06
24.504,1.02
24.513,1.03
24.518,1.03
24.520,1.07
24.528,1.02
24.533,1.04
24.537,1.02
24.541,1.07
24.547,1.01
24.553,1.0
24.556,1.01
24.561,1.05
24.567,0.99
24.571,1.0
24.576,0.99
24.583,1.04
24.587,0.98
24.590,0.98
24.596,0.97
24.603,0.98
24.606,0.97
24.611,1.01
24.617,0.97
24.623,0.98
24.627,0.97
24.633,0.98
24.637,1.0
24.639,0.95
24.646,1.0
24.652,1.02
24.658,1.01
24.659,0.96
24.667,0.98
24.673,0.97
24.675,0.98
24.683,1.01
24.688,0.99
24.691,1.0
24.697,0.99
24.703,1.01
24.705,0.99
24.711,1.02
24.718,0.92
24.723,1.02
24.725,1.03
24.733,1.14
24.737,1.09
24.741,1.0
24.746,1.0
24.753,1.02
24.756,1.0
24.760,0.96
24.768,0.99
24.773,1.13
24.775,1.03
24.783,0.98
24.788,0.99
24.789,1.0
24.796,1.0
24.803,0.98
24.806,0.98
24.812,1.14
24.817,1.09
24.822,0.98
24.825,0.95
24.833,0.98
24.837,1.06
24.841,1.04
24.845,1.07
24.853,1.13
24.855,1.07
24.861,1.01
24.867,1.08
24.873,1.12
24.877,1.1
24.883,0.95
24.887,1.08
24.891,1.15
24.895,1.08
24.902,1.01
24.904,1.07
24.910,1.13
24.917,1.05
24.922,0.95
24.926,0.96
24.933,1.14
24.937,1.1
24.940,0.96
24.945,0.97
24.952,0.97
24.955,0.97
24.960,1.04
24.967,1.1
24.971,1.15
24.977,1.1
24.983,1.04
24.988,1.1
24.990,1.15
24.995,1.09
25.002,0.97
25.006,0.98
25.011,1.14
25.017,1.09
25.022,0.98
25.024,0.98
25.033,0.99
25.037,0.98
25.040,0.98
25.047,1.02
25.052,1.1
25.055,1.08
25.061,1.03
25.067,1.08
25.073,0.99
25.075,0.98
25.083,0.97
25.087,0.99
25.089,1.12
25.095,1.1
25.102,0.98
25.107,0.98
25.113,0.98
25.117,0.98
25.123,0.97
25.125,0.96
25.133,1.14
25.137,1.12
25.140,1.02
25.145,0.97
25.152,0.97
25.157,0.97
25.161,0.96
25.167,0.97
25.172,1.15
25.174,1.13
25.183,0.99
25.187,0.96
25.189,0.97
25.195,0.97
25.202,0.97
25.204,0.98
25.212,1.03
25.217,1.11
25.222,0.98
25.224,0.97
25.233,0.97
25.237,0.97
25.240,0.97
25.246,0.97
25.252,1.14
25.254,1.11
25.260,0.99
25.267,0.97
25.272,0.96
25.277,1.0
25.283,0.95
25.288,0.96
25.290,1.09
25.296,1.06
25.302,1.03
25.305,0.97
25.311,0.97
25.317,0.97
25.322,0.96
25.327,0.98
25.330,1.11
25.337,1.1
25.342,1.0
25.347,0.98
25.352,0.97
25.357,0.98
25.362,0.97
25.367,1.0
25.372,1.09
25.377,1.14
25.382,1.05
25.387,0.99
25.392,0.99
25.396,0.99
25.402,1.01
25.407,0.99
25.411,1.17
25.417,1.15
25.422,1.05
25.427,0.99
25.432,0.98
25.437,1.01
25.442,1.04
25.447,1.11
25.452,1.15
25.457,1.12
25.462,1.01
25.467,1.09
25.471,1.0
25.476,1.15
25.482,0.97
25.487,0.95
25.492,1.01
25.494,1.01
25.502,0.96
25.504,0.96
25.512,0.97
25.516,0.96
25.522,0.99
25.527,1.03
25.532,1.04
25.537,1.04
25.542,0.99
25.547,1.04
25.551,1.03
25.556,0.98
25.562,1.04
25.567,1.02
25.572,1.16
25.574,1.12
25.582,1.02
25.587,1.08
25.592,1.05
25.597,1.01
25.602,1.01
25.607,1.02
25.611,1.02
25.617,1.08
25.622,0.98
25.627,0.99
25.632,0.98
25.637,0.97
25.642,0.97
25.646,0.99
25.652,1.06
25.657,1.06
25.660,1.01
25.667,1.05
25.672,1.09
25.677,0.99
25.682,1.02
25.687,0.98
25.692,1.11
25.696,1.05
25.702,1.03
25.706,1.07
25.712,0.99
25.717,0.97
25.722,0.98
25.727,1.0
25.731,1.09
25.736,1.05
25.741,1.02
25.743,0.99
25.752,1.06
25.757,1.08
25.762,1.04
25.767,0.99
25.770,1.08
25.774,1.11
25.782,1.05
25.787,0.99
25.791,1.1
25.794,1.11
25.802,1.06
25.806,1.08
25.811,1.11
25.817,1.04
25.820,1.05
25.820,1.02
25.832,1.12
25.836,1.13
25.852,1.08
25.856,1.01
25.857,1.18
25.862,1.24
25.898,1.08
25.911,1.02
25.911,1.13
25.912,1.01
25.912,1.09
25.912,1.09
25.913,1.02
25.913,1.11
25.913,1.09
25.913,0.99
25.914,1.0
25.916,1.03
25.919,1.01
25.926,1.0
25.927,1.0
25.937,1.14
25.938,1.09
25.944,1.02
25.951,1.01
25.954,1.01
25.959,1.02
25.967,0.98
25.969,0.99
25.974,1.11
25.979,1.09
25.987,0.99
25.989,1.01
25.994,1.02
26.001,1.0
26.004,1.0
26.009,1.01
26.017,1.13
26.021,1.07
26.026,1.0
26.029,0.98
26.037,0.99
26.039,0.99
26.045,0.99
26.051,1.0
26.053,1.21
26.059,1.1
26.067,0.99
26.072,1.0
26.077,1.0
26.079,0.99
26.087,0.99
26.089,0.99
26.095,1.09
26.101,0.97
26.104,0.98
26.110,1.0
26.117,1.0
26.121,1.0
26.127,0.99
26.129,1.0
26.136,1.2
26.140,1.05
26.147,1.0
26.151,1.0
26.157,0.98
26.159,1.0
26.167,0.93
26.171,0.98
