Elapsed Time (s),Value
0.000,5.0
0.000,2.05
0.000,1.25
0.016,1.25
0.020,2.04
0.025,1.25
0.033,1.25
0.034,1.25
0.041,2.05
0.049,1.25
0.050,1.25
0.055,1.25
0.063,2.05
0.068,2.05
0.070,2.04
0.078,2.05
0.082,2.05
0.082,2.05
0.092,2.05
0.098,1.64
0.098,2.05
0.106,2.05
0.112,2.05
0.114,2.05
0.120,2.05
0.128,2.05
0.132,2.05
0.132,2.05
0.141,2.05
0.148,2.05
0.148,2.06
0.156,2.06
0.164,2.05
0.165,2.06
0.174,2.05
0.176,2.05
0.181,2.06
0.185,1.25
0.193,1.26
0.198,1.25
0.198,1.25
0.206,1.25
0.214,1.26
0.215,1.25
0.224,1.25
0.225,1.25
0.231,1.25
0.235,2.03
0.243,2.06
0.248,2.05
0.248,2.05
0.256,2.05
0.256,2.05
0.265,2.06
0.271,2.05
0.271,2.06
0.284,2.05
0.285,2.05
0.294,2.06
0.298,2.05
0.298,2.05
0.306,2.05
0.314,2.05
0.315,2.06
0.324,2.05
0.326,2.06
0.332,2.01
0.335,2.05
0.344,2.06
0.348,2.06
0.348,2.05
0.356,2.05
0.364,2.05
0.365,2.05
0.371,2.05
0.371,2.05
0.382,2.05
0.385,2.05
0.394,2.05
0.398,2.05
0.398,2.06
0.409,2.04
0.409,2.05
0.416,1.25
0.416,1.25
0.425,1.25
0.433,2.05
0.435,2.05
0.441,2.05
0.448,2.05
0.454,2.05
0.457,2.05
0.461,2.05
0.468,2.05
0.470,2.05
0.478,2.05
0.483,2.05
0.484,2.05
0.491,2.05
0.491,2.05
0.500,2.05
0.509,2.02
0.509,2.05
0.516,2.05
0.516,2.05
0.526,2.05
0.532,2.05
0.536,2.06
0.536,2.05
0.549,2.03
0.550,2.06
0.556,2.05
0.556,2.05
0.569,1.78
0.569,2.05
0.576,2.05
0.582,2.05
0.586,2.01
0.586,2.05
0.595,2.06
0.603,2.05
0.603,2.05
0.611,2.05
0.611,2.06
0.619,2.04
0.627,2.05
0.627,2.06
0.635,2.04
0.644,2.05
0.644,1.26
0.652,1.26
0.652,1.26
0.664,1.26
0.664,1.26
0.678,1.26
0.678,1.26
0.678,1.29
0.678,1.26
0.694,1.26
0.695,1.26
0.695,1.26
0.695,1.26
0.712,1.26
0.712,2.05
0.712,1.26
0.728,1.26
0.728,1.26
0.728,1.26
0.728,1.26
0.745,1.26
0.745,1.88
0.745,2.05
0.762,2.04
0.762,2.05
0.773,2.05
0.778,2.05
0.778,2.0
0.795,2.05
0.795,2.04
0.795,2.05
0.795,2.04
0.795,2.05
0.813,2.05
0.813,2.05
0.820,2.05
0.828,2.05
0.831,2.05
0.831,2.05
0.840,2.05
0.845,2.05
0.849,2.05
0.857,2.05
0.862,2.05
0.862,1.67
0.870,2.05
0.879,1.26
0.879,1.24
0.879,1.24
0.890,1.23
0.895,1.23
0.900,1.23
0.908,1.24
0.912,1.24
0.914,1.22
0.920,2.05
0.928,2.04
0.932,2.06
0.932,2.05
0.941,2.05
0.945,2.05
0.950,2.05
0.958,2.04
0.963,2.05
0.963,2.05
0.973,2.05
0.973,2.05
0.982,1.74
0.982,2.06
0.991,2.04
0.995,2.01
0.999,2.06
1.008,2.05
1.013,2.05
1.013,1.93
1.020,2.05
1.020,2.05
1.032,2.06
1.032,2.05
1.040,2.05
1.045,2.05
1.050,2.05
1.058,2.04
1.063,2.05
1.066,2.06
1.066,2.06
1.075,2.05
1.079,2.05
1.079,2.06
1.090,2.05
1.098,2.05
1.100,2.06
1.105,1.85
1.111,1.25
1.118,1.25
1.118,1.25
1.128,1.25
1.128,1.25
1.128,1.26
1.140,2.05
1.145,1.25
1.152,1.25
1.152,1.25
1.169,1.25
1.169,1.25
1.169,1.25
1.178,2.05
1.179,1.25
1.184,1.25
1.190,1.25
1.195,1.25
1.195,1.25
1.206,1.25
1.212,2.05
1.217,2.06
1.217,2.06
1.229,2.05
1.233,1.99
1.233,2.06
1.240,2.05
1.245,2.05
1.250,2.05
1.258,2.05
1.261,2.05
1.265,2.05
1.265,1.86
1.274,2.05
1.278,2.05
1.278,2.05
1.289,2.05
1.295,2.05
1.295,2.06
1.307,2.06
1.311,2.05
1.311,2.06
1.311,2.06
1.328,2.04
1.331,2.05
1.331,2.06
1.339,1.25
1.347,1.25
1.347,1.25
1.355,1.25
1.361,1.25
1.366,1.25
1.366,2.06
1.374,1.25
1.383,1.92
1.384,1.54
1.390,2.05
1.395,2.05
1.400,2.06
1.400,2.05
1.412,2.05
1.412,2.06
1.421,2.06
1.428,2.04
1.429,2.05
1.434,2.06
1.440,2.05
1.445,2.05
1.451,2.06
1.451,2.06
1.462,2.04
1.464,2.01
1.472,2.05
1.474,2.05
1.479,2.05
1.484,2.05
1.490,2.05
1.495,2.05
1.500,2.05
1.508,2.06
1.512,2.05
1.514,2.06
1.520,1.51
1.528,2.05
1.532,2.05
1.532,2.06
1.541,2.05
1.545,2.05
1.550,2.06
1.558,2.05
1.562,2.05
1.564,2.06
1.564,1.25
1.575,1.25
1.583,1.25
1.584,1.25
1.590,1.25
1.598,1.25
1.598,1.85
1.606,1.25
1.606,1.25
1.614,1.25
1.622,1.25
1.622,1.25
1.630,1.25
1.635,2.02
1.640,1.25
1.645,1.25
1.652,1.25
1.652,1.25
1.662,1.25
1.667,1.25
1.667,1.82
1.675,2.05
1.679,1.98
1.685,2.06
1.693,2.05
1.697,2.04
1.697,2.05
1.705,2.05
1.712,2.05
1.712,2.05
1.720,2.05
1.724,2.05
1.728,2.04
1.728,2.05
1.740,2.05
1.745,2.04
1.751,2.05
1.751,2.06
1.762,2.04
1.764,2.05
1.770,2.05
1.774,2.04
1.778,2.05
1.778,2.05
1.789,2.06
1.795,2.04
1.800,1.26
1.808,1.26
1.812,1.26
1.816,1.26
1.816,1.26
1.825,2.05
1.828,2.04
1.834,2.06
1.842,2.05
1.846,2.05
1.846,2.06
1.855,2.06
1.861,2.05
1.866,2.05
1.866,2.06
1.875,2.05
1.882,2.05
1.882,2.05
1.889,1.77
1.895,2.01
1.900,2.05
1.908,2.06
1.911,2.05
1.916,2.05
1.916,2.06
1.927,2.06
1.933,2.04
1.938,2.06
1.943,2.06
1.948,2.04
1.953,2.06
1.958,2.06
1.961,2.05
1.968,2.05
1.973,2.06
1.976,2.05
1.983,2.05
1.984,2.06
1.988,2.06
1.997,2.05
2.003,2.06
2.008,1.68
2.012,2.05
2.018,2.05
2.023,2.06
2.028,2.06
2.033,1.24
2.036,1.24
2.039,1.24
2.048,1.24
2.053,1.24
2.057,1.24
2.063,1.24
2.067,1.32
2.073,1.24
2.077,1.24
2.082,1.24
2.084,1.24
2.093,1.24
2.096,1.24
2.096,2.05
2.104,1.24
2.111,1.24
2.114,1.24
2.122,1.24
2.123,1.24
2.130,1.24
2.130,2.06
2.140,2.06
2.147,2.04
2.147,1.97
2.155,1.78
2.162,2.05
2.162,2.04
2.169,1.97
2.177,2.05
2.181,2.05
2.181,2.06
2.190,2.05
2.195,2.05
2.195,2.05
2.204,2.06
2.211,2.06
2.211,2.06
2.211,2.05
2.224,2.06
2.228,2.06
2.234,2.06
2.242,2.06
2.246,2.05
2.246,2.05
2.255,2.06
2.262,1.25
2.262,1.25
2.269,1.25
2.278,1.25
2.278,1.25
2.284,1.25
2.290,1.25
2.295,1.25
2.295,1.25
2.304,1.94
2.312,2.05
2.316,2.05
2.316,2.06
2.324,2.06
2.328,2.05
2.334,2.06
2.342,2.06
2.347,2.05
2.347,2.05
2.355,2.06
2.362,2.06
2.362,2.05
2.370,2.06
2.378,2.06
2.380,2.05
2.380,2.05
2.389,2.06
2.394,2.05
2.394,2.05
2.404,2.03
2.411,2.05
2.413,2.05
2.420,2.06
2.428,2.05
2.431,2.05
2.431,2.04
2.440,2.06
2.445,2.01
2.449,2.05
2.457,2.06
2.463,2.06
2.463,2.05
2.470,2.05
2.470,2.06
2.481,2.06
2.481,2.05
2.489,1.83
2.495,1.25
2.499,1.25
2.504,1.25
2.512,1.25
2.515,1.25
2.515,1.54
2.524,2.06
2.532,2.05
2.532,2.04
2.540,2.06
2.545,2.06
2.549,2.06
2.557,2.06
2.562,2.06
2.563,2.06
2.570,2.05
2.574,2.06
2.578,2.03
2.584,2.05
2.592,2.06
2.594,2.05
2.602,2.05
2.602,2.06
2.610,2.05
2.610,2.06
2.618,2.01
2.626,2.06
2.626,2.06
2.635,2.06
2.643,2.05
2.647,2.06
2.647,2.05
2.655,2.06
2.662,2.05
2.665,2.06
2.673,2.05
2.674,2.04
2.678,2.06
2.678,2.05
2.689,2.06
2.695,1.9
2.699,2.04
2.707,2.06
2.712,2.05
2.713,2.06
2.720,2.05
2.720,1.25
2.731,1.25
2.731,1.25
2.740,1.25
2.745,1.25
2.749,1.25
2.757,2.05
2.762,1.25
2.765,1.25
2.773,1.25
2.774,1.25
2.778,1.25
2.784,1.25
2.789,1.25
2.795,1.25
2.799,1.25
2.807,1.25
2.812,1.25
2.813,1.25
2.820,1.25
2.828,2.05
2.831,2.06
2.831,2.05
2.840,2.05
2.845,2.05
2.849,2.05
2.857,2.01
2.862,2.05
2.865,2.05
2.865,2.05
2.874,2.05
2.881,2.06
2.881,2.05
2.889,2.05
2.898,2.05
2.898,2.05
2.905,2.04
2.912,2.05
2.915,2.05
2.915,2.06
2.924,1.78
2.928,2.06
2.928,2.06
2.939,2.05
2.945,2.05
2.949,2.06
2.957,1.26
2.962,1.26
2.963,1.26
2.969,1.26
2.977,1.28
2.981,1.26
2.981,2.04
2.990,2.06
2.995,2.05
2.999,2.06
3.007,2.05
3.012,2.05
3.013,2.06
3.020,2.05
3.020,2.06
3.031,2.06
3.031,2.05
3.040,2.05
3.045,2.05
3.049,2.06
3.057,2.05
3.061,2.06
3.065,2.06
3.069,1.97
3.077,2.06
3.081,2.06
3.081,2.05
3.090,2.05
3.098,2.05
3.098,2.02
3.105,2.05
3.111,2.05
3.114,2.05
3.122,2.05
3.124,2.06
3.128,2.06
3.128,2.06
3.139,2.05
3.145,2.05
3.149,2.06
3.157,2.05
3.162,2.05
3.163,2.06
3.169,2.05
3.177,2.05
3.181,2.06
3.181,1.24
3.190,1.24
3.195,1.24
3.199,1.24
3.207,1.24
3.212,1.24
3.215,1.24
3.215,1.23
3.224,1.24
3.231,1.24
3.231,1.24
3.239,1.24
3.247,1.24
3.247,1.24
3.254,1.24
3.261,1.24
3.265,1.24
3.265,1.24
3.274,1.24
3.278,1.24
3.284,1.24
3.292,2.05
3.295,2.05
3.298,2.05
3.305,2.05
3.311,2.05
3.315,2.06
3.315,2.05
3.324,2.04
3.328,1.67
3.328,2.06
3.339,2.06
3.345,2.05
3.349,2.06
3.357,2.05
3.362,2.05
3.363,2.06
3.369,2.05
3.377,2.06
3.381,2.06
3.381,2.05
3.389,2.05
3.395,2.05
3.399,2.05
3.407,2.05
3.412,2.05
3.412,1.25
3.419,1.25
3.427,1.25
3.432,1.25
3.432,1.25
3.440,1.25
3.445,1.25
3.448,2.05
3.457,2.04
3.462,2.05
3.463,2.05
3.469,2.05
3.477,2.05
3.481,2.06
3.481,2.05
3.489,2.05
3.494,2.05
3.498,2.05
3.506,2.05
3.512,2.05
3.513,2.05
3.519,2.04
3.527,2.05
3.530,2.05
3.530,2.05
3.540,2.03
3.545,2.05
3.549,2.05
3.557,2.05
3.562,2.05
3.565,2.06
3.565,2.05
3.575,2.05
3.582,2.05
3.582,2.06
3.589,2.05
3.597,2.05
3.597,2.06
3.605,2.06
3.605,2.05
3.613,2.06
3.621,2.06
3.621,2.05
3.631,2.06
3.631,1.86
3.639,2.06
3.645,1.25
3.648,1.25
3.657,1.25
3.662,1.25
3.662,1.25
3.668,1.25
3.676,1.25
3.678,1.36
3.682,1.25
3.689,1.25
3.695,1.25
3.699,1.25
3.707,1.25
3.712,1.25
3.713,2.06
3.719,1.25
3.727,1.25
3.731,1.25
3.731,1.25
3.739,1.25
3.745,1.25
3.748,1.57
3.757,1.98
3.762,2.05
3.763,2.06
3.769,2.05
3.777,2.05
3.778,2.06
3.784,2.06
3.788,2.04
3.795,2.05
3.799,2.06
3.807,2.06
3.811,2.05
3.811,2.06
3.811,2.06
3.823,2.04
3.831,2.06
3.831,2.06
3.839,2.05
3.845,2.05
3.849,2.06
3.857,2.05
3.861,2.05
3.863,2.06
3.869,2.06
3.877,1.37
3.880,1.25
3.880,1.25
3.889,1.25
3.895,1.25
3.895,1.25
3.903,1.25
3.911,1.25
3.914,1.33
3.914,2.06
3.923,2.05
3.928,2.06
3.928,2.06
3.938,2.05
3.945,2.05
3.948,2.06
3.957,2.06
3.962,2.05
3.963,2.06
3.969,1.7
3.969,2.05
3.980,2.06
3.980,2.06
3.989,2.05
3.994,2.05
3.994,2.06
4.003,2.06
4.011,2.04
4.014,2.05
4.022,2.06
4.023,2.05
4.028,2.05
4.028,2.06
4.038,2.06
4.045,2.05
4.048,2.05
4.057,2.06
4.061,2.05
4.064,2.06
4.064,2.06
4.073,2.05
4.078,2.05
4.078,1.5
4.088,2.06
4.095,2.05
4.099,2.06
4.099,2.06
4.111,1.26
4.111,1.26
4.111,1.26
4.123,1.26
4.130,1.26
4.130,1.28
4.138,2.06
4.144,1.26
4.147,1.26
4.154,1.26
4.161,1.26
4.164,1.26
4.164,1.26
4.173,2.05
4.177,1.26
4.177,1.26
4.188,1.26
4.194,1.26
4.198,1.26
4.207,1.26
4.211,2.05
4.216,2.06
4.221,2.05
4.225,2.04
4.230,2.05
4.233,2.06
4.239,2.05
4.244,2.05
4.248,2.05
4.253,2.06
4.261,2.04
4.264,2.05
4.272,2.06
4.276,2.06
4.281,2.05
4.287,2.06
4.291,2.06
4.297,2.04
4.302,2.06
4.306,2.05
4.311,2.05
4.317,2.05
4.322,2.05
4.327,2.05
4.331,2.05
4.336,2.06
4.341,1.24
4.344,1.24
4.348,1.24
4.356,1.24
4.361,1.24
4.362,1.24
4.369,2.05
4.369,1.24
4.379,1.36
4.379,2.06
4.388,2.06
4.394,2.04
4.397,2.06
4.403,2.06
4.411,2.05
4.414,2.05
4.422,2.0
4.423,2.06
4.428,2.05
4.433,2.06
4.441,2.05
4.446,2.05
4.446,2.06
4.455,2.06
4.461,2.05
4.464,2.05
4.464,2.06
4.473,2.06
4.480,2.06
4.480,2.06
4.489,1.67
4.494,2.05
4.498,2.05
4.506,2.06
4.511,2.05
4.513,2.05
4.519,2.06
4.527,2.06
4.530,2.04
4.530,2.06
4.539,2.06
4.544,2.05
4.548,2.06
4.556,2.06
4.561,2.05
4.562,2.05
4.571,1.25
4.576,1.25
4.580,1.25
4.580,1.25
4.589,1.25
4.593,1.25
4.601,2.05
4.601,2.05
4.609,2.05
4.609,2.05
4.617,2.05
4.625,1.78
4.625,2.04
4.633,2.05
4.639,2.06
4.644,2.05
4.648,2.05
4.656,2.06
4.661,2.05
4.663,2.05
4.671,2.06
4.672,2.04
4.681,2.05
4.681,2.06
4.689,2.06
4.694,2.05
4.698,2.05
4.706,2.06
4.711,2.03
4.712,2.06
4.720,2.05
4.722,2.06
4.730,2.06
4.730,2.05
4.739,1.7
4.744,2.05
4.748,2.05
4.756,2.05
4.761,2.06
4.761,2.05
4.761,2.06
4.773,2.06
4.778,2.05
4.783,2.06
4.787,2.04
4.794,2.05
4.798,1.25
4.806,1.25
4.811,1.25
4.814,1.25
4.814,1.25
4.823,1.25
4.831,2.0
4.836,1.25
4.838,1.25
4.844,1.25
4.848,1.25
4.856,1.25
4.861,1.25
4.862,1.25
4.869,1.43
4.877,1.25
4.880,1.25
4.880,1.25
4.889,1.25
4.894,1.25
4.898,1.25
4.906,2.05
4.911,2.05
4.912,2.05
4.919,2.05
4.927,2.06
4.930,2.05
4.930,2.04
4.939,2.06
4.944,2.05
4.948,2.05
4.956,2.06
4.961,2.05
4.964,2.05
4.964,2.05
4.973,2.05
4.978,2.05
4.978,2.05
4.988,2.05
4.994,2.05
4.998,2.04
5.006,2.06
5.011,2.05
5.012,2.05
5.018,2.05
5.027,2.06
5.030,1.25
5.030,1.25
5.039,1.25
5.044,1.24
5.049,1.24
5.049,1.25
5.061,1.25
5.066,1.37
5.067,1.25
5.076,1.25
5.080,1.25
5.080,1.24
5.088,1.25
5.094,1.25
5.098,2.05
5.106,1.25
5.111,1.24
5.111,1.25
5.118,1.24
5.126,1.24
5.129,1.24
5.129,2.05
5.139,2.05
5.144,1.84
5.148,2.05
5.148,2.05
5.161,2.05
5.162,2.05
5.171,2.05
5.172,2.05
5.180,2.05
5.180,2.05
5.188,2.05
5.194,2.05
5.198,2.05
5.206,2.05
5.211,2.05
5.212,2.05
5.218,2.05
5.218,2.05
5.230,2.05
5.230,2.05
5.238,2.05
5.244,2.05
5.248,2.05
5.256,2.05
5.261,1.26
5.264,1.25
5.264,1.25
5.273,1.25
5.278,1.26
5.278,1.26
5.294,1.24
5.294,2.05
5.310,2.05
5.310,2.05
5.310,2.05
5.310,2.05
5.310,2.05
5.326,2.05
5.327,2.05
5.327,2.04
5.327,2.05
5.344,2.05
5.344,2.05
5.344,2.05
5.361,2.03
5.361,2.05
5.361,2.04
5.378,1.66
5.378,2.05
5.378,2.05
5.387,2.05
5.394,2.05
5.398,2.06
5.406,2.04
5.410,2.05
5.412,2.05
5.412,2.05
5.422,2.05
5.427,2.06
5.432,2.05
5.440,2.06
5.445,2.05
5.445,2.05
5.453,2.05
5.461,2.05
5.464,2.06
5.464,2.05
5.472,2.06
5.480,2.05
5.480,2.05
5.488,2.06
5.494,1.24
5.497,1.24
5.506,1.24
5.507,1.24
5.514,1.24
5.514,1.95
5.523,2.06
5.527,2.05
5.532,2.05
5.541,2.06
5.546,2.05
5.546,2.04
5.553,2.05
5.561,2.05
5.561,1.86
5.567,2.06
5.576,2.04
5.579,2.06
5.579,2.05
5.588,2.05
5.588,2.05
5.596,2.06
5.604,2.04
5.604,2.05
5.612,2.05
5.620,2.04
5.620,2.05
5.630,2.05
5.630,2.05
5.638,2.04
5.644,2.05
5.648,2.05
5.656,2.05
5.657,2.05
5.662,2.05
5.668,2.05
5.676,2.05
5.679,1.56
5.679,2.05
5.688,2.05
5.694,2.05
5.697,2.06
5.702,2.05
5.710,2.05
5.714,2.06
5.714,2.05
5.723,1.25
5.731,1.25
5.731,1.25
5.738,1.25
5.744,1.25
5.748,1.25
5.756,1.98
5.757,1.25
5.762,1.25
5.768,1.25
5.768,1.25
5.781,1.25
5.781,1.25
5.788,1.25
5.794,1.25
5.799,1.25
5.799,1.25
5.810,1.25
5.812,1.25
5.818,1.25
5.826,2.01
5.830,2.05
5.830,2.03
5.838,2.05
5.844,2.05
5.847,2.05
5.856,2.05
5.857,2.05
5.861,2.05
5.867,2.05
5.875,2.05
5.880,2.06
5.880,2.05
5.888,2.05
5.894,2.05
5.894,2.05
5.902,2.05
5.910,2.05
5.913,2.04
5.913,2.05
5.922,2.05
5.930,2.05
5.930,2.06
5.938,2.05
5.944,2.05
5.944,2.06
5.952,1.25
5.960,1.25
5.961,1.25
5.967,1.25
5.975,1.25
5.980,1.25
5.980,1.25
5.988,1.25
5.994,1.25
5.998,1.25
6.006,1.25
6.007,1.25
6.012,1.25
6.017,1.25
6.026,1.25
6.029,1.25
6.029,1.25
6.038,1.25
6.044,1.25
6.044,1.25
6.052,1.25
6.060,2.05
6.064,2.05
6.064,2.06
6.073,2.05
6.077,2.05
6.077,1.98
6.087,2.05
6.094,2.05
6.098,2.06
6.106,2.06
6.107,2.04
6.111,2.06
6.117,2.06
6.125,2.05
6.129,2.06
6.129,2.06
6.138,2.05
6.144,2.05
6.144,2.06
6.152,2.05
6.160,2.05
6.163,2.06
6.163,2.06
6.172,2.05
6.181,2.06
6.181,1.25
6.188,1.25
6.194,1.25
6.200,1.25
6.206,1.25
6.207,1.25
6.214,1.25
6.214,1.25
6.223,1.25
6.227,1.25
6.232,1.47
6.240,1.99
6.245,2.05
6.245,2.06
6.253,2.06
6.253,1.94
6.263,2.06
6.263,2.06
6.272,2.05
6.277,2.04
6.277,2.06
6.287,2.05
6.294,2.05
6.298,2.05
6.298,2.06
6.307,2.05
6.311,2.06
6.311,2.06
6.322,2.05
6.330,2.05
6.331,2.06
6.338,2.05
6.344,2.05
6.348,2.06
6.356,2.06
6.357,2.05
6.364,2.06
6.364,2.06
6.374,2.05
6.377,2.06
6.382,2.06
6.390,2.05
6.395,2.05
6.395,2.06
6.402,2.06
6.410,2.05
6.413,1.26
6.413,1.26
6.421,1.26
6.427,2.05
6.432,2.06
6.440,2.05
6.445,2.05
6.447,2.06
6.447,2.03
6.461,2.05
6.461,2.06
6.466,2.06
6.474,2.06
6.480,2.05
6.485,2.06
6.490,2.05
6.496,2.05
6.500,2.05
6.505,2.06
6.510,2.05
6.515,2.0
6.520,2.06
6.525,2.06
6.530,2.06
6.533,2.05
6.537,2.06
6.543,2.05
6.547,2.06
6.555,2.06
6.560,2.05
6.565,2.06
6.570,1.66
6.575,2.05
6.580,2.05
6.585,2.06
6.590,2.06
6.594,2.05
6.600,2.06
6.605,2.05
6.609,2.05
6.615,2.06
6.620,2.06
6.624,2.05
6.624,2.04
6.632,2.05
6.640,2.06
6.644,1.24
6.648,1.24
6.648,1.24
6.658,1.24
6.662,1.24
6.670,1.24
6.671,1.24
6.679,2.05
6.679,1.24
6.687,1.24
6.687,1.24
6.695,1.24
6.703,1.24
6.703,1.24
6.713,2.05
6.713,1.24
6.722,1.24
6.727,1.24
6.727,1.24
6.736,1.24
6.744,1.24
6.747,2.05
6.755,2.06
6.757,2.05
6.761,2.06
6.761,2.06
6.772,2.06
6.777,2.05
6.783,2.06
6.783,2.06
6.795,2.05
6.798,2.03
6.798,2.06
6.807,2.06
6.814,2.05
6.814,2.06
6.822,2.06
6.827,2.05
6.832,2.06
6.840,2.06
6.844,2.05
6.848,2.06
6.848,2.06
6.857,2.05
6.863,2.06
6.863,2.06
6.872,2.06
6.880,1.25
6.880,1.25
6.887,1.25
6.894,1.25
6.897,1.25
6.905,1.25
6.906,1.26
6.911,1.77
6.911,2.06
6.922,2.06
6.927,2.05
6.931,2.06
6.939,2.05
6.944,1.99
6.945,2.06
6.952,2.06
6.952,2.03
6.963,2.04
6.963,2.06
6.972,1.96
6.977,2.05
6.977,2.05
6.993,2.06
6.993,2.04
6.993,2.05
7.010,2.05
7.010,2.05
7.010,2.05
7.026,2.06
7.026,2.05
7.027,2.04
7.027,2.06
7.027,2.06
7.043,2.05
7.043,2.05
7.043,2.05
7.059,2.05
7.060,2.05
7.069,2.05
7.069,2.05
7.078,2.05
7.078,2.05
7.087,1.56
7.094,2.04
7.097,2.05
7.105,2.06
7.110,1.25
7.110,1.25
7.110,1.25
7.121,1.25
7.127,1.25
7.131,1.46
7.139,2.06
7.144,2.05
7.144,2.05
7.152,2.06
7.156,2.06
7.163,2.05
7.163,2.06
7.172,2.06
7.177,2.04
7.181,2.06
7.189,2.06
7.194,2.05
7.196,2.03
7.202,1.72
7.202,2.05
7.213,2.05
7.213,2.06
7.222,2.05
7.227,2.05
7.232,2.05
7.240,2.06
7.245,2.05
7.245,2.06
7.252,2.06
7.260,2.05
7.263,2.05
7.263,2.05
7.272,2.06
7.277,2.05
7.283,2.05
7.283,2.06
7.294,2.05
7.296,2.05
7.302,2.06
7.302,2.06
7.313,2.05
7.313,2.06
7.322,2.06
7.327,2.05
7.331,2.05
7.337,1.25
7.344,1.25
7.347,1.25
7.355,1.25
7.356,1.25
7.360,1.25
7.366,2.05
7.374,1.25
7.379,1.25
7.379,1.25
7.387,1.25
7.394,1.25
7.394,1.25
7.401,2.05
7.410,1.25
7.412,1.25
7.412,1.25
7.422,1.24
7.430,1.25
7.430,1.25
7.437,1.25
7.444,2.05
7.447,2.05
7.455,2.05
7.456,2.05
7.460,2.04
7.466,2.05
7.475,2.05
7.478,2.05
7.478,2.05
7.487,2.05
7.494,1.97
7.497,2.05
7.501,2.06
7.510,2.05
7.513,2.05
7.513,2.05
7.522,2.05
7.530,2.05
7.530,2.05
7.537,2.06
7.544,2.05
7.547,2.05
7.555,2.05
7.556,2.05
7.560,2.05
7.566,1.26
7.575,1.26
7.579,1.25
7.579,1.25
7.588,1.25
7.594,1.26
7.597,2.05
7.605,1.25
7.606,1.25
7.610,1.25
7.616,1.25
7.625,1.25
7.628,1.68
7.628,1.21
7.637,2.05
7.644,2.05
7.644,2.04
7.651,2.05
7.659,2.05
7.659,2.05
7.667,2.02
7.667,2.05
7.675,2.04
7.683,2.05
7.683,2.05
7.691,2.05
7.700,2.04
7.700,2.05
7.706,2.05
7.710,2.05
7.716,2.05
7.724,2.06
7.728,2.05
7.728,2.04
7.737,1.93
7.744,2.05
7.744,2.05
7.751,2.05
7.760,2.05
7.763,2.06
7.763,2.04
7.772,2.06
7.777,2.06
7.777,2.05
7.786,2.06
7.793,2.05
7.797,1.24
7.797,1.24
7.806,1.24
7.811,1.24
7.816,1.24
7.824,1.24
7.828,1.25
7.828,1.35
7.837,1.24
7.844,1.24
7.844,1.24
7.851,1.24
7.860,1.24
7.863,1.24
7.863,1.24
7.872,1.24
7.877,1.24
7.877,1.24
7.886,1.98
7.894,2.05
7.894,2.06
7.901,2.05
7.909,2.06
7.913,2.02
7.913,2.06
7.922,2.03
7.927,2.05
7.927,2.06
7.936,2.06
7.944,2.05
7.947,2.05
7.955,2.06
7.956,2.06
7.960,2.06
7.966,2.05
7.971,2.06
7.977,2.05
7.981,2.05
7.989,2.06
7.994,2.05
7.997,2.05
7.997,2.02
8.006,2.06
8.013,2.06
8.013,2.05
8.022,2.06
8.027,1.25
8.027,1.25
8.036,1.25
8.044,1.25
8.046,1.25
8.055,1.25
8.056,1.25
8.061,2.06
8.066,2.05
8.074,2.06
8.078,2.05
8.078,2.05
8.087,2.05
8.094,2.05
8.096,2.04
8.104,2.05
8.106,2.05
8.110,2.06
8.110,2.05
8.121,2.06
8.127,2.05
8.131,2.05
8.139,2.05
8.144,2.05
8.145,2.06
8.152,2.05
8.152,2.06
8.162,2.06
8.162,2.05
8.171,2.06
8.177,2.05
8.181,2.05
8.189,2.06
8.194,2.05
8.194,2.06
8.201,2.04
8.209,2.06
8.212,2.06
8.212,2.05
8.221,2.06
8.227,2.06
8.227,2.06
8.236,2.04
8.244,2.05
8.246,2.06
8.254,2.05
8.256,1.36
8.260,1.25
8.260,1.25
8.271,1.25
8.277,1.25
8.282,1.25
8.282,1.25
8.294,2.0
8.295,1.25
8.302,1.25
8.310,1.25
8.312,1.25
8.312,1.25
8.321,1.25
8.327,2.06
8.331,1.25
8.340,1.25
8.344,1.25
8.348,1.25
8.348,1.25
8.357,1.25
8.363,2.06
8.363,2.05
8.371,2.05
8.377,2.05
8.381,2.05
8.389,2.05
8.394,2.05
8.395,2.06
8.402,2.05
8.410,2.05
8.413,1.68
8.413,2.05
8.422,2.05
8.427,2.05
8.427,2.05
8.427,2.04
8.443,2.05
8.443,2.05
8.460,2.04
8.460,2.05
8.460,2.05
8.460,2.05
8.460,2.04
8.476,2.05
8.493,2.05
8.493,2.05
8.493,1.25
8.493,1.25
8.493,1.25
8.509,1.25
8.510,1.25
8.510,1.25
8.523,2.05
8.526,1.25
8.530,1.25
8.538,1.25
8.543,1.25
8.545,1.25
8.554,1.25
8.554,2.03
8.562,2.06
8.562,2.06
8.571,2.04
8.576,2.06
8.576,2.06
8.585,2.05
8.593,2.05
8.596,2.06
8.604,2.06
8.605,2.05
8.610,2.06
8.610,2.06
8.622,2.05
8.627,2.05
8.631,2.06
8.639,2.05
8.644,2.05
8.646,2.06
8.646,2.05
8.655,2.05
8.660,2.06
8.660,2.06
8.670,2.05
8.675,2.05
8.683,2.06
8.683,2.05
8.692,2.05
8.692,2.06
8.700,2.04
8.708,2.05
8.708,2.06
8.716,2.05
8.721,1.25
8.726,1.26
8.730,1.26
