Elapsed Time (s),Value
17.412,2.09
17.419,2.09
17.423,2.09
17.426,2.09
17.432,2.09
17.439,2.09
17.441,2.09
17.449,2.09
17.454,1.09
17.456,2.09
17.462,2.09
17.469,2.09
17.473,2.09
17.476,2.09
17.482,2.09
17.488,2.09
17.492,2.09
17.499,2.09
17.504,2.09
17.507,2.09
17.513,2.09
17.519,2.08
17.524,2.09
17.529,2.09
17.531,2.09
17.539,2.09
17.543,2.09
17.549,2.09
17.555,2.09
17.559,2.09
17.564,2.09
17.569,2.09
17.575,2.09
17.579,2.09
17.582,2.08
17.589,2.09
17.594,2.09
17.597,2.09
17.602,2.09
17.609,2.09
17.611,2.09
17.619,2.07
17.624,2.09
17.629,2.09
17.631,2.09
17.639,2.09
17.643,2.09
17.647,2.09
17.655,2.09
17.659,2.09
17.663,2.09
17.669,2.09
17.674,2.09
17.679,2.09
17.681,2.09
17.687,2.09
17.693,2.09
17.697,2.09
17.704,2.09
17.708,2.09
17.713,2.09
17.719,2.09
17.724,2.09
17.729,2.09
17.731,2.09
17.739,2.07
17.743,2.09
17.747,2.09
17.754,2.09
17.759,2.09
17.761,2.09
17.769,2.09
17.774,2.09
17.778,2.09
17.781,2.04
17.788,2.09
17.793,2.09
17.796,2.09
17.803,2.09
17.809,2.09
17.811,2.09
17.819,2.09
17.824,2.09
17.828,2.09
17.834,2.09
17.838,2.09
17.844,2.09
17.846,2.09
17.854,2.09
17.858,2.09
17.861,2.09
17.869,2.09
17.875,2.09
17.877,2.09
17.881,2.09
17.888,2.08
17.893,2.04
17.896,2.09
17.903,2.09
17.908,2.09
17.913,1.84
17.918,2.09
17.924,2.09
17.927,2.09
17.933,2.09
17.939,2.0
17.944,2.09
17.948,2.09
17.954,2.09
17.958,2.09
17.962,2.09
17.967,2.09
17.974,2.09
17.978,2.09
17.980,2.09
17.989,2.09
17.993,2.09
17.998,2.09
18.004,2.09
18.008,2.09
18.011,2.09
18.018,2.09
18.023,2.09
18.028,2.09
18.031,2.09
18.037,2.09
18.043,2.09
18.045,2.09
18.054,2.09
18.058,2.09
18.060,2.09
18.067,2.08
18.073,2.09
18.078,2.09
18.080,2.09
18.088,2.09
18.093,2.09
18.096,2.09
18.103,2.09
18.108,2.09
18.111,2.09
18.118,2.09
18.124,2.09
18.126,2.09
18.130,2.09
18.138,2.09
18.143,1.09
18.147,2.08
18.153,1.97
18.158,2.09
18.160,2.09
18.166,2.09
18.172,2.09
18.178,2.09
18.183,2.05
18.188,2.09
18.193,2.09
18.198,2.09
18.203,2.09
18.208,2.09
18.212,2.09
18.216,2.09
18.222,2.07
18.226,2.09
18.233,2.09
18.238,2.09
18.240,2.09
18.245,2.09
18.253,2.09
18.256,2.09
18.260,2.09
18.265,2.09
18.273,2.09
18.278,2.09
18.283,2.09
18.290,2.08
18.292,2.09
18.297,2.09
18.303,2.09
18.308,2.09
18.313,2.09
18.318,2.09
18.323,2.09
18.327,2.08
18.333,2.09
18.337,2.09
18.343,2.06
18.348,2.09
18.353,2.09
18.357,2.09
18.360,2.04
18.360,2.09
18.369,1.1
18.377,1.33
18.383,1.08
18.388,2.09
18.391,2.07
18.396,2.09
18.403,2.09
18.403,2.09
18.411,2.09
18.411,2.09
18.419,2.09
18.426,2.09
18.432,2.09
18.438,2.09
18.438,2.09
18.438,2.08
18.452,2.09
18.456,2.09
18.456,2.09
18.465,2.09
18.473,2.04
18.477,2.09
18.482,2.09
18.486,2.09
18.493,2.09
18.493,2.09
18.493,2.09
18.504,2.09
18.504,2.09
18.518,2.09
18.522,2.09
18.527,2.09
18.530,2.09
18.536,2.09
18.543,2.09
18.544,2.08
18.553,2.08
18.558,2.08
18.562,2.09
18.568,2.09
18.573,2.09
18.577,2.08
18.582,2.09
18.587,2.09
18.592,2.09
18.597,2.09
18.602,1.54
18.607,2.09
18.612,2.08
18.617,2.08
18.623,2.09
18.627,2.08
18.632,2.08
18.637,2.09
18.642,2.09
18.647,2.09
18.652,2.01
18.657,2.09
18.663,2.09
18.667,2.09
18.672,2.09
18.676,2.09
18.682,2.01
18.686,2.09
18.692,2.09
18.697,2.09
18.702,2.09
18.707,2.04
18.712,2.08
18.717,2.09
18.722,2.09
18.727,2.09
18.732,2.09
18.737,2.09
18.743,2.09
18.746,2.08
18.752,2.09
18.758,2.09
18.762,2.09
18.767,2.09
18.772,2.09
18.777,2.09
18.782,2.09
18.787,2.01
18.792,2.09
18.797,2.09
18.802,2.09
18.807,2.09
18.810,2.09
18.816,2.09
18.821,2.08
18.827,2.09
18.832,2.09
18.837,1.08
18.842,2.09
18.847,2.09
18.852,2.09
18.858,2.09
18.862,2.09
18.866,2.09
18.872,2.09
18.877,2.09
18.882,2.08
18.887,2.03
18.892,2.09
18.897,2.09
18.902,2.09
18.907,2.09
18.912,2.09
18.917,2.09
18.922,2.09
18.927,2.09
18.932,2.09
18.936,2.09
18.941,2.09
18.943,2.09
18.952,2.09
18.958,2.09
18.960,2.09
18.964,2.09
18.971,2.09
18.977,2.09
18.982,2.09
18.987,2.09
18.992,2.09
18.994,2.09
19.002,2.09
19.007,2.09
19.010,2.09
19.017,2.09
19.022,2.09
19.025,2.09
19.031,2.09
19.037,2.07
19.041,2.09
19.047,2.09
19.049,2.09
19.057,2.09
19.061,2.09
19.065,2.08
19.072,2.09
19.077,2.09
19.079,2.09
19.086,2.09
19.092,2.09
19.094,1.99
19.101,2.09
19.107,2.08
19.110,2.09
19.114,2.09
19.122,2.09
19.126,2.08
19.131,2.09
19.136,2.09
19.142,2.06
19.144,2.09
19.152,2.09
19.157,2.09
19.162,2.09
19.164,2.09
19.172,2.09
19.176,2.09
19.179,2.09
19.187,2.09
19.191,2.09
19.194,2.09
19.202,2.09
19.207,2.08
19.209,2.08
19.216,2.09
19.221,2.09
19.226,2.09
19.231,2.08
19.237,2.09
19.241,2.09
19.247,2.08
19.252,2.09
19.256,2.09
19.261,2.09
19.264,2.09
19.271,2.09
19.275,2.09
19.281,2.08
19.287,2.08
19.292,2.09
19.294,1.09
19.298,1.09
19.306,2.07
19.311,2.02
19.317,2.09
19.321,2.09
19.327,2.09
19.330,2.09
19.336,2.09
19.341,2.09
19.343,2.09
19.349,2.09
19.356,2.08
19.361,2.09
19.367,2.04
19.371,2.09
19.374,2.09
19.380,2.09
19.387,2.09
19.391,2.09
19.395,2.09
19.400,2.09
19.406,2.07
19.409,2.09
19.416,2.08
19.421,2.09
19.426,2.09
19.430,2.09
19.436,2.09
19.441,2.09
19.446,2.09
19.448,2.09
19.456,2.09
19.459,2.08
19.464,2.09
19.471,2.09
19.476,2.09
19.481,2.09
19.485,2.09
19.491,2.09
19.495,2.09
19.500,2.09
19.505,2.08
19.510,2.09
19.515,2.09
19.521,2.09
19.524,1.09
19.528,2.09
19.535,2.09
19.541,2.06
19.546,2.09
19.548,2.09
19.556,2.09
19.557,2.09
19.564,2.09
19.570,2.09
19.576,2.09
19.580,2.09
19.585,2.09
19.591,2.09
19.596,2.09
19.600,2.09
19.606,2.09
19.609,2.09
19.613,2.09
19.620,2.09
19.626,2.07
19.629,2.09
19.635,2.09
19.639,2.09
19.646,2.09
19.650,2.09
19.655,2.09
19.658,2.08
19.665,2.09
19.670,2.09
19.673,2.09
19.681,2.09
19.685,2.09
19.690,2.09
19.695,2.04
19.697,2.06
19.705,2.09
19.708,2.09
19.714,2.09
19.721,2.09
19.726,2.09
19.731,2.09
19.735,2.09
19.739,2.09
19.742,2.09
19.749,2.09
19.756,1.42
19.758,1.08
19.764,2.09
19.770,2.09
19.773,2.09
19.778,2.09
19.785,2.09
19.791,2.09
19.795,2.09
19.800,2.09
19.806,2.08
19.808,2.09
19.816,2.09
19.820,2.09
19.824,2.09
19.831,2.09
19.835,2.09
19.841,2.09
19.843,2.09
19.848,2.09
19.856,2.09
19.858,2.09
19.863,2.09
19.870,2.08
19.873,2.09
19.881,2.09
19.886,2.09
19.891,2.09
19.895,2.09
19.898,2.09
19.905,2.08
19.908,2.09
19.913,2.09
19.920,2.09
19.923,2.09
19.929,2.09
19.935,2.04
19.940,2.09
19.943,2.09
19.948,2.09
19.956,2.09
19.957,2.09
19.963,2.09
19.970,2.09
19.973,2.09
19.977,2.09
19.985,2.09
19.990,2.09
19.995,2.09
19.999,2.09
20.005,2.09
20.008,2.09
20.015,2.09
20.020,2.09
20.025,2.06
20.029,2.09
20.035,2.09
20.039,2.09
20.044,2.06
20.051,2.09
20.055,2.09
20.057,2.09
20.063,2.08
20.070,2.09
20.073,2.09
20.077,2.09
20.085,2.08
20.090,2.09
20.095,2.09
20.098,2.09
20.105,2.09
20.107,2.09
20.114,2.09
20.120,2.08
20.123,2.09
20.127,2.09
20.135,2.08
20.140,2.09
20.143,2.09
20.150,2.09
20.155,2.09
20.160,2.09
20.164,2.09
20.170,2.09
20.173,2.09
20.180,2.09
20.185,2.09
20.190,2.09
20.193,2.09
20.198,2.09
20.205,2.09
20.207,2.09
20.214,2.09
20.219,2.08
20.225,2.09
20.225,2.09
20.235,2.09
20.240,2.09
20.240,2.09
20.240,2.09
20.254,2.09
20.254,2.09
20.265,2.09
20.268,2.09
20.268,2.09
20.276,2.09
20.285,2.09
20.286,2.09
20.294,2.09
20.298,2.09
20.302,2.09
20.310,2.09
20.315,2.09
20.321,2.09
20.325,2.09
20.326,2.09
20.335,2.09
20.337,2.09
20.337,2.09
20.337,2.09
20.352,2.07
20.360,2.02
20.365,2.09
20.369,2.09
20.375,2.09
20.376,2.09
20.385,2.09
20.388,2.09
20.394,2.08
20.400,2.09
20.405,2.09
20.409,2.09
20.412,2.09
20.420,2.09
20.425,2.09
20.427,2.09
20.435,2.09
20.440,2.09
20.442,2.09
20.447,1.09
20.455,1.09
20.458,2.08
20.462,2.09
20.469,2.09
20.474,2.09
20.477,2.09
20.483,2.09
20.489,2.09
20.491,2.09
20.499,2.07
20.505,2.09
20.508,2.09
20.512,2.09
20.520,2.09
20.525,2.09
20.527,2.09
20.535,2.09
20.540,2.09
20.542,2.09
20.549,2.09
20.555,2.09
20.560,2.09
20.565,2.09
20.570,2.09
20.575,2.03
20.577,2.09
20.582,2.09
20.589,2.09
20.591,2.09
20.598,2.09
20.604,2.09
20.608,2.09
20.611,2.09
20.620,2.09
20.623,2.09
20.628,2.08
20.632,2.09
20.639,2.09
20.641,2.09
20.648,2.09
20.654,2.09
20.658,2.09
20.661,2.09
20.670,2.09
20.674,2.09
20.676,1.09
20.685,2.08
20.689,2.09
20.691,2.09
20.698,2.09
20.704,2.09
20.707,2.09
20.711,2.09
20.719,2.09
20.724,2.09
20.725,2.09
20.735,2.09
20.739,2.09
20.743,2.09
20.746,2.09
20.754,2.09
20.758,2.09
20.761,2.09
20.769,2.09
20.774,2.09
20.777,2.07
20.784,2.09
20.789,2.09
20.792,2.09
20.799,2.09
20.803,2.08
20.808,2.09
20.812,2.09
20.818,2.09
20.824,2.09
20.829,2.09
20.832,2.09
20.840,2.06
20.842,2.09
20.848,2.09
20.853,2.09
20.858,2.09
20.861,2.08
20.869,2.09
20.874,2.09
20.875,2.09
20.882,2.09
20.889,2.06
20.891,2.09
20.898,2.07
20.904,2.09
20.907,1.26
20.910,1.2
20.919,2.09
20.924,2.09
20.927,2.09
20.934,2.09
20.939,2.09
20.944,2.09
20.948,2.09
20.953,2.09
20.959,2.09
20.963,2.09
20.970,2.09
20.974,2.09
20.979,2.09
20.983,2.09
20.988,2.01
20.994,2.09
20.999,2.09
21.004,2.08
21.009,2.09
21.014,2.08
21.019,2.09
21.023,2.08
21.028,2.09
21.033,2.09
21.038,2.09
21.043,2.09
21.049,2.09
21.053,2.09
21.057,2.07
21.063,2.09
21.069,2.09
21.074,2.08
21.078,2.09
21.083,2.09
21.089,2.09
21.093,2.09
21.098,2.09
21.103,2.09
21.109,2.09
21.113,2.09
21.118,2.09
21.123,2.09
21.128,2.09
21.133,2.09
21.139,2.09
21.144,2.09
21.148,2.09
21.153,2.09
21.159,2.09
21.164,2.08
21.168,2.07
21.173,2.09
21.179,2.09
21.183,2.09
21.188,2.09
21.193,2.09
21.198,2.09
21.204,2.07
21.208,2.09
21.213,2.09
21.218,2.09
21.223,2.09
21.226,2.09
21.233,2.09
21.238,2.09
21.243,2.09
21.246,2.09
21.253,2.09
21.257,2.09
21.260,2.09
21.268,2.09
21.273,2.08
21.275,2.09
21.283,2.09
21.286,2.09
21.293,2.09
21.296,2.09
21.303,2.09
21.305,2.09
21.311,2.09
21.318,2.09
21.323,2.09
21.327,2.09
21.330,2.09
21.338,2.09
21.341,2.08
21.348,2.09
21.353,2.08
21.356,2.09
21.363,2.09
21.368,2.09
21.372,1.09
21.376,1.09
21.381,2.09
21.388,2.09
21.390,2.08
21.398,2.09
21.403,2.09
21.406,2.09
21.410,2.09
21.418,2.09
21.423,2.08
21.427,2.09
21.433,2.09
21.438,2.09
21.441,2.09
21.446,2.09
21.453,2.09
21.455,2.08
21.462,2.09
21.468,2.09
21.473,2.08
21.478,2.09
21.482,2.09
21.488,2.09
21.490,2.09
21.495,2.08
21.503,2.09
21.508,2.09
21.513,2.09
21.518,2.09
21.521,2.09
21.525,2.08
21.530,2.09
21.538,2.09
21.540,2.09
21.545,2.09
21.553,2.09
21.558,2.09
21.560,2.09
21.568,2.09
21.572,2.09
21.576,2.08
21.583,2.09
21.588,2.09
21.590,2.09
21.595,2.09
21.602,1.62
21.608,2.08
21.611,2.08
21.618,2.08
21.623,2.09
21.625,2.09
21.631,2.09
21.638,2.09
21.641,2.09
21.645,2.09
21.653,2.04
21.656,2.09
21.660,2.09
21.668,2.09
21.673,2.09
21.678,2.09
21.682,2.09
21.688,2.09
21.692,2.09
21.697,2.09
21.703,2.09
21.705,2.08
21.713,2.09
21.715,2.04
21.721,2.09
21.727,2.09
21.732,2.09
21.738,2.09
21.743,2.09
21.744,2.09
21.753,2.09
21.755,2.09
21.763,2.09
21.765,2.09
21.773,2.09
21.775,2.09
21.783,2.09
21.787,2.09
21.792,2.09
21.797,2.09
21.801,2.09
21.807,2.09
21.811,2.09
21.818,2.09
21.822,2.0
21.827,2.08
21.832,1.09
21.837,2.08
21.842,2.09
21.846,2.09
21.852,2.08
21.858,2.07
21.863,2.09
21.867,2.09
21.872,2.09
21.877,2.09
21.882,2.09
21.888,2.08
21.892,2.08
21.897,2.09
21.902,2.09
21.907,2.09
21.911,2.09
21.911,2.08
21.911,2.08
21.926,2.08
21.929,2.09
21.929,2.08
21.929,2.09
21.945,2.08
21.952,2.08
21.956,2.08
21.956,2.08
21.956,2.08
21.972,2.08
21.977,2.08
21.977,2.04
21.977,2.09
21.977,2.08
21.997,2.08
22.000,2.04
22.000,2.08
22.000,2.08
22.015,2.08
22.015,2.09
22.027,2.08
22.032,2.01
22.034,2.08
22.039,2.09
22.047,2.08
22.052,2.08
22.054,2.08
22.059,1.23
22.064,2.08
22.072,2.08
22.075,2.08
22.079,2.08
22.087,2.08
22.090,2.08
22.094,2.08
22.102,2.09
22.106,2.09
22.109,2.08
22.114,2.09
22.122,2.08
22.124,2.08
22.129,2.08
22.137,2.07
22.139,2.09
22.144,2.09
22.151,2.08
22.156,2.07
22.162,2.07
22.165,2.08
22.172,2.08
22.176,2.08
22.180,2.09
22.187,2.09
22.189,2.08
22.196,2.08
22.202,2.07
22.207,2.08
22.209,2.09
22.215,2.08
22.222,2.08
22.224,2.09
22.231,2.08
22.237,2.08
22.242,2.08
22.244,2.08
22.253,2.09
22.257,2.06
22.260,2.09
22.264,2.09
22.272,2.09
22.275,2.09
22.278,2.09
22.287,2.08
22.292,2.09
22.294,1.09
22.301,1.16
22.305,2.09
22.312,2.08
22.314,2.09
22.322,2.09
22.324,2.09
22.329,2.09
22.337,2.09
22.342,2.09
22.344,2.09
22.351,2.03
22.356,2.09
22.358,2.09
22.366,2.09
22.371,2.09
22.377,2.09
22.379,2.09
22.387,2.09
22.391,2.09
22.397,2.09
22.401,2.09
22.406,2.09
22.408,2.09
22.414,2.09
22.422,2.09
22.427,2.09
22.429,2.09
22.437,2.09
22.441,2.09
22.443,2.09
22.451,2.09
22.456,2.09
22.458,2.09
22.467,2.07
22.471,2.09
22.475,2.09
22.481,2.09
22.486,2.09
22.491,2.09
22.494,2.09
22.501,2.09
22.506,2.09
22.508,2.09
22.517,2.09
22.521,2.09
22.524,2.09
22.531,2.09
22.535,2.09
22.541,2.09
22.544,2.09
22.549,2.09
22.556,2.09
22.559,2.09
22.565,2.09
22.571,2.09
22.577,2.09
22.580,2.09
22.586,2.09
22.591,2.09
22.595,2.09
22.601,2.09
22.606,2.09
22.610,2.09
22.615,2.09
22.622,2.08
22.624,2.09
22.631,2.09
22.636,2.09
22.641,2.09
22.642,2.09
22.651,2.09
22.655,2.09
22.659,2.09
22.665,2.09
22.671,2.09
22.675,2.09
22.679,2.09
22.686,2.08
22.691,2.09
22.694,2.09
22.701,2.09
22.706,2.09
22.709,2.09
22.716,2.09
22.721,2.09
22.726,2.09
22.731,2.09
22.737,2.09
22.741,2.09
22.746,2.09
22.752,2.09
22.756,1.78
22.759,2.03
22.765,2.09
22.771,2.09
22.775,2.09
22.780,2.08
22.786,2.09
22.791,2.09
22.796,2.07
22.801,2.09
22.806,2.09
22.811,2.09
22.814,2.09
22.820,2.09
22.826,2.09
22.831,2.09
22.835,2.09
22.840,2.09
22.843,2.09
22.851,2.09
22.855,2.09
22.859,1.99
22.865,2.09
22.871,2.09
22.875,2.08
22.880,2.09
22.887,2.08
22.891,2.09
22.896,2.09
22.901,2.09
22.906,2.08
22.911,2.09
22.915,2.09
22.921,2.09
22.926,2.09
22.931,2.09
22.936,2.09
22.941,2.09
22.946,2.09
22.951,2.06
22.956,2.09
22.960,2.09
22.963,2.09
22.971,2.09
22.975,2.09
22.977,2.09
22.985,1.09
22.991,2.09
22.996,2.09
23.000,2.09
23.005,2.09
23.010,2.09
23.013,2.09
23.021,2.09
23.025,2.09
23.027,2.09
23.036,2.09
23.040,2.03
23.043,2.08
23.048,2.09
23.055,2.09
23.057,2.09
23.063,2.03
23.070,2.09
23.074,2.09
23.077,2.08
23.085,2.09
23.089,2.09
23.094,2.09
23.100,2.09
23.106,2.09
23.110,2.08
23.113,2.09
23.121,2.09
23.124,2.09
23.130,2.09
23.136,2.09
23.139,2.09
23.145,2.09
23.148,2.09
23.155,2.08
23.160,2.09
23.163,2.09
23.170,2.08
23.174,2.09
23.180,2.09
23.185,2.09
23.189,2.09
23.196,2.08
23.198,2.09
23.205,2.09
23.210,2.09
23.213,1.16
23.220,2.09
23.225,2.09
23.229,2.08
23.236,2.09
23.240,2.09
23.245,2.09
23.249,2.09
23.255,2.09
23.260,2.09
23.265,2.09
23.270,2.08
23.274,2.08
23.279,2.0
23.285,2.02
23.290,2.08
23.294,2.09
23.299,2.09
23.305,2.09
23.309,2.09
23.315,2.09
23.320,2.09
23.325,2.09
23.330,2.09
23.335,2.09
23.340,2.09
23.345,2.09
23.350,2.09
23.355,2.09
23.360,2.09
23.365,2.09
23.369,2.09
23.375,2.09
23.380,2.09
23.385,2.09
23.389,2.09
23.395,2.09
23.400,2.09
23.405,2.09
23.410,2.09
23.415,2.09
23.419,2.09
23.425,2.09
23.430,2.09
23.435,2.06
23.440,2.09
23.445,2.09
23.450,1.09
23.455,1.12
23.460,2.09
23.465,2.09
23.470,2.09
23.474,2.09
23.478,2.09
23.485,2.09
23.490,2.09
23.492,2.02
23.499,2.09
23.505,2.09
23.507,2.06
23.515,2.09
23.519,2.09
23.524,2.04
23.529,2.09
23.535,2.09
23.540,2.09
23.543,2.09
23.549,2.09
23.553,2.09
23.559,2.09
23.564,2.09
23.570,2.09
23.574,2.09
23.579,2.09
23.584,2.09
23.590,2.09
23.594,2.09
23.597,2.07
23.604,2.09
23.609,2.08
23.612,2.07
23.620,2.09
23.625,2.09
23.627,2.09
23.635,2.09
23.639,2.09
23.640,2.09
23.648,2.09
23.655,2.09
23.657,2.09
23.663,2.09
23.670,2.04
23.675,2.09
23.679,2.09
23.684,2.09
23.690,2.09
23.692,2.09
23.700,2.03
23.704,2.09
23.707,2.09
23.714,2.09
23.720,2.09
23.723,2.09
23.730,2.09
23.732,2.09
23.740,2.09
23.744,2.09
23.749,2.09
23.754,2.09
23.759,2.09
23.764,2.07
23.770,2.09
23.773,2.07
23.780,2.09
23.782,2.09
23.789,2.09
23.794,2.09
23.798,2.09
23.805,2.09
23.809,2.09
23.811,2.09
23.820,2.09
23.825,2.08
23.825,2.09
23.834,2.06
23.839,2.09
23.842,2.09
23.850,2.09
23.854,2.08
23.857,2.09
23.861,2.09
23.869,2.09
23.872,2.09
23.878,2.09
23.884,2.08
23.889,2.08
23.894,2.09
23.899,2.09
23.904,2.09
23.907,1.09
23.914,2.09
23.919,2.06
23.923,2.08
23.928,2.09
23.935,2.09
23.939,2.09
23.944,2.09
23.949,2.09
23.954,2.09
23.959,2.09
23.964,2.09
23.969,2.09
23.972,2.09
23.979,2.08
23.985,2.09
23.989,2.08
23.994,2.09
23.996,2.09
24.004,2.08
24.009,2.09
24.012,2.09
24.019,2.04
24.024,2.09
24.026,2.08
24.034,2.09
24.039,2.09
24.044,2.09
24.047,2.09
24.054,2.09
24.058,2.09
24.062,2.09
24.069,2.08
24.074,2.06
24.076,2.08
24.084,2.09
24.089,2.09
24.091,2.09
24.098,2.09
24.104,2.09
24.106,2.09
24.113,2.09
24.119,2.09
24.123,2.08
24.128,2.09
24.134,2.07
24.139,1.09
24.143,2.07
24.149,2.08
24.153,2.09
24.157,2.09
24.163,2.08
24.169,2.09
24.173,2.09
24.179,2.09
24.181,2.09
24.189,2.08
24.194,2.09
24.197,2.09
24.204,2.08
24.207,2.09
24.213,2.09
24.219,2.09
24.222,2.09
24.228,2.09
24.235,1.99
24.238,2.09
24.243,2.09
24.247,2.08
24.253,2.09
24.259,2.09
24.260,2.09
24.269,2.09
24.274,2.09
24.276,2.09
24.284,2.09
24.289,2.09
24.291,2.09
24.297,2.09
24.304,2.09
24.307,2.08
24.311,2.09
24.318,2.09
24.321,2.09
24.326,2.09
24.334,2.09
24.339,2.09
24.342,2.09
24.347,2.09
24.354,2.09
24.358,2.09
24.362,2.09
24.369,1.22
24.372,2.04
24.377,1.09
24.383,2.09
24.388,2.08
24.392,2.09
24.398,2.09
24.404,2.08
24.406,2.09
24.412,2.09
24.419,2.09
24.423,2.09
24.425,2.09
24.434,2.09
24.439,2.08
24.444,2.09
24.447,2.09
24.453,2.08
24.455,2.09
24.461,2.09
24.468,2.04
24.473,2.09
24.477,2.09
24.481,2.09
24.488,2.09
24.491,2.09
24.497,2.09
24.503,2.09
24.506,2.09
24.511,2.09
24.518,2.09
24.521,2.08
24.525,2.09
24.533,2.09
24.539,2.09
24.542,2.09
24.548,2.09
24.553,2.09
24.557,2.07
24.563,2.09
24.569,2.09
24.574,2.08
24.578,2.09
24.583,2.09
24.587,2.09
24.594,2.09
24.598,2.08
24.603,2.09
24.608,2.09
24.613,2.09
24.618,2.09
24.623,2.09
24.628,2.09
24.630,2.09
24.638,2.08
24.643,2.09
24.645,2.08
24.653,2.09
24.658,2.09
24.660,2.09
24.668,2.09
24.673,2.09
24.678,2.09
24.683,2.09
24.688,2.02
24.691,2.06
24.697,2.09
24.703,2.09
24.706,2.09
24.710,2.06
24.718,2.09
24.723,2.09
24.725,2.09
24.732,2.09
24.738,2.09
24.740,2.09
24.747,2.09
24.752,2.02
24.755,2.09
24.761,2.09
24.768,2.07
24.772,2.09
24.776,2.07
24.782,2.09
24.788,2.09
24.791,2.09
24.798,2.09
24.803,2.09
24.805,2.09
24.813,2.09
24.819,2.09
24.823,2.09
24.828,2.09
24.832,2.08
24.838,2.08
24.842,2.09
24.846,2.07
24.852,2.09
24.858,2.09
24.860,2.09
24.867,2.04
24.873,2.09
24.875,2.09
24.881,2.08
24.888,2.08
24.890,2.09
24.896,2.09
24.903,2.09
24.908,2.08
24.911,2.09
24.918,2.08
24.923,2.08
24.927,2.06
24.932,2.01
24.938,2.05
24.941,2.09
24.948,2.09
24.953,2.07
24.957,2.09
24.963,2.08
24.968,2.09
24.972,2.09
24.976,2.09
24.983,2.09
24.988,2.09
24.990,2.09
24.997,2.09
25.003,2.09
25.006,2.09
25.013,2.09
25.018,2.09
25.021,2.09
25.027,2.05
25.031,2.09
25.037,2.09
25.042,2.08
25.044,2.09
25.053,2.09
25.057,2.09
25.060,1.71
25.067,2.09
25.072,2.08
25.074,2.07
25.080,2.09
25.088,2.09
25.090,2.09
25.094,2.09
25.103,2.09
25.107,2.09
25.109,2.09
25.118,2.08
25.122,2.09
25.125,2.08
25.131,2.09
25.138,2.09
25.140,2.09
25.146,2.09
25.152,2.09
25.154,2.09
25.162,2.09
25.168,2.08
25.171,2.05
25.176,2.09
25.183,2.09
25.187,2.09
25.190,2.08
25.198,2.08
25.202,2.09
25.206,2.09
25.212,2.09
25.217,2.09
25.222,2.09
25.227,2.09
25.233,2.08
25.237,2.09
25.242,2.09
25.244,2.08
25.252,2.09
25.257,2.09
25.259,2.09
25.265,2.09
25.272,2.09
25.277,2.09
25.280,2.09
25.287,2.09
25.290,1.09
25.294,1.09
25.302,1.99
25.307,2.09
25.309,2.09
25.317,2.09
25.322,2.09
25.325,2.09
25.331,2.09
25.337,2.09
25.340,2.09
25.346,2.09
25.352,2.07
25.357,2.09
25.362,2.09
25.367,2.09
25.373,2.09
25.376,2.09
25.382,2.09
25.386,2.05
25.390,2.08
25.397,2.09
25.402,2.09
25.407,2.09
25.412,2.09
25.414,2.09
25.422,2.09
25.427,2.09
25.429,2.09
25.437,2.09
25.442,2.09
25.447,2.09
25.452,2.09
25.457,2.09
25.462,2.09
25.468,2.09
25.472,2.09
25.477,2.09
25.479,2.09
25.487,2.09
25.492,2.09
25.495,2.09
25.502,2.09
25.506,2.05
25.512,2.09
25.517,2.09
25.522,1.1
25.526,2.07
25.531,2.09
25.537,2.09
25.542,2.01
25.546,2.06
25.552,2.08
25.556,2.09
25.561,2.09
25.567,2.09
25.572,2.09
25.577,2.09
25.582,2.09
25.587,2.09
25.591,2.09
25.597,2.0
25.602,2.09
25.606,2.09
25.611,2.09
25.617,2.09
25.622,2.09
25.627,2.09
25.632,2.09
25.637,2.09
25.642,2.09
25.647,2.09
25.652,2.09
25.657,2.09
25.661,2.09
25.667,2.09
25.672,2.09
25.677,2.09
25.682,2.09
25.687,2.09
25.692,2.09
25.697,2.09
25.702,2.09
25.706,2.09
25.712,2.09
25.716,2.09
25.721,2.06
25.723,2.08
25.732,2.08
25.737,2.08
25.742,2.08
25.746,2.09
25.751,1.66
25.757,2.09
25.762,2.09
25.767,2.09
25.772,2.09
25.777,2.09
25.780,2.09
25.787,2.09
25.792,2.09
25.795,2.09
25.801,2.09
25.806,2.09
25.811,2.09
25.814,2.09
25.821,2.09
25.824,2.08
25.829,2.09
25.836,2.08
25.841,2.09
25.846,2.09
25.851,2.09
25.855,2.09
25.861,2.09
25.864,2.09
25.871,2.09
25.876,2.09
25.879,2.09
25.886,2.09
25.890,2.09
25.893,2.09
25.902,2.09
25.906,2.09
25.909,2.09
25.913,1.97
25.921,2.09
25.923,2.09
25.930,2.09
25.936,2.09
25.941,2.09
25.943,2.09
25.951,2.09
25.956,2.09
25.959,2.09
25.965,2.09
25.971,2.09
25.975,2.08
25.978,2.09
25.986,1.08
25.990,2.08
25.994,2.08
26.001,2.09
26.005,2.08
26.010,2.08
26.016,2.08
26.021,2.08
26.024,2.06
26.031,2.09
26.036,2.09
26.038,2.09
26.046,2.09
26.051,2.09
26.054,2.09
26.061,2.09
26.064,2.08
26.070,2.08
26.076,2.08
26.080,2.08
26.086,2.08
26.091,2.08
26.093,2.08
26.101,2.08
26.106,2.08
26.108,2.08
26.114,2.08
26.121,2.01
26.123,2.07
26.131,2.08
26.136,2.08
