Elapsed Time (s),Value
23.041,2.06
23.046,2.01
23.051,2.06
23.056,2.05
23.061,2.03
23.066,2.03
23.071,2.02
23.076,2.03
23.081,2.03
23.086,2.02
23.091,2.06
23.096,2.02
23.101,2.02
23.106,2.02
23.111,2.04
23.116,2.07
23.121,2.07
23.126,2.07
23.131,2.07
23.136,2.07
23.141,2.05
23.146,2.06
23.151,2.04
23.156,2.06
23.161,2.07
23.166,2.06
23.171,2.06
23.176,2.06
23.181,2.06
23.186,2.06
23.191,2.06
23.196,2.07
23.201,2.06
23.207,2.06
23.211,2.04
23.216,2.06
23.221,2.06
23.226,2.07
23.231,2.05
23.236,2.06
23.241,2.06
23.246,2.06
23.251,2.06
23.256,2.05
23.261,2.06
23.266,2.07
23.271,2.06
23.276,2.06
23.281,2.07
23.286,2.07
23.291,2.06
23.296,2.07
23.301,2.06
23.306,2.05
23.311,2.06
23.316,2.06
23.321,2.06
23.326,2.06
23.331,2.07
23.336,2.06
23.341,2.03
23.346,2.07
23.351,2.03
23.356,2.03
23.361,2.06
23.366,2.01
23.371,2.07
23.376,2.06
23.381,2.07
23.386,2.03
23.391,2.03
23.396,2.06
23.401,2.03
23.406,2.06
23.411,2.06
23.416,2.07
23.421,2.06
23.426,2.07
23.431,2.06
23.436,2.07
23.441,2.06
23.446,2.07
23.451,2.06
23.456,2.06
23.461,2.04
23.466,1.86
23.471,2.02
23.476,2.04
23.481,2.03
23.486,2.03
23.491,2.06
23.496,2.06
23.501,2.03
23.506,2.03
23.511,2.03
23.516,2.03
23.521,2.01
23.526,2.02
23.531,2.06
23.536,2.06
23.541,2.02
23.546,2.03
23.551,2.03
23.556,2.03
23.561,2.04
23.566,2.03
23.571,1.81
23.576,2.06
23.581,2.03
23.586,2.01
23.591,2.02
23.596,2.03
23.601,2.02
23.606,2.03
23.611,2.06
23.616,2.06
23.621,2.06
23.626,2.06
23.631,2.07
23.636,2.06
23.641,2.06
23.646,2.06
23.651,2.06
23.656,2.06
23.661,2.06
23.666,2.06
23.671,2.06
23.676,2.02
23.681,2.06
23.686,2.06
23.691,2.06
23.696,2.06
23.701,2.06
23.706,2.03
23.711,2.02
23.716,2.03
23.721,2.03
23.726,2.03
23.731,2.06
23.736,2.06
23.741,2.03
23.746,2.03
23.751,2.03
23.756,2.03
23.761,2.02
23.766,2.03
23.771,2.06
23.776,2.06
23.781,2.02
23.786,2.06
23.791,2.02
23.796,2.02
23.801,2.02
23.806,2.03
23.811,2.06
23.816,2.06
23.821,2.03
23.826,2.03
23.831,2.01
23.836,2.02
23.841,2.01
23.846,2.0
23.851,2.06
23.856,2.06
23.861,2.01
23.866,2.02
23.871,2.06
23.876,2.06
23.881,2.06
23.886,2.06
23.891,1.82
23.896,2.06
23.901,2.06
23.906,2.06
23.911,2.06
23.916,2.06
23.921,2.06
23.926,2.06
23.931,2.06
23.936,2.06
23.941,2.06
23.946,2.06
23.951,2.06
23.956,2.06
23.961,2.06
23.966,2.06
23.971,2.06
23.976,2.06
23.981,2.06
23.986,2.05
23.991,2.06
23.996,2.06
24.001,2.06
24.006,2.06
24.011,2.06
24.016,2.06
24.021,2.03
24.026,2.06
24.031,2.02
24.036,2.03
24.041,2.02
24.046,2.06
24.051,2.06
24.056,2.06
24.061,2.03
24.066,2.03
24.071,2.02
24.076,2.03
24.081,2.03
24.086,2.03
24.091,2.06
24.096,2.06
24.101,1.9
24.106,2.03
24.111,2.03
24.116,2.06
24.121,2.06
24.126,2.06
24.131,2.06
24.136,2.06
24.141,2.05
24.146,2.06
24.151,2.07
24.156,2.06
24.161,2.07
24.166,2.07
24.171,2.06
24.176,2.06
24.181,2.06
24.186,2.06
24.191,2.06
24.196,2.03
24.201,2.03
24.206,2.02
24.211,2.05
24.216,2.07
24.221,2.02
24.226,2.06
24.231,2.01
24.236,2.06
24.241,2.06
24.246,2.06
24.251,2.07
24.256,2.06
24.261,2.06
24.266,2.06
24.271,2.06
24.276,2.04
24.281,2.06
24.286,2.06
24.291,2.06
24.296,2.05
24.301,2.06
24.306,2.06
24.311,1.86
24.316,2.07
24.321,2.06
24.326,2.06
24.331,2.06
24.336,2.06
24.341,2.06
24.346,2.07
24.351,2.06
24.356,2.06
24.361,2.07
24.366,2.07
24.371,2.06
24.376,2.06
24.381,2.07
24.386,2.06
24.391,2.07
24.396,2.07
24.401,2.07
24.406,2.06
24.411,2.06
24.416,2.07
24.421,1.89
24.426,2.07
24.431,2.06
24.436,2.07
24.441,2.06
24.446,2.07
24.451,2.05
24.456,2.06
24.461,2.02
24.466,2.06
24.471,2.07
24.476,2.06
24.481,2.06
24.486,2.04
24.491,2.06
24.496,2.07
24.501,2.04
24.506,2.03
24.511,2.01
24.516,2.03
24.521,2.02
24.526,1.87
24.531,2.06
24.536,2.06
24.541,2.02
24.546,2.02
24.551,2.02
24.556,2.02
24.561,2.02
24.566,2.06
24.571,2.07
24.576,2.06
24.581,2.03
24.586,2.03
24.591,2.06
24.596,2.02
24.601,2.07
24.606,2.05
24.611,2.07
24.616,2.07
24.621,2.06
24.626,2.06
24.631,2.07
24.636,2.07
24.641,2.06
24.646,2.07
24.651,2.07
24.656,2.06
24.661,2.02
24.666,2.06
24.671,2.07
24.676,2.07
24.681,2.07
24.686,2.06
24.691,2.06
24.696,2.06
24.701,2.06
24.706,2.06
24.711,2.06
24.716,2.06
24.721,2.06
24.726,2.07
24.731,2.06
24.736,1.92
24.741,2.06
24.746,2.06
24.751,2.06
24.756,2.06
24.761,2.06
24.766,2.06
24.771,2.06
24.776,2.06
24.781,2.06
24.786,2.0
24.791,2.06
24.796,2.06
24.801,2.06
24.806,2.06
24.811,2.03
24.816,2.06
24.821,2.07
24.826,2.06
24.832,2.06
24.836,2.06
24.841,2.06
24.846,2.06
24.851,2.06
24.856,2.06
24.861,2.06
24.866,2.06
24.872,2.06
24.876,2.06
24.881,2.06
24.886,2.07
24.891,2.06
24.896,2.06
24.901,2.06
24.906,2.06
24.911,2.07
24.916,2.06
24.921,2.07
24.926,2.06
24.931,2.06
24.936,2.06
24.941,2.06
24.946,2.06
24.951,2.03
24.956,2.03
24.961,2.03
24.966,2.03
24.971,2.02
24.976,2.06
24.981,2.06
24.986,2.07
24.991,2.06
24.996,2.06
25.001,2.07
25.006,2.06
25.011,2.06
25.016,2.06
25.021,2.06
25.026,2.06
25.031,2.06
25.036,2.06
25.041,2.06
25.046,2.06
25.051,2.07
25.056,2.06
25.061,2.06
25.066,2.06
25.071,2.05
25.076,2.06
25.081,2.01
25.086,2.06
25.091,2.06
25.096,2.06
25.101,2.07
25.106,2.06
25.111,2.06
25.116,2.07
25.121,2.06
25.126,2.07
25.131,2.06
25.136,2.06
25.141,2.07
25.146,2.06
25.151,2.06
25.156,2.06
25.161,2.06
25.166,2.07
25.171,2.07
25.176,2.06
25.181,2.07
25.186,2.06
25.191,2.06
25.196,2.07
25.201,2.06
25.206,2.06
25.211,2.07
25.216,2.06
25.221,2.07
25.226,2.05
25.231,2.07
25.236,2.07
25.241,2.05
25.246,2.07
25.251,2.07
25.256,2.06
25.261,2.07
25.266,1.94
25.271,2.07
25.276,2.06
25.281,2.07
25.286,2.07
25.291,2.06
25.296,2.07
25.301,2.07
25.306,2.06
25.311,2.06
25.316,2.06
25.321,2.07
25.326,2.07
25.331,2.06
25.336,2.06
25.341,2.06
25.346,2.06
25.351,2.06
25.356,2.06
25.361,2.07
25.366,2.06
25.371,2.01
25.376,2.06
25.381,2.04
25.386,2.06
25.391,2.06
25.396,2.06
25.401,2.06
25.406,2.06
25.411,2.07
25.416,2.06
25.421,2.07
25.426,2.06
25.431,2.06
25.436,2.06
25.441,2.06
25.446,2.07
25.451,2.06
25.456,2.06
25.461,2.07
25.466,2.06
25.471,2.06
25.476,2.07
25.481,2.06
25.486,2.06
25.491,2.06
25.496,2.06
25.501,2.06
25.506,2.06
25.511,2.06
25.516,2.06
25.521,2.07
25.526,2.06
25.531,2.07
25.536,2.05
25.541,2.06
25.546,2.06
25.551,2.06
25.556,2.06
25.561,2.06
25.566,2.07
25.571,2.07
25.576,2.06
25.581,1.93
25.586,2.07
25.591,2.06
25.596,2.06
25.601,2.06
25.606,2.06
25.611,2.06
25.616,2.06
25.621,2.06
25.626,2.06
25.631,2.06
25.636,2.07
25.641,2.06
25.646,2.06
25.651,2.07
25.656,2.06
25.661,2.07
25.666,2.06
25.671,2.06
25.676,2.07
25.681,2.06
25.686,1.86
25.691,2.05
25.696,2.06
25.701,2.07
25.706,2.06
25.711,2.06
25.716,2.06
25.721,2.06
25.726,2.06
25.731,2.06
25.736,2.07
25.741,2.06
25.746,2.06
25.751,2.07
25.756,2.06
25.761,2.06
25.766,2.06
25.771,2.06
25.776,2.06
25.781,2.06
25.786,2.07
25.791,2.06
25.796,2.07
25.801,2.07
25.806,2.06
25.811,2.06
25.816,2.07
25.821,2.06
25.826,2.06
25.831,2.05
25.836,2.07
25.841,2.06
25.846,2.06
25.851,2.06
25.856,2.06
25.861,2.07
25.866,2.06
25.871,2.07
25.876,2.07
25.881,2.06
25.886,2.06
25.891,2.06
25.896,2.06
25.901,2.07
25.906,2.06
25.911,2.06
25.916,2.07
25.921,2.07
25.926,2.07
25.931,2.07
25.936,2.06
25.941,2.07
25.946,2.06
25.951,2.06
25.956,2.06
25.961,2.07
25.966,2.06
25.971,2.07
25.976,2.06
25.981,2.06
25.986,2.06
25.991,2.06
25.996,2.06
26.001,1.85
26.006,2.07
26.011,2.07
26.016,2.06
26.021,2.07
26.026,2.07
26.031,2.07
26.036,2.07
26.041,2.06
26.046,2.07
26.051,2.07
26.056,2.06
26.061,2.06
26.066,2.06
26.071,2.06
26.076,2.06
26.081,2.07
26.086,2.06
26.091,2.06
26.096,2.06
26.101,2.06
26.106,2.06
26.111,2.06
26.116,2.06
26.121,2.06
26.126,2.05
26.131,2.07
26.136,2.06
26.141,2.06
26.146,2.06
26.151,2.06
26.156,2.06
26.161,2.06
26.166,2.07
26.171,2.06
26.176,2.06
26.181,2.01
26.186,2.06
26.191,2.06
26.196,2.06
26.201,2.06
26.206,2.07
26.211,1.91
26.216,2.06
26.221,2.06
26.226,2.06
26.231,2.06
26.236,2.06
26.241,2.06
26.246,2.06
26.251,2.06
26.256,2.06
26.261,2.07
26.266,2.06
26.271,2.07
26.276,2.07
26.281,2.07
26.286,2.06
26.291,2.02
26.296,2.07
26.301,2.07
26.306,2.06
26.311,2.07
26.316,2.07
26.321,2.06
26.326,2.07
26.331,2.06
26.336,2.06
26.341,2.06
26.346,2.06
26.351,2.06
26.356,2.06
26.361,2.06
26.366,2.07
26.371,2.07
26.376,2.07
26.381,2.07
26.386,2.06
26.391,2.06
26.396,2.07
26.401,2.07
26.406,2.06
26.411,2.06
26.416,2.07
26.421,1.82
26.426,2.06
26.431,2.07
26.436,2.07
26.441,2.06
26.446,2.03
26.451,2.06
26.456,2.06
26.461,2.06
26.467,2.06
26.471,2.06
26.476,2.06
26.481,2.06
26.486,2.06
26.491,2.06
26.496,2.06
26.501,2.06
26.506,2.06
26.511,2.06
26.516,2.06
26.521,1.89
26.526,2.06
26.531,2.07
26.536,2.06
26.541,2.06
26.546,2.06
26.551,2.07
26.556,2.07
26.561,2.06
26.566,2.06
26.571,2.06
26.576,2.06
26.581,2.06
26.586,2.06
26.591,2.06
26.596,2.07
26.601,2.05
26.606,2.06
26.611,2.06
26.616,2.06
26.621,2.06
26.626,1.88
26.631,2.06
26.636,2.06
26.641,2.06
26.646,2.06
26.651,2.06
26.656,2.06
26.661,2.05
26.666,2.06
26.671,2.06
26.676,2.07
26.681,2.06
26.686,2.06
26.691,2.06
26.696,2.06
26.701,2.06
26.706,2.06
26.711,2.06
26.716,2.06
26.721,2.07
26.726,2.06
26.731,2.07
26.736,2.06
26.741,2.07
26.746,2.06
26.751,2.06
26.756,2.06
26.761,2.06
26.766,2.06
26.771,2.02
26.776,2.06
26.781,2.06
26.786,2.06
26.791,2.06
26.796,2.06
26.801,2.06
26.806,2.06
26.811,2.06
26.816,2.06
26.821,2.06
26.826,2.06
26.831,2.06
26.836,2.07
26.841,1.84
26.846,2.06
26.851,2.06
26.856,2.06
26.861,2.06
26.866,2.06
26.871,2.06
26.876,2.06
26.881,2.06
26.886,2.06
26.891,2.06
26.896,2.06
26.901,2.06
26.906,2.06
26.911,2.05
26.916,2.06
26.921,2.06
26.926,2.06
26.931,2.06
26.936,2.06
26.941,2.06
26.946,1.85
26.951,2.06
26.956,2.05
26.961,2.06
26.966,2.06
26.971,2.06
26.976,2.06
26.981,2.07
26.986,2.06
26.991,2.06
26.996,2.06
27.001,2.06
27.006,2.06
27.011,2.06
27.016,2.06
27.021,2.06
27.026,2.06
27.031,2.06
27.036,2.06
27.041,2.06
27.046,2.02
27.051,2.06
27.056,2.06
27.061,2.06
27.066,2.02
27.071,2.06
27.076,2.07
27.081,2.06
27.086,2.06
27.091,2.06
27.096,2.06
27.101,2.06
27.106,2.06
27.111,2.06
27.116,2.06
27.121,2.06
27.126,2.06
27.131,2.06
27.136,2.06
27.141,2.06
27.146,2.06
27.151,2.06
27.156,1.9
27.161,2.06
27.166,2.06
27.171,2.06
27.176,2.06
27.181,2.06
27.186,2.06
27.191,2.06
27.196,2.06
27.201,2.04
27.206,2.06
27.211,2.06
27.216,2.06
27.220,2.06
27.226,2.05
27.231,2.06
27.236,2.06
27.241,2.06
27.246,2.06
27.251,2.07
27.256,2.0
27.261,2.06
27.266,2.06
27.271,2.06
27.276,2.06
27.281,2.06
27.286,2.06
27.291,2.06
27.296,2.07
27.300,2.06
27.306,2.06
27.310,2.07
27.316,2.07
27.320,2.06
27.326,2.06
27.330,2.06
27.336,2.07
27.340,2.06
27.346,2.06
27.351,2.06
27.356,2.05
27.361,2.06
27.366,2.06
27.371,2.06
27.375,2.06
27.381,2.06
27.385,2.06
27.391,2.06
27.395,2.06
27.400,2.06
27.405,2.06
27.410,2.07
27.415,2.06
27.420,2.06
27.425,2.07
27.431,2.07
27.435,2.06
27.441,2.06
27.445,2.06
27.451,2.06
27.455,2.04
27.461,2.07
27.465,2.07
27.471,2.06
27.475,2.06
27.480,2.06
27.485,2.06
27.490,2.06
27.495,2.07
27.500,2.06
27.505,2.06
27.510,2.06
27.515,2.06
27.520,2.06
27.525,2.07
27.530,2.07
27.535,2.06
27.541,2.06
27.546,2.06
27.551,2.06
27.556,2.06
27.560,2.06
27.565,2.07
27.570,2.06
27.575,2.07
27.580,2.06
27.585,2.06
27.590,2.06
27.595,2.07
27.600,2.06
27.605,2.06
27.610,2.07
27.615,2.06
27.620,2.06
27.626,2.06
27.630,2.07
27.635,2.06
27.640,2.06
27.645,2.07
27.650,2.06
27.655,2.06
27.660,2.07
27.665,2.06
27.670,2.06
27.675,2.06
27.680,2.07
27.685,2.06
27.690,2.06
27.695,2.07
27.700,2.07
27.705,2.06
27.710,2.07
27.715,2.07
27.720,2.07
27.726,2.06
27.730,2.07
27.736,2.06
27.740,2.06
27.746,2.07
27.750,2.06
27.756,2.06
27.760,2.07
27.765,2.06
27.770,2.07
27.775,2.06
27.780,1.97
27.785,2.07
27.790,2.07
27.795,2.06
27.800,2.06
27.805,2.06
27.810,2.06
27.815,2.06
27.820,2.06
27.825,2.07
27.830,2.07
27.835,2.06
27.840,2.06
27.845,2.07
27.850,2.06
27.855,2.06
27.860,2.07
27.865,2.06
27.870,2.06
27.875,2.07
27.880,2.06
27.885,2.06
27.890,2.06
27.895,2.06
27.900,2.06
27.905,2.06
27.910,2.07
27.915,2.06
27.920,2.06
27.925,2.06
27.930,2.06
27.935,2.06
27.940,2.06
27.945,2.06
27.950,2.06
27.955,2.06
27.960,2.06
27.965,2.06
27.970,2.06
27.975,2.06
27.980,2.06
27.985,2.06
27.990,2.06
27.995,2.02
28.000,2.06
28.005,2.04
28.010,2.06
28.015,2.06
28.020,2.06
28.025,2.06
28.030,2.06
28.035,2.06
28.040,2.06
28.045,2.06
28.050,2.06
28.055,2.05
28.060,2.06
28.065,2.06
28.070,2.07
28.075,2.07
28.080,2.06
28.085,2.06
28.090,2.06
28.095,2.02
28.100,2.06
28.105,2.06
28.110,2.04
28.115,2.06
28.120,2.06
28.125,2.06
28.130,2.06
28.135,2.06
28.140,2.06
28.145,2.06
28.150,2.06
28.156,2.06
28.161,2.06
28.165,2.02
28.170,2.06
28.175,2.06
28.180,2.06
28.185,2.07
28.190,2.06
28.195,2.07
28.200,2.06
28.205,2.06
28.210,2.06
28.215,2.07
28.220,2.06
28.225,2.06
28.230,2.07
28.235,2.06
28.240,2.06
28.245,2.06
28.250,2.06
28.255,2.07
28.260,2.06
28.265,2.02
28.270,2.06
28.275,2.06
28.280,2.06
28.285,2.06
28.290,2.06
28.295,2.06
28.300,2.06
28.305,2.06
28.310,2.06
28.315,2.06
28.320,2.06
28.325,2.07
28.330,2.06
28.335,2.06
28.340,2.06
28.345,2.07
28.350,2.06
28.355,2.06
28.360,2.06
28.365,2.06
28.370,2.07
28.375,2.06
28.380,2.06
28.385,2.07
28.390,2.06
28.395,2.06
28.400,2.07
28.405,2.06
28.410,2.06
28.415,2.06
28.420,2.03
28.425,2.06
28.430,2.07
28.435,2.07
28.440,2.06
28.445,2.06
28.450,2.06
28.455,2.07
28.460,2.07
28.465,2.06
28.470,2.06
28.475,2.06
28.480,2.06
28.485,2.07
28.490,2.06
28.495,2.06
28.500,2.06
28.505,2.06
28.510,2.07
28.515,2.07
28.520,2.06
28.525,2.06
28.530,2.06
28.535,2.06
28.540,2.06
28.545,2.06
28.550,2.06
28.555,2.06
28.560,2.06
28.565,2.06
28.570,2.02
28.575,2.03
28.580,2.06
28.585,2.06
28.590,2.06
28.595,2.06
28.600,2.06
28.605,2.04
28.610,2.06
28.615,2.06
28.620,2.06
28.625,2.06
28.630,2.03
28.635,2.06
28.640,2.06
28.645,2.06
28.650,2.06
28.655,2.06
28.660,2.06
28.665,2.07
28.670,2.06
28.675,2.06
28.680,2.06
28.685,2.07
28.690,2.06
28.695,2.06
28.700,2.07
28.705,2.06
28.710,2.06
28.715,2.06
28.720,2.06
28.725,2.07
28.730,2.03
28.735,2.06
28.740,2.06
28.745,2.06
28.750,2.06
28.755,2.04
28.760,2.06
28.765,2.06
28.770,2.06
28.775,2.06
28.780,2.06
28.785,2.06
28.790,2.06
28.795,2.07
28.800,2.07
28.805,2.06
28.810,2.06
28.815,2.07
28.820,2.07
28.825,2.07
28.830,1.96
28.835,2.06
28.840,2.06
28.845,2.07
28.850,2.07
28.855,1.96
28.860,2.06
28.865,2.07
28.870,2.07
28.875,2.06
28.880,2.06
28.885,2.03
28.890,2.06
28.895,2.06
28.900,2.06
28.905,2.06
28.910,2.07
28.915,2.06
28.920,2.07
28.925,2.06
28.930,1.95
28.935,2.06
28.940,2.06
28.945,2.07
28.950,2.07
28.955,2.06
28.960,2.06
28.965,2.07
28.970,2.07
28.975,2.06
28.980,2.06
28.985,2.06
28.990,2.06
28.995,2.06
29.000,2.06
29.005,2.06
29.010,2.07
29.015,2.06
29.020,2.06
29.025,2.06
29.030,2.07
29.035,2.06
29.040,2.03
29.045,2.07
29.050,2.04
29.055,2.06
29.060,2.06
29.065,2.07
29.070,2.06
29.075,2.06
29.080,2.06
29.085,2.07
29.090,2.07
29.095,2.06
29.100,2.06
29.105,2.04
29.110,2.06
29.115,2.07
29.120,2.06
29.125,2.07
29.130,2.07
29.135,2.07
29.140,2.06
29.145,2.07
29.150,2.06
29.155,2.07
29.160,2.07
29.165,2.07
29.170,2.06
29.175,2.06
29.180,2.06
29.185,2.03
29.190,2.06
29.195,2.01
29.200,2.06
29.205,2.07
29.210,2.06
29.215,2.04
29.220,2.07
29.225,2.07
29.230,2.07
29.235,2.07
29.240,2.06
29.245,2.06
29.250,1.88
29.255,2.04
29.260,2.06
29.265,2.06
29.270,2.06
29.275,2.06
29.280,2.07
29.285,2.07
29.290,2.07
29.295,2.06
29.300,2.06
29.305,2.07
29.310,2.06
29.315,2.07
29.320,2.06
29.325,2.06
29.330,2.06
29.335,2.07
29.340,2.07
29.345,2.07
29.350,2.04
29.355,2.04
29.360,2.07
29.365,2.03
29.370,2.06
29.375,2.06
29.380,2.03
29.385,2.07
29.390,2.07
29.395,2.06
29.400,2.03
29.405,2.06
29.410,2.07
29.415,2.06
29.420,2.06
29.425,2.07
29.430,2.06
29.435,2.03
29.440,2.06
29.445,2.07
29.450,2.03
29.455,2.03
29.460,2.06
29.465,2.07
29.470,2.07
29.475,2.07
29.480,2.06
29.485,2.04
29.490,2.06
29.495,2.03
29.500,2.07
29.505,2.04
29.510,2.06
29.515,2.07
29.520,2.07
29.525,2.07
29.530,2.06
29.535,2.06
29.540,2.06
29.545,2.07
29.550,2.07
29.555,2.04
29.560,2.06
29.565,2.06
29.570,2.07
29.575,2.06
29.580,2.04
29.585,2.03
29.590,2.02
29.595,2.02
29.600,2.03
29.605,2.03
29.610,2.06
29.615,2.03
29.620,2.03
29.625,2.06
29.630,2.06
29.635,2.06
29.640,2.06
29.645,2.04
29.650,2.07
29.655,2.06
29.660,2.05
29.665,2.07
29.670,2.07
29.675,2.06
29.680,2.06
29.685,2.07
29.690,2.06
29.695,2.0
29.700,2.06
29.705,2.06
29.710,2.07
29.715,2.06
29.720,2.06
29.725,2.07
29.730,2.07
29.735,2.07
29.740,2.06
29.745,2.06
29.750,2.07
29.755,2.04
29.760,2.07
29.765,2.07
29.770,2.07
29.775,2.07
29.780,1.85
29.785,2.03
29.790,2.03
29.795,2.06
29.800,2.06
29.805,2.07
29.810,2.07
29.815,2.06
29.820,2.06
29.825,2.07
29.830,2.07
29.835,2.06
29.840,2.06
29.845,2.06
29.850,2.06
29.855,2.06
29.860,2.06
29.865,2.06
29.870,2.06
29.876,2.06
29.880,1.95
29.885,2.06
29.890,2.06
29.895,2.06
29.900,2.06
29.905,2.06
29.910,2.07
29.915,2.06
29.920,2.07
29.925,2.06
29.930,2.07
29.935,2.07
29.940,2.06
29.945,2.07
29.950,2.06
29.955,2.06
29.960,2.06
29.965,2.06
29.970,2.06
29.975,2.06
29.980,2.07
29.985,1.91
29.990,1.99
29.995,2.06
30.000,2.06
30.005,2.06
30.010,2.06
30.015,2.06
30.020,2.06
30.025,2.06
30.030,2.06
30.035,2.06
30.040,2.05
30.045,2.06
30.050,2.06
30.055,2.07
30.060,2.06
30.065,2.06
30.070,2.07
30.075,2.07
30.080,2.06
30.085,2.06
30.090,2.06
30.095,2.06
30.100,2.07
30.105,2.04
30.110,2.06
30.115,2.06
30.120,2.07
30.125,2.07
30.130,2.06
30.135,2.07
30.140,2.06
30.145,2.07
30.150,2.04
30.155,2.06
30.160,2.07
30.165,2.07
30.170,2.07
30.175,2.06
30.180,2.07
30.185,2.07
30.190,2.06
30.195,1.88
30.200,2.06
30.205,2.06
30.210,2.07
30.215,2.06
30.220,2.07
30.225,2.06
30.230,2.07
30.235,2.06
30.240,2.06
30.245,2.06
30.250,2.06
30.255,2.06
30.260,2.05
30.265,2.07
30.270,2.07
30.275,2.06
30.280,2.06
30.285,2.06
30.290,2.06
30.295,2.07
30.300,1.92
30.305,2.07
30.310,2.06
30.315,2.06
30.320,2.06
30.325,2.06
30.330,2.07
30.335,2.07
30.340,2.06
30.345,2.06
30.350,2.07
30.355,2.06
30.360,2.07
30.365,2.06
30.370,2.07
30.375,2.07
30.380,2.07
30.385,2.07
30.390,2.06
30.395,2.06
30.400,1.91
30.405,2.06
30.410,2.07
30.415,2.06
30.420,2.06
30.425,2.06
30.430,2.07
30.435,2.07
30.440,2.07
30.445,2.06
30.450,2.06
30.455,2.06
30.460,2.07
30.465,2.07
30.470,2.06
30.475,2.06
30.480,2.07
30.485,2.07
30.490,2.07
30.495,2.06
30.500,2.06
30.505,2.06
30.510,2.06
30.515,2.07
30.520,2.06
30.525,2.07
30.530,2.06
30.535,1.99
30.540,2.06
30.545,2.07
30.550,2.07
30.555,2.06
30.560,2.07
30.565,2.07
30.570,2.06
30.575,2.07
30.580,2.06
30.585,2.06
30.590,2.06
30.595,2.06
30.600,2.07
30.605,2.07
30.610,2.07
30.615,2.07
30.620,2.07
30.625,2.06
30.630,2.06
30.635,2.07
30.640,2.06
30.645,2.06
30.650,2.06
30.655,2.06
30.660,2.06
30.665,2.07
30.670,2.07
30.675,2.07
30.680,2.07
30.685,2.06
30.690,2.07
30.695,2.07
30.700,2.07
30.705,2.03
30.710,1.93
30.715,2.06
30.720,2.06
30.725,2.06
30.730,2.07
30.735,2.07
30.740,2.05
30.745,2.06
30.750,2.06
30.755,2.06
30.760,2.07
30.765,2.07
30.770,2.07
30.775,2.07
30.780,2.07
30.785,2.07
30.790,2.06
30.795,2.06
30.800,2.07
30.805,2.07
30.810,2.06
30.815,2.06
30.820,2.06
30.825,2.06
30.830,2.04
30.835,2.07
30.840,2.02
30.845,2.06
30.850,2.06
30.855,2.06
30.860,2.05
30.865,2.06
30.870,2.07
30.875,2.07
30.880,2.07
30.885,2.06
30.890,2.06
30.895,2.07
30.900,2.04
30.905,2.07
30.910,2.07
30.915,2.06
30.920,2.07
30.925,2.06
30.930,2.06
30.935,2.07
30.940,2.06
30.945,2.07
30.950,2.07
30.955,2.07
30.960,2.06
30.965,2.07
30.970,2.07
30.975,2.07
30.980,2.07
30.985,2.07
30.990,2.06
30.995,2.07
31.000,2.07
31.005,2.06
31.010,2.06
31.015,2.05
31.020,2.07
31.025,2.07
31.030,1.96
31.035,2.05
31.040,2.06
31.045,2.06
31.050,2.06
31.055,2.06
31.060,2.07
31.065,2.06
31.070,2.07
31.075,2.06
31.080,2.06
31.085,2.06
31.090,1.99
31.095,2.06
31.100,2.07
31.105,2.06
31.110,2.07
31.115,2.06
31.120,2.06
31.125,2.07
31.130,2.06
31.135,2.07
31.140,2.07
31.145,2.06
31.150,2.06
31.155,2.06
31.160,2.07
31.165,2.06
31.170,2.06
31.175,2.07
31.180,2.07
31.185,2.06
31.190,2.06
31.195,2.06
31.200,2.06
31.205,2.06
31.210,2.06
31.215,2.06
31.220,2.07
31.225,2.06
31.230,2.07
31.235,2.06
31.240,2.06
31.245,2.06
31.250,2.06
31.255,2.06
31.260,2.07
31.265,2.07
31.270,2.06
31.275,2.06
31.280,2.07
31.285,2.06
31.290,2.06
31.295,2.06
31.300,2.06
31.305,2.06
31.310,2.06
31.315,2.06
31.320,2.06
31.325,2.06
31.330,2.06
31.335,2.06
31.340,2.06
31.345,2.06
31.350,2.06
31.355,2.06
31.360,2.06
31.365,2.06
31.370,2.06
31.375,2.06
31.380,2.07
31.385,2.06
31.390,2.06
31.395,2.07
31.400,2.06
31.405,2.06
31.410,2.07
31.415,2.07
31.420,2.06
31.425,2.06
31.430,2.07
31.435,2.07
31.440,1.93
31.445,2.06
31.450,2.07
31.455,2.06
31.460,2.01
31.465,2.06
31.470,2.07
31.475,2.07
31.480,2.06
31.485,2.07
31.490,2.06
31.495,2.07
31.500,2.06
31.505,2.07
31.510,2.06
31.515,2.06
31.520,2.06
31.525,2.06
31.530,2.06
31.535,2.06
31.541,2.06
31.545,2.06
31.550,2.06
31.555,2.06
31.560,2.06
31.565,2.06
31.570,2.05
31.575,2.06
31.580,2.06
31.585,2.06
31.590,2.06
31.595,2.07
31.601,2.06
31.605,2.06
31.610,2.06
31.615,2.04
31.620,2.06
31.625,2.07
31.630,2.07
31.635,2.06
31.640,2.06
31.645,2.06
31.650,2.06
31.655,2.06
31.660,2.06
31.665,2.06
31.670,2.06
31.675,2.06
31.680,2.03
31.685,2.07
31.690,2.07
31.695,2.06
31.700,2.06
31.705,2.06
31.710,2.06
31.715,2.06
31.720,2.06
31.725,2.06
31.730,2.06
31.735,2.06
31.740,2.06
31.745,2.07
31.750,2.06
31.755,2.07
31.760,2.06
31.765,2.06
31.770,2.05
31.775,2.07
