Elapsed Time (s),Value
17.418,2.09
17.426,2.09
17.431,2.08
17.436,2.09
17.438,2.09
17.446,2.09
17.449,2.09
17.456,2.09
17.458,2.09
17.465,2.09
17.468,2.09
17.476,2.09
17.481,2.08
17.485,2.06
17.488,2.05
17.496,2.09
17.499,2.09
17.506,2.09
17.508,2.09
17.516,2.08
17.518,2.09
17.526,2.09
17.530,2.08
17.536,2.09
17.539,2.09
17.539,2.09
17.550,2.08
17.554,2.09
17.561,2.09
17.565,2.08
17.571,2.08
17.573,2.09
17.581,2.08
17.583,2.09
17.583,2.09
17.596,1.39
17.599,1.39
17.605,1.39
17.607,1.39
17.615,1.39
17.618,1.38
17.626,2.09
17.631,2.08
17.636,2.09
17.639,2.09
17.646,2.09
17.650,2.08
17.656,2.09
17.657,2.09
17.665,2.08
17.668,2.09
17.676,2.06
17.681,2.09
17.685,2.09
17.690,2.08
17.696,2.09
17.699,2.08
17.706,2.09
17.708,2.09
17.716,2.08
17.717,2.09
17.726,2.09
17.730,2.09
17.736,2.09
17.738,2.09
17.738,2.09
17.750,2.08
17.753,2.09
17.760,2.09
17.764,2.08
17.770,2.08
17.775,2.09
17.780,2.09
17.783,2.08
17.783,2.09
17.796,2.09
17.801,2.09
17.805,2.09
17.807,2.09
17.815,2.08
17.817,2.09
17.825,1.39
17.830,1.39
17.836,1.39
17.838,1.38
17.845,1.39
17.850,1.39
17.855,2.09
17.857,1.39
17.865,1.39
17.867,1.39
17.875,1.39
17.880,1.38
17.885,1.39
17.888,2.07
17.895,1.39
17.900,1.39
17.900,1.39
17.910,1.39
17.915,1.39
17.920,1.38
17.922,1.39
17.930,2.09
17.933,2.09
17.940,2.09
17.942,2.09
17.950,2.08
17.952,2.09
17.960,2.09
17.965,2.08
17.970,2.09
17.972,2.03
17.980,2.09
17.983,2.08
17.983,2.09
17.995,2.09
17.999,2.08
18.005,2.09
18.007,2.09
18.015,2.08
18.017,2.09
18.025,2.09
18.030,2.09
18.035,2.09
18.038,2.09
18.045,2.09
18.050,2.08
18.055,1.4
18.057,1.4
18.065,1.4
18.066,1.4
18.075,1.4
18.080,1.4
18.085,1.4
18.089,2.09
18.095,2.09
18.100,2.08
18.105,2.09
18.106,2.09
18.115,2.08
18.117,2.09
18.117,2.09
18.130,2.09
18.133,2.04
18.133,2.09
18.145,2.09
18.150,2.07
18.155,2.09
18.156,2.08
18.164,2.08
18.166,2.09
18.174,2.09
18.176,2.08
18.185,2.08
18.188,2.09
18.195,2.09
18.199,2.08
18.205,2.09
18.210,2.09
18.215,2.08
18.220,2.09
18.222,2.09
18.229,2.09
18.233,2.09
18.240,2.07
18.242,2.09
18.250,2.08
18.252,2.09
18.260,2.09
18.265,2.08
18.270,2.08
18.275,2.09
18.280,2.09
18.285,1.37
18.290,1.37
18.295,1.37
18.300,1.38
18.305,1.37
18.310,1.37
18.315,1.4
18.316,1.78
18.325,1.37
18.327,1.37
18.334,1.37
18.337,1.37
18.345,1.38
18.349,1.37
18.355,2.09
18.356,1.37
18.364,1.37
18.366,1.38
18.375,1.37
18.376,2.09
18.384,2.09
18.388,2.09
18.394,2.09
18.399,2.08
18.404,2.09
18.409,2.09
18.414,2.08
18.420,2.09
18.422,2.09
18.422,2.09
18.434,2.09
18.437,2.09
18.444,2.09
18.449,2.08
18.454,2.09
18.456,2.09
18.464,2.08
18.466,2.09
18.474,2.09
18.476,2.09
18.484,2.09
18.488,2.09
18.494,2.09
18.499,2.08
18.499,2.09
18.509,2.09
18.514,1.86
18.519,1.39
18.522,1.39
18.530,1.39
18.532,1.39
18.532,1.39
18.544,1.32
18.549,2.08
18.554,2.09
18.559,2.09
18.564,2.08
18.568,2.09
18.572,2.09
18.579,2.09
18.582,2.09
18.582,2.09
18.594,2.09
18.599,2.08
18.604,2.09
18.606,2.09
18.614,2.08
18.616,2.09
18.624,2.09
18.626,2.09
18.634,2.09
18.638,2.08
18.644,2.09
18.649,2.08
18.654,2.09
18.656,2.09
18.663,2.08
18.666,2.09
18.674,2.09
18.676,2.09
18.684,2.09
18.688,2.09
18.694,2.09
18.699,2.08
18.704,2.09
18.707,2.09
18.713,2.08
18.716,2.09
18.724,2.09
18.725,2.09
18.734,2.09
18.737,2.09
18.744,2.09
18.748,1.39
18.782,1.39
18.816,1.39
18.816,1.39
18.831,1.39
18.831,1.39
18.831,2.03
18.832,1.39
18.833,1.39
18.833,1.39
18.833,1.39
18.834,1.39
18.834,1.39
18.835,2.08
18.835,1.39
18.836,1.39
18.837,1.39
18.837,1.39
18.838,1.39
18.843,1.45
18.854,2.08
18.854,2.08
18.858,2.08
18.863,2.08
18.866,2.09
18.866,2.09
18.878,2.09
18.883,2.09
18.888,2.09
18.890,2.09
18.898,2.08
18.899,2.09
18.909,2.09
18.913,2.09
18.918,2.09
18.921,2.09
18.928,2.08
18.932,2.09
18.938,2.09
18.941,2.09
18.948,2.08
18.950,2.09
18.958,2.09
18.964,2.09
18.968,2.09
18.972,2.09
18.972,1.39
18.983,1.39
18.985,1.39
18.993,1.39
18.998,1.39
19.003,1.38
19.006,2.08
19.013,2.09
19.016,2.09
19.023,2.09
19.026,2.09
19.033,2.08
19.036,2.09
19.043,2.09
19.048,2.08
19.052,2.09
19.056,2.09
19.063,2.09
19.066,2.09
19.073,2.09
19.076,2.09
19.083,2.07
19.088,2.09
19.093,2.09
19.098,2.09
19.103,2.09
19.104,2.09
19.104,2.09
19.118,2.09
19.121,2.09
19.121,2.09
19.133,2.08
19.135,2.09
19.143,2.09
19.148,2.09
19.152,2.09
19.157,2.09
19.163,2.09
19.166,2.09
19.173,2.09
19.175,2.09
19.183,2.09
19.185,2.08
19.193,2.09
19.198,2.08
19.203,2.09
19.204,1.4
19.213,1.4
19.218,1.4
19.222,1.4
19.228,1.4
19.233,1.4
19.238,1.74
19.240,1.41
19.248,1.4
19.250,1.4
19.258,1.4
19.263,1.4
19.267,1.4
19.273,1.4
19.276,1.79
19.283,1.4
19.288,1.4
19.293,1.4
19.298,1.4
19.302,1.4
19.308,2.06
19.313,2.09
19.317,2.09
19.317,2.09
19.328,2.09
19.333,2.08
19.338,2.09
19.343,2.09
19.347,2.08
19.353,2.09
19.356,2.09
19.363,2.09
19.366,2.09
19.373,2.09
19.376,2.09
19.382,2.09
19.385,2.09
19.393,2.09
19.397,2.08
19.403,2.09
19.406,2.09
19.413,2.08
19.416,2.08
19.422,2.09
19.425,2.09
19.433,2.09
19.434,1.38
19.443,1.37
19.448,1.37
19.452,1.37
19.455,1.37
19.462,1.37
19.466,1.37
19.473,2.09
19.474,2.09
19.483,2.08
19.488,2.09
19.492,2.09
19.497,2.08
19.503,2.09
19.507,2.09
19.513,2.09
19.518,2.07
19.523,2.09
19.527,2.09
19.532,2.09
19.537,2.08
19.543,2.09
19.547,2.08
19.553,2.08
19.557,2.09
19.562,2.09
19.568,2.09
19.572,2.09
19.577,2.09
19.583,2.08
19.588,2.09
19.593,2.09
19.598,2.07
19.602,2.08
19.607,2.09
19.612,2.09
19.617,2.09
19.623,2.08
19.624,2.09
19.632,2.08
19.634,2.09
19.642,2.09
19.647,2.08
19.653,2.09
19.653,2.09
19.653,2.09
19.667,2.09
19.671,1.39
19.677,1.39
19.682,1.39
19.687,1.39
19.689,1.39
19.697,1.39
19.700,2.09
19.707,1.39
19.710,1.39
19.717,1.39
19.720,1.39
19.727,1.39
19.732,1.99
19.732,2.09
19.743,1.39
19.747,1.39
19.753,1.39
19.755,1.87
19.755,1.39
19.767,1.39
19.772,1.39
19.775,2.09
19.782,2.08
19.787,2.09
19.788,2.09
19.797,2.09
19.800,2.09
19.800,2.09
19.812,2.09
19.816,2.06
19.816,2.09
19.827,2.09
19.832,2.08
19.837,2.09
19.842,2.09
19.847,2.08
19.852,2.09
19.854,2.09
19.862,2.09
19.865,2.09
19.872,2.09
19.874,2.09
19.882,2.08
19.884,2.09
19.892,2.09
19.897,1.4
19.902,2.09
19.904,2.09
19.912,2.09
19.915,2.09
19.922,2.08
19.924,2.09
19.931,2.08
19.934,2.09
19.942,2.09
19.944,2.08
19.952,2.09
19.955,2.09
19.961,2.09
19.966,2.08
19.972,2.09
19.973,2.09
19.981,2.08
19.984,2.09
19.992,2.09
19.997,2.08
20.002,2.09
20.004,2.09
20.012,2.09
20.016,2.09
20.021,2.09
20.023,2.09
20.031,2.08
20.034,2.09
20.042,2.09
20.047,2.08
20.051,2.08
20.054,2.09
20.062,2.09
20.066,2.09
20.072,2.09
20.073,2.09
20.081,2.08
20.084,2.09
20.092,2.08
20.094,2.09
20.101,2.09
20.104,2.09
20.111,2.09
20.116,2.09
20.122,2.09
20.124,2.09
20.131,1.39
20.133,1.38
20.141,1.39
20.147,1.39
20.152,1.39
20.154,1.39
20.161,2.09
20.166,2.08
20.172,2.09
20.174,2.08
20.181,2.08
20.183,2.09
20.192,2.09
20.197,2.09
20.201,2.09
20.204,2.08
20.211,2.09
20.217,2.08
20.217,2.09
20.226,2.09
20.232,2.08
20.236,2.09
20.239,2.08
20.246,2.09
20.251,2.08
20.251,2.09
20.262,2.09
20.266,2.08
20.271,2.08
20.275,2.09
20.281,2.08
20.287,2.09
20.292,2.09
20.297,2.09
20.302,2.09
20.306,2.09
20.311,2.08
20.316,2.09
20.321,2.09
20.326,2.09
20.331,2.09
20.336,2.08
20.337,2.09
20.347,2.09
20.351,2.09
20.354,2.09
20.361,1.4
20.365,1.4
20.365,1.4
20.377,1.4
20.381,1.4
20.386,1.4
20.388,1.4
20.396,1.42
20.399,1.4
20.399,1.4
20.411,1.4
20.416,1.4
20.421,1.4
20.422,1.4
20.430,2.08
20.433,1.4
20.441,1.4
20.446,1.4
20.451,1.4
20.454,1.4
20.461,1.92
20.465,2.08
20.471,2.09
20.474,2.09
20.481,2.08
20.483,2.03
20.491,2.09
20.494,2.09
20.500,2.09
20.505,2.09
20.511,2.09
20.515,2.08
20.521,2.09
20.523,2.09
20.530,2.08
20.533,2.09
20.541,2.09
20.546,2.09
20.551,2.09
20.553,2.09
20.561,2.09
20.565,2.08
20.571,2.09
20.572,2.09
20.580,2.08
20.583,2.09
20.591,1.38
20.594,1.37
20.601,1.37
20.604,1.37
20.611,1.37
20.615,1.37
20.621,1.31
20.622,2.09
20.630,2.08
20.632,2.08
20.641,2.09
20.646,2.09
20.650,2.09
20.655,2.08
20.661,2.09
20.665,2.08
20.671,2.09
20.672,2.09
20.680,2.08
20.682,2.09
20.690,2.07
20.692,2.09
20.701,2.09
20.705,2.09
20.711,2.09
20.715,2.09
20.721,2.09
20.723,2.09
20.730,2.08
20.732,2.09
20.741,2.09
20.743,2.09
20.750,2.08
20.755,2.09
20.761,2.09
20.765,2.08
20.770,2.06
20.774,2.09
20.781,2.08
20.786,2.09
20.788,2.09
20.796,2.07
20.800,2.09
20.806,2.09
20.808,2.09
20.815,2.08
20.818,2.09
20.825,1.39
20.831,1.39
20.836,1.39
20.838,1.39
20.846,1.39
20.849,1.39
20.856,2.09
20.858,1.39
20.865,1.39
20.868,1.39
20.876,1.39
20.881,1.39
20.886,1.67
20.888,2.09
20.896,1.39
20.898,1.39
20.905,1.39
20.907,1.39
20.916,1.39
20.917,2.08
20.925,1.39
20.930,2.08
20.935,2.09
20.939,2.09
20.945,2.09
20.949,2.09
20.956,2.07
20.957,2.09
20.965,2.09
20.967,2.09
20.976,2.09
20.980,2.08
20.985,2.09
20.988,2.08
21.015,2.08
21.015,2.08
21.015,2.08
21.015,2.08
21.015,2.08
21.015,2.08
21.015,2.08
21.030,2.08
21.032,2.08
21.032,2.08
21.032,2.08
21.048,2.08
21.048,1.4
21.065,1.39
21.065,1.39
21.065,1.39
21.065,1.39
21.080,1.39
21.084,2.03
21.089,2.08
21.097,2.08
21.098,2.08
21.098,2.08
21.109,2.08
21.115,2.08
21.120,2.09
21.125,2.09
21.129,2.08
21.135,2.09
21.137,2.09
21.145,2.09
21.148,2.09
21.155,2.09
21.156,2.09
21.165,2.08
21.167,2.09
21.175,2.09
21.180,2.08
21.185,2.09
21.189,2.09
21.195,2.09
21.199,2.09
21.205,2.09
21.208,2.09
21.215,2.08
21.217,2.09
21.225,2.09
21.231,2.08
21.235,2.09
21.238,2.09
21.245,2.09
21.249,2.08
21.255,2.09
21.256,2.09
21.265,2.08
21.270,2.09
21.275,2.09
21.280,2.08
21.285,1.38
21.290,1.39
21.295,1.39
21.299,1.38
21.305,1.39
21.310,1.39
21.315,1.38
21.317,1.38
21.325,1.38
21.330,1.38
21.335,1.39
21.337,1.39
21.345,1.38
21.348,1.38
21.355,1.39
21.357,1.38
21.364,1.38
21.366,1.38
21.375,1.97
21.377,2.09
21.385,2.09
21.387,2.09
21.394,2.09
21.399,2.09
21.405,2.09
21.407,2.09
21.414,2.08
21.417,2.09
21.425,2.09
21.430,2.09
21.434,2.09
21.437,2.09
21.444,2.09
21.449,2.08
21.455,2.09
21.457,2.09
21.464,2.08
21.466,2.09
21.475,2.09
21.477,2.09
21.485,2.09
21.487,2.09
21.495,2.09
21.499,2.08
21.505,2.09
21.507,2.09
21.514,1.4
21.517,1.4
21.524,1.4
21.530,1.39
21.534,1.4
21.537,1.4
21.537,1.63
21.549,2.09
21.551,2.09
21.560,2.09
21.564,2.08
21.569,2.09
21.572,2.09
21.579,2.09
21.582,2.09
21.589,2.09
21.591,2.09
21.599,2.08
21.602,2.08
21.609,2.09
21.614,2.08
21.619,2.09
21.621,2.09
21.630,2.09
21.634,2.09
21.637,2.09
21.644,2.08
21.649,2.08
21.649,2.09
21.659,2.09
21.664,2.08
21.669,2.09
21.672,2.08
21.679,2.09
21.682,2.09
21.689,2.08
21.691,2.09
21.699,2.08
21.701,2.08
21.708,2.08
21.714,2.08
21.719,2.09
21.722,2.08
21.722,2.09
21.734,2.09
21.739,2.09
21.744,1.47
21.749,1.37
21.754,1.37
21.759,1.37
21.764,1.37
21.769,1.37
21.774,1.37
21.779,2.09
21.784,1.37
21.789,1.37
21.794,1.37
21.799,1.37
21.804,1.37
21.809,1.41
21.814,2.08
21.819,1.37
21.824,1.37
21.829,1.37
21.834,1.37
21.839,1.37
21.844,1.31
21.849,2.08
21.854,2.09
21.859,2.09
21.864,2.08
21.869,2.08
21.874,2.09
21.879,2.09
21.884,2.09
21.887,2.09
21.894,2.09
21.898,2.08
21.904,2.09
21.905,2.09
21.914,2.08
21.915,2.06
21.923,2.09
21.929,2.09
21.934,2.09
21.937,2.09
21.944,2.09
21.948,2.08
21.954,2.09
21.955,2.09
21.963,2.08
21.965,2.09
21.974,2.09
21.979,1.39
21.983,1.38
21.987,1.39
21.994,1.39
21.999,1.39
22.004,1.57
22.006,2.09
22.013,2.08
22.015,2.09
22.024,2.09
22.025,2.09
22.033,2.09
22.037,2.08
22.044,2.09
22.048,2.02
22.053,2.09
22.055,2.09
22.064,2.08
22.065,2.09
22.074,2.09
22.076,2.09
22.084,2.09
22.087,2.09
22.094,2.09
22.098,2.08
22.103,2.09
22.105,2.09
22.113,2.08
22.116,2.09
22.124,2.09
22.125,2.01
22.133,2.09
22.137,2.09
22.143,2.09
22.148,2.09
22.153,2.08
22.155,2.09
22.164,2.08
22.165,2.09
22.174,2.09
22.175,2.09
22.183,2.09
22.186,2.09
22.194,2.09
22.198,2.08
22.198,2.09
22.208,1.39
22.214,1.39
22.218,1.39
22.221,1.39
22.221,1.39
22.234,1.39
22.237,2.09
22.243,1.39
22.248,1.39
22.248,1.39
22.258,1.39
22.263,1.39
22.268,1.39
22.273,2.09
22.278,2.09
22.283,2.09
22.288,2.09
22.293,2.09
22.298,2.08
22.303,2.09
22.308,2.09
22.313,2.08
22.318,2.09
22.321,2.09
22.329,2.09
22.332,2.08
22.332,2.09
22.343,2.09
22.348,2.08
22.349,2.09
22.358,2.09
22.364,2.08
22.368,2.09
22.371,2.09
22.378,2.09
22.381,2.09
22.381,2.09
22.393,2.09
22.398,2.09
22.403,2.09
22.405,2.09
22.413,2.08
22.415,2.09
22.415,2.09
22.428,2.09
22.432,2.09
22.438,1.38
22.441,1.38
22.448,1.38
22.450,1.38
22.458,1.38
22.463,1.38
22.468,1.38
22.471,1.38
22.471,1.38
22.482,1.38
22.487,1.38
22.493,1.38
22.498,1.38
22.503,1.38
22.505,2.09
22.513,2.08
22.515,2.09
22.523,2.09
22.525,2.09
22.533,2.09
22.537,2.09
22.543,2.09
22.548,2.06
22.552,2.09
22.554,2.09
22.564,2.08
22.567,2.09
22.570,2.09
22.578,2.09
22.582,2.08
22.587,2.09
22.589,2.09
22.597,2.08
22.600,2.09
22.608,2.09
22.613,2.08
22.618,2.08
22.621,2.09
22.627,2.09
22.632,2.08
22.638,2.09
22.639,2.08
22.647,2.08
22.650,2.08
22.657,2.08
22.663,2.08
22.668,1.4
22.671,1.4
22.671,1.39
22.683,1.4
22.685,1.4
22.692,1.4
22.697,1.4
22.703,1.43
22.705,1.39
22.712,1.4
22.715,1.4
22.723,1.4
22.724,1.4
22.733,1.33
22.735,2.09
22.743,2.09
22.748,2.08
22.753,2.09
22.758,2.09
22.763,2.09
22.765,2.09
22.773,2.09
22.774,2.09
22.782,2.08
22.784,2.09
22.793,2.09
22.797,2.08
22.802,2.09
22.805,2.09
22.812,2.09
22.816,2.08
22.823,2.09
22.825,2.09
22.832,2.08
22.834,2.09
22.843,2.09
22.847,2.08
22.852,2.09
22.854,2.09
22.862,2.09
22.866,2.09
22.866,2.09
22.877,2.09
22.882,2.08
22.882,2.09
22.892,2.08
22.897,1.43
22.898,1.37
22.907,1.37
22.913,1.37
22.917,1.37
22.922,1.37
22.928,1.37
22.931,2.04
22.937,1.37
22.939,1.37
22.947,1.37
22.949,1.37
22.957,1.37
22.963,1.37
22.967,1.37
22.971,1.37
22.977,1.37
22.981,1.37
22.987,1.37
22.990,1.37
22.997,1.37
22.999,1.37
23.008,2.09
23.010,2.09
23.017,2.09
23.021,2.08
23.021,2.09
23.032,2.08
23.034,2.09
23.042,2.09
23.047,2.08
23.051,2.09
23.054,2.09
23.062,2.09
23.065,2.09
23.065,2.09
23.077,2.09
23.081,2.08
23.087,2.09
23.089,2.09
23.097,2.08
23.099,2.09
23.107,2.09
23.112,2.09
23.117,2.09
23.119,2.09
23.127,2.09
23.131,1.38
23.137,1.38
23.139,1.38
23.147,1.39
23.149,1.39
23.157,1.39
23.162,2.09
23.165,1.39
23.179,1.39
23.198,2.03
23.198,2.08
23.198,2.08
23.198,2.08
23.198,2.08
23.198,2.08
23.198,2.08
23.198,2.08
23.215,2.08
23.215,2.08
23.215,2.08
23.231,2.08
23.231,2.08
23.231,2.08
23.247,2.08
23.248,2.08
23.248,2.08
23.248,2.08
23.267,2.08
23.269,2.08
23.269,2.08
23.281,2.08
23.287,2.08
23.292,2.09
23.297,2.08
23.302,2.09
23.306,2.09
23.311,2.09
23.317,2.09
23.321,2.09
23.321,2.09
23.332,2.08
23.333,2.09
23.342,2.09
23.347,2.08
23.352,2.09
23.355,2.09
23.355,1.39
23.367,1.39
23.370,1.39
23.376,1.39
23.382,2.09
23.387,2.09
23.391,2.09
23.397,2.08
23.402,2.09
23.405,2.03
23.412,2.09
23.415,2.09
23.422,2.09
23.424,2.09
23.432,2.08
23.433,2.09
23.442,2.09
23.446,2.08
23.451,2.09
23.454,2.09
23.462,2.09
23.465,2.09
23.472,2.09
23.473,2.09
23.481,2.08
23.483,2.03
23.491,2.01
23.496,2.08
23.501,2.09
23.503,2.09
23.511,2.08
23.515,2.09
23.521,2.09
23.524,2.09
23.531,2.08
23.534,2.09
23.541,2.09
23.546,2.08
23.551,2.09
23.553,2.09
23.561,2.09
23.565,2.02
23.571,2.07
23.573,2.09
23.581,2.08
23.583,2.09
23.591,1.38
23.596,1.38
23.601,1.38
23.603,1.38
23.612,1.38
23.615,1.38
23.621,2.08
23.623,2.09
23.631,2.08
23.634,2.09
23.641,2.09
23.646,2.08
23.651,2.09
23.653,2.09
23.661,2.09
23.665,2.08
23.665,2.08
23.676,2.09
23.681,2.08
23.686,2.09
23.691,2.09
23.694,2.08
23.701,2.09
23.704,2.09
23.711,2.09
23.715,2.08
23.721,2.09
23.723,2.09
23.731,2.08
23.733,2.09
23.741,2.09
23.746,2.08
23.751,2.09
23.754,2.09
23.754,2.09
23.765,2.09
23.771,2.09
23.773,2.09
23.781,2.08
23.783,2.08
23.790,2.09
23.797,2.08
23.801,2.09
23.805,2.09
23.811,2.09
23.815,2.08
23.821,1.4
23.822,1.4
23.830,1.39
23.833,1.4
23.841,1.39
23.846,1.4
23.851,1.4
23.854,1.56
23.861,1.39
23.864,1.4
23.871,1.39
23.873,1.4
23.881,1.4
23.883,1.4
23.891,2.09
23.896,1.4
23.901,1.4
23.904,1.4
23.911,1.4
23.914,1.4
23.921,1.4
23.923,1.4
23.930,2.08
23.932,2.09
23.941,2.09
23.945,2.08
23.950,2.08
23.953,2.09
23.961,2.09
23.965,2.08
23.970,2.09
23.972,2.09
23.980,2.08
23.986,2.09
23.991,2.08
23.996,2.09
24.001,2.07
24.006,2.09
24.010,2.09
24.015,2.09
24.020,2.09
24.025,2.09
24.031,2.08
24.035,2.08
24.040,2.08
24.045,2.09
24.051,1.94
24.055,1.37
24.060,1.37
24.065,1.37
24.070,1.37
24.075,1.37
24.080,1.37
24.085,2.08
24.090,2.09
24.096,2.09
24.100,2.09
24.105,1.96
24.110,2.09
24.115,2.08
24.120,2.09
24.125,2.09
24.130,2.08
24.132,2.08
24.140,2.09
24.145,2.09
24.150,2.09
24.153,2.09
24.160,2.09
24.164,2.09
24.170,2.09
24.171,2.09
24.180,2.09
24.181,2.09
24.190,2.09
24.191,2.09
24.200,2.09
24.204,2.09
24.210,2.09
24.214,2.08
24.220,2.09
24.222,2.09
24.230,2.08
24.232,2.09
24.241,2.09
24.245,2.09
24.250,2.09
24.254,2.09
24.260,2.09
24.265,2.08
24.270,2.08
24.274,2.09
24.280,2.07
24.285,1.38
24.290,1.39
24.295,1.38
24.300,1.38
24.305,1.39
24.310,1.39
24.315,2.08
24.319,2.09
24.321,2.09
24.330,2.08
24.332,2.08
24.332,2.09
24.345,2.09
24.349,2.09
24.349,2.09
24.360,2.08
24.365,2.08
24.370,2.09
24.374,2.09
24.380,2.08
24.385,2.09
24.387,2.09
24.395,2.09
24.398,2.09
24.398,2.09
24.410,2.09
24.415,2.09
24.420,2.06
24.421,2.09
24.429,2.08
24.432,2.09
24.440,2.08
24.445,2.09
24.450,2.09
24.454,2.08
24.460,2.09
24.465,2.08
24.470,2.09
24.475,2.09
24.480,2.08
24.484,2.09
24.487,2.09
24.495,2.09
24.498,2.09
24.505,2.09
24.507,2.09
24.515,1.39
24.516,1.39
24.525,1.39
24.529,1.39
24.535,1.39
24.537,1.39
24.544,1.78
24.548,1.39
24.555,1.39
24.557,1.39
24.565,1.39
24.567,1.39
24.575,1.39
24.579,1.39
24.585,1.47
24.590,1.39
24.592,1.39
24.599,1.39
24.603,1.39
24.610,1.39
24.614,1.39
24.620,2.09
24.621,2.09
24.630,2.08
24.631,2.09
24.640,2.09
24.642,2.09
24.649,2.09
24.653,2.09
24.660,2.09
24.665,2.08
24.669,2.09
24.671,2.08
24.680,2.08
24.682,2.09
24.690,2.09
24.692,2.09
24.699,2.08
24.703,2.09
24.710,2.09
24.714,2.08
24.719,2.09
24.721,2.09
24.730,2.01
24.732,2.09
24.740,2.09
24.742,1.38
24.749,1.38
24.753,1.38
24.759,1.38
24.764,1.38
24.769,1.38
24.772,1.38
24.780,1.4
24.781,1.38
24.781,1.38
24.794,1.38
24.799,1.38
24.804,1.38
24.806,1.38
24.814,1.38
24.817,1.34
24.825,1.9
24.829,2.08
24.834,2.09
24.837,2.09
24.844,2.05
24.847,2.09
24.854,2.09
24.856,2.09
24.864,2.08
24.867,2.07
24.874,2.09
24.879,2.08
24.884,2.09
24.887,2.09
24.887,2.09
24.899,2.09
24.902,2.09
24.909,2.09
24.914,2.08
24.919,2.09
24.920,2.06
24.929,2.08
24.931,2.09
24.939,2.09
24.941,2.09
24.948,2.07
24.952,2.09
24.959,2.09
24.964,2.08
24.969,2.09
24.970,1.41
24.979,1.4
24.982,1.4
24.982,1.4
24.994,1.4
24.998,1.4
25.004,1.39
25.005,2.09
25.013,1.4
25.016,1.39
25.024,1.39
25.029,1.4
25.034,1.4
25.037,1.4
25.044,2.09
25.048,1.39
25.053,1.4
25.055,1.4
25.064,1.4
25.066,1.4
25.074,1.97
25.075,2.09
25.084,2.09
25.087,2.08
25.093,2.09
25.098,2.09
25.104,2.09
25.105,2.09
25.114,2.08
25.115,2.09
25.123,2.09
25.129,2.09
25.134,2.09
25.137,2.09
25.143,2.09
25.148,2.09
25.154,2.09
25.156,2.09
25.163,2.08
25.165,2.09
25.174,2.09
25.179,2.09
25.183,2.09
25.186,2.09
25.194,2.09
25.198,2.08
25.204,1.38
25.206,1.37
25.213,1.37
25.215,1.37
25.224,2.07
25.229,2.09
25.233,2.09
25.236,2.09
25.243,2.09
25.248,2.08
25.254,2.09
25.256,2.09
25.263,2.08
25.268,2.07
25.273,2.09
25.279,2.09
25.284,2.09
25.289,2.09
25.294,2.09
25.298,2.08
25.303,2.09
25.308,2.09
25.313,2.08
25.315,2.09
25.324,2.09
25.329,2.08
25.345,2.08
25.348,2.09
25.348,2.08
25.363,2.09
25.363,2.08
25.363,2.08
25.364,2.08
25.365,2.08
25.365,2.09
25.378,2.08
25.381,2.08
25.381,2.08
25.381,2.08
25.397,2.08
25.397,2.08
25.397,2.08
25.413,2.08
25.418,2.08
25.418,2.08
25.428,2.08
25.434,2.08
25.438,1.39
25.443,1.38
25.447,1.38
25.453,1.39
25.455,1.38
25.463,1.39
25.466,2.07
25.473,1.38
25.474,1.38
25.483,1.39
25.486,1.39
25.493,1.39
25.497,1.39
25.503,1.38
25.504,1.39
25.513,1.39
25.515,1.38
25.523,1.39
25.525,1.38
25.533,1.38
25.536,1.39
25.543,2.09
25.548,2.08
25.553,2.09
25.555,1.95
25.563,2.08
25.565,2.09
25.573,2.09
25.575,2.09
25.583,2.08
25.587,2.09
25.587,2.09
25.597,2.08
25.601,2.09
25.608,2.09
25.613,2.08
25.618,2.09
25.621,2.09
25.628,2.09
25.631,2.09
25.638,2.08
25.640,2.09
25.648,2.08
25.650,2.09
25.658,2.08
25.663,2.08
25.668,1.39
25.670,1.39
25.678,1.39
25.681,1.39
25.681,1.39
25.693,2.09
25.698,2.09
25.703,2.09
25.704,2.09
25.712,2.08
25.714,2.08
25.723,2.09
25.725,2.09
25.733,2.09
25.737,2.08
25.743,2.09
25.748,2.08
25.753,2.09
25.755,2.09
25.762,2.09
25.765,2.09
25.773,2.09
25.775,2.09
25.782,2.09
25.787,2.09
25.791,2.09
25.797,2.08
25.800,2.09
25.807,2.09
25.813,2.08
25.817,2.09
25.821,2.09
25.821,2.09
25.832,2.08
25.837,2.09
25.843,2.09
25.847,2.08
25.853,2.09
25.855,2.09
25.862,2.08
25.864,2.09
25.873,2.09
25.875,2.09
25.882,2.09
25.886,2.09
25.892,2.09
25.898,1.38
25.902,1.38
25.905,1.38
25.912,1.38
25.914,1.38
25.922,1.38
25.924,1.4
25.932,2.08
25.937,1.38
25.942,1.38
25.947,2.07
25.947,1.38
25.957,1.38
25.962,1.77
25.968,1.72
25.970,1.38
25.977,1.38
25.981,1.39
25.988,1.38
25.990,1.38
25.997,1.38
25.999,2.09
26.007,2.09
26.012,2.08
26.017,2.09
26.020,2.09
26.020,2.09
26.032,2.09
26.036,2.09
26.042,2.09
26.047,2.08
26.052,2.09
26.054,2.09
26.063,2.08
26.064,2.09
26.072,2.09
26.074,2.09
26.082,2.09
26.086,2.08
26.092,2.09
26.097,2.08
26.102,2.09
26.105,2.09
26.112,2.08
26.114,2.09
26.122,2.09
26.124,1.47
26.131,1.4
26.136,1.4
26.142,1.4
