Elapsed Time (s),Value
17.401,2.09
17.404,2.09
17.410,2.09
17.416,2.08
17.421,2.09
17.426,2.09
17.429,2.09
17.435,2.09
17.441,2.09
17.444,2.09
17.451,2.09
17.456,2.09
17.462,2.02
17.467,2.08
17.472,1.44
17.476,1.44
17.481,1.44
17.486,1.44
17.491,1.44
17.495,1.44
17.501,1.38
17.507,2.09
17.509,2.09
17.517,2.09
17.521,2.09
17.523,2.09
17.530,2.09
17.537,2.01
17.539,2.03
17.544,2.09
17.552,2.09
17.554,2.09
17.560,2.09
17.566,2.08
17.570,2.09
17.575,2.09
17.580,2.09
17.586,2.09
17.588,2.09
17.596,2.09
17.602,2.08
17.604,2.09
17.611,2.09
17.616,2.09
17.621,2.04
17.625,2.09
17.629,2.09
17.636,2.09
17.640,2.08
17.646,2.08
17.652,2.09
17.654,2.09
17.661,2.09
17.666,2.09
17.671,2.09
17.677,2.09
17.678,2.09
17.686,2.09
17.691,2.09
17.694,2.09
17.701,2.08
17.707,1.44
17.709,1.44
17.716,1.45
17.721,1.44
17.723,1.44
17.728,1.45
17.736,2.08
17.738,1.44
17.745,1.44
17.752,1.44
17.754,1.44
17.758,1.45
17.766,1.44
17.772,2.09
17.774,1.44
17.780,1.44
17.786,1.44
17.789,1.44
17.794,1.44
17.802,1.44
17.804,1.45
17.810,2.09
17.816,2.08
17.821,2.09
17.825,2.09
17.828,2.09
17.836,2.09
17.840,2.09
17.845,2.08
17.851,2.08
17.856,2.08
17.861,2.09
17.866,2.08
17.871,2.09
17.876,2.08
17.881,2.08
17.883,2.08
17.891,2.09
17.892,2.09
17.902,2.08
17.906,2.09
17.909,2.09
17.916,2.08
17.921,2.09
17.923,2.09
17.930,2.09
17.936,1.43
17.941,1.44
17.943,1.44
17.952,1.44
17.956,1.44
17.958,1.54
17.966,2.08
17.970,2.08
17.974,2.09
17.980,2.08
17.986,2.08
17.990,2.09
17.995,2.09
18.002,2.08
18.006,2.08
18.011,2.08
18.016,2.08
18.021,2.08
18.024,2.08
18.031,2.08
18.036,2.08
18.040,2.08
18.045,2.08
18.051,2.08
18.055,2.08
18.060,2.08
18.066,2.09
18.070,2.08
18.075,2.08
18.081,2.09
18.085,2.08
18.090,2.08
18.094,2.09
18.101,2.08
18.106,2.09
18.108,2.09
18.116,2.08
18.120,2.08
18.122,2.08
18.129,2.08
18.135,2.08
18.141,2.09
18.144,2.09
18.151,2.08
18.156,2.09
18.159,2.09
18.166,1.45
18.170,1.45
18.173,1.45
18.180,1.45
18.186,1.45
18.189,1.45
18.194,2.09
18.200,1.45
18.204,1.5
18.209,1.45
18.216,1.66
18.221,1.45
18.224,1.45
18.227,1.45
18.236,1.46
18.239,1.45
18.246,1.45
18.251,1.45
18.254,1.45
18.258,1.7
18.266,1.45
18.270,2.09
18.275,2.07
18.277,2.09
18.285,2.08
18.290,2.08
18.291,2.08
18.306,2.09
18.306,2.08
18.309,2.09
18.324,2.09
18.324,2.09
18.324,2.08
18.324,2.09
18.324,2.09
18.340,2.08
18.340,2.08
18.340,2.08
18.355,2.08
18.355,2.09
18.370,2.08
18.379,2.06
18.379,2.08
18.380,2.09
18.380,2.08
18.380,2.09
18.395,1.42
18.401,1.42
18.402,1.42
18.402,1.42
18.423,1.42
18.423,1.42
18.425,2.08
18.431,1.42
18.435,1.42
18.440,1.42
18.444,1.42
18.451,1.36
18.454,2.09
18.460,2.09
18.465,2.09
18.470,2.08
18.475,2.08
18.477,2.09
18.485,2.09
18.490,2.09
18.492,2.09
18.501,2.09
18.504,2.09
18.510,2.09
18.516,2.09
18.520,2.08
18.522,2.09
18.527,2.08
18.535,2.08
18.540,2.09
18.542,2.09
18.551,2.08
18.555,2.08
18.558,2.09
18.566,2.09
18.570,2.09
18.572,2.09
18.578,2.09
18.585,2.08
18.588,2.09
18.593,2.09
18.600,2.08
18.604,2.09
18.607,2.09
18.616,2.09
18.620,2.09
18.622,1.47
18.630,2.09
18.635,2.08
18.638,2.09
18.644,2.09
18.650,2.08
18.655,2.09
18.659,2.09
18.666,2.09
18.670,2.09
18.674,2.08
18.678,2.09
18.685,2.08
18.689,2.09
18.694,2.09
18.700,2.08
18.705,2.09
18.708,2.08
18.715,2.05
18.720,2.09
18.722,2.09
18.726,2.09
18.735,2.08
18.737,2.09
18.743,2.09
18.750,2.08
18.754,2.09
18.758,2.09
18.762,2.08
18.770,2.09
18.772,2.09
18.778,2.09
18.786,2.08
18.788,2.09
18.792,2.04
18.800,2.08
18.804,2.08
18.807,2.09
18.816,2.09
18.820,2.08
18.821,2.08
18.829,2.08
18.835,2.08
18.837,2.08
18.842,2.08
18.850,2.08
18.853,1.51
18.860,1.44
18.866,1.45
18.870,1.45
18.874,1.45
18.879,1.45
18.884,1.45
18.890,2.09
18.895,2.09
18.900,2.08
18.905,2.09
18.906,2.09
18.915,2.09
18.919,2.08
18.922,2.08
18.928,2.09
18.935,2.08
18.939,2.09
18.944,2.09
18.949,2.08
18.954,2.09
18.957,2.09
18.965,2.09
18.969,2.09
18.972,2.09
18.977,2.08
18.985,2.08
18.987,2.02
18.994,2.08
18.999,2.08
19.005,2.05
19.009,2.09
19.014,2.09
19.019,2.09
19.021,2.09
19.029,2.09
19.034,2.08
19.037,2.09
19.044,2.09
19.049,2.08
19.055,2.09
19.058,2.09
19.065,2.09
19.069,2.08
19.072,2.09
19.080,2.08
19.085,2.08
19.088,1.43
19.094,1.43
19.099,1.43
19.103,1.44
19.110,1.44
19.114,1.44
19.119,2.08
19.124,1.44
19.128,1.43
19.133,1.44
19.138,1.44
19.143,1.44
19.149,1.44
19.154,1.79
19.159,1.44
19.164,1.44
19.169,1.44
19.174,1.44
19.179,1.44
19.185,1.44
19.189,1.55
19.194,2.08
19.199,2.08
19.204,2.08
19.209,2.07
19.214,2.08
19.219,2.08
19.224,2.08
19.229,2.08
19.232,2.08
19.239,2.08
19.244,2.08
19.250,2.08
19.254,2.08
19.259,2.08
19.264,2.08
19.269,2.08
19.274,2.08
19.279,2.08
19.284,2.08
19.289,2.08
19.294,2.09
19.299,2.08
19.304,2.08
19.306,2.08
19.311,2.08
19.316,1.45
19.324,1.45
19.329,1.45
19.333,1.45
19.337,1.45
19.344,1.45
19.349,2.08
19.354,1.45
19.357,1.45
19.364,1.45
19.369,1.45
19.370,1.45
19.377,1.85
19.382,2.08
19.389,2.08
19.391,2.08
19.398,2.08
19.398,2.08
19.407,2.08
19.415,2.09
19.419,2.06
19.422,2.09
19.428,2.08
19.435,2.09
19.439,2.08
19.490,2.08
19.490,2.08
19.491,2.08
19.492,2.08
19.492,2.09
19.492,2.09
19.492,2.09
19.492,2.09
19.492,2.08
19.492,2.09
19.492,2.08
19.499,2.08
19.499,2.08
19.506,2.09
19.506,2.09
19.506,2.04
19.521,2.09
19.528,2.08
19.530,2.09
19.530,2.09
19.530,2.09
19.546,1.42
19.553,1.42
19.559,1.42
19.562,1.42
19.578,1.42
19.578,1.42
19.578,1.99
19.578,2.08
19.589,2.08
19.591,2.08
19.598,2.05
19.603,2.08
19.605,2.09
19.605,2.08
19.619,2.09
19.622,2.08
19.643,2.09
19.647,2.08
19.648,2.08
19.656,2.08
19.656,2.08
19.678,2.08
19.678,2.08
19.678,2.09
19.678,2.08
19.680,2.08
19.680,2.08
19.692,2.09
19.693,2.09
19.697,2.09
19.702,2.08
19.704,1.97
19.708,2.08
19.713,2.08
19.718,2.08
19.724,1.99
19.729,2.05
19.732,2.08
19.738,2.08
19.743,2.08
19.749,2.08
19.754,2.09
19.758,2.08
19.763,2.08
19.774,2.08
19.774,2.08
19.779,1.44
19.786,1.44
19.788,1.45
19.793,1.44
19.799,1.44
19.804,1.44
19.809,1.56
19.813,2.08
19.818,1.44
19.823,1.44
19.826,1.44
19.834,1.44
19.838,1.44
19.843,1.44
19.849,2.09
19.854,1.44
19.859,1.44
19.864,1.44
19.868,1.44
19.873,1.44
19.879,1.44
19.882,2.08
19.888,2.08
19.893,2.08
19.906,2.08
19.907,2.08
19.908,2.08
19.914,2.08
19.918,2.08
19.923,2.08
19.928,2.08
19.932,2.05
19.937,2.09
19.943,2.09
19.948,2.08
19.953,2.08
19.958,2.08
19.963,2.08
19.969,2.05
19.973,2.08
19.978,2.08
19.984,2.08
19.988,2.08
19.992,2.08
19.998,2.08
20.003,2.08
20.007,1.47
20.011,1.45
20.019,1.44
20.021,1.44
20.025,1.44
20.034,1.44
20.038,1.39
20.039,2.09
20.048,2.06
20.054,2.08
20.056,2.09
20.062,2.09
20.068,2.08
20.071,2.08
20.077,2.09
20.084,2.08
20.088,2.09
20.093,2.09
20.098,2.09
20.103,2.08
20.105,2.09
20.113,2.09
20.119,2.08
20.122,2.09
20.128,2.06
20.134,2.08
20.137,2.09
20.143,2.01
20.149,2.09
20.153,2.08
20.158,2.09
20.162,2.09
20.166,2.09
20.173,2.09
20.175,2.09
20.184,2.08
20.187,2.09
20.193,2.09
20.198,2.09
20.203,2.09
20.208,2.09
20.209,2.09
20.219,2.08
20.223,2.08
20.228,2.09
20.233,2.08
20.238,2.08
20.242,1.44
20.248,1.43
20.252,1.43
20.256,1.43
20.262,1.44
20.268,1.43
20.273,2.07
20.276,1.43
20.282,1.43
20.288,1.43
20.290,1.43
20.298,1.43
20.303,1.43
20.308,2.09
20.313,1.43
20.318,1.43
20.322,1.43
20.328,1.43
20.332,1.44
20.337,1.43
20.342,1.43
20.345,2.09
20.350,2.09
20.358,2.09
20.363,2.09
20.368,2.09
20.373,2.09
20.378,2.09
20.382,2.09
20.387,2.09
20.393,2.09
20.397,2.08
20.403,2.08
20.407,2.08
20.412,2.09
20.418,2.08
20.422,2.09
20.428,2.09
20.432,2.08
20.437,2.09
20.442,2.09
20.447,2.09
20.453,2.08
20.457,2.09
20.459,2.09
20.469,2.03
20.471,1.45
20.474,1.45
20.483,1.45
20.487,1.45
20.490,1.45
20.497,1.45
20.503,2.08
20.505,2.09
20.512,2.09
20.518,2.08
20.523,2.09
20.527,2.09
20.532,2.08
20.537,2.02
20.541,2.09
20.548,2.09
20.552,2.09
20.557,2.09
20.560,2.09
20.567,1.98
20.572,2.09
20.577,2.08
20.582,2.08
20.587,2.08
20.593,2.08
20.597,2.08
20.603,2.08
20.608,2.08
20.613,2.08
20.615,2.08
20.622,2.08
20.627,2.08
20.632,2.08
20.637,2.08
20.643,2.08
20.647,2.08
20.655,2.08
20.658,2.08
20.662,2.08
20.675,2.08
20.678,2.08
20.678,2.07
20.682,2.08
20.688,2.08
20.692,2.08
20.697,2.08
20.705,1.43
20.707,1.42
20.712,1.42
20.720,1.42
20.723,1.42
20.727,1.42
20.732,1.42
20.738,1.43
20.742,1.42
20.747,1.43
20.755,1.42
20.757,1.42
20.763,1.42
20.767,1.43
20.772,2.08
20.777,2.08
20.782,2.08
20.787,2.08
20.792,2.08
20.797,2.08
20.802,2.08
20.807,2.08
20.810,2.09
20.817,2.08
20.822,2.08
20.825,2.08
20.832,2.08
20.837,2.08
20.842,2.08
20.847,2.08
20.852,2.08
20.857,2.09
20.862,2.08
20.867,2.08
20.870,2.09
20.877,2.08
20.882,2.08
20.887,2.08
20.892,2.08
20.897,2.09
20.901,2.08
20.907,2.09
20.912,2.09
20.918,2.09
20.922,2.08
20.927,2.09
20.932,1.44
20.937,1.44
20.942,1.44
20.946,1.44
20.951,1.44
20.957,1.44
20.961,1.44
20.967,1.46
20.972,1.44
20.977,1.44
20.983,1.44
20.987,1.44
20.988,1.44
20.994,1.36
21.002,2.09
21.007,2.09
21.009,2.09
21.017,2.08
21.022,2.09
21.024,2.09
21.032,2.09
21.037,2.09
21.040,2.09
21.044,2.09
21.052,2.08
21.053,2.09
21.060,2.09
21.067,2.08
21.072,2.09
21.074,2.09
21.082,2.08
21.086,2.08
21.091,2.07
21.095,2.09
21.102,2.08
21.107,2.09
21.110,2.09
21.117,2.08
21.121,2.09
21.126,2.09
21.129,2.08
21.137,2.08
21.140,2.09
21.146,2.08
21.152,2.08
21.155,2.08
21.162,1.55
21.167,1.45
21.171,1.44
21.176,1.45
21.183,1.45
21.187,1.45
21.192,1.44
21.193,2.09
21.202,2.08
21.206,2.09
21.210,2.09
21.217,2.08
21.222,2.09
21.225,2.08
21.233,2.08
21.237,2.08
21.239,2.09
21.244,2.09
21.251,2.08
21.254,2.09
21.259,2.09
21.267,2.08
21.272,2.09
21.274,2.09
21.282,2.08
21.286,2.08
21.289,2.09
21.295,2.07
21.301,2.09
21.305,2.09
21.311,2.09
21.317,2.09
21.321,2.09
21.324,2.07
21.333,2.09
21.336,2.09
21.340,2.09
21.344,2.09
21.352,2.08
21.355,2.09
21.362,2.09
21.367,2.08
21.372,2.09
21.377,2.09
21.382,2.09
21.387,2.08
21.389,2.09
21.395,1.43
21.401,1.43
21.406,1.43
21.409,1.44
21.417,1.43
21.421,1.43
21.426,2.09
21.431,1.43
21.437,1.44
21.439,1.43
21.444,1.43
21.451,1.43
21.457,1.44
21.459,1.61
21.467,1.43
21.472,1.43
21.473,1.43
21.481,1.43
21.486,1.43
21.492,1.44
21.495,1.43
21.501,2.08
21.504,2.09
21.509,2.09
21.517,2.08
21.521,2.09
21.525,2.09
21.532,2.09
21.537,2.09
21.540,2.09
21.546,2.09
21.551,2.09
21.556,2.09
21.561,2.09
21.566,2.08
21.571,2.09
21.576,2.09
21.582,2.09
21.587,2.08
21.591,2.09
21.596,2.09
21.601,2.08
21.606,2.08
21.609,2.09
21.617,2.09
21.622,2.09
21.627,1.45
21.629,1.45
21.636,1.45
21.641,1.45
21.644,1.45
21.651,1.45
21.654,2.03
21.658,2.09
21.666,2.08
21.671,2.09
21.673,2.09
21.681,2.09
21.686,2.08
21.689,2.09
21.694,2.09
21.700,2.08
21.706,2.08
21.711,2.09
21.717,2.08
21.721,1.89
21.724,2.08
21.731,2.09
21.736,2.09
21.739,2.09
21.746,2.08
21.751,2.08
21.755,2.09
21.760,2.09
21.766,2.08
21.770,2.09
21.775,2.08
21.779,2.09
21.786,2.08
21.790,2.09
21.793,2.09
21.800,2.08
21.803,2.09
21.811,2.09
21.816,2.08
21.819,2.09
21.826,2.08
21.831,2.09
21.836,2.08
21.841,2.09
21.846,2.08
21.851,2.08
21.856,1.42
21.861,1.42
21.867,1.42
21.870,1.42
21.876,1.42
21.881,1.42
21.885,1.42
21.891,1.42
21.896,1.43
21.901,1.42
21.905,1.42
21.911,1.42
21.915,1.42
21.917,1.42
21.926,1.43
21.932,1.42
21.933,1.42
21.941,1.43
21.946,1.42
21.950,1.42
21.956,1.36
21.960,2.08
21.965,2.0
21.971,2.08
21.976,2.09
21.981,2.09
21.986,2.03
21.990,2.09
21.996,2.08
22.001,2.08
22.005,2.09
22.010,2.09
22.016,2.09
22.020,2.08
22.026,2.08
22.031,2.09
22.036,2.08
22.041,2.01
22.046,2.09
22.050,2.08
22.055,2.09
22.060,2.09
22.066,2.08
22.071,2.08
22.075,2.09
22.081,2.09
22.083,1.44
22.091,1.44
22.096,1.44
22.100,1.44
22.105,1.44
22.110,1.44
22.116,1.46
22.120,2.09
22.123,2.09
22.131,2.09
22.135,2.08
22.141,2.08
22.146,2.08
22.150,2.08
22.155,2.09
22.161,2.09
22.166,2.08
22.171,2.09
22.176,2.09
22.181,2.09
22.186,2.08
22.191,2.09
22.195,2.08
22.200,2.08
22.206,2.08
22.210,2.08
22.215,2.08
22.221,2.09
22.225,2.09
22.230,2.09
22.235,2.09
22.240,2.09
22.245,2.09
22.251,2.08
22.255,2.09
22.258,2.09
22.266,2.08
22.270,2.09
22.275,2.09
22.278,2.09
22.285,2.08
22.287,2.09
22.294,2.09
22.301,2.08
22.306,2.09
22.310,2.09
22.315,1.5
22.321,1.44
22.325,1.45
22.329,1.44
22.335,1.44
22.339,1.44
22.344,1.44
22.350,2.08
22.353,1.44
22.359,1.44
22.366,1.44
22.370,1.44
22.372,1.44
22.380,1.44
22.385,2.08
22.387,1.44
22.396,1.44
22.400,1.44
22.404,1.44
22.410,1.44
22.416,1.45
22.420,2.08
22.425,2.09
22.429,2.09
22.436,2.08
22.440,2.09
22.444,2.04
22.450,2.08
22.455,2.09
22.457,2.09
22.466,2.09
22.470,2.09
22.472,2.06
22.480,2.09
22.485,2.08
22.491,2.09
22.494,2.09
22.500,2.08
22.505,2.09
22.508,2.09
22.516,2.08
22.520,2.08
22.523,2.09
22.528,2.09
22.535,2.08
22.538,2.09
22.545,2.09
22.550,1.44
22.555,1.43
22.558,1.43
22.565,1.43
22.570,1.43
22.572,1.43
22.580,2.08
22.585,2.08
22.590,2.08
22.595,2.08
22.600,2.08
22.605,2.09
22.609,2.08
22.612,2.08
22.619,2.08
22.625,2.08
22.628,2.09
22.634,2.06
22.639,2.08
22.643,2.09
22.650,2.08
22.655,2.08
22.657,2.08
22.666,2.08
22.670,2.08
22.673,2.08
22.679,2.09
22.685,2.08
22.690,2.08
22.692,2.08
22.700,2.08
22.704,2.08
22.708,2.08
22.715,2.08
22.720,2.08
22.722,2.09
22.728,2.09
22.735,2.08
22.739,2.08
22.744,2.08
22.750,2.08
22.755,2.09
22.760,2.08
22.764,2.08
22.770,2.08
22.774,2.09
22.780,1.45
22.785,1.45
22.789,1.45
22.794,1.45
22.800,1.45
22.805,1.45
22.809,1.45
22.816,1.45
22.819,1.45
22.824,1.45
22.830,1.45
22.835,1.45
22.837,1.45
22.843,1.45
22.850,1.45
22.855,1.45
22.859,1.45
22.865,1.45
22.869,1.45
22.875,1.45
22.878,1.38
22.884,2.08
22.887,2.09
22.893,2.09
22.900,2.08
22.904,2.09
22.910,2.09
22.915,2.09
22.920,2.09
22.923,2.09
22.930,2.09
22.934,2.08
22.937,2.09
22.943,2.09
22.950,2.08
22.955,2.09
22.957,2.09
22.965,2.08
22.970,2.09
22.971,2.09
22.979,2.09
22.985,2.08
22.987,2.09
22.994,2.09
23.000,2.08
23.004,2.08
23.009,1.42
23.015,1.42
23.019,1.42
23.023,1.42
23.030,1.42
23.034,1.43
23.037,1.35
23.043,2.08
23.049,2.08
23.055,2.08
23.059,2.08
23.064,2.08
23.068,2.08
23.074,2.08
23.076,2.08
23.084,2.08
23.090,2.08
23.094,2.08
23.099,2.08
23.104,2.08
23.110,2.08
23.114,2.08
23.119,2.09
23.122,2.08
23.127,2.08
23.134,2.08
23.136,2.09
23.143,2.09
23.149,2.08
23.155,2.09
23.157,2.09
23.164,2.09
23.170,2.09
23.172,2.09
23.179,2.09
23.184,2.08
23.188,2.09
23.193,2.09
23.200,2.09
23.204,2.09
23.209,2.09
23.214,2.09
23.219,2.09
23.221,2.09
23.228,2.09
23.234,2.08
23.238,1.44
23.244,1.44
23.249,1.44
23.254,1.44
23.259,1.44
23.264,1.44
23.269,1.44
23.274,1.93
23.278,1.44
23.284,1.44
23.289,1.44
23.294,1.44
23.299,1.44
23.304,1.44
23.310,2.06
23.312,1.44
23.319,1.44
23.321,1.44
23.327,1.44
23.334,1.44
23.337,1.44
23.342,2.09
23.349,2.08
23.354,2.09
23.357,2.09
23.364,2.09
23.369,2.09
23.371,2.09
23.378,2.09
23.384,2.09
23.387,2.09
23.393,2.09
23.399,2.09
23.402,2.09
23.407,2.09
23.414,2.02
23.419,2.09
23.422,2.09
23.428,2.08
23.434,2.08
23.436,2.08
23.444,2.09
23.450,2.08
23.455,2.09
23.457,2.09
23.465,2.09
23.469,1.45
23.471,1.45
23.479,1.44
23.484,1.44
23.489,1.44
23.493,1.44
23.499,1.44
23.502,2.09
23.508,2.09
23.514,2.09
23.519,2.08
23.521,2.09
23.529,2.09
23.534,2.09
23.539,2.09
23.543,2.09
23.549,2.08
23.553,2.09
23.556,2.09
23.564,2.09
23.569,2.09
23.571,2.09
23.578,2.09
23.583,2.09
23.588,2.09
23.591,2.09
23.599,2.09
23.604,2.09
23.607,2.09
23.614,2.09
23.619,2.08
23.622,2.08
23.629,2.09
23.634,2.08
23.638,2.09
23.641,2.09
23.649,2.08
23.654,2.09
23.656,2.09
23.664,2.09
23.669,2.09
23.672,2.09
23.676,2.09
23.684,2.09
23.687,2.09
23.694,2.09
23.699,2.09
23.704,1.43
23.708,1.43
23.714,1.43
23.719,1.43
23.721,1.43
23.728,1.43
23.734,2.08
23.739,1.43
23.741,1.44
23.749,1.44
23.754,1.44
23.756,1.44
23.764,1.43
23.769,2.08
23.771,2.09
23.778,2.09
23.784,2.02
23.788,2.08
23.791,2.09
23.799,2.08
23.803,2.08
23.805,2.07
23.815,2.09
23.819,2.08
23.821,2.09
23.827,2.09
23.833,2.08
23.837,2.08
23.841,2.09
23.849,2.08
23.854,2.08
23.858,2.08
23.864,2.08
23.868,2.08
23.871,2.08
23.877,2.08
23.883,2.08
23.887,2.07
23.893,2.09
23.899,2.08
23.902,2.09
23.909,2.08
23.914,2.08
23.918,2.08
23.921,2.09
23.927,2.09
23.933,1.45
23.937,1.45
23.942,1.45
23.949,1.45
23.955,1.45
23.957,1.45
23.961,2.09
23.968,1.45
23.971,1.45
23.977,1.45
23.983,1.45
23.988,1.45
23.990,1.45
23.999,1.45
24.004,2.09
24.007,2.09
24.013,2.09
24.018,2.09
24.021,2.09
24.028,2.09
24.033,2.08
24.033,2.09
24.043,2.08
24.050,2.08
24.053,2.09
24.055,2.09
24.063,2.09
24.069,2.08
24.070,2.09
24.077,2.09
24.083,2.09
24.089,2.09
24.090,2.09
24.099,2.09
24.103,2.09
24.105,2.09
24.113,2.09
24.118,2.09
24.121,2.09
24.128,2.09
24.133,2.09
24.138,2.09
24.140,1.87
24.149,2.09
24.154,2.09
24.156,2.09
24.160,1.42
24.168,1.42
24.170,1.42
24.177,2.08
24.183,1.42
24.187,1.42
24.190,1.44
24.199,1.42
24.203,1.42
24.205,1.42
24.213,1.57
24.219,1.42
24.222,1.42
24.229,1.44
24.234,2.08
24.238,2.09
24.240,2.09
24.249,2.09
24.253,2.09
24.255,2.09
24.262,2.09
24.268,2.09
24.273,2.09
24.275,2.09
24.283,2.09
24.288,2.09
24.293,2.09
24.299,2.09
24.303,2.09
24.308,2.09
24.313,2.09
24.318,2.08
24.323,2.09
24.328,2.09
24.333,2.08
24.337,2.09
24.343,2.09
24.348,2.09
24.353,2.09
24.358,2.09
24.362,2.09
24.368,2.09
24.373,2.09
24.378,2.09
24.383,2.09
24.387,2.09
24.393,1.44
24.398,1.44
24.402,1.44
24.408,1.44
24.413,1.44
24.416,1.44
24.423,1.44
24.428,1.44
24.434,1.44
24.437,1.44
24.443,1.44
24.448,1.44
24.452,1.44
24.458,1.44
24.463,1.45
24.468,1.44
24.473,1.44
24.477,1.44
24.482,1.35
24.488,2.09
24.492,2.09
24.497,2.09
24.502,2.08
24.505,2.09
24.510,2.09
24.518,2.08
24.522,2.09
24.527,2.08
24.533,2.08
24.538,2.08
24.542,2.09
24.548,2.08
24.552,2.08
24.555,2.08
24.566,2.08
24.583,2.08
24.583,2.08
24.583,2.08
24.583,2.08
24.583,2.08
24.583,2.08
24.597,2.08
24.601,2.08
24.604,2.08
24.612,2.08
24.614,2.08
24.614,2.07
24.614,2.08
24.647,2.08
24.649,2.08
24.650,2.08
24.650,2.08
24.651,2.08
24.651,2.08
24.651,2.08
24.667,2.08
24.672,1.88
24.675,2.08
24.681,2.08
24.681,2.08
24.681,2.08
24.697,2.08
24.701,2.08
24.707,2.09
24.712,2.08
24.718,2.08
24.722,2.08
24.727,2.08
24.733,2.08
24.737,2.08
24.742,2.09
24.748,2.08
24.752,2.09
24.757,2.09
24.762,2.09
24.768,2.08
24.772,2.08
24.778,2.06
24.782,2.08
24.787,2.08
24.792,2.08
24.797,2.08
24.802,2.08
24.807,2.08
24.812,2.09
24.816,2.08
24.822,2.08
24.827,2.09
24.833,2.08
24.837,2.09
24.840,2.09
24.847,2.08
24.852,2.08
24.857,1.43
24.862,1.43
24.867,1.43
24.871,1.44
24.876,1.43
24.883,1.45
24.887,2.09
24.891,1.43
24.895,1.44
24.901,1.44
24.907,1.44
24.910,1.44
24.917,1.44
24.922,2.09
24.927,1.44
24.932,1.44
24.937,1.44
24.942,1.44
24.943,1.43
24.952,1.44
24.957,1.44
24.962,2.09
24.966,2.08
24.972,2.08
24.974,2.09
24.982,2.07
24.987,2.08
24.991,2.09
24.997,2.09
25.002,2.08
25.006,2.08
25.010,2.09
25.017,2.08
25.021,2.08
25.026,2.08
25.032,2.08
25.036,1.99
25.039,2.08
25.047,2.08
25.051,2.08
25.053,2.08
25.061,2.07
25.067,2.08
25.070,2.09
25.077,2.09
25.082,2.02
25.084,1.45
25.091,1.45
25.097,1.45
25.102,1.45
25.104,1.45
25.111,1.45
25.117,2.09
25.121,2.09
25.127,2.09
25.132,2.09
25.135,2.09
25.142,2.08
25.147,2.09
25.152,2.09
25.158,2.09
25.160,2.09
25.167,2.09
25.172,2.09
25.176,2.09
25.182,2.09
25.187,2.09
25.192,2.09
25.198,2.09
25.203,2.09
25.204,2.09
25.212,2.09
25.217,2.09
25.221,2.09
25.226,2.09
25.233,2.08
25.236,2.09
25.239,2.09
25.247,2.09
25.252,2.08
25.256,2.09
25.262,2.09
25.267,2.09
25.270,2.09
25.277,2.09
25.281,2.09
25.286,2.09
25.292,2.09
25.297,2.09
25.301,2.09
25.307,2.09
25.312,2.09
25.317,1.42
25.322,1.42
25.327,1.42
25.332,1.42
25.337,1.42
25.341,1.42
25.344,2.09
25.350,1.42
25.357,1.42
25.358,1.42
25.366,1.42
25.372,1.42
25.373,1.42
25.382,1.58
25.386,1.43
25.389,1.42
25.395,1.42
25.401,1.42
25.407,1.42
25.410,1.42
25.417,1.42
25.421,2.09
25.425,2.08
25.433,2.08
25.436,2.09
25.442,2.08
25.447,2.09
25.451,2.08
25.457,2.09
25.460,2.09
25.467,2.08
25.471,2.08
25.474,2.09
25.481,2.08
25.486,2.08
25.488,2.09
25.496,2.09
25.502,2.09
25.505,1.93
25.512,2.09
25.517,2.09
25.522,2.09
25.526,2.09
25.531,2.08
25.536,2.09
25.541,2.09
25.546,1.44
25.551,1.44
25.556,1.44
25.559,1.44
25.567,1.44
25.571,1.44
25.577,1.35
25.581,2.07
25.586,2.08
25.588,2.09
25.595,2.09
25.601,2.08
25.607,2.08
25.610,2.09
25.616,2.08
25.621,2.09
25.623,2.08
25.632,2.08
25.637,2.08
25.638,2.09
25.646,2.08
25.651,2.08
25.655,2.09
25.660,2.09
25.668,2.08
25.671,2.09
25.674,2.09
25.681,2.08
25.686,2.08
25.689,2.09
25.696,2.09
25.701,2.09
25.703,2.08
25.711,2.09
25.717,2.08
25.721,2.09
25.725,2.08
25.731,2.08
25.736,2.08
25.740,2.09
25.747,2.08
25.751,2.08
25.756,2.08
25.760,2.09
25.767,2.08
25.771,2.09
25.773,1.47
25.781,1.45
25.786,1.44
25.788,1.44
25.794,1.45
25.801,1.45
25.806,1.45
25.808,2.08
25.816,2.08
25.821,2.08
25.823,2.08
25.831,2.08
25.835,2.08
25.838,2.08
25.845,2.08
25.851,2.08
25.853,2.08
25.860,2.08
25.865,2.08
25.871,2.08
25.874,2.08
25.881,2.08
25.882,2.08
25.891,2.08
25.896,2.08
25.901,2.08
25.903,2.08
25.911,2.08
25.916,2.08
25.921,2.08
25.925,2.08
25.931,2.08
25.936,2.08
25.941,2.08
25.946,2.08
25.951,2.09
25.955,2.09
25.961,2.09
25.966,2.08
25.971,2.09
25.971,2.09
25.981,2.08
25.981,2.08
25.991,2.09
25.995,2.09
26.000,2.09
26.005,2.08
26.010,1.43
26.016,1.43
26.020,1.44
26.026,1.43
26.031,1.43
26.031,1.43
26.040,2.09
26.043,1.43
26.051,1.43
26.054,1.43
26.057,1.43
26.066,1.44
26.070,1.43
26.073,2.07
26.081,1.43
26.086,1.43
26.087,1.43
26.095,1.43
26.100,1.43
26.103,1.43
26.110,2.08
26.115,2.09
26.121,2.09
26.124,2.09
