Elapsed Time (s),Value
17.321,1.13
17.328,1.13
17.330,1.13
17.337,1.13
17.341,1.13
17.348,1.13
17.353,1.14
17.358,1.13
17.361,1.13
17.368,1.13
17.371,1.13
17.378,1.13
17.380,1.13
17.387,2.08
17.393,2.08
17.398,2.09
17.403,2.08
17.404,2.09
17.404,2.09
17.418,2.08
17.421,2.08
17.427,2.09
17.429,2.08
17.437,2.08
17.441,2.09
17.447,2.08
17.453,2.09
17.458,2.09
17.463,2.08
17.468,2.09
17.471,2.08
17.477,2.08
17.479,2.09
17.487,1.84
17.490,2.09
17.497,2.09
17.503,2.09
17.507,2.09
17.511,1.13
17.518,1.13
17.521,1.13
17.528,1.13
17.530,1.13
17.537,1.24
17.541,2.09
17.548,2.09
17.553,2.08
17.558,2.07
17.561,2.09
17.568,2.09
17.571,2.08
17.578,2.09
17.580,2.08
17.587,2.08
17.589,1.77
17.598,2.09
17.603,2.08
17.608,2.09
17.611,2.09
17.617,2.09
17.621,1.99
17.628,2.09
17.630,2.09
17.637,2.08
17.637,2.08
17.648,2.09
17.653,2.09
17.658,2.09
17.661,2.03
17.667,2.09
17.671,2.08
17.678,2.09
17.679,2.09
17.687,2.08
17.691,2.08
17.698,1.9
17.703,2.09
17.707,2.09
17.711,2.03
17.711,2.09
17.722,2.08
17.723,2.08
17.723,2.08
17.737,2.08
17.739,1.14
17.747,1.13
17.753,1.13
17.757,1.13
17.761,1.13
17.767,1.13
17.770,1.87
17.770,1.89
17.782,1.13
17.787,1.13
17.792,1.13
17.794,1.13
17.803,1.13
17.808,1.13
17.811,2.01
17.817,1.13
17.820,1.13
17.827,1.13
17.829,1.13
17.837,1.13
17.839,1.13
17.848,2.08
17.853,2.09
17.857,2.09
17.860,2.09
17.867,2.08
17.870,1.95
17.877,2.09
17.879,2.09
17.887,2.07
17.889,2.08
17.897,2.09
17.900,1.74
17.907,2.08
17.911,2.08
17.917,2.08
17.920,2.08
17.927,2.09
17.929,2.09
17.937,2.08
17.939,2.09
17.947,2.09
17.950,2.06
17.957,2.08
17.960,2.09
17.967,2.08
17.970,1.13
17.977,1.13
17.979,1.13
17.987,1.13
17.989,1.13
17.997,1.13
17.999,1.82
18.006,1.13
18.012,1.13
18.017,2.08
18.021,2.07
18.027,2.09
18.029,2.04
18.036,2.08
18.039,2.04
18.047,2.04
18.049,2.08
18.056,2.06
18.061,2.08
18.067,2.08
18.070,2.06
18.077,2.09
18.078,2.02
18.087,2.03
18.092,2.08
18.094,2.09
18.102,2.05
18.104,2.09
18.104,2.09
18.117,2.07
18.120,2.07
18.126,2.08
18.128,2.09
18.137,2.08
18.140,2.08
18.146,2.09
18.148,2.09
18.154,2.09
18.162,2.09
18.163,2.09
18.171,2.08
18.177,2.09
18.182,2.07
18.187,2.08
18.192,2.09
18.194,2.09
18.201,1.13
18.204,1.13
18.212,1.13
18.214,2.06
18.221,2.08
18.223,2.08
18.232,2.09
18.236,2.08
18.241,2.09
18.244,2.09
18.251,2.09
18.254,2.09
18.261,2.08
18.262,2.09
18.271,2.08
18.271,2.08
18.281,2.09
18.287,2.08
18.291,2.08
18.295,2.09
18.295,2.09
18.306,2.06
18.309,2.08
18.316,2.09
18.320,2.08
18.326,2.08
18.329,2.08
18.337,2.08
18.337,2.08
18.337,2.09
18.351,2.05
18.354,2.08
18.361,2.09
18.363,2.09
18.371,2.05
18.372,2.08
18.381,2.08
18.386,2.08
18.389,2.08
18.389,2.08
18.401,2.09
18.404,2.08
18.410,2.08
18.413,2.08
18.422,2.08
18.426,2.08
18.430,1.33
18.436,1.13
18.438,1.13
18.446,1.13
18.450,1.13
18.456,1.13
18.456,1.13
18.466,2.08
18.471,1.13
18.475,1.13
18.479,1.13
18.486,1.13
18.487,1.13
18.487,1.13
18.501,2.07
18.506,1.13
18.511,1.13
18.516,1.13
18.520,1.13
18.525,1.13
18.531,1.13
18.536,2.08
18.541,2.09
18.546,2.08
18.551,2.08
18.556,2.08
18.561,2.09
18.563,2.08
18.571,2.08
18.573,2.08
18.581,2.09
18.586,2.08
18.591,2.08
18.594,2.08
18.600,1.97
18.606,2.08
18.611,2.08
18.616,2.07
18.620,2.02
18.626,2.08
18.631,2.08
18.635,2.08
18.641,2.08
18.644,2.08
18.651,2.08
18.656,2.08
18.660,2.08
18.662,1.13
18.671,1.13
18.673,1.13
18.681,1.13
18.686,1.13
18.690,1.97
18.694,2.08
18.700,2.07
18.704,2.08
18.711,2.08
18.712,2.09
18.721,2.08
18.722,2.08
18.730,2.0
18.736,2.08
18.740,2.08
18.745,2.08
18.750,2.08
18.753,2.09
18.760,2.08
18.762,2.08
18.770,2.08
18.771,2.09
18.780,2.09
18.782,2.09
18.791,2.08
18.794,2.09
18.801,2.09
18.803,2.06
18.803,2.09
18.815,2.08
18.821,2.08
18.825,2.09
18.828,2.09
18.835,2.08
18.837,2.08
18.846,2.09
18.848,2.08
18.855,2.06
18.858,2.09
18.866,2.09
18.870,2.08
18.875,2.02
18.877,2.09
18.885,2.09
18.887,2.09
18.896,1.13
18.897,1.13
18.905,1.13
18.907,1.13
18.916,1.13
18.920,1.13
18.920,2.08
18.930,1.13
18.936,1.13
18.941,1.13
18.944,1.13
18.950,1.13
18.954,1.13
18.960,1.13
18.962,2.03
18.970,2.08
18.970,2.07
18.970,2.08
18.970,2.08
18.987,2.08
18.987,2.08
18.987,2.08
19.004,2.08
19.037,2.06
19.037,2.08
19.037,2.05
19.053,2.07
19.053,2.07
19.053,2.08
19.053,2.08
19.053,2.07
19.053,2.08
19.053,1.84
19.053,2.08
19.053,2.08
19.070,2.08
19.070,2.05
19.070,2.08
19.085,2.08
19.089,2.08
19.095,2.08
19.097,2.09
19.105,2.08
19.107,2.09
19.115,2.08
19.120,2.08
19.124,1.13
19.127,1.13
19.135,1.13
19.137,1.13
19.145,1.13
19.146,1.13
19.155,1.13
19.156,1.13
19.165,1.13
19.170,1.13
19.175,1.13
19.178,1.13
19.184,1.54
19.187,2.08
19.187,2.09
19.200,2.08
19.203,2.08
19.210,2.08
19.211,2.08
19.219,2.06
19.222,2.07
19.230,2.04
19.232,2.09
19.240,2.09
19.243,2.08
19.250,2.09
19.253,2.08
19.260,2.08
19.262,2.09
19.269,2.08
19.270,2.08
19.280,2.09
19.282,2.08
19.289,2.09
19.294,2.08
19.300,2.09
19.303,2.08
19.309,2.05
19.311,2.09
19.320,2.08
19.320,2.09
19.330,2.09
19.332,2.09
19.337,2.08
19.345,2.09
19.350,2.09
19.354,1.13
19.354,1.13
19.364,1.13
19.369,1.13
19.374,1.13
19.379,1.13
19.384,1.13
19.387,1.32
19.395,1.13
19.397,1.13
19.404,1.13
19.407,1.13
19.414,1.13
19.420,1.68
19.420,2.09
19.429,2.08
19.434,2.08
19.437,2.08
19.444,2.09
19.449,2.08
19.454,2.08
19.459,2.08
19.462,2.07
19.470,2.06
19.471,2.08
19.471,2.09
19.484,2.09
19.487,2.08
19.494,2.08
19.496,2.09
19.504,2.06
19.504,2.03
19.514,1.96
19.520,2.0
19.524,2.08
19.529,2.09
19.534,2.08
19.537,2.08
19.544,2.08
19.546,2.08
19.554,2.08
19.558,2.08
19.564,2.06
19.569,2.09
19.574,1.99
19.578,2.08
19.578,1.27
19.589,1.13
19.592,1.13
19.599,1.13
19.603,1.13
19.608,1.13
19.612,1.73
19.619,1.69
19.620,1.13
19.620,1.13
19.634,1.13
19.637,1.13
19.644,1.13
19.646,1.13
19.654,1.26
19.654,2.06
19.664,2.08
19.669,2.09
19.674,2.09
19.678,2.06
19.683,2.08
19.686,2.07
19.694,2.09
19.696,2.09
19.704,2.08
19.707,2.09
19.714,2.09
19.719,2.09
19.724,2.09
19.727,2.09
19.734,2.08
19.737,2.08
19.743,2.09
19.745,2.08
19.754,2.08
19.756,2.09
19.764,2.08
19.769,2.08
19.774,2.08
19.777,2.09
19.783,2.08
19.787,2.07
19.793,2.09
19.795,2.08
19.803,2.08
19.806,2.09
19.813,2.06
19.819,1.13
19.824,1.13
19.827,1.13
19.833,1.13
19.837,1.13
19.843,1.13
19.845,2.09
19.854,1.13
19.855,1.13
19.864,1.13
19.869,1.13
19.874,1.13
19.877,1.13
19.883,1.94
19.887,2.08
19.894,2.09
19.896,2.09
19.903,2.08
19.906,2.09
19.913,2.08
19.919,2.08
19.920,2.08
19.928,2.08
19.930,2.08
19.938,2.08
19.940,2.08
19.948,2.09
19.954,2.08
19.959,2.08
19.962,2.08
19.969,2.08
19.970,2.04
19.970,2.09
19.983,2.09
19.987,2.08
19.993,2.09
19.996,2.08
20.003,2.08
20.004,2.09
20.013,2.09
20.019,2.06
20.024,1.99
20.028,2.09
20.034,2.09
20.037,2.07
20.043,2.04
20.046,1.13
20.054,1.13
20.054,1.13
20.054,1.13
20.068,1.13
20.070,1.13
20.070,1.13
20.083,1.13
20.087,1.13
20.093,1.13
20.095,2.08
20.104,2.08
20.105,2.04
20.105,2.08
20.118,2.08
20.122,2.04
20.122,2.08
20.133,2.09
20.138,2.08
20.143,2.08
20.145,2.08
20.154,2.08
20.154,2.09
20.154,2.09
20.168,2.09
20.171,2.08
20.171,2.09
20.183,2.08
20.188,2.08
20.193,2.07
20.196,2.08
20.204,2.08
20.204,2.08
20.204,2.09
20.218,2.08
20.221,2.08
20.228,2.09
20.230,2.08
20.238,2.03
20.238,2.09
20.248,2.08
20.254,2.08
20.258,2.09
20.262,2.08
20.268,2.08
20.271,2.08
20.271,1.13
20.283,1.13
20.287,1.13
20.287,1.13
20.298,1.13
20.303,1.13
20.304,1.13
20.304,1.36
20.318,1.13
20.321,1.13
20.321,1.13
20.333,1.13
20.337,1.13
20.342,1.13
20.345,2.04
20.353,1.13
20.355,1.13
20.355,1.13
20.368,1.13
20.371,1.13
20.378,1.15
20.380,2.09
20.388,2.08
20.388,2.08
20.398,2.08
20.404,2.08
20.404,2.08
20.413,2.08
20.417,2.08
20.421,2.08
20.427,2.08
20.432,2.08
20.438,2.08
20.443,2.08
20.445,2.08
20.453,2.08
20.455,2.08
20.455,2.09
20.468,2.09
20.471,2.08
20.477,2.08
20.479,2.09
20.487,2.08
20.488,2.09
20.497,2.08
20.503,2.08
20.507,1.13
20.512,1.13
20.513,1.13
20.521,1.13
20.525,1.13
20.531,1.13
20.538,2.08
20.538,2.08
20.547,2.08
20.553,2.08
20.558,2.08
20.562,2.08
20.566,2.08
20.571,2.08
20.577,2.08
20.580,2.08
20.587,2.08
20.592,2.08
20.596,2.08
20.602,2.08
20.607,2.08
20.612,2.08
20.617,2.08
20.621,2.08
20.627,2.08
20.628,2.08
20.637,2.08
20.637,2.08
20.637,2.08
20.652,2.08
20.654,2.08
20.654,2.08
20.666,2.08
20.671,2.08
20.677,2.08
20.679,2.08
20.687,2.08
20.688,2.08
20.688,2.08
20.702,2.08
20.704,2.08
20.704,2.04
20.717,2.08
20.721,2.08
20.726,2.08
20.729,2.08
20.737,1.23
20.739,1.13
20.747,1.13
20.751,1.13
20.756,1.13
20.761,1.13
20.767,1.13
20.771,1.13
20.777,1.13
20.782,1.13
20.786,1.13
20.792,1.13
20.797,1.72
20.802,1.13
20.807,1.13
20.811,1.13
20.817,1.13
20.821,1.13
20.827,1.55
20.832,1.13
20.837,1.13
20.842,1.13
20.847,2.08
20.852,2.07
20.856,2.08
20.862,2.09
20.866,2.08
20.872,2.08
20.876,2.07
20.882,2.08
20.886,2.08
20.891,2.08
20.896,2.08
20.902,2.08
20.907,2.08
20.912,2.08
20.912,2.08
20.920,2.05
20.920,2.08
20.920,1.9
20.936,2.08
20.937,2.08
20.946,2.08
20.946,2.08
20.954,2.08
20.960,2.08
20.960,2.08
20.971,1.13
20.971,1.13
20.971,1.13
20.987,1.13
20.987,1.13
20.987,1.13
20.987,2.07
21.004,2.08
21.007,2.08
21.007,2.08
21.021,2.08
21.021,2.06
21.021,2.08
21.036,2.08
21.037,2.08
21.045,2.08
21.047,2.08
21.056,2.08
21.056,2.08
21.056,2.08
21.070,2.08
21.075,2.08
21.079,2.08
21.087,2.08
21.087,2.08
21.087,2.09
21.101,2.09
21.103,2.09
21.111,2.09
21.114,2.08
21.120,2.01
21.120,2.08
21.131,2.08
21.136,2.03
21.141,2.09
21.143,2.08
21.152,2.08
21.155,2.08
21.155,2.08
21.166,2.09
21.171,2.08
21.171,2.08
21.181,2.08
21.186,2.08
21.191,2.08
21.193,2.08
21.201,1.13
21.203,1.13
21.203,1.13
21.216,1.12
21.219,2.08
21.226,2.03
21.228,2.08
21.235,2.07
21.238,2.09
21.246,1.86
21.248,2.09
21.256,2.09
21.259,2.05
21.266,2.09
21.270,2.08
21.275,2.08
21.277,2.08
21.286,2.08
21.291,2.08
21.293,2.08
21.301,2.09
21.303,2.08
21.303,2.09
21.316,2.09
21.320,2.08
21.326,2.09
21.328,2.09
21.336,2.08
21.336,2.09
21.346,2.09
21.348,2.06
21.356,2.04
21.359,2.08
21.366,2.09
21.369,2.08
21.376,2.08
21.378,2.08
21.386,2.08
21.388,2.08
21.396,2.09
21.399,2.08
21.405,2.08
21.410,2.08
21.416,2.09
21.419,2.08
21.426,2.09
21.430,1.13
21.436,1.13
21.436,1.13
21.436,1.13
21.451,1.13
21.456,1.13
21.461,1.13
21.465,1.14
21.470,1.13
21.476,1.13
21.478,1.13
21.485,1.13
21.487,1.13
21.496,1.56
21.497,2.09
21.505,2.08
21.509,2.08
21.516,2.08
21.520,2.08
21.520,2.08
21.530,2.08
21.535,2.08
21.541,2.08
21.543,2.08
21.550,1.93
21.553,1.93
21.560,2.08
21.562,2.08
21.571,1.88
21.575,2.08
21.579,2.08
21.585,2.08
21.591,2.08
21.593,2.09
21.600,2.08
21.603,2.08
21.610,2.08
21.612,2.09
21.620,2.08
21.623,2.09
21.630,2.08
21.635,2.08
21.640,2.09
21.644,2.09
21.650,2.06
21.653,2.08
21.661,1.14
21.663,1.13
21.670,1.13
21.672,1.13
21.681,1.13
21.685,1.13
21.690,1.53
21.693,2.08
21.700,1.13
21.703,1.13
21.710,1.13
21.712,1.13
21.720,1.13
21.722,2.07
21.730,2.09
21.735,2.08
21.740,2.08
21.743,2.09
21.750,2.09
21.753,2.01
21.760,2.09
21.762,2.08
21.770,2.08
21.773,2.08
21.780,2.09
21.782,2.08
21.790,2.08
21.793,2.08
21.800,2.08
21.803,2.08
21.810,2.08
21.812,2.09
21.820,2.08
21.822,2.08
21.830,2.09
21.835,2.09
21.840,2.08
21.843,2.09
21.850,2.08
21.853,2.08
21.860,2.07
21.862,2.08
21.869,2.08
21.872,1.97
21.880,2.08
21.885,2.09
21.890,2.08
21.893,1.13
21.900,1.13
21.903,1.13
21.910,1.13
21.911,1.13
21.920,1.13
21.923,2.08
21.930,1.13
21.932,1.13
21.936,1.13
21.945,1.13
21.950,1.13
21.953,1.13
21.960,2.08
21.962,2.09
21.970,2.07
21.975,2.08
21.979,2.08
21.985,2.09
21.987,2.08
21.987,2.08
22.000,2.09
22.003,2.08
22.009,2.08
22.011,2.08
22.019,2.08
22.022,2.09
22.030,2.09
22.035,2.08
22.039,2.08
22.042,2.09
22.050,2.08
22.053,2.08
22.060,2.09
22.061,2.08
22.069,2.08
22.071,2.05
22.080,2.08
22.085,2.09
22.090,1.83
22.093,2.08
22.099,2.09
22.103,2.08
22.110,2.08
22.112,2.09
22.119,2.08
22.119,1.13
22.130,1.13
22.135,1.13
22.140,1.13
22.143,1.13
22.149,1.13
22.153,1.66
22.160,1.13
22.161,1.13
22.170,1.13
22.170,1.13
22.180,1.13
22.182,1.13
22.189,2.07
22.193,2.08
22.199,2.09
22.202,2.08
22.210,2.08
22.212,2.09
22.219,2.08
22.221,2.08
22.230,2.09
22.232,2.01
22.240,2.09
22.244,2.08
22.249,2.08
22.252,2.08
22.252,2.09
22.265,2.09
22.269,2.08
22.274,2.09
22.276,2.08
22.276,2.08
22.289,2.08
22.292,2.08
22.299,2.09
22.303,2.08
22.309,2.09
22.312,2.09
22.319,2.08
22.320,2.08
22.320,2.09
22.334,2.09
22.336,2.07
22.336,2.05
22.349,2.09
22.353,1.13
22.359,1.13
22.361,1.13
22.369,1.13
22.371,1.13
22.379,1.13
22.382,1.95
22.389,1.13
22.392,1.13
22.399,1.13
22.403,1.13
22.409,1.13
22.410,1.13
22.419,1.13
22.420,2.08
22.429,2.04
22.431,2.08
22.436,2.08
22.444,2.08
22.448,2.09
22.453,2.08
22.458,2.09
22.464,2.08
22.470,2.08
22.474,2.09
22.477,2.09
22.484,2.09
22.486,2.08
22.493,2.07
22.495,2.08
22.504,2.08
22.506,2.08
22.514,2.09
22.519,2.07
22.524,2.08
22.526,2.09
22.533,2.08
22.536,2.09
22.544,2.09
22.546,2.09
22.554,2.08
22.556,2.09
22.564,2.08
22.568,2.08
22.574,2.09
22.576,2.08
22.583,1.13
22.586,1.13
22.594,1.13
22.596,1.13
22.603,1.13
22.606,1.13
22.614,1.13
22.618,1.13
22.624,1.13
22.626,1.13
22.633,1.13
22.636,1.13
22.644,1.13
22.646,1.13
22.652,1.13
22.656,2.09
22.664,2.09
22.668,2.08
22.674,2.09
22.676,2.08
22.676,2.09
22.688,2.08
22.693,2.08
22.699,2.09
22.703,2.08
22.709,2.09
22.711,2.09
22.718,2.08
22.720,2.09
22.720,2.09
22.733,2.08
22.736,2.07
22.744,2.09
22.746,2.08
22.753,2.08
22.756,2.09
22.763,2.09
22.768,2.09
22.774,2.09
22.776,2.08
22.783,2.09
22.786,2.08
22.786,2.08
22.798,2.09
22.803,2.08
22.809,2.01
22.811,2.09
22.818,1.13
22.819,1.13
22.828,1.13
22.831,1.13
22.838,1.13
22.841,1.13
22.848,2.07
22.853,1.13
22.858,1.13
22.860,1.13
22.868,1.13
22.869,1.13
22.878,1.13
22.881,2.09
22.888,2.08
22.890,2.08
22.898,2.06
22.903,2.08
22.908,2.08
22.910,2.06
22.918,2.08
22.919,2.09
22.928,2.08
22.930,2.09
22.936,2.08
22.936,2.09
22.948,2.08
22.953,2.08
22.958,2.08
22.960,2.09
22.968,2.08
22.970,2.08
22.970,2.09
22.983,2.09
22.986,2.08
22.993,2.09
22.994,2.08
23.003,2.08
23.005,2.09
23.013,2.08
23.018,2.08
23.022,2.01
23.025,2.08
23.033,2.09
23.036,2.08
23.043,2.08
23.045,1.13
23.052,1.13
23.055,1.13
23.063,1.13
23.065,1.13
23.073,1.13
23.076,2.08
23.082,2.08
23.086,2.08
23.092,2.08
23.095,2.09
23.102,2.08
23.105,2.08
23.113,2.09
23.114,2.08
23.122,2.08
23.125,2.08
23.132,2.08
23.136,2.08
23.143,2.08
23.145,2.08
23.153,2.08
23.154,2.08
23.154,2.08
23.154,2.08
23.169,2.08
23.169,2.07
23.169,2.08
23.186,2.08
23.186,2.08
23.186,2.08
23.202,2.08
23.202,2.08
23.202,2.08
23.202,2.08
23.219,1.92
23.219,2.08
23.219,2.08
23.236,2.08
23.236,2.08
23.236,2.08
23.253,2.08
23.253,2.08
23.253,2.08
23.267,2.08
23.269,2.08
23.269,1.13
23.279,1.13
23.286,1.13
23.292,1.13
23.297,1.13
23.302,1.13
23.307,2.08
23.312,1.13
23.317,1.13
23.322,1.13
23.327,1.13
23.332,1.13
23.337,1.13
23.342,1.13
23.347,1.13
23.352,1.13
23.355,1.13
23.362,1.13
23.367,1.13
23.372,1.13
23.377,1.13
23.382,2.08
23.387,2.08
23.392,2.08
23.397,2.08
23.402,2.08
23.407,2.08
23.411,2.08
23.415,2.08
23.419,2.08
23.424,2.04
23.432,2.08
23.437,2.08
23.441,2.08
23.443,2.09
23.452,2.08
23.453,2.08
23.462,2.08
23.464,2.08
23.471,2.08
23.477,2.08
23.482,2.08
23.486,2.08
23.492,2.09
23.494,2.08
23.501,2.08
23.504,1.13
23.511,1.13
23.513,1.13
23.522,1.13
23.525,1.13
23.532,1.13
23.536,2.08
23.541,1.13
23.543,1.13
23.552,2.08
23.552,2.09
23.562,2.08
23.563,2.09
23.572,2.09
23.576,2.08
23.581,2.09
23.586,2.08
23.592,2.08
23.594,2.08
23.602,2.08
23.602,2.09
23.612,2.09
23.613,2.09
23.621,2.08
23.626,2.08
23.632,2.09
23.636,2.07
23.642,2.08
23.643,2.08
23.652,2.08
23.652,2.09
23.662,2.04
23.664,2.09
23.672,2.08
23.676,2.08
23.682,2.08
23.686,2.08
23.692,2.09
23.694,2.03
23.701,2.08
23.703,2.08
23.712,2.09
23.714,2.09
23.721,2.08
23.726,2.08
23.732,2.09
23.736,1.13
23.742,1.13
23.743,1.13
23.751,1.13
23.754,1.13
23.762,1.13
23.764,1.13
23.772,1.14
23.774,1.13
23.781,1.13
23.786,1.13
23.792,2.08
23.794,1.13
23.801,1.13
23.802,2.09
23.812,1.13
23.813,1.13
23.821,1.13
23.824,1.13
23.832,1.13
23.836,1.13
23.842,2.09
23.844,2.08
23.851,2.09
23.853,2.09
23.862,2.09
23.863,2.09
23.871,2.08
23.874,2.09
23.882,2.08
23.886,2.08
23.891,2.08
23.894,2.08
23.901,2.09
23.902,2.08
23.911,2.09
23.913,2.09
23.919,2.08
23.926,2.08
23.929,2.09
23.936,2.08
23.938,2.09
23.938,2.08
23.951,1.88
23.953,2.08
23.953,2.09
23.966,1.48
23.969,1.13
23.976,1.13
23.978,1.13
23.986,1.13
23.986,1.13
23.996,1.13
24.001,1.13
24.006,1.87
24.009,1.13
24.016,2.09
24.019,2.08
24.025,2.09
24.028,2.09
24.036,2.08
24.038,2.09
24.046,2.09
24.051,2.01
24.056,2.09
24.059,2.09
24.059,2.08
24.071,2.08
24.073,2.08
24.081,2.09
24.086,2.08
24.091,2.08
24.093,2.02
24.101,2.09
24.102,2.08
24.111,2.09
24.113,2.09
24.121,2.08
24.123,2.09
24.131,2.07
24.136,2.08
24.141,2.09
24.143,2.09
24.151,2.04
24.152,1.87
24.161,2.09
24.163,2.08
24.171,2.08
24.174,2.08
24.180,2.08
24.186,2.08
24.191,2.08
24.193,1.29
24.200,1.13
24.202,1.13
24.202,1.16
24.216,1.85
24.219,2.08
24.225,2.09
24.227,2.09
24.236,2.08
24.238,2.09
24.246,2.09
24.251,2.09
24.256,2.04
24.259,2.08
24.265,2.09
24.269,2.08
24.275,2.09
24.278,2.09
24.286,2.08
24.288,2.09
24.296,2.08
24.298,2.08
24.305,2.08
24.309,2.08
24.316,2.08
24.319,2.05
24.325,2.09
24.328,2.09
24.335,2.08
24.338,2.09
24.346,2.09
24.348,2.09
24.355,2.09
24.360,2.07
24.365,2.09
24.369,2.08
24.376,2.08
24.378,2.09
24.385,2.08
24.387,2.09
24.396,2.09
24.398,2.09
24.405,2.09
24.409,2.09
24.415,2.09
24.419,2.08
24.425,2.08
24.430,1.13
24.436,1.13
24.437,1.13
24.446,1.13
24.448,1.13
24.455,1.13
24.460,2.07
24.465,1.13
24.469,1.13
24.476,1.13
24.477,1.13
24.485,1.13
24.488,1.13
24.495,1.13
24.498,2.08
24.505,2.08
24.509,2.08
24.515,2.08
24.519,2.08
24.525,2.09
24.528,2.08
24.535,2.08
24.538,2.09
24.545,2.08
24.547,2.09
24.555,2.09
24.559,2.08
24.565,2.09
24.569,2.08
24.575,2.09
24.577,2.09
24.585,2.02
24.588,2.09
24.588,2.09
24.600,2.08
24.602,2.09
24.610,2.09
24.612,2.08
24.620,2.08
24.622,2.08
24.630,2.09
24.634,2.08
24.640,2.09
24.643,2.08
24.650,2.06
24.652,2.09
24.660,1.13
24.662,1.13
24.670,1.13
24.672,1.13
24.680,1.13
24.685,1.13
24.689,1.13
24.692,1.13
24.700,1.13
24.702,1.13
24.710,1.13
24.712,1.13
24.719,1.13
24.722,1.13
24.729,2.08
24.735,2.08
24.740,2.09
24.742,2.09
24.750,2.08
24.752,2.08
24.760,2.08
24.762,2.08
24.770,2.08
24.772,2.09
24.780,2.09
24.784,2.08
24.789,2.08
24.792,2.09
24.800,2.09
24.802,2.08
24.810,2.08
24.811,2.08
24.820,2.08
24.821,2.08
24.830,2.09
24.834,2.08
24.839,2.08
24.843,2.09
24.849,2.09
24.852,2.09
24.860,2.08
24.862,2.08
24.869,2.08
24.872,2.08
24.880,2.08
24.884,2.09
24.890,1.14
24.893,1.13
24.899,1.13
24.902,1.13
24.909,1.13
24.911,1.13
24.919,1.13
24.922,2.07
24.929,1.13
24.934,1.13
24.935,1.13
24.944,1.13
24.950,1.13
24.952,1.13
24.952,2.08
24.964,2.09
24.969,2.08
24.974,2.09
24.977,2.06
24.984,2.08
24.990,1.97
24.993,2.08
24.999,2.09
25.002,2.08
25.009,2.09
25.011,2.09
25.019,2.08
25.022,2.08
25.029,2.09
25.034,2.08
25.039,2.08
25.042,2.09
25.049,2.08
25.052,2.08
25.059,2.09
25.062,2.08
25.069,2.08
25.071,2.08
25.079,2.09
25.081,2.09
25.089,2.09
25.093,2.01
25.099,2.09
25.102,2.08
25.109,2.05
25.112,2.09
25.119,2.05
25.122,1.13
25.129,1.13
25.134,1.13
25.139,1.13
25.142,1.13
25.149,1.13
25.152,2.07
25.159,1.13
25.161,1.13
25.168,1.13
25.171,1.13
25.179,1.13
25.184,1.66
25.189,2.09
25.192,2.09
25.198,2.09
25.202,2.08
25.209,2.01
25.211,2.09
25.219,2.08
25.221,2.08
25.228,2.09
25.234,2.09
25.239,2.08
25.242,2.09
25.248,2.08
25.252,2.08
25.259,2.09
25.260,2.08
25.269,2.08
25.271,2.09
25.279,2.08
25.284,2.09
25.289,2.08
25.293,2.08
25.299,2.09
25.302,2.08
25.309,2.05
25.311,2.09
25.319,2.08
25.321,2.09
25.329,2.08
25.334,2.08
25.339,2.09
25.342,2.08
25.349,2.09
25.353,1.13
25.359,1.13
25.361,1.13
25.368,1.13
25.371,1.13
25.379,1.13
25.381,2.09
25.389,1.13
25.392,1.13
25.399,1.13
25.402,1.13
25.408,1.13
25.411,1.13
25.418,1.2
25.419,2.08
25.419,2.08
25.419,2.08
25.435,2.08
25.435,2.08
25.435,2.08
25.452,2.08
25.452,2.08
25.452,2.08
25.468,2.08
25.468,2.08
25.468,2.08
25.468,2.08
25.485,2.08
25.485,2.08
25.485,2.08
25.502,2.08
25.502,2.08
25.502,2.08
25.518,2.08
25.518,2.08
25.518,2.08
25.518,2.08
25.535,2.08
25.535,2.08
25.535,2.08
25.552,2.08
25.552,2.01
25.552,2.08
25.568,2.08
25.568,2.08
25.577,2.08
25.580,1.13
25.588,1.13
25.592,1.13
25.598,1.13
25.602,1.13
25.608,1.13
25.613,1.68
25.618,2.08
25.623,2.08
25.628,1.93
25.633,2.09
25.638,2.06
25.643,2.09
25.648,2.08
25.653,2.08
25.658,2.08
25.661,2.07
25.668,2.08
25.673,2.08
25.678,2.08
25.683,2.09
25.688,2.08
25.693,2.08
25.698,2.08
25.703,2.08
25.708,2.09
25.713,1.9
25.718,2.03
25.723,2.08
25.728,2.08
25.733,2.08
25.738,2.08
25.739,2.08
25.747,2.07
25.753,2.08
25.758,2.08
25.762,2.08
25.767,2.08
25.768,2.08
25.778,2.08
25.779,2.08
25.788,2.08
25.790,2.08
25.798,2.09
25.802,2.08
25.807,2.08
25.809,1.13
25.818,1.13
25.818,1.13
25.827,1.13
25.829,1.13
25.838,1.13
25.840,1.13
25.848,1.17
25.852,1.13
25.857,1.13
25.859,1.13
25.868,1.13
25.869,1.13
25.878,1.13
25.880,2.09
25.886,1.13
25.893,1.13
25.897,1.13
25.902,1.13
25.908,1.13
25.910,1.13
25.917,2.08
25.919,2.08
25.928,2.08
25.930,2.09
25.935,2.08
25.935,2.08
25.948,2.09
25.952,2.08
25.958,2.08
25.960,2.09
25.967,2.04
25.969,2.08
25.978,2.09
25.980,2.08
25.988,2.08
25.990,2.08
25.998,2.09
26.002,2.08
26.007,2.09
26.009,2.08
26.009,2.08
26.023,2.08
26.025,2.08
26.032,2.08
26.035,2.08
26.043,1.15
