Elapsed Time (s),Value
17.450,1.17
17.455,1.26
17.457,1.01
17.465,1.02
17.470,1.02
17.472,1.03
17.480,1.02
17.486,1.01
17.488,1.18
17.496,1.23
17.500,1.02
17.503,1.03
17.509,1.02
17.515,1.01
17.518,1.02
17.523,1.02
17.530,1.17
17.535,1.17
17.539,1.01
17.546,1.0
17.550,1.01
17.553,1.01
17.559,1.01
17.565,1.01
17.567,1.15
17.574,1.23
17.580,1.03
17.585,1.01
17.587,1.01
17.596,1.02
17.599,1.02
17.605,1.0
17.608,1.13
17.615,1.1
17.618,1.01
17.623,1.01
17.630,1.0
17.633,1.0
17.639,1.0
17.646,1.01
17.650,1.17
17.653,1.21
17.658,1.14
17.665,1.16
17.671,1.06
17.673,1.09
17.680,1.04
17.684,1.01
17.689,1.24
17.696,1.28
17.700,1.03
17.702,1.03
17.709,1.06
17.715,1.13
17.717,1.06
17.725,1.05
17.730,1.21
17.736,1.31
17.740,1.05
17.743,1.06
17.750,1.03
17.752,1.06
17.758,1.06
17.765,1.06
17.770,1.3
17.775,1.12
17.780,1.03
17.785,1.05
17.790,1.04
17.795,1.09
17.800,1.09
17.805,1.03
17.811,1.15
17.815,1.12
17.820,1.04
17.826,1.03
17.830,1.15
17.835,1.05
17.838,1.04
17.845,1.04
17.850,1.22
17.852,1.26
17.858,1.04
17.865,1.04
17.868,1.12
17.875,1.07
17.880,1.07
17.885,1.04
17.887,1.18
17.895,1.13
17.900,1.06
17.902,1.03
17.910,1.09
17.915,1.04
17.918,1.07
17.925,1.05
17.930,1.21
17.934,1.11
17.940,1.06
17.946,1.03
17.950,1.05
17.953,1.03
17.960,1.08
17.965,1.06
17.967,1.25
17.974,1.28
17.980,1.05
17.983,1.04
17.990,1.16
17.996,1.0
18.000,1.09
18.003,1.05
18.010,1.12
18.015,1.06
18.020,1.0
18.025,1.02
18.030,0.99
18.034,0.97
18.040,1.03
18.046,1.02
18.050,1.07
18.053,1.15
18.058,1.02
18.065,1.1
18.068,1.02
18.072,1.06
18.080,1.07
18.085,1.04
18.087,1.14
18.096,1.09
18.100,1.06
18.105,1.06
18.109,1.08
18.115,1.0
18.117,1.07
18.122,1.06
18.130,1.14
18.133,1.16
18.140,1.08
18.146,1.04
18.150,1.07
18.152,1.01
18.158,1.04
18.165,1.03
18.167,1.19
18.175,1.17
18.180,1.06
18.184,1.05
18.189,1.04
18.192,1.01
18.199,1.05
18.205,1.01
18.207,1.15
18.215,1.16
18.217,1.06
18.223,1.04
18.230,1.05
18.235,0.98
18.237,1.02
18.246,1.03
18.250,1.13
18.252,1.11
18.260,1.03
18.265,1.04
18.267,1.0
18.274,1.0
18.280,1.01
18.285,1.01
18.289,1.16
18.295,1.18
18.300,1.0
18.302,1.0
18.310,1.03
18.315,0.99
18.320,1.0
18.322,1.01
18.330,1.16
18.333,1.12
18.340,1.01
18.345,0.99
18.350,1.0
18.352,1.02
18.360,1.01
18.364,1.0
18.367,1.16
18.375,1.13
18.380,1.1
18.383,1.11
18.388,1.12
18.395,1.1
18.400,1.13
18.402,1.02
18.407,1.18
18.415,1.13
18.418,1.12
18.423,1.13
18.430,1.0
18.434,1.1
18.438,1.12
18.445,1.11
18.450,1.17
18.452,1.21
18.458,1.12
18.465,1.08
18.468,1.08
18.474,0.98
18.480,0.99
18.484,1.0
18.487,1.1
18.495,1.1
18.498,1.11
18.498,1.07
18.512,1.1
18.512,1.06
18.532,1.1
18.532,1.0
18.532,1.12
18.532,1.26
18.537,1.0
18.545,0.99
18.548,1.01
18.548,1.01
18.548,1.03
18.564,1.0
18.564,1.18
18.571,1.04
18.578,1.01
18.584,1.01
18.588,1.01
18.595,1.01
18.598,1.02
18.605,1.0
18.610,1.23
18.615,1.28
18.618,1.03
18.623,1.02
18.629,1.02
18.635,1.01
18.640,1.02
18.645,1.0
18.650,1.11
18.655,1.18
18.660,1.2
18.665,1.03
18.670,1.03
18.675,1.04
18.679,1.02
18.685,1.0
18.687,1.22
18.695,1.16
18.700,1.13
18.702,1.14
18.708,1.12
18.715,1.13
18.720,1.13
18.722,1.14
18.730,1.3
18.735,1.17
18.738,1.14
18.745,1.1
18.750,1.14
18.755,1.14
18.757,1.14
18.765,1.0
18.769,1.16
18.774,1.16
18.780,1.01
18.785,1.01
18.789,1.02
18.795,1.0
18.800,1.02
18.803,1.2
18.808,1.32
18.815,1.2
18.819,1.19
18.824,1.08
18.830,1.17
18.835,1.02
18.838,1.02
18.846,1.02
18.850,1.29
18.854,1.25
18.859,1.02
18.865,1.02
18.869,1.01
18.873,1.01
18.880,1.01
18.884,1.01
18.889,1.21
18.895,1.25
18.900,1.01
18.904,1.01
18.909,1.01
18.915,1.01
18.920,1.01
18.924,1.13
18.930,1.16
18.935,1.29
18.939,1.16
18.945,1.17
18.949,1.01
18.954,1.0
18.960,1.0
18.965,1.15
18.969,1.2
18.972,1.17
18.980,1.18
18.985,1.19
18.989,1.02
18.995,1.03
19.000,1.02
19.005,1.02
19.010,1.26
19.015,1.18
19.019,1.03
19.022,1.03
19.029,1.04
19.034,1.04
19.037,1.05
19.045,1.02
19.049,1.27
19.055,1.21
19.057,1.04
19.065,1.04
19.070,1.04
19.074,1.03
19.080,1.03
19.085,1.04
19.090,1.3
19.095,1.18
19.099,1.01
19.105,1.02
19.110,1.17
19.115,1.1
19.120,1.15
19.124,1.01
19.130,1.28
19.135,1.18
19.138,1.03
19.145,1.0
19.149,1.0
19.154,1.0
19.157,0.99
19.165,1.11
19.170,1.14
19.172,1.13
19.180,1.0
19.185,1.0
19.188,1.01
19.195,1.01
19.200,1.01
19.205,1.12
19.208,1.26
19.215,1.31
19.219,1.17
19.223,1.18
19.230,1.18
19.235,1.18
19.239,1.18
19.245,1.17
19.250,1.27
19.255,1.3
19.256,1.15
19.264,1.15
19.268,1.16
19.273,1.1
19.279,1.14
19.285,1.14
19.287,1.31
19.295,1.16
19.300,1.12
19.303,1.1
19.307,1.13
19.315,1.16
19.319,1.16
19.322,1.15
19.330,1.3
19.335,1.33
19.338,1.13
19.345,1.17
19.350,1.16
19.353,1.13
19.358,1.14
19.365,1.14
19.370,1.34
19.375,1.32
19.380,1.16
19.384,1.18
19.387,1.13
19.393,1.13
19.400,1.13
19.404,0.99
19.407,1.12
19.414,1.18
19.419,1.13
19.422,1.14
19.430,1.14
19.435,1.08
19.438,1.12
19.445,1.12
19.450,1.16
19.455,1.15
19.457,1.11
19.465,1.12
19.468,1.13
19.474,1.11
19.480,1.13
19.484,1.12
19.490,1.3
19.495,1.28
19.500,1.16
19.504,1.09
19.509,1.17
19.515,1.15
19.519,1.15
19.525,1.16
19.530,1.29
19.535,1.28
19.539,1.18
19.545,1.2
19.550,1.2
19.555,1.2
19.560,1.1
19.564,1.11
19.570,1.13
19.574,1.14
19.579,1.21
19.584,1.2
19.589,1.19
19.594,1.13
19.599,1.17
19.604,1.2
19.610,1.14
19.614,1.13
19.619,1.13
19.624,1.14
19.630,1.13
19.635,1.12
19.640,1.11
19.645,1.11
19.650,1.23
19.655,1.14
19.660,1.0
19.661,0.99
19.669,0.99
19.674,1.01
19.679,0.99
19.684,1.12
19.686,1.16
19.694,1.14
19.700,1.12
19.704,1.12
19.710,1.13
19.715,1.12
19.720,1.12
19.725,1.16
19.730,1.29
19.734,1.28
19.739,0.99
19.744,0.99
19.750,1.0
19.754,0.99
19.757,0.99
19.764,0.99
19.769,1.23
19.775,1.18
19.780,0.99
19.784,0.99
19.789,1.0
19.794,1.0
19.799,1.0
19.805,1.0
19.809,1.3
19.815,1.25
19.820,1.01
19.825,1.01
19.829,1.01
19.834,1.01
19.840,1.0
19.845,1.02
19.849,1.12
19.855,1.16
19.859,0.98
19.864,0.98
19.869,0.99
19.875,0.99
19.879,0.99
19.885,0.99
19.890,1.16
19.895,1.15
19.900,0.99
19.903,0.99
19.907,0.99
19.915,0.99
19.920,0.99
19.922,0.98
19.929,1.26
19.932,1.18
19.937,0.97
19.944,0.97
19.950,0.97
19.952,0.97
19.957,0.97
19.965,0.97
19.967,1.24
19.972,1.23
19.979,0.98
19.982,0.98
19.988,0.97
19.995,0.99
20.000,0.99
20.002,1.15
20.007,1.17
20.014,1.25
20.018,1.0
20.023,1.0
20.029,0.97
20.034,1.05
20.039,1.14
20.045,1.15
20.050,1.19
20.052,1.23
20.057,0.99
20.065,1.01
20.067,1.01
20.072,1.01
20.079,1.0
20.083,1.0
20.087,1.0
20.095,1.01
20.099,1.0
20.102,1.0
20.108,1.12
20.114,1.1
20.117,1.14
20.125,1.14
20.130,1.09
20.132,1.14
20.138,1.13
20.145,1.14
20.149,1.14
20.151,1.07
20.156,1.14
20.164,1.13
20.167,1.07
20.173,1.07
20.179,1.07
20.185,0.99
20.189,0.99
20.195,1.14
20.199,1.13
20.202,1.14
20.209,1.07
20.214,1.13
20.216,1.14
20.222,1.15
20.229,1.15
20.233,1.1
20.236,1.14
20.245,1.02
20.249,0.99
20.251,1.03
20.257,1.01
20.264,1.02
20.267,1.01
20.272,1.0
20.279,1.02
20.282,1.01
20.295,1.15
20.295,1.11
20.295,1.13
20.311,1.14
20.320,1.11
20.320,1.0
20.321,1.0
20.321,1.0
20.328,1.11
20.333,1.09
20.333,1.1
20.347,1.0
20.360,0.99
20.360,0.99
20.361,1.08
20.364,1.1
20.367,1.1
20.374,1.0
20.378,0.99
20.385,0.99
20.389,1.0
20.395,0.99
20.399,0.99
20.401,1.11
20.407,1.11
20.415,1.13
20.417,1.09
20.424,1.16
20.429,1.16
20.431,1.01
20.437,1.01
20.445,1.0
20.449,1.16
20.452,1.14
20.457,1.12
20.464,1.15
20.467,1.15
20.474,1.14
20.479,1.0
20.483,0.99
20.489,0.99
20.495,1.0
20.500,1.0
20.501,0.99
20.507,1.0
20.514,1.01
20.517,1.03
20.524,1.03
20.529,1.2
20.534,1.19
20.537,1.18
20.545,1.13
20.550,1.14
20.552,1.08
20.557,1.12
20.564,1.13
20.566,1.13
20.573,1.12
20.579,1.12
20.583,0.99
20.589,0.99
20.595,0.99
20.597,1.0
20.604,1.13
20.606,1.18
20.614,1.0
20.620,0.99
20.623,1.0
20.629,1.13
20.632,1.13
20.639,1.12
20.645,1.13
20.649,1.15
20.651,1.16
20.657,1.16
20.664,1.17
20.669,1.17
20.672,1.12
20.679,1.16
20.684,1.16
20.687,1.17
20.695,1.15
20.699,1.17
20.701,1.19
20.707,1.17
20.715,1.12
20.718,1.17
20.725,1.17
20.730,1.18
20.733,1.15
20.739,1.15
20.745,1.17
20.750,1.15
20.752,1.16
20.757,1.16
20.764,1.16
20.766,1.15
20.773,1.09
20.779,1.1
20.783,1.11
20.789,1.11
20.795,1.09
20.800,1.1
20.802,1.13
20.809,1.11
20.814,1.07
20.817,1.09
20.825,1.17
20.829,1.21
20.833,1.16
20.839,1.16
20.845,1.16
20.849,1.16
20.851,1.16
20.857,1.14
20.864,1.17
20.867,1.17
20.872,1.09
20.879,1.14
20.884,1.17
20.887,1.11
20.895,1.08
20.899,1.12
20.901,1.13
20.907,1.14
20.914,1.11
20.916,1.14
20.921,1.11
20.929,1.1
20.932,1.1
20.937,1.13
20.944,1.14
20.949,1.15
20.951,1.11
20.957,1.14
20.964,1.15
20.966,1.17
20.975,1.07
20.979,1.14
20.984,1.15
20.987,1.11
20.995,1.13
20.999,1.14
21.001,1.09
21.007,1.11
21.014,1.06
21.017,1.1
21.023,1.11
21.029,1.12
21.033,1.07
21.038,1.11
21.045,1.1
21.049,1.12
21.051,1.05
21.057,1.09
21.064,1.02
21.067,1.05
21.073,1.02
21.079,0.99
21.082,1.02
21.089,1.05
21.095,1.05
21.099,1.06
21.104,1.04
21.110,1.11
21.114,1.09
21.118,1.1
21.121,1.02
21.129,1.14
21.134,1.16
21.137,1.01
21.144,1.18
21.149,1.1
21.152,1.07
21.157,1.15
21.164,1.12
21.167,1.02
21.173,1.14
21.179,1.07
21.182,1.07
21.189,1.11
21.195,1.07
21.199,1.16
21.202,1.06
21.207,1.03
21.214,1.06
21.219,1.01
21.225,1.01
21.229,1.0
21.234,1.13
21.237,1.07
21.244,1.08
21.249,1.05
21.251,1.1
21.257,1.04
21.264,1.16
21.266,1.13
21.272,1.11
21.279,1.04
21.284,1.11
21.289,1.13
21.295,1.05
21.299,1.13
21.302,1.11
21.306,1.17
21.314,1.2
21.316,1.01
21.321,1.07
21.329,1.18
21.333,1.13
21.339,1.14
21.345,1.08
21.349,1.18
21.352,1.1
21.357,1.13
21.364,1.12
21.366,1.17
21.371,1.11
21.379,1.04
21.384,1.13
21.386,1.18
21.394,1.16
21.399,1.15
21.402,1.08
21.409,1.17
21.414,1.16
21.419,1.06
21.421,1.11
21.429,1.14
21.434,1.09
21.437,1.13
21.444,1.08
21.449,1.12
21.451,1.11
21.457,1.11
21.464,1.07
21.467,1.07
21.475,1.03
21.479,1.01
21.484,1.02
21.488,1.03
21.495,1.05
21.499,1.01
21.501,1.03
21.507,1.03
21.514,1.02
21.518,1.03
21.522,1.0
21.529,1.04
21.532,1.04
21.539,1.05
21.545,1.04
21.549,1.07
21.551,1.04
21.559,1.03
21.564,1.04
21.566,1.07
21.571,1.04
21.579,1.02
21.582,1.04
21.589,1.09
21.595,1.01
21.599,1.01
21.603,1.01
21.606,1.08
21.614,1.06
21.617,1.07
21.622,1.07
21.629,1.11
21.634,1.05
21.639,1.05
21.645,1.06
21.649,1.06
21.651,1.07
21.659,1.04
21.664,1.09
21.666,1.09
21.673,1.04
21.679,1.04
21.683,1.07
21.686,1.11
21.694,1.03
21.699,1.04
21.702,1.05
21.709,1.07
21.714,1.04
21.716,1.03
21.722,1.06
21.729,1.12
21.732,1.05
21.737,1.03
21.745,1.07
21.749,1.09
21.754,1.05
21.756,1.04
21.764,1.07
21.769,1.07
21.774,1.04
21.779,1.04
21.784,1.07
21.789,1.12
21.795,1.06
21.799,1.06
21.802,1.1
21.808,1.11
21.814,1.07
21.819,1.06
21.824,1.09
21.829,1.12
21.833,1.06
21.837,1.05
21.844,1.08
21.849,1.12
21.854,1.07
21.858,1.06
21.864,1.1
21.869,1.13
21.872,1.09
21.879,1.07
21.884,1.11
21.889,1.13
21.895,1.09
21.900,1.06
21.904,1.12
21.908,1.14
21.914,1.09
21.919,1.06
21.923,1.08
21.930,1.11
21.934,1.09
21.938,1.06
21.945,1.11
21.949,1.15
21.954,1.1
21.959,1.06
21.964,1.13
21.969,1.17
21.974,1.1
21.979,1.07
21.984,1.14
21.988,1.17
21.994,1.09
21.999,1.05
22.004,1.08
22.008,1.16
22.013,1.12
22.019,1.07
22.024,1.13
22.029,1.17
22.034,1.1
22.039,1.06
22.044,1.12
22.049,1.17
22.054,1.08
22.059,1.07
22.063,1.13
22.069,1.18
22.074,1.11
22.079,1.07
22.084,1.13
22.084,1.18
22.094,1.11
22.120,1.06
22.121,1.13
22.121,1.17
22.122,1.11
22.122,1.08
22.123,1.11
22.128,1.17
22.128,1.1
22.128,1.07
22.144,1.13
22.148,1.15
22.148,1.06
22.148,1.04
22.161,1.08
22.161,1.11
22.172,1.07
22.178,1.03
22.183,1.08
22.184,1.17
22.184,1.08
22.198,1.04
22.204,1.11
22.208,1.17
22.211,1.11
22.216,1.07
22.220,1.11
22.228,1.14
22.233,1.07
22.239,1.06
22.244,1.08
22.249,1.11
22.254,1.1
22.259,1.06
22.264,1.12
22.269,1.16
22.273,1.1
22.278,1.07
22.284,1.11
22.289,1.16
22.294,1.11
22.299,1.06
22.304,1.08
22.309,1.14
22.313,1.08
22.319,1.05
22.324,1.09
22.329,1.16
22.334,1.09
22.339,1.07
22.344,1.12
22.349,1.15
22.354,1.09
22.358,1.06
22.364,1.1
22.369,1.14
22.370,1.09
22.379,1.07
22.384,1.1
22.389,1.11
22.393,1.07
22.399,1.04
22.402,1.07
22.406,1.11
22.414,1.06
22.416,1.03
22.424,1.07
22.429,1.12
22.434,1.07
22.439,1.05
22.444,1.07
22.447,1.11
22.454,1.06
22.459,1.05
22.464,1.07
22.466,1.1
22.474,1.05
22.479,1.01
22.484,1.05
22.489,1.1
22.494,1.08
22.499,1.04
22.501,1.06
22.506,1.17
22.514,1.1
22.515,1.07
22.522,1.1
22.529,1.16
22.531,1.08
22.537,1.07
22.542,1.11
22.548,1.16
22.554,1.09
22.556,1.07
22.564,1.05
22.566,1.18
22.572,1.09
22.579,1.07
22.583,1.12
22.588,1.19
22.594,1.1
22.599,1.07
22.602,1.11
22.607,1.19
22.614,1.1
22.616,1.06
22.622,1.06
22.629,1.13
22.633,1.06
22.636,1.05
22.644,1.06
22.649,1.16
22.650,1.08
22.656,1.05
22.663,1.07
22.665,1.13
22.672,1.07
22.678,1.06
22.682,1.09
22.689,1.13
22.694,1.07
22.699,1.05
22.701,1.08
22.707,1.11
22.714,1.06
22.716,1.07
22.722,1.09
22.729,1.17
22.732,1.04
22.738,1.08
22.744,1.04
22.749,1.13
22.750,1.08
22.757,1.05
22.764,1.08
22.767,1.14
22.771,1.07
22.779,1.08
22.782,1.11
22.787,1.16
22.794,1.07
22.799,1.05
22.800,1.06
22.807,1.15
22.814,1.09
22.816,1.08
22.821,1.1
22.829,1.16
22.831,1.07
22.837,1.08
22.844,1.08
22.847,1.12
22.850,1.07
22.857,1.06
22.863,1.08
22.866,1.12
22.870,1.07
22.879,1.06
22.882,1.06
22.886,1.1
22.894,1.08
22.899,1.05
22.901,1.12
22.906,1.15
22.914,1.08
22.917,1.07
22.923,1.11
22.928,1.14
22.932,1.08
22.939,1.04
22.944,1.11
22.949,1.13
22.951,1.05
22.958,1.06
22.963,1.09
22.969,1.16
22.972,1.09
22.979,1.06
22.982,1.1
22.987,1.15
22.994,1.08
22.998,1.04
23.002,1.1
23.008,1.13
23.013,1.09
23.018,1.05
23.024,1.1
23.029,1.14
23.033,1.09
23.036,1.07
23.044,1.1
23.048,1.06
23.051,1.09
23.058,1.07
23.063,1.1
23.068,1.14
23.071,1.09
23.079,1.06
23.083,1.08
23.088,1.1
23.094,1.06
23.098,1.04
23.104,1.07
23.107,1.09
23.114,1.08
23.119,1.05
23.121,1.08
23.129,1.12
23.134,1.09
23.136,1.05
23.144,1.1
23.148,1.13
23.151,1.1
23.158,1.07
23.163,1.1
23.169,1.12
23.171,1.07
23.179,1.05
23.184,1.1
23.187,1.13
23.194,1.08
23.199,1.05
23.201,1.09
23.208,1.1
23.213,1.08
23.219,1.06
23.221,1.1
23.229,1.1
23.234,1.09
23.236,1.06
23.244,1.09
23.248,1.1
23.252,1.07
23.256,1.05
23.263,1.1
23.268,1.13
23.271,1.07
23.279,1.05
23.284,1.08
23.287,1.12
23.294,1.09
23.298,1.07
23.301,1.1
23.307,1.1
23.314,1.02
23.318,1.01
23.321,1.08
23.329,1.09
23.333,1.07
23.336,1.04
23.344,1.12
23.348,1.1
23.351,1.07
23.357,1.04
23.363,1.08
23.367,1.11
23.373,1.07
23.379,1.06
23.383,1.09
23.386,1.1
23.392,1.08
23.398,1.05
23.401,1.1
23.407,1.11
23.413,1.1
23.417,1.07
23.421,1.13
23.428,1.14
23.434,1.09
23.439,1.07
23.444,1.12
23.448,1.09
23.451,1.09
23.458,1.06
23.464,1.12
23.466,1.15
23.472,1.09
23.479,1.07
23.482,1.12
23.488,1.03
23.494,1.11
23.499,1.08
23.502,1.14
23.508,1.16
23.513,1.09
23.517,1.07
23.523,1.12
23.529,1.14
23.533,1.12
23.537,1.08
23.544,1.11
23.549,1.1
23.551,1.08
23.556,1.05
23.564,1.09
23.568,1.09
23.570,1.12
23.579,1.06
23.583,1.1
23.587,1.11
23.594,1.07
23.598,1.04
23.603,1.09
23.606,1.15
23.614,1.08
23.617,1.05
23.624,1.09
23.629,1.11
23.633,1.08
23.635,1.04
23.644,1.1
23.649,1.13
23.652,1.1
23.656,1.04
23.663,1.07
23.666,1.09
23.673,1.08
23.679,1.05
23.683,1.12
23.687,1.13
23.694,1.1
23.699,1.06
23.701,1.12
23.708,1.17
23.713,1.1
23.719,1.06
23.720,1.1
23.729,1.16
23.733,1.13
23.736,1.08
23.744,1.14
23.749,1.14
23.751,1.08
23.757,1.06
23.763,1.1
23.768,1.15
23.773,1.07
23.779,1.04
23.783,1.08
23.785,1.1
23.794,1.08
23.798,1.07
23.801,1.09
23.807,1.08
23.814,1.07
23.817,1.07
23.822,1.12
23.829,1.11
23.833,1.09
23.836,1.05
23.844,1.03
23.850,1.13
23.852,1.08
23.858,1.05
23.863,1.11
23.868,1.13
23.870,1.09
23.879,1.06
23.883,1.11
23.886,1.11
23.893,1.09
23.899,1.05
23.902,1.09
23.906,1.11
23.914,1.09
23.918,1.06
23.936,1.07
23.937,1.13
23.937,1.11
23.962,1.04
23.964,1.13
23.996,1.12
24.006,1.11
24.025,1.06
24.025,1.08
24.026,1.13
24.026,1.11
24.026,1.06
24.028,1.12
24.029,1.15
24.029,1.12
24.029,1.04
24.029,1.07
24.030,1.1
24.030,1.09
24.031,1.05
24.031,1.09
24.031,1.11
24.033,0.98
24.041,0.98
24.042,0.98
24.047,1.0
24.051,1.08
24.057,1.04
24.064,1.09
24.066,1.12
24.071,1.03
24.078,1.02
24.083,0.98
24.085,0.98
24.091,0.98
24.098,1.05
24.103,1.09
24.106,1.16
24.113,1.1
24.116,1.06
24.123,1.12
24.128,1.16
24.133,1.11
24.138,1.07
24.144,1.01
24.148,1.0
24.153,1.11
24.157,1.07
24.163,1.1
24.168,1.01
24.170,0.99
24.178,0.99
24.184,1.16
24.185,1.17
24.194,1.13
24.199,1.0
24.202,0.99
24.208,1.02
24.213,1.09
24.219,1.06
24.221,1.17
24.229,1.12
24.234,1.04
24.237,1.06
24.244,0.95
24.248,0.99
24.251,0.98
24.256,0.99
24.263,1.0
24.268,1.0
24.270,1.09
24.278,1.08
24.283,1.15
24.285,1.01
24.294,1.01
24.298,1.0
24.303,1.0
24.307,1.0
24.313,1.07
24.318,0.99
24.320,1.03
24.328,1.0
24.334,1.02
24.335,1.0
24.344,1.02
24.348,1.02
24.353,1.06
24.356,1.0
24.363,0.98
24.369,0.99
24.371,0.99
24.378,1.0
24.383,0.99
24.385,0.99
24.393,0.99
24.399,0.99
24.403,1.01
24.408,1.02
24.413,1.0
24.418,0.98
24.423,0.99
24.428,1.0
24.434,1.02
24.438,1.0
24.443,1.02
24.448,1.01
24.453,0.99
24.458,1.0
24.461,1.02
24.468,1.01
24.473,1.11
24.478,1.03
24.482,1.08
24.488,1.01
24.493,1.0
24.498,0.98
24.503,1.02
24.508,1.02
24.513,0.98
24.518,0.98
24.523,1.02
24.528,1.02
24.533,0.98
24.538,1.02
24.542,1.1
24.548,1.11
24.553,1.08
24.557,1.04
24.563,1.08
24.568,1.13
24.573,1.13
24.578,1.05
24.581,1.13
24.588,1.08
24.592,1.13
24.598,1.05
24.603,1.11
24.608,1.14
24.613,1.05
24.618,0.99
24.623,1.0
24.628,1.12
24.633,1.09
24.638,1.04
24.643,1.0
24.648,1.06
24.653,1.07
24.656,1.05
24.663,1.12
24.668,1.1
24.673,1.07
24.678,1.07
24.682,1.11
24.688,1.13
24.693,1.07
24.698,1.03
24.703,1.09
24.706,1.1
24.713,1.07
24.716,1.02
24.720,1.04
24.728,1.05
24.733,1.07
24.738,1.05
24.743,1.09
24.748,1.08
24.753,1.09
24.758,1.03
24.763,1.08
24.768,1.13
24.771,1.08
24.777,1.06
24.783,1.13
24.788,1.12
24.793,1.1
24.798,1.05
24.803,1.06
24.808,1.1
24.813,1.1
24.815,1.05
24.820,1.09
24.827,1.13
24.831,1.11
24.838,1.04
24.843,1.06
24.848,1.12
24.853,1.12
24.855,1.07
24.862,1.12
24.865,1.12
24.873,1.12
24.878,1.07
24.883,1.05
24.886,1.12
24.891,1.12
24.898,1.07
24.901,1.13
24.905,1.14
24.913,1.12
24.915,1.07
24.923,1.07
24.928,1.09
24.931,1.12
24.938,1.09
24.944,1.14
24.948,1.15
24.951,1.14
24.958,1.08
24.962,1.08
24.964,1.15
24.973,1.15
24.978,1.09
24.983,1.04
24.985,1.15
24.994,1.16
24.997,1.09
25.001,1.09
25.007,1.12
25.013,1.16
25.016,1.09
25.021,1.16
25.028,1.15
25.033,1.15
25.038,1.11
25.044,1.01
25.048,1.14
25.050,1.17
25.055,1.11
25.063,1.17
25.065,1.17
25.070,1.17
25.078,1.12
25.083,1.13
25.088,1.12
25.091,1.18
25.098,1.12
25.103,1.18
25.105,1.19
25.113,1.18
25.118,1.12
25.121,1.06
25.128,1.19
25.132,1.17
25.134,1.12
25.144,1.17
25.148,1.17
25.150,1.19
25.155,1.09
25.163,1.1
25.166,1.12
25.170,1.13
25.178,1.09
25.182,1.13
25.185,1.18
25.193,1.18
25.198,1.11
25.200,1.09
25.206,1.17
25.212,1.17
25.215,1.11
25.223,1.12
25.228,1.16
25.233,1.17
25.237,1.11
25.242,1.05
25.248,1.15
25.251,1.18
25.255,1.11
25.264,1.18
25.267,1.18
25.273,1.18
25.278,1.11
25.283,1.1
25.288,1.17
25.294,1.18
25.297,1.12
25.302,1.16
25.308,1.18
25.313,1.17
25.318,1.11
25.321,1.11
25.327,1.12
25.333,1.18
25.338,1.1
25.343,1.15
25.348,1.18
25.352,1.15
25.356,1.1
25.363,1.05
25.368,1.18
25.370,1.18
25.378,1.1
25.383,1.13
25.387,1.12
25.391,1.12
25.397,1.07
25.400,1.08
25.407,1.11
25.412,1.12
25.418,1.11
25.423,1.1
25.428,1.12
25.433,1.1
25.436,1.07
25.443,1.03
25.448,1.03
25.452,1.17
25.457,1.08
25.463,1.11
25.468,1.12
25.471,1.12
25.478,1.07
25.482,1.06
25.487,1.13
25.494,1.17
25.498,1.1
25.501,1.14
25.507,1.17
25.513,1.16
25.518,1.09
25.522,1.09
25.528,1.13
25.533,1.16
25.536,1.1
25.544,1.14
25.548,1.17
25.550,1.15
25.557,1.09
25.562,1.08
25.567,1.15
25.573,1.17
25.578,1.11
25.582,1.16
25.588,1.14
25.594,1.17
25.597,1.1
25.603,1.08
25.608,1.18
25.613,1.19
25.618,1.09
25.623,1.13
25.628,1.13
25.633,1.13
25.636,1.08
25.644,1.04
25.648,1.17
25.652,1.13
25.657,1.09
25.663,1.13
25.668,1.14
25.673,1.14
25.678,1.1
25.683,1.06
25.686,1.14
25.694,1.09
25.698,1.1
25.701,1.14
25.708,1.14
25.712,1.15
25.718,1.13
25.722,1.12
25.728,1.16
25.733,1.22
25.736,1.13
25.743,1.2
25.748,1.22
25.748,1.21
25.760,1.14
25.760,1.09
25.768,1.18
25.793,1.21
25.795,1.14
25.795,1.2
25.796,1.19
25.839,1.19
25.856,1.14
25.856,1.07
25.857,1.2
25.857,1.21
25.857,1.15
25.858,1.2
25.859,1.21
25.859,1.21
25.860,1.14
25.860,1.12
25.861,1.07
25.862,1.14
25.862,1.11
25.863,1.15
25.865,1.1
25.886,1.14
25.886,1.13
25.886,1.06
25.888,1.15
25.890,1.14
25.897,1.1
25.903,1.18
25.908,1.18
25.913,1.18
25.915,1.06
25.923,1.07
25.928,1.16
25.931,1.1
25.935,1.08
25.940,1.14
25.948,1.21
25.952,1.2
25.957,1.13
25.963,1.09
25.968,1.11
25.971,1.19
25.978,1.14
25.983,1.19
25.987,1.18
25.990,1.19
25.998,1.12
26.002,1.06
26.008,1.16
26.012,1.17
26.018,1.13
26.020,1.18
26.028,1.17
26.033,1.16
26.037,1.11
26.040,1.09
26.048,1.17
26.052,1.17
26.057,1.12
26.062,1.1
26.067,1.15
26.072,1.15
26.078,1.08
26.082,1.08
26.086,1.12
26.091,1.12
26.096,1.09
26.102,1.11
26.108,1.12
26.112,1.13
26.118,1.03
26.120,1.09
26.128,1.11
26.133,1.12
26.137,1.09
26.140,1.12
26.148,1.16
26.153,1.11
26.156,1.08
26.162,1.06
26.167,1.11
26.172,1.11
26.178,1.09
26.183,1.16
