Elapsed Time (s),Value
62.336,1.59
62.341,1.79
62.346,1.58
62.351,1.99
62.356,1.6
62.361,2.06
62.366,2.07
62.371,1.55
62.376,2.02
62.381,2.06
62.386,1.69
62.391,1.72
62.396,2.06
62.401,2.07
62.406,1.69
62.411,2.04
62.416,2.06
62.421,1.71
62.426,1.98
62.431,2.06
62.436,1.85
62.441,1.61
62.446,2.07
62.451,2.06
62.456,1.7
62.461,1.73
62.466,2.06
62.471,1.86
62.476,1.91
62.481,2.06
62.486,2.07
62.491,1.48
62.496,2.06
62.501,2.06
62.506,1.75
62.511,2.03
62.516,2.06
62.521,1.71
62.526,1.83
62.531,2.06
62.536,2.06
62.541,1.51
62.546,2.06
62.551,2.06
62.556,1.58
62.561,2.01
62.566,2.06
62.571,1.75
62.576,1.59
62.581,2.03
62.586,2.06
62.591,1.48
62.596,2.06
62.601,2.06
62.606,1.55
62.611,2.03
62.616,2.06
62.621,1.84
62.626,1.56
62.631,2.06
62.636,1.95
62.641,1.54
62.646,2.01
62.651,2.06
62.656,1.57
62.661,1.95
62.666,2.06
62.671,1.99
62.676,1.73
62.681,2.01
62.686,2.06
62.691,1.55
62.696,2.04
62.701,2.06
62.705,1.56
62.711,1.88
62.716,2.01
62.721,2.06
62.726,1.59
62.731,2.06
62.736,2.06
62.741,1.54
62.746,1.99
62.751,1.24
62.756,1.62
62.761,1.83
62.766,2.06
62.771,2.06
62.776,1.68
62.781,2.06
62.786,2.07
62.791,1.7
62.796,2.01
62.801,2.06
62.805,1.74
62.811,1.62
62.815,2.03
62.821,2.07
62.825,1.7
62.831,2.05
62.835,2.06
62.841,1.85
62.845,1.96
62.851,2.06
62.855,1.89
62.861,1.47
62.865,1.76
62.870,2.01
62.875,1.75
62.881,2.04
62.885,2.06
62.890,1.68
62.895,1.91
62.900,2.06
62.905,2.06
62.910,1.51
62.915,2.03
62.920,2.06
62.925,1.57
62.930,1.99
62.935,2.06
62.940,1.69
62.945,1.77
62.950,2.06
62.955,2.06
62.960,1.48
62.965,1.99
62.971,2.06
62.975,1.54
62.980,2.04
62.985,2.06
62.990,1.74
62.996,1.64
63.000,2.06
63.005,2.06
63.010,1.53
63.015,2.04
63.020,2.07
63.025,1.55
63.030,2.0
63.035,2.03
63.040,1.79
63.045,1.73
63.050,2.06
63.055,2.07
63.060,1.54
63.065,2.05
63.070,1.93
63.075,1.53
63.080,1.95
63.085,2.06
63.090,1.97
63.095,1.59
63.100,2.06
63.105,2.06
63.110,1.54
63.115,2.02
63.120,2.06
63.125,1.57
63.130,1.91
63.135,2.06
63.140,2.06
63.145,1.68
63.150,2.06
63.155,1.79
63.160,1.69
63.165,2.03
63.170,1.84
63.175,1.64
63.180,1.77
63.185,2.02
63.190,2.06
63.195,1.7
63.200,2.06
63.205,2.06
63.210,1.84
63.215,2.0
63.220,2.06
63.225,1.9
63.230,1.47
63.235,1.19
63.240,2.06
63.245,1.74
63.250,2.05
63.255,2.06
63.260,1.66
63.265,1.98
63.270,2.06
63.275,1.9
63.280,1.51
63.285,2.06
63.290,2.06
63.295,1.57
63.300,2.04
63.305,2.06
63.310,1.66
63.315,1.9
63.320,2.06
63.325,2.06
63.330,1.48
63.335,2.06
63.340,2.06
63.345,1.53
63.350,2.05
63.355,2.02
63.360,1.69
63.365,1.81
63.370,2.06
63.375,2.06
63.380,1.53
63.385,2.06
63.390,2.06
63.395,1.54
63.400,2.02
63.405,2.06
63.410,1.69
63.415,1.79
63.420,2.05
63.425,2.06
63.430,1.54
63.435,2.06
63.440,2.06
63.445,1.51
63.450,2.0
63.455,2.06
63.460,1.8
63.465,1.59
63.470,2.06
63.475,2.06
63.480,1.54
63.485,2.05
63.490,2.06
63.495,1.54
63.500,1.98
63.505,2.06
63.510,2.0
63.515,1.68
63.521,2.06
63.525,1.92
63.530,1.68
63.535,2.04
63.540,2.06
63.545,1.6
63.550,1.89
63.555,2.06
63.560,2.06
63.565,1.71
63.570,2.06
63.575,2.06
63.580,1.84
63.585,2.02
63.590,1.96
63.595,1.85
63.600,1.68
63.605,2.06
63.610,2.06
63.615,1.74
63.620,2.06
63.625,2.06
63.630,1.65
63.635,2.01
63.640,1.58
63.645,1.78
63.650,1.51
63.655,2.06
63.660,2.06
63.665,1.57
63.670,2.05
63.675,2.06
63.680,1.64
63.685,1.96
63.690,2.06
63.695,1.91
63.700,1.48
63.705,2.06
63.710,2.06
63.715,1.53
63.720,2.06
63.725,2.07
63.730,1.66
63.735,1.91
63.740,2.06
63.745,2.07
63.750,1.53
63.755,1.7
63.760,2.07
63.765,1.53
63.770,2.04
63.775,2.06
63.780,1.63
63.785,1.89
63.790,2.06
63.795,2.06
63.800,1.54
63.805,1.83
63.810,2.06
63.815,1.5
63.820,2.02
63.825,2.06
63.830,1.69
63.835,1.64
63.840,2.06
63.845,2.05
63.850,1.53
63.855,2.06
63.860,2.06
63.864,1.52
63.870,2.01
63.875,2.06
63.880,1.85
63.884,1.67
63.890,2.06
63.894,2.06
63.900,1.68
63.905,2.05
63.910,2.06
63.914,1.57
63.920,1.96
63.925,2.05
63.930,2.03
63.935,1.71
63.940,2.06
63.945,2.06
63.950,1.83
63.955,2.04
63.960,2.0
63.965,1.83
63.970,1.81
63.974,2.06
63.980,2.06
63.984,1.73
63.990,2.06
63.994,2.06
64.000,1.64
64.004,2.02
64.010,2.06
64.014,1.72
64.020,1.65
64.024,2.0
64.030,2.06
64.035,1.56
64.040,2.04
64.044,2.06
64.050,1.63
64.054,1.99
64.060,2.06
64.064,1.81
64.069,1.48
64.074,1.38
64.079,2.03
64.084,1.53
64.089,2.06
64.094,2.06
64.099,1.64
64.104,1.96
64.109,2.06
64.114,1.99
64.120,1.53
64.124,2.06
64.129,2.06
64.134,1.53
64.139,2.04
64.144,2.06
64.149,1.6
64.154,1.94
64.159,2.06
64.164,2.06
64.169,1.54
64.174,2.06
64.179,2.06
64.184,1.49
64.189,2.03
64.194,2.06
64.199,1.64
64.204,1.76
64.209,2.06
64.214,2.06
64.219,1.53
64.224,2.06
64.229,2.06
64.234,1.51
64.239,2.02
64.244,2.07
64.249,1.76
64.254,1.67
64.259,2.06
64.264,2.06
64.269,1.68
64.274,2.05
64.279,2.06
64.284,1.56
64.289,1.99
64.294,2.06
64.299,1.87
64.304,1.71
64.309,2.06
64.314,2.06
64.319,1.85
64.324,2.04
64.329,2.06
64.334,1.83
64.339,1.88
64.344,2.06
64.349,2.06
64.354,1.75
64.359,2.06
64.364,1.86
64.369,1.64
64.374,1.99
64.379,2.06
64.384,1.69
64.390,1.76
64.394,2.06
64.399,2.07
64.404,1.56
64.409,2.05
64.414,2.06
64.419,1.63
64.424,2.01
64.429,1.83
64.434,1.76
64.439,1.52
64.444,2.06
64.449,2.06
64.454,1.53
64.459,2.06
64.464,2.07
64.469,1.64
64.474,1.98
64.479,1.69
64.484,1.91
64.489,1.53
64.494,2.06
64.499,2.06
64.504,1.53
64.509,2.05
64.514,2.06
64.519,1.58
64.524,1.98
64.529,2.06
64.534,2.06
64.539,1.54
64.544,2.06
64.549,2.06
64.554,1.49
64.560,2.04
64.564,2.06
64.569,1.6
64.574,1.85
64.579,2.06
64.584,2.04
64.589,1.53
64.594,1.42
64.599,2.06
64.604,1.5
64.609,2.04
64.614,2.06
64.619,1.71
64.624,1.77
64.629,2.07
64.634,2.07
64.639,1.69
64.644,2.06
64.649,2.07
64.654,1.54
64.659,2.01
64.664,2.06
64.669,1.76
64.674,1.7
64.679,2.06
64.684,2.06
64.689,1.86
64.694,2.05
64.699,2.07
64.704,1.83
64.709,1.93
64.714,2.06
64.719,1.96
64.724,1.76
64.729,2.06
64.734,2.06
64.739,1.64
64.744,1.83
64.749,2.06
64.754,1.66
64.759,1.85
64.764,2.06
64.769,2.06
64.774,1.57
64.779,2.06
64.784,2.07
64.789,1.63
64.794,2.03
64.799,2.06
64.804,1.71
64.809,1.69
64.814,2.06
64.819,2.06
64.824,1.52
64.829,2.06
64.834,2.06
64.839,1.63
64.844,2.01
64.849,2.06
64.854,1.85
64.859,1.54
64.864,2.06
64.869,2.06
64.874,1.53
64.879,2.03
64.884,2.01
64.889,1.56
64.894,2.01
64.899,2.06
64.904,1.91
64.909,1.54
64.914,2.04
64.919,2.06
64.924,1.48
64.929,2.05
64.934,2.06
64.939,1.57
64.944,1.93
64.949,2.06
64.954,2.06
64.959,1.52
64.964,2.06
64.969,2.06
64.974,1.49
64.979,2.04
64.984,2.06
64.989,1.66
64.994,1.89
64.999,1.36
65.004,2.06
65.009,1.71
65.014,2.06
65.019,2.06
65.024,1.54
65.029,2.03
65.033,2.06
65.039,1.66
65.044,1.79
65.049,2.06
65.053,2.06
65.059,1.9
65.063,2.06
65.069,2.06
65.073,1.87
65.078,1.98
65.083,2.06
65.089,1.8
65.093,1.79
65.099,2.06
65.103,2.06
65.109,1.66
65.113,2.05
65.119,2.06
65.123,1.65
65.129,1.94
65.133,2.07
65.139,2.01
65.143,1.58
65.148,2.07
65.153,2.07
65.158,1.64
65.163,2.04
65.168,2.06
65.173,1.67
65.178,1.84
65.183,2.06
65.188,2.05
65.193,1.53
65.198,2.06
65.203,2.06
65.208,1.63
65.213,2.03
65.218,2.06
65.223,1.81
65.228,1.74
65.233,2.06
65.238,2.06
65.243,1.54
65.249,2.06
65.253,1.55
65.258,1.56
65.263,2.03
65.268,2.06
65.273,1.79
65.278,1.55
65.283,2.06
65.288,2.06
65.293,1.48
65.298,2.06
65.303,2.06
65.308,1.56
65.313,1.98
65.318,2.07
65.323,1.85
65.328,1.52
65.333,2.03
65.338,2.06
65.343,1.49
65.348,2.05
65.353,2.06
65.358,1.64
65.363,1.96
65.368,1.35
65.373,2.06
65.378,1.71
65.383,2.06
65.388,2.07
65.393,1.54
65.398,2.04
65.403,2.07
65.408,1.6
65.413,1.9
65.418,2.06
65.423,2.06
65.428,1.89
65.433,2.06
65.438,2.06
65.443,1.84
65.448,2.01
65.453,2.06
65.458,1.72
65.463,1.83
65.468,2.06
65.473,2.06
65.478,1.65
65.483,1.53
65.488,2.06
65.493,1.63
65.498,1.98
65.503,2.06
65.508,1.92
65.513,1.58
65.519,2.06
65.523,2.06
65.528,1.63
65.533,2.04
65.538,2.06
65.543,1.63
65.548,1.92
65.553,2.06
65.558,2.0
65.563,1.53
65.568,2.06
65.573,2.05
65.580,1.61
65.583,2.04
65.588,2.06
65.593,1.77
65.598,1.86
65.603,2.06
65.608,2.06
65.613,1.54
65.618,2.06
65.623,2.06
65.628,1.55
65.633,2.04
65.639,2.06
65.643,1.72
65.648,1.73
65.653,2.06
65.660,2.02
65.663,1.48
65.668,2.06
65.673,1.78
65.678,1.54
65.683,1.96
65.688,2.06
65.693,1.7
65.698,1.53
65.703,2.06
65.708,2.06
65.713,1.49
65.718,2.06
65.723,2.06
65.728,1.61
65.733,2.0
65.738,2.06
65.743,1.86
65.748,1.7
65.753,2.06
65.758,2.06
65.763,1.53
65.768,2.05
65.773,2.06
65.778,1.56
65.783,1.96
65.788,1.66
65.793,2.06
65.798,1.86
65.803,2.06
65.808,2.06
65.813,1.82
65.818,2.03
65.823,2.06
65.828,1.65
65.833,1.92
65.838,2.06
65.843,2.06
65.848,1.64
65.853,2.06
65.858,2.06
65.863,1.61
65.868,2.02
65.873,2.06
65.878,1.84
65.883,1.67
65.888,2.06
65.893,2.06
65.898,1.62
65.903,1.55
65.908,2.06
65.913,1.61
65.918,1.98
65.923,2.06
65.928,1.82
65.933,1.53
65.938,2.06
65.943,2.07
65.948,1.6
65.953,2.05
65.958,2.06
65.963,1.74
65.968,1.94
65.973,2.06
65.978,2.0
65.983,1.53
65.988,2.06
65.993,2.06
65.998,1.54
66.003,2.05
66.008,2.06
66.013,1.67
66.018,1.87
66.023,2.06
66.028,2.05
66.033,1.49
66.038,2.06
66.043,2.06
66.048,1.52
66.053,2.03
66.058,2.03
66.063,1.6
66.068,1.74
66.073,2.06
66.078,2.01
66.083,1.49
66.088,2.06
66.093,2.06
66.098,1.59
66.103,2.02
66.108,2.06
66.113,1.72
66.118,1.68
66.123,2.06
66.128,2.06
66.133,1.52
66.138,2.05
66.142,2.05
66.148,1.53
66.152,2.0
66.158,2.06
66.162,1.84
66.168,1.8
66.173,2.06
66.178,2.06
66.182,1.76
66.188,2.05
66.192,1.16
66.198,1.62
66.202,1.96
66.208,2.06
66.212,1.85
66.218,1.62
66.222,2.05
66.228,2.06
66.233,1.6
66.238,2.03
66.242,2.06
66.248,1.75
66.252,1.83
66.258,2.06
66.263,2.06
66.267,1.6
66.273,2.06
66.277,2.06
66.282,1.57
66.287,2.01
66.292,2.06
66.297,1.73
66.303,1.63
66.308,1.94
66.313,2.06
66.317,1.58
66.323,1.98
66.328,2.06
66.332,1.69
66.338,1.99
66.343,2.06
66.348,1.84
66.353,1.52
66.357,2.06
66.363,2.06
66.367,1.53
66.373,2.05
66.377,2.06
66.382,1.61
66.387,1.91
66.392,2.06
66.397,2.02
66.402,1.46
66.407,2.06
66.412,2.06
66.417,1.54
66.422,2.03
66.427,2.06
66.432,1.54
66.437,1.85
66.442,2.06
66.447,2.06
66.452,1.47
66.457,2.06
66.462,2.03
66.467,1.63
66.472,2.03
66.477,2.06
66.482,1.6
66.487,1.8
66.492,2.06
66.497,2.06
66.502,1.54
66.507,2.05
66.512,2.06
66.517,1.5
66.522,2.02
66.527,2.06
66.532,1.7
66.537,1.76
66.543,2.02
66.547,2.06
66.552,1.73
66.557,2.05
66.562,2.05
66.567,1.62
66.572,2.0
66.577,2.06
66.582,1.89
66.587,1.61
66.592,2.06
66.597,1.98
66.602,1.58
66.607,2.04
66.612,2.06
66.617,1.72
66.622,1.88
66.627,2.06
66.632,2.06
66.637,1.6
66.642,2.06
66.647,2.06
66.652,1.56
66.657,2.03
66.662,2.06
66.667,1.67
66.672,1.78
66.677,2.06
66.682,2.06
66.687,1.56
66.692,2.06
66.697,2.06
66.702,1.69
66.707,2.01
66.712,1.66
66.717,1.77
66.722,1.59
66.727,2.06
66.732,2.06
66.737,1.52
66.742,2.05
66.747,2.06
66.752,1.6
66.757,1.98
66.762,2.06
66.767,1.9
66.772,1.47
66.777,2.06
66.782,2.02
66.787,1.53
66.792,2.04
66.797,2.06
66.802,1.51
66.807,1.92
66.812,2.06
66.817,2.04
66.822,1.47
66.827,1.42
66.832,2.06
66.837,1.62
66.842,2.05
66.847,2.06
66.852,1.58
66.857,1.88
66.862,2.01
66.867,2.06
66.872,1.53
66.877,2.06
66.882,2.06
66.887,1.5
66.892,2.02
66.897,2.06
66.902,1.62
66.907,1.86
66.912,2.06
66.917,2.06
66.922,1.74
66.927,2.05
66.932,2.06
66.937,1.61
66.942,1.97
66.947,2.06
66.952,1.77
66.957,1.61
66.963,2.06
66.967,2.06
66.972,1.57
66.977,2.05
66.982,2.07
66.987,1.72
66.992,1.95
66.997,2.06
67.002,1.93
67.007,1.6
67.012,2.06
67.017,2.07
67.022,1.56
67.027,2.04
67.032,2.07
67.037,1.65
67.042,1.87
67.047,2.07
67.052,1.96
67.057,1.56
67.062,2.06
67.067,2.06
67.072,1.69
67.077,2.03
67.082,2.06
67.087,1.74
67.092,1.73
67.097,2.06
67.102,2.0
67.107,1.52
67.112,2.06
67.117,1.56
67.122,1.59
67.127,2.01
67.132,2.06
67.137,1.83
67.142,1.48
67.147,2.06
67.151,2.06
67.157,1.53
67.161,2.06
67.167,2.06
67.172,1.5
67.177,1.94
67.182,2.01
67.187,1.93
67.192,1.48
67.197,2.06
67.202,2.06
67.206,1.61
67.212,2.05
67.216,2.06
67.222,1.55
67.226,1.94
67.232,1.88
67.236,2.07
67.241,1.53
67.246,2.07
67.251,2.07
67.256,1.5
67.261,2.0
67.266,2.07
67.271,1.57
67.277,1.93
67.281,2.06
67.286,2.07
67.291,1.73
67.296,2.06
67.301,2.06
67.306,1.6
67.311,2.03
67.316,2.06
67.321,1.68
67.326,1.71
67.331,2.06
67.336,2.07
67.341,1.56
67.346,1.96
67.351,2.05
67.356,1.71
67.361,2.0
67.366,2.06
67.371,1.79
67.376,1.59
67.381,2.06
67.386,2.06
67.391,1.55
67.396,2.04
67.401,2.06
67.406,1.61
67.411,1.94
67.416,2.06
67.421,1.92
67.426,1.56
67.431,2.06
67.436,2.06
67.441,1.68
67.446,2.04
67.451,2.06
67.456,1.7
67.461,1.87
67.466,2.06
67.471,2.03
67.476,1.53
67.481,2.06
67.486,2.06
67.491,1.57
67.496,2.03
67.501,2.04
67.506,1.79
67.511,1.72
67.516,2.07
67.521,2.02
67.526,1.52
67.531,2.06
67.536,2.06
67.541,1.49
67.546,2.01
67.551,2.03
67.556,1.82
67.561,1.49
67.566,2.06
67.571,2.02
67.576,1.6
67.581,2.03
67.586,2.06
67.591,1.53
67.596,1.99
67.601,2.06
67.606,1.86
67.611,1.53
67.616,2.06
67.621,2.06
67.626,1.49
67.631,2.04
67.636,1.67
67.641,1.53
67.646,1.98
67.651,2.05
67.659,2.03
67.661,1.73
67.668,2.04
67.671,2.06
67.676,1.59
67.681,2.05
67.686,2.06
67.691,1.61
67.696,1.86
67.701,2.06
67.706,2.06
67.711,1.56
67.716,2.05
67.721,2.06
67.726,1.7
67.731,1.98
67.736,2.06
67.741,1.66
67.746,1.72
67.751,1.47
67.756,2.01
67.761,1.55
67.766,2.06
67.771,2.06
67.776,1.6
67.781,1.98
67.786,2.06
67.791,1.76
67.796,1.55
67.801,2.06
67.806,2.06
67.811,1.68
67.816,2.05
67.821,2.01
67.826,1.68
67.831,1.95
67.836,2.06
67.841,1.96
67.846,1.52
67.851,2.06
67.856,2.06
67.861,1.57
67.866,1.98
67.871,2.06
67.876,1.77
67.881,1.85
67.886,2.06
67.891,2.06
67.896,1.52
67.901,2.06
67.906,2.06
67.911,1.47
67.916,2.03
67.921,2.06
67.926,1.76
67.931,1.72
67.936,2.06
67.941,2.05
67.946,1.6
67.951,2.06
67.956,2.06
67.961,1.51
67.966,2.02
67.971,2.06
67.976,1.74
67.981,1.54
67.986,2.06
67.991,2.07
67.996,1.49
68.001,2.06
68.006,2.06
68.011,1.5
68.016,2.02
68.021,2.06
68.026,1.85
68.031,1.74
68.036,2.04
68.041,1.92
68.046,1.59
68.051,2.05
68.056,2.06
68.061,1.58
68.066,1.94
68.071,2.06
68.076,2.06
68.081,1.56
68.086,2.06
68.091,2.06
68.096,1.69
68.101,2.04
68.106,2.06
68.111,1.62
68.116,1.84
68.121,2.06
68.126,2.06
68.131,1.55
68.136,2.01
68.141,2.06
68.146,1.59
68.151,2.02
68.156,1.89
68.161,1.67
68.166,1.66
68.171,2.06
68.176,2.06
68.181,1.68
68.186,2.06
68.191,2.06
68.196,1.67
68.201,1.99
68.206,2.06
68.211,1.84
68.216,1.53
68.221,2.01
68.226,2.06
68.231,1.57
68.236,2.05
68.241,2.06
68.246,1.77
68.251,1.93
68.256,2.06
68.261,2.02
68.266,1.53
68.271,1.24
68.276,2.06
68.281,1.47
68.286,2.04
68.291,2.06
68.296,1.74
68.301,1.84
68.305,2.06
68.311,2.06
68.315,1.62
68.321,2.06
68.326,2.06
68.331,1.51
68.335,2.04
68.341,2.06
68.345,1.69
68.351,1.74
68.355,2.07
68.361,2.06
68.365,1.49
68.371,2.06
68.375,2.06
68.381,1.49
68.385,2.04
68.391,2.06
68.395,1.72
68.400,1.75
68.405,2.06
68.410,2.06
68.416,1.6
68.421,2.06
68.425,2.06
68.431,1.56
68.435,1.99
68.440,2.06
68.445,1.86
68.450,1.57
68.455,2.05
68.460,2.06
68.465,1.7
68.470,2.05
68.475,2.06
68.480,1.59
68.485,1.93
68.490,2.06
68.495,2.06
68.500,1.56
68.505,2.06
68.510,2.06
68.515,1.61
68.520,2.03
68.525,2.06
68.530,1.61
68.535,1.82
68.540,2.06
68.545,2.05
68.550,1.71
68.555,2.06
68.560,1.85
68.565,1.68
68.570,2.01
68.575,2.06
68.580,1.79
68.585,1.6
68.590,2.06
68.595,2.06
68.600,1.58
68.605,2.05
68.610,1.83
68.615,1.77
68.620,1.95
68.625,2.05
68.630,1.95
68.635,1.52
68.640,2.04
68.645,2.06
68.650,1.47
68.655,2.03
68.660,2.06
68.665,1.74
68.670,1.9
68.675,1.46
68.680,2.01
68.685,1.62
68.690,2.06
68.695,2.04
68.700,1.5
68.705,2.05
68.710,2.06
68.715,1.65
68.720,1.85
68.725,2.06
68.730,2.06
68.735,1.48
68.740,2.06
68.745,2.06
68.750,1.48
68.755,2.04
68.760,2.06
68.765,1.65
68.770,1.87
68.775,2.06
68.780,2.05
68.785,1.6
68.790,1.8
68.795,2.06
68.800,1.55
68.805,2.01
68.810,2.06
68.815,1.74
68.820,1.58
68.825,2.06
68.830,2.06
68.835,1.7
68.840,2.05
68.845,2.06
68.850,1.57
68.855,1.97
68.860,2.06
68.865,1.87
68.870,1.56
68.875,2.06
68.880,2.06
68.885,1.58
68.890,2.04
68.895,2.06
68.900,1.58
68.905,1.91
68.910,2.06
68.915,2.06
68.920,1.66
68.925,2.06
68.930,2.05
68.935,1.64
68.940,2.03
68.945,2.06
68.950,1.7
68.955,1.78
68.960,2.06
68.965,2.05
68.970,1.56
68.975,2.06
68.980,2.06
68.985,1.72
68.990,1.99
68.995,2.06
69.000,1.85
69.005,1.61
69.010,2.06
69.015,2.06
69.020,1.47
69.025,2.02
69.030,2.03
69.035,1.7
69.040,1.98
69.045,2.06
69.050,1.85
69.055,1.64
69.060,2.06
69.065,2.06
69.070,1.5
69.075,2.06
69.080,1.91
69.085,1.62
69.090,1.93
69.095,2.06
69.100,2.01
69.105,1.49
69.110,2.06
69.115,2.06
69.120,1.48
69.125,2.05
69.130,2.06
69.135,1.59
69.140,1.94
69.145,2.03
69.150,2.06
69.155,1.62
69.160,2.0
69.165,2.0
69.170,1.54
69.175,2.03
69.180,2.06
69.185,1.65
69.190,1.74
69.195,1.19
69.200,2.06
69.205,1.72
69.210,2.06
69.215,2.06
69.220,1.55
69.225,2.01
69.230,2.06
69.235,1.73
69.240,1.59
69.245,2.06
69.250,2.06
69.255,1.61
69.260,2.05
69.265,2.06
69.270,1.56
69.275,1.97
69.280,2.06
69.285,1.91
69.290,1.73
69.295,2.06
69.300,2.06
69.305,1.69
69.310,1.86
69.315,2.06
69.320,1.72
69.325,1.88
69.330,2.06
69.335,2.06
69.340,1.6
69.345,2.06
69.350,2.06
69.355,1.78
69.360,2.02
69.365,2.06
69.370,1.87
69.375,1.76
69.380,2.06
69.385,2.06
69.390,1.46
69.395,2.06
69.400,2.06
69.405,1.74
69.410,2.01
69.415,2.06
69.420,1.79
69.425,1.66
69.430,2.06
69.435,2.06
69.440,1.5
69.445,2.05
69.450,2.06
69.454,1.62
69.460,1.98
69.464,2.06
69.470,1.89
69.474,1.48
69.480,2.06
69.484,1.93
69.490,1.47
69.495,2.06
69.500,2.06
69.504,1.57
69.510,1.98
69.514,2.06
69.519,2.06
69.524,1.61
69.529,2.05
69.534,2.06
69.539,1.54
69.544,2.04
69.549,2.06
69.554,1.61
69.559,1.85
69.564,2.06
69.569,2.06
69.574,1.71
69.579,2.06
69.584,2.07
69.589,1.55
69.594,2.03
69.599,1.46
69.604,1.64
69.609,1.7
69.614,2.06
69.619,2.06
69.624,1.61
69.629,2.06
69.634,2.06
69.639,1.55
69.644,2.0
69.649,2.06
69.654,1.75
69.659,1.71
69.664,2.03
69.669,2.06
69.674,1.67
69.679,2.05
69.684,2.06
69.689,1.69
69.694,1.95
69.699,2.06
69.704,1.95
69.709,1.6
69.714,1.42
69.719,2.06
69.724,1.77
69.729,2.04
69.734,2.04
69.739,1.85
69.744,1.87
69.749,2.06
69.754,2.06
69.759,1.47
69.764,2.06
69.769,2.05
69.774,1.72
69.779,2.02
69.784,2.06
69.789,1.73
69.794,1.82
69.799,2.06
69.804,2.06
69.809,1.5
69.814,2.06
69.819,2.06
69.824,1.6
69.829,2.02
69.834,2.06
69.839,1.78
69.844,1.5
69.849,2.06
69.854,2.06
69.859,1.47
69.864,2.06
69.869,2.06
69.874,1.55
69.879,1.97
69.884,2.06
69.889,1.87
69.894,1.61
69.899,2.06
69.904,2.06
69.909,1.53
69.914,2.05
69.919,2.06
69.924,1.58
69.929,1.93
69.934,2.06
69.939,2.06
69.944,1.72
69.949,2.06
69.954,2.06
69.959,1.55
69.964,2.04
69.969,2.06
69.974,1.57
69.979,1.84
69.984,1.83
69.989,2.06
69.994,1.61
69.999,2.06
70.004,1.75
70.009,1.54
70.014,2.03
70.019,2.06
70.024,1.64
70.029,1.82
70.034,2.04
70.039,2.06
70.044,1.68
70.049,2.05
70.054,2.06
70.059,1.7
70.064,1.99
70.069,2.06
70.074,1.79
70.079,1.6
70.084,1.4
70.089,2.06
70.094,1.82
70.099,2.05
70.104,2.06
70.109,1.84
70.114,1.95
70.119,2.06
70.124,2.01
70.129,1.47
70.134,2.06
70.139,2.06
70.144,1.73
70.149,2.04
70.154,2.06
70.159,1.71
70.164,1.9
70.169,2.06
70.174,2.06
70.179,1.5
70.184,2.06
70.189,2.06
70.194,1.61
70.199,2.02
70.204,2.06
70.209,1.73
70.214,1.7
70.219,2.02
70.224,2.06
70.229,1.47
70.234,2.06
70.239,2.06
70.244,1.54
70.249,2.03
70.254,2.07
70.259,1.77
70.264,1.6
70.269,2.07
70.274,2.06
70.279,1.53
70.284,2.06
70.289,2.07
70.294,1.55
70.299,1.98
70.304,2.07
70.309,1.87
70.314,1.72
70.319,2.06
70.324,2.06
70.329,1.54
70.334,2.05
70.339,2.06
70.344,1.54
70.349,1.92
70.354,2.07
70.359,2.06
70.364,1.61
70.369,2.06
70.374,1.87
70.379,1.53
70.384,2.03
70.389,2.06
70.394,1.59
70.399,1.89
70.404,2.06
70.409,2.06
70.414,1.68
70.419,2.06
70.424,2.06
70.429,1.68
70.434,2.01
70.439,2.06
70.444,1.7
70.449,1.65
70.454,2.06
70.459,2.06
70.464,1.8
70.469,2.05
70.474,2.06
70.479,1.8
70.484,1.99
70.489,1.96
70.494,1.92
70.499,1.46
70.504,2.06
70.509,2.06
70.514,1.7
70.519,1.98
70.524,2.07
70.529,1.67
70.534,1.96
70.539,2.05
70.544,2.02
70.549,1.5
70.554,2.06
70.559,2.06
70.564,1.6
70.569,2.04
70.573,2.05
70.579,1.69
70.584,1.82
70.589,2.05
70.594,2.06
70.599,1.47
70.604,1.74
70.609,2.06
70.614,1.54
70.619,2.03
70.624,2.05
70.629,1.7
70.634,1.74
70.638,2.06
70.644,2.06
70.648,1.54
70.653,2.06
70.658,2.06
70.664,1.55
70.669,2.0
70.673,2.06
70.678,1.77
70.684,1.7
70.688,1.19
70.693,2.05
70.698,1.55
70.703,2.05
70.708,2.06
70.713,1.52
70.718,1.96
70.723,2.06
70.728,1.94
70.733,1.59
70.738,2.06
70.743,2.06
70.748,1.53
70.753,2.04
70.758,2.06
70.763,1.56
70.768,1.93
70.773,2.06
70.778,2.06
70.783,1.65
70.788,2.06
70.793,2.06
70.798,1.65
70.803,2.03
70.808,2.06
70.813,1.65
70.818,1.76
70.823,2.06
70.828,2.06
70.833,1.73
70.838,2.05
70.843,2.06
70.848,1.77
70.853,2.0
70.858,2.06
70.863,1.85
70.868,1.47
70.873,2.06
70.878,2.06
70.883,1.68
70.888,2.05
70.893,2.06
70.898,1.64
70.903,1.98
70.908,2.06
70.913,1.89
70.918,1.5
70.923,2.06
70.928,2.06
70.933,1.57
70.938,1.81
70.943,2.06
70.948,1.65
70.953,1.89
70.958,2.06
70.963,2.06
70.968,1.48
70.973,2.02
70.978,2.06
70.983,1.54
70.988,2.04
70.993,2.05
70.998,1.64
71.003,1.82
71.008,2.06
71.013,2.06
71.018,1.54
71.023,2.06
71.028,2.06
71.033,1.54
71.038,2.02
71.043,2.06
71.048,1.7
71.053,1.73
71.058,2.05
71.063,2.06
