Elapsed Time (s),Value
56.553,1.56
56.558,1.93
56.563,1.94
56.568,1.53
56.573,1.93
56.578,1.89
56.583,1.22
56.588,1.04
56.593,1.04
56.598,1.1
56.603,1.52
56.608,1.87
56.613,1.92
56.618,1.48
56.623,1.9
56.628,1.87
56.633,1.57
56.638,1.81
56.642,1.94
56.648,1.86
56.653,1.55
56.658,1.85
56.663,1.72
56.668,1.4
56.672,1.95
56.678,1.83
56.682,1.59
56.688,1.69
56.692,1.93
56.698,1.04
56.702,1.04
56.708,1.04
56.712,1.04
56.718,1.04
56.723,1.04
56.727,1.04
56.733,1.3
56.737,1.04
56.743,1.04
56.748,1.04
56.753,1.04
56.758,1.04
56.764,1.04
56.768,1.51
56.773,1.04
56.778,1.0
56.782,1.04
56.787,1.04
56.792,1.04
56.797,1.04
56.802,1.56
56.807,1.65
56.812,1.26
56.817,1.04
56.822,1.04
56.827,1.04
56.832,1.75
56.837,1.51
56.842,1.91
56.847,1.6
56.852,1.49
56.857,1.54
56.862,1.91
56.867,1.49
56.872,1.75
56.877,1.5
56.882,1.91
56.887,1.5
56.892,1.46
56.897,1.57
56.902,1.53
56.907,1.53
56.912,1.93
56.917,1.58
56.922,1.53
56.927,1.04
56.932,1.4
56.937,1.51
56.942,1.84
56.947,1.59
56.952,1.62
56.957,1.49
56.962,1.91
56.967,1.6
56.972,1.51
56.977,1.61
56.982,1.91
56.987,1.47
56.992,1.91
56.997,1.63
57.002,1.6
57.007,1.47
57.012,1.92
57.017,1.64
57.022,1.55
57.027,1.64
57.032,1.93
57.037,1.42
57.042,1.27
57.047,1.59
57.052,1.04
57.057,1.04
57.062,1.04
57.067,1.67
57.072,1.49
57.077,1.73
57.082,1.92
57.087,1.49
57.092,1.55
57.097,1.76
57.102,1.71
57.107,1.5
57.112,1.94
57.117,1.82
57.122,1.6
57.127,1.81
57.132,1.94
57.137,1.6
57.142,1.82
57.147,1.87
57.152,1.88
57.157,1.04
57.162,1.04
57.167,1.04
57.172,1.04
57.177,1.51
57.182,1.04
57.187,1.04
57.192,1.04
57.197,1.04
57.202,1.04
57.207,1.04
57.212,1.08
57.217,1.04
57.222,1.04
57.227,1.29
57.232,1.04
57.237,1.04
57.242,1.04
57.247,1.04
57.252,1.04
57.257,1.04
57.262,1.94
57.267,1.95
57.272,1.53
57.277,1.04
57.282,1.04
57.287,1.04
57.292,1.04
57.297,1.04
57.302,1.9
57.307,1.56
57.312,1.94
57.317,1.26
57.322,1.61
57.327,1.82
57.332,1.89
57.337,1.92
57.342,1.52
57.347,1.95
57.352,1.95
57.357,1.49
57.362,1.95
57.367,1.94
57.372,1.61
57.377,1.7
57.382,1.93
57.387,1.84
57.392,1.56
57.397,1.89
57.402,1.95
57.407,1.42
57.412,1.92
57.417,1.94
57.422,1.61
57.427,1.6
57.431,1.33
57.437,1.94
57.441,1.49
57.447,1.95
57.451,1.93
57.457,1.5
57.461,1.88
57.466,1.86
57.471,1.76
57.477,1.5
57.481,1.95
57.487,1.94
57.491,1.62
57.497,1.93
57.501,1.27
57.506,1.04
57.511,1.8
57.516,1.95
57.521,1.93
57.527,1.71
57.531,1.92
57.536,1.93
57.542,1.54
57.546,1.88
57.551,1.92
57.556,1.58
57.561,1.69
57.566,1.94
57.571,1.93
57.576,1.54
57.581,1.91
57.586,1.93
57.591,1.48
57.596,1.9
57.601,1.91
57.606,1.6
57.611,1.67
57.616,1.05
57.621,1.04
57.626,1.04
57.631,1.05
57.636,1.04
57.641,1.04
57.646,1.04
57.652,1.47
57.656,1.04
57.661,1.04
57.666,1.04
57.671,1.04
57.676,1.45
57.681,1.04
57.686,1.64
57.691,1.04
57.696,1.04
57.701,1.04
57.706,1.89
57.711,1.04
57.716,1.04
57.721,1.04
57.726,1.49
57.731,1.27
57.736,1.04
57.741,1.04
57.746,1.04
57.751,1.04
57.756,1.04
57.761,1.04
57.766,1.88
57.771,1.04
57.776,1.04
57.781,1.04
57.786,1.04
57.791,1.04
57.796,1.04
57.801,1.87
57.806,1.86
57.811,1.48
57.816,1.86
57.821,1.81
57.826,1.51
57.831,1.78
57.836,1.12
57.841,1.77
57.846,1.09
57.851,1.81
57.856,1.26
57.861,1.6
57.866,1.82
57.871,1.83
57.876,1.63
57.881,1.7
57.886,1.84
57.891,1.83
57.896,1.72
57.901,1.8
57.906,1.83
57.911,1.54
57.916,1.81
57.921,1.83
57.926,1.6
57.931,1.57
57.936,1.84
57.941,1.83
57.946,1.54
57.951,1.3
57.956,1.83
57.961,1.35
57.966,1.27
57.971,1.84
57.976,1.65
57.981,1.67
57.986,1.83
57.991,1.83
57.996,1.56
58.001,1.85
58.006,1.84
58.011,1.53
58.016,1.77
58.021,1.84
58.026,1.84
58.031,1.55
58.036,1.87
58.041,1.78
58.046,1.57
58.051,1.83
58.056,1.87
58.061,1.62
58.066,1.65
58.071,1.85
58.076,1.89
58.081,1.04
58.086,1.04
58.091,1.04
58.096,1.05
58.101,1.27
58.106,1.27
58.111,1.64
58.116,1.49
58.121,1.88
58.126,1.88
58.131,1.53
58.136,1.88
58.141,1.28
58.146,1.43
58.151,1.85
58.156,1.92
58.161,1.72
58.166,1.52
58.171,1.79
58.176,1.87
58.181,1.49
58.186,1.91
58.191,1.89
58.196,1.51
58.201,1.04
58.206,1.04
58.211,1.04
58.216,1.04
58.221,1.04
58.226,1.84
58.231,1.04
58.236,1.04
58.241,1.04
58.246,1.04
58.251,1.04
58.256,1.0
58.261,1.04
58.266,1.71
58.271,1.04
58.276,1.04
58.281,1.04
58.286,1.04
58.291,1.04
58.296,1.04
58.300,1.5
58.306,1.88
58.310,1.04
58.316,1.04
58.320,1.04
58.326,1.14
58.330,1.43
58.336,1.89
58.340,1.87
58.345,1.71
58.350,1.55
58.355,1.93
58.360,1.85
58.365,1.56
58.370,1.59
58.375,1.9
58.380,1.52
58.385,1.84
58.390,1.81
58.395,1.9
58.400,1.51
58.405,1.91
58.410,1.78
58.415,1.56
58.420,1.77
58.425,1.43
58.430,1.37
58.435,1.67
58.440,1.76
58.445,1.9
58.450,1.5
58.455,1.89
58.460,1.73
58.465,1.51
58.470,1.65
58.475,1.77
58.480,1.53
58.485,1.44
58.490,1.67
58.495,1.89
58.500,1.5
58.505,1.87
58.510,1.64
58.515,1.45
58.520,1.59
58.525,1.87
58.530,1.51
58.535,1.53
58.540,1.04
58.545,1.04
58.550,1.04
58.555,1.04
58.560,1.48
58.565,1.54
58.570,1.46
58.575,1.84
58.580,1.52
58.585,1.5
58.590,1.53
58.595,1.85
58.600,1.49
58.605,1.82
58.610,1.54
58.615,1.64
58.620,1.46
58.625,1.85
58.630,1.55
58.635,1.73
58.640,1.55
58.645,1.86
58.650,1.49
58.655,1.72
58.660,1.04
58.665,1.04
58.670,1.04
58.675,1.04
58.680,1.16
58.685,1.04
58.690,1.55
58.695,1.04
58.700,1.04
58.705,1.04
58.710,1.52
58.715,1.04
58.720,1.04
58.725,1.88
58.730,1.04
58.735,1.04
58.740,1.04
58.745,1.88
58.750,1.04
58.755,1.04
58.760,1.67
58.765,1.88
58.770,1.07
58.775,1.04
58.780,1.04
58.785,1.04
58.790,1.3
58.795,1.04
58.800,1.5
58.805,1.26
58.810,1.76
58.815,1.91
58.820,1.48
58.825,1.91
58.830,1.81
58.835,1.49
58.840,1.76
58.845,1.93
58.850,1.7
58.855,1.41
58.860,1.88
58.865,1.92
58.870,1.52
58.875,1.93
58.880,1.72
58.885,1.25
58.890,1.19
58.895,1.86
58.900,1.82
58.905,1.54
58.910,1.94
58.915,1.95
58.920,1.46
58.925,1.95
58.930,1.95
58.935,1.53
58.940,1.78
58.945,1.96
58.950,1.95
58.955,1.5
58.960,1.97
58.965,1.94
58.970,1.61
58.975,1.94
58.980,1.98
58.985,1.65
58.990,1.57
58.995,1.99
59.000,1.04
59.005,1.26
59.010,1.74
59.015,1.98
59.020,1.54
59.025,1.9
59.030,1.94
59.035,1.69
59.040,1.47
59.045,1.9
59.050,1.96
59.055,1.53
59.060,1.96
59.065,1.12
59.070,1.5
59.075,1.88
59.080,1.97
59.085,1.83
59.090,1.69
59.095,1.98
59.100,1.95
59.105,1.55
59.110,1.91
59.115,1.28
59.120,1.04
59.125,1.04
59.130,1.04
59.135,1.04
59.139,1.51
59.145,1.9
59.149,1.92
59.155,1.54
59.159,1.88
59.165,1.88
59.170,1.65
59.175,1.59
59.180,1.07
59.185,1.48
59.190,1.51
59.195,1.95
59.200,1.96
59.205,1.49
59.209,1.85
59.215,1.91
59.219,1.69
59.225,1.39
59.230,1.88
59.234,1.04
59.239,1.04
59.245,1.04
59.249,1.04
59.254,1.04
59.259,1.04
59.264,1.94
59.269,1.04
59.274,1.04
59.279,1.04
59.284,1.05
59.289,1.04
59.294,1.04
59.299,1.04
59.304,1.05
59.309,1.04
59.314,1.04
59.319,1.05
59.324,1.05
59.329,1.04
59.334,1.04
59.339,1.62
59.344,1.25
59.349,1.92
59.354,1.04
59.359,1.04
59.364,1.04
59.369,1.04
59.374,1.75
59.379,1.89
59.384,1.98
59.389,1.57
59.394,1.92
59.399,1.91
59.404,1.72
59.409,1.47
59.414,1.97
59.419,1.91
59.424,1.51
59.429,1.85
59.434,1.97
59.439,1.51
59.444,1.85
59.449,1.87
59.454,1.93
59.459,1.06
59.464,1.78
59.469,1.67
59.474,1.57
59.479,1.84
59.484,1.97
59.489,1.51
59.494,1.76
59.499,1.86
59.504,1.91
59.509,1.48
59.514,1.77
59.519,1.81
59.524,1.54
59.529,1.8
59.534,1.96
59.539,1.69
59.544,1.48
59.549,1.08
59.554,1.99
59.559,1.51
59.564,1.95
59.569,1.84
59.574,1.34
59.579,1.04
59.584,1.04
59.589,1.04
59.594,1.04
59.599,1.95
59.604,1.95
59.609,1.53
59.614,1.91
59.619,1.95
59.624,1.42
59.629,1.84
59.634,1.95
59.639,1.95
59.644,1.51
59.649,1.9
59.654,1.93
59.659,1.45
59.664,1.95
59.669,1.98
59.674,1.54
59.679,1.75
59.684,1.98
59.689,1.96
59.694,1.04
59.699,1.04
59.704,1.04
59.709,1.04
59.714,1.04
59.719,1.04
59.724,1.63
59.729,1.04
59.735,1.04
59.739,1.04
59.744,1.04
59.749,1.04
59.754,1.04
59.759,1.04
59.764,1.1
59.769,1.04
59.774,1.04
59.779,1.04
59.784,1.04
59.789,1.04
59.794,1.04
59.799,1.98
59.804,1.33
59.809,1.04
59.814,1.04
59.819,1.04
59.824,1.04
59.829,1.74
59.834,1.98
59.839,1.74
59.844,1.63
59.849,1.94
59.854,1.93
59.859,1.65
59.864,1.72
59.869,1.94
59.874,1.92
59.879,1.52
59.884,1.93
59.889,1.89
59.894,1.6
59.899,1.88
59.904,1.9
59.909,1.75
59.914,1.41
59.919,1.96
59.924,1.04
59.929,1.26
59.934,1.97
59.938,1.98
59.944,1.49
59.948,1.86
59.954,1.11
59.958,1.84
59.964,1.37
59.969,1.98
59.974,1.96
59.978,1.51
59.984,1.97
59.988,1.97
59.994,1.43
59.998,1.82
60.004,1.97
60.008,1.98
60.013,1.52
60.018,1.97
60.024,1.96
60.028,1.45
60.034,1.95
60.039,1.26
60.043,1.3
60.048,1.04
60.053,1.04
60.058,1.04
60.063,1.04
60.068,1.48
60.074,1.97
60.078,1.59
60.083,1.93
60.088,1.92
60.093,1.7
60.098,1.49
60.103,1.96
60.108,1.95
60.113,1.72
60.119,1.93
60.123,1.91
60.128,1.6
60.133,1.83
60.138,1.93
60.143,1.83
60.148,1.47
60.153,1.04
60.158,1.04
60.163,1.04
60.168,1.9
60.173,1.04
60.178,1.04
60.183,1.67
60.188,1.04
60.193,1.04
60.198,1.04
60.203,1.04
60.208,1.04
60.213,1.04
60.218,1.04
60.223,1.05
60.228,1.04
60.233,1.04
60.238,1.04
60.243,1.04
60.248,1.47
60.253,1.04
60.258,1.9
60.263,1.56
60.268,1.86
60.273,1.04
60.278,1.04
60.283,1.04
60.288,1.04
60.293,1.04
60.298,1.04
60.303,1.89
60.308,1.91
60.313,1.49
60.318,1.79
60.323,1.92
60.329,1.88
60.334,1.37
60.338,1.9
60.343,1.92
60.348,1.55
60.353,1.85
60.358,1.9
60.363,1.47
60.368,1.76
60.373,1.91
60.378,1.91
60.383,1.16
60.388,1.26
60.393,1.26
60.398,1.46
60.403,1.9
60.408,1.91
60.413,1.57
60.418,1.59
60.423,1.92
60.428,1.91
60.433,1.5
60.438,1.91
60.443,1.93
60.448,1.6
60.453,1.85
60.458,1.89
60.463,1.74
60.468,1.49
60.473,1.91
60.478,1.88
60.483,1.7
60.488,1.53
60.494,1.92
60.498,1.49
60.503,1.04
60.508,1.92
60.513,1.92
60.518,1.47
60.523,1.93
60.528,1.92
60.533,1.51
60.538,1.83
60.543,1.93
60.548,1.51
60.553,1.72
60.558,1.93
60.563,1.95
60.568,1.6
60.573,1.95
60.578,1.93
60.583,1.56
60.588,1.94
60.593,1.94
60.598,1.64
60.603,1.57
60.608,1.95
60.613,1.04
60.618,1.05
60.623,1.05
60.628,1.04
60.633,1.28
60.638,1.92
60.643,1.98
60.648,1.72
60.653,1.41
60.658,1.92
60.663,1.88
60.668,1.54
60.673,1.96
60.678,1.93
60.683,1.5
60.688,1.82
60.693,1.97
60.698,1.92
60.703,1.39
60.708,1.89
60.713,1.96
60.718,1.52
60.723,1.94
60.728,1.26
60.733,1.04
60.738,1.04
60.743,1.05
60.748,1.05
60.753,1.05
60.758,1.05
60.763,1.95
60.768,1.05
60.773,1.05
60.778,1.02
60.783,1.05
60.788,1.05
60.793,1.05
60.798,1.8
60.803,1.05
60.808,1.05
60.813,1.05
60.818,1.05
60.823,1.05
60.828,1.05
60.833,1.46
60.838,1.47
60.843,1.62
60.848,1.04
60.853,1.04
60.858,1.04
60.863,1.83
60.868,1.26
60.873,1.81
60.878,1.76
60.883,1.91
60.888,1.45
60.893,1.2
60.898,1.73
60.903,1.53
60.908,1.68
60.913,1.92
60.917,1.49
60.923,1.69
60.928,1.67
60.933,1.91
60.938,1.55
60.943,1.91
60.948,1.64
60.953,1.55
60.957,1.26
60.963,1.89
60.968,1.55
60.973,1.52
60.978,1.57
60.983,1.9
60.987,1.49
60.993,1.9
60.997,1.58
61.003,1.56
61.007,1.51
61.012,1.91
61.017,1.59
61.023,1.4
61.027,1.59
61.032,1.91
61.037,1.51
61.043,1.89
61.047,1.6
61.052,1.51
61.057,1.49
61.063,1.91
61.067,1.58
61.072,1.39
61.077,1.05
61.083,1.05
61.088,1.38
61.092,1.26
61.097,1.27
61.102,1.53
61.108,1.53
61.112,1.91
61.118,1.65
61.122,1.53
61.127,1.64
61.132,1.92
61.137,1.49
61.142,1.88
61.147,1.67
61.152,1.66
61.157,1.48
61.162,1.92
61.167,1.69
61.172,1.5
61.177,1.7
61.182,1.07
61.187,1.38
61.192,1.79
61.197,1.05
61.202,1.05
61.207,1.04
61.212,1.04
61.217,1.05
61.222,1.72
61.227,1.05
61.232,1.04
61.237,1.04
61.242,1.05
61.247,1.05
61.252,1.05
61.257,1.04
61.262,1.06
61.267,1.05
61.272,1.05
61.277,1.04
61.282,1.05
61.287,1.05
61.292,1.05
61.297,1.43
61.302,1.96
61.307,1.04
61.312,1.05
61.317,1.05
61.322,1.05
61.327,1.7
61.332,1.95
61.337,1.73
61.342,1.52
61.347,1.94
61.352,1.97
61.357,1.5
61.362,1.96
61.367,1.94
61.372,1.57
61.377,1.86
61.382,1.96
61.387,1.87
61.392,1.41
61.397,1.97
61.402,1.98
61.407,1.54
61.412,1.9
61.417,1.93
61.422,1.26
61.427,1.7
61.432,1.92
61.437,1.92
61.442,1.4
61.447,1.9
61.452,1.93
61.457,1.54
61.462,1.93
61.467,1.95
61.472,1.54
61.477,1.66
61.482,1.95
61.487,1.92
61.492,1.54
61.497,1.96
61.502,1.96
61.507,1.5
61.512,1.91
61.517,1.96
61.522,1.7
61.527,1.49
61.532,1.95
61.537,1.04
61.542,1.04
61.547,1.04
61.552,1.85
61.557,1.61
61.562,1.85
61.567,1.94
61.572,1.94
61.577,1.49
61.582,1.95
61.587,1.96
61.592,1.7
61.597,1.95
61.602,1.96
61.607,1.61
61.612,1.75
61.617,1.97
61.622,1.94
61.627,1.47
61.632,1.92
61.637,1.94
61.642,1.51
61.647,1.91
61.652,1.9
61.657,1.04
61.662,1.04
61.667,1.04
61.672,1.2
61.677,1.04
61.682,1.04
61.687,1.68
61.692,1.04
61.697,1.04
61.702,1.91
61.707,1.04
61.712,1.04
61.717,1.04
61.722,1.21
61.727,1.04
61.732,1.04
61.737,1.34
61.742,1.04
61.747,1.04
61.752,1.04
61.757,1.04
61.762,1.41
61.767,1.04
61.772,1.04
61.777,1.04
61.782,1.04
61.787,1.04
61.792,1.04
61.797,1.06
61.802,1.25
61.807,1.93
61.812,1.4
61.817,1.93
61.822,1.91
61.827,1.47
61.832,1.88
61.837,1.41
61.842,1.57
61.847,1.59
61.852,1.93
61.857,1.93
61.862,1.56
61.867,1.91
61.872,1.92
61.877,1.5
61.882,1.56
61.886,1.04
61.891,1.72
61.896,1.5
61.901,1.89
61.906,1.87
61.911,1.5
61.916,1.88
61.921,1.88
61.926,1.62
61.931,1.79
61.936,1.89
61.941,1.88
61.946,1.49
61.951,1.38
61.956,1.88
61.961,1.71
61.966,1.84
61.971,1.84
61.976,1.63
61.981,1.65
61.986,1.84
61.992,1.86
61.996,1.04
62.001,1.25
62.006,1.84
62.011,1.52
62.016,1.81
62.021,1.86
62.026,1.62
62.031,1.48
62.036,1.86
62.041,1.86
62.046,1.61
62.051,1.84
62.056,1.87
62.061,1.57
62.066,1.77
62.071,1.87
62.076,1.79
62.081,1.51
62.086,1.87
62.091,1.87
62.096,1.49
62.101,1.86
62.106,1.85
62.111,1.25
62.116,1.71
62.121,1.04
62.126,1.04
62.131,1.06
62.136,1.49
62.141,1.86
62.146,1.54
62.151,1.85
62.156,1.88
62.161,1.56
62.166,1.55
62.171,1.87
62.176,1.89
62.181,1.38
62.186,1.88
62.191,1.88
62.196,1.56
62.201,1.85
62.206,1.9
62.211,1.62
62.216,1.58
62.221,1.89
62.226,1.85
62.231,1.04
62.236,1.05
62.241,1.03
62.246,1.04
62.251,1.04
62.256,1.24
62.261,1.84
62.266,1.05
62.271,1.04
62.276,1.04
62.281,1.04
62.286,1.05
62.291,1.05
62.296,1.6
62.301,1.05
62.306,1.05
62.311,1.04
62.316,1.04
62.321,1.05
62.326,1.05
62.331,1.05
62.336,1.92
62.341,1.25
62.346,1.04
62.351,1.04
62.356,1.02
62.361,1.07
62.366,1.48
62.371,1.89
62.376,1.94
62.381,1.53
62.386,1.89
62.391,1.91
62.396,1.7
62.401,1.45
62.406,1.95
62.411,1.9
62.416,1.66
62.421,1.9
62.426,1.93
62.431,1.56
62.436,1.89
62.441,1.88
62.446,1.9
62.451,1.48
62.456,1.04
62.461,1.88
62.466,1.47
62.471,1.83
62.475,1.95
62.481,1.53
62.486,1.74
62.491,1.82
62.496,1.92
62.501,1.39
62.506,1.93
62.511,1.83
62.516,1.55
62.521,1.78
62.526,1.92
62.530,1.47
62.535,1.49
62.541,1.8
62.546,1.86
62.550,1.37
62.556,1.51
62.560,1.76
62.565,1.56
62.570,1.25
62.575,1.87
62.580,1.04
62.585,1.04
62.590,1.04
62.595,1.9
62.600,1.49
62.605,1.88
62.610,1.45
62.615,1.5
62.620,1.63
62.625,1.85
62.630,1.64
62.635,1.5
62.640,1.61
62.645,1.88
62.650,1.48
62.655,1.84
62.660,1.54
62.665,1.62
62.670,1.49
62.675,1.85
62.680,1.52
62.685,1.49
62.690,1.04
62.695,1.04
62.700,1.04
62.705,1.04
62.710,1.04
62.715,1.04
62.720,1.45
62.725,1.02
62.730,1.04
62.735,1.04
62.740,1.04
62.745,1.04
62.750,1.04
62.755,1.67
62.760,1.04
62.765,1.04
62.770,1.04
62.775,1.04
62.780,1.04
62.785,1.04
62.790,1.04
62.795,1.86
62.800,1.25
62.805,1.04
62.810,1.04
62.815,1.04
62.820,1.39
62.825,1.87
62.830,1.62
62.835,1.48
62.840,1.6
62.845,1.87
62.850,1.56
62.855,1.62
62.860,1.6
62.865,1.84
62.870,1.39
62.875,1.88
62.880,1.68
62.885,1.54
62.890,1.63
62.895,1.89
62.900,1.64
62.905,1.41
62.910,1.74
62.915,1.1
62.920,1.36
62.925,1.25
62.930,1.78
62.935,1.57
62.940,1.72
62.945,1.89
62.950,1.81
62.955,1.62
62.960,1.83
62.965,1.92
62.970,1.51
62.975,1.75
62.980,1.92
62.985,1.52
62.990,1.81
62.995,1.97
63.000,1.95
63.005,1.5
63.010,1.95
63.015,1.65
63.020,1.52
63.025,1.86
63.030,1.97
63.035,1.42
63.040,1.26
63.045,1.04
63.050,1.04
63.055,1.04
63.060,1.79
63.065,1.88
63.070,1.76
63.075,1.83
63.080,1.96
63.085,1.7
63.090,1.49
63.095,1.97
63.100,1.97
63.105,1.47
63.110,1.94
63.115,1.98
63.120,1.54
63.125,1.86
63.130,1.97
63.135,1.88
63.140,1.46
63.145,1.19
63.150,1.04
63.155,1.04
63.160,1.04
63.165,1.04
63.170,1.04
63.175,1.08
63.180,1.04
63.185,1.04
63.190,1.04
63.195,1.04
63.200,1.04
63.205,1.04
63.210,1.05
63.215,1.76
63.220,1.62
63.225,1.57
63.230,1.98
63.235,1.99
63.240,1.43
63.245,1.98
63.250,1.97
63.255,1.55
63.260,1.91
63.265,1.97
63.270,1.04
63.275,1.04
63.280,1.04
63.285,1.04
63.290,1.04
63.295,1.82
63.300,1.04
63.305,1.04
63.309,1.04
63.315,1.04
63.320,1.04
63.324,1.04
63.329,1.17
63.334,1.96
63.339,1.52
63.344,1.95
63.349,1.93
63.354,1.55
63.359,1.75
63.364,1.95
63.369,1.91
63.374,1.49
63.379,1.26
63.384,1.93
63.389,1.5
63.394,1.72
63.399,1.93
63.404,1.71
63.409,1.59
63.414,1.97
63.419,1.94
63.424,1.49
63.429,1.92
63.434,1.23
63.439,1.69
63.444,1.89
63.449,1.93
63.454,1.78
63.459,1.51
63.464,1.97
63.469,1.93
63.474,1.49
63.479,1.91
63.484,1.98
63.489,1.56
63.494,1.35
63.499,1.6
63.504,1.98
63.509,1.49
63.514,1.98
63.519,1.9
63.524,1.63
63.529,1.85
63.534,1.97
63.539,1.6
63.544,1.78
63.549,1.28
63.554,1.96
63.559,1.52
63.564,1.96
63.569,1.94
63.574,1.51
63.579,1.82
63.584,1.97
63.589,1.65
63.594,1.5
63.599,1.57
63.604,1.97
63.609,1.04
63.614,1.04
63.619,1.04
63.624,1.08
63.629,1.82
63.634,1.98
63.639,1.77
63.644,1.45
63.649,1.91
63.654,1.94
63.659,1.42
63.664,1.77
63.669,1.94
63.674,1.6
63.679,1.82
63.684,1.98
63.689,1.98
63.694,1.56
63.699,1.93
63.704,1.49
63.709,1.55
63.714,1.94
63.719,1.98
63.724,1.47
63.729,1.04
63.734,1.04
63.739,1.04
63.744,1.04
63.749,1.04
63.754,1.04
63.759,1.51
63.764,1.04
63.769,1.04
63.774,1.04
63.779,1.04
63.784,1.04
63.789,1.04
63.794,1.5
63.799,1.04
63.804,1.04
63.809,1.04
63.814,1.04
63.819,1.04
63.824,1.04
63.829,1.51
63.834,1.96
63.839,1.04
63.844,1.04
63.849,1.04
63.854,1.04
63.859,1.04
63.864,1.04
63.869,1.25
63.874,1.99
63.879,1.49
63.884,1.97
63.889,1.98
63.894,1.66
63.899,1.95
63.904,1.96
63.909,1.64
63.914,1.77
63.919,1.98
63.924,1.98
63.929,1.53
63.934,1.98
63.939,1.99
63.944,1.52
63.949,1.95
63.954,1.06
63.959,1.06
63.964,1.49
63.969,1.98
63.974,1.98
63.979,1.45
63.984,1.87
63.989,1.96
63.994,1.54
63.999,1.89
64.004,1.92
64.009,1.81
64.014,1.45
64.019,1.95
64.024,1.97
64.029,1.42
64.034,1.96
64.039,1.97
64.044,1.57
64.049,1.82
64.054,1.96
64.059,1.98
64.064,1.57
64.069,1.13
64.074,1.04
64.079,1.04
64.084,1.06
64.089,1.25
64.094,1.24
64.099,1.7
64.104,1.98
64.109,1.93
64.114,1.51
64.119,1.96
64.124,1.95
64.129,1.54
64.134,1.92
64.139,1.95
64.144,1.72
64.149,1.55
64.153,1.97
64.159,1.97
64.164,1.49
64.169,1.94
64.174,1.97
64.179,1.73
64.183,1.25
64.189,1.06
64.193,1.04
64.199,1.04
64.203,1.04
64.209,1.04
64.213,1.04
64.219,1.9
64.224,1.04
64.229,1.04
64.233,1.04
64.238,1.04
64.244,1.04
64.248,1.04
64.254,1.93
64.258,1.04
64.263,1.04
64.268,1.04
64.273,1.04
64.278,1.04
64.283,1.04
64.288,1.04
64.293,1.95
64.298,1.54
64.303,1.04
64.309,1.04
64.313,1.04
64.318,1.04
64.323,1.25
64.329,1.51
64.333,1.48
64.338,1.93
64.343,1.95
64.348,1.44
64.353,1.94
64.358,1.11
64.363,1.55
64.368,1.87
64.373,1.83
64.378,1.78
64.383,1.43
64.388,1.89
64.393,1.83
64.398,1.41
64.403,1.87
64.408,1.87
64.413,1.59
64.418,1.04
64.423,1.92
64.428,1.92
64.433,1.52
64.438,1.91
64.443,1.91
64.448,1.49
64.453,1.79
64.458,1.91
64.463,1.56
64.468,1.72
64.473,1.26
64.478,1.87
64.483,1.51
64.488,1.9
64.493,1.91
64.498,1.53
64.503,1.85
64.508,1.89
64.513,1.71
64.518,1.56
64.523,1.9
64.528,1.9
64.533,1.04
64.538,1.04
64.543,1.04
64.548,1.26
64.553,1.8
64.558,1.88
64.563,1.8
64.568,1.5
64.573,1.91
64.578,1.91
64.583,1.48
64.588,1.9
64.593,1.86
64.598,1.57
64.603,1.75
64.608,1.9
64.613,1.9
64.618,1.46
64.623,1.92
64.628,1.9
64.633,1.64
64.638,1.91
64.643,1.93
64.648,1.25
64.653,1.04
64.658,1.04
64.663,1.04
64.668,1.04
64.673,1.04
64.678,1.04
64.683,1.04
64.688,1.04
64.693,1.04
64.698,1.04
64.703,1.04
64.708,1.04
64.713,1.06
64.718,1.42
64.723,1.93
64.728,1.09
64.733,1.55
64.738,1.87
64.743,1.97
64.748,1.8
64.753,1.42
64.758,1.95
64.763,1.04
64.768,1.04
64.773,1.04
64.778,1.04
64.783,1.04
64.788,1.04
64.793,1.04
64.798,1.06
64.803,1.04
64.808,1.04
64.813,1.04
64.818,1.04
64.823,1.04
64.828,1.45
64.833,1.24
64.838,1.74
64.843,1.1
64.848,1.92
64.853,1.51
64.858,1.92
64.863,1.94
64.868,1.52
64.873,1.82
64.878,1.57
64.883,1.52
64.888,1.55
64.893,1.97
64.898,1.91
64.903,1.5
64.908,1.88
64.913,1.96
64.918,1.67
64.923,1.87
64.928,1.89
64.933,1.85
64.938,1.51
64.943,1.97
64.948,1.88
64.953,1.5
64.958,1.75
64.963,1.96
64.968,1.54
64.973,1.8
64.978,1.85
64.983,1.96
64.988,1.47
64.993,1.88
64.998,1.25
65.003,1.64
65.008,1.77
65.013,1.95
65.018,1.55
65.023,1.7
65.028,1.77
65.033,1.91
65.038,1.51
65.043,1.91
65.048,1.74
65.052,1.52
65.058,1.71
65.062,1.92
65.068,1.55
65.072,1.48
65.078,1.71
65.083,1.93
65.087,1.42
65.092,1.87
65.098,1.31
65.103,1.55
65.107,1.25
65.113,1.22
65.117,1.04
65.123,1.04
65.128,1.11
65.132,1.89
65.137,1.41
65.142,1.89
65.147,1.58
65.152,1.6
65.157,1.5
65.163,1.51
65.167,1.54
65.172,1.59
65.177,1.54
65.182,1.87
65.187,1.49
65.192,1.84
65.197,1.54
65.202,1.57
65.207,1.5
65.212,1.1
65.217,1.55
65.222,1.52
65.227,1.04
65.232,1.04
65.237,1.04
65.242,1.04
65.247,1.04
65.252,1.14
65.257,1.5
65.262,1.04
65.267,1.04
65.272,1.04
65.277,1.04
