Elapsed Time (s),Value
17.100,1.53
17.111,1.53
17.117,1.53
17.118,1.53
17.118,1.53
17.131,1.53
17.133,1.53
17.141,1.53
17.144,1.53
17.149,1.53
17.149,1.53
17.161,1.53
17.167,1.53
17.171,1.53
17.175,1.53
17.181,1.53
17.183,1.53
17.183,1.53
17.195,1.53
17.200,1.53
17.205,1.53
17.208,1.53
17.215,1.53
17.216,1.53
17.225,1.53
17.227,1.53
17.235,1.53
17.239,1.53
17.245,1.53
17.249,1.53
17.249,1.53
17.260,1.53
17.265,1.53
17.266,1.53
17.275,1.53
17.277,1.53
17.285,1.53
17.289,1.53
17.295,1.53
17.299,1.53
17.305,1.53
17.307,1.53
17.316,1.53
17.316,1.53
17.325,1.53
17.327,1.53
17.335,1.53
17.340,1.53
17.345,1.53
17.350,1.53
17.350,1.53
17.361,1.53
17.365,1.53
17.371,1.53
17.373,1.53
17.380,1.53
17.383,1.53
17.390,1.53
17.393,1.53
17.400,1.53
17.403,1.53
17.410,1.53
17.415,1.53
17.416,1.53
17.425,1.53
17.430,1.53
17.435,1.53
17.440,1.53
17.445,1.53
17.449,1.53
17.455,1.53
17.457,1.53
17.466,1.53
17.467,1.53
17.475,1.53
17.477,1.53
17.485,1.53
17.489,1.53
17.495,1.53
17.500,1.53
17.505,1.53
17.508,1.53
17.516,1.53
17.516,1.53
17.525,1.53
17.527,1.53
17.535,1.53
17.539,1.53
17.545,1.53
17.550,1.53
17.555,1.53
17.557,1.53
17.565,1.53
17.566,1.53
17.566,1.53
17.580,1.53
17.585,1.53
17.589,1.53
17.595,1.53
17.599,1.53
17.605,1.53
17.607,1.53
17.615,1.53
17.616,1.53
17.616,1.53
17.630,1.53
17.633,1.53
17.640,1.53
17.642,1.53
17.650,1.53
17.652,1.53
17.660,1.53
17.665,1.53
17.670,1.53
17.674,1.53
17.680,1.53
17.683,1.53
17.690,1.53
17.691,1.53
17.699,1.53
17.702,1.53
17.710,1.53
17.715,1.53
17.717,1.53
17.725,1.53
17.730,1.53
17.734,1.53
17.739,1.53
17.742,1.53
17.750,1.53
17.751,1.53
17.759,1.53
17.765,1.53
17.767,1.53
17.774,1.53
17.776,1.53
17.783,1.53
17.783,1.53
17.794,1.53
17.800,1.53
17.805,1.53
17.808,1.53
17.815,1.53
17.816,1.53
17.816,1.53
17.829,1.53
17.833,1.53
17.839,1.53
17.841,1.53
17.850,1.53
17.850,1.53
17.859,1.53
17.861,1.53
17.869,1.53
17.873,1.53
17.880,1.53
17.883,1.53
17.889,1.53
17.891,1.53
17.899,1.53
17.900,1.53
17.909,1.53
17.915,1.53
17.916,1.53
17.925,1.53
17.928,1.53
17.933,1.53
17.939,1.53
17.942,1.53
17.949,1.53
17.950,1.53
17.959,1.53
17.961,1.53
17.966,1.53
17.974,1.53
17.979,1.53
17.984,1.53
17.989,1.53
17.992,1.53
18.000,1.53
18.000,1.53
18.000,1.53
18.014,1.53
18.016,1.53
18.024,1.53
18.028,1.53
18.033,1.53
18.036,1.53
18.044,1.53
18.050,1.53
18.053,1.53
18.058,1.53
18.063,1.53
18.066,1.53
18.066,1.53
18.079,1.53
18.084,1.53
18.084,1.53
18.093,1.53
18.099,1.53
18.103,1.53
18.108,1.53
18.113,1.53
18.116,1.53
18.123,1.53
18.125,1.53
18.132,1.53
18.132,1.53
18.144,1.53
18.150,1.53
18.154,1.53
18.159,1.53
18.164,1.53
18.169,1.53
18.174,1.53
18.179,1.53
18.183,1.53
18.188,1.53
18.193,1.53
18.199,1.53
18.203,1.53
18.209,1.53
18.213,1.53
18.219,1.53
18.224,1.53
18.228,1.53
18.234,1.53
18.239,1.53
18.244,1.53
18.249,1.53
18.253,1.53
18.258,1.53
18.264,1.53
18.268,1.53
18.273,1.53
18.279,1.53
18.282,1.53
18.289,1.53
18.294,1.53
18.298,1.53
18.303,1.53
18.308,1.53
18.313,1.53
18.316,1.53
18.323,1.53
18.326,1.53
18.334,1.53
18.334,1.53
18.344,1.53
18.350,1.53
18.353,1.53
18.356,1.53
18.363,1.53
18.366,1.53
18.373,1.53
18.376,1.53
18.384,1.53
18.386,1.53
18.393,1.53
18.399,1.53
18.403,1.53
18.406,1.53
18.413,1.53
18.416,1.53
18.423,1.53
18.427,1.53
18.433,1.53
18.435,1.53
18.443,1.53
18.448,1.53
18.453,1.53
18.456,1.53
18.456,1.53
18.468,1.53
18.472,1.53
18.478,1.53
18.483,1.53
18.488,1.53
18.490,1.53
18.498,1.53
18.500,1.53
18.500,1.53
18.513,1.53
18.516,1.53
18.523,1.53
18.524,1.53
18.533,1.53
18.535,1.53
18.543,1.53
18.548,1.53
18.553,1.53
18.556,1.53
18.563,1.53
18.566,1.53
18.573,1.53
18.576,1.53
18.583,1.53
18.586,1.53
18.593,1.53
18.598,1.53
18.603,1.53
18.606,1.53
18.612,1.53
18.617,1.53
18.623,1.53
18.625,1.53
18.633,1.53
18.633,1.53
18.643,1.53
18.648,1.53
18.653,1.53
18.658,1.53
18.663,1.53
18.666,1.53
18.673,1.53
18.675,1.53
18.683,1.53
18.683,1.53
18.693,1.53
18.699,1.53
18.702,1.53
18.708,1.53
18.713,1.53
18.716,1.53
18.722,1.53
18.725,1.53
18.733,1.53
18.733,1.53
18.743,1.53
18.748,1.53
18.752,1.53
18.757,1.53
18.763,1.53
18.766,1.53
18.773,1.53
18.777,1.53
18.782,1.53
18.782,1.53
18.793,1.53
18.798,1.53
18.803,1.53
18.806,1.53
18.813,1.53
18.816,1.53
18.822,1.53
18.825,1.53
18.833,1.53
18.835,1.53
18.843,1.53
18.848,1.53
18.852,1.53
18.857,1.53
18.863,1.53
18.867,1.53
18.873,1.53
18.875,1.53
18.883,1.53
18.883,1.53
18.893,1.53
18.898,1.53
18.903,1.53
18.907,1.53
18.913,1.53
18.917,1.53
18.922,1.53
18.928,1.53
18.933,1.53
18.934,1.53
18.934,1.53
18.948,1.53
18.950,1.53
18.950,1.53
18.950,1.53
18.966,1.53
18.966,1.53
18.966,1.53
18.983,1.53
18.983,1.53
18.983,1.53
18.983,1.53
19.000,1.53
19.000,1.53
19.000,1.53
19.015,1.53
19.015,1.53
19.015,1.53
19.032,1.53
19.033,1.53
19.033,1.53
19.033,1.53
19.049,1.53
19.049,1.53
19.049,1.53
19.066,1.53
19.066,1.53
19.066,1.53
19.082,1.53
19.083,1.53
19.083,1.53
19.096,1.53
19.099,1.53
19.106,1.53
19.109,1.53
19.115,1.53
19.119,1.53
19.127,1.53
19.131,1.53
19.137,1.53
19.140,1.53
19.147,1.53
19.149,1.53
19.157,1.53
19.158,1.53
19.166,1.53
19.168,1.53
19.177,1.53
19.182,1.53
19.187,1.53
19.191,1.53
19.197,1.53
19.199,1.53
19.207,1.53
19.209,1.53
19.216,1.53
19.219,1.53
19.226,1.53
19.232,1.53
19.237,1.53
19.240,1.53
19.247,1.53
19.249,1.53
19.249,1.53
19.262,1.53
19.266,1.53
19.271,1.53
19.274,1.53
19.281,1.53
19.283,1.53
19.292,1.53
19.294,1.53
19.302,1.53
19.306,1.53
19.312,1.53
19.316,1.53
19.322,1.53
19.323,1.53
19.331,1.53
19.334,1.53
19.342,1.53
19.345,1.53
19.351,1.53
19.357,1.53
19.362,1.53
19.366,1.53
19.372,1.53
19.375,1.53
19.382,1.53
19.383,1.53
19.383,1.53
19.396,1.53
19.399,1.53
19.406,1.53
19.408,1.53
19.416,1.53
19.416,1.53
19.426,1.53
19.431,1.53
19.436,1.53
19.441,1.53
19.447,1.53
19.449,1.53
19.456,1.53
19.459,1.53
19.466,1.53
19.469,1.53
19.477,1.53
19.482,1.53
19.486,1.53
19.491,1.53
19.496,1.53
19.499,1.53
19.507,1.53
19.509,1.53
19.516,1.53
19.516,1.53
19.526,1.53
19.532,1.53
19.532,1.53
19.542,1.53
19.544,1.53
19.549,1.53
19.556,1.53
19.561,1.53
19.566,1.53
19.571,1.53
19.574,1.53
19.582,1.53
19.587,1.53
19.591,1.53
19.596,1.53
19.600,1.53
19.606,1.53
19.609,1.53
19.616,1.53
19.616,1.53
19.626,1.53
19.631,1.53
19.636,1.53
19.641,1.53
19.646,1.53
19.649,1.53
19.649,1.53
19.661,1.53
19.666,1.53
19.666,1.53
19.676,1.53
19.681,1.53
19.684,1.53
19.691,1.53
19.694,1.53
19.700,1.53
19.706,1.53
19.707,1.53
19.716,1.53
19.721,1.53
19.726,1.53
19.731,1.53
19.736,1.53
19.740,1.53
19.746,1.53
19.750,1.53
19.750,1.53
19.761,1.53
19.766,1.53
19.768,1.53
19.776,1.53
19.781,1.53
19.786,1.53
19.789,1.53
19.796,1.53
19.799,1.53
19.806,1.53
19.808,1.53
19.815,1.53
19.817,1.53
19.826,1.53
19.831,1.53
19.836,1.53
19.839,1.53
19.845,1.53
19.849,1.53
19.856,1.53
19.858,1.53
19.866,1.53
19.868,1.53
19.876,1.53
19.881,1.53
19.886,1.53
19.889,1.53
19.896,1.53
19.899,1.53
19.906,1.53
19.908,1.53
19.915,1.53
19.916,1.53
19.926,1.53
19.931,1.53
19.936,1.53
19.940,1.53
19.945,1.53
19.949,1.53
19.955,1.53
19.958,1.53
19.965,1.53
19.968,1.53
19.975,1.53
19.981,1.53
19.986,1.53
19.990,1.53
19.996,1.53
19.999,1.53
20.006,1.53
20.007,1.53
20.015,1.53
20.017,1.53
20.025,1.53
20.028,1.53
20.036,1.53
20.039,1.53
20.045,1.53
20.049,1.53
20.056,1.53
20.057,1.53
20.065,1.53
20.068,1.53
20.075,1.53
20.081,1.53
20.086,1.53
20.089,1.53
20.095,1.53
20.099,1.53
20.105,1.53
20.108,1.53
20.116,1.53
20.116,1.53
20.125,1.53
20.131,1.53
20.135,1.53
20.139,1.53
20.145,1.53
20.149,1.53
20.155,1.53
20.157,1.53
20.165,1.53
20.168,1.53
20.176,1.53
20.178,1.53
20.182,1.53
20.191,1.53
20.194,1.53
20.199,1.53
20.205,1.53
20.209,1.53
20.216,1.53
20.220,1.53
20.224,1.53
20.224,1.53
20.232,1.53
20.240,1.53
20.244,1.53
20.249,1.53
20.249,1.53
20.249,1.53
20.266,1.53
20.266,1.53
20.266,1.53
20.280,1.53
20.283,1.53
20.290,1.53
20.294,1.53
20.300,1.53
20.300,1.53
20.310,1.53
20.315,1.53
20.320,1.53
20.325,1.53
20.330,1.53
20.333,1.53
20.333,1.53
20.345,1.53
20.350,1.53
20.354,1.53
20.359,1.53
20.365,1.53
20.366,1.53
20.374,1.53
20.377,1.53
20.382,1.53
20.389,1.53
20.394,1.53
20.399,1.53
20.405,1.53
20.407,1.53
20.414,1.53
20.415,1.53
20.425,1.53
20.429,1.53
20.432,1.53
20.432,1.53
20.444,1.53
20.450,1.53
20.451,1.53
20.460,1.53
20.465,1.53
20.470,1.53
20.475,1.53
20.480,1.53
20.484,1.53
20.489,1.53
20.495,1.53
20.500,1.53
20.505,1.53
20.510,1.53
20.516,1.53
20.519,1.53
20.524,1.53
20.529,1.53
20.535,1.53
20.540,1.53
20.545,1.53
20.550,1.53
20.555,1.53
20.559,1.53
20.565,1.53
20.570,1.53
20.574,1.53
20.580,1.53
20.584,1.53
20.590,1.53
20.594,1.53
20.600,1.53
20.605,1.53
20.609,1.53
20.614,1.53
20.619,1.53
20.624,1.53
20.630,1.53
20.634,1.53
20.640,1.53
20.641,1.53
20.650,1.53
20.652,1.53
20.659,1.53
20.664,1.53
20.669,1.53
20.672,1.53
20.679,1.53
20.682,1.53
20.689,1.53
20.691,1.53
20.700,1.53
20.701,1.53
20.710,1.53
20.715,1.53
20.720,1.53
20.722,1.53
20.729,1.53
20.732,1.53
20.739,1.53
20.742,1.53
20.749,1.53
20.751,1.53
20.760,1.53
20.764,1.53
20.769,1.53
20.772,1.53
20.779,1.53
20.782,1.53
20.790,1.53
20.792,1.53
20.799,1.53
20.802,1.53
20.809,1.53
20.814,1.53
20.819,1.53
20.822,1.53
20.829,1.53
20.832,1.53
20.839,1.53
20.842,1.53
20.849,1.53
20.851,1.53
20.859,1.53
20.861,1.53
20.869,1.53
20.872,1.53
20.879,1.53
20.882,1.53
20.889,1.53
20.892,1.53
20.899,1.53
20.899,1.53
20.909,1.53
20.914,1.53
20.915,1.53
20.923,1.53
20.927,1.53
20.932,1.53
20.939,1.53
20.940,1.53
20.949,1.53
20.949,1.53
20.959,1.53
20.965,1.53
20.969,1.53
20.973,1.53
20.978,1.53
20.982,1.53
20.989,1.53
20.991,1.53
20.999,1.53
20.999,1.53
21.009,1.53
21.015,1.53
21.016,1.53
21.023,1.53
21.029,1.53
21.032,1.53
21.032,1.53
21.044,1.53
21.049,1.53
21.049,1.53
21.059,1.53
21.064,1.53
21.069,1.53
21.074,1.53
21.079,1.53
21.082,1.53
21.089,1.53
21.091,1.53
21.099,1.53
21.099,1.53
21.109,1.53
21.114,1.53
21.116,1.53
21.124,1.53
21.129,1.53
21.132,1.53
21.136,1.53
21.143,1.53
21.149,1.53
21.149,1.53
21.159,1.53
21.164,1.53
21.168,1.53
21.174,1.53
21.179,1.53
21.183,1.53
21.188,1.53
21.192,1.53
21.199,1.53
21.199,1.53
21.209,1.53
21.214,1.53
21.219,1.53
21.223,1.53
21.228,1.53
21.232,1.53
21.239,1.53
21.240,1.53
21.248,1.53
21.251,1.53
21.258,1.53
21.264,1.53
21.269,1.53
21.273,1.53
21.278,1.53
21.283,1.53
21.288,1.53
21.290,1.53
21.299,1.53
21.301,1.53
21.308,1.53
21.310,1.53
21.315,1.53
21.315,1.53
21.315,1.53
21.332,1.53
21.332,1.53
21.332,1.53
21.348,1.53
21.348,1.53
21.348,1.53
21.348,1.53
21.365,1.53
21.365,1.53
21.365,1.53
21.382,1.53
21.382,1.53
21.382,1.53
21.399,1.53
21.399,1.53
21.399,1.53
21.399,1.53
21.416,1.53
21.416,1.53
21.416,1.53
21.432,1.53
21.432,1.53
21.432,1.53
21.447,1.53
21.449,1.53
21.449,1.53
21.462,1.53
21.468,1.53
21.473,1.53
21.477,1.53
21.483,1.53
21.488,1.53
21.489,1.53
21.498,1.53
21.498,1.53
21.508,1.53
21.509,1.53
21.518,1.53
21.520,1.53
21.528,1.53
21.532,1.53
21.537,1.53
21.541,1.53
21.547,1.53
21.548,1.53
21.558,1.53
21.560,1.53
21.568,1.53
21.573,1.53
21.578,1.53
21.582,1.53
21.582,1.53
21.592,1.53
21.598,1.53
21.599,1.53
21.608,1.53
21.610,1.53
21.618,1.53
21.623,1.53
21.627,1.53
21.632,1.53
21.638,1.53
21.640,1.53
21.648,1.53
21.650,1.53
21.657,1.53
21.659,1.53
21.665,1.53
21.672,1.53
21.673,1.53
21.682,1.53
21.682,1.53
21.692,1.53
21.698,1.53
21.703,1.53
21.707,1.53
21.712,1.53
21.716,1.53
21.722,1.53
21.724,1.53
21.732,1.53
21.732,1.53
21.743,1.53
21.748,1.53
21.750,1.53
21.758,1.53
21.763,1.53
21.766,1.53
21.772,1.53
21.774,1.53
21.782,1.53
21.782,1.53
21.792,1.53
21.797,1.53
21.802,1.53
21.806,1.53
21.812,1.53
21.815,1.53
21.823,1.53
21.825,1.53
21.832,1.53
21.832,1.53
21.843,1.53
21.848,1.53
21.852,1.53
21.857,1.53
21.862,1.53
21.865,1.53
21.872,1.53
21.874,1.53
21.882,1.53
21.885,1.53
21.892,1.53
21.897,1.53
21.903,1.53
21.906,1.53
21.912,1.53
21.915,1.53
21.923,1.53
21.926,1.53
21.932,1.53
21.934,1.53
21.942,1.53
21.947,1.53
21.952,1.53
21.956,1.53
21.963,1.53
21.965,1.53
21.972,1.53
21.974,1.53
21.982,1.53
21.985,1.53
21.985,1.53
21.997,1.53
21.999,1.53
21.999,1.53
22.012,1.53
22.015,1.53
22.022,1.53
22.025,1.53
22.032,1.53
22.036,1.53
22.042,1.53
22.047,1.53
22.052,1.53
22.055,1.53
22.062,1.53
22.065,1.53
22.072,1.53
22.074,1.53
22.082,1.53
22.084,1.53
22.091,1.53
22.097,1.53
22.102,1.53
22.105,1.53
22.112,1.53
22.115,1.53
22.122,1.53
22.124,1.53
22.132,1.53
22.132,1.53
22.141,1.53
22.147,1.53
22.152,1.53
22.157,1.53
22.162,1.53
22.165,1.53
22.172,1.53
22.174,1.53
22.182,1.53
22.182,1.53
22.192,1.53
22.197,1.53
22.202,1.53
22.207,1.53
22.212,1.53
22.215,1.53
22.222,1.53
22.224,1.53
22.232,1.53
22.232,1.53
22.242,1.53
22.244,1.53
22.249,1.53
22.256,1.53
22.262,1.53
22.265,1.53
22.265,1.53
22.276,1.53
22.282,1.53
22.287,1.53
22.289,1.53
22.297,1.53
22.302,1.53
22.305,1.53
22.312,1.53
22.315,1.53
22.322,1.53
22.324,1.53
22.331,1.53
22.334,1.53
22.341,1.53
22.347,1.53
22.351,1.53
22.355,1.53
22.361,1.53
22.365,1.53
22.372,1.53
22.374,1.53
22.381,1.53
22.384,1.53
22.391,1.53
22.394,1.53
22.401,1.53
22.405,1.53
22.411,1.53
22.415,1.53
22.415,1.53
22.427,1.53
22.431,1.53
22.436,1.53
22.438,1.53
22.446,1.53
22.448,1.53
22.448,1.53
22.461,1.53
22.465,1.53
22.472,1.53
22.474,1.53
22.481,1.53
22.482,1.53
22.491,1.53
22.494,1.53
22.501,1.53
22.505,1.53
22.505,1.53
22.516,1.53
22.518,1.53
22.526,1.53
22.531,1.53
22.536,1.53
22.538,1.53
22.546,1.53
22.548,1.53
22.556,1.53
22.559,1.53
22.566,1.53
22.568,1.53
22.576,1.53
22.581,1.53
22.586,1.53
22.588,1.53
22.596,1.53
22.598,1.53
22.598,1.53
22.611,1.53
22.615,1.53
22.620,1.53
22.623,1.53
22.631,1.53
22.634,1.53
22.641,1.53
22.643,1.53
22.651,1.53
22.654,1.53
22.660,1.53
22.665,1.53
22.670,1.53
22.673,1.53
22.681,1.53
22.681,1.53
22.691,1.53
22.694,1.53
22.698,1.53
22.698,1.53
22.711,1.53
22.715,1.53
22.720,1.53
22.723,1.53
22.730,1.53
22.731,1.53
22.741,1.53
22.744,1.53
22.751,1.53
22.756,1.53
22.761,1.53
22.766,1.53
22.771,1.53
22.776,1.53
22.781,1.53
22.786,1.53
22.791,1.53
22.795,1.53
22.799,1.53
22.806,1.53
22.810,1.53
22.815,1.53
22.821,1.53
22.826,1.53
22.831,1.53
22.836,1.53
22.841,1.53
22.846,1.53
22.850,1.53
22.856,1.53
22.860,1.53
22.865,1.53
22.870,1.53
22.875,1.53
22.880,1.53
22.886,1.53
22.891,1.53
22.896,1.53
22.898,1.53
22.906,1.53
22.908,1.53
22.915,1.53
22.917,1.53
22.925,1.53
22.931,1.53
22.935,1.53
22.938,1.53
22.946,1.53
22.948,1.53
22.956,1.53
22.957,1.53
22.965,1.53
22.965,1.53
22.976,1.53
22.980,1.53
22.985,1.53
22.989,1.53
22.996,1.53
22.998,1.53
23.005,1.53
23.007,1.53
23.015,1.53
23.017,1.53
23.025,1.53
23.031,1.53
23.035,1.53
23.038,1.53
23.045,1.53
23.048,1.53
23.055,1.53
23.058,1.53
23.065,1.53
23.067,1.53
23.075,1.53
23.080,1.53
23.085,1.53
23.088,1.53
23.088,1.53
23.100,1.53
23.105,1.53
23.110,1.53
23.115,1.53
23.120,1.53
23.123,1.53
23.130,1.53
23.131,1.53
23.140,1.53
23.143,1.53
23.150,1.53
23.153,1.53
23.160,1.53
23.165,1.53
23.170,1.53
23.172,1.53
23.180,1.53
23.182,1.53
23.190,1.53
23.193,1.53
23.200,1.53
23.202,1.53
23.210,1.53
23.215,1.53
23.220,1.53
23.222,1.53
23.230,1.53
23.232,1.53
23.232,1.53
23.245,1.53
23.248,1.53
23.254,1.53
23.256,1.53
23.265,1.53
23.267,1.53
23.275,1.53
23.281,1.53
23.284,1.53
23.289,1.53
23.295,1.53
23.298,1.53
23.305,1.53
23.306,1.53
23.315,1.53
23.315,1.53
23.315,1.53
23.315,1.53
23.332,1.53
23.332,1.53
23.332,1.53
23.348,1.53
23.354,1.53
23.357,1.53
23.365,1.53
23.366,1.53
23.366,1.53
23.379,1.53
23.383,1.53
23.389,1.53
23.394,1.53
23.399,1.53
23.399,1.53
23.409,1.53
23.415,1.53
23.420,1.53
23.423,1.53
23.429,1.53
23.431,1.53
23.431,1.53
23.431,1.53
23.448,1.53
23.448,1.53
23.448,1.53
23.464,1.53
23.469,1.53
23.474,1.53
23.479,1.53
23.484,1.53
23.489,1.53
23.494,1.53
23.500,1.53
23.504,1.53
23.508,1.53
23.515,1.53
23.519,1.53
23.525,1.53
23.529,1.53
23.533,1.53
23.539,1.53
23.544,1.53
23.550,1.53
23.550,1.53
23.559,1.53
23.565,1.53
23.566,1.53
23.566,1.53
23.579,1.53
23.583,1.53
23.583,1.53
23.594,1.53
23.600,1.53
23.600,1.53
23.609,1.53
23.614,1.53
23.619,1.53
23.623,1.53
23.629,1.53
23.633,1.53
23.639,1.53
23.641,1.53
23.649,1.53
23.652,1.53
23.659,1.53
23.664,1.53
23.669,1.53
23.671,1.53
23.678,1.53
23.681,1.53
23.689,1.53
23.692,1.53
23.698,1.53
23.701,1.53
23.708,1.53
23.714,1.53
23.719,1.53
23.721,1.53
23.729,1.53
23.731,1.53
23.731,1.53
23.744,1.53
23.748,1.53
23.754,1.53
23.756,1.53
23.764,1.53
23.765,1.53
23.774,1.53
23.777,1.53
23.784,1.53
23.789,1.53
23.794,1.53
23.798,1.53
23.803,1.53
23.807,1.53
23.815,1.53
23.815,1.53
23.824,1.53
23.826,1.53
23.834,1.53
23.838,1.53
23.844,1.53
23.848,1.53
23.854,1.53
23.856,1.53
23.863,1.53
23.865,1.53
23.865,1.53
23.865,1.53
23.881,1.53
23.881,1.53
23.881,1.53
23.898,1.53
23.898,1.53
23.898,1.53
23.915,1.53
23.948,1.53
23.948,1.53
23.965,1.53
23.965,1.53
23.965,1.53
23.965,1.53
23.965,1.53
23.965,1.53
23.965,1.53
23.965,1.53
23.965,1.53
23.965,1.53
23.965,1.53
23.981,1.53
23.981,1.53
23.981,1.53
23.998,1.53
23.998,1.53
24.008,1.53
24.013,1.53
24.018,1.53
24.021,1.53
24.029,1.53
24.031,1.53
24.039,1.53
24.040,1.53
24.048,1.53
24.051,1.53
24.058,1.53
24.064,1.53
24.068,1.53
24.072,1.53
24.078,1.53
24.081,1.53
24.088,1.53
24.090,1.53
24.098,1.53
24.098,1.53
24.098,1.53
24.114,1.53
24.115,1.53
24.115,1.53
24.128,1.53
24.131,1.53
24.139,1.53
24.141,1.53
24.148,1.53
24.150,1.53
24.158,1.53
24.163,1.53
24.168,1.53
24.172,1.53
24.172,1.53
24.183,1.53
24.186,1.53
24.193,1.53
24.198,1.53
24.203,1.53
24.206,1.53
24.213,1.53
24.218,1.53
24.221,1.53
24.228,1.53
24.232,1.53
24.238,1.53
24.241,1.53
24.248,1.53
24.250,1.53
24.258,1.53
24.263,1.53
24.268,1.53
24.272,1.53
24.278,1.53
24.281,1.53
24.288,1.53
24.290,1.53
24.298,1.53
24.300,1.53
24.308,1.53
24.313,1.53
24.315,1.53
24.323,1.53
24.326,1.53
24.333,1.53
24.338,1.53
24.343,1.53
24.348,1.53
24.353,1.53
24.356,1.53
24.363,1.53
24.364,1.53
24.364,1.53
24.378,1.53
24.381,1.53
24.388,1.53
24.390,1.53
24.398,1.53
24.401,1.53
24.408,1.53
24.413,1.53
24.418,1.53
24.422,1.53
24.428,1.53
24.431,1.53
24.437,1.53
24.440,1.53
24.448,1.53
24.450,1.53
24.458,1.53
24.463,1.53
24.467,1.53
24.473,1.53
24.478,1.53
24.481,1.53
24.488,1.53
24.490,1.53
24.498,1.53
24.501,1.53
24.508,1.53
24.513,1.53
24.517,1.53
24.521,1.53
24.528,1.53
24.531,1.53
24.537,1.53
24.540,1.53
24.547,1.53
24.549,1.53
24.557,1.53
24.563,1.53
24.568,1.53
24.571,1.53
24.577,1.53
24.581,1.53
24.587,1.53
24.589,1.53
24.598,1.53
24.598,1.53
24.598,1.53
24.598,1.53
24.617,1.53
24.622,1.53
24.623,1.53
24.633,1.53
24.633,1.53
24.643,1.53
24.647,1.53
24.649,1.53
24.657,1.53
24.662,1.53
24.665,1.53
24.672,1.53
24.677,1.53
24.682,1.53
24.687,1.53
24.691,1.53
24.698,1.53
24.698,1.53
24.707,1.53
24.709,1.53
24.717,1.53
24.722,1.53
24.727,1.53
24.731,1.53
24.731,1.53
24.743,1.53
24.748,1.53
24.748,1.53
24.757,1.53
24.762,1.53
24.764,1.53
24.770,1.53
24.770,1.53
24.782,1.53
24.785,1.53
24.792,1.53
24.798,1.53
24.802,1.53
24.805,1.53
24.812,1.53
24.814,1.53
24.814,1.53
24.827,1.53
24.831,1.53
24.837,1.53
24.839,1.53
24.847,1.53
24.848,1.53
24.857,1.53
24.860,1.53
24.867,1.53
24.871,1.53
24.877,1.53
24.881,1.53
24.887,1.53
24.889,1.53
24.897,1.53
24.899,1.53
24.899,1.53
24.899,1.53
24.914,1.53
24.914,1.53
24.914,1.53
24.932,1.53
24.937,1.53
24.942,1.53
24.946,1.53
24.951,1.53
24.956,1.53
24.961,1.53
24.966,1.53
24.971,1.53
24.977,1.53
24.982,1.53
24.986,1.53
24.991,1.53
24.997,1.53
25.002,1.53
25.007,1.53
25.011,1.53
25.016,1.53
25.021,1.53
25.026,1.53
25.032,1.53
25.037,1.53
25.042,1.53
25.046,1.53
25.051,1.53
25.056,1.53
25.061,1.53
25.067,1.53
25.072,1.53
25.077,1.53
25.082,1.53
25.086,1.53
25.092,1.53
25.097,1.53
25.101,1.53
25.107,1.53
25.111,1.53
25.116,1.53
25.122,1.53
25.126,1.53
25.131,1.53
25.136,1.53
25.141,1.53
25.146,1.53
25.151,1.53
25.155,1.53
25.161,1.53
25.164,1.53
25.171,1.53
25.176,1.53
25.181,1.53
25.186,1.53
25.191,1.53
25.197,1.53
25.201,1.53
25.205,1.53
25.211,1.53
25.215,1.53
25.221,1.53
25.223,1.53
25.231,1.53
25.231,1.53
25.241,1.53
25.246,1.53
25.251,1.53
25.254,1.53
25.261,1.53
25.264,1.53
25.271,1.53
25.273,1.53
25.281,1.53
25.283,1.53
25.291,1.53
25.296,1.53
25.302,1.53
25.303,1.53
25.303,1.53
25.315,1.53
25.318,1.53
25.326,1.53
25.331,1.53
25.336,1.53
25.338,1.53
25.346,1.53
25.348,1.53
25.356,1.53
25.358,1.53
25.366,1.53
25.368,1.53
25.376,1.53
25.381,1.53
25.386,1.53
25.389,1.53
25.396,1.53
25.397,1.53
25.406,1.53
25.408,1.53
25.416,1.53
25.419,1.53
25.426,1.53
25.431,1.53
25.436,1.53
25.438,1.53
25.446,1.53
25.447,1.53
25.456,1.53
25.458,1.53
25.466,1.53
25.468,1.53
25.476,1.53
25.481,1.53
25.486,1.53
25.488,1.53
25.497,1.53
25.497,1.53
25.506,1.53
25.508,1.53
25.514,1.53
25.514,1.53
25.526,1.53
25.531,1.53
25.536,1.53
25.538,1.53
25.546,1.53
25.549,1.53
25.549,1.53
25.561,1.53
25.565,1.53
25.565,1.53
25.576,1.53
25.581,1.53
25.583,1.53
25.590,1.53
25.596,1.53
25.601,1.53
25.605,1.53
25.610,1.53
25.614,1.53
25.621,1.53
25.623,1.53
25.631,1.53
25.635,1.53
25.641,1.53
25.646,1.53
25.651,1.53
25.656,1.53
25.660,1.53
25.665,1.53
25.671,1.53
25.672,1.53
25.680,1.53
25.682,1.53
25.691,1.53
25.696,1.53
25.700,1.53
25.705,1.53
25.711,1.53
25.715,1.53
25.721,1.53
25.723,1.53
25.730,1.53
25.731,1.53
25.741,1.53
25.742,1.53
25.750,1.53
25.754,1.53
25.760,1.53
25.765,1.53
25.771,1.53
25.772,1.53
25.781,1.53
25.785,1.53
25.789,1.53
25.789,1.53
25.800,1.53
25.804,1.53
25.810,1.53
25.814,1.53
25.814,1.53
25.826,1.53
