Elapsed Time (s),Value
45.356,2.09
45.361,2.09
45.366,2.09
45.370,2.09
45.375,2.09
45.380,2.09
45.385,2.09
45.390,2.09
45.395,2.09
45.400,2.09
45.406,2.09
45.410,2.09
45.414,2.09
45.420,2.09
45.425,1.13
45.430,2.09
45.435,2.09
45.440,2.09
45.445,2.09
45.450,1.9
45.455,2.09
45.460,2.09
45.464,2.09
45.470,2.09
45.475,2.09
45.480,2.09
45.485,2.09
45.490,2.09
45.495,2.09
45.500,2.09
45.505,2.09
45.510,2.09
45.515,2.09
45.520,2.09
45.525,2.09
45.530,2.09
45.535,2.09
45.539,1.84
45.545,1.21
45.550,1.13
45.555,1.13
45.560,1.13
45.565,1.13
45.570,1.81
45.575,2.09
45.580,2.09
45.584,2.09
45.589,2.09
45.594,2.09
45.599,2.07
45.605,2.09
45.610,2.09
45.615,2.09
45.620,2.09
45.625,2.09
45.630,2.09
45.635,2.09
45.640,2.09
45.645,2.09
45.650,2.09
45.656,2.09
45.660,1.13
45.665,1.13
45.670,1.13
45.675,1.13
45.680,1.13
45.685,1.13
45.690,2.08
45.695,1.13
45.700,1.13
45.705,1.13
45.709,1.13
45.715,1.13
45.720,1.13
45.725,1.13
45.730,1.13
45.735,1.13
45.740,1.13
45.745,1.13
45.750,1.13
45.755,1.13
45.760,1.13
45.764,2.09
45.769,2.09
45.775,1.8
45.780,2.09
45.784,2.09
45.790,2.09
45.795,2.09
45.800,2.09
45.805,2.09
45.810,2.09
45.814,2.09
45.820,2.09
45.825,2.09
45.830,2.09
45.835,2.09
45.840,2.09
45.845,2.09
45.850,2.09
45.855,2.09
45.860,2.09
45.865,2.09
45.870,2.09
45.875,2.09
45.880,2.09
45.885,2.09
45.889,1.13
45.895,2.09
45.899,2.09
45.905,2.09
45.910,2.09
45.915,2.09
45.920,2.09
45.925,2.09
45.930,2.06
45.935,2.09
45.940,2.09
45.945,2.09
45.950,2.09
45.954,2.09
45.959,2.09
45.964,2.09
45.969,2.09
45.975,2.09
45.980,2.09
45.985,2.09
45.990,2.09
45.995,2.09
46.000,2.09
46.005,2.09
46.010,1.13
46.015,1.13
46.020,1.13
46.025,1.13
46.030,1.13
46.034,2.09
46.039,2.09
46.044,2.09
46.049,2.09
46.054,2.09
46.060,2.09
46.064,2.09
46.069,2.09
46.074,2.09
46.080,2.09
46.085,2.09
46.090,2.09
46.094,2.09
46.100,2.09
46.105,2.08
46.110,2.09
46.115,2.09
46.120,1.13
46.125,1.13
46.130,1.13
46.135,1.13
46.139,1.13
46.144,1.13
46.149,1.13
46.154,1.18
46.160,1.13
46.165,1.13
46.170,1.13
46.175,1.13
46.180,1.13
46.184,1.13
46.189,1.15
46.194,1.13
46.199,1.13
46.204,1.13
46.209,1.82
46.214,2.09
46.219,2.09
46.225,2.09
46.229,2.09
46.235,2.09
46.240,1.13
46.245,1.13
46.250,1.13
46.254,1.13
46.259,2.04
46.264,2.09
46.269,2.09
46.274,2.09
46.280,2.09
46.284,2.09
46.289,2.09
46.295,2.09
46.300,2.09
46.305,2.09
46.310,2.09
46.315,2.09
46.320,2.09
46.325,2.09
46.330,2.09
46.334,2.09
46.339,2.09
46.344,2.09
46.349,1.13
46.354,1.13
46.359,1.81
46.365,2.09
46.369,2.09
46.375,2.09
46.379,2.09
46.384,2.09
46.390,2.09
46.395,2.09
46.400,2.09
46.405,1.93
46.410,2.09
46.415,2.09
46.420,2.09
46.425,2.09
46.430,2.09
46.434,2.08
46.439,2.09
46.444,2.09
46.449,2.09
46.454,2.09
46.459,2.09
46.464,1.81
46.469,2.09
46.474,1.13
46.479,1.13
46.484,1.13
46.489,1.13
46.494,1.13
46.499,2.09
46.504,1.13
46.509,1.13
46.514,1.13
46.519,1.13
46.524,2.08
46.529,1.13
46.534,1.93
46.539,1.13
46.544,1.13
46.549,1.13
46.554,2.04
46.559,1.13
46.564,1.13
46.569,2.09
46.574,2.09
46.579,1.22
46.584,1.13
46.589,1.13
46.594,1.13
46.599,1.13
46.604,1.13
46.609,2.09
46.614,1.9
46.619,2.09
46.624,2.09
46.629,2.09
46.634,2.09
46.639,2.09
46.644,2.09
46.649,2.09
46.654,2.09
46.659,2.09
46.664,2.09
46.669,2.09
46.674,2.09
46.679,2.09
46.684,2.09
46.690,2.09
46.694,1.8
46.699,2.09
46.705,2.09
46.710,2.09
46.714,2.09
46.719,2.09
46.724,2.09
46.730,2.09
46.734,2.09
46.740,2.09
46.744,2.09
46.749,2.09
46.754,2.09
46.759,2.07
46.764,2.08
46.769,2.09
46.775,2.09
46.780,2.09
46.785,2.09
46.789,2.09
46.794,2.09
46.799,2.09
46.804,2.09
46.809,1.31
46.814,1.13
46.819,1.13
46.824,1.2
46.829,1.35
46.834,2.09
46.839,2.09
46.844,2.09
46.849,2.09
46.854,2.08
46.859,2.09
46.864,2.09
46.869,2.09
46.874,2.09
46.879,2.09
46.884,2.09
46.890,2.09
46.894,2.09
46.899,2.09
46.904,2.09
46.909,2.09
46.914,2.09
46.919,2.05
46.924,1.81
46.929,2.06
46.933,2.09
46.940,2.09
46.943,2.09
46.949,2.09
46.954,2.09
46.959,2.09
46.963,2.09
46.968,2.09
46.974,2.09
46.979,2.09
46.983,2.09
46.989,2.09
46.993,2.09
46.998,2.09
47.004,2.09
47.008,2.09
47.013,2.09
47.018,2.09
47.024,2.09
47.029,2.09
47.034,2.09
47.039,2.08
47.044,1.13
47.049,1.13
47.054,1.13
47.059,1.13
47.064,1.13
47.069,1.13
47.074,2.08
47.079,1.13
47.084,1.13
47.089,1.13
47.094,1.13
47.099,1.13
47.104,1.13
47.109,1.13
47.114,2.09
47.119,2.09
47.124,2.09
47.129,2.09
47.134,2.09
47.139,2.09
47.144,2.07
47.149,2.09
47.154,2.09
47.158,1.59
47.163,1.13
47.169,1.13
47.174,1.13
47.179,1.13
47.184,1.13
47.189,1.28
47.194,1.13
47.199,1.13
47.204,1.13
47.209,2.09
47.214,2.07
47.219,2.09
47.224,2.09
47.229,2.09
47.234,2.09
47.239,2.09
47.243,2.09
47.248,2.02
47.253,2.09
47.259,2.09
47.263,2.09
47.268,2.09
47.274,1.13
47.279,1.13
47.284,1.13
47.289,1.15
47.294,2.08
47.298,2.09
47.304,2.09
47.308,2.09
47.314,2.09
47.319,2.09
47.324,2.09
47.329,2.09
47.334,2.09
47.339,2.09
47.344,2.09
47.349,2.09
47.354,2.09
47.359,2.09
47.364,2.09
47.369,2.09
47.374,2.09
47.379,2.09
47.384,2.09
47.388,1.81
47.394,1.13
47.399,1.5
47.404,2.09
47.409,2.09
47.414,2.09
47.419,2.09
47.424,2.08
47.429,2.09
47.434,2.09
47.439,2.09
47.443,2.09
47.449,2.09
47.454,2.09
47.459,1.98
47.463,2.09
47.469,2.09
47.474,2.09
47.479,2.09
47.484,2.09
47.488,2.09
47.494,2.09
47.499,2.09
47.504,1.13
47.509,1.13
47.514,1.13
47.519,1.13
47.524,1.13
47.529,1.13
47.534,1.13
47.539,1.16
47.544,1.13
47.548,1.13
47.553,1.13
47.558,1.13
47.563,1.13
47.568,2.03
47.573,1.81
47.578,2.05
47.583,2.09
47.589,2.09
47.593,2.09
47.598,2.09
47.603,2.09
47.608,2.09
47.613,2.09
47.618,2.09
47.624,1.13
47.629,1.13
47.634,1.13
47.639,1.13
47.644,1.13
47.649,1.13
47.654,1.13
47.658,1.13
47.663,1.13
47.668,1.13
47.674,2.09
47.679,2.09
47.684,2.09
47.689,2.09
47.693,2.09
47.699,2.09
47.704,2.09
47.708,2.09
47.713,2.09
47.718,2.09
47.724,2.09
47.728,2.09
47.733,1.13
47.738,1.81
47.744,1.13
47.748,1.13
47.754,1.8
47.758,2.09
47.763,2.09
47.768,2.09
47.774,2.09
47.778,1.82
47.783,2.09
47.788,2.09
47.793,2.09
47.798,2.09
47.803,2.08
47.809,2.09
47.813,2.09
47.818,2.09
47.823,2.09
47.828,2.09
47.833,2.09
47.838,2.09
47.843,2.09
47.849,1.81
47.853,1.13
47.858,2.09
47.864,2.09
47.869,2.09
47.874,2.09
47.879,2.09
47.884,1.89
47.889,2.09
47.894,2.09
47.899,2.09
47.904,2.09
47.909,2.05
47.914,2.09
47.918,2.09
47.924,2.09
47.929,2.09
47.934,2.09
47.939,2.09
47.943,2.09
47.948,2.09
47.953,2.09
47.958,2.09
47.963,1.14
47.968,1.13
47.973,1.13
47.978,1.13
47.983,1.13
47.988,1.13
47.993,1.13
47.998,2.09
48.003,1.13
48.008,1.13
48.013,1.13
48.018,2.09
48.023,1.13
48.028,1.13
48.033,1.13
48.038,1.13
48.043,1.13
48.048,1.13
48.053,1.13
48.058,1.13
48.063,1.13
48.068,2.05
48.073,2.09
48.078,1.81
48.083,1.13
48.089,1.13
48.093,1.13
48.098,1.13
48.103,1.13
48.108,2.07
48.113,2.09
48.118,2.09
48.123,2.09
48.128,2.09
48.133,2.09
48.138,2.09
48.143,2.09
48.148,2.09
48.153,2.09
48.158,2.09
48.163,2.09
48.168,2.09
48.173,2.09
48.178,2.09
48.183,2.09
48.189,2.09
48.193,1.13
48.198,2.09
48.203,2.08
48.208,2.09
48.213,2.09
48.218,2.09
48.223,2.09
48.228,2.09
48.233,2.09
48.238,2.05
48.243,2.09
48.248,2.09
48.253,2.09
48.258,2.07
48.263,2.09
48.268,2.09
48.273,2.09
48.278,2.09
48.283,2.09
48.288,2.09
48.293,2.09
48.298,2.09
48.303,2.09
48.307,1.81
48.312,1.13
48.317,1.13
48.323,1.13
48.327,1.13
48.332,2.09
48.338,2.09
48.342,2.09
48.347,2.09
48.352,2.09
48.357,2.09
48.362,2.08
48.367,2.09
48.373,2.09
48.377,2.09
48.382,2.09
48.388,2.09
48.392,2.09
48.398,2.09
48.402,2.09
48.408,2.09
48.412,2.08
48.417,2.09
48.422,1.2
48.427,1.47
48.434,2.09
48.437,2.09
48.443,2.09
48.447,2.09
48.452,2.09
48.458,2.09
48.462,2.09
48.467,2.09
48.472,2.09
48.477,2.09
48.482,2.09
48.487,2.09
48.492,2.09
48.498,2.09
48.503,2.09
48.508,1.79
48.513,2.09
48.518,2.09
48.523,2.09
48.528,2.09
48.533,2.09
48.539,2.01
48.543,1.8
48.548,1.13
48.553,1.13
48.558,1.13
48.563,1.13
48.568,1.13
48.572,2.09
48.577,1.13
48.582,1.13
48.588,1.13
48.593,1.13
48.598,1.13
48.603,1.13
48.608,1.55
48.613,1.13
48.618,1.13
48.623,1.13
48.628,1.13
48.633,1.13
48.638,1.13
48.643,1.13
48.648,2.09
48.653,2.09
48.658,1.13
48.663,1.13
48.668,1.13
48.672,1.13
48.677,2.09
48.682,2.09
48.689,2.09
48.693,2.09
48.698,2.09
48.703,2.09
48.708,2.09
48.713,2.09
48.718,2.09
48.723,2.09
48.727,2.09
48.732,2.09
48.738,2.09
48.743,2.08
48.748,2.09
48.753,2.09
48.758,2.09
48.762,2.09
48.768,2.09
48.772,1.2
48.778,1.13
48.783,1.13
48.789,1.16
48.793,2.09
48.797,2.09
48.803,2.09
48.807,2.09
48.813,2.09
48.818,1.94
48.823,2.09
48.828,2.09
48.833,2.09
48.838,2.09
48.843,2.09
48.848,2.09
48.853,2.09
48.858,2.09
48.863,2.09
48.868,2.09
48.872,2.09
48.878,2.09
48.883,2.09
48.889,1.15
48.893,2.08
48.898,2.07
48.903,2.09
48.907,2.09
48.913,2.09
48.918,2.09
48.923,2.09
48.928,1.91
48.933,2.09
48.939,2.09
48.943,2.09
48.948,2.09
48.953,2.07
48.958,2.09
48.963,2.09
48.968,2.09
48.973,2.09
48.978,2.09
48.983,2.09
48.988,2.09
48.993,2.09
48.997,2.09
49.002,1.9
49.008,1.34
49.013,1.13
49.018,1.13
49.023,1.13
49.028,1.13
49.033,1.33
49.039,1.57
49.043,1.13
49.048,1.13
49.053,1.13
49.058,1.13
49.063,1.13
49.068,1.13
49.072,2.08
49.077,1.13
49.082,1.13
49.088,1.13
49.092,1.13
49.098,1.13
49.103,1.13
49.108,2.09
49.113,2.09
49.117,1.13
49.122,1.13
49.127,1.13
49.133,1.26
49.138,1.81
49.143,2.09
49.148,2.09
49.153,2.09
49.158,2.09
49.162,2.09
49.168,2.09
49.173,2.09
49.178,2.09
49.182,2.09
49.188,2.09
49.193,2.09
49.198,2.09
49.203,2.09
49.208,2.09
49.213,2.09
49.217,2.09
49.222,2.09
49.227,2.05
49.232,2.07
49.237,1.13
49.242,1.13
49.247,1.13
49.252,1.13
49.258,2.09
49.263,2.09
49.267,2.09
49.272,2.09
49.277,2.09
49.282,2.09
49.288,2.09
49.293,2.09
49.297,2.09
49.302,2.09
49.308,2.09
49.312,2.09
49.317,2.09
49.322,2.09
49.327,2.09
49.332,2.09
49.339,2.09
49.343,2.09
49.347,1.13
49.352,1.13
49.357,1.87
49.362,2.09
49.367,2.09
49.372,2.09
49.377,2.09
49.382,2.09
49.388,2.09
49.392,2.09
49.397,2.09
49.402,2.08
49.407,2.06
49.412,2.09
49.417,2.09
49.422,2.09
49.427,2.09
49.432,2.09
49.438,2.09
49.443,2.09
49.448,2.09
49.452,2.09
49.457,2.09
49.462,1.81
49.467,2.09
49.472,1.13
49.477,1.13
49.482,1.13
49.487,1.13
49.492,1.13
49.497,2.04
49.502,1.13
49.508,1.13
49.512,1.13
49.517,1.5
49.522,1.13
49.527,1.13
49.532,2.09
49.538,1.13
49.542,1.13
49.547,1.13
49.552,2.05
49.557,1.13
49.562,1.13
49.567,2.09
49.572,2.09
49.577,2.09
49.582,1.13
49.587,1.13
49.592,1.13
49.597,1.13
49.602,1.22
49.607,2.05
49.612,2.09
49.617,2.09
49.622,2.09
49.627,2.09
49.632,2.09
49.638,2.09
49.642,2.09
49.647,2.09
49.652,2.09
49.657,2.09
49.662,2.09
49.667,2.09
49.672,2.09
49.677,2.09
49.682,2.09
49.688,2.09
49.692,1.81
49.697,2.08
49.702,2.09
49.707,2.09
49.712,2.09
49.717,2.09
49.721,2.09
49.727,2.09
49.732,2.08
49.739,2.09
49.742,2.09
49.747,2.09
49.752,2.09
49.757,2.09
49.762,2.09
49.767,2.09
49.772,1.95
49.777,2.09
49.782,2.09
49.787,2.09
49.792,2.09
49.796,2.09
49.802,2.09
49.807,2.09
49.812,1.13
49.817,1.13
49.821,1.84
49.827,1.81
49.832,2.09
49.837,2.09
49.841,2.09
49.847,2.09
49.852,2.09
49.857,2.09
49.861,2.09
49.866,2.09
49.871,2.09
49.876,2.09
49.881,2.09
49.886,2.06
49.891,2.09
49.896,2.09
49.901,2.09
49.906,2.09
49.911,2.09
49.916,2.09
49.921,2.01
49.926,1.81
49.932,2.09
49.937,2.09
49.942,2.09
49.947,2.09
49.952,2.09
49.957,2.09
49.962,2.09
49.967,2.09
49.972,2.09
49.977,2.09
49.981,2.09
49.986,2.09
49.991,2.09
49.997,2.09
50.001,2.09
50.006,2.09
50.012,2.09
50.016,2.09
50.022,2.09
50.027,2.09
50.031,2.09
50.037,2.09
50.042,1.13
50.047,1.13
50.052,1.13
50.057,1.13
50.061,1.13
50.066,1.13
50.071,1.3
50.077,1.13
50.082,1.13
50.087,1.13
50.091,1.13
50.096,1.13
50.102,1.13
50.107,1.14
50.112,1.17
50.117,1.13
50.121,1.13
50.126,1.13
50.132,1.13
50.137,1.13
50.142,2.01
50.147,2.09
50.152,2.09
50.157,1.21
50.162,1.13
50.167,1.13
50.172,1.16
50.177,2.09
50.182,2.09
50.187,2.09
50.192,2.09
50.197,2.09
50.202,2.09
50.206,2.09
50.211,2.09
50.216,2.07
50.221,2.09
50.226,2.09
50.231,2.09
50.237,2.09
50.241,2.09
50.246,2.09
50.251,2.09
50.256,2.09
50.261,2.09
50.266,2.09
50.271,1.13
50.276,1.13
50.281,1.13
50.286,1.9
50.291,2.09
50.296,2.09
50.301,2.08
50.306,2.09
50.311,2.09
50.316,2.09
50.321,2.09
50.326,2.09
50.331,2.09
50.336,2.09
50.341,2.09
50.346,2.09
50.351,2.09
50.356,2.09
50.361,2.09
50.366,2.09
50.371,2.09
50.376,2.09
50.381,2.09
50.388,1.92
50.391,1.13
50.397,1.13
50.401,2.09
50.406,2.09
50.411,2.09
50.416,2.09
50.421,2.09
50.427,2.09
50.432,2.09
50.437,2.09
50.442,2.09
50.447,2.09
50.451,2.09
50.457,2.09
50.462,2.09
50.466,2.09
50.472,2.09
50.476,2.09
50.482,2.09
50.487,2.09
50.491,2.09
50.496,2.09
50.501,1.29
50.506,1.13
50.512,1.13
50.516,1.13
50.521,1.13
50.526,1.13
50.531,1.13
50.536,2.09
50.541,1.13
50.546,1.13
50.551,1.13
50.556,1.13
50.562,1.13
50.566,1.13
50.571,2.09
50.576,1.13
50.581,1.13
50.586,1.13
50.591,1.13
50.596,1.13
50.601,1.13
50.606,2.07
50.611,2.09
50.616,2.04
50.621,1.13
50.627,1.13
50.632,1.13
50.637,2.09
50.641,2.09
50.647,2.09
50.651,2.09
50.656,2.09
50.662,2.09
50.667,2.09
50.671,2.09
50.677,2.09
50.682,2.09
50.687,2.09
50.691,2.09
50.696,2.09
50.701,2.09
50.706,2.09
50.711,2.09
50.716,2.09
50.721,2.08
50.726,2.09
50.731,1.13
50.736,1.13
50.741,1.13
50.746,1.13
50.752,1.16
50.757,2.08
50.762,2.09
50.767,2.09
50.772,2.09
50.776,2.09
50.782,2.09
50.787,2.09
50.791,2.09
50.796,2.09
50.802,2.09
50.807,2.09
50.812,2.09
50.817,2.09
50.822,2.09
50.826,1.96
50.831,2.09
50.836,2.09
50.841,2.09
50.847,1.81
50.851,2.09
50.857,2.09
50.861,2.09
50.866,2.09
50.872,2.09
50.877,2.05
50.881,2.09
50.886,2.09
50.891,2.09
50.897,2.09
50.901,2.09
50.906,2.09
50.912,2.09
50.916,2.09
50.921,2.09
50.926,2.09
50.931,2.09
50.936,2.09
50.942,2.09
50.947,2.09
50.952,2.09
50.957,2.09
50.961,2.05
50.966,1.13
50.972,1.13
50.977,1.13
50.981,1.13
50.987,1.13
50.991,1.16
50.995,2.09
51.001,1.13
51.006,1.13
51.011,1.13
51.016,2.04
51.022,1.13
51.026,1.13
51.031,1.13
51.037,1.13
51.041,1.13
51.046,1.13
51.051,1.28
51.056,1.13
51.061,1.13
51.066,1.13
51.072,2.09
51.076,1.82
51.081,2.07
51.087,1.13
51.091,1.13
51.096,1.13
51.101,1.13
51.106,1.13
51.111,2.09
51.116,2.09
51.121,2.09
51.126,2.09
51.131,2.09
51.137,2.09
51.141,2.09
51.146,1.83
51.151,2.09
51.156,2.09
51.161,2.09
51.166,2.09
51.172,2.09
51.176,2.09
51.181,2.09
51.186,2.09
51.191,1.16
51.196,2.08
51.201,2.09
51.206,2.05
51.211,2.09
51.216,2.09
51.221,2.09
51.226,2.09
51.230,2.09
51.236,2.09
51.241,2.09
51.246,2.09
51.251,2.09
51.256,2.09
51.261,2.09
51.266,2.09
51.270,2.09
51.276,2.09
51.281,2.09
51.286,2.09
51.291,2.09
51.296,2.09
51.300,2.09
51.305,1.92
51.311,1.13
51.316,1.13
51.321,1.13
51.326,1.13
51.331,2.09
51.336,2.09
51.341,2.09
51.346,2.09
51.351,2.09
51.356,2.09
51.361,2.09
51.366,2.09
51.371,2.09
51.376,2.09
51.381,2.08
51.385,2.09
51.391,2.09
51.396,2.09
51.401,2.09
51.406,2.09
51.411,2.09
51.416,2.09
51.422,2.09
51.426,1.13
51.431,2.09
51.436,2.09
51.441,2.05
51.446,2.09
51.451,2.09
51.455,2.07
51.461,2.09
51.465,2.09
51.471,2.09
51.476,2.09
51.481,2.09
51.486,2.09
51.491,2.09
51.496,2.09
51.501,2.09
51.506,2.09
51.511,2.09
51.516,2.09
51.521,2.09
51.525,2.09
51.530,2.09
51.536,2.07
51.541,1.81
51.545,1.13
51.550,1.13
51.556,1.13
51.561,1.13
51.566,1.13
51.572,2.08
51.576,1.13
51.580,1.13
51.585,1.13
51.590,1.13
51.595,1.13
51.601,1.13
51.606,1.13
51.611,1.36
51.616,1.13
51.620,1.13
51.626,1.13
51.631,1.13
51.636,1.13
51.641,1.13
51.646,2.09
51.651,2.09
51.656,1.13
51.661,1.13
51.666,1.13
51.672,1.22
51.676,2.05
51.681,2.09
51.686,2.09
51.691,2.08
51.696,2.09
51.701,2.09
51.706,2.09
51.711,2.09
51.716,2.09
51.722,2.09
51.726,2.09
51.731,2.09
51.736,2.09
51.741,2.09
51.746,2.09
51.751,2.09
51.756,2.09
51.761,2.09
51.766,2.09
51.771,2.03
51.776,1.13
51.781,1.13
51.786,1.94
51.791,2.09
51.796,2.09
51.800,2.09
51.806,2.09
51.810,2.09
51.816,2.09
51.821,2.09
51.826,2.09
51.831,2.09
51.836,2.09
51.841,2.09
51.846,2.09
51.851,2.09
51.856,2.09
51.861,2.09
51.866,2.08
51.871,2.09
51.875,2.08
51.881,2.09
51.885,1.95
51.891,1.81
51.896,2.09
51.900,2.09
51.905,2.09
51.910,2.09
51.915,2.09
51.921,2.09
51.925,2.09
51.930,2.09
51.935,2.09
51.940,2.09
51.945,2.09
51.950,2.09
51.955,2.09
51.960,2.09
51.965,2.09
51.971,2.09
51.975,2.08
51.980,2.09
51.985,2.09
51.990,2.09
51.996,2.09
52.001,1.81
52.006,2.09
52.011,1.13
52.016,1.13
52.021,1.13
52.026,1.13
52.031,1.13
52.036,2.09
52.041,1.13
52.046,1.13
52.051,1.13
52.056,1.13
52.061,1.13
52.066,1.13
52.071,2.09
52.076,1.13
52.081,1.13
52.086,1.13
52.091,1.13
52.096,1.13
52.101,1.13
52.106,2.07
52.111,2.09
52.116,1.13
52.121,1.13
52.126,1.13
52.131,1.13
52.135,1.81
52.140,2.09
52.145,2.09
52.151,2.09
52.156,2.09
52.160,2.09
52.165,2.09
52.170,2.09
52.175,2.09
52.180,2.09
52.186,1.89
52.190,2.07
52.195,2.09
52.200,2.09
52.206,2.09
52.210,2.09
52.215,2.09
52.220,2.09
52.225,2.09
52.230,1.81
52.235,1.13
52.240,1.51
52.245,1.13
52.250,1.26
52.255,2.09
52.260,2.09
52.265,2.09
52.270,2.09
52.275,2.09
52.280,2.09
52.285,2.09
52.290,2.09
52.295,2.08
52.300,2.09
52.305,2.09
52.311,2.09
52.315,2.09
52.320,2.09
52.326,2.09
52.330,2.09
52.335,2.09
52.340,2.09
52.345,1.13
52.350,1.16
52.355,2.08
52.361,2.09
52.365,2.09
52.371,2.09
52.375,2.09
52.380,2.09
52.385,2.09
52.390,1.91
52.395,2.09
52.400,2.09
52.405,2.09
52.411,2.09
52.415,2.09
52.421,2.09
52.425,2.09
52.430,2.09
52.435,2.09
52.440,2.09
52.445,2.09
52.450,2.09
52.455,2.09
52.460,1.81
52.466,2.08
52.471,1.13
52.476,1.13
52.482,1.13
52.485,1.13
52.491,1.13
52.495,1.13
52.500,1.13
52.505,1.13
52.510,1.13
52.515,1.13
52.522,1.13
52.525,1.13
52.531,1.99
52.535,1.13
52.540,1.13
52.546,1.13
52.551,1.13
52.555,1.13
52.561,1.13
52.565,2.07
52.571,2.09
52.575,2.09
52.580,1.13
52.585,1.13
52.590,1.13
52.595,1.13
52.600,1.57
52.605,1.13
52.610,2.09
52.615,2.09
52.621,2.09
52.625,2.09
52.630,2.09
52.635,2.09
52.641,2.09
52.645,2.05
52.651,2.09
52.655,2.09
52.660,2.09
52.665,2.09
52.670,2.09
52.675,2.09
52.680,2.08
52.685,2.09
52.690,1.88
52.694,1.8
52.699,2.09
52.705,1.91
52.709,2.09
52.715,2.09
52.721,2.09
52.724,2.09
52.730,2.09
52.735,2.09
52.740,2.09
52.745,2.09
52.750,2.09
52.755,2.09
52.760,2.09
52.765,2.09
52.770,2.09
52.775,2.09
52.780,2.09
52.785,2.09
52.790,2.09
52.795,2.09
52.800,2.09
52.804,2.09
52.810,1.13
52.814,1.13
52.820,1.13
52.825,1.81
52.830,2.09
52.835,2.06
52.840,2.09
52.845,2.09
52.850,2.09
52.855,2.09
52.860,2.09
52.865,2.09
52.871,2.09
52.875,2.09
52.880,2.09
52.884,2.09
52.890,2.09
52.895,2.09
52.900,2.09
52.905,2.09
52.910,2.09
52.915,2.09
52.920,2.09
52.925,1.81
52.930,2.09
52.935,2.09
52.940,2.09
52.945,2.09
52.950,2.09
52.954,2.09
52.960,2.09
52.964,2.09
52.970,2.09
52.975,2.09
52.980,2.09
52.985,2.09
52.990,2.09
52.994,2.09
53.000,2.09
53.004,2.09
53.010,1.82
53.015,2.09
53.020,2.09
53.025,2.09
53.030,2.09
53.035,2.09
53.040,1.13
53.045,1.13
53.050,1.13
53.055,1.13
53.060,1.13
53.065,1.13
53.071,1.13
53.075,1.15
53.080,1.13
53.085,1.13
53.090,1.13
53.095,1.13
53.100,1.13
53.105,1.77
53.109,2.09
53.114,1.13
53.121,1.13
53.125,1.13
53.130,1.13
53.135,1.13
53.140,1.13
53.145,2.09
53.150,2.09
53.155,2.09
53.160,1.13
53.165,1.13
53.170,2.01
53.175,2.09
53.180,2.09
53.185,2.09
53.190,2.09
53.195,2.09
53.200,2.09
53.204,2.09
53.210,2.09
53.214,2.09
53.220,2.09
53.224,2.09
53.230,2.09
53.235,2.09
53.239,2.09
53.245,2.09
53.250,2.09
53.255,2.09
53.260,2.09
53.265,2.09
53.270,1.13
53.275,1.13
53.280,1.13
53.285,1.75
53.290,2.09
53.295,2.09
53.299,2.09
53.304,2.09
53.309,2.09
53.314,2.09
53.320,2.09
53.324,2.09
53.330,2.09
53.335,1.91
53.339,2.07
53.345,2.09
53.350,2.09
53.355,2.09
53.360,2.09
53.365,2.09
53.371,2.09
53.375,2.09
53.380,2.09
53.384,2.08
53.389,1.13
53.395,2.09
53.400,2.09
53.405,2.09
53.410,2.09
53.415,2.09
53.420,2.09
53.425,2.09
53.429,2.09
53.435,2.09
53.440,2.09
53.445,2.09
53.450,2.09
53.454,2.09
53.459,2.09
53.464,2.09
53.469,2.09
53.475,2.09
53.479,2.09
53.485,2.09
53.490,2.09
53.494,2.09
53.500,2.09
53.505,1.13
53.510,1.13
53.514,1.13
53.520,1.13
53.524,1.13
53.529,1.13
53.535,2.09
53.539,1.13
53.545,1.13
53.550,1.13
53.554,1.13
53.559,1.13
53.564,1.13
53.569,2.07
53.575,1.13
53.580,1.13
53.584,1.13
53.589,1.13
53.594,1.13
53.600,1.13
53.605,1.64
53.610,2.09
53.614,1.81
53.619,2.09
53.625,1.13
53.630,1.13
53.635,1.67
53.640,2.09
53.645,2.09
53.649,2.09
53.655,2.09
53.659,2.09
53.665,2.09
53.669,2.06
53.674,2.09
53.679,2.09
53.684,2.09
53.689,2.09
53.694,2.09
53.699,2.09
53.704,2.09
53.709,2.09
53.714,2.09
53.720,2.09
53.725,2.09
53.730,1.13
53.734,2.09
53.739,2.09
53.744,2.09
53.749,2.09
53.754,2.09
53.759,2.09
53.764,2.09
53.769,2.09
53.774,2.09
53.780,2.09
53.785,2.09
53.790,2.09
53.795,2.08
53.800,2.09
53.805,2.09
53.810,2.09
53.815,2.09
53.819,2.09
53.824,2.09
53.829,2.09
53.834,2.09
53.839,2.09
53.844,1.81
53.849,1.13
53.854,1.13
53.859,1.13
53.864,1.82
53.869,2.09
53.874,2.09
53.878,2.09
53.884,2.09
53.889,2.09
53.894,2.09
53.899,2.09
53.904,2.09
53.909,2.09
53.914,2.09
53.920,2.09
53.924,2.09
53.929,2.09
53.934,2.09
53.939,2.09
53.944,2.09
53.949,2.09
53.953,2.09
53.959,2.09
53.964,1.13
53.970,1.13
53.974,1.13
53.978,1.13
53.984,1.13
53.989,1.99
53.994,2.09
53.999,1.13
54.003,1.13
54.008,1.13
54.014,1.13
54.019,1.13
54.024,1.13
54.029,1.13
54.033,1.13
54.039,1.13
54.043,1.13
54.048,2.08
54.054,1.13
54.059,1.13
54.064,1.13
54.069,2.09
54.074,1.85
54.079,1.81
54.084,1.13
