Elapsed Time (s),Value
64.767,1.71
64.772,1.7
64.777,2.02
64.782,2.05
64.787,1.77
64.792,1.59
64.797,2.06
64.802,2.06
64.807,1.65
64.812,2.05
64.817,2.06
64.822,1.68
64.827,1.91
64.832,2.06
64.837,1.98
64.842,1.67
64.847,2.06
64.852,2.06
64.857,1.63
64.862,2.05
64.867,2.06
64.872,1.69
64.877,1.93
64.882,1.39
64.887,2.06
64.892,1.67
64.897,2.06
64.902,2.06
64.907,1.63
64.912,2.03
64.917,2.06
64.922,1.75
64.927,1.75
64.932,2.06
64.937,2.03
64.942,1.6
64.947,2.06
64.952,2.06
64.957,1.68
64.962,2.03
64.967,2.06
64.972,1.77
64.977,1.7
64.982,2.06
64.987,2.06
64.992,1.67
64.997,1.65
65.001,2.06
65.007,1.68
65.012,1.99
65.017,2.06
65.022,1.91
65.027,1.64
65.031,2.06
65.037,2.06
65.041,1.61
65.047,2.05
65.052,2.06
65.057,1.72
65.062,1.94
65.067,2.06
65.072,2.05
65.076,1.72
65.082,2.06
65.087,2.06
65.092,1.63
65.097,2.04
65.102,2.06
65.107,1.84
65.112,1.87
65.116,2.06
65.121,2.06
65.126,1.67
65.131,2.06
65.136,2.06
65.141,1.7
65.147,2.03
65.152,2.06
65.156,1.7
65.161,1.7
65.167,2.06
65.171,2.0
65.176,1.65
65.181,2.06
65.186,2.06
65.191,1.67
65.196,2.0
65.201,2.06
65.206,1.9
65.211,1.67
65.216,2.06
65.222,2.06
65.227,1.62
65.231,2.05
65.236,2.06
65.241,1.68
65.246,1.97
65.251,2.06
65.256,1.99
65.261,1.67
65.266,2.05
65.271,2.06
65.276,1.62
65.281,2.04
65.286,1.6
65.291,1.73
65.296,1.89
65.301,2.06
65.306,2.06
65.311,1.6
65.316,2.06
65.321,2.06
65.326,1.68
65.331,2.04
65.336,2.06
65.341,1.72
65.346,1.83
65.351,2.06
65.356,2.06
65.361,1.67
65.366,2.06
65.371,2.06
65.376,1.67
65.381,2.02
65.386,2.06
65.391,1.82
65.396,1.64
65.401,1.73
65.406,2.06
65.411,1.6
65.416,2.06
65.421,2.03
65.426,1.7
65.431,1.99
65.436,2.06
65.441,1.89
65.446,1.72
65.451,2.06
65.456,1.97
65.461,1.62
65.466,2.05
65.471,2.06
65.476,1.82
65.481,1.93
65.486,2.06
65.491,2.06
65.496,1.67
65.501,2.06
65.506,2.06
65.511,1.69
65.516,2.04
65.521,2.05
65.528,1.65
65.532,1.83
65.536,2.06
65.541,2.06
65.546,1.65
65.551,2.06
65.556,1.85
65.561,1.67
65.566,2.02
65.571,2.06
65.576,1.84
65.581,1.74
65.586,2.06
65.591,2.0
65.596,1.62
65.601,2.06
65.606,2.06
65.611,1.68
65.616,2.0
65.621,2.05
65.626,1.87
65.631,1.67
65.636,2.06
65.641,2.06
65.646,1.62
65.651,2.05
65.656,2.06
65.661,1.72
65.666,1.94
65.671,2.06
65.676,2.02
65.681,1.6
65.686,2.06
65.691,2.05
65.696,1.69
65.701,2.05
65.706,1.33
65.711,1.68
65.716,1.91
65.721,2.06
65.726,2.06
65.731,1.68
65.736,2.06
65.741,2.06
65.746,1.67
65.751,2.03
65.756,2.06
65.761,1.77
65.766,1.77
65.771,2.06
65.776,2.06
65.781,1.6
65.786,2.06
65.791,2.06
65.796,1.69
65.801,2.01
65.806,2.06
65.811,1.77
65.816,1.71
65.821,1.3
65.826,2.06
65.831,1.62
65.836,2.05
65.841,2.06
65.846,1.8
65.851,1.97
65.856,2.06
65.861,1.94
65.866,1.66
65.871,2.06
65.876,2.06
65.881,1.68
65.886,2.05
65.891,2.06
65.896,1.61
65.901,1.91
65.906,2.05
65.911,2.06
65.916,1.64
65.921,2.06
65.926,2.06
65.931,1.66
65.936,2.04
65.941,2.06
65.946,1.8
65.951,1.85
65.956,2.06
65.961,2.06
65.966,1.62
65.971,2.06
65.976,2.06
65.981,1.66
65.986,2.03
65.991,2.06
65.996,1.77
66.001,1.73
66.006,2.06
66.011,2.06
66.016,1.62
66.021,2.05
66.026,2.06
66.031,1.69
66.036,1.99
66.041,2.06
66.046,1.87
66.051,1.61
66.056,2.06
66.061,2.04
66.066,1.68
66.071,2.05
66.076,2.05
66.081,1.66
66.086,1.97
66.091,2.0
66.096,2.01
66.101,1.68
66.106,2.06
66.111,1.98
66.116,1.67
66.121,2.04
66.126,2.06
66.131,1.73
66.136,1.9
66.141,2.06
66.146,2.06
66.151,1.61
66.156,2.06
66.161,2.06
66.166,1.69
66.171,2.03
66.175,2.06
66.181,1.68
66.185,1.85
66.191,2.06
66.195,2.06
66.201,1.62
66.206,2.05
66.211,2.06
66.216,1.78
66.221,2.02
66.226,1.77
66.231,1.81
66.235,1.67
66.240,2.06
66.245,2.06
66.250,1.68
66.255,2.05
66.261,2.06
66.266,1.57
66.271,1.98
66.275,2.06
66.281,1.88
66.285,1.64
66.290,2.06
66.295,2.06
66.301,1.65
66.305,2.04
66.310,2.06
66.315,1.74
66.320,1.95
66.325,2.06
66.330,2.06
66.335,1.62
66.340,1.34
66.345,2.06
66.350,1.64
66.355,2.04
66.361,2.06
66.365,1.72
66.370,1.89
66.375,2.06
66.380,2.06
66.385,1.63
66.390,2.05
66.395,2.06
66.400,1.68
66.405,2.03
66.410,2.05
66.415,1.77
66.420,1.71
66.425,2.06
66.430,2.06
66.435,1.67
66.440,2.06
66.445,2.06
66.450,1.65
66.455,2.02
66.460,2.06
66.465,1.85
66.470,1.68
66.475,2.06
66.480,2.06
66.485,1.67
66.490,2.05
66.495,2.06
66.500,1.69
66.505,1.97
66.510,2.06
66.515,1.78
66.520,1.61
66.526,2.06
66.530,2.06
66.535,1.69
66.540,2.05
66.545,2.05
66.550,1.64
66.555,1.94
66.560,2.06
66.565,2.06
66.570,1.63
66.575,2.05
66.580,2.06
66.585,1.77
66.590,2.03
66.595,2.06
66.600,1.75
66.605,1.82
66.610,2.06
66.615,1.86
66.620,1.68
66.625,2.06
66.630,1.64
66.635,1.58
66.640,2.01
66.645,2.06
66.650,1.77
66.655,1.65
66.660,2.06
66.665,2.01
66.670,1.65
66.675,2.05
66.680,2.06
66.685,1.75
66.690,1.99
66.695,2.06
66.700,1.91
66.705,1.62
66.710,2.06
66.715,2.06
66.720,1.64
66.725,2.05
66.730,2.06
66.735,1.69
66.740,1.95
66.745,1.28
66.750,2.06
66.755,1.63
66.760,2.05
66.765,2.06
66.770,1.67
66.775,2.03
66.780,2.06
66.785,1.74
66.790,1.83
66.795,2.06
66.800,2.06
66.805,1.66
66.810,2.05
66.815,2.06
66.820,1.64
66.825,2.03
66.830,2.06
66.835,1.78
66.840,1.75
66.845,2.06
66.850,2.06
66.855,1.68
66.860,1.67
66.865,2.06
66.870,1.68
66.875,2.01
66.880,1.72
66.885,1.83
66.890,1.61
66.895,2.06
66.900,2.07
66.905,1.69
66.910,2.05
66.915,2.06
66.920,1.61
66.925,1.99
66.930,2.06
66.935,2.0
66.940,1.63
66.945,2.06
66.954,2.06
66.955,1.77
66.960,2.04
66.965,2.06
66.970,1.72
66.976,1.92
66.980,2.06
66.986,2.06
66.990,1.69
66.995,1.37
67.002,2.05
67.005,1.58
67.011,2.03
67.015,2.06
67.020,1.7
67.025,1.81
67.030,2.06
67.035,2.06
67.040,1.66
67.045,2.06
67.050,2.06
67.055,1.74
67.060,2.02
67.065,2.04
67.070,1.83
67.075,1.63
67.080,2.06
67.085,2.06
67.090,1.64
67.095,2.05
67.100,2.06
67.105,1.67
67.110,2.0
67.115,2.06
67.120,1.91
67.125,1.62
67.130,1.8
67.135,2.06
67.140,1.66
67.145,2.05
67.150,2.06
67.155,1.7
67.160,1.94
67.165,2.06
67.170,2.05
67.175,1.65
67.180,2.06
67.185,2.04
67.190,1.62
67.195,2.04
67.200,2.06
67.205,1.72
67.210,1.88
67.215,2.06
67.220,2.06
67.225,1.67
67.230,2.06
67.235,2.06
67.240,1.66
67.245,2.02
67.250,2.06
67.255,1.73
67.260,1.69
67.265,2.06
67.270,2.06
67.275,1.68
67.280,2.05
67.285,1.55
67.290,1.59
67.295,2.01
67.300,2.06
67.305,1.87
67.310,1.62
67.315,2.06
67.320,2.06
67.325,1.77
67.330,2.05
67.334,2.06
67.340,1.69
67.344,1.91
67.350,2.06
67.355,2.0
67.360,1.69
67.365,2.06
67.370,2.06
67.375,1.58
67.380,2.04
67.385,2.06
67.390,1.66
67.395,1.91
67.400,1.43
67.405,2.06
67.410,1.66
67.415,2.06
67.420,2.06
67.425,1.74
67.429,2.03
67.435,2.06
67.439,1.78
67.445,1.79
67.450,2.06
67.454,2.01
67.459,1.64
67.464,2.06
67.470,2.06
67.474,1.68
67.480,2.02
67.484,2.06
67.489,1.82
67.494,1.64
67.499,2.06
67.504,2.06
67.509,1.66
67.514,1.54
67.519,2.06
67.524,1.69
67.529,1.98
67.534,2.06
67.539,1.95
67.544,1.66
67.549,2.06
67.554,2.06
67.559,1.63
67.564,2.05
67.569,2.06
67.574,1.69
67.579,1.95
67.584,2.06
67.589,2.06
67.594,1.67
67.599,2.06
67.604,2.06
67.609,1.66
67.614,2.04
67.619,2.06
67.624,1.69
67.629,1.84
67.634,2.07
67.639,2.06
67.644,1.69
67.649,2.06
67.654,2.06
67.659,1.59
67.664,1.8
67.669,2.05
67.674,1.8
67.679,1.69
67.684,2.06
67.689,2.03
67.694,1.78
67.699,2.05
67.704,2.06
67.709,1.68
67.714,2.01
67.719,2.06
67.724,1.9
67.729,1.68
67.734,2.06
67.739,2.06
67.744,1.57
67.749,2.05
67.754,2.06
67.759,1.63
67.764,1.96
67.769,2.06
67.774,2.03
67.779,1.66
67.784,2.06
67.789,2.06
67.794,1.74
67.799,2.04
67.804,1.2
67.809,1.74
67.814,1.82
67.819,2.06
67.824,2.02
67.829,1.64
67.834,2.06
67.839,2.06
67.844,1.67
67.849,2.03
67.854,2.06
67.859,1.76
67.864,1.75
67.869,1.89
67.874,2.06
67.879,1.66
67.884,1.44
67.889,2.06
67.894,1.68
67.899,2.01
67.904,2.06
67.909,1.88
67.914,1.66
67.919,2.05
67.924,2.06
67.929,1.63
67.934,2.05
67.939,2.06
67.944,1.68
67.949,1.98
67.954,2.06
67.959,1.97
67.964,1.67
67.969,2.06
67.974,2.06
67.979,1.66
67.984,2.05
67.989,2.06
67.994,1.66
67.999,1.91
68.004,2.06
68.009,2.06
68.014,1.68
68.019,2.06
68.024,2.06
68.029,1.58
68.034,2.05
68.039,2.06
68.044,1.75
68.049,1.81
68.054,2.06
68.059,2.02
68.064,1.77
68.069,2.06
68.074,2.06
68.079,1.67
68.084,2.03
68.089,2.06
68.094,1.82
68.099,1.7
68.104,2.06
68.109,2.07
68.114,1.57
68.119,2.05
68.124,2.06
68.129,1.62
68.134,2.0
68.139,2.06
68.144,1.89
68.149,1.66
68.154,2.05
68.159,2.06
68.164,1.73
68.169,2.05
68.174,1.2
68.179,1.7
68.184,1.95
68.189,2.06
68.194,2.05
68.199,1.64
68.204,2.06
68.209,2.06
68.214,1.66
68.219,2.04
68.224,2.06
68.229,1.72
68.234,1.87
68.239,2.06
68.244,2.06
68.249,1.66
68.254,2.05
68.259,2.06
68.264,1.67
68.269,1.99
68.274,2.06
68.279,1.82
68.284,1.76
68.289,1.31
68.294,2.06
68.299,1.62
68.304,2.06
68.309,2.02
68.314,1.67
68.319,2.02
68.324,2.06
68.329,1.86
68.334,1.67
68.339,2.06
68.344,2.06
68.349,1.66
68.354,2.05
68.359,2.06
68.364,1.63
68.369,1.97
68.374,2.05
68.379,1.97
68.384,1.68
68.389,2.06
68.394,2.06
68.399,1.58
68.404,1.96
68.409,2.06
68.414,1.72
68.419,1.9
68.424,2.06
68.429,2.06
68.434,1.77
68.439,2.06
68.444,2.06
68.449,1.67
68.454,2.04
68.459,2.07
68.464,1.77
68.469,1.84
68.474,2.06
68.479,2.06
68.484,1.57
68.489,1.45
68.494,2.07
68.498,1.61
68.504,2.02
68.508,2.06
68.514,1.78
68.519,1.67
68.524,2.06
68.529,2.06
68.534,1.73
68.539,2.05
68.544,2.06
68.549,1.71
68.554,1.99
68.559,2.06
68.564,1.92
68.569,1.64
68.573,2.06
68.579,2.06
68.583,1.65
68.589,2.04
68.593,2.06
68.598,1.68
68.603,1.94
68.608,2.06
68.613,2.06
68.619,1.66
68.623,2.06
68.628,2.06
68.633,1.66
68.638,2.02
68.644,2.06
68.649,1.78
68.653,1.88
68.658,2.06
68.663,2.03
68.668,1.62
68.673,2.06
68.678,2.06
68.683,1.66
68.688,2.03
68.693,2.06
68.698,1.75
68.703,1.75
68.708,2.06
68.713,2.06
68.718,1.66
68.723,2.06
68.728,2.06
68.733,1.62
68.738,2.0
68.743,1.27
68.748,1.85
68.753,1.69
68.758,2.06
68.763,2.06
68.768,1.57
68.773,2.06
68.778,2.06
68.783,1.71
68.788,1.97
68.793,2.01
68.798,1.85
68.803,1.76
68.808,2.06
68.813,2.06
68.818,1.67
68.823,2.05
68.828,2.06
68.833,1.74
68.838,1.92
68.843,2.06
68.848,2.06
68.853,1.57
68.858,1.39
68.863,2.06
68.868,1.6
68.873,2.03
68.878,2.06
68.883,1.72
68.888,1.8
68.893,2.06
68.898,2.06
68.903,1.73
68.908,2.06
68.913,2.06
68.918,1.71
68.923,2.01
68.928,2.06
68.933,1.84
68.938,1.64
68.943,2.06
68.948,2.06
68.953,1.66
68.958,2.05
68.963,2.0
68.968,1.68
68.973,1.97
68.978,2.06
68.983,1.93
68.988,1.67
68.993,2.06
68.998,2.06
69.003,1.66
69.008,1.81
69.013,2.06
69.018,1.77
69.023,1.93
69.028,2.06
69.033,2.05
69.038,1.62
69.043,2.06
69.048,2.06
69.053,1.66
69.058,2.04
69.063,2.06
69.068,1.75
69.073,1.84
69.078,2.06
69.083,2.06
69.088,1.67
69.093,2.06
69.098,2.06
69.103,1.62
69.108,2.02
69.113,2.06
69.118,1.72
69.123,1.7
69.128,2.06
69.133,2.06
69.138,1.58
69.143,2.06
69.148,1.35
69.153,1.7
69.158,1.99
69.163,2.06
69.168,1.89
69.173,1.76
69.178,2.06
69.183,2.06
69.188,1.67
69.193,2.05
69.198,2.06
69.203,1.73
69.208,1.96
69.213,2.06
69.218,2.06
69.223,1.57
69.228,2.06
69.233,2.06
69.238,1.6
69.243,2.04
69.248,2.06
69.253,1.69
69.258,1.88
69.263,1.51
69.268,2.06
69.273,1.73
69.278,2.01
69.283,2.06
69.288,1.71
69.293,2.03
69.298,2.06
69.303,1.79
69.308,1.74
69.313,2.06
69.318,2.06
69.323,1.66
69.328,2.06
69.333,2.06
69.338,1.67
69.343,2.0
69.348,2.06
69.353,1.83
69.358,1.67
69.363,2.05
69.368,2.06
69.373,1.67
69.378,2.05
69.383,2.06
69.388,1.75
69.393,1.98
69.398,2.06
69.403,1.97
69.408,1.63
69.413,2.06
69.418,2.02
69.423,1.66
69.428,2.05
69.433,2.06
69.438,1.73
69.443,1.92
69.448,2.06
69.453,2.06
69.458,1.66
69.463,2.06
69.468,2.06
69.473,1.61
69.478,2.03
69.483,2.06
69.488,1.75
69.493,1.83
69.498,2.06
69.503,2.06
69.508,1.58
69.513,2.06
69.518,1.66
69.523,1.69
69.528,2.01
69.533,2.06
69.538,1.8
69.543,1.76
69.548,2.06
69.553,2.06
69.558,1.67
69.563,2.05
69.568,2.06
69.573,1.72
69.578,1.99
69.583,2.06
69.588,1.92
69.593,1.57
69.598,2.06
69.603,2.06
69.608,1.6
69.613,2.05
69.618,2.06
69.622,1.67
69.628,1.94
69.633,1.51
69.638,2.06
69.643,1.73
69.648,2.06
69.653,2.06
69.658,1.7
69.663,2.04
69.668,2.06
69.673,1.76
69.678,1.84
69.683,2.06
69.687,2.06
69.692,1.66
69.697,2.06
69.702,2.06
69.707,1.67
69.712,2.02
69.717,2.06
69.722,1.76
69.727,1.71
69.732,2.06
69.737,2.06
69.742,1.66
69.747,1.6
69.752,2.06
69.757,1.74
69.762,1.96
69.767,2.06
69.772,1.87
69.777,1.63
69.782,2.06
69.787,2.06
69.792,1.66
69.797,2.05
69.802,2.06
69.807,1.71
69.812,1.96
69.817,2.06
69.822,2.05
69.827,1.66
69.832,2.06
69.837,2.06
69.842,1.61
69.847,2.04
69.852,2.06
69.857,1.72
69.862,1.9
69.867,2.06
69.872,2.06
69.877,1.58
69.882,1.68
69.887,2.06
69.892,1.69
69.897,2.03
69.902,2.06
69.907,1.75
69.912,1.84
69.917,2.06
69.922,2.06
69.927,1.67
69.932,2.05
69.937,2.06
69.942,1.71
69.947,2.02
69.952,2.06
69.957,1.84
69.962,1.57
69.967,2.06
69.972,2.06
69.977,1.6
69.982,2.05
69.987,2.06
69.992,1.66
69.997,1.97
70.002,2.06
70.007,2.0
70.012,1.72
70.017,2.06
70.022,2.06
70.027,1.71
70.032,2.04
70.037,2.06
70.042,1.74
70.047,1.9
70.052,2.06
70.057,1.87
70.062,1.66
70.067,2.06
70.072,2.06
70.077,1.67
70.082,2.03
70.087,2.06
70.092,1.72
70.097,1.8
70.102,2.06
70.107,2.06
70.112,1.67
70.117,2.06
70.122,2.06
70.127,1.74
70.132,2.02
70.137,2.06
70.142,1.81
70.147,1.63
70.152,2.06
70.157,2.06
70.162,1.66
70.167,2.05
70.172,1.27
70.177,1.7
70.182,1.99
70.187,2.06
70.192,1.96
70.197,1.66
70.202,2.06
70.207,2.06
70.212,1.61
70.217,2.04
70.222,2.06
70.227,1.71
70.232,1.94
70.237,2.06
70.242,2.06
70.247,1.58
70.252,2.06
70.257,2.06
70.262,1.68
70.267,2.04
70.272,2.06
70.277,1.72
70.282,1.88
70.287,1.55
70.292,2.06
70.297,1.67
70.302,2.06
70.307,2.06
70.312,1.71
70.317,2.03
70.322,2.06
70.327,1.79
70.332,1.58
70.337,2.06
70.342,2.06
70.347,1.6
70.352,2.05
70.357,2.06
70.362,1.65
70.367,2.0
70.372,2.06
70.377,1.91
70.382,1.72
70.387,2.06
70.392,2.06
70.397,1.7
70.402,1.73
70.407,2.06
70.412,1.72
70.417,1.94
70.422,2.07
70.427,2.06
70.432,1.66
70.437,2.06
70.442,2.06
70.447,1.66
70.452,2.04
70.457,2.07
70.462,1.69
70.467,1.87
70.472,2.06
70.477,1.87
70.482,1.66
70.487,2.06
70.492,2.06
70.497,1.74
70.502,2.03
70.507,2.06
70.512,1.75
70.517,1.7
70.522,2.06
70.527,2.06
70.532,1.65
70.537,2.05
70.542,2.06
70.547,1.7
70.552,2.0
70.558,2.04
70.562,1.89
70.567,1.66
70.572,2.06
70.577,1.95
70.582,1.6
70.587,2.05
70.592,2.06
70.596,1.69
70.602,1.97
70.607,2.06
70.612,2.03
70.616,1.57
70.622,2.06
70.627,2.06
70.632,1.68
70.637,2.04
70.641,2.06
70.647,1.7
70.652,1.95
70.657,2.07
70.661,2.06
70.667,1.66
70.671,2.05
70.677,2.06
70.681,1.69
70.687,2.04
70.692,1.29
70.697,1.74
70.702,1.7
70.707,2.06
70.712,2.03
70.717,1.58
70.722,2.05
70.726,2.06
70.732,1.61
70.736,2.01
70.741,2.06
70.746,1.83
70.752,1.77
70.756,2.06
70.761,2.06
70.766,1.69
70.771,2.05
70.776,2.06
70.781,1.69
70.786,1.97
70.791,2.06
70.796,1.96
70.801,1.64
70.806,1.65
70.811,2.06
70.816,1.64
70.821,2.04
70.826,2.06
70.831,1.64
70.836,1.92
70.841,2.06
70.846,2.06
70.851,1.65
70.856,2.06
70.861,2.06
70.866,1.7
70.871,2.03
70.876,2.06
70.881,1.69
70.886,1.8
70.891,2.06
70.896,2.06
70.901,1.64
70.906,2.06
70.911,2.06
70.916,1.68
70.921,2.02
70.926,2.06
70.931,1.84
70.936,1.69
70.941,2.06
70.946,2.06
70.951,1.6
70.956,2.05
70.961,2.06
70.966,1.69
70.971,2.0
70.977,2.06
70.981,1.9
70.986,1.55
70.991,2.06
70.996,1.96
71.001,1.7
71.006,2.05
71.011,1.89
71.016,1.7
71.021,1.99
71.026,2.06
71.031,2.05
71.036,1.62
71.041,2.05
71.046,2.06
71.051,1.71
71.056,2.05
71.061,2.06
71.066,1.72
71.071,1.84
71.076,2.06
71.081,2.06
71.086,1.57
71.091,2.06
71.096,2.06
71.101,1.62
71.106,2.04
71.111,1.5
71.116,1.78
71.121,1.84
71.126,2.06
71.131,2.06
71.136,1.73
71.141,2.06
71.146,2.06
71.151,1.73
71.156,2.02
71.161,2.06
71.166,1.85
71.171,1.71
71.176,2.06
71.181,2.06
71.186,1.66
71.191,2.05
71.196,2.04
71.201,1.62
71.206,1.99
71.211,2.06
71.216,1.97
71.221,1.7
71.226,2.06
71.231,2.06
71.236,1.68
71.241,1.85
71.246,2.06
71.251,1.66
71.256,1.93
71.261,2.0
71.266,2.06
71.271,1.7
71.276,2.06
71.281,2.06
71.286,1.72
71.291,2.04
71.296,2.06
71.301,1.77
71.306,1.85
71.311,2.06
71.316,2.06
71.321,1.64
71.326,2.06
71.331,2.04
71.336,1.69
71.341,2.03
71.346,2.06
71.351,1.81
71.356,1.61
71.361,2.06
71.366,2.05
71.371,1.7
71.376,2.05
71.381,2.06
71.386,1.7
71.391,2.02
71.396,2.06
71.401,1.89
71.406,1.62
71.411,2.06
71.416,1.95
71.421,1.75
71.426,2.05
71.431,2.06
71.436,1.71
71.441,1.94
71.446,2.06
71.451,2.04
71.456,1.57
71.461,2.06
71.466,2.06
71.471,1.66
71.476,2.04
71.481,2.06
71.486,1.73
71.491,1.92
71.496,2.06
71.501,2.06
71.506,1.75
71.511,2.06
71.516,2.06
71.521,1.78
71.526,2.03
71.531,1.81
71.536,1.82
71.541,1.78
71.546,2.06
71.551,2.06
71.556,1.69
71.561,2.05
71.566,2.06
71.571,1.6
71.576,2.01
71.581,2.06
71.586,1.86
71.591,1.67
71.596,2.05
71.601,2.06
71.606,1.65
71.611,2.05
71.616,2.06
71.621,1.62
71.626,1.97
71.631,2.06
71.636,1.97
71.641,1.65
71.646,1.87
71.651,2.06
71.656,1.66
71.661,2.04
71.666,2.06
71.671,1.73
71.676,1.93
71.681,2.05
71.686,2.06
71.691,1.6
71.696,2.06
71.701,2.06
71.706,1.65
71.711,2.04
71.716,2.0
71.721,1.73
71.726,1.79
71.731,2.06
71.736,2.06
71.741,1.67
71.746,2.06
71.751,1.88
71.756,1.67
71.761,2.03
71.766,2.06
71.771,1.78
71.776,1.66
71.781,2.06
71.785,2.06
71.791,1.75
71.795,2.06
71.801,2.06
71.806,1.68
71.811,1.99
71.815,2.06
71.821,1.87
71.825,1.57
71.831,2.06
71.836,2.04
71.841,1.66
71.846,2.05
71.851,2.06
71.855,1.72
71.861,1.98
71.866,2.06
71.871,2.03
71.875,1.77
71.881,2.06
71.885,2.06
71.890,1.78
71.895,2.04
71.900,2.06
71.905,1.8
71.910,1.9
71.915,2.06
71.920,2.06
71.925,1.7
71.931,2.05
71.935,1.79
71.941,1.6
71.945,2.03
71.951,2.06
71.955,1.81
71.961,1.8
71.965,1.91
71.970,2.06
71.975,1.65
71.981,2.05
71.985,2.06
71.990,1.61
71.995,2.01
72.000,2.06
72.006,1.88
72.010,1.67
72.015,2.06
72.020,2.06
72.026,1.69
72.031,2.05
72.036,2.06
72.042,1.73
72.046,1.98
72.051,1.33
72.056,1.92
72.061,1.61
72.066,2.06
72.071,2.05
72.076,1.65
72.081,2.04
72.086,2.05
72.091,1.7
72.096,1.9
72.101,2.06
72.106,2.05
72.111,1.66
72.116,2.06
72.121,2.06
72.126,1.66
72.131,2.04
72.135,2.06
72.140,1.74
72.145,1.82
72.150,2.06
72.155,2.06
72.160,1.73
72.165,1.41
72.170,2.06
72.175,1.67
72.180,2.02
72.185,2.06
72.190,1.81
72.195,1.62
72.200,2.06
72.205,2.06
72.210,1.65
72.215,2.05
72.220,2.06
72.225,1.71
72.230,2.0
72.235,2.06
72.240,1.88
72.245,1.76
72.250,2.06
72.255,2.06
72.260,1.76
72.265,2.05
72.270,2.06
72.275,1.77
72.280,1.95
72.285,2.06
72.290,2.06
72.295,1.69
72.300,2.06
72.305,1.89
72.310,1.6
72.315,2.04
72.320,2.05
72.325,1.77
72.330,1.89
72.335,2.06
72.340,2.06
72.345,1.67
72.350,2.06
72.355,2.06
72.360,1.61
72.365,2.03
72.370,2.06
72.375,1.82
72.380,1.77
72.385,2.06
72.390,2.06
72.395,1.69
72.400,2.05
72.405,2.06
72.410,1.71
72.415,2.01
72.420,1.6
72.425,1.8
72.430,1.61
72.435,2.06
72.440,2.06
72.445,1.65
72.450,2.05
72.455,2.06
72.460,1.68
72.465,1.96
72.470,2.06
72.475,1.96
72.480,1.66
72.485,2.06
72.490,2.06
72.495,1.67
72.500,2.05
72.505,2.06
72.510,1.72
72.515,1.86
72.520,2.06
72.525,2.06
72.530,1.74
72.535,1.37
72.540,2.06
72.545,1.67
72.550,2.03
72.555,2.06
72.560,1.78
72.565,1.78
72.570,2.06
72.575,2.06
72.580,1.65
72.585,2.05
72.590,2.06
72.595,1.7
72.600,2.03
72.605,2.06
72.610,1.79
72.615,1.78
72.620,2.06
72.625,2.06
72.630,1.76
72.635,2.05
72.640,2.06
72.645,1.76
72.650,2.0
72.655,2.06
72.660,1.91
72.665,1.7
72.670,2.05
72.675,2.06
72.680,1.6
72.685,2.05
72.690,2.06
72.695,1.75
72.700,1.96
72.705,2.03
72.710,2.05
72.715,1.66
72.720,2.06
72.725,2.07
72.730,1.61
72.735,2.04
72.740,2.06
72.745,1.79
72.750,1.89
72.755,2.06
72.760,2.07
72.765,1.69
72.770,2.06
72.775,2.06
72.780,1.7
72.785,2.03
72.790,1.6
72.795,1.71
72.800,1.73
72.805,1.84
72.810,2.05
72.815,1.65
72.820,2.06
72.825,2.06
72.830,1.67
72.835,2.0
72.840,2.06
72.845,1.87
72.850,1.67
72.855,2.06
72.860,2.06
72.865,1.66
72.870,2.06
72.875,2.06
72.880,1.7
72.885,1.97
72.890,2.06
72.895,1.96
72.900,1.73
72.905,1.43
72.910,2.06
72.915,1.66
72.920,2.05
72.925,2.06
72.930,1.74
72.935,1.9
72.940,2.06
72.945,2.06
72.950,1.65
72.955,2.06
72.960,2.05
72.965,1.7
72.970,2.04
72.975,2.06
72.980,1.73
72.985,1.9
72.990,2.06
72.995,2.06
73.000,1.77
73.005,2.06
73.010,2.06
73.015,1.74
73.020,2.02
73.024,2.06
73.030,1.82
73.035,1.71
73.040,2.06
73.044,2.06
73.050,1.6
73.054,2.05
73.060,2.06
73.064,1.74
73.070,2.0
73.074,2.06
73.079,1.85
73.084,1.66
73.089,2.06
73.094,2.06
73.099,1.61
73.104,2.05
73.109,2.06
73.114,1.76
73.120,1.96
73.124,2.06
73.130,2.05
73.134,1.69
73.139,2.05
73.144,2.07
73.149,1.7
73.154,2.05
73.159,2.06
73.164,1.67
73.169,1.87
73.174,2.06
73.180,2.06
73.184,1.65
73.189,2.05
73.194,1.71
73.199,1.67
73.204,2.03
73.209,2.06
73.214,1.8
73.219,1.78
73.224,1.85
73.229,2.06
73.234,1.67
73.239,2.06
73.244,2.07
73.249,1.69
73.254,2.01
73.259,2.06
73.264,1.85
73.269,1.75
73.274,2.06
73.279,2.06
73.284,1.67
73.289,2.05
73.294,2.06
73.299,1.72
73.304,1.97
73.309,1.31
73.314,1.97
73.319,1.64
73.324,2.06
73.329,2.06
73.334,1.69
73.339,2.05
73.344,2.06
73.349,1.7
73.354,1.95
73.359,2.06
73.364,2.06
73.369,1.72
73.374,2.06
73.379,2.06
73.384,1.71
73.389,2.04
73.394,1.58
73.399,1.77
73.404,1.84
73.409,2.06
73.414,2.07
73.419,1.61
73.424,2.02
73.429,2.06
73.434,1.69
73.439,1.92
73.444,2.06
73.449,1.74
73.454,1.71
73.459,2.06
73.464,2.06
73.469,1.62
73.474,2.06
73.479,2.06
73.484,1.74
73.489,2.01
73.494,2.06
