Elapsed Time (s),Value
17.934,2.09
17.934,2.09
17.934,2.08
17.935,2.09
17.935,2.09
17.935,2.09
17.935,2.07
17.936,2.09
17.936,2.09
17.936,2.09
17.936,2.08
17.937,2.09
17.937,2.09
17.937,2.09
17.938,2.08
17.938,2.09
17.943,2.09
17.943,2.09
17.944,2.09
17.944,2.09
17.944,2.09
17.945,1.26
17.945,1.26
17.945,1.26
17.946,1.26
17.946,1.26
17.946,1.27
17.947,1.95
17.947,1.27
17.947,1.27
17.948,1.27
17.948,1.26
17.948,1.27
17.949,1.26
17.949,2.07
17.949,1.26
17.950,1.27
17.950,2.04
17.950,2.08
17.950,2.08
17.951,2.09
17.951,2.09
17.952,2.09
17.952,2.08
17.952,2.09
17.955,2.09
17.959,2.08
17.961,2.04
17.961,2.08
17.962,2.08
17.963,2.09
17.963,2.09
17.964,2.08
17.965,2.08
17.966,2.08
17.968,2.09
17.968,2.08
17.968,2.08
17.969,2.08
17.969,2.08
17.970,2.08
17.970,2.08
17.971,2.09
17.971,2.03
17.971,2.08
17.974,2.08
17.977,2.08
17.977,1.31
17.978,2.08
17.978,2.09
17.979,1.99
17.979,2.08
17.980,2.08
17.981,2.08
17.982,2.08
17.982,2.08
17.982,2.08
17.983,2.08
17.983,2.08
17.984,2.02
17.984,2.08
17.984,2.08
17.985,2.08
17.985,2.09
17.986,2.08
17.987,2.08
17.987,2.08
17.987,2.09
17.989,2.08
17.990,2.09
17.992,2.09
17.993,2.09
17.993,2.08
17.994,2.09
17.994,2.09
17.994,2.08
17.995,2.08
17.995,2.09
17.995,2.09
17.995,2.08
17.996,2.08
17.996,2.09
17.996,2.09
17.997,2.08
17.997,2.09
17.997,2.09
17.997,2.08
17.998,2.08
17.998,2.09
17.998,2.09
17.999,2.09
17.999,2.09
17.999,2.08
17.999,1.25
17.999,1.26
17.999,1.26
18.008,1.26
18.010,1.26
18.019,1.26
18.024,1.31
18.029,2.09
18.032,2.09
18.039,2.09
18.041,2.09
18.049,2.09
18.051,2.09
18.059,2.09
18.060,2.09
18.069,2.09
18.074,2.09
18.078,2.09
18.081,2.09
18.089,2.09
18.091,2.09
18.098,2.09
18.100,2.09
18.108,2.08
18.110,2.09
18.118,2.09
18.124,2.08
18.128,2.09
18.132,2.09
18.139,2.09
18.142,2.08
18.148,2.09
18.151,2.09
18.158,2.08
18.160,2.09
18.168,2.09
18.174,2.08
18.178,2.09
18.182,2.09
18.189,2.09
18.193,2.04
18.194,2.09
18.203,2.09
18.209,2.08
18.214,2.09
18.215,2.09
18.224,1.56
18.226,1.26
18.233,1.26
18.235,1.26
18.243,1.26
18.248,1.26
18.253,1.26
18.259,2.09
18.263,1.26
18.264,1.27
18.273,1.26
18.278,1.26
18.283,1.26
18.288,1.65
18.293,2.08
18.299,1.26
18.301,1.27
18.308,1.26
18.310,1.26
18.318,1.26
18.324,1.31
18.328,2.09
18.332,2.09
18.338,2.09
18.342,2.09
18.348,2.09
18.350,2.09
18.358,2.09
18.360,2.09
18.368,2.09
18.373,2.08
18.378,2.09
18.382,2.09
18.388,2.09
18.393,2.09
18.398,2.09
18.400,2.09
18.408,2.09
18.410,2.09
18.418,2.09
18.424,2.08
18.428,2.09
18.431,2.09
18.438,2.09
18.442,2.08
18.442,2.09
18.453,2.09
18.458,1.25
18.463,1.25
18.468,1.25
18.474,1.25
18.478,1.25
18.481,1.26
18.489,2.09
18.492,1.25
18.492,1.25
18.502,1.25
18.508,1.25
18.513,1.26
18.514,1.25
18.523,2.08
18.528,1.26
18.531,1.25
18.538,1.25
18.542,1.25
18.542,1.26
18.553,1.26
18.559,2.08
18.561,2.08
18.561,2.09
18.578,2.09
18.579,2.08
18.582,2.09
18.587,2.09
18.593,2.09
18.616,2.09
18.650,2.08
18.713,2.08
18.820,2.06
18.836,2.09
18.836,2.08
18.866,2.09
18.896,2.09
18.910,2.09
18.917,2.09
18.927,2.09
18.928,2.09
18.929,2.09
18.930,2.09
18.930,2.09
18.931,2.09
18.931,2.09
18.932,2.09
18.936,1.26
18.942,1.26
18.975,1.27
19.126,1.27
19.154,1.27
19.163,1.27
19.179,2.09
19.182,2.05
19.182,2.09
19.184,2.09
19.184,2.09
19.187,2.09
19.196,2.09
19.197,2.09
19.199,2.09
19.203,2.09
19.206,2.09
19.213,2.09
19.214,2.09
19.215,2.09
19.215,2.09
19.216,2.09
19.217,2.08
19.229,1.25
19.230,2.09
19.230,2.09
19.233,2.08
19.246,2.09
19.250,2.08
19.262,2.08
19.265,2.09
19.268,2.08
19.270,2.09
19.304,2.09
19.314,2.08
19.321,2.09
19.328,2.09
19.328,2.08
19.328,2.08
19.333,2.08
19.333,2.09
19.341,2.08
19.374,2.08
19.383,2.08
19.387,2.09
19.392,2.08
19.395,1.26
19.396,1.26
19.396,1.26
19.397,1.26
19.397,1.26
19.398,1.26
19.398,1.73
19.399,1.26
19.401,1.27
19.402,1.26
19.402,1.26
19.402,1.26
19.403,1.26
19.403,1.27
19.405,1.32
19.411,1.26
19.412,1.26
19.412,1.27
19.412,1.26
19.415,1.26
19.415,1.26
19.415,2.08
19.416,2.08
19.416,1.82
19.416,1.27
19.418,1.27
19.418,1.27
19.418,1.27
19.420,2.08
19.420,2.09
19.421,2.08
19.427,2.08
19.429,2.05
19.429,2.08
19.430,2.08
19.430,2.08
19.430,2.09
19.431,2.08
19.431,2.08
19.431,2.09
19.432,2.09
19.434,2.09
19.434,2.08
19.435,2.08
19.435,2.06
19.436,2.08
19.436,1.26
19.437,1.26
19.437,1.26
19.438,1.97
19.440,2.08
19.444,2.08
19.446,2.08
19.447,2.08
19.448,2.08
19.448,2.09
19.448,2.08
19.449,2.03
19.449,2.09
19.449,2.08
19.450,2.09
19.450,2.08
19.450,2.08
19.450,2.09
19.453,2.08
19.453,2.08
19.453,2.09
19.454,2.09
19.454,2.09
19.456,1.59
19.460,2.09
19.461,2.09
19.462,2.09
19.462,2.08
19.463,2.07
19.463,2.08
19.464,2.09
19.466,2.09
19.466,2.09
19.468,2.09
19.469,2.08
19.469,2.08
19.469,2.08
19.478,2.09
19.478,2.08
19.479,2.08
19.479,2.09
19.479,1.74
19.481,2.08
19.481,2.09
19.481,2.09
19.482,2.08
19.482,2.08
19.482,1.27
19.483,1.27
19.484,1.27
19.485,1.27
19.485,1.27
19.486,1.27
19.486,2.08
19.486,1.27
19.487,1.27
19.492,1.27
19.492,1.27
19.493,1.27
19.493,1.27
19.493,2.06
19.493,1.27
19.493,1.27
19.497,1.27
19.497,1.28
19.498,1.27
19.499,1.28
19.500,2.09
19.500,2.09
19.501,2.08
19.503,1.28
19.503,1.27
19.507,1.28
19.512,2.09
19.517,2.09
19.521,2.08
19.527,2.09
19.529,2.08
19.536,2.09
19.542,2.08
19.546,2.09
19.549,2.09
19.557,2.08
19.561,2.09
19.567,2.02
19.572,2.08
19.576,2.08
19.581,2.09
19.587,2.09
19.591,2.09
19.596,2.09
19.601,2.0
19.607,1.27
19.611,1.27
19.617,1.27
19.622,1.27
19.627,2.09
19.631,2.09
19.636,2.09
19.641,2.09
19.646,2.09
19.651,1.96
19.657,2.09
19.661,1.97
19.662,2.08
19.672,2.08
19.675,2.09
19.680,2.09
19.687,2.09
19.691,2.08
19.697,2.09
19.701,2.08
19.707,2.09
19.711,2.09
19.713,2.09
19.722,1.8
19.728,1.28
19.728,2.09
19.734,2.09
19.742,2.09
19.747,2.09
19.748,2.08
19.757,2.09
19.758,2.04
19.766,2.09
19.772,2.09
19.776,2.09
19.782,2.09
19.786,2.09
19.791,2.09
19.796,2.09
19.801,2.09
19.807,2.01
19.814,2.09
19.818,2.09
19.822,2.09
19.826,2.08
19.831,2.09
19.836,1.28
19.842,1.28
19.848,1.28
19.853,1.87
19.856,1.28
19.861,1.28
19.866,1.28
19.872,1.53
19.878,1.28
19.881,1.28
19.886,1.28
19.891,1.28
19.896,1.29
19.899,1.28
19.907,2.08
19.912,1.29
19.918,1.29
19.927,1.52
19.929,1.28
19.931,1.28
19.936,1.28
19.948,2.08
19.950,2.09
19.952,1.79
19.963,1.27
19.966,1.28
19.967,1.27
19.970,1.28
19.978,1.28
19.981,1.28
19.999,1.49
19.999,2.08
20.011,2.09
20.012,2.09
20.012,2.08
20.018,2.09
20.020,2.09
20.022,2.09
20.029,2.08
20.033,2.09
20.034,2.09
20.042,2.08
20.042,2.09
20.051,2.09
20.060,2.07
20.062,2.02
20.065,1.29
20.083,1.96
20.083,2.09
20.083,2.09
20.088,2.0
20.091,2.08
20.093,2.09
20.101,2.09
20.103,2.08
20.111,2.06
20.116,2.09
20.121,2.09
20.127,2.09
20.128,2.09
20.136,2.09
20.138,2.08
20.146,2.08
20.151,2.08
20.154,2.08
20.161,2.03
20.166,2.09
20.171,2.08
20.174,2.08
20.181,1.89
20.186,1.65
20.188,1.28
20.196,1.28
20.208,1.29
20.210,2.08
20.212,1.93
20.218,2.09
20.228,2.08
20.236,1.86
20.243,2.09
20.249,2.09
20.250,2.09
20.266,2.09
20.266,2.06
20.271,2.08
20.284,2.09
20.295,2.09
20.305,2.09
20.315,2.08
20.315,2.09
20.319,2.04
20.320,2.09
20.334,2.09
20.346,1.8
20.348,2.08
20.359,2.09
20.366,2.09
20.378,2.09
20.378,2.09
20.382,2.08
20.382,2.09
20.382,2.09
20.385,2.08
20.386,2.09
20.388,2.08
20.389,2.09
20.394,2.09
20.395,2.09
20.397,2.09
20.398,2.09
20.398,2.09
20.398,2.08
20.398,1.73
20.398,2.08
20.406,2.08
20.411,2.09
20.416,2.09
20.419,1.28
20.428,1.28
20.431,1.28
20.436,1.28
20.439,1.28
20.446,1.28
20.451,2.09
20.454,1.28
20.460,1.28
20.465,1.28
20.471,1.28
20.478,1.28
20.482,1.28
20.485,2.08
20.499,1.28
20.501,1.28
20.513,1.28
20.513,1.28
20.513,1.28
20.518,1.29
20.522,2.09
20.527,2.09
20.531,1.28
20.535,1.28
20.540,1.28
20.545,1.85
20.550,1.8
20.552,2.09
20.560,2.09
20.563,2.08
20.570,2.09
20.583,2.09
20.583,2.09
20.591,2.09
20.591,2.09
20.593,2.09
20.598,2.07
20.606,2.09
20.611,2.09
20.615,2.07
20.620,2.09
20.625,2.09
20.630,2.09
20.636,2.09
20.640,2.09
20.645,1.97
20.650,1.29
20.656,1.28
20.660,1.28
20.665,1.28
20.721,2.09
20.740,2.09
20.740,2.09
20.809,2.09
20.856,2.09
20.893,2.08
20.907,2.09
20.914,2.09
20.916,2.09
20.926,2.09
20.930,2.09
20.941,2.09
20.941,2.09
20.958,2.09
20.969,2.08
20.975,2.09
20.997,2.09
21.007,2.09
21.017,1.28
21.018,1.28
21.019,2.09
21.026,2.09
21.029,2.09
21.031,2.09
21.035,2.08
21.036,2.08
21.036,2.09
21.037,2.09
21.042,2.09
21.043,2.08
21.043,2.08
21.044,2.08
21.044,2.09
21.045,2.08
21.045,2.08
21.046,2.09
21.046,2.09
21.048,2.08
21.049,2.09
21.050,2.09
21.050,2.09
21.051,1.97
21.058,1.28
21.060,1.28
21.060,1.28
21.061,1.28
21.062,1.29
21.063,1.28
21.063,2.09
21.066,1.28
21.066,1.28
21.067,1.28
21.067,1.28
21.068,1.28
21.068,1.28
21.069,2.08
21.069,1.28
21.069,1.29
21.075,1.29
21.095,1.28
21.098,1.29
21.105,1.29
21.110,2.09
21.110,2.08
21.111,1.29
21.111,1.29
21.112,1.29
21.112,1.29
21.112,2.05
21.113,2.08
21.113,2.08
21.114,2.08
21.114,2.08
21.115,2.08
21.115,2.08
21.116,2.08
21.116,2.09
21.117,2.08
21.117,2.09
21.122,2.08
21.126,2.09
21.127,1.97
21.129,2.09
21.136,2.09
21.137,2.09
21.140,2.09
21.146,2.09
21.146,1.79
21.151,2.08
21.152,1.28
21.152,1.27
21.153,1.28
21.154,2.08
21.154,2.09
21.158,2.08
21.159,2.08
21.159,2.09
21.160,2.09
21.160,2.09
21.164,2.09
21.170,2.09
21.171,2.09
21.180,2.09
21.183,2.09
21.188,2.09
21.193,2.09
21.200,2.09
21.202,2.09
21.210,2.09
21.213,2.09
21.213,1.29
21.221,2.08
21.227,2.09
21.235,2.04
21.237,2.08
21.245,2.08
21.249,2.09
21.255,2.08
21.255,2.08
21.264,2.09
21.268,2.09
21.275,2.08
21.278,2.09
21.285,2.09
21.287,2.08
21.295,2.09
21.298,2.09
21.305,2.09
21.309,2.09
21.313,2.09
21.319,2.09
21.321,2.08
21.330,2.09
21.332,1.81
21.338,1.3
21.344,1.29
21.349,1.6
21.355,1.29
21.355,1.29
21.355,1.29
21.369,1.29
21.371,1.29
21.379,1.29
21.382,1.29
21.388,1.29
21.395,1.29
21.399,1.29
21.405,1.29
21.405,1.29
21.414,1.29
21.418,1.29
21.427,1.29
21.429,1.3
21.434,1.3
21.438,1.29
21.444,2.08
21.447,2.09
21.455,1.28
21.455,1.28
21.464,1.29
21.467,1.29
21.474,1.29
21.479,1.28
21.482,1.29
21.488,1.8
21.494,2.09
21.498,2.09
21.505,2.07
21.509,2.09
21.514,2.09
21.519,2.09
21.521,2.09
21.529,2.09
21.534,2.09
21.536,2.08
21.545,2.05
21.548,2.09
21.555,2.09
21.555,2.09
21.555,2.09
21.569,1.79
21.571,2.08
21.579,2.09
21.582,2.08
21.588,2.08
21.595,2.09
21.598,2.09
21.604,2.08
21.604,2.09
21.614,2.09
21.617,2.09
21.624,2.04
21.627,2.09
21.634,2.09
21.637,2.09
21.644,2.09
21.649,2.09
21.655,2.09
21.655,2.08
21.664,2.09
21.667,2.09
21.671,2.09
21.679,2.09
21.682,1.28
21.688,1.28
21.688,1.29
21.688,1.83
21.705,2.09
21.705,2.08
21.714,2.09
21.716,2.08
21.721,2.08
21.721,2.09
21.734,2.09
21.736,2.08
21.744,2.09
21.749,2.09
21.754,2.09
21.765,2.08
21.766,2.09
21.769,2.08
21.771,2.08
21.771,2.08
21.771,2.09
21.788,2.09
21.788,2.08
21.788,1.3
21.804,2.08
21.805,2.08
21.814,2.09
21.819,2.09
21.821,2.08
21.829,2.09
21.834,2.09
21.835,2.09
21.851,2.09
21.865,2.08
21.876,2.09
21.877,2.08
21.877,2.09
21.880,2.09
21.881,2.08
21.881,2.08
21.887,2.09
21.895,2.09
21.896,2.08
21.899,2.09
21.900,2.09
21.909,2.09
21.914,1.29
21.918,1.28
21.921,1.28
21.928,1.28
21.933,1.28
21.938,1.28
21.944,1.28
21.948,2.09
21.954,1.28
21.958,1.28
21.963,1.28
21.969,1.28
21.971,1.28
21.979,1.29
21.983,2.08
21.988,1.28
21.994,1.29
21.999,1.28
22.004,1.28
22.009,1.28
22.013,1.77
22.018,2.09
22.021,2.08
22.029,2.05
22.031,1.29
22.038,1.29
22.038,1.29
22.038,2.09
22.054,2.09
22.058,2.09
22.064,2.09
22.068,2.09
22.070,2.08
22.078,2.09
22.082,2.09
22.088,2.08
22.088,2.09
22.088,2.09
22.103,2.09
22.104,2.08
22.113,2.09
22.116,2.09
22.121,2.09
22.121,2.09
22.133,2.09
22.136,2.08
22.136,1.29
22.148,1.29
22.153,1.29
22.153,1.29
22.153,2.09
22.169,2.09
22.170,2.09
22.170,2.08
22.183,2.09
22.186,2.09
22.193,2.09
22.198,2.09
22.204,2.09
22.204,2.09
22.214,2.05
22.216,2.09
22.221,2.09
22.229,2.09
22.232,2.09
22.238,2.08
22.238,2.09
22.249,2.09
22.251,2.09
22.258,1.79
22.263,1.31
22.268,2.09
22.271,1.99
22.278,2.09
22.281,2.09
22.287,2.09
22.287,2.09
22.298,2.09
22.300,2.09
22.300,2.09
22.313,2.09
22.318,2.09
22.320,2.09
22.328,2.09
22.332,2.09
22.338,2.09
22.338,2.09
22.348,2.09
22.350,2.09
22.350,2.09
22.363,2.09
22.364,2.09
22.364,2.09
22.364,1.28
22.384,1.28
22.388,1.28
22.388,1.28
22.388,1.28
22.403,1.29
22.404,2.08
22.413,1.28
22.415,1.28
22.421,1.29
22.425,1.28
22.433,1.29
22.436,1.29
22.443,2.08
22.447,1.29
22.453,1.28
22.454,1.29
22.463,1.29
22.466,1.28
22.471,1.28
22.479,1.69
22.481,2.09
22.481,1.78
22.493,1.29
22.497,1.29
22.503,1.29
22.504,2.07
22.513,2.09
22.515,2.09
22.521,2.09
22.528,2.09
22.532,2.09
22.538,2.09
22.544,2.09
22.548,2.09
22.554,2.09
22.554,2.08
22.554,2.09
22.568,2.09
22.570,2.0
22.578,2.09
22.581,2.09
22.588,2.05
22.593,2.09
22.597,2.09
22.603,1.49
22.604,1.28
22.604,1.28
22.618,1.43
22.620,2.01
22.628,2.09
22.631,2.09
22.637,2.09
22.643,2.08
22.648,2.09
22.653,2.02
22.658,2.08
22.663,2.09
22.663,2.09
22.663,2.09
22.678,2.08
22.678,2.08
22.688,2.09
22.688,2.06
22.698,2.08
22.703,2.09
22.708,2.08
22.713,2.09
22.718,1.8
22.723,2.03
22.728,2.09
22.731,2.01
22.738,2.09
22.738,2.09
22.745,2.08
22.753,2.08
22.754,2.08
22.763,2.08
22.768,2.09
22.771,2.09
22.778,2.09
22.783,2.09
22.788,2.08
22.793,2.09
22.798,2.09
22.803,2.09
22.808,2.09
22.813,2.09
22.818,2.09
22.821,2.09
22.828,2.09
22.831,2.09
22.838,1.28
22.838,1.29
22.848,1.28
22.853,1.28
22.857,2.08
22.863,1.29
22.867,2.08
22.873,1.29
22.878,2.03
22.883,1.29
22.887,1.29
22.893,2.08
22.893,1.29
22.903,1.29
22.904,1.29
22.912,1.29
22.917,1.93
22.921,1.29
22.921,1.29
22.933,1.29
22.938,1.29
22.943,2.08
22.948,2.04
22.952,1.3
22.954,1.29
22.963,1.29
22.965,1.29
22.971,2.06
22.976,1.29
22.983,2.09
22.985,2.08
22.992,2.09
23.017,2.09
23.017,2.09
23.017,2.09
23.018,2.09
23.018,2.09
23.020,2.08
23.027,2.09
23.031,2.09
23.037,2.08
23.037,2.09
23.037,2.09
23.053,2.09
23.054,2.08
23.063,2.09
23.065,1.28
23.071,2.09
23.077,2.09
23.081,2.09
23.088,2.09
23.088,2.09
23.098,2.09
23.100,2.09
23.108,2.09
23.110,2.05
23.118,2.09
23.120,2.09
23.127,2.09
23.130,2.09
23.138,2.09
23.143,2.09
23.148,2.09
23.152,2.09
23.154,2.09
23.162,2.09
23.165,2.09
23.171,2.09
23.171,2.09
23.183,1.76
23.185,1.29
23.193,1.29
23.197,1.29
23.202,1.29
23.204,2.09
23.212,2.09
23.215,2.09
23.221,2.09
23.225,2.09
23.233,2.09
23.235,2.09
23.242,2.09
23.247,2.09
23.253,2.09
23.254,2.09
23.263,2.09
23.265,2.09
23.271,2.09
23.271,2.09
23.283,2.09
23.285,2.09
23.292,2.09
23.297,1.76
23.302,2.09
23.304,2.09
23.312,2.09
23.316,2.09
23.321,2.09
23.326,2.09
23.326,2.09
23.337,2.09
23.343,2.09
23.347,2.09
23.352,2.09
23.354,2.09
23.362,2.09
23.367,2.09
23.370,2.09
23.377,2.09
23.381,2.09
23.385,2.09
23.385,2.09
23.397,2.09
23.402,2.09
23.407,2.09
23.412,2.09
23.417,1.28
23.422,1.28
23.427,1.28
23.432,1.28
23.437,1.28
23.442,1.28
23.443,2.09
23.443,1.28
23.443,1.28
23.462,1.28
23.467,1.28
23.471,1.28
23.471,1.29
23.471,2.09
23.491,1.28
23.492,1.28
23.499,1.28
23.502,1.28
23.504,1.28
23.512,1.88
23.517,2.09
23.521,2.09
23.527,1.29
23.531,1.29
23.537,1.29
23.542,1.29
23.547,1.77
23.552,2.09
23.554,2.09
23.575,2.09
23.577,2.09
23.577,2.09
23.580,2.09
23.582,2.09
23.587,2.09
23.591,2.09
23.593,2.09
23.601,2.09
23.604,2.09
23.604,2.09
23.617,2.09
23.619,2.09
23.626,2.09
23.631,2.09
23.637,2.09
23.637,1.76
23.637,1.55
23.652,1.29
23.654,1.29
23.662,1.46
23.667,2.09
23.671,2.09
23.677,2.09
23.680,2.09
23.687,2.09
23.687,2.09
23.687,2.09
23.701,2.09
23.704,2.09
23.712,2.09
23.714,2.09
23.721,2.09
23.726,2.08
23.730,2.09
23.737,2.09
23.737,2.09
23.747,2.09
23.749,2.09
23.756,1.28
23.758,2.09
23.758,2.09
23.771,2.08
23.771,2.09
23.781,2.09
23.783,2.09
23.783,2.09
23.796,2.09
23.801,2.09
23.801,2.08
23.812,2.09
23.814,2.09
23.821,2.09
23.821,2.06
23.821,2.09
23.837,2.09
23.837,2.09
23.846,2.09
23.851,2.09
23.853,2.09
23.862,2.09
23.864,2.09
23.871,1.78
23.871,1.28
23.882,1.28
23.884,1.28
23.891,1.28
23.896,1.28
23.902,1.28
23.904,2.06
23.911,1.29
23.915,1.29
23.921,1.28
23.921,1.28
23.921,1.28
23.937,1.28
23.942,2.08
23.947,1.28
23.951,1.28
23.954,1.28
23.962,1.29
23.964,1.28
23.970,1.28
23.970,2.08
23.982,2.09
23.984,2.07
23.992,1.29
23.997,1.29
24.001,2.03
24.003,1.29
24.012,2.08
24.017,2.09
24.021,2.08
24.021,2.09
24.021,2.09
24.037,2.09
24.037,2.09
24.037,2.09
24.037,2.09
24.054,2.08
24.061,2.09
24.065,2.09
24.071,2.09
24.071,2.09
24.071,2.09
24.087,2.09
24.092,2.08
24.096,2.09
24.098,1.81
24.107,1.77
24.109,1.29
24.116,1.29
24.118,1.29
24.126,2.09
24.130,2.09
24.136,2.09
24.137,2.09
24.146,2.09
24.148,2.09
24.154,2.05
24.159,2.09
24.166,2.09
24.168,2.09
24.176,2.09
24.179,2.09
24.187,2.09
24.187,2.09
24.197,2.09
24.200,2.09
24.204,2.09
24.208,2.09
24.217,2.09
24.218,1.76
24.226,2.09
24.229,2.09
24.236,2.09
24.242,2.09
24.245,2.09
24.251,2.09
24.254,2.09
24.261,2.09
24.264,2.09
24.264,2.09
24.277,2.09
24.282,2.09
24.286,2.09
24.287,2.09
24.296,2.09
24.298,2.09
24.304,2.09
24.308,2.02
24.316,2.09
24.318,2.09
24.326,2.09
24.330,2.09
24.336,1.3
24.337,1.29
24.346,2.09
24.348,1.29
24.354,1.29
24.361,1.29
24.365,1.29
24.370,1.29
24.370,1.29
24.381,1.29
24.382,1.29
24.391,1.29
24.395,1.29
24.401,1.65
24.403,2.09
24.411,1.69
24.413,2.09
24.421,2.09
24.421,2.09
24.421,2.09
24.436,2.09
24.437,2.09
24.445,2.09
24.447,1.29
24.454,1.29
24.454,1.29
24.465,1.29
24.467,1.29
24.476,1.29
24.479,1.3
24.485,1.29
24.487,1.29
24.496,1.29
24.498,1.29
24.504,1.29
24.504,1.29
24.516,1.77
24.517,2.09
24.526,2.09
24.529,2.09
24.536,2.09
24.537,2.09
24.545,2.09
24.547,2.09
24.557,2.09
24.560,2.09
24.560,1.3
24.570,2.04
24.570,2.09
24.570,2.09
24.585,2.09
24.587,2.09
24.596,2.09
24.599,2.09
24.604,2.09
24.607,2.09
24.607,2.09
24.620,2.09
24.620,2.09
24.620,2.09
24.636,2.09
24.637,2.09
24.645,2.09
24.647,2.09
24.656,2.09
24.659,2.09
24.665,2.09
24.668,2.09
24.676,2.09
24.680,1.28
24.686,1.28
24.687,1.28
24.696,1.29
24.697,2.09
24.704,2.09
24.708,2.09
24.716,2.09
24.717,2.09
24.726,2.09
24.730,2.09
24.736,2.09
24.737,2.08
24.746,2.09
24.751,2.09
24.754,2.09
24.754,2.09
24.765,2.09
24.768,2.09
24.775,2.09
24.780,2.09
24.786,2.09
24.787,2.09
24.796,1.78
24.798,1.29
24.804,2.09
24.811,2.09
24.814,2.09
24.820,2.09
24.820,2.09
24.831,2.09
24.832,2.09
24.840,2.09
24.843,2.09
24.851,2.09
24.852,2.09
24.860,2.09
24.862,2.09
24.870,2.09
24.870,2.09
24.880,2.09
24.882,2.09
24.890,2.09
24.893,2.09
24.900,2.09
24.902,2.09
24.910,2.09
24.913,1.28
24.920,1.28
24.920,1.28
24.920,1.28
24.935,1.29
24.937,1.31
24.945,2.09
24.948,1.28
24.954,1.29
24.961,1.29
24.964,1.29
24.970,1.29
24.970,1.29
24.980,2.09
24.983,1.29
24.990,1.29
24.992,1.29
25.000,1.29
25.001,1.29
25.010,1.29
25.013,2.09
25.020,2.09
25.020,1.78
25.030,1.28
25.032,1.29
25.040,1.29
25.042,2.07
25.050,2.09
25.051,2.04
25.060,2.09
25.062,2.09
25.070,2.09
25.070,2.09
25.070,2.08
25.086,2.09
25.087,2.09
25.096,2.05
25.098,2.09
25.104,2.09
25.109,2.09
25.115,2.09
25.118,2.09
25.125,2.09
25.129,2.09
25.136,2.02
25.137,1.47
25.145,1.29
25.147,1.29
25.154,1.41
25.154,2.02
25.165,2.09
25.168,2.09
25.175,1.97
25.180,2.09
25.185,2.09
25.187,2.09
25.195,2.09
25.197,2.09
25.204,2.09
25.210,2.09
25.214,2.09
25.220,2.09
25.220,2.09
25.230,2.09
25.233,2.09
25.237,2.08
25.237,2.09
25.250,2.09
25.253,1.78
25.260,2.04
25.263,2.09
25.270,2.09
25.271,2.09
25.280,2.09
25.282,2.09
25.287,2.09
25.292,2.09
25.300,2.09
25.303,2.09
25.310,2.09
25.314,2.09
25.321,2.09
25.321,2.09
25.330,2.09
25.333,2.09
25.337,2.09
25.343,2.09
25.350,2.09
25.352,2.09
25.360,2.09
25.364,2.09
25.370,2.09
25.370,1.29
25.380,1.28
25.383,1.28
25.390,1.28
25.393,1.28
25.400,1.28
25.401,2.09
25.410,1.29
25.414,1.28
25.420,1.29
25.425,1.28
25.430,1.28
25.435,1.28
25.437,1.28
25.445,1.28
25.449,1.28
25.454,1.29
25.460,1.28
25.464,1.28
25.469,1.91
25.471,1.29
25.471,2.09
25.485,2.09
25.487,1.3
25.494,1.29
25.496,1.29
25.504,1.3
25.510,2.07
25.514,2.09
25.520,2.09
25.521,2.09
25.521,2.09
25.534,2.09
25.537,2.09
25.544,2.09
25.547,2.09
25.554,2.08
25.560,2.09
25.564,2.09
25.571,2.09
25.571,2.08
25.571,2.09
25.584,2.09
25.587,2.09
25.595,2.09
25.596,2.09
25.604,1.29
25.604,1.29
25.614,1.29
25.617,1.57
25.625,1.94
25.629,2.09
25.635,2.09
25.637,2.09
25.644,2.09
25.648,2.09
25.654,2.09
25.654,2.09
25.654,2.09
25.669,2.09
25.670,2.09
25.679,2.09
25.682,2.09
25.687,2.09
25.692,2.09
25.699,2.09
25.702,2.09
25.710,2.09
25.713,2.09
25.719,1.8
25.721,2.05
25.729,2.06
25.731,2.09
25.737,2.09
25.737,2.09
25.749,2.09
25.752,2.09
25.760,2.09
25.763,2.09
25.769,2.09
25.770,2.04
25.779,2.09
25.782,2.09
25.787,2.09
25.792,2.09
25.799,2.09
25.801,2.09
25.809,2.09
25.813,2.09
25.819,2.09
25.820,2.09
25.829,2.09
25.831,1.28
25.840,2.07
25.842,1.29
25.849,1.3
25.851,1.29
25.859,1.29
25.862,1.29
25.870,1.29
25.870,1.29
25.879,1.29
25.881,1.29
25.887,1.29
25.891,1.3
25.899,1.49
25.901,1.29
25.909,1.29
25.912,1.29
25.919,2.09
25.920,1.29
25.929,1.29
25.931,1.29
25.940,2.08
25.942,2.09
25.949,2.08
25.952,1.29
25.959,1.29
25.963,1.29
25.963,1.29
25.974,1.29
25.979,1.29
25.984,1.3
25.986,2.09
25.994,2.09
25.996,2.09
26.004,1.99
26.004,2.09
26.014,2.09
26.016,2.09
26.024,2.09
26.029,2.09
26.035,2.09
26.037,2.07
26.044,2.09
26.046,2.09
26.053,2.08
26.053,2.09
26.064,1.29
26.066,1.78
26.074,2.09
26.079,2.09
26.084,2.09
26.086,2.09
26.094,2.09
26.097,2.09
26.104,2.09
26.104,2.09
26.114,2.09
26.116,2.09
26.124,2.09
26.129,2.09
26.134,2.09
26.137,2.09
26.144,2.09
26.147,2.09
26.147,2.08
