Elapsed Time (s),Value
45.760,2.09
45.765,2.09
45.770,2.09
45.775,2.09
45.780,2.09
45.785,2.09
45.790,2.09
45.795,2.09
45.800,2.09
45.805,1.25
45.810,1.13
45.815,1.13
45.820,1.13
45.825,1.13
45.830,1.14
45.835,2.09
45.840,2.09
45.845,2.06
45.850,2.09
45.855,2.09
45.860,2.09
45.865,2.09
45.870,2.09
45.875,2.09
45.879,2.09
45.885,2.09
45.890,2.09
45.894,2.09
45.900,2.09
45.905,2.09
45.910,2.09
45.915,2.09
45.920,1.81
45.925,2.09
45.929,2.09
45.935,2.09
45.940,2.09
45.944,2.09
45.950,2.09
45.955,2.09
45.961,2.08
45.965,2.09
45.970,2.09
45.975,2.09
45.980,2.09
45.985,2.09
45.991,2.09
45.995,2.09
46.000,2.09
46.005,2.09
46.010,2.09
46.015,2.09
46.020,2.08
46.025,2.09
46.030,2.09
46.035,1.51
46.040,1.13
46.044,1.13
46.050,1.27
46.055,2.03
46.060,2.09
46.065,2.09
46.069,2.09
46.075,2.09
46.079,2.09
46.085,2.09
46.090,2.09
46.094,2.09
46.100,2.09
46.105,2.09
46.110,2.09
46.115,2.09
46.120,2.09
46.125,2.09
46.130,2.09
46.135,2.09
46.140,2.09
46.144,2.09
46.150,1.81
46.155,2.03
46.160,1.13
46.165,1.13
46.169,1.13
46.174,1.13
46.179,1.13
46.185,2.09
46.190,1.13
46.194,1.13
46.200,1.13
46.205,1.13
46.210,1.13
46.214,1.13
46.219,2.01
46.224,1.13
46.229,1.13
46.234,1.13
46.239,1.13
46.244,1.13
46.249,1.13
46.254,1.13
46.260,2.09
46.264,2.09
46.269,1.13
46.274,1.13
46.279,1.13
46.284,1.13
46.289,1.22
46.294,2.05
46.299,2.09
46.304,2.09
46.310,2.09
46.314,2.09
46.319,2.09
46.324,2.09
46.329,2.09
46.334,2.09
46.339,2.09
46.344,2.09
46.349,2.07
46.354,2.09
46.360,2.09
46.364,2.09
46.369,2.09
46.374,2.09
46.379,2.09
46.384,1.13
46.389,2.09
46.394,2.09
46.399,2.09
46.404,2.09
46.409,2.09
46.414,2.08
46.420,2.09
46.425,2.09
46.430,2.09
46.435,2.09
46.439,2.09
46.444,2.09
46.449,2.09
46.454,2.09
46.460,2.09
46.465,2.05
46.470,2.09
46.475,2.09
46.480,2.09
46.485,2.09
46.490,2.09
46.495,2.09
46.500,1.13
46.505,1.13
46.509,1.13
46.514,1.81
46.520,2.09
46.525,2.08
46.530,2.09
46.535,2.09
46.539,2.09
46.544,2.09
46.549,2.09
46.555,2.09
46.560,2.09
46.564,2.09
46.569,2.09
46.574,2.09
46.579,2.09
46.584,2.09
46.589,2.09
46.595,2.09
46.599,2.09
46.605,2.09
46.610,2.09
46.615,1.81
46.620,1.14
46.625,1.13
46.629,1.13
46.635,1.13
46.640,1.13
46.644,2.05
46.649,1.13
46.654,1.13
46.660,1.13
46.664,1.13
46.670,1.13
46.675,1.13
46.679,1.13
46.685,2.08
46.690,1.13
46.694,1.13
46.700,1.13
46.704,1.13
46.710,1.13
46.715,1.47
46.720,2.09
46.725,2.09
46.729,1.13
46.735,1.13
46.739,1.58
46.744,1.13
46.749,1.13
46.755,1.13
46.760,1.13
46.764,2.0
46.770,2.09
46.775,2.09
46.779,2.09
46.784,2.09
46.789,2.09
46.794,2.09
46.799,2.09
46.804,2.09
46.810,2.09
46.814,2.09
46.819,2.09
46.824,2.09
46.829,2.09
46.834,2.09
46.839,2.09
46.844,1.28
46.849,2.09
46.854,2.05
46.860,2.09
46.864,2.09
46.870,2.09
46.874,2.09
46.879,2.09
46.885,1.84
46.890,2.09
46.894,2.09
46.899,2.09
46.905,2.09
46.910,2.09
46.914,2.09
46.920,2.09
46.924,2.09
46.930,2.09
46.934,2.09
46.940,2.09
46.944,2.09
46.950,2.09
46.955,2.09
46.960,1.13
46.964,1.96
46.969,1.81
46.974,2.09
46.979,2.09
46.984,2.09
46.989,2.09
46.994,2.09
46.999,2.09
47.004,2.06
47.010,2.09
47.015,2.09
47.020,2.09
47.025,2.09
47.030,2.08
47.035,2.09
47.039,2.09
47.044,2.09
47.049,2.09
47.054,2.09
47.059,2.09
47.064,2.09
47.069,2.09
47.074,1.92
47.079,1.13
47.084,1.13
47.089,1.13
47.094,1.13
47.099,1.64
47.105,1.13
47.110,1.14
47.114,1.13
47.119,1.13
47.125,1.13
47.129,1.13
47.134,1.13
47.139,1.13
47.144,1.13
47.149,1.13
47.154,1.13
47.160,1.13
47.164,1.13
47.170,1.13
47.175,1.13
47.179,2.08
47.185,2.08
47.189,1.14
47.194,1.13
47.199,1.13
47.204,1.73
47.209,1.13
47.214,1.13
47.219,1.13
47.224,1.14
47.229,2.08
47.234,1.13
47.239,2.09
47.244,2.09
47.249,2.09
47.254,2.09
47.259,2.09
47.264,2.09
47.269,2.09
47.274,2.09
47.279,2.09
47.284,2.09
47.289,2.09
47.294,1.95
47.299,2.07
47.304,1.8
47.310,2.09
47.314,1.13
47.319,1.13
47.324,1.69
47.329,2.09
47.334,2.09
47.339,2.09
47.344,2.09
47.349,2.09
47.354,2.09
47.359,2.07
47.364,2.09
47.369,2.09
47.374,2.09
47.379,2.09
47.384,2.09
47.389,2.09
47.394,2.09
47.399,2.09
47.404,2.08
47.409,2.09
47.414,2.09
47.419,1.13
47.424,2.09
47.429,2.09
47.434,2.09
47.439,2.09
47.444,2.09
47.449,2.09
47.454,2.09
47.459,2.06
47.464,2.09
47.469,2.09
47.474,2.09
47.479,2.09
47.505,2.09
47.511,2.09
47.517,2.09
47.519,2.09
47.521,2.09
47.553,2.09
47.554,2.09
47.555,2.09
47.556,2.09
47.557,2.09
47.557,1.81
47.558,1.13
47.558,1.13
47.560,1.13
47.561,1.13
47.562,2.09
47.563,2.09
47.568,2.09
47.573,2.09
47.578,2.09
47.583,2.08
47.588,2.09
47.593,2.09
47.599,2.09
47.604,2.09
47.608,2.09
47.613,2.09
47.618,2.09
47.623,2.09
47.628,2.09
47.633,2.09
47.638,2.09
47.643,2.09
47.648,2.09
47.653,1.13
47.658,1.13
47.663,1.13
47.668,1.13
47.674,1.13
47.678,1.13
47.684,2.06
47.689,1.13
47.694,1.13
47.699,1.13
47.704,1.13
47.709,1.13
47.714,1.13
47.719,1.13
47.724,1.13
47.729,1.13
47.734,1.13
47.739,1.13
47.744,1.13
47.749,1.13
47.754,1.19
47.759,2.09
47.764,2.09
47.768,1.81
47.773,1.13
47.778,1.13
47.783,1.13
47.789,2.07
47.794,2.09
47.799,2.09
47.804,2.09
47.809,2.09
47.813,2.09
47.818,2.09
47.824,2.09
47.828,2.09
47.834,2.09
47.838,2.09
47.843,2.09
47.848,2.09
47.854,2.09
47.859,2.09
47.864,2.08
47.869,2.09
47.874,2.09
47.879,2.09
47.884,1.81
47.888,2.09
47.893,2.09
47.898,2.09
47.904,2.09
47.909,2.09
47.914,1.91
47.919,2.09
47.924,2.09
47.929,2.09
47.934,2.09
47.939,2.09
47.944,2.09
47.949,2.09
47.954,2.09
47.959,2.09
47.964,2.09
47.969,2.09
47.974,2.09
47.979,2.09
47.984,2.09
47.989,2.09
47.993,2.09
47.998,1.48
48.004,1.13
48.009,1.13
48.014,1.26
48.019,1.92
48.024,2.09
48.029,2.09
48.034,2.09
48.039,2.08
48.044,2.09
48.049,2.09
48.054,2.09
48.058,2.09
48.064,2.09
48.068,2.09
48.073,2.09
48.078,2.09
48.084,2.09
48.089,2.09
48.093,2.09
48.098,2.09
48.103,2.09
48.108,2.09
48.113,1.13
48.119,1.13
48.124,1.13
48.129,1.13
48.134,2.08
48.138,1.13
48.144,1.13
48.149,2.09
48.154,1.13
48.159,1.13
48.164,1.13
48.169,1.13
48.173,1.13
48.178,1.35
48.183,1.36
48.189,1.13
48.193,1.13
48.199,1.13
48.204,2.09
48.209,1.13
48.214,1.13
48.218,2.08
48.224,2.09
48.228,1.83
48.233,1.96
48.238,2.09
48.243,2.09
48.249,2.09
48.253,2.09
48.258,2.09
48.263,2.09
48.268,2.09
48.273,2.09
48.278,2.09
48.283,2.09
48.288,2.09
48.293,2.09
48.298,2.09
48.303,2.09
48.308,2.09
48.313,2.09
48.318,2.09
48.324,2.09
48.329,2.09
48.334,2.09
48.339,2.09
48.343,1.13
48.349,1.13
48.354,1.13
48.359,1.99
48.363,2.09
48.368,2.08
48.373,2.09
48.378,2.09
48.384,2.09
48.388,2.09
48.393,2.09
48.398,2.09
48.403,2.09
48.408,2.09
48.413,2.09
48.418,2.09
48.423,2.09
48.428,2.09
48.434,2.09
48.439,1.95
48.444,2.09
48.449,2.07
48.454,2.09
48.458,1.66
48.463,2.09
48.468,2.09
48.473,2.09
48.478,2.09
48.483,2.09
48.488,2.09
48.492,2.09
48.498,2.09
48.503,2.09
48.508,2.09
48.513,2.09
48.518,2.09
48.523,2.09
48.528,2.09
48.533,2.09
48.538,2.09
48.543,2.09
48.548,2.09
48.553,2.09
48.558,2.09
48.562,2.09
48.568,2.09
48.573,1.13
48.578,1.13
48.583,1.13
48.588,1.13
48.593,2.09
48.597,2.09
48.602,2.09
48.607,2.08
48.612,2.09
48.618,2.09
48.623,2.09
48.628,2.09
48.633,2.09
48.638,2.09
48.643,2.09
48.648,2.09
48.653,2.09
48.658,2.09
48.663,2.09
48.668,2.09
48.673,2.09
48.678,2.09
48.683,2.09
48.688,1.8
48.693,2.09
48.698,1.13
48.703,1.13
48.708,1.13
48.713,1.13
48.718,1.13
48.723,2.09
48.728,1.13
48.733,1.13
48.738,1.13
48.743,1.13
48.748,1.13
48.753,1.13
48.758,2.09
48.763,1.13
48.768,1.13
48.773,1.13
48.778,1.13
48.783,1.13
48.788,1.13
48.793,1.87
48.798,2.09
48.803,1.22
48.808,1.13
48.813,1.13
48.817,1.13
48.823,1.96
48.828,1.8
48.833,2.09
48.838,2.09
48.843,2.09
48.848,2.09
48.853,2.09
48.858,2.09
48.863,1.93
48.868,2.09
48.873,2.08
48.878,2.09
48.883,2.09
48.888,2.09
48.893,2.09
48.898,2.09
48.903,2.09
48.908,2.09
48.913,2.09
48.918,1.81
48.922,2.09
48.928,2.09
48.933,2.09
48.938,2.09
48.943,2.09
48.948,2.09
48.953,2.09
48.958,2.09
48.963,1.96
48.968,2.09
48.973,2.09
48.978,2.09
48.983,2.09
48.988,2.09
48.993,2.09
48.998,2.09
49.003,2.09
49.008,2.09
49.013,2.09
49.018,2.09
49.023,2.09
49.028,2.09
49.033,2.09
49.038,1.13
49.043,1.13
49.048,2.01
49.053,1.81
49.058,2.09
49.063,2.09
49.068,2.09
49.073,2.09
49.078,2.09
49.083,2.09
49.088,2.09
49.093,2.09
49.098,2.09
49.102,2.09
49.108,2.09
49.112,2.09
49.118,2.09
49.123,2.09
49.128,2.09
49.133,2.09
49.138,2.09
49.143,2.09
49.148,1.87
49.153,1.81
49.158,1.13
49.163,1.13
49.168,1.13
49.173,1.13
49.178,1.13
49.183,2.09
49.188,1.13
49.193,1.13
49.198,1.13
49.203,1.13
49.208,1.13
49.213,1.13
49.218,1.5
49.223,1.13
49.228,1.13
49.233,1.13
49.238,1.13
49.243,1.13
49.248,1.13
49.253,1.13
49.258,2.09
49.262,2.09
49.268,1.13
49.273,1.13
49.278,1.13
49.283,1.13
49.288,1.81
49.293,1.82
49.298,2.09
49.303,2.09
49.308,2.09
49.313,2.09
49.318,2.09
49.322,2.09
49.328,2.09
49.333,2.09
49.338,2.09
49.342,2.09
49.348,2.09
49.353,2.09
49.358,2.09
49.363,2.09
49.367,2.09
49.372,2.09
49.377,2.08
49.382,1.13
49.388,2.09
49.393,2.09
49.398,2.09
49.403,2.09
49.408,2.09
49.413,2.09
49.418,2.09
49.423,2.09
49.428,2.09
49.433,2.09
49.437,2.09
49.443,2.09
49.447,2.09
49.453,2.09
49.458,2.09
49.462,2.09
49.467,2.09
49.473,2.09
49.477,2.09
49.483,2.09
49.487,2.09
49.492,2.09
49.497,1.13
49.503,1.13
49.507,1.13
49.512,1.3
49.517,2.02
49.522,2.09
49.527,2.09
49.532,2.09
49.537,2.09
49.543,2.09
49.548,2.09
49.553,2.09
49.558,2.09
49.563,2.09
49.568,2.09
49.572,2.09
49.577,2.09
49.582,2.09
49.587,1.87
49.592,2.09
49.597,2.08
49.603,2.09
49.608,2.09
49.613,2.09
49.617,1.13
49.622,1.13
49.627,1.13
49.632,1.13
49.637,1.13
49.643,2.06
49.647,1.13
49.652,1.13
49.657,1.13
49.662,1.13
49.667,1.13
49.672,1.13
49.677,1.13
49.682,2.04
49.687,1.13
49.693,1.13
49.697,1.13
49.703,1.13
49.707,1.13
49.712,1.13
49.717,2.09
49.722,2.09
49.728,1.13
49.732,1.13
49.737,2.08
49.742,1.13
49.747,1.13
49.752,2.08
49.757,1.13
49.762,1.13
49.767,1.81
49.772,2.09
49.777,2.09
49.782,2.09
49.788,2.09
49.793,2.09
49.798,2.09
49.803,2.09
49.808,2.09
49.812,2.09
49.818,2.09
49.823,2.09
49.827,2.09
49.833,2.09
49.837,2.09
49.842,1.96
49.847,1.13
49.852,2.09
49.857,2.09
49.862,2.09
49.878,2.09
49.878,2.09
49.879,2.09
49.882,2.08
49.887,2.09
49.892,2.09
49.897,2.09
49.902,2.09
49.907,2.09
49.912,2.09
49.917,2.09
49.922,2.09
49.927,2.09
49.932,2.09
49.937,2.09
49.942,2.09
49.947,2.09
49.952,2.09
49.957,1.87
49.962,2.09
49.967,2.09
49.972,2.09
49.977,2.09
49.982,2.09
49.987,2.09
49.992,2.09
49.997,2.09
50.002,2.09
50.007,1.79
50.012,2.09
50.017,2.09
50.022,2.09
50.027,2.09
50.032,2.09
50.038,2.05
50.043,2.09
50.047,2.09
50.052,2.09
50.057,2.09
50.062,2.09
50.067,2.09
50.072,1.81
50.077,1.13
50.082,1.13
50.087,1.13
50.092,2.09
50.096,2.09
50.102,2.09
50.107,2.09
50.112,2.09
50.117,2.08
50.122,2.09
50.127,2.09
50.132,2.09
50.137,2.09
50.142,2.09
50.146,2.09
50.151,2.09
50.157,2.09
50.162,2.09
50.167,2.09
50.172,2.09
50.176,2.09
50.181,2.09
50.187,2.09
50.192,1.13
50.197,1.13
50.202,1.13
50.207,1.13
50.212,1.13
50.217,1.13
50.222,2.08
50.227,1.13
50.232,1.13
50.236,1.13
50.242,1.13
50.247,1.13
50.252,1.13
50.256,1.74
50.263,1.13
50.266,1.13
50.271,1.13
50.279,1.13
50.281,1.13
50.287,1.13
50.292,1.13
50.296,2.09
50.302,1.8
50.306,1.18
50.312,1.13
50.316,1.13
50.321,1.15
50.327,1.88
50.331,2.09
50.336,2.09
50.342,2.09
50.346,2.08
50.351,2.09
50.356,2.09
50.361,2.09
50.366,2.06
50.371,2.09
50.376,2.09
50.381,2.09
50.386,2.09
50.392,2.09
50.396,2.09
50.401,2.09
50.406,2.09
50.411,2.09
50.416,1.13
50.421,1.14
50.427,2.09
50.431,2.09
50.436,2.07
50.443,2.09
50.448,2.09
50.451,2.09
50.456,2.09
50.461,2.09
50.466,2.09
50.471,2.09
50.476,2.09
50.481,2.09
50.486,2.09
50.492,2.09
50.496,2.09
50.501,2.09
50.506,2.09
50.511,2.09
50.516,2.09
50.521,2.09
50.526,2.09
50.531,1.81
50.536,1.13
50.542,1.13
50.546,1.13
50.552,2.08
50.557,2.09
50.561,2.09
50.567,2.09
50.572,2.09
50.577,2.09
50.582,2.09
50.587,2.09
50.592,2.09
50.597,2.09
50.602,2.09
50.607,2.09
50.612,2.09
50.617,2.09
50.622,2.09
50.627,2.09
50.632,2.09
50.637,2.09
50.641,2.07
50.647,2.09
50.652,1.13
50.657,1.13
50.662,1.13
50.667,1.13
50.672,1.13
50.677,1.13
50.682,2.09
50.687,1.13
50.692,1.13
50.696,1.13
50.702,1.13
50.707,1.13
50.712,1.13
50.717,1.85
50.722,2.09
50.726,2.09
50.732,2.09
50.736,2.09
50.742,2.09
50.747,2.09
50.752,2.09
50.756,2.09
50.761,1.81
50.766,2.07
50.772,1.13
50.777,1.13
50.782,1.13
50.787,1.13
50.791,1.13
50.797,2.02
50.802,1.13
50.807,1.13
50.812,1.13
50.817,1.13
50.822,2.09
50.826,2.09
50.831,2.09
50.836,2.09
50.841,2.09
50.846,2.09
50.851,2.09
50.856,1.9
50.861,2.09
50.867,2.09
50.871,2.08
50.877,1.17
50.882,1.78
50.886,2.09
50.892,2.09
50.897,2.09
50.901,2.09
50.907,2.09
50.912,2.09
50.917,2.09
50.922,2.09
50.927,2.09
50.932,2.09
50.937,2.09
50.942,2.09
50.947,2.09
50.952,2.09
50.956,2.09
50.961,2.09
50.966,1.93
50.971,2.09
50.976,2.09
50.981,2.09
50.986,2.09
50.992,1.9
50.996,1.13
51.001,1.13
51.006,2.07
51.011,1.13
51.016,2.09
51.021,2.09
51.027,2.09
51.031,2.09
51.036,2.09
51.042,2.09
51.046,2.09
51.052,2.09
51.056,2.09
51.061,2.09
51.066,2.09
51.071,2.09
51.076,2.09
51.081,2.09
51.086,2.09
51.091,2.09
51.096,2.09
51.101,2.09
51.107,2.09
51.111,1.13
51.116,1.13
51.121,1.13
51.126,2.09
51.131,1.13
51.136,1.13
51.141,2.09
51.146,2.09
51.151,2.09
51.156,2.09
51.161,2.09
51.166,2.09
51.171,2.09
51.176,2.09
51.181,2.09
51.186,2.09
51.191,2.09
51.196,2.09
51.201,2.08
51.206,2.09
51.211,2.09
51.216,2.09
51.221,2.08
51.226,1.8
51.231,1.13
51.236,1.13
51.241,1.13
51.246,1.13
51.251,1.13
51.256,2.09
51.261,2.09
51.266,2.09
51.271,2.09
51.276,2.09
51.281,2.09
51.286,2.09
51.291,2.09
51.296,2.09
51.301,2.09
51.306,2.09
51.311,2.09
51.316,2.09
51.320,2.09
51.326,2.09
51.331,2.09
51.336,2.09
51.342,1.13
51.346,1.13
51.350,1.13
51.356,1.13
51.361,1.13
51.366,1.13
51.371,1.13
51.376,1.16
51.381,1.13
51.386,1.13
51.391,1.13
51.396,1.13
51.401,1.13
51.406,1.13
51.411,1.13
51.416,2.09
51.421,2.09
51.426,2.09
51.431,2.09
51.436,2.09
51.441,2.09
51.446,2.09
51.451,2.09
51.456,1.16
51.461,2.09
51.466,2.09
51.470,2.09
51.475,2.09
51.480,2.09
51.485,2.04
51.491,2.09
51.495,2.08
51.500,2.09
51.505,2.09
51.510,2.09
51.515,2.09
51.521,2.09
51.525,2.09
51.530,2.07
51.535,2.09
51.541,2.09
51.545,2.09
51.550,2.09
51.555,2.09
51.560,2.09
51.565,2.09
51.570,1.13
51.575,1.13
51.580,1.13
51.585,1.39
51.591,2.09
51.595,2.09
51.600,2.09
51.605,2.09
51.610,2.09
51.615,2.09
51.620,2.09
51.625,2.09
51.630,2.09
51.635,2.09
51.641,2.09
51.645,2.09
51.650,2.09
51.655,2.09
51.661,2.09
51.666,2.09
51.671,2.09
51.675,2.09
51.681,2.09
51.686,2.06
51.693,1.13
51.696,1.13
51.701,1.13
51.705,1.13
51.710,1.13
51.716,1.13
51.721,2.09
51.726,2.09
51.731,2.09
51.735,2.09
51.741,2.09
51.745,2.09
51.751,2.09
51.756,2.09
51.761,2.09
51.765,2.09
51.771,2.09
51.776,2.09
51.780,2.09
51.786,2.09
51.791,2.08
51.795,2.09
51.801,1.64
51.806,1.12
51.810,1.13
51.816,1.13
51.821,1.13
51.826,1.13
51.831,1.13
51.836,2.09
51.842,1.13
51.846,1.13
51.851,1.13
51.856,1.13
51.861,1.13
51.865,1.13
51.870,2.09
51.876,1.13
51.881,1.13
51.886,1.13
51.892,1.13
51.896,1.81
51.901,2.09
51.905,2.09
51.910,2.09
51.916,1.81
51.921,1.14
51.926,2.09
51.931,2.09
51.936,2.09
51.942,2.09
51.946,2.09
51.951,2.09
51.956,2.09
51.961,2.09
51.966,2.09
51.971,2.09
51.975,2.09
51.981,2.09
51.986,2.09
51.991,2.09
51.996,2.08
52.000,2.09
52.005,2.09
52.010,2.09
52.016,2.09
52.021,2.09
52.026,2.09
52.030,1.18
52.035,1.13
52.041,1.13
52.046,1.15
52.051,2.08
52.056,2.09
52.060,2.09
52.066,2.09
52.070,2.09
52.075,2.09
52.081,2.09
52.086,2.09
52.092,2.09
52.096,2.09
52.101,2.01
52.106,2.09
52.111,2.09
52.116,2.09
52.121,2.09
52.126,2.09
52.131,2.09
52.136,2.09
52.142,2.09
52.145,1.81
52.150,1.13
52.155,1.13
52.160,1.13
52.166,1.13
52.171,1.13
52.176,1.23
52.181,2.09
52.185,2.09
52.191,2.09
52.196,2.09
52.201,2.09
52.206,2.06
52.211,2.08
52.216,2.09
52.221,2.09
52.226,2.09
52.231,2.09
52.236,2.09
52.241,2.09
52.246,2.09
52.251,2.09
52.256,2.09
52.260,2.09
52.265,1.13
52.270,1.13
52.276,1.13
52.280,1.13
52.285,1.13
52.290,1.13
52.295,2.09
52.300,1.13
52.305,1.13
52.310,1.13
52.315,1.13
52.320,1.13
52.325,1.13
52.330,1.13
52.336,1.13
52.341,1.13
52.345,1.13
52.350,1.13
52.355,1.13
52.360,1.8
52.366,2.08
52.371,2.09
52.376,1.88
52.381,1.81
52.386,2.09
52.392,2.09
52.395,2.09
52.401,2.09
52.405,2.09
52.410,2.09
52.415,2.09
52.420,1.95
52.425,2.09
52.430,2.09
52.435,2.09
52.440,2.09
52.445,2.09
52.450,2.09
52.456,2.09
52.460,2.09
52.465,2.09
52.470,2.09
52.475,2.09
52.480,2.09
52.485,2.09
52.490,2.09
52.495,1.13
52.500,1.13
52.506,1.13
52.511,1.13
52.515,2.09
52.520,2.05
52.526,2.08
52.531,2.09
52.535,2.09
52.540,2.07
52.545,2.09
52.551,2.09
52.555,2.09
52.560,2.09
52.565,2.09
52.571,2.09
52.576,2.09
52.580,2.09
52.585,2.09
52.590,2.09
52.595,2.09
52.600,2.09
52.605,2.09
52.610,1.25
52.616,1.13
52.620,1.13
52.625,1.13
52.631,1.13
52.635,1.13
52.640,2.09
52.645,1.13
52.651,1.13
52.655,1.13
52.660,1.13
52.665,1.13
52.670,1.13
52.675,1.13
52.680,2.09
52.685,1.13
52.690,1.13
52.695,1.13
52.700,1.13
52.705,1.13
52.710,1.77
52.715,2.09
52.720,2.09
52.725,1.13
52.730,1.13
52.735,1.13
52.740,2.09
52.745,2.09
52.750,2.09
52.755,2.09
52.760,2.09
52.765,2.09
52.770,2.09
52.776,2.09
52.780,2.09
52.785,2.09
52.790,2.09
52.795,2.09
52.800,2.09
52.805,2.09
52.810,2.09
52.815,2.09
52.820,2.09
52.825,2.09
52.830,2.09
52.835,2.07
52.840,1.78
52.845,1.13
52.850,1.13
52.855,1.13
52.860,1.13
52.864,2.09
52.870,2.09
52.875,2.09
52.879,2.09
52.885,2.09
52.890,2.09
52.895,2.09
52.900,2.09
52.905,2.09
52.910,2.09
52.915,2.09
52.920,2.09
52.925,2.09
52.930,2.09
52.935,2.09
52.940,2.09
52.945,2.09
52.950,2.09
52.955,1.63
52.961,1.92
52.965,2.09
52.970,2.09
52.975,2.09
52.979,2.09
52.985,2.09
52.990,2.09
52.994,2.08
53.000,2.09
53.005,2.09
53.010,2.09
53.015,2.09
53.020,2.09
53.028,2.08
53.030,2.09
53.035,2.09
53.040,2.09
53.045,2.09
53.049,1.9
53.055,2.09
53.059,2.09
53.065,2.09
53.070,2.08
53.076,1.13
53.080,1.13
53.085,1.13
53.090,2.09
53.095,2.09
53.100,2.09
53.105,2.09
53.110,2.09
53.115,2.09
53.120,2.09
53.125,2.09
53.130,2.09
53.135,2.09
53.139,2.09
53.145,2.09
53.150,2.09
53.155,1.95
53.160,2.09
53.165,2.09
53.170,2.09
53.175,2.09
53.180,2.04
53.185,2.09
53.190,1.13
53.195,1.13
53.200,1.13
53.205,1.13
53.210,1.13
53.215,1.13
53.219,2.09
53.224,1.13
53.229,1.13
53.235,1.13
53.240,1.13
53.245,1.13
53.249,1.13
53.254,1.79
53.259,2.09
53.265,2.09
53.269,2.09
53.275,2.09
53.279,2.09
53.284,2.09
53.289,2.09
53.295,2.09
53.300,1.81
53.305,2.09
53.309,1.13
53.314,1.13
53.320,1.13
53.325,1.13
53.329,1.13
53.334,2.09
53.339,1.13
53.345,1.13
53.349,1.13
53.354,1.76
53.360,2.09
53.364,2.02
53.369,2.09
53.374,2.09
53.379,2.09
53.384,2.09
53.389,2.09
53.394,2.09
53.399,2.09
53.404,2.09
53.410,2.09
53.415,1.13
53.420,1.82
53.425,2.09
53.430,2.09
53.434,2.09
53.440,2.09
53.445,2.09
53.450,2.09
53.455,2.09
53.460,2.09
53.464,2.09
53.470,2.09
53.475,2.09
53.480,2.09
53.485,2.09
53.490,2.09
53.495,2.09
53.499,2.09
53.504,2.09
53.510,2.09
53.515,2.09
53.520,2.09
53.525,2.09
53.529,1.81
53.535,1.13
53.539,1.13
53.545,1.13
53.549,2.01
53.554,2.09
53.559,2.09
53.564,2.09
53.569,2.09
53.575,2.09
53.579,2.09
53.584,2.05
53.589,2.09
53.594,2.09
53.599,2.09
53.604,2.09
53.609,2.09
53.614,2.09
53.620,2.09
53.625,2.09
53.630,2.09
53.635,2.09
53.640,2.09
53.645,2.09
53.650,1.13
53.655,1.13
53.660,1.13
53.665,1.13
53.670,1.13
53.674,1.13
53.680,2.09
53.684,1.13
53.690,1.13
53.694,1.13
53.699,1.13
53.704,1.13
53.709,1.13
53.714,1.13
53.719,2.09
53.725,2.09
53.729,2.09
53.734,2.09
53.740,2.09
53.744,2.09
53.749,2.09
53.754,2.09
53.759,1.84
53.764,1.8
53.769,1.13
53.775,1.13
53.779,1.13
53.785,1.13
53.789,1.13
53.794,1.13
53.799,1.13
53.804,1.13
53.809,1.13
53.814,1.13
53.819,2.09
53.825,2.09
53.829,2.09
53.834,2.09
53.839,2.09
53.844,2.09
53.850,2.09
53.854,2.09
53.859,2.08
53.864,2.09
53.870,2.09
53.875,1.71
53.880,1.13
53.885,2.09
53.889,2.09
53.894,2.09
53.899,2.09
53.904,2.09
53.909,2.09
53.914,2.09
53.919,2.09
53.925,2.09
53.929,2.09
53.934,2.09
53.940,2.09
53.944,2.09
53.949,2.09
53.954,2.09
53.959,2.09
53.964,2.09
53.970,2.09
53.975,2.09
53.979,2.09
53.984,2.09
53.989,2.09
53.995,1.14
53.999,1.13
54.004,1.66
54.010,1.13
54.015,2.04
54.019,2.09
54.026,2.09
54.029,2.09
54.035,2.09
54.040,2.06
54.044,2.09
54.050,2.09
54.055,2.09
54.059,2.09
54.064,2.09
54.069,2.09
54.074,2.09
54.079,2.09
54.084,2.09
54.089,2.09
54.094,2.09
54.099,2.09
54.104,2.09
54.109,1.12
54.114,1.13
54.119,1.13
54.124,2.08
54.130,1.13
54.134,1.13
54.139,2.09
54.144,2.09
54.149,2.09
54.155,2.09
54.159,2.09
54.164,2.09
54.169,2.09
54.175,2.09
54.179,2.09
54.184,2.09
54.190,2.08
54.194,2.09
54.199,2.09
54.204,2.09
54.209,2.09
54.214,2.09
54.219,2.09
54.225,2.09
54.229,1.13
54.234,1.13
54.239,1.13
54.244,1.13
54.249,1.13
54.254,1.31
54.258,1.14
54.264,1.13
54.269,1.13
54.275,1.13
54.280,1.13
54.284,1.13
54.289,1.13
54.294,2.09
54.299,2.09
54.304,2.09
54.309,2.09
54.314,2.09
54.319,2.09
54.325,2.09
54.329,2.09
54.334,2.09
54.339,1.13
54.344,1.13
54.349,1.13
54.354,1.13
54.359,1.13
54.364,1.41
54.369,1.8
54.374,2.09
54.379,2.09
54.384,2.09
54.389,2.09
54.393,2.09
54.399,2.09
54.404,2.09
54.409,2.09
54.414,2.09
54.419,2.09
54.424,2.09
54.429,2.09
54.434,2.09
54.439,2.09
54.443,2.09
54.449,2.09
54.454,1.99
54.459,1.13
54.464,2.09
54.469,2.09
54.474,2.09
54.479,2.09
54.484,2.09
54.489,2.09
