Elapsed Time (s),Value
17.428,0.95
17.433,0.96
17.437,0.96
17.440,0.95
17.447,1.15
17.453,1.15
17.457,0.95
17.462,0.95
17.468,0.95
17.472,0.95
17.478,0.96
17.482,0.96
17.487,1.14
17.490,1.15
17.497,0.96
17.502,0.95
17.507,0.96
17.512,0.96
17.518,0.96
17.520,0.96
17.528,1.13
17.533,1.16
17.536,0.96
17.540,0.96
17.547,0.96
17.553,0.97
17.556,0.97
17.563,0.96
17.567,1.17
17.570,1.13
17.578,0.96
17.582,0.96
17.587,0.96
17.590,0.93
17.598,0.95
17.602,0.96
17.607,1.18
17.613,1.16
17.617,0.96
17.620,0.96
17.628,0.96
17.632,0.96
17.636,0.96
17.641,0.96
17.647,1.17
17.652,1.19
17.654,0.96
17.662,0.96
17.667,0.97
17.672,0.96
17.678,0.96
17.682,0.98
17.687,1.2
17.690,1.19
17.697,0.97
17.702,0.97
17.708,0.97
17.712,0.97
17.717,0.94
17.718,0.96
17.733,1.11
17.750,1.16
17.750,0.96
17.750,0.96
17.753,0.97
17.754,0.96
17.754,0.96
17.762,0.96
17.764,1.16
17.764,1.14
17.764,0.96
17.781,0.96
17.781,0.96
17.781,0.96
17.797,0.96
17.797,0.97
17.804,1.15
17.811,1.13
17.814,0.96
17.814,0.97
17.827,0.97
17.832,0.96
17.837,0.96
17.841,0.96
17.847,1.13
17.852,1.11
17.857,0.97
17.862,0.96
17.867,0.96
17.872,0.97
17.877,0.97
17.882,0.96
17.887,1.17
17.892,1.18
17.897,0.96
17.902,0.98
17.907,0.96
17.912,1.0
17.916,0.97
17.922,0.96
17.927,1.18
17.932,1.16
17.935,0.95
17.940,0.96
17.947,0.97
17.950,1.0
17.956,1.0
17.963,0.95
17.966,1.16
17.970,1.12
17.977,0.96
17.982,0.96
17.985,0.96
17.992,1.01
17.997,0.99
18.002,0.98
18.004,1.09
18.012,1.09
18.017,0.96
18.021,0.97
18.025,0.96
18.033,1.02
18.036,0.97
18.041,0.96
18.046,1.04
18.052,1.03
18.057,0.98
18.062,0.96
18.066,0.95
18.072,0.97
18.075,0.97
18.082,0.97
18.084,1.05
18.092,1.09
18.097,0.98
18.101,0.97
18.107,0.99
18.112,0.98
18.117,0.98
18.122,0.98
18.128,1.02
18.132,1.03
18.137,0.98
18.140,0.98
18.147,0.99
18.152,0.99
18.155,0.99
18.162,1.04
18.167,1.03
18.170,1.03
18.178,0.98
18.181,1.02
18.187,0.98
18.191,0.98
18.196,0.98
18.202,0.98
18.207,1.04
18.212,1.04
18.217,0.97
18.220,0.99
18.227,1.01
18.232,0.98
18.237,0.99
18.242,0.97
18.246,1.05
18.252,1.06
18.256,0.99
18.262,0.99
18.267,0.99
18.272,0.99
18.277,0.99
18.281,0.99
18.286,1.08
18.291,1.07
18.297,1.0
18.302,1.0
18.307,1.01
18.313,0.98
18.317,0.98
18.322,0.98
18.327,1.19
18.331,1.17
18.337,0.98
18.342,0.98
18.347,0.98
18.352,0.97
18.357,0.98
18.362,0.97
18.367,1.21
18.372,1.18
18.377,0.97
18.382,0.98
18.386,1.03
18.392,0.97
18.397,0.98
18.401,0.99
18.406,1.21
18.412,1.23
18.416,0.99
18.422,0.98
18.427,0.98
18.432,0.98
18.436,0.98
18.441,0.99
18.446,1.23
18.451,1.16
18.455,0.98
18.462,0.98
18.467,0.99
18.471,0.98
18.477,0.98
18.481,0.99
18.487,1.18
18.492,1.18
18.497,0.98
18.502,0.98
18.506,0.98
18.512,0.98
18.516,0.98
18.521,1.0
18.527,1.23
18.531,1.2
18.536,0.99
18.539,0.99
18.547,0.98
18.550,0.98
18.556,0.98
18.562,0.98
18.567,1.23
18.572,1.16
18.577,0.99
18.581,0.99
18.587,1.0
18.590,0.97
18.596,0.99
18.602,0.98
18.607,1.27
18.612,1.18
18.617,0.99
18.622,0.99
18.627,0.99
18.632,0.99
18.636,0.99
18.642,0.99
18.646,1.29
18.652,1.23
18.657,0.99
18.662,0.98
18.667,0.99
18.671,1.0
18.676,1.01
18.682,0.99
18.686,1.29
18.689,1.23
18.696,0.98
18.702,0.98
18.707,0.99
18.712,1.0
18.717,1.0
18.722,1.0
18.727,1.25
18.732,1.22
18.737,0.96
18.742,0.98
18.746,0.99
18.751,0.99
18.757,0.99
18.761,0.97
18.768,1.25
18.772,1.2
18.777,0.98
18.782,0.99
18.787,0.98
18.791,1.0
18.797,0.99
18.802,0.98
18.806,1.22
18.811,1.2
18.816,0.99
18.821,0.99
18.825,0.99
18.831,0.99
18.834,0.99
18.841,0.98
18.847,1.2
18.851,1.2
18.856,0.98
18.862,0.97
18.867,0.97
18.872,0.97
18.877,0.98
18.882,0.99
18.885,1.21
18.889,1.16
18.896,0.98
18.901,0.98
18.905,0.99
18.912,0.99
18.915,0.98
18.921,0.98
18.924,1.19
18.931,1.2
18.935,0.99
18.939,0.98
18.946,0.98
18.950,0.98
18.955,0.98
18.962,0.98
18.966,1.21
18.968,1.11
18.974,0.98
18.981,0.98
18.984,0.97
18.992,0.98
18.997,0.98
19.000,0.98
19.005,1.19
19.012,1.18
19.016,0.98
19.021,0.99
19.023,0.98
19.032,0.98
19.033,0.97
19.039,0.96
19.046,1.16
19.052,1.16
19.054,0.99
19.062,0.99
19.066,0.98
19.070,0.98
19.076,0.97
19.082,0.99
19.086,1.21
19.091,1.17
19.096,0.98
19.100,0.98
19.104,0.98
19.112,0.98
19.116,0.99
19.121,0.98
19.124,1.13
19.132,1.14
19.135,0.97
19.141,0.98
19.147,0.98
19.151,0.98
19.154,0.98
19.162,0.97
19.166,1.2
19.170,1.16
19.173,0.98
19.182,0.97
19.186,0.97
19.191,0.99
19.195,0.99
19.202,0.99
19.203,1.22
19.211,1.18
19.217,0.98
19.222,0.98
19.224,0.97
19.231,1.0
19.236,1.0
19.241,0.97
19.246,1.22
19.251,1.21
19.253,0.98
19.261,0.97
19.266,0.97
19.271,1.0
19.273,1.0
19.281,0.98
19.287,1.18
19.289,1.12
19.296,0.97
19.301,0.97
19.303,0.97
19.311,1.0
19.316,1.0
19.321,0.97
19.324,1.15
19.332,1.09
19.336,0.96
19.339,0.97
19.346,0.98
19.351,0.97
19.354,0.94
19.362,0.96
19.366,1.08
19.371,1.06
19.373,0.95
19.381,0.95
19.385,0.96
19.389,0.96
19.396,0.95
19.402,0.96
19.403,1.07
19.412,1.08
19.416,0.97
19.421,0.97
19.423,0.98
19.431,0.96
19.437,0.94
19.441,0.96
19.446,1.06
19.451,1.08
19.454,0.99
19.461,0.99
19.466,1.02
19.468,0.98
19.476,0.97
19.481,0.99
19.485,1.01
19.491,1.07
19.495,0.97
19.535,0.96
19.536,1.02
19.536,1.03
19.536,0.98
19.536,0.99
19.536,1.02
19.536,1.02
19.536,1.03
19.536,0.94
19.545,0.98
19.545,0.96
19.545,0.95
19.561,0.96
19.566,1.04
19.578,1.04
19.578,0.95
19.578,0.95
19.578,0.95
19.591,1.0
19.594,0.96
19.594,1.04
19.606,1.07
19.611,1.06
19.612,0.96
19.620,0.99
19.626,0.99
19.631,1.0
19.636,0.97
19.641,0.97
19.646,1.07
19.651,1.06
19.656,1.03
19.661,0.96
19.666,0.97
19.671,0.96
19.673,0.95
19.681,1.0
19.684,1.07
19.691,1.04
19.696,1.0
19.699,0.96
19.706,0.97
19.711,0.97
19.715,0.96
19.717,0.98
19.724,1.08
19.731,1.06
19.733,1.05
19.740,0.97
19.746,1.0
19.749,0.98
19.754,0.97
19.762,0.98
19.766,1.08
19.768,1.07
19.774,0.98
19.781,0.97
19.783,0.99
19.789,0.98
19.795,0.97
19.801,1.02
19.803,1.08
19.811,1.08
19.816,1.05
19.820,0.97
19.823,0.98
19.831,0.98
19.833,0.96
19.838,0.96
19.846,1.1
19.848,1.08
19.854,1.07
19.861,0.96
19.866,0.98
19.869,0.98
19.873,0.96
19.880,0.96
19.883,1.1
19.889,1.08
19.896,0.96
19.897,0.95
19.904,0.98
19.908,0.99
19.916,0.94
19.919,0.94
19.924,1.06
19.930,1.05
19.935,0.95
19.939,0.95
19.946,0.98
19.949,0.97
19.954,0.95
19.961,0.95
19.966,1.07
19.968,1.07
19.974,0.95
19.981,0.96
19.983,0.98
19.989,1.09
19.995,1.0
19.998,0.95
20.004,1.07
20.011,1.06
20.016,0.96
20.021,0.96
20.024,0.98
20.030,0.98
20.033,1.07
20.039,1.07
20.045,1.07
20.051,1.07
20.053,1.07
20.060,1.06
20.066,1.15
20.071,1.13
20.073,1.06
20.081,1.06
20.083,1.07
20.088,1.07
20.096,1.07
20.098,1.07
20.104,1.19
20.110,1.14
20.116,1.07
20.118,1.07
20.123,1.07
20.131,1.07
20.133,1.07
20.141,1.06
20.146,1.21
20.150,1.08
20.152,1.06
20.160,1.07
20.165,1.08
20.168,1.07
20.175,1.08
20.180,1.08
20.183,1.17
20.189,1.2
20.195,1.02
20.198,1.08
20.204,1.09
20.211,1.09
20.215,1.1
20.217,1.1
20.224,1.28
20.231,1.16
20.234,1.08
20.238,1.06
20.246,1.1
20.250,1.06
20.253,1.05
20.261,1.05
20.265,1.08
20.269,1.12
20.274,1.03
20.280,1.04
20.283,1.09
20.289,1.02
20.295,1.09
20.300,1.09
20.305,1.25
20.311,1.09
20.316,1.04
20.317,1.04
20.325,1.03
20.332,1.08
20.333,1.09
20.341,1.09
20.345,1.21
20.349,0.96
20.355,0.95
20.360,1.06
20.365,1.09
20.368,1.08
20.375,0.97
20.380,0.97
20.384,0.97
20.388,0.96
20.396,0.94
20.400,0.95
20.404,1.07
20.411,1.08
20.414,0.95
20.421,0.95
20.425,0.97
20.430,1.02
20.436,0.95
20.438,1.07
20.445,1.07
20.451,1.07
20.454,0.95
20.460,0.95
20.465,0.97
20.470,0.97
20.473,0.94
20.481,0.97
20.483,1.07
20.490,1.05
20.496,0.94
20.501,0.95
20.502,0.96
20.511,0.97
20.516,1.0
20.518,0.98
20.525,1.06
20.531,1.04
20.534,1.04
20.541,0.94
20.545,0.96
20.550,0.97
20.555,0.94
20.561,1.05
20.565,1.06
20.569,1.05
20.574,0.94
20.581,0.95
20.583,0.97
20.590,0.96
20.595,0.94
20.599,1.0
20.604,1.05
20.611,1.06
20.615,1.04
20.618,0.94
20.624,0.96
20.629,0.97
20.635,0.95
20.638,0.95
20.645,1.07
20.647,1.06
20.654,0.94
20.661,0.94
20.665,0.96
20.669,0.96
20.675,0.95
20.680,0.94
20.684,1.07
20.688,1.06
20.695,0.94
20.700,0.94
20.702,0.96
20.710,0.96
20.715,0.96
20.720,0.94
20.723,1.07
20.731,1.06
20.735,0.95
20.739,0.93
20.746,0.94
20.750,0.95
20.753,0.94
20.761,0.94
20.765,1.07
20.769,1.04
20.774,0.94
20.780,0.95
20.785,0.96
20.790,0.97
20.795,0.95
20.801,0.95
20.804,1.05
20.811,1.06
20.815,0.95
20.820,0.93
20.825,0.95
20.830,0.97
20.834,0.94
20.840,0.94
20.845,1.07
20.849,1.08
20.853,0.95
20.861,0.96
20.865,0.98
20.868,0.99
20.874,0.94
20.880,0.96
20.885,1.06
20.890,1.0
20.895,0.94
20.900,0.96
20.905,0.96
20.910,0.98
20.915,0.97
20.920,0.96
20.925,1.07
20.929,1.01
20.935,0.95
20.940,0.96
20.945,0.97
20.950,0.99
20.955,0.97
20.960,0.96
20.965,1.02
20.970,1.0
20.975,0.96
20.981,0.96
20.985,0.97
20.989,0.99
20.995,0.97
21.000,0.96
21.005,1.0
21.010,1.02
21.015,0.95
21.020,0.96
21.025,0.98
21.030,0.96
21.035,0.96
21.040,0.97
21.045,0.99
21.048,1.0
21.055,0.96
21.060,0.96
21.065,0.95
21.070,0.95
21.075,0.95
21.079,0.95
21.085,0.98
21.089,0.97
21.094,0.94
21.098,0.94
21.105,0.94
21.110,0.93
21.115,0.94
21.120,0.94
21.125,1.04
21.130,1.04
21.135,0.97
21.140,0.97
21.144,0.93
21.150,0.97
21.154,0.96
21.157,0.99
21.165,1.04
21.166,1.01
21.174,0.97
21.179,0.98
21.184,0.95
21.190,0.95
21.195,0.95
21.198,0.94
21.202,1.05
21.210,1.03
21.215,0.95
21.220,0.99
21.225,0.94
21.229,0.98
21.235,0.95
21.239,0.95
21.245,1.04
21.249,1.06
21.251,0.94
21.260,0.94
21.265,0.95
21.270,0.95
21.275,0.96
21.280,0.94
21.285,1.04
21.290,1.03
21.295,0.96
21.300,0.96
21.305,0.96
21.309,0.96
21.315,0.95
21.320,0.95
21.323,1.06
21.330,1.06
21.376,0.95
21.397,0.95
21.408,0.95
21.408,0.96
21.408,0.95
21.409,0.94
21.409,1.07
21.409,1.07
21.410,0.95
21.410,0.95
21.411,0.95
21.411,0.96
21.412,0.94
21.412,0.95
21.412,1.08
21.413,1.08
21.415,0.94
21.417,0.94
21.425,0.94
21.432,0.94
21.436,0.94
21.440,0.94
21.445,1.08
21.448,1.07
21.453,0.94
21.457,0.93
21.465,0.94
21.467,0.96
21.472,0.95
21.480,0.92
21.483,1.04
21.488,1.03
21.495,0.93
21.499,0.93
21.501,0.92
21.510,0.93
21.515,0.94
21.518,0.93
21.524,1.07
21.530,1.04
21.534,0.94
21.537,0.95
21.545,0.95
21.550,0.95
21.552,0.94
21.560,0.95
21.565,1.08
21.567,1.03
21.574,0.93
21.580,0.93
21.584,0.93
21.587,0.93
21.594,0.95
21.600,0.95
21.602,1.05
21.610,1.03
21.614,0.93
21.619,0.93
21.622,0.94
21.630,0.94
21.634,0.95
21.640,0.94
21.645,1.03
21.650,1.02
21.652,0.96
21.660,0.93
21.665,0.94
21.669,0.94
21.672,0.95
21.679,0.94
21.684,1.04
21.688,1.03
21.695,0.93
21.700,0.93
21.702,0.95
21.710,0.96
21.714,0.95
21.718,0.95
21.723,1.08
21.730,1.07
21.733,0.95
21.737,0.94
21.745,0.96
21.750,0.97
21.752,0.95
21.760,0.95
21.765,1.09
21.767,1.06
21.773,0.95
21.779,0.94
21.783,0.95
21.787,0.97
21.795,0.95
21.800,0.96
21.802,1.07
21.810,1.07
21.815,0.95
21.818,0.94
21.822,0.96
21.829,0.97
21.834,0.95
21.839,0.95
21.845,1.09
21.850,1.04
21.852,0.96
21.860,0.96
21.864,0.95
21.869,1.0
21.874,0.95
21.879,0.95
21.885,1.08
21.889,1.06
21.895,0.95
21.900,0.94
21.902,0.96
21.910,0.98
21.915,0.96
21.920,0.98
21.924,1.04
21.929,1.05
21.934,0.95
21.940,0.96
21.945,0.98
21.949,0.98
21.954,0.94
21.960,0.94
21.965,1.03
21.967,1.01
21.973,0.93
21.980,0.96
21.984,0.98
21.987,1.0
21.995,0.99
22.000,0.97
22.002,1.03
22.010,1.02
22.015,0.96
22.018,0.96
22.022,0.96
22.030,0.97
22.034,0.94
22.037,0.96
22.045,1.0
22.049,1.02
22.053,0.94
22.060,0.93
22.064,0.94
22.069,0.94
22.073,0.96
22.079,0.94
22.084,1.04
22.086,1.05
22.095,0.94
22.099,0.94
22.102,0.95
22.110,0.96
22.114,0.94
22.117,0.95
22.125,1.01
22.129,1.01
22.135,0.93
22.140,0.93
22.145,0.93
22.149,0.94
22.152,0.95
22.160,0.96
22.165,1.05
22.166,1.06
22.174,0.95
22.179,0.97
22.185,0.97
22.189,0.96
22.195,0.95
22.200,0.95
22.201,1.07
22.210,1.05
22.214,0.96
22.218,0.96
22.224,0.96
22.229,0.96
22.234,0.96
22.238,0.96
22.245,1.05
22.250,1.06
22.252,0.96
22.260,0.95
22.264,0.97
22.266,0.96
22.273,0.96
22.279,0.96
22.285,1.04
22.290,1.07
22.295,0.96
22.300,0.96
22.302,0.98
22.310,0.98
22.315,0.97
22.318,0.96
22.324,1.06
22.330,1.07
22.335,0.96
22.336,0.98
22.345,0.98
22.349,0.98
22.354,0.96
22.360,0.96
22.364,1.05
22.369,1.06
22.373,0.97
22.379,0.96
22.384,0.98
22.389,0.99
22.394,0.98
22.400,0.97
22.405,1.06
22.410,1.07
22.414,0.98
22.419,0.96
22.424,0.96
22.430,0.99
22.434,0.95
22.436,0.95
22.445,1.08
22.449,1.06
22.452,0.99
22.459,0.97
22.464,0.98
22.468,1.01
22.473,0.97
22.479,0.98
22.484,1.07
22.488,1.09
22.494,0.98
22.500,0.97
22.504,0.99
22.509,0.99
22.514,0.97
22.519,0.97
22.522,1.04
22.530,1.04
22.534,0.99
22.537,0.98
22.544,0.98
22.550,0.99
22.554,0.98
22.559,0.98
22.564,0.99
22.568,1.01
22.572,0.98
22.579,0.98
22.584,1.01
22.586,0.99
22.594,0.96
22.599,0.97
22.602,1.03
22.609,1.06
22.614,0.97
22.618,0.96
22.623,0.99
22.629,1.02
22.634,0.96
22.637,0.98
22.644,1.0
22.649,1.07
22.652,1.02
22.657,0.98
22.664,0.98
22.667,1.0
22.673,0.98
22.679,0.96
22.683,1.0
22.689,1.07
22.694,1.01
22.700,0.97
22.703,0.97
22.709,0.97
22.714,0.99
22.716,0.98
22.723,0.98
22.729,1.05
22.733,1.02
22.737,0.96
22.743,0.96
22.749,0.99
22.753,0.98
22.757,0.98
22.764,0.99
22.769,1.09
22.773,1.03
22.779,0.98
22.784,0.97
22.788,0.98
22.794,0.98
22.799,0.97
22.803,0.97
22.807,1.09
22.813,1.04
22.818,0.97
22.822,0.98
22.829,0.98
22.833,0.98
22.837,0.97
22.843,0.98
22.849,1.1
22.854,1.06
22.857,0.97
22.864,0.97
22.867,0.99
22.872,0.98
22.879,0.96
22.884,0.96
22.888,1.11
22.894,1.07
22.898,0.97
22.902,0.97
22.907,0.98
22.913,0.98
22.917,0.96
22.924,0.97
22.928,1.1
22.932,1.06
22.938,0.96
22.944,0.96
22.949,0.98
22.952,0.99
22.957,0.96
22.964,0.96
22.968,1.08
22.971,1.05
22.978,0.96
22.984,0.96
22.986,0.98
22.994,0.94
22.999,0.96
23.002,0.96
23.007,1.09
23.014,1.06
23.018,0.96
23.022,0.97
23.028,0.98
23.034,0.99
23.037,1.03
23.043,1.06
23.049,1.08
23.054,1.05
23.058,0.96
23.064,0.96
23.067,0.99
23.071,0.97
23.079,0.94
23.083,0.95
23.088,1.05
23.094,1.04
23.098,0.96
23.104,0.97
23.106,0.98
23.114,0.98
23.117,0.96
23.122,0.96
23.128,1.09
23.133,1.05
23.138,0.97
23.143,0.97
23.148,0.98
23.148,0.99
23.148,0.97
23.161,0.96
23.171,1.04
23.193,1.06
23.193,0.96
23.195,1.07
23.195,1.07
23.196,0.98
23.198,0.96
23.198,0.96
23.198,1.1
23.212,1.07
23.216,0.96
23.223,0.96
23.226,0.98
23.229,0.99
23.229,0.95
23.243,0.96
23.248,0.99
23.248,1.06
23.248,0.96
23.263,1.07
23.268,1.05
23.276,0.98
23.278,0.96
23.282,0.96
23.285,1.1
23.294,1.04
23.299,1.07
23.302,0.96
23.306,0.98
23.314,0.98
23.316,0.96
23.321,0.96
23.328,1.1
23.330,1.05
23.336,1.05
23.343,1.06
23.349,1.0
23.354,0.99
23.356,0.96
23.364,0.96
23.366,1.03
23.371,1.05
23.379,0.96
23.382,0.96
23.387,1.04
23.393,0.98
23.398,0.94
23.403,0.95
23.406,1.08
23.414,1.04
23.417,0.96
23.422,1.05
23.429,1.06
23.434,1.06
23.436,1.01
23.444,1.05
23.449,1.08
23.453,1.05
23.458,0.96
23.463,0.96
23.468,0.98
23.473,1.05
23.479,1.01
23.483,1.04
23.488,1.08
23.493,1.04
23.499,1.05
23.503,1.05
23.508,1.1
23.513,1.06
23.519,1.01
23.523,0.96
23.528,1.06
23.533,1.03
23.538,0.96
23.543,0.96
23.548,0.97
23.553,0.98
23.559,0.95
23.563,0.95
23.568,1.0
23.573,1.04
23.578,0.96
23.583,1.01
23.589,1.07
23.593,1.04
23.599,0.98
23.603,0.95
23.609,1.06
23.614,1.05
23.619,0.95
23.623,0.96
23.628,0.98
23.634,0.97
23.638,0.96
23.644,0.95
23.649,1.1
23.653,1.06
23.658,0.96
23.663,0.95
23.668,0.98
23.674,0.99
23.678,0.96
23.684,0.95
23.688,1.09
23.693,1.06
23.698,0.97
23.704,1.04
23.708,1.11
23.713,1.07
23.719,1.02
23.724,0.96
23.728,1.09
23.734,1.07
23.738,1.06
23.743,0.96
23.749,0.98
23.754,1.02
23.759,0.96
23.764,0.96
23.769,1.1
23.773,1.07
23.778,1.06
23.782,1.05
23.785,1.0
23.793,0.99
23.798,0.96
23.804,0.97
23.808,1.08
23.813,1.06
23.819,1.05
23.824,1.04
23.828,1.11
23.834,1.07
23.839,1.02
23.843,1.05
23.849,1.09
23.853,1.04
23.855,1.04
23.863,1.06
23.867,1.11
23.871,1.12
23.878,1.04
23.884,1.05
23.889,1.09
23.893,1.0
23.898,1.02
23.901,1.04
23.909,1.07
23.914,1.05
23.917,1.02
23.921,1.04
23.928,1.1
23.930,1.06
23.938,1.06
23.943,1.03
23.948,1.05
23.952,1.07
23.957,1.02
23.963,1.06
23.967,1.14
23.971,1.11
23.978,1.05
23.984,1.04
23.989,1.09
23.993,1.04
23.998,1.0
24.004,1.01
24.007,1.1
24.013,1.1
24.018,1.03
24.021,1.02
24.028,1.05
24.033,1.05
24.035,1.01
24.043,1.02
24.048,1.1
24.053,1.12
24.055,1.02
24.063,1.04
24.067,1.03
24.072,1.05
24.077,1.02
24.083,1.05
24.086,1.13
24.093,1.11
24.099,1.02
24.101,1.0
24.106,1.04
24.113,0.99
24.118,1.01
24.123,1.03
24.128,1.13
24.134,1.11
24.137,1.02
24.143,0.99
24.148,1.0
24.150,1.0
24.157,1.0
24.163,1.01
24.167,1.12
24.172,1.03
24.178,1.02
24.183,0.98
24.187,0.99
24.193,1.03
24.198,1.0
24.201,1.0
24.206,1.12
24.214,1.1
24.217,1.01
24.222,1.02
24.228,1.05
24.233,1.04
24.238,1.01
24.243,1.06
24.248,1.1
24.251,1.1
24.256,1.02
24.263,1.03
24.268,1.17
24.273,1.17
24.278,1.07
24.284,1.09
24.287,1.1
24.293,1.1
24.298,1.06
24.303,1.01
24.305,1.0
24.313,1.0
24.318,0.98
24.323,0.98
24.327,1.02
24.333,1.11
24.336,1.03
24.343,1.02
24.348,1.09
24.351,1.06
24.356,1.06
24.363,1.08
24.366,1.09
24.371,1.11
24.377,1.08
24.383,1.02
24.386,1.14
24.393,1.06
24.398,1.02
24.401,1.03
24.407,1.11
24.413,1.1
24.417,1.02
24.420,1.0
24.428,1.06
24.431,1.05
24.438,1.03
24.443,1.0
24.448,1.11
24.452,1.11
24.457,1.05
24.463,1.06
24.467,1.09
24.472,1.08
24.477,1.05
24.483,0.96
24.485,1.09
24.493,1.02
24.498,0.95
24.502,0.94
24.505,0.93
24.512,0.92
24.518,0.94
24.522,0.94
24.528,1.07
24.533,1.11
24.535,0.96
24.543,0.97
24.548,0.98
24.552,0.97
24.557,0.97
24.563,0.95
24.568,1.1
24.572,1.03
24.578,0.96
24.583,0.94
24.587,0.97
24.590,0.98
24.598,0.97
24.603,0.97
24.606,1.11
24.613,1.11
24.616,0.97
24.622,0.97
24.627,0.98
24.633,0.99
24.637,0.97
24.643,0.96
24.648,1.06
24.650,1.08
24.657,0.96
24.663,0.96
24.668,0.99
24.672,0.98
24.678,0.96
24.683,0.96
24.688,1.13
24.693,1.03
24.697,0.93
24.701,0.94
24.705,0.93
24.713,0.93
24.717,0.94
24.721,0.94
24.727,1.06
24.733,1.09
24.737,0.96
24.743,0.96
24.748,0.98
24.750,0.98
24.757,0.96
24.762,0.94
24.767,1.16
24.773,1.04
24.777,0.95
24.782,0.94
24.786,0.95
24.793,1.08
24.798,1.02
24.801,1.04
24.805,1.07
24.813,1.07
24.817,1.04
24.822,1.01
24.828,1.06
24.832,1.07
24.836,1.02
24.843,1.03
24.847,1.11
24.853,1.06
24.854,1.03
24.863,1.03
24.868,1.08
24.872,1.09
24.877,1.04
24.883,1.07
24.888,1.1
24.893,1.03
24.897,1.0
24.900,1.0
24.907,0.99
24.912,1.01
24.918,0.99
24.922,1.02
24.928,1.07
24.929,1.1
24.938,1.04
24.979,1.03
24.981,1.02
24.981,1.04
24.994,1.01
24.994,1.06
24.994,1.1
24.994,1.08
24.994,1.02
24.994,1.02
24.994,1.05
24.994,1.04
24.994,1.01
25.002,1.02
25.024,1.03
25.028,1.05
25.029,1.03
25.030,1.01
25.030,1.07
25.040,1.04
25.040,1.01
25.042,1.04
25.046,1.07
25.066,1.07
25.066,0.99
25.066,1.0
25.067,0.98
25.070,0.98
25.077,0.99
25.080,1.0
25.085,1.1
25.093,1.11
25.097,1.04
25.099,1.04
25.105,1.08
25.113,1.05
25.117,1.02
25.122,1.03
25.127,1.11
25.130,1.02
25.135,1.03
25.140,1.03
25.147,1.06
25.149,1.05
25.155,1.02
25.163,1.03
25.168,1.11
25.172,1.11
25.177,1.03
25.183,1.03
25.188,1.07
25.193,0.99
25.198,1.0
25.200,1.03
25.206,1.04
25.212,1.03
25.218,1.03
25.223,1.03
25.227,1.08
25.233,1.13
25.235,1.1
25.243,0.98
25.248,1.12
25.251,1.09
25.255,1.1
25.262,1.0
25.267,0.99
25.272,0.95
25.278,0.96
25.282,0.97
25.285,1.11
25.293,1.07
25.297,0.97
25.301,0.96
25.307,0.98
25.312,1.04
25.317,1.02
25.322,1.02
25.328,1.11
25.332,1.09
25.334,0.99
25.343,0.99
25.347,1.01
25.352,1.01
25.355,0.99
25.363,0.99
25.367,1.1
25.372,1.12
25.377,1.04
25.382,1.04
25.384,1.04
25.392,1.04
25.397,1.02
25.402,1.04
25.404,1.15
25.412,1.08
25.414,1.04
25.422,1.03
25.428,1.03
25.432,0.97
25.436,1.03
25.442,1.02
25.447,1.13
25.452,1.14
25.455,1.04
25.463,1.01
25.467,1.04
25.471,1.01
25.477,1.04
25.483,1.03
25.484,1.15
25.492,1.06
25.498,0.98
25.500,1.0
25.506,1.0
25.513,0.99
25.517,0.99
25.522,0.98
25.527,1.12
25.533,1.08
25.536,1.03
25.542,0.99
25.547,1.0
25.550,0.99
25.556,0.99
25.561,1.0
25.567,1.11
25.570,1.12
25.577,1.02
25.582,1.02
25.587,1.02
25.593,1.02
25.597,1.02
25.601,1.05
25.604,1.12
25.612,1.1
25.616,1.03
25.620,1.02
25.627,1.02
25.632,1.01
25.636,1.04
25.642,1.03
25.647,1.12
25.650,1.09
25.656,1.04
25.662,1.04
25.667,1.06
25.669,1.04
25.677,1.06
25.682,1.05
25.685,1.18
25.692,1.05
25.697,1.0
25.702,0.99
25.707,1.0
25.712,1.0
25.716,1.02
25.722,1.07
25.727,1.09
25.732,1.08
25.736,1.1
25.742,1.08
25.747,1.08
25.752,1.06
25.757,1.09
25.762,1.04
25.767,1.02
25.772,1.1
25.776,1.09
25.782,1.08
25.787,1.07
25.791,1.07
25.797,1.07
25.801,1.08
25.806,1.09
25.812,1.09
25.816,1.04
25.822,1.03
25.826,1.05
25.831,1.03
25.836,1.03
25.842,1.04
25.846,1.07
25.851,1.1
25.856,1.08
25.862,1.03
25.864,1.06
25.871,1.03
25.877,1.05
25.882,1.07
25.887,1.17
25.892,1.17
25.897,1.07
25.902,1.07
25.907,1.07
25.912,1.07
25.917,1.07
25.922,1.05
25.927,1.12
25.932,1.12
25.937,1.07
25.939,1.06
25.948,1.07
25.951,1.07
25.957,1.06
25.961,1.06
25.966,1.22
25.972,1.22
25.977,1.08
25.982,1.05
25.986,1.07
25.991,1.07
25.997,1.07
26.001,1.06
26.006,1.24
26.012,1.21
26.016,1.07
26.020,1.05
26.027,1.01
26.032,0.99
26.037,0.99
26.042,0.98
26.047,1.04
26.050,1.03
26.057,1.03
26.062,1.03
26.067,1.05
26.072,1.03
26.077,1.07
26.081,1.12
26.086,1.15
26.090,1.24
26.097,1.26
26.102,1.25
26.107,1.21
26.112,1.07
26.115,1.1
26.120,1.14
26.127,1.24
26.131,1.18
26.136,1.11
26.139,1.09
26.147,1.17
26.149,0.99
26.153,1.07
