Elapsed Time (s),Value
14.275,1.65
14.280,1.69
14.285,1.69
14.290,1.65
14.295,1.63
14.300,1.68
14.305,1.69
14.310,1.68
14.315,1.66
14.320,1.7
14.325,1.66
14.330,1.64
14.335,1.66
14.340,1.69
14.345,1.67
14.350,1.67
14.355,1.65
14.360,1.67
14.365,1.69
14.370,1.63
14.375,1.64
14.380,1.65
14.385,1.68
14.390,1.65
14.395,1.64
14.400,1.67
14.405,1.7
14.410,1.63
14.415,1.64
14.420,1.67
14.425,1.68
14.430,1.65
14.435,1.65
14.440,1.68
14.445,1.67
14.450,1.65
14.455,1.64
14.460,1.68
14.465,1.68
14.470,1.65
14.475,1.64
14.480,1.68
14.485,1.67
14.490,1.65
14.495,1.63
14.500,1.68
14.505,1.68
14.510,1.64
14.515,1.66
14.520,1.68
14.525,1.68
14.530,1.63
14.535,1.63
14.540,1.67
14.545,1.68
14.550,1.65
14.555,1.64
14.560,1.68
14.565,1.67
14.570,1.65
14.575,1.64
14.580,1.69
14.585,1.69
14.590,1.64
14.595,1.64
14.600,1.68
14.605,1.67
14.610,1.63
14.615,1.63
14.620,1.7
14.625,1.69
14.630,1.66
14.635,1.66
14.640,1.68
14.645,1.67
14.650,1.66
14.655,1.64
14.660,1.69
14.665,1.69
14.670,1.64
14.675,1.65
14.680,1.7
14.685,1.69
14.690,1.61
14.695,1.64
14.700,1.67
14.705,1.69
14.710,1.66
14.715,1.66
14.720,1.69
14.725,1.68
14.730,1.65
14.735,1.64
14.740,1.68
14.745,1.68
14.750,1.66
14.755,1.64
14.760,1.68
14.765,1.68
14.770,1.64
14.775,1.64
14.780,1.67
14.785,1.69
14.790,1.67
14.795,1.66
14.800,1.7
14.805,1.7
14.810,1.66
14.815,1.65
14.820,1.69
14.825,1.7
14.830,1.64
14.835,1.65
14.840,1.68
14.845,1.68
14.850,1.63
14.855,1.63
14.860,1.67
14.865,1.67
14.870,1.64
14.875,1.66
14.880,1.68
14.885,1.65
14.890,1.66
14.895,1.64
14.900,1.68
14.905,1.68
14.910,1.65
14.915,1.64
14.920,1.66
14.925,1.7
14.930,1.64
14.935,1.63
14.940,1.64
14.945,1.66
14.950,1.63
14.955,1.63
14.960,1.65
14.965,1.67
14.970,1.64
14.975,1.63
14.980,1.64
14.985,1.67
14.990,1.65
14.995,1.63
15.000,1.65
15.005,1.67
15.010,1.62
15.015,1.61
15.020,1.62
15.025,1.66
15.030,1.6
15.035,1.62
15.040,1.63
15.045,1.63
15.050,1.6
15.055,1.62
15.060,1.65
15.065,1.67
15.070,1.63
15.075,1.63
15.080,1.65
15.085,1.68
15.090,1.63
15.095,1.62
15.100,1.66
15.105,1.67
15.110,1.64
15.115,1.64
15.120,1.65
15.125,1.68
15.130,1.64
15.135,1.63
15.140,1.64
15.145,1.68
15.150,1.64
15.155,1.61
15.160,1.66
15.165,1.68
15.170,1.61
15.175,1.62
15.180,1.65
15.185,1.68
15.190,1.64
15.195,1.63
15.200,1.65
15.205,1.67
15.210,1.63
15.215,1.62
15.220,1.64
15.225,1.67
15.230,1.64
15.235,1.64
15.240,1.65
15.245,1.68
15.250,1.62
15.255,1.63
15.260,1.65
15.265,1.67
15.270,1.64
15.275,1.63
15.280,1.63
15.285,1.66
15.290,1.61
15.295,1.61
15.300,1.65
15.305,1.66
15.310,1.64
15.315,1.62
15.320,1.64
15.325,1.66
15.330,1.6
15.335,1.59
15.340,1.64
15.345,1.64
15.350,1.63
15.355,1.63
15.360,1.63
15.365,1.61
15.370,1.63
15.375,1.6
15.380,1.63
15.385,1.61
15.390,1.63
15.395,1.62
15.400,1.64
15.405,1.64
15.410,1.61
15.415,1.61
15.420,1.65
15.425,1.65
15.430,1.63
15.435,1.62
15.440,1.65
15.445,1.64
15.450,1.63
15.455,1.6
15.460,1.64
15.465,1.65
15.470,1.64
15.475,1.63
15.480,1.64
15.485,1.63
15.490,1.6
15.495,1.59
15.500,1.65
15.505,1.66
15.510,1.64
15.515,1.63
15.520,1.59
15.525,1.67
15.530,1.65
15.535,1.61
15.540,1.65
15.545,1.65
15.550,1.64
15.555,1.63
15.560,1.65
15.565,1.66
15.570,1.59
15.575,1.57
15.580,1.6
15.585,1.66
15.590,1.64
15.595,1.58
15.600,1.66
15.605,1.67
15.610,1.58
15.615,1.57
15.620,1.65
15.625,1.65
15.630,1.63
15.635,1.59
15.640,1.65
15.645,1.63
15.650,1.6
15.655,1.59
15.660,1.62
15.665,1.65
15.670,1.57
15.675,1.61
15.680,1.63
15.685,1.64
15.690,1.6
15.695,1.6
15.700,1.63
15.705,1.62
15.710,1.56
15.715,1.6
15.720,1.63
15.725,1.63
15.730,1.6
15.735,1.59
15.740,1.63
15.745,1.62
15.750,1.61
15.755,1.61
15.760,1.63
15.765,1.64
15.770,1.58
15.775,1.61
15.780,1.64
15.785,1.65
15.790,1.63
15.795,1.6
15.800,1.64
15.805,1.64
15.810,1.61
15.815,1.61
15.820,1.61
15.825,1.65
15.830,1.6
15.835,1.63
15.840,1.65
15.845,1.66
15.850,1.61
15.855,1.63
15.860,1.64
15.865,1.62
15.870,1.63
15.875,1.65
15.880,1.65
15.885,1.66
15.890,1.61
15.895,1.63
15.901,1.61
15.906,1.66
15.911,1.61
15.916,1.63
15.921,1.64
15.926,1.64
15.931,1.62
15.936,1.65
15.941,1.64
15.946,1.65
15.951,1.59
15.956,1.66
15.961,1.64
15.966,1.66
15.971,1.57
15.976,1.59
15.981,1.59
15.986,1.6
15.991,1.61
15.996,1.63
16.001,1.66
16.006,1.68
16.011,1.62
16.016,1.66
16.021,1.65
16.026,1.67
16.031,1.61
16.036,1.67
16.041,1.64
16.046,1.66
16.051,1.61
16.056,1.62
16.061,1.66
16.066,1.68
16.071,1.61
16.076,1.66
16.081,1.66
16.086,1.67
16.091,1.61
16.096,1.66
16.101,1.65
16.106,1.66
16.111,1.6
16.116,1.59
16.121,1.64
16.126,1.66
16.131,1.57
16.136,1.62
16.141,1.57
16.146,1.63
16.151,1.58
16.156,1.56
16.161,1.62
16.166,1.64
16.171,1.58
16.176,1.64
16.181,1.64
16.186,1.65
16.191,1.6
16.196,1.64
16.201,1.64
16.206,1.66
16.211,1.58
16.216,1.56
16.221,1.63
16.226,1.64
16.231,1.58
16.236,1.64
16.241,1.65
16.246,1.66
16.251,1.55
16.256,1.66
16.261,1.58
16.266,1.59
16.271,1.57
16.276,1.63
16.281,1.65
16.286,1.65
16.291,1.56
16.296,1.62
16.301,1.63
16.306,1.65
16.311,1.58
16.316,1.64
16.321,1.65
16.326,1.65
16.331,1.59
16.336,1.58
16.341,1.53
16.346,1.58
16.351,1.55
16.356,1.53
16.361,1.56
16.366,1.64
16.371,1.54
16.376,1.56
16.381,1.56
16.386,1.64
16.391,1.6
16.396,1.57
16.401,1.57
16.406,1.65
16.411,1.61
16.416,1.57
16.421,1.57
16.426,1.65
16.431,1.61
16.436,1.57
16.441,1.62
16.446,1.65
16.451,1.56
16.456,1.6
16.461,1.61
16.466,1.63
16.471,1.61
16.476,1.57
16.481,1.54
16.486,1.66
16.491,1.62
16.496,1.56
16.501,1.56
16.506,1.63
16.511,1.61
16.516,1.61
16.521,1.6
16.526,1.63
16.531,1.58
16.536,1.53
16.541,1.53
16.546,1.62
16.551,1.62
16.556,1.61
16.561,1.53
16.566,1.63
16.571,1.61
16.576,1.54
16.581,1.54
16.586,1.62
16.591,1.61
16.596,1.53
16.601,1.53
16.606,1.64
16.611,1.57
16.616,1.61
16.621,1.62
16.626,1.63
16.631,1.61
16.636,1.63
16.641,1.63
16.646,1.64
16.651,1.63
16.656,1.63
16.661,1.64
16.666,1.64
16.671,1.63
16.676,1.53
16.681,1.54
16.686,1.65
16.691,1.61
16.696,1.61
16.701,1.6
16.706,1.65
16.711,1.63
16.716,1.64
16.721,1.65
16.726,1.68
16.731,1.65
16.736,1.55
16.741,1.55
16.746,1.67
16.751,1.66
16.756,1.55
16.761,1.55
16.766,1.66
16.771,1.61
16.776,1.55
16.781,1.54
16.786,1.64
16.791,1.62
16.796,1.68
16.801,1.66
16.806,1.69
16.811,1.66
16.816,1.67
16.821,1.67
16.826,1.67
16.831,1.67
16.836,1.68
16.841,1.69
16.846,1.69
16.851,1.62
16.856,1.66
16.861,1.66
16.866,1.67
16.871,1.68
16.876,1.69
16.881,1.68
16.886,1.74
16.891,1.68
16.896,1.73
16.901,1.68
16.906,1.65
16.911,1.68
16.916,1.67
16.921,1.68
16.926,1.69
16.931,1.61
16.936,1.66
16.941,1.67
16.946,1.66
16.951,1.64
16.956,1.66
16.961,1.66
16.966,1.67
16.971,1.65
16.976,1.66
16.981,1.65
16.986,1.64
16.991,1.63
16.996,1.64
17.001,1.64
17.006,1.66
17.011,1.62
17.016,1.66
17.021,1.62
17.026,1.66
17.031,1.64
17.036,1.67
17.041,1.66
17.046,1.67
17.051,1.66
17.056,1.64
17.061,1.65
17.066,1.66
17.071,1.67
17.076,1.66
17.081,1.65
17.086,1.67
17.091,1.63
17.096,1.65
17.101,1.66
17.106,1.68
17.111,1.65
17.116,1.67
17.121,1.67
17.126,1.67
17.131,1.66
17.136,1.66
17.141,1.66
17.146,1.65
17.151,1.66
17.156,1.65
17.161,1.65
17.166,1.64
17.171,1.64
17.176,1.65
17.181,1.64
17.186,1.64
17.191,1.65
17.196,1.65
17.201,1.67
17.206,1.67
17.211,1.65
17.216,1.7
17.221,1.67
17.226,1.69
17.231,1.67
17.236,1.71
17.241,1.66
17.246,1.67
17.251,1.63
17.256,1.67
17.261,1.66
17.266,1.66
17.271,1.66
17.276,1.68
17.281,1.68
17.286,1.66
17.291,1.67
17.296,1.66
17.301,1.65
17.306,1.67
17.311,1.66
17.316,1.65
17.321,1.66
17.326,1.65
17.331,1.65
17.336,1.66
17.341,1.66
17.346,1.67
17.351,1.66
17.356,1.67
17.361,1.66
17.366,1.65
17.371,1.65
17.376,1.66
17.381,1.65
17.386,1.67
17.391,1.67
17.396,1.67
17.401,1.65
17.406,1.67
17.411,1.63
17.416,1.64
17.421,1.64
17.426,1.64
17.431,1.65
17.436,1.67
17.441,1.66
17.446,1.68
17.451,1.65
17.456,1.66
17.461,1.67
17.466,1.67
17.471,1.68
17.476,1.68
17.481,1.66
17.486,1.67
17.491,1.64
17.497,1.64
17.501,1.64
17.506,1.64
17.511,1.65
17.516,1.65
17.521,1.66
17.527,1.66
17.532,1.64
17.537,1.65
17.542,1.63
17.547,1.66
17.552,1.65
17.557,1.65
17.562,1.66
17.567,1.66
17.572,1.64
17.577,1.66
17.582,1.64
17.587,1.66
17.592,1.66
17.597,1.67
17.602,1.67
17.607,1.66
17.612,1.66
17.617,1.66
17.622,1.66
17.627,1.67
17.632,1.67
17.637,1.67
17.642,1.67
17.647,1.67
17.652,1.65
17.657,1.64
17.662,1.68
17.667,1.7
17.672,1.7
17.677,1.67
17.682,1.69
17.687,1.7
17.692,1.69
17.697,1.69
17.702,1.7
17.707,1.72
17.712,1.69
17.717,1.68
17.722,1.7
17.727,1.71
17.732,1.67
17.737,1.66
17.742,1.66
17.747,1.7
17.752,1.69
17.757,1.68
17.762,1.7
17.767,1.71
17.772,1.67
17.777,1.67
17.782,1.67
17.787,1.68
17.792,1.7
17.797,1.67
17.802,1.67
17.807,1.69
17.812,1.67
17.817,1.66
17.822,1.68
17.827,1.67
17.832,1.68
17.837,1.68
17.842,1.69
17.847,1.7
17.852,1.67
17.857,1.68
17.862,1.69
17.867,1.67
17.872,1.7
17.877,1.69
17.882,1.69
17.887,1.69
17.892,1.66
17.897,1.67
17.902,1.65
17.907,1.7
17.912,1.7
17.917,1.67
17.922,1.68
17.927,1.7
17.932,1.68
17.937,1.67
17.942,1.69
17.947,1.69
17.952,1.69
17.957,1.68
17.962,1.68
17.967,1.68
17.972,1.67
17.977,1.7
17.982,1.7
17.987,1.71
17.992,1.72
17.997,1.71
18.002,1.69
18.007,1.69
18.012,1.68
18.017,1.69
18.022,1.72
18.027,1.71
18.032,1.7
18.037,1.72
18.042,1.73
18.047,1.72
18.052,1.69
18.057,1.66
18.062,1.59
18.067,1.69
18.072,1.72
18.077,1.72
18.082,1.69
18.087,1.68
18.092,1.67
18.097,1.69
18.102,1.72
18.107,1.73
18.112,1.73
18.117,1.72
18.122,1.7
18.127,1.69
18.132,1.67
18.137,1.69
18.142,1.68
18.147,1.71
18.152,1.68
18.157,1.65
18.162,1.69
18.167,1.67
18.172,1.66
18.177,1.64
18.182,1.63
18.187,1.66
18.192,1.66
18.197,1.65
18.202,1.63
18.207,1.68
18.212,1.64
18.217,1.63
18.222,1.65
18.227,1.66
18.232,1.68
18.237,1.64
18.242,1.68
18.247,1.64
18.252,1.65
18.257,1.64
18.262,1.66
18.267,1.67
18.272,1.66
18.277,1.67
18.282,1.63
18.287,1.63
18.292,1.6
18.297,1.66
18.302,1.67
18.307,1.69
18.312,1.69
18.317,1.67
18.322,1.69
18.327,1.68
18.332,1.67
18.337,1.66
18.342,1.68
18.347,1.7
18.352,1.68
18.357,1.69
18.362,1.64
18.367,1.62
18.372,1.65
18.377,1.64
18.382,1.6
18.387,1.65
18.392,1.64
18.397,1.64
18.402,1.68
18.407,1.68
18.412,1.65
18.417,1.67
18.422,1.66
18.427,1.7
18.432,1.66
18.437,1.7
18.442,1.68
18.447,1.69
18.452,1.66
18.457,1.68
18.462,1.69
18.467,1.68
18.472,1.69
18.477,1.69
18.482,1.69
18.487,1.7
18.492,1.66
18.497,1.69
18.502,1.67
18.507,1.7
18.512,1.7
18.517,1.67
18.522,1.66
18.527,1.66
18.532,1.65
18.537,1.63
18.542,1.63
18.547,1.62
18.552,1.67
18.557,1.63
18.562,1.68
18.567,1.68
18.572,1.68
18.577,1.7
18.582,1.67
18.587,1.64
18.592,1.7
18.597,1.72
18.602,1.72
18.607,1.66
18.612,1.66
18.617,1.7
18.622,1.71
18.627,1.65
18.632,1.66
18.637,1.63
18.642,1.61
18.647,1.66
18.652,1.66
18.657,1.69
18.662,1.69
18.667,1.7
18.672,1.68
18.677,1.7
18.682,1.67
18.687,1.67
18.692,1.66
18.697,1.64
18.702,1.66
18.707,1.69
18.712,1.67
18.717,1.67
18.722,1.67
18.727,1.69
18.732,1.66
18.737,1.71
18.742,1.7
18.747,1.71
18.752,1.68
18.757,1.71
18.762,1.71
18.767,1.64
18.772,1.63
18.777,1.72
18.782,1.71
18.787,1.69
18.792,1.69
18.797,1.7
18.802,1.7
18.807,1.72
18.812,1.67
18.817,1.7
18.822,1.69
18.827,1.71
18.832,1.71
18.837,1.7
18.842,1.71
18.847,1.72
18.852,1.63
18.857,1.64
18.862,1.66
18.867,1.7
18.872,1.7
18.877,1.7
18.882,1.71
18.887,1.68
18.892,1.67
18.897,1.64
18.902,1.69
18.907,1.71
18.912,1.7
18.917,1.71
18.922,1.64
18.927,1.67
18.932,1.65
18.937,1.67
18.942,1.7
18.947,1.68
18.952,1.66
18.957,1.67
18.962,1.68
18.967,1.69
18.972,1.67
18.977,1.68
18.982,1.68
18.987,1.68
18.992,1.69
18.997,1.69
19.002,1.68
19.007,1.7
19.012,1.65
19.017,1.63
19.022,1.65
19.027,1.69
19.032,1.69
19.037,1.62
19.042,1.67
19.047,1.69
19.052,1.65
19.057,1.66
19.062,1.63
19.067,1.68
19.072,1.66
19.077,1.68
19.082,1.68
19.087,1.68
19.092,1.63
19.097,1.67
19.102,1.65
19.108,1.66
19.112,1.68
19.117,1.68
19.122,1.68
19.127,1.68
19.132,1.67
19.138,1.69
19.143,1.69
19.148,1.69
19.153,1.69
19.158,1.69
19.163,1.69
19.168,1.69
19.173,1.67
19.178,1.66
19.183,1.67
19.188,1.65
19.193,1.69
19.198,1.69
19.203,1.7
19.208,1.69
19.213,1.69
19.218,1.69
19.223,1.65
19.228,1.69
19.233,1.68
19.238,1.69
19.243,1.69
19.248,1.7
19.253,1.67
19.258,1.67
19.263,1.64
19.268,1.66
19.273,1.65
19.278,1.7
19.283,1.67
19.288,1.67
19.293,1.7
19.298,1.68
19.303,1.69
19.308,1.7
19.313,1.7
19.318,1.68
19.323,1.68
19.328,1.67
19.333,1.64
19.338,1.65
19.343,1.69
19.348,1.68
19.353,1.69
19.358,1.69
19.363,1.73
19.368,1.72
19.373,1.68
19.378,1.71
19.383,1.67
19.388,1.7
19.393,1.68
19.398,1.72
19.403,1.69
19.408,1.72
19.413,1.68
19.418,1.7
19.423,1.68
19.428,1.7
19.433,1.7
19.438,1.68
19.443,1.71
19.448,1.56
19.453,1.67
19.458,1.69
19.463,1.69
19.468,1.71
19.473,1.7
19.478,1.72
19.483,1.72
19.488,1.7
19.493,1.69
19.498,1.67
19.503,1.66
19.508,1.65
19.513,1.7
19.518,1.69
19.523,1.67
19.528,1.69
19.533,1.66
19.538,1.66
19.543,1.68
19.548,1.68
19.553,1.67
19.558,1.69
19.563,1.63
19.568,1.69
19.573,1.68
19.578,1.68
19.583,1.71
19.588,1.7
19.593,1.68
19.598,1.69
19.603,1.68
19.608,1.68
19.613,1.69
19.618,1.68
19.623,1.68
19.628,1.68
19.633,1.68
19.638,1.67
19.643,1.7
19.648,1.7
19.653,1.69
19.658,1.68
19.663,1.69
19.668,1.69
19.673,1.69
19.678,1.64
19.683,1.7
19.688,1.7
19.693,1.7
19.698,1.7
19.703,1.7
19.708,1.69
19.713,1.7
19.718,1.7
19.723,1.69
19.728,1.72
19.733,1.72
19.738,1.72
19.743,1.71
19.748,1.72
19.753,1.72
19.758,1.7
19.763,1.71
19.768,1.72
19.773,1.7
19.778,1.71
19.783,1.7
19.788,1.69
19.793,1.7
19.798,1.69
19.803,1.7
19.808,1.7
19.813,1.7
19.818,1.69
19.823,1.67
19.828,1.68
19.833,1.7
19.838,1.68
19.843,1.71
19.848,1.7
19.853,1.69
19.858,1.65
19.863,1.66
19.868,1.68
19.873,1.68
19.878,1.69
19.883,1.68
19.888,1.67
19.893,1.69
19.898,1.69
19.903,1.69
19.908,1.67
19.913,1.68
19.918,1.69
19.923,1.68
19.928,1.69
19.933,1.69
19.938,1.68
19.943,1.69
19.948,1.69
19.953,1.68
19.958,1.69
19.963,1.69
19.968,1.69
19.973,1.68
19.978,1.68
19.983,1.69
19.988,1.69
19.993,1.71
19.998,1.7
20.003,1.71
20.008,1.72
20.013,1.71
20.018,1.7
20.023,1.71
20.028,1.7
20.033,1.7
20.038,1.68
20.043,1.7
20.048,1.7
20.053,1.69
20.058,1.7
20.063,1.69
20.068,1.69
20.073,1.69
20.078,1.69
20.083,1.68
20.088,1.7
20.093,1.71
20.098,1.72
20.103,1.72
20.108,1.72
20.113,1.72
20.118,1.72
20.123,1.71
20.128,1.7
20.133,1.7
20.138,1.7
20.143,1.7
20.148,1.71
20.153,1.71
20.158,1.72
20.163,1.71
20.168,1.71
20.173,1.71
20.178,1.7
20.183,1.68
20.188,1.67
20.193,1.66
20.198,1.6
20.203,1.66
20.208,1.66
20.213,1.67
20.218,1.69
20.223,1.68
20.228,1.69
20.233,1.7
20.238,1.7
20.243,1.69
20.248,1.68
20.253,1.66
20.258,1.66
20.263,1.69
20.268,1.69
20.273,1.67
20.278,1.68
20.283,1.68
20.288,1.69
20.293,1.67
20.298,1.68
20.303,1.68
20.308,1.68
20.313,1.67
20.318,1.69
20.323,1.67
20.328,1.68
20.333,1.67
20.338,1.67
20.343,1.68
20.348,1.67
20.353,1.68
20.358,1.67
20.363,1.69
20.368,1.68
20.373,1.66
20.378,1.68
20.383,1.66
20.388,1.66
20.393,1.66
20.398,1.67
20.403,1.66
20.408,1.66
20.413,1.67
20.418,1.66
20.423,1.65
20.428,1.67
20.433,1.66
20.438,1.67
20.443,1.68
20.448,1.69
20.453,1.65
20.458,1.68
20.463,1.68
20.468,1.67
20.473,1.65
20.478,1.69
20.483,1.69
20.488,1.67
20.493,1.69
20.498,1.69
20.503,1.69
20.508,1.66
20.513,1.67
20.518,1.69
20.523,1.66
20.528,1.67
20.533,1.66
20.538,1.66
20.543,1.67
20.548,1.66
20.553,1.66
20.558,1.66
20.563,1.66
20.568,1.66
20.573,1.67
20.578,1.7
20.583,1.67
20.588,1.67
20.593,1.67
20.598,1.69
20.603,1.71
20.608,1.71
20.613,1.67
20.618,1.69
20.623,1.69
20.628,1.69
20.633,1.69
20.638,1.69
20.643,1.69
20.648,1.71
20.653,1.7
20.658,1.68
20.663,1.69
20.668,1.7
20.673,1.69
20.678,1.69
20.683,1.7
20.688,1.73
20.693,1.69
20.698,1.71
20.703,1.72
20.708,1.72
20.713,1.71
20.718,1.69
20.723,1.72
20.728,1.72
20.733,1.72
20.739,1.7
20.743,1.7
20.748,1.7
20.754,1.71
20.758,1.69
20.763,1.68
20.769,1.68
20.773,1.66
20.778,1.66
20.784,1.66
20.788,1.67
20.793,1.67
20.799,1.67
20.803,1.67
20.809,1.66
20.814,1.66
20.819,1.65
20.824,1.67
20.829,1.67
20.834,1.58
20.839,1.67
20.844,1.67
20.849,1.67
20.854,1.67
20.859,1.66
20.864,1.68
20.869,1.68
20.874,1.66
20.879,1.67
20.884,1.69
20.889,1.68
20.894,1.66
20.899,1.65
20.904,1.66
20.909,1.66
20.914,1.67
20.919,1.67
20.924,1.66
20.929,1.67
20.934,1.67
20.939,1.65
20.944,1.67
20.949,1.63
20.954,1.67
20.959,1.66
20.964,1.67
20.969,1.67
20.974,1.65
20.979,1.66
20.984,1.64
20.989,1.64
20.994,1.65
20.999,1.65
21.004,1.7
21.009,1.69
21.014,1.69
21.019,1.67
21.024,1.68
21.029,1.69
21.034,1.69
21.039,1.67
21.044,1.68
21.049,1.7
21.054,1.69
21.059,1.66
21.064,1.64
21.069,1.69
21.074,1.69
21.079,1.69
21.084,1.66
21.089,1.7
21.094,1.68
21.099,1.64
21.104,1.7
21.109,1.69
21.114,1.67
21.119,1.67
21.124,1.68
21.129,1.68
21.134,1.69
21.139,1.66
21.144,1.66
21.149,1.69
21.154,1.68
21.159,1.68
21.164,1.68
21.169,1.69
21.174,1.68
21.179,1.66
21.184,1.68
21.189,1.69
21.194,1.68
21.199,1.68
21.204,1.69
21.209,1.7
21.214,1.69
21.219,1.66
21.224,1.66
21.229,1.67
21.234,1.67
21.239,1.66
21.244,1.68
21.249,1.69
21.254,1.67
21.259,1.66
21.264,1.68
21.269,1.67
21.274,1.66
21.279,1.66
21.284,1.69
21.289,1.67
21.294,1.66
21.299,1.67
21.304,1.69
21.309,1.69
21.314,1.69
21.319,1.69
21.324,1.72
21.329,1.71
21.334,1.69
21.339,1.65
21.344,1.66
21.349,1.66
21.354,1.65
21.359,1.65
21.364,1.68
21.369,1.67
21.374,1.65
21.379,1.66
21.384,1.67
21.389,1.67
21.394,1.66
21.399,1.66
21.404,1.69
21.409,1.69
21.414,1.67
21.419,1.66
21.424,1.67
21.429,1.69
21.434,1.67
21.439,1.68
21.444,1.69
21.449,1.68
21.454,1.67
21.459,1.65
21.464,1.66
21.469,1.68
21.474,1.67
21.479,1.65
21.484,1.68
21.489,1.69
21.494,1.66
21.499,1.66
21.504,1.69
21.509,1.66
21.514,1.66
21.519,1.65
21.524,1.65
21.529,1.66
21.534,1.68
21.539,1.67
21.544,1.67
21.549,1.66
21.554,1.64
21.559,1.64
21.564,1.65
21.569,1.66
21.574,1.63
21.579,1.64
21.584,1.66
21.589,1.65
21.594,1.64
21.599,1.64
21.604,1.64
21.609,1.67
21.614,1.65
21.619,1.65
21.624,1.67
21.629,1.66
21.634,1.68
21.639,1.66
21.644,1.64
21.649,1.66
21.654,1.64
21.659,1.63
21.664,1.64
21.669,1.64
21.674,1.64
21.679,1.63
21.684,1.65
21.689,1.65
21.694,1.64
21.699,1.63
21.704,1.64
21.709,1.65
21.714,1.64
21.719,1.64
21.724,1.65
21.729,1.67
21.734,1.66
21.739,1.65
21.744,1.67
21.749,1.67
21.754,1.67
21.759,1.68
21.764,1.68
21.769,1.68
21.774,1.64
21.779,1.63
21.784,1.64
21.789,1.64
21.794,1.63
21.799,1.63
21.804,1.63
21.809,1.65
21.814,1.63
21.819,1.63
21.824,1.64
21.829,1.65
21.834,1.61
21.839,1.64
21.844,1.67
21.849,1.68
21.854,1.67
21.859,1.63
21.864,1.66
21.869,1.67
21.874,1.64
21.879,1.67
21.884,1.67
21.889,1.69
21.894,1.65
21.899,1.66
21.904,1.68
21.909,1.69
21.914,1.67
21.919,1.68
21.924,1.7
21.929,1.68
21.934,1.66
21.939,1.67
21.944,1.66
21.949,1.62
21.954,1.67
21.959,1.67
21.964,1.69
21.969,1.69
21.974,1.66
21.979,1.7
21.984,1.73
21.989,1.73
21.994,1.7
21.999,1.73
22.004,1.72
22.009,1.74
22.014,1.67
22.019,1.64
22.024,1.7
22.029,1.67
22.034,1.68
22.039,1.69
22.044,1.69
22.049,1.72
22.054,1.68
22.059,1.66
22.064,1.7
22.069,1.71
22.074,1.68
22.079,1.66
22.084,1.7
22.089,1.68
22.094,1.67
22.099,1.65
22.104,1.68
22.109,1.67
22.114,1.66
22.119,1.66
22.124,1.69
22.129,1.7
22.134,1.66
22.139,1.65
22.144,1.69
22.149,1.7
22.154,1.69
22.159,1.65
22.164,1.66
22.169,1.67
22.174,1.65
22.179,1.62
22.184,1.62
22.189,1.64
22.194,1.62
22.199,1.63
22.204,1.63
22.209,1.64
22.214,1.63
22.219,1.64
22.224,1.67
22.229,1.67
22.234,1.66
22.239,1.66
22.244,1.67
22.249,1.67
22.254,1.67
22.259,1.64
22.264,1.67
22.269,1.65
22.274,1.64
22.279,1.64
22.284,1.65
22.289,1.7
22.294,1.66
22.299,1.66
22.304,1.68
22.309,1.69
22.314,1.67
22.319,1.68
22.324,1.69
22.329,1.64
22.334,1.67
22.339,1.65
22.344,1.68
22.349,1.7
22.354,1.65
22.359,1.68
22.364,1.7
22.369,1.71
22.374,1.68
22.379,1.64
22.384,1.68
22.389,1.66
22.394,1.64
22.399,1.67
22.404,1.69
22.409,1.7
22.414,1.68
22.419,1.68
22.424,1.69
22.429,1.69
22.434,1.68
22.439,1.68
22.444,1.69
22.449,1.71
22.454,1.68
22.459,1.67
22.464,1.7
22.469,1.7
22.474,1.69
22.479,1.69
22.484,1.67
22.489,1.7
22.494,1.68
22.499,1.69
22.504,1.7
22.509,1.7
22.514,1.68
22.519,1.69
22.524,1.68
22.529,1.68
22.534,1.66
22.539,1.64
22.544,1.66
22.549,1.66
22.555,1.67
22.559,1.66
22.564,1.68
22.569,1.68
22.574,1.66
22.579,1.65
22.584,1.69
22.589,1.69
22.595,1.65
22.600,1.67
22.605,1.62
22.610,1.68
22.615,1.64
22.620,1.65
22.625,1.68
22.630,1.68
22.635,1.64
22.640,1.66
22.645,1.68
22.650,1.68
22.655,1.64
22.660,1.65
22.665,1.66
22.670,1.68
22.675,1.65
22.680,1.67
22.685,1.69
22.690,1.68
22.695,1.64
22.700,1.66
22.705,1.67
22.710,1.66
22.715,1.64
22.720,1.65
22.725,1.67
22.730,1.66
22.735,1.64
22.740,1.66
22.745,1.67
22.750,1.67
22.755,1.65
22.760,1.69
22.765,1.68
22.770,1.68
22.775,1.63
22.780,1.67
22.785,1.67
22.790,1.68
22.795,1.64
22.800,1.68
22.805,1.69
22.810,1.7
22.815,1.64
22.820,1.67
22.825,1.72
22.830,1.7
22.835,1.62
22.840,1.7
22.845,1.71
22.850,1.67
22.855,1.65
22.860,1.69
22.865,1.71
22.870,1.69
22.875,1.65
22.880,1.68
22.885,1.71
22.890,1.67
22.895,1.64
22.900,1.68
22.905,1.68
22.910,1.68
22.915,1.65
22.920,1.68
22.925,1.71
22.930,1.69
22.935,1.65
22.940,1.69
22.945,1.69
22.950,1.69
22.955,1.65
22.960,1.7
22.965,1.7
22.970,1.67
22.975,1.65
22.980,1.68
22.985,1.69
22.990,1.67
22.995,1.64
23.000,1.69
23.005,1.7
23.010,1.65
23.015,1.64
