Elapsed Time (s),Value
0.000,1.74
0.001,1.74
0.001,1.7
0.001,1.74
0.002,1.74
0.002,1.75
0.002,1.73
0.003,1.74
0.003,1.74
0.003,1.75
0.004,1.73
0.004,1.73
0.004,1.74
0.005,1.75
0.005,1.67
0.005,1.72
0.006,1.74
0.006,1.74
0.006,1.69
0.007,1.73
0.007,1.76
0.007,1.77
0.007,1.2
0.008,1.2
0.008,1.2
0.009,1.2
0.009,1.7
0.009,1.2
0.009,1.2
0.010,1.2
0.010,1.2
0.010,1.2
0.011,1.2
0.011,1.39
0.011,1.75
0.012,1.77
0.012,1.77
0.012,1.77
0.013,1.75
0.013,1.74
0.013,1.73
0.014,1.75
0.014,1.7
0.014,1.2
0.015,1.2
0.015,1.2
0.015,1.2
0.015,1.2
0.016,1.2
0.016,1.2
0.016,1.2
0.017,1.2
0.017,1.2
0.017,1.2
0.018,1.2
0.018,1.2
0.018,1.2
0.019,1.2
0.019,1.2
0.019,1.2
0.020,1.2
0.020,1.2
0.020,1.57
0.021,1.72
0.021,1.72
0.021,1.74
0.022,1.72
0.022,1.72
0.022,1.72
0.022,1.71
0.023,1.7
0.023,1.7
0.023,1.71
0.024,1.73
0.024,1.72
0.024,1.72
0.025,1.72
0.025,1.73
0.025,1.66
0.026,1.71
0.026,1.71
0.026,1.72
0.027,1.69
0.027,1.71
0.027,1.71
0.027,1.72
0.028,1.71
0.028,1.72
0.028,1.72
0.029,1.2
0.029,1.71
0.029,1.73
0.030,1.66
0.030,1.75
0.030,1.69
0.031,1.72
0.031,1.72
0.031,1.72
0.032,1.7
0.032,1.71
0.032,1.72
0.032,1.73
0.033,1.72
0.033,1.73
0.033,1.73
0.034,1.72
0.034,1.72
0.034,1.73
0.035,1.72
0.035,1.74
0.035,1.66
0.036,1.72
0.036,1.72
0.036,1.2
0.036,1.2
0.037,1.2
0.037,1.2
0.038,1.2
0.038,1.45
0.038,1.23
0.038,1.2
0.039,1.2
0.039,1.2
0.039,1.2
0.040,1.2
0.040,1.2
0.040,1.67
0.041,1.2
0.041,1.2
0.041,1.2
0.042,1.2
0.042,1.2
0.042,1.2
0.043,1.74
0.043,1.71
0.043,1.2
0.044,1.2
0.044,1.2
0.044,1.2
0.044,1.2
0.045,1.2
0.045,1.2
0.045,1.59
0.045,1.72
0.045,1.73
0.046,1.74
0.046,1.7
0.046,1.73
0.046,1.71
0.046,1.74
0.047,1.71
0.047,1.72
0.047,1.72
0.047,1.72
0.047,1.67
0.047,1.74
0.048,1.7
0.048,1.69
0.048,1.65
0.048,1.2
0.048,1.2
0.049,1.2
0.049,1.31
0.049,1.73
0.049,1.74
0.049,1.77
0.049,1.72
0.050,1.72
0.050,1.72
0.050,1.73
0.050,1.71
0.050,1.72
0.051,1.72
0.051,1.73
0.051,1.65
0.051,1.69
0.051,1.7
0.051,1.72
0.052,1.68
0.052,1.58
0.052,1.72
0.052,1.37
0.052,1.72
0.053,1.74
0.053,1.75
0.053,1.74
0.053,1.72
0.053,1.74
0.053,1.74
0.054,1.75
0.054,1.68
0.054,1.72
0.054,1.72
0.054,1.74
0.055,1.69
0.055,1.74
0.055,1.73
0.055,1.75
0.055,1.72
0.055,1.73
0.056,1.74
0.056,1.74
0.056,1.72
0.056,1.73
0.056,1.74
0.057,1.2
0.057,1.2
0.057,1.2
0.057,1.2
0.057,1.2
0.057,1.2
0.058,1.5
0.058,1.2
0.058,1.2
0.058,1.2
0.058,1.73
0.059,1.2
0.059,1.2
0.059,1.72
0.059,1.73
0.059,1.72
0.059,1.76
0.060,1.68
0.060,1.74
0.060,1.72
0.060,1.74
0.060,1.71
0.061,1.73
0.061,1.2
0.061,1.2
0.061,1.2
0.061,1.2
0.061,1.2
0.062,1.2
0.062,1.72
0.062,1.2
0.062,1.2
0.062,1.2
0.063,1.2
0.063,1.2
0.063,1.2
0.063,1.73
0.063,1.2
0.063,1.2
0.064,1.2
0.064,1.2
0.064,1.2
0.064,1.74
0.064,1.74
0.065,1.74
0.065,1.68
0.065,1.2
0.065,1.4
0.065,1.2
0.065,1.2
0.066,1.2
0.066,1.74
0.066,1.73
0.066,1.69
0.066,1.73
0.067,1.74
0.067,1.74
0.067,1.68
0.067,1.73
0.067,1.73
0.067,1.74
0.068,1.71
0.068,1.73
0.068,1.73
0.068,1.74
0.068,1.64
0.069,1.72
0.069,1.74
0.069,1.2
0.069,1.69
0.069,1.73
0.069,1.73
0.070,1.75
0.070,1.7
0.070,1.73
0.070,1.74
0.070,1.72
0.071,1.7
0.071,1.73
0.071,1.74
0.071,1.75
0.071,1.67
0.072,1.69
0.072,1.71
0.072,1.72
0.072,1.7
0.072,1.73
0.073,1.74
0.073,1.76
0.073,1.71
0.073,1.74
0.073,1.73
0.073,1.56
0.074,1.71
0.074,1.73
0.074,1.74
0.074,1.75
0.074,1.64
0.075,1.72
0.075,1.73
0.075,1.73
0.075,1.69
0.075,1.73
0.075,1.74
0.076,1.76
0.076,1.58
0.076,1.73
0.076,1.73
0.076,1.73
0.077,1.72
0.077,1.72
0.077,1.73
0.077,1.75
0.077,1.68
0.077,1.73
0.078,1.2
0.078,1.2
0.078,1.2
0.078,1.2
0.078,1.2
0.079,1.2
0.079,1.69
0.079,1.2
0.079,1.2
0.079,1.2
0.079,1.2
0.080,1.2
0.080,1.2
0.080,1.69
0.080,1.2
0.080,1.2
0.081,1.2
0.081,1.2
0.081,1.2
0.081,1.2
0.081,1.2
0.081,1.76
0.082,1.7
0.082,1.2
0.082,1.2
0.082,1.2
0.082,1.2
0.083,1.2
0.083,1.2
0.083,1.75
0.083,1.68
0.083,1.72
0.083,1.71
0.084,1.71
0.084,1.7
0.084,1.72
0.084,1.67
0.084,1.69
0.085,1.66
0.085,1.73
0.085,1.73
0.085,1.72
0.085,1.71
0.085,1.72
0.086,1.73
0.086,1.6
0.086,1.2
0.086,1.2
0.086,1.2
0.087,1.56
0.087,1.68
0.087,1.73
0.087,1.74
0.087,1.75
0.087,1.69
0.088,1.73
0.088,1.74
0.088,1.74
0.088,1.68
0.088,1.73
0.089,1.72
0.089,1.74
0.089,1.67
0.089,1.73
0.089,1.72
0.090,1.72
0.090,1.68
0.090,1.72
0.090,1.72
0.090,1.75
0.090,1.7
0.091,1.72
0.091,1.72
0.091,1.74
0.091,1.71
0.091,1.71
0.091,1.73
0.092,1.75
0.092,1.65
0.092,1.73
0.092,1.73
0.092,1.72
0.093,1.68
0.093,1.72
0.093,1.73
0.093,1.75
0.093,1.71
0.093,1.72
0.094,1.73
0.094,1.73
0.094,1.71
0.094,1.73
0.094,1.2
0.095,1.2
0.095,1.2
0.095,1.2
0.095,1.2
0.095,1.2
0.095,1.7
0.096,1.2
0.096,1.2
0.096,1.2
0.096,1.2
0.096,1.2
0.097,1.2
0.097,1.71
0.097,1.21
0.097,1.2
0.097,1.21
0.097,1.2
0.098,1.2
0.098,1.2
0.098,1.2
0.098,1.72
0.098,1.68
0.099,1.73
0.099,1.21
0.099,1.2
0.099,1.2
0.099,1.2
0.099,1.2
0.100,1.75
0.100,1.2
0.100,1.2
0.100,1.75
0.100,1.76
0.101,1.69
0.101,1.69
0.101,1.72
0.101,1.72
0.101,1.71
0.101,1.73
0.102,1.73
0.102,1.76
0.102,1.71
0.102,1.72
0.102,1.71
0.103,1.62
0.103,1.2
0.103,1.2
0.103,1.2
0.103,1.21
0.103,1.65
0.104,1.72
0.104,1.73
0.104,1.73
0.104,1.69
0.104,1.73
0.105,1.73
0.105,1.75
0.105,1.71
0.105,1.72
0.105,1.72
0.105,1.73
0.106,1.7
0.106,1.71
0.106,1.72
0.106,1.75
0.106,1.67
0.107,1.68
0.107,1.68
0.107,1.68
0.107,1.7
0.107,1.73
0.107,1.72
0.108,1.73
0.108,1.71
0.108,1.73
0.108,1.72
0.108,1.72
0.108,1.7
0.109,1.7
0.109,1.7
0.109,1.69
0.109,1.65
0.109,1.71
0.110,1.71
0.110,1.71
0.110,1.67
0.110,1.71
0.110,1.72
0.111,1.73
0.111,1.69
0.111,1.73
0.111,1.2
0.111,1.2
0.111,1.2
0.112,1.2
0.112,1.66
0.112,1.2
0.112,1.65
0.112,1.2
0.113,1.2
0.113,1.2
0.113,1.2
0.113,1.2
0.113,1.2
0.113,1.2
0.114,1.2
0.114,1.2
0.114,1.2
0.114,1.2
0.114,1.2
0.114,1.2
0.115,1.36
0.115,1.73
0.115,1.65
0.115,1.71
0.115,1.2
0.116,1.2
0.116,1.2
0.116,1.2
0.116,1.2
0.116,1.74
0.117,1.2
0.117,1.2
0.117,1.2
0.117,1.34
0.117,1.71
0.117,1.71
0.118,1.73
0.118,1.7
0.118,1.67
0.118,1.71
0.118,1.71
0.119,1.72
0.119,1.71
0.119,1.73
0.119,1.72
0.119,1.73
0.119,1.7
0.120,1.71
0.120,1.72
0.120,1.73
0.120,1.71
0.120,1.72
0.120,1.72
0.121,1.73
0.121,1.65
0.121,1.71
0.121,1.72
0.121,1.72
0.122,1.68
0.122,1.72
0.122,1.72
0.122,1.74
0.122,1.71
0.123,1.71
0.123,1.71
0.123,1.73
0.123,1.71
0.123,1.73
0.123,1.71
0.124,1.73
0.124,1.2
0.124,1.2
0.124,1.2
0.124,1.2
0.124,1.71
0.125,1.72
0.125,1.72
0.125,1.74
0.125,1.7
0.125,1.72
0.126,1.72
0.126,1.72
0.126,1.71
0.126,1.72
0.126,1.7
0.126,1.72
0.127,1.65
0.127,1.73
0.127,1.74
0.127,1.75
0.127,1.7
0.128,1.72
0.128,1.21
0.128,1.75
0.128,1.72
0.128,1.74
0.129,1.74
0.129,1.74
0.129,1.73
0.129,1.73
0.129,1.72
0.129,1.72
0.130,1.68
0.130,1.72
0.130,1.72
0.130,1.74
0.130,1.72
0.131,1.57
0.131,1.72
0.131,1.73
0.131,1.71
0.131,1.72
0.131,1.73
0.132,1.72
0.132,1.72
0.132,1.72
0.132,1.72
0.132,1.2
0.133,1.2
0.133,1.2
0.133,1.2
0.133,1.2
0.133,1.28
0.133,1.2
0.134,1.2
0.134,1.2
0.134,1.2
0.134,1.2
0.134,1.21
0.135,1.74
0.135,1.69
0.135,1.72
0.135,1.76
0.135,1.77
0.135,1.67
0.136,1.72
0.136,1.73
0.136,1.75
0.136,1.2
0.136,1.2
0.137,1.2
0.137,1.2
0.137,1.2
0.137,1.2
0.137,1.2
0.138,1.74
0.138,1.2
0.138,1.2
0.138,1.2
0.138,1.2
0.138,1.2
0.139,1.2
0.139,1.73
0.139,1.2
0.139,1.2
0.139,1.2
0.140,1.2
0.140,1.21
0.140,1.7
0.140,1.74
0.145,1.61
0.150,1.61
0.155,1.61
0.160,1.6
0.165,1.67
0.170,1.67
0.175,1.58
0.180,1.39
0.185,1.39
0.190,1.38
0.195,1.57
0.200,1.61
0.205,1.69
0.210,1.69
0.215,1.6
0.220,1.67
0.225,1.62
0.230,1.62
0.235,1.68
0.240,1.69
0.245,1.67
0.250,1.65
0.255,1.61
0.260,1.59
0.265,1.63
0.270,1.64
0.275,1.67
0.280,1.67
0.285,1.67
0.290,1.69
0.295,1.67
0.300,1.68
0.305,1.67
0.310,1.67
0.315,1.66
0.320,1.67
0.325,1.66
0.330,1.67
0.335,1.61
0.340,1.64
0.345,1.65
0.350,1.65
0.355,1.67
0.360,1.68
0.365,1.68
0.370,1.67
0.375,1.66
0.380,1.68
0.385,1.65
0.390,1.67
0.395,1.66
0.400,1.66
0.405,1.65
0.410,1.66
0.415,1.39
0.420,1.39
0.425,1.38
0.430,1.38
0.435,1.38
0.440,1.38
0.445,1.65
0.450,1.64
0.455,1.64
0.460,1.61
0.465,1.65
0.470,1.65
0.475,1.64
0.480,1.66
0.485,1.64
0.490,1.66
0.495,1.59
0.500,1.66
0.505,1.66
0.510,1.66
0.515,1.66
0.520,1.67
0.525,1.4
0.530,1.4
0.535,1.4
0.540,1.39
0.545,1.4
0.550,1.47
0.555,1.65
0.560,1.67
0.565,1.65
0.570,1.65
0.575,1.59
0.580,1.59
0.585,1.6
0.590,1.63
0.595,1.65
0.600,1.65
0.605,1.65
0.610,1.65
0.615,1.64
0.620,1.6
0.625,1.67
0.630,1.66
0.635,1.66
0.640,1.69
0.645,1.41
0.650,1.41
0.655,1.4
0.660,1.4
0.665,1.4
0.670,1.56
0.675,1.45
0.680,1.4
0.685,1.4
0.690,1.4
0.695,1.39
0.700,1.39
0.705,1.4
0.710,1.67
0.715,1.4
0.720,1.41
0.725,1.4
0.730,1.41
0.735,1.4
0.740,1.45
0.745,1.62
0.750,1.65
0.755,1.63
0.760,1.65
0.765,1.66
0.770,1.65
0.775,1.65
0.780,1.66
0.785,1.65
0.790,1.66
0.795,1.66
0.800,1.67
0.805,1.61
0.810,1.66
0.815,1.6
0.820,1.65
0.825,1.59
0.830,1.6
0.835,1.6
0.840,1.59
0.845,1.66
0.850,1.66
0.855,1.59
0.860,1.6
0.865,1.59
0.870,1.6
0.875,1.39
0.880,1.39
0.885,1.38
0.890,1.39
0.895,1.55
0.900,1.38
0.905,1.56
0.910,1.4
0.915,1.39
0.920,1.39
0.925,1.38
0.930,1.4
0.935,1.38
0.940,1.58
0.945,1.38
0.950,1.39
0.955,1.39
0.960,1.39
0.965,1.38
0.970,1.39
0.975,1.38
0.980,1.59
0.985,1.39
0.990,1.39
0.995,1.39
1.000,1.58
1.005,1.39
1.010,1.4
1.015,1.38
1.020,1.4
1.025,1.39
1.030,1.39
1.035,1.39
1.040,1.39
1.045,1.66
1.050,1.64
1.055,1.56
1.060,1.55
1.065,1.57
1.070,1.58
1.075,1.59
1.080,1.59
1.085,1.64
1.090,1.66
1.095,1.58
1.100,1.59
1.105,1.38
1.110,1.59
1.115,1.59
1.120,1.6
1.125,1.64
1.130,1.59
1.135,1.55
1.140,1.59
1.145,1.59
1.150,1.59
1.155,1.58
1.160,1.59
1.165,1.65
1.170,1.64
1.175,1.59
1.180,1.6
1.185,1.59
1.190,1.6
1.195,1.6
1.200,1.65
1.205,1.65
1.210,1.59
1.215,1.37
1.220,1.36
1.225,1.37
1.230,1.58
1.235,1.37
1.240,1.66
1.245,1.66
1.250,1.66
1.255,1.64
1.260,1.59
1.265,1.65
1.270,1.64
1.275,1.66
1.280,1.66
1.285,1.66
1.290,1.65
1.295,1.59
1.300,1.65
1.305,1.65
1.310,1.64
1.315,1.66
1.320,1.65
1.325,1.65
1.330,1.66
1.335,1.63
1.340,1.65
1.345,1.66
1.350,1.64
1.355,1.65
1.360,1.63
1.365,1.65
1.370,1.65
1.375,1.56
1.380,1.57
1.385,1.61
1.390,1.63
1.395,1.64
1.400,1.65
1.405,1.59
1.410,1.65
1.415,1.64
1.420,1.65
1.425,1.66
1.430,1.67
1.435,1.65
1.440,1.66
1.445,1.65
1.450,1.36
1.455,1.36
1.460,1.37
1.465,1.36
1.470,1.36
1.475,1.64
1.480,1.63
1.485,1.66
1.490,1.68
1.495,1.66
1.500,1.66
1.505,1.66
1.510,1.68
1.515,1.67
1.520,1.67
1.525,1.67
1.530,1.68
1.535,1.58
1.540,1.56
1.545,1.62
1.550,1.64
1.555,1.67
1.560,1.67
1.565,1.67
1.570,1.34
1.575,1.34
1.580,1.35
1.585,1.34
1.590,1.34
1.595,1.66
1.600,1.68
1.605,1.68
1.610,1.68
1.615,1.6
1.620,1.67
1.625,1.68
1.630,1.67
1.635,1.66
1.640,1.69
1.645,1.68
1.650,1.68
1.655,1.67
1.660,1.68
1.665,1.68
1.670,1.7
1.675,1.67
1.680,1.33
1.685,1.33
1.690,1.34
1.695,1.34
1.700,1.35
1.705,1.34
1.710,1.65
1.715,1.34
1.720,1.33
1.725,1.33
1.730,1.33
1.735,1.33
1.740,1.33
1.745,1.56
1.750,1.32
1.755,1.33
1.760,1.33
1.765,1.33
1.770,1.33
1.775,1.34
1.780,1.69
1.785,1.67
1.790,1.68
1.795,1.61
1.800,1.68
1.805,1.68
1.810,1.69
1.815,1.67
1.820,1.68
1.825,1.67
1.830,1.67
1.835,1.67
1.840,1.68
1.845,1.68
1.850,1.68
1.855,1.6
1.860,1.57
1.865,1.63
1.870,1.64
1.875,1.69
1.880,1.69
1.885,1.7
1.890,1.68
1.895,1.65
1.900,1.59
1.905,1.68
1.910,1.33
1.915,1.32
1.920,1.31
1.925,1.32
1.930,1.32
1.935,1.32
1.940,1.65
1.945,1.32
1.950,1.32
1.955,1.32
1.960,1.32
1.965,1.31
1.970,1.31
1.975,1.31
1.980,1.31
1.985,1.31
1.990,1.31
1.995,1.31
2.000,1.31
2.005,1.32
2.010,1.33
2.015,1.62
2.020,1.56
2.025,1.63
2.030,1.65
2.035,1.32
2.040,1.31
2.045,1.32
2.050,1.31
2.055,1.58
2.060,1.64
2.065,1.68
2.070,1.66
2.075,1.68
2.080,1.7
2.085,1.69
2.090,1.69
2.095,1.61
2.100,1.67
2.105,1.67
2.110,1.67
2.115,1.67
2.120,1.63
2.125,1.66
2.130,1.66
2.135,1.65
2.140,1.32
2.145,1.32
2.150,1.32
2.155,1.32
2.160,1.31
2.165,1.31
2.170,1.63
2.175,1.62
2.180,1.57
2.185,1.64
2.190,1.67
2.195,1.7
2.200,1.67
2.205,1.66
2.210,1.67
2.215,1.65
2.220,1.65
2.225,1.66
2.230,1.61
2.235,1.61
2.240,1.63
2.245,1.67
2.250,1.67
2.255,1.3
2.260,1.67
2.265,1.65
2.270,1.65
2.275,1.61
2.280,1.62
2.285,1.66
2.290,1.65
2.295,1.67
2.300,1.68
2.305,1.67
2.310,1.67
2.315,1.67
2.320,1.67
2.325,1.68
2.330,1.67
2.335,1.57
2.340,1.54
2.345,1.62
2.350,1.64
2.355,1.65
2.360,1.65
2.365,1.66
2.370,1.31
2.375,1.64
2.380,1.3
2.385,1.43
2.390,1.3
2.395,1.31
2.400,1.31
2.405,1.67
2.410,1.67
2.415,1.61
2.420,1.65
2.425,1.61
2.430,1.67
2.435,1.67
2.440,1.65
2.445,1.67
2.450,1.67
2.455,1.67
2.460,1.65
2.465,1.6
2.470,1.68
2.475,1.68
2.480,1.68
2.485,1.66
2.490,1.4
2.495,1.32
2.500,1.32
2.505,1.31
2.510,1.33
2.515,1.32
2.520,1.66
2.525,1.32
2.530,1.32
2.535,1.32
2.540,1.32
2.545,1.32
2.550,1.32
2.555,1.66
2.560,1.32
2.565,1.32
2.570,1.32
2.575,1.33
2.580,1.33
2.585,1.33
2.590,1.67
2.595,1.64
2.600,1.33
2.605,1.33
2.610,1.35
2.615,1.63
2.620,1.67
2.625,1.64
2.630,1.66
2.635,1.66
2.640,1.69
2.645,1.64
2.650,1.69
2.655,1.61
2.660,1.57
2.665,1.61
2.670,1.65
2.675,1.64
2.680,1.63
2.685,1.62
2.690,1.67
2.695,1.66
2.700,1.66
2.705,1.66
2.710,1.67
2.715,1.65
2.720,1.32
2.725,1.32
2.730,1.32
2.735,1.57
2.740,1.65
2.745,1.66
2.750,1.67
2.755,1.66
2.760,1.66
2.765,1.66
2.770,1.65
2.775,1.64
2.780,1.66
2.785,1.65
2.790,1.65
2.795,1.68
2.800,1.72
2.805,1.71
2.810,1.68
2.815,1.64
2.820,1.58
2.825,1.61
2.830,1.32
2.835,1.64
2.840,1.64
2.845,1.66
2.850,1.67
2.855,1.65
2.860,1.67
2.865,1.66
2.870,1.65
2.875,1.63
2.880,1.66
2.885,1.68
2.890,1.67
2.895,1.62
2.900,1.68
2.905,1.66
2.910,1.68
2.915,1.66
2.920,1.69
2.925,1.65
2.930,1.68
2.935,1.66
2.940,1.68
2.945,1.69
2.950,1.69
2.955,1.33
2.960,1.33
2.965,1.33
2.970,1.33
2.975,1.33
2.980,1.58
2.985,1.33
2.990,1.34
2.995,1.34
3.000,1.33
3.005,1.34
3.010,1.34
3.015,1.68
3.020,1.68
3.025,1.68
3.030,1.69
3.035,1.67
3.040,1.67
3.045,1.69
3.050,1.57
3.055,1.63
3.060,1.69
3.065,1.33
3.070,1.32
3.075,1.32
3.080,1.32
3.085,1.33
3.090,1.33
3.095,1.63
3.100,1.33
3.105,1.32
3.110,1.34
3.115,1.32
3.120,1.33
3.125,1.33
3.130,1.66
3.135,1.33
3.140,1.32
3.145,1.32
3.150,1.32
3.155,1.32
3.160,1.68
3.165,1.65
3.170,1.67
3.175,1.66
3.180,1.4
3.185,1.67
3.190,1.68
3.195,1.67
3.200,1.67
3.205,1.67
3.210,1.67
3.215,1.62
3.220,1.67
3.225,1.67
3.230,1.69
3.235,1.67
3.240,1.66
3.245,1.67
3.250,1.68
3.255,1.66
3.260,1.65
3.265,1.65
3.270,1.68
3.275,1.58
3.280,1.67
3.285,1.67
3.290,1.33
3.295,1.59
3.300,1.58
3.305,1.62
3.310,1.64
3.315,1.67
3.320,1.66
3.325,1.66
3.330,1.67
3.335,1.64
3.340,1.67
3.345,1.67
3.350,1.67
3.355,1.67
3.360,1.67
3.365,1.66
3.370,1.66
3.375,1.6
3.380,1.65
3.385,1.66
3.390,1.66
3.395,1.66
3.400,1.67
3.405,1.69
3.410,1.35
3.415,1.32
3.421,1.32
3.425,1.32
3.433,1.32
3.437,1.32
3.440,1.67
3.445,1.31
3.450,1.31
3.455,1.31
3.462,1.31
3.465,1.31
3.470,1.32
3.475,1.67
3.480,1.31
3.485,1.31
3.491,1.32
3.495,1.31
3.501,1.31
3.506,1.31
3.510,1.32
3.516,1.68
3.520,1.68
3.525,1.3
3.533,1.3
3.535,1.3
3.540,1.3
3.546,1.29
3.554,1.3
3.555,1.67
3.560,1.65
3.565,1.68
3.570,1.66
3.575,1.65
3.580,1.67
3.585,1.67
3.590,1.67
3.595,1.66
3.600,1.66
3.605,1.64
3.610,1.66
3.615,1.59
3.620,1.56
3.625,1.61
3.630,1.64
3.637,1.67
3.640,1.67
3.645,1.3
3.650,1.3
3.655,1.3
3.660,1.3
3.665,1.57
3.670,1.67
3.675,1.66
3.680,1.67
3.685,1.65
3.690,1.67
3.695,1.58
3.700,1.66
3.705,1.66
3.710,1.65
3.715,1.66
3.720,1.62
3.725,1.66
3.730,1.64
3.735,1.65
3.740,1.66
3.745,1.65
3.750,1.66
3.755,1.29
3.761,1.66
3.765,1.66
3.770,1.65
3.775,1.56
3.780,1.54
3.785,1.6
3.790,1.63
3.795,1.64
3.800,1.66
3.805,1.66
3.810,1.64
3.815,1.64
3.820,1.57
3.825,1.66
3.830,1.67
3.835,1.66
3.840,1.66
3.845,1.64
3.853,1.65
3.857,1.56
3.860,1.62
3.865,1.63
3.870,1.28
3.875,1.27
3.880,1.66
3.885,1.27
3.890,1.27
3.895,1.28
3.900,1.28
3.905,1.27
3.910,1.28
3.915,1.27
3.920,1.27
3.925,1.27
3.930,1.27
3.935,1.54
3.941,1.27
3.945,1.28
3.950,1.28
3.955,1.64
3.960,1.27
3.965,1.27
3.970,1.28
3.975,1.64
3.980,1.64
3.985,1.28
3.990,1.28
3.995,1.28
4.000,1.28
4.005,1.28
4.010,1.29
4.015,1.28
4.020,1.62
4.025,1.63
4.030,1.63
4.035,1.64
4.040,1.64
4.045,1.64
4.050,1.64
4.055,1.62
4.060,1.65
4.065,1.64
4.070,1.65
4.075,1.65
4.080,1.66
4.085,1.65
4.090,1.65
4.095,1.57
4.100,1.54
4.105,1.29
4.110,1.3
4.115,1.29
4.120,1.28
4.125,1.29
4.130,1.36
4.135,1.64
4.140,1.65
4.145,1.64
4.150,1.65
4.155,1.65
4.160,1.66
4.165,1.64
4.170,1.64
4.175,1.57
4.180,1.59
4.185,1.6
4.190,1.6
4.195,1.6
4.200,1.65
4.205,1.63
4.210,1.64
4.215,1.28
4.220,1.28
4.225,1.28
4.230,1.28
4.235,1.63
4.240,1.66
4.245,1.64
4.250,1.65
4.255,1.57
4.260,1.55
4.265,1.59
4.270,1.64
4.275,1.63
4.280,1.61
4.285,1.65
4.290,1.63
4.295,1.64
4.300,1.68
4.305,1.66
4.310,1.66
4.315,1.65
4.320,1.68
4.325,1.68
4.330,1.67
4.335,1.28
4.354,1.63
4.354,1.63
4.354,1.67
4.355,1.66
4.365,1.67
4.366,1.63
4.370,1.68
4.375,1.67
4.380,1.7
4.385,1.68
4.390,1.69
4.395,1.67
4.400,1.66
4.405,1.65
4.410,1.65
4.415,1.57
4.420,1.55
4.425,1.6
4.430,1.65
4.435,1.68
4.440,1.68
4.445,1.35
4.450,1.28
4.455,1.28
4.460,1.28
4.465,1.28
4.470,1.28
4.475,1.29
4.480,1.67
4.485,1.67
4.490,1.67
4.495,1.59
4.500,1.64
4.505,1.64
4.510,1.66
4.515,1.66
4.520,1.67
4.525,1.66
4.530,1.66
4.535,1.65
4.540,1.67
4.545,1.68
4.550,1.67
4.555,1.64
4.560,1.69
4.565,1.68
4.571,1.29
4.575,1.29
4.580,1.29
4.585,1.29
4.590,1.54
4.595,1.69
4.601,1.68
4.605,1.7
4.610,1.7
4.616,1.68
4.620,1.7
4.625,1.69
4.631,1.68
4.635,1.69
4.640,1.71
4.645,1.68
4.650,1.68
4.655,1.6
4.660,1.68
4.665,1.67
4.670,1.69
4.675,1.68
4.680,1.29
4.685,1.29
4.690,1.3
4.695,1.3
4.700,1.3
4.705,1.29
4.710,1.69
4.715,1.3
4.720,1.3
4.725,1.29
4.730,1.29
4.735,1.29
4.740,1.29
4.745,1.62
4.750,1.29
4.755,1.29
4.760,1.29
4.765,1.29
4.770,1.3
4.775,1.3
4.780,1.69
4.785,1.7
4.790,1.72
4.795,1.7
4.801,1.68
4.805,1.67
4.810,1.66
4.815,1.61
4.821,1.67
4.825,1.66
4.830,1.65
4.835,1.66
4.840,1.66
4.845,1.66
4.850,1.68
4.855,1.66
4.860,1.67
4.866,1.67
4.870,1.67
4.875,1.67
4.880,1.67
4.885,1.64
4.890,1.67
4.896,1.61
4.900,1.56
4.905,1.62
4.910,1.33
4.915,1.32
4.921,1.31
4.925,1.32
4.930,1.33
4.938,1.32
4.941,1.67
4.946,1.31
4.952,1.32
4.955,1.33
4.960,1.32
4.965,1.33
4.970,1.32
4.975,1.62
4.980,1.33
4.985,1.33
4.991,1.32
4.995,1.32
5.004,1.32
5.006,1.32
5.011,1.34
5.016,1.65
5.021,1.66
5.025,1.65
5.030,1.67
5.036,1.31
5.040,1.31
5.045,1.3
5.050,1.31
5.055,1.6
5.060,1.57
5.065,1.61
5.070,1.65
5.075,1.67
5.080,1.66
5.085,1.65
5.090,1.66
5.095,1.65
5.100,1.6
5.106,1.65
5.110,1.67
5.116,1.65
5.120,1.66
5.125,1.66
5.130,1.66
5.135,1.6
5.140,1.32
5.145,1.31
5.151,1.31
5.155,1.31
5.160,1.31
5.166,1.31
5.171,1.66
5.176,1.64
5.180,1.65
5.186,1.65
5.191,1.67
5.195,1.67
5.201,1.65
5.205,1.67
5.211,1.67
5.215,1.61
5.221,1.58
5.226,1.64
5.232,1.64
5.236,1.65
5.241,1.66
5.246,1.65
5.250,1.65
5.256,1.62
5.261,1.65
5.267,1.64
5.273,1.66
5.275,1.65
5.281,1.65
5.286,1.64
5.291,1.66
5.296,1.61
5.300,1.64
5.305,1.66
5.311,1.66
5.315,1.65
5.320,1.66
5.325,1.65
5.330,1.66
5.336,1.64
5.340,1.65
5.345,1.65
5.350,1.64
5.355,1.63
5.360,1.65
5.365,1.65
5.370,1.33
5.375,1.32
5.380,1.33
5.385,1.37
5.391,1.33
5.395,1.33
5.400,1.64
5.406,1.33
5.410,1.66
5.415,1.33
5.420,1.33
5.425,1.65
5.430,1.34
5.435,1.33
5.442,1.33
5.446,1.32
5.450,1.64
5.455,1.33
5.460,1.34
5.465,1.33
5.470,1.33
5.475,1.64
5.480,1.64
5.487,1.34
5.490,1.34
5.495,1.33
5.500,1.58
5.506,1.33
5.510,1.35
5.515,1.33
5.520,1.34
5.525,1.33
5.530,1.34
5.535,1.34
5.540,1.56
5.545,1.61
5.550,1.62
5.556,1.62
5.560,1.64
